!IMPORTANT! -> t = 7

22:13:20.156000: Loading G...
22:13:20.187000: Finished loading G...
22:13:20.187000: Calculating P...
22:13:20.203000: Sqaring P...
22:13:20.641000: Finished sqaring P...
22:13:20.656000: Calculating D and smaller things...
22:13:20.656000: Calculating D and DP_t...
22:13:21.016000: Finished calculating D and DP_t...
22:13:21.016000: Explicitly delete G, P_t and Deg...
22:13:21.016000: Finished deleting G, P_t and Deg...
22:13:21.016000: Setting up the structures...
22:13:21.422000: 1k done...
----------------------------------------> run_cnt=16913, run_ms1=7581, run_elem=10147800
201: [264, 508, 9.05679984859e-11]
202: [416, 475, 9.07020721298e-11]
203: [267, 538, 9.07885911742e-11]
204: [62, 85, 9.07968095617e-11]
205: [161, 214, 9.11288353723e-11]
206: [243, 516, 9.15457229357e-11]
207: [288, 299, 9.15626767144e-11]
208: [240, 353, 9.16991009309e-11]
209: [554, 583, 9.17066845613e-11]
210: [245, 310, 9.20540067718e-11]
211: [164, 428, 9.36352979171e-11]
212: [371, 373, 9.36504583531e-11]
213: [400, 433, 9.4118755913e-11]
214: [340, 552, 9.41493249868e-11]
215: [124, 127, 9.41702565265e-11]
216: [291, 497, 9.45599287777e-11]
217: [380, 398, 9.46998601501e-11]
218: [39, 98, 9.48618375007e-11]
219: [3, 10, 9.57452432215e-11]
220: [446, 469, 9.60398893587e-11]
221: [199, 473, 9.62315110068e-11]
222: [48, 114, 9.65914319281e-11]
223: [27, 57, 9.66222103543e-11]
224: [22, 51, 9.69759089651e-11]
225: [1, 52, 9.70129904617e-11]
226: [242, 277, 9.70337802568e-11]
227: [136, 188, 9.72486499069e-11]
228: [366, 379, 9.75586415305e-11]
229: [145, 155, 9.78939456306e-11]
230: [160, 239, 9.80064545389e-11]
231: [122, 165, 9.82053560998e-11]
232: [247, 328, 9.83845772848e-11]
233: [492, 520, 9.89223956542e-11]
234: [427, 434, 9.90719280479e-11]
235: [66, 191, 9.95664420385e-11]
236: [80, 367, 9.96647794311e-11]
237: [314, 495, 9.97592440991e-11]
238: [163, 168, 1.00033387383e-10]
239: [40, 100, 1.0052032821e-10]
240: [53, 62, 1.01408513319e-10]
241: [376, 404, 1.01718419383e-10]
242: [154, 183, 1.01832007531e-10]
243: [154, 360, 9.75290109882e-11]
244: [363, 457, 1.01929627513e-10]
245: [148, 181, 1.02214958466e-10]
246: [227, 478, 1.03054146473e-10]
247: [494, 574, 1.03460983558e-10]
248: [372, 375, 1.03865068947e-10]
249: [210, 389, 1.03972612714e-10]
250: [133, 141, 1.04789754244e-10]
251: [153, 445, 1.0488478558e-10]
252: [182, 226, 1.0489986126e-10]
253: [362, 431, 1.05088608276e-10]
254: [399, 402, 1.0524230604e-10]
255: [266, 327, 1.05245889662e-10]
256: [20, 106, 1.05819223939e-10]
257: [338, 578, 1.06009528744e-10]
258: [382, 459, 1.06632453267e-10]
259: [174, 204, 1.08841592968e-10]
260: [174, 187, 1.06194425935e-10]
261: [25, 107, 1.08901745922e-10]
262: [361, 403, 1.10803836664e-10]
263: [149, 400, 1.11170446005e-10]
264: [346, 484, 1.1127463031e-10]
265: [346, 506, 1.03183017808e-10]
266: [13, 18, 1.1150722989e-10]
267: [260, 318, 1.11554119387e-10]
268: [435, 479, 1.12144559772e-10]
269: [201, 233, 1.12605750149e-10]
270: [265, 284, 1.12790057983e-10]
271: [295, 356, 1.12907808092e-10]
272: [15, 60, 1.13746057059e-10]
273: [138, 224, 1.14048084166e-10]
274: [349, 541, 1.14216862962e-10]
275: [279, 296, 1.14329846793e-10]
276: [244, 286, 1.14644090913e-10]
277: [524, 544, 1.14647364923e-10]
278: [504, 598, 1.15389980539e-10]
279: [414, 465, 1.15475113593e-10]
280: [27, 61, 1.15578480859e-10]
281: [200, 202, 1.1557865088e-10]
282: [371, 412, 1.15607816078e-10]
283: [8, 79, 1.15807794434e-10]
284: [46, 129, 1.16147075774e-10]
285: [69, 75, 1.16901292389e-10]
286: [120, 131, 1.17103701747e-10]
287: [30, 92, 1.18349178685e-10]
288: [24, 28, 1.18535597517e-10]
289: [348, 509, 1.19104254995e-10]
290: [123, 385, 1.20274746586e-10]
291: [140, 158, 1.20348068408e-10]
292: [306, 485, 1.20362756302e-10]
293: [160, 194, 1.20703473298e-10]
294: [371, 423, 1.21182408396e-10]
295: [176, 420, 1.21281639882e-10]
296: [316, 329, 1.21476672368e-10]
297: [253, 260, 1.23750008347e-10]
298: [83, 230, 1.23822943995e-10]
299: [243, 561, 1.2425014853e-10]
300: [78, 109, 1.24507188477e-10]
301: [145, 178, 1.24610044692e-10]
302: [288, 526, 1.24984069477e-10]
303: [135, 180, 1.25087151465e-10]
304: [137, 238, 1.25416445061e-10]
305: [87, 116, 1.25822040967e-10]
306: [8, 90, 1.25833919797e-10]
307: [33, 424, 1.26440861558e-10]
308: [247, 333, 1.26569776046e-10]
309: [387, 427, 1.2724351803e-10]
310: [289, 499, 1.27471180803e-10]
311: [243, 352, 1.27611646536e-10]
312: [399, 408, 1.27925305614e-10]
313: [25, 38, 1.28503990018e-10]
314: [343, 550, 1.29982054448e-10]
315: [306, 343, 1.11638915927e-10]
316: [265, 281, 1.30158729122e-10]
317: [256, 261, 1.30967972073e-10]
318: [306, 312, 1.31364408356e-10]
319: [19, 139, 1.3201323102e-10]
320: [7, 101, 1.32503871982e-10]
321: [241, 285, 1.3362227902e-10]
322: [244, 259, 1.33634489087e-10]
323: [275, 322, 1.3494580449e-10]
324: [125, 144, 1.35046204364e-10]
325: [311, 500, 1.35303713837e-10]
326: [42, 182, 1.3620586447e-10]
327: [307, 309, 1.3773894982e-10]
328: [266, 346, 1.40871848703e-10]
329: [45, 134, 1.41652712333e-10]
330: [272, 290, 1.42276534583e-10]
331: [128, 369, 1.42484905769e-10]
332: [73, 425, 1.4270692524e-10]
333: [170, 439, 1.42982497542e-10]
334: [374, 405, 1.43476896884e-10]
335: [462, 466, 1.43656611223e-10]
336: [392, 462, 1.25364414675e-10]
337: [135, 157, 1.44258928943e-10]
338: [6, 39, 1.44511317634e-10]
339: [244, 351, 1.46720669264e-10]
340: [152, 163, 1.46962173706e-10]
341: [124, 171, 1.48027062906e-10]
342: [297, 348, 1.4852738399e-10]
343: [161, 184, 1.49694919661e-10]
344: [430, 448, 1.50184040772e-10]
345: [8, 64, 1.50932725764e-10]
346: [501, 562, 1.51493144635e-10]
347: [2, 35, 1.52330449297e-10]
348: [130, 463, 1.52365714716e-10]
349: [126, 196, 1.5275259862e-10]
350: [16, 81, 1.52755545394e-10]
351: [175, 396, 1.52892543099e-10]
352: [136, 441, 1.53374828089e-10]
353: [248, 314, 1.5432863678e-10]
354: [298, 525, 1.54355293491e-10]
355: [504, 543, 1.55081975674e-10]
356: [394, 399, 1.55383121054e-10]
357: [156, 410, 1.55390880889e-10]
358: [31, 86, 1.55712207612e-10]
359: [507, 568, 1.559539994e-10]
360: [243, 507, 1.48947247326e-10]
361: [267, 528, 1.55971827743e-10]
362: [267, 524, 1.57333312669e-10]
363: [16, 68, 1.58392677972e-10]
364: [366, 413, 1.59050014005e-10]
365: [123, 416, 1.5990274502e-10]
366: [246, 257, 1.59925113941e-10]
367: [25, 65, 1.60164075749e-10]
368: [132, 145, 1.60382786464e-10]
369: [258, 341, 1.62411265544e-10]
370: [289, 483, 1.63326698239e-10]
371: [33, 77, 1.63479892129e-10]
372: [111, 112, 1.63675882767e-10]
373: [78, 111, 1.60710136188e-10]
374: [13, 78, 1.53908071746e-10]
375: [120, 197, 1.63793218526e-10]
376: [48, 53, 1.65414932309e-10]
377: [272, 488, 1.6698096796e-10]
378: [240, 572, 1.69674727145e-10]
379: [255, 511, 1.70151086474e-10]
380: [414, 430, 1.71419951567e-10]
381: [254, 291, 1.72132644188e-10]
382: [142, 418, 1.79392843613e-10]
383: [336, 513, 1.79590978675e-10]
384: [295, 501, 1.80594265821e-10]
385: [3, 88, 1.81419121231e-10]
386: [372, 382, 1.81695596178e-10]
387: [9, 59, 1.82144582256e-10]
388: [147, 148, 1.83597077743e-10]
389: [248, 489, 1.83798123583e-10]
390: [248, 337, 1.56826437548e-10]
391: [377, 394, 1.85758862039e-10]
392: [138, 365, 1.860806167e-10]
393: [266, 298, 1.86312187101e-10]
394: [243, 330, 1.86548084498e-10]
395: [63, 170, 1.89691956764e-10]
396: [83, 162, 1.91070303045e-10]
397: [297, 307, 1.91845088752e-10]
398: [176, 371, 1.92681299082e-10]
399: [83, 201, 1.93271843881e-10]
400: [4, 102, 1.93497716418e-10]
401: [27, 376, 1.94905094972e-10]
402: [245, 250, 1.98181760833e-10]
403: [210, 471, 1.99102279577e-10]
404: [264, 271, 1.99988118591e-10]
405: [372, 446, 2.00392074826e-10]
406: [175, 409, 2.00443155898e-10]
407: [6, 54, 2.01525695783e-10]
408: [313, 490, 2.01591669577e-10]
409: [313, 515, 1.96477529236e-10]
410: [258, 313, 1.86332416788e-10]
411: [164, 387, 2.01732363946e-10]
412: [125, 179, 2.02684575448e-10]
413: [6, 113, 2.04462890922e-10]
414: [13, 44, 2.04726115782e-10]
415: [392, 474, 2.06956198611e-10]
416: [243, 494, 2.07774464303e-10]
417: [66, 147, 2.09077774061e-10]
418: [311, 357, 2.09179807654e-10]
419: [9, 43, 2.11009741031e-10]
420: [151, 199, 2.12261996331e-10]
421: [118, 456, 2.14021126623e-10]
422: [244, 340, 2.14764643306e-10]
423: [22, 24, 2.1623112523e-10]
424: [122, 167, 2.17056282536e-10]
425: [27, 378, 2.18123336109e-10]
426: [242, 258, 2.19281708601e-10]
427: [124, 135, 2.2078696614e-10]
428: [289, 542, 2.21207505375e-10]
429: [361, 363, 2.22425009614e-10]
430: [265, 279, 2.23493200788e-10]
431: [1, 41, 2.24485087182e-10]
432: [273, 326, 2.25132172565e-10]
433: [73, 472, 2.26881800151e-10]
434: [23, 105, 2.29387045312e-10]
435: [19, 95, 2.29412317058e-10]
436: [242, 505, 2.3043044845e-10]
437: [42, 133, 2.34324446966e-10]
438: [67, 94, 2.35744705038e-10]
439: [146, 159, 2.36721944885e-10]
440: [8, 70, 2.37401320385e-10]
441: [125, 130, 2.40030695908e-10]
442: [262, 496, 2.41560777329e-10]
443: [253, 295, 2.41872517788e-10]
444: [126, 160, 2.45071083929e-10]
445: [156, 161, 2.46399189583e-10]
446: [120, 122, 2.48831915338e-10]
447: [14, 69, 2.49663761568e-10]
448: [118, 123, 2.52008392884e-10]
449: [25, 56, 2.54446140765e-10]
450: [14, 36, 2.55912559235e-10]
451: [66, 152, 2.56954935592e-10]
452: [93, 381, 2.57337010808e-10]
453: [32, 33, 2.58150904869e-10]
454: [42, 83, 2.58322095315e-10]
455: [8, 30, 2.58658370132e-10]
456: [263, 267, 2.61467308587e-10]
457: [153, 154, 2.62135048133e-10]
458: [7, 20, 2.62140332494e-10]
459: [48, 442, 2.66915702864e-10]
460: [22, 80, 2.71331589676e-10]
461: [140, 164, 2.85540548693e-10]
462: [275, 288, 2.8813119726e-10]
463: [149, 377, 2.88602322131e-10]
464: [15, 119, 2.90377159958e-10]
465: [263, 512, 2.93151105692e-10]
466: [0, 23, 2.95369928466e-10]
467: [22, 45, 2.99651391822e-10]
468: [272, 504, 3.01830236226e-10]
469: [136, 390, 3.05012823749e-10]
470: [2, 3, 3.05029468557e-10]
471: [311, 546, 3.08614757937e-10]
472: [149, 186, 3.10029914673e-10]
473: [175, 361, 3.11408735344e-10]
474: [246, 510, 3.12568558475e-10]
475: [297, 554, 3.15921222471e-10]
476: [73, 93, 3.16314034223e-10]
477: [73, 393, 2.73603869624e-10]
478: [136, 153, 3.16760063577e-10]
479: [266, 306, 3.18275282933e-10]
480: [248, 266, 2.9183206048e-10]
481: [254, 349, 3.23256201907e-10]
482: [125, 174, 3.23800989812e-10]
483: [245, 297, 3.25542666729e-10]
484: [454, 460, 3.31725876644e-10]
485: [421, 454, 2.18134798475e-10]
486: [254, 564, 3.33848851131e-10]
487: [242, 492, 3.35790063625e-10]
488: [46, 146, 3.3712924487e-10]
489: [248, 289, 3.46520724288e-10]
490: [63, 210, 3.4979313583e-10]
491: [1, 49, 3.49909192733e-10]
492: [243, 256, 3.5761408078e-10]
493: [27, 388, 3.69926937624e-10]
494: [128, 175, 3.72722328285e-10]
495: [13, 55, 3.80830476959e-10]
496: [12, 13, 3.64023318698e-10]
497: [241, 272, 3.83333447034e-10]
498: [16, 22, 3.92169000651e-10]
499: [136, 362, 4.00945450562e-10]
500: [118, 176, 4.11161270944e-10]
501: [27, 364, 4.12007408351e-10]
502: [27, 192, 4.05074823511e-10]
503: [242, 254, 4.18863434208e-10]
504: [264, 275, 4.27485895434e-10]
505: [12, 40, 4.2912698409e-10]
506: [4, 12, 4.28272819551e-10]
507: [372, 374, 4.29485103298e-10]
508: [126, 200, 4.31141169696e-10]
509: [124, 138, 4.31979448753e-10]
510: [50, 414, 4.32415259986e-10]
511: [125, 151, 4.34859705222e-10]
512: [32, 437, 4.3738466231e-10]
513: [42, 87, 4.38891176631e-10]
514: [245, 311, 4.45182956731e-10]
515: [248, 262, 4.47398493413e-10]
516: [248, 319, 4.31282404675e-10]
517: [316, 321, 4.55824718355e-10]
518: [4, 9, 4.70088067196e-10]
519: [140, 366, 4.71654028462e-10]
520: [50, 435, 4.74399775805e-10]
521: [125, 137, 4.89780196604e-10]
522: [6, 15, 5.00759566912e-10]
523: [240, 244, 5.04779691898e-10]
524: [1, 7, 5.14116407924e-10]
525: [243, 523, 5.2448120301e-10]
526: [243, 304, 4.79487784902e-10]
527: [243, 565, 4.58228955673e-10]
528: [243, 316, 4.55946225156e-10]
529: [243, 338, 4.95627720497e-10]
530: [136, 142, 5.29792505155e-10]
531: [6, 48, 5.33964877761e-10]
532: [264, 273, 5.34853805313e-10]
533: [25, 421, 5.34903763903e-10]
534: [124, 156, 5.37374098985e-10]
535: [50, 227, 5.48601394092e-10]
536: [50, 380, 5.49982348946e-10]
537: [255, 265, 5.5114025172e-10]
538: [66, 120, 5.52659678456e-10]
539: [126, 132, 5.76885518075e-10]
540: [8, 31, 5.82980663745e-10]
541: [149, 392, 5.89355244801e-10]
542: [73, 222, 6.26178014355e-10]
543: [243, 270, 6.38881245811e-10]
544: [243, 323, 5.83267764714e-10]
545: [25, 29, 6.76035781511e-10]
546: [25, 67, 6.07368358704e-10]
547: [118, 128, 6.89921492393e-10]
548: [242, 336, 6.9176926815e-10]
549: [242, 247, 6.41546993938e-10]
550: [243, 556, 6.92118859036e-10]
551: [42, 46, 6.93421405637e-10]
552: [253, 264, 6.99430473174e-10]
553: [27, 386, 7.01201321991e-10]
554: [19, 27, 7.08405747678e-10]
555: [118, 372, 7.73001933445e-10]
556: [14, 16, 7.78861763019e-10]
557: [243, 545, 7.90030197337e-10]
558: [2, 8, 8.01478577332e-10]
559: [248, 571, 8.02074681892e-10]
560: [246, 248, 7.91156500623e-10]
561: [42, 124, 8.30453305314e-10]
562: [6, 19, 8.79265331491e-10]
563: [240, 245, 8.79421550714e-10]
564: [2, 14, 8.80801547493e-10]
565: [253, 255, 8.97638646968e-10]
566: [136, 140, 9.65652674582e-10]
567: [246, 308, 1.00601462168e-09]
568: [11, 32, 1.03179081791e-09]
569: [11, 25, 7.19313213587e-10]
570: [11, 26, 1.03019631354e-09]
571: [66, 126, 1.10598485907e-09]
572: [63, 118, 1.12496042606e-09]
573: [253, 263, 1.14371023621e-09]
574: [6, 73, 1.28831540048e-09]
575: [149, 438, 1.35529182695e-09]
576: [240, 241, 1.3842174567e-09]
577: [2, 477, 1.52736444119e-09]
578: [0, 11, 1.59635700192e-09]
579: [63, 149, 1.81839941421e-09]
580: [240, 253, 1.89615388908e-09]
581: [42, 125, 2.15179198211e-09]
582: [63, 136, 2.28959873204e-09]
583: [1, 4, 2.35639668079e-09]
584: [1, 443, 2.29938245661e-09]
585: [2, 6, 2.46205588319e-09]
586: [42, 66, 2.83345112938e-09]
587: [1, 50, 3.1154614644e-09]
588: [240, 242, 3.79444908112e-09]
589: [243, 252, 3.85839671504e-09]
590: [246, 282, 5.73743904072e-09]
591: [42, 63, 8.58841636637e-09]
592: [2, 104, 1.17930598826e-08]
593: [243, 246, 1.30467189999e-08]
594: [0, 1, 1.75392789606e-08]
595: [2, 42, 2.43363743453e-08]
596: [240, 243, 1.23997411053e-07]
597: [0, 2, 1.72160099257e-07]
598: [0, 240, 6.21045157186e-05]

22:13:31.672000: Optimal solution (eta = 360.736988342, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
