!IMPORTANT! -> t = 1

22:16:44.941000: Loading G...
22:16:44.972000: Finished loading G...
22:16:44.972000: Calculating P...
22:16:44.972000: Sqaring P...
22:16:44.987000: Finished sqaring P...
22:16:44.987000: Calculating D and smaller things...
22:16:44.987000: Calculating D and DP_t...
22:16:45.034000: Finished calculating D and DP_t...
22:16:45.034000: Explicitly delete G, P_t and Deg...
22:16:45.034000: Finished deleting G, P_t and Deg...
22:16:45.034000: Setting up the structures...
22:16:45.050000: 1k done...
----------------------------------------> run_cnt=12675, run_ms1=5531, run_elem=7237053
90: [304, 318, 8.01902096416e-06]
91: [122, 207, 8.03733031193e-06]
92: [371, 433, 8.04493459708e-06]
93: [23, 108, 8.04889301349e-06]
94: [20, 37, 8.07544275426e-06]
95: [304, 334, 8.10226945603e-06]
96: [132, 171, 8.14104361252e-06]
97: [553, 578, 8.14820085281e-06]
98: [28, 30, 8.18285715812e-06]
99: [282, 320, 8.23714633793e-06]
100: [402, 422, 8.30875904904e-06]
101: [489, 582, 8.34144984699e-06]
102: [551, 568, 8.34959264737e-06]
103: [538, 545, 8.35988395537e-06]
104: [89, 100, 8.36350185309e-06]
105: [3, 104, 8.36423216047e-06]
106: [322, 327, 8.36640786345e-06]
107: [292, 306, 8.38409022678e-06]
108: [509, 544, 8.38940783326e-06]
109: [25, 31, 8.41123802214e-06]
110: [411, 468, 8.41294633812e-06]
111: [59, 87, 8.44415508454e-06]
112: [120, 165, 8.44541717763e-06]
113: [373, 477, 8.45472886511e-06]
114: [5, 42, 8.4792234565e-06]
115: [126, 130, 8.48651577768e-06]
116: [437, 456, 8.48872037275e-06]
117: [491, 516, 8.49380739009e-06]
118: [388, 392, 8.52082628737e-06]
119: [256, 287, 8.52349473719e-06]
120: [140, 206, 8.53337808516e-06]
121: [531, 540, 8.58715198125e-06]
122: [363, 444, 8.5918482899e-06]
123: [375, 440, 8.62502421326e-06]
124: [22, 59, 8.62836683497e-06]
125: [150, 212, 8.66430023452e-06]
126: [328, 359, 8.67328194898e-06]
127: [501, 506, 8.69307616276e-06]
128: [383, 455, 8.71277623918e-06]
129: [258, 305, 8.73745029836e-06]
130: [143, 144, 8.74913759013e-06]
131: [485, 552, 8.75692836146e-06]
132: [370, 476, 8.770891821e-06]
133: [282, 316, 8.77502845974e-06]
134: [497, 535, 8.77556644504e-06]
135: [285, 293, 8.77836623607e-06]
136: [279, 292, 8.77990939341e-06]
137: [52, 99, 8.78017672771e-06]
138: [69, 118, 8.78438401876e-06]
139: [364, 448, 8.82853052221e-06]
140: [492, 587, 8.857997451e-06]
141: [557, 588, 8.86152143602e-06]
142: [499, 597, 8.87188316337e-06]
143: [367, 418, 8.87401704496e-06]
144: [367, 394, 8.37626535759e-06]
145: [382, 428, 8.87983436081e-06]
146: [504, 551, 8.8983111593e-06]
147: [411, 464, 8.90024500569e-06]
148: [7, 64, 8.91241191534e-06]
149: [172, 216, 8.92608982453e-06]
150: [21, 29, 8.93579637926e-06]
151: [419, 467, 8.93923745268e-06]
152: [420, 443, 8.96816264019e-06]
153: [402, 450, 8.97753695099e-06]
154: [163, 200, 8.98252580893e-06]
155: [362, 399, 9.02195574956e-06]
156: [437, 445, 9.07686234219e-06]
157: [503, 529, 9.08117644482e-06]
158: [62, 63, 9.09673488534e-06]
159: [370, 457, 9.10834662732e-06]
160: [290, 319, 9.10862310417e-06]
161: [141, 168, 9.12042854022e-06]
162: [304, 308, 9.12747542659e-06]
163: [240, 267, 9.15406449261e-06]
164: [169, 245, 9.1831162983e-06]
165: [261, 347, 9.19389101522e-06]
166: [520, 565, 9.20416343163e-06]
167: [175, 178, 9.20562197224e-06]
168: [74, 102, 9.20709145536e-06]
169: [481, 513, 9.2325176894e-06]
170: [19, 93, 9.2580548925e-06]
171: [198, 217, 9.26713509215e-06]
172: [122, 205, 9.28748227205e-06]
173: [21, 56, 9.29282458794e-06]
174: [148, 222, 9.29871541821e-06]
175: [14, 32, 9.30362928877e-06]
176: [41, 45, 9.3059421268e-06]
177: [257, 299, 9.33715033083e-06]
178: [420, 441, 9.34078322701e-06]
179: [421, 432, 9.34216787212e-06]
180: [370, 446, 9.36313474755e-06]
181: [485, 512, 9.37781540796e-06]
182: [507, 511, 9.37906749082e-06]
183: [276, 338, 9.38010307908e-06]
184: [505, 594, 9.43513336665e-06]
185: [256, 307, 9.43918451357e-06]
186: [497, 550, 9.44257196188e-06]
187: [375, 439, 9.49219692512e-06]
188: [121, 153, 9.51315636926e-06]
189: [387, 412, 9.51371485309e-06]
190: [132, 231, 9.55750621025e-06]
191: [158, 163, 9.56626606089e-06]
192: [275, 321, 9.56800362675e-06]
193: [524, 554, 9.58502514255e-06]
194: [0, 5, 9.59779324791e-06]
195: [240, 344, 9.61424829435e-06]
196: [25, 33, 9.64417067188e-06]
197: [391, 447, 9.65567623157e-06]
198: [172, 229, 9.67840174871e-06]
199: [371, 400, 9.69696766974e-06]
200: [121, 179, 9.71206554339e-06]
201: [281, 309, 9.71819847119e-06]
202: [397, 451, 9.74003106478e-06]
203: [54, 89, 9.74238874438e-06]
204: [496, 561, 9.77370187748e-06]
205: [259, 286, 9.80833428065e-06]
206: [14, 51, 9.86024130547e-06]
207: [150, 211, 9.87318826671e-06]
208: [322, 336, 9.87341691434e-06]
209: [208, 236, 9.873873443e-06]
210: [50, 81, 9.87795526638e-06]
211: [500, 572, 9.87855616988e-06]
212: [484, 592, 9.88224531183e-06]
213: [397, 411, 9.95770749045e-06]
214: [0, 91, 9.98280854978e-06]
215: [244, 357, 9.98376424282e-06]
216: [273, 350, 9.98798441158e-06]
217: [257, 337, 1.00086835664e-05]
218: [256, 265, 1.00150658137e-05]
219: [480, 549, 1.00270593814e-05]
220: [159, 204, 1.00462351334e-05]
221: [159, 220, 9.84683102268e-06]
222: [377, 406, 1.00540487796e-05]
223: [145, 219, 1.00948819699e-05]
224: [509, 589, 1.01131629937e-05]
225: [110, 117, 1.01163965728e-05]
226: [44, 74, 1.01565737512e-05]
227: [38, 49, 1.01694222143e-05]
228: [156, 209, 1.02098103655e-05]
229: [258, 352, 1.02113844599e-05]
230: [18, 40, 1.02130074471e-05]
231: [386, 427, 1.02165123291e-05]
232: [381, 474, 1.02375156182e-05]
233: [9, 11, 1.02481260381e-05]
234: [279, 339, 1.0251434393e-05]
235: [483, 500, 1.02641709037e-05]
236: [20, 92, 1.02806006365e-05]
237: [360, 479, 1.02963642506e-05]
238: [272, 273, 1.02988318233e-05]
239: [261, 315, 1.03236267168e-05]
240: [489, 501, 1.0370238885e-05]
241: [158, 208, 1.03782699792e-05]
242: [259, 317, 1.0385442617e-05]
243: [145, 239, 1.03990268083e-05]
244: [187, 188, 1.04056059552e-05]
245: [121, 238, 1.04064637465e-05]
246: [269, 271, 1.04284126912e-05]
247: [368, 371, 1.04286869351e-05]
248: [495, 531, 1.04315294139e-05]
249: [571, 599, 1.04359003756e-05]
250: [7, 112, 1.04453335393e-05]
251: [285, 301, 1.04521071928e-05]
252: [248, 325, 1.04541807584e-05]
253: [348, 558, 1.0489306336e-05]
254: [532, 593, 1.04898544239e-05]
255: [198, 233, 1.05091515796e-05]
256: [124, 232, 1.05346245991e-05]
257: [135, 169, 1.05389004106e-05]
258: [381, 473, 1.05417760535e-05]
259: [126, 143, 1.05447628903e-05]
260: [0, 96, 1.05466704531e-05]
261: [47, 52, 1.05643786528e-05]
262: [313, 345, 1.05714362997e-05]
263: [68, 105, 1.06116207823e-05]
264: [246, 283, 1.06148214208e-05]
265: [13, 16, 1.07044383723e-05]
266: [69, 80, 1.07360704496e-05]
267: [362, 414, 1.07468107194e-05]
268: [61, 86, 1.07609263665e-05]
269: [295, 302, 1.08268403606e-05]
270: [372, 442, 1.08791559922e-05]
271: [377, 410, 1.08890500956e-05]
272: [262, 291, 1.09049226237e-05]
273: [132, 175, 1.09051426513e-05]
274: [124, 180, 1.09105067144e-05]
275: [492, 543, 1.09137955998e-05]
276: [251, 276, 1.09306563303e-05]
277: [28, 116, 1.09320811133e-05]
278: [417, 437, 1.09510256459e-05]
279: [367, 382, 1.09524972818e-05]
280: [415, 459, 1.10061430179e-05]
281: [147, 190, 1.10264307024e-05]
282: [256, 284, 1.10433465124e-05]
283: [8, 19, 1.10516455288e-05]
284: [285, 297, 1.1056801878e-05]
285: [279, 354, 1.1067209895e-05]
286: [541, 559, 1.10734992602e-05]
287: [490, 495, 1.10748631131e-05]
288: [203, 230, 1.10759293337e-05]
289: [496, 537, 1.11035046591e-05]
290: [244, 310, 1.11070649959e-05]
291: [484, 504, 1.11115512114e-05]
292: [134, 218, 1.11347983614e-05]
293: [39, 44, 1.11694696388e-05]
294: [155, 221, 1.12139419537e-05]
295: [449, 469, 1.1245758768e-05]
296: [253, 290, 1.12461898446e-05]
297: [263, 313, 1.13669873182e-05]
298: [509, 586, 1.13996083184e-05]
299: [23, 114, 1.14101345083e-05]
300: [154, 187, 1.14729233255e-05]
301: [122, 177, 1.14920317133e-05]
302: [15, 38, 1.15012220383e-05]
303: [35, 115, 1.15125721588e-05]
304: [488, 515, 1.15147162631e-05]
305: [123, 198, 1.15312364092e-05]
306: [390, 415, 1.15902141358e-05]
307: [391, 426, 1.15920847585e-05]
308: [9, 36, 1.16394640382e-05]
309: [522, 539, 1.16430873689e-05]
310: [125, 142, 1.16538008796e-05]
311: [416, 434, 1.16582094121e-05]
312: [137, 159, 1.16757349269e-05]
313: [507, 514, 1.17106416247e-05]
314: [407, 419, 1.17237268476e-05]
315: [240, 242, 1.17954576969e-05]
316: [140, 160, 1.17972190421e-05]
317: [498, 523, 1.18109976443e-05]
318: [482, 574, 1.18175149039e-05]
319: [519, 538, 1.18200546742e-05]
320: [364, 420, 1.18270726825e-05]
321: [430, 475, 1.1850194273e-05]
322: [361, 397, 1.18613869585e-05]
323: [126, 191, 1.18732375328e-05]
324: [502, 570, 1.18935177191e-05]
325: [25, 62, 1.19364831852e-05]
326: [365, 408, 1.19513685384e-05]
327: [261, 282, 1.20201226081e-05]
328: [262, 266, 1.20270755527e-05]
329: [491, 596, 1.2090474751e-05]
330: [21, 94, 1.21344735633e-05]
331: [2, 3, 1.21356784372e-05]
332: [250, 259, 1.2139332493e-05]
333: [134, 146, 1.21461439065e-05]
334: [381, 423, 1.22570853711e-05]
335: [13, 43, 1.22610601575e-05]
336: [481, 485, 1.230325408e-05]
337: [254, 304, 1.23184771037e-05]
338: [1, 67, 1.23191905119e-05]
339: [189, 235, 1.2353159837e-05]
340: [480, 575, 1.23612624835e-05]
341: [7, 41, 1.24293904101e-05]
342: [409, 466, 1.24927796308e-05]
343: [502, 524, 1.25623391849e-05]
344: [24, 70, 1.25750780657e-05]
345: [453, 460, 1.25767396613e-05]
346: [285, 322, 1.25982025771e-05]
347: [348, 503, 1.26220248986e-05]
348: [505, 562, 1.26459960721e-05]
349: [128, 166, 1.27707730195e-05]
350: [167, 195, 1.27772942465e-05]
351: [409, 429, 1.27914154717e-05]
352: [508, 567, 1.27931208897e-05]
353: [508, 585, 1.27521887249e-05]
354: [289, 328, 1.28371256638e-05]
355: [252, 303, 1.28645646428e-05]
356: [499, 557, 1.2941169177e-05]
357: [366, 389, 1.29470118883e-05]
358: [55, 75, 1.29673464574e-05]
359: [34, 48, 1.30691053077e-05]
360: [247, 264, 1.30748453016e-05]
361: [509, 530, 1.30854744697e-05]
362: [148, 199, 1.30944722803e-05]
363: [377, 388, 1.30985515644e-05]
364: [50, 82, 1.30998662204e-05]
365: [521, 566, 1.31352129809e-05]
366: [364, 373, 1.31461612868e-05]
367: [18, 78, 1.31558880027e-05]
368: [277, 281, 1.31585723816e-05]
369: [8, 15, 1.31721374057e-05]
370: [120, 139, 1.32007115239e-05]
371: [170, 278, 1.32364383445e-05]
372: [379, 518, 1.33020143835e-05]
373: [132, 147, 1.3325154089e-05]
374: [97, 119, 1.33360670108e-05]
375: [22, 68, 1.33895932323e-05]
376: [137, 154, 1.33957712894e-05]
377: [127, 136, 1.34022690273e-05]
378: [106, 110, 1.34122637004e-05]
379: [363, 387, 1.35245006323e-05]
380: [332, 356, 1.35296019085e-05]
381: [491, 571, 1.36648710596e-05]
382: [65, 380, 1.37101927799e-05]
383: [69, 376, 1.37258425164e-05]
384: [364, 370, 1.38438841242e-05]
385: [141, 201, 1.39291026098e-05]
386: [122, 196, 1.39887963005e-05]
387: [23, 28, 1.40132304873e-05]
388: [268, 277, 1.40253362687e-05]
389: [125, 158, 1.40668753771e-05]
390: [79, 84, 1.40870648109e-05]
391: [279, 285, 1.40960741082e-05]
392: [1, 35, 1.41188157116e-05]
393: [250, 274, 1.41207035558e-05]
394: [162, 164, 1.41739146128e-05]
395: [60, 95, 1.42539615465e-05]
396: [256, 261, 1.42623174748e-05]
397: [492, 505, 1.42807611693e-05]
398: [249, 329, 1.42815118617e-05]
399: [528, 577, 1.42904151693e-05]
400: [129, 184, 1.43327462185e-05]
401: [384, 421, 1.4406125711e-05]
402: [124, 203, 1.44803769651e-05]
403: [368, 381, 1.4523576864e-05]
404: [300, 560, 1.45676926276e-05]
405: [122, 126, 1.4580096425e-05]
406: [8, 25, 1.4581624726e-05]
407: [157, 182, 1.46196875827e-05]
408: [125, 185, 1.47382726657e-05]
409: [541, 548, 1.47643349543e-05]
410: [131, 148, 1.48032783025e-05]
411: [248, 263, 1.48389108555e-05]
412: [125, 156, 1.48679710875e-05]
413: [162, 181, 1.48926061912e-05]
414: [256, 258, 1.49177484089e-05]
415: [385, 403, 1.49625747017e-05]
416: [8, 54, 1.49863763166e-05]
417: [2, 53, 1.50487451582e-05]
418: [362, 369, 1.51194196979e-05]
419: [402, 449, 1.51223584161e-05]
420: [488, 580, 1.51374285692e-05]
421: [480, 553, 1.52020885673e-05]
422: [481, 497, 1.52025617085e-05]
423: [14, 97, 1.529846202e-05]
424: [491, 493, 1.53286164233e-05]
425: [124, 225, 1.53325713547e-05]
426: [244, 341, 1.54775614529e-05]
427: [12, 430, 1.56868764189e-05]
428: [0, 22, 1.58280706248e-05]
429: [484, 492, 1.58760565366e-05]
430: [255, 268, 1.58793402422e-05]
431: [519, 520, 1.58942438282e-05]
432: [270, 314, 1.59805708275e-05]
433: [152, 331, 1.60322245781e-05]
434: [360, 417, 1.61232728011e-05]
435: [251, 257, 1.61292660975e-05]
436: [77, 90, 1.61416446365e-05]
437: [496, 507, 1.62034445115e-05]
438: [6, 363, 1.62473942578e-05]
439: [401, 402, 1.62637065635e-05]
440: [367, 383, 1.62866414245e-05]
441: [254, 256, 1.62929704742e-05]
442: [128, 151, 1.63326541026e-05]
443: [121, 122, 1.63354462562e-05]
444: [407, 453, 1.63543412715e-05]
445: [18, 39, 1.63602876348e-05]
446: [536, 598, 1.64607690118e-05]
447: [409, 472, 1.65070606462e-05]
448: [162, 194, 1.66618061443e-05]
449: [228, 237, 1.66656636483e-05]
450: [241, 250, 1.6729006075e-05]
451: [364, 372, 1.67790572361e-05]
452: [7, 34, 1.68971073902e-05]
453: [135, 137, 1.70065590907e-05]
454: [255, 275, 1.71213565402e-05]
455: [348, 490, 1.71353795549e-05]
456: [8, 18, 1.72029552418e-05]
457: [65, 435, 1.72711764509e-05]
458: [20, 55, 1.72866645636e-05]
459: [364, 375, 1.73019521209e-05]
460: [127, 133, 1.73192875404e-05]
461: [361, 386, 1.73788429338e-05]
462: [120, 131, 1.73960435782e-05]
463: [2, 24, 1.74599382235e-05]
464: [240, 244, 1.75702351187e-05]
465: [502, 522, 1.75751155512e-05]
466: [366, 390, 1.76424258651e-05]
467: [13, 21, 1.78220911769e-05]
468: [379, 482, 1.78651390481e-05]
469: [192, 228, 1.81635894792e-05]
470: [253, 355, 1.81828714513e-05]
471: [170, 528, 1.8222660296e-05]
472: [248, 262, 1.82942121795e-05]
473: [125, 132, 1.82966362495e-05]
474: [360, 461, 1.83247829936e-05]
475: [251, 289, 1.83357862568e-05]
476: [365, 377, 1.83599715635e-05]
477: [0, 23, 1.83671501802e-05]
478: [123, 145, 1.8479984944e-05]
479: [481, 491, 1.85047021116e-05]
480: [361, 407, 1.86192441733e-05]
481: [484, 519, 1.86858809425e-05]
482: [197, 214, 1.89944404088e-05]
483: [367, 368, 1.93367176216e-05]
484: [247, 272, 1.95004297383e-05]
485: [170, 249, 1.95732801326e-05]
486: [0, 1, 1.96053520531e-05]
487: [536, 541, 2.01111331343e-05]
488: [480, 496, 2.01190585003e-05]
489: [121, 141, 2.01584662683e-05]
490: [9, 83, 2.02396402388e-05]
491: [47, 61, 2.03075976934e-05]
492: [7, 14, 2.04240149083e-05]
493: [385, 424, 2.04839240775e-05]
494: [484, 502, 2.06630559909e-05]
495: [248, 254, 2.07749361374e-05]
496: [149, 162, 2.07929744481e-05]
497: [183, 189, 2.08528391279e-05]
498: [125, 150, 2.09834711736e-05]
499: [247, 279, 2.12334801191e-05]
500: [4, 20, 2.14552821233e-05]
501: [135, 140, 2.17783584149e-05]
502: [255, 269, 2.18253257532e-05]
503: [240, 247, 2.19073436734e-05]
504: [362, 364, 2.19807357472e-05]
505: [361, 367, 2.22573530094e-05]
506: [13, 79, 2.2268124924e-05]
507: [481, 484, 2.23552112497e-05]
508: [483, 488, 2.24329713599e-05]
509: [121, 125, 2.24701358664e-05]
510: [498, 508, 2.25293208967e-05]
511: [0, 7, 2.2640231162e-05]
512: [489, 509, 2.27833758537e-05]
513: [2, 8, 2.31170870913e-05]
514: [360, 404, 2.3384994984e-05]
515: [240, 332, 2.38812454607e-05]
516: [385, 409, 2.39248456452e-05]
517: [480, 483, 2.41275867634e-05]
518: [348, 579, 2.41884244875e-05]
519: [121, 172, 2.42221319017e-05]
520: [12, 401, 2.42311478201e-05]
521: [241, 252, 2.44259988852e-05]
522: [365, 416, 2.44425260902e-05]
523: [361, 362, 2.4503384684e-05]
524: [124, 135, 2.46016174008e-05]
525: [6, 361, 2.4767672677e-05]
526: [13, 50, 2.51954801979e-05]
527: [348, 532, 2.52032163699e-05]
528: [0, 2, 2.52868292863e-05]
529: [379, 595, 2.53069500542e-05]
530: [481, 499, 2.53310655498e-05]
531: [123, 197, 2.53762744575e-05]
532: [17, 60, 2.60573852784e-05]
533: [152, 167, 2.61465783927e-05]
534: [134, 173, 2.62793316549e-05]
535: [246, 248, 2.65313505204e-05]
536: [240, 241, 2.6618614875e-05]
537: [124, 127, 2.67205036107e-05]
538: [0, 4, 2.71428279509e-05]
539: [481, 521, 2.72062720608e-05]
540: [240, 295, 2.75397708196e-05]
541: [0, 106, 2.76669269981e-05]
542: [481, 489, 2.80111106384e-05]
543: [251, 294, 2.8016562777e-05]
544: [12, 366, 2.80690287535e-05]
545: [149, 183, 2.82517389248e-05]
546: [121, 124, 2.85328276628e-05]
547: [0, 47, 2.87352592004e-05]
548: [9, 13, 2.8894551514e-05]
549: [240, 255, 2.89713604303e-05]
550: [6, 365, 2.90372823635e-05]
551: [379, 481, 2.91203738195e-05]
552: [360, 391, 2.94315276876e-05]
553: [379, 480, 3.04649825082e-05]
554: [240, 246, 3.05449278844e-05]
555: [300, 536, 3.05974402119e-05]
556: [170, 270, 3.11534615385e-05]
557: [121, 128, 3.13160164878e-05]
558: [240, 253, 3.16486166426e-05]
559: [121, 129, 3.17212537493e-05]
560: [385, 431, 3.18082520694e-05]
561: [0, 9, 3.22369372693e-05]
562: [121, 186, 3.2721936179e-05]
563: [0, 10, 3.29027833168e-05]
564: [6, 12, 3.29135503296e-05]
565: [0, 69, 3.30823718268e-05]
566: [251, 260, 3.31493846255e-05]
567: [240, 346, 3.33357272246e-05]
568: [6, 360, 3.34430721196e-05]
569: [6, 65, 3.363166416e-05]
570: [300, 517, 3.36839300265e-05]
571: [348, 498, 3.41769376329e-05]
572: [120, 123, 3.41774243551e-05]
573: [6, 405, 3.54019603098e-05]
574: [170, 240, 3.65719866615e-05]
575: [6, 384, 3.7095245293e-05]
576: [0, 413, 3.77033175593e-05]
577: [121, 149, 3.78939862292e-05]
578: [120, 152, 3.79347653661e-05]
579: [17, 77, 3.81338634647e-05]
580: [348, 379, 3.87468090103e-05]
581: [170, 298, 3.92824571871e-05]
582: [170, 251, 3.97109554371e-05]
583: [6, 385, 4.07981719184e-05]
584: [121, 157, 4.11361998641e-05]
585: [120, 192, 4.13484196708e-05]
586: [120, 155, 4.58389721371e-05]
587: [121, 134, 4.58550984821e-05]
588: [300, 348, 4.9065679675e-05]
589: [0, 46, 4.940638745e-05]
590: [170, 342, 4.97117072581e-05]
591: [6, 454, 4.99269891808e-05]
592: [120, 121, 5.33190741945e-05]
593: [0, 17, 5.42088913541e-05]
594: [170, 300, 0.000101488105359]
595: [0, 6, 0.000102114270609]
596: [120, 170, 0.000134084344109]
597: [0, 120, 0.000140783004368]
598: [0, 533, 0.000259853944332]

22:16:46.284000: Optimal solution (eta = 1.87216714499, max_iter = 594):
0 1 2 3 4 5 7 8 9 10 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 376 413
6 12 65 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 377 378 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 245 331
170 240 241 242 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 349 350 351 352 353 354 355 356 357 358 359 528 577
