!IMPORTANT! -> t = 2

22:16:46.362000: Loading G...
22:16:46.378000: Finished loading G...
22:16:46.378000: Calculating P...
22:16:46.394000: Sqaring P...
22:16:46.394000: Finished sqaring P...
22:16:46.394000: Calculating D and smaller things...
22:16:46.394000: Calculating D and DP_t...
22:16:46.472000: Finished calculating D and DP_t...
22:16:46.472000: Explicitly delete G, P_t and Deg...
22:16:46.472000: Finished deleting G, P_t and Deg...
22:16:46.472000: Setting up the structures...
22:16:46.566000: 1k done...
----------------------------------------> run_cnt=11114, run_ms1=893, run_elem=832372
102: [420, 443, 1.12889746957e-06]
103: [242, 243, 1.12898737231e-06]
104: [371, 433, 1.14073656475e-06]
105: [373, 378, 1.14456793044e-06]
106: [126, 148, 1.14831631738e-06]
107: [304, 313, 1.14927459495e-06]
108: [306, 324, 1.14959738794e-06]
109: [138, 204, 1.14974402954e-06]
110: [551, 568, 1.15550623521e-06]
111: [240, 267, 1.15570970781e-06]
112: [383, 455, 1.15581030896e-06]
113: [41, 49, 1.15625759812e-06]
114: [269, 309, 1.1580549749e-06]
115: [68, 87, 1.15893975594e-06]
116: [368, 371, 1.16334989852e-06]
117: [531, 540, 1.16376421043e-06]
118: [481, 547, 1.16385090932e-06]
119: [290, 319, 1.16394624045e-06]
120: [256, 318, 1.16486741326e-06]
121: [374, 456, 1.16497762379e-06]
122: [387, 412, 1.17894339909e-06]
123: [501, 582, 1.18058650775e-06]
124: [21, 29, 1.18406174607e-06]
125: [483, 572, 1.19014995569e-06]
126: [315, 320, 1.19534627871e-06]
127: [322, 351, 1.19606802257e-06]
128: [499, 597, 1.19676004878e-06]
129: [172, 229, 1.20549127314e-06]
130: [557, 588, 1.20967165257e-06]
131: [520, 565, 1.21129837127e-06]
132: [7, 64, 1.21824252118e-06]
133: [130, 143, 1.22327235384e-06]
134: [363, 444, 1.22487570092e-06]
135: [491, 497, 1.22514338273e-06]
136: [411, 451, 1.23521102546e-06]
137: [504, 551, 1.23553378202e-06]
138: [509, 586, 1.23987874652e-06]
139: [538, 545, 1.24384303127e-06]
140: [261, 347, 1.24728068466e-06]
141: [283, 305, 1.24751604008e-06]
142: [89, 100, 1.2479093257e-06]
143: [257, 299, 1.2521838167e-06]
144: [391, 447, 1.25450096395e-06]
145: [285, 293, 1.26956190932e-06]
146: [414, 428, 1.26971073452e-06]
147: [5, 109, 1.27283774596e-06]
148: [159, 174, 1.27908537999e-06]
149: [282, 316, 1.27996033792e-06]
150: [530, 546, 1.28296091662e-06]
151: [328, 359, 1.28366522317e-06]
152: [375, 446, 1.28659153889e-06]
153: [489, 501, 1.28874066073e-06]
154: [13, 59, 1.28884616743e-06]
155: [362, 457, 1.28906088371e-06]
156: [360, 394, 1.29085974972e-06]
157: [532, 593, 1.29473597976e-06]
158: [121, 153, 1.29546731048e-06]
159: [292, 325, 1.29572857036e-06]
160: [200, 209, 1.29870989471e-06]
161: [529, 531, 1.29933145804e-06]
162: [169, 175, 1.30162595576e-06]
163: [284, 357, 1.30178694794e-06]
164: [484, 592, 1.30411904784e-06]
165: [364, 448, 1.30446189235e-06]
166: [44, 102, 1.30691213598e-06]
167: [19, 93, 1.30708717428e-06]
168: [141, 205, 1.31291320263e-06]
169: [39, 74, 1.31325694173e-06]
170: [32, 39, 1.24924711949e-06]
171: [145, 239, 1.31576417122e-06]
172: [397, 411, 1.31620024884e-06]
173: [276, 338, 1.31670691338e-06]
174: [159, 163, 1.31822146613e-06]
175: [257, 337, 1.31952504813e-06]
176: [492, 587, 1.32249850489e-06]
177: [275, 321, 1.32769152553e-06]
178: [388, 392, 1.33044087468e-06]
179: [110, 117, 1.3330526849e-06]
180: [440, 445, 1.33592290965e-06]
181: [147, 211, 1.33789463721e-06]
182: [25, 33, 1.33852977721e-06]
183: [291, 307, 1.3393204694e-06]
184: [121, 238, 1.33939397041e-06]
185: [240, 344, 1.34591639057e-06]
186: [402, 450, 1.34760582525e-06]
187: [3, 62, 1.34918564793e-06]
188: [246, 283, 1.3547957736e-06]
189: [503, 558, 1.35589891149e-06]
190: [244, 310, 1.35867176301e-06]
191: [421, 432, 1.36000988789e-06]
192: [420, 441, 1.36426170805e-06]
193: [370, 476, 1.36540618559e-06]
194: [256, 308, 1.36586769535e-06]
195: [198, 217, 1.3669714055e-06]
196: [258, 352, 1.37177759328e-06]
197: [504, 594, 1.37245689195e-06]
198: [464, 467, 1.37424428748e-06]
199: [464, 473, 1.18944813432e-06]
200: [279, 327, 1.37557752871e-06]
201: [483, 500, 1.37565864695e-06]
202: [295, 302, 1.37637189337e-06]
203: [361, 468, 1.37747130137e-06]
204: [259, 286, 1.3778432247e-06]
205: [144, 190, 1.37957640273e-06]
206: [155, 221, 1.38420418472e-06]
207: [132, 178, 1.38694146202e-06]
208: [496, 561, 1.39144601428e-06]
209: [535, 550, 1.39631515593e-06]
210: [360, 479, 1.40239071949e-06]
211: [524, 554, 1.40586571644e-06]
212: [122, 156, 1.40777765698e-06]
213: [28, 30, 1.40835756949e-06]
214: [486, 512, 1.40836126987e-06]
215: [187, 220, 1.41180175553e-06]
216: [0, 51, 1.41749124268e-06]
217: [287, 339, 1.41853790202e-06]
218: [124, 232, 1.42194748402e-06]
219: [69, 80, 1.42540508712e-06]
220: [20, 92, 1.4257886555e-06]
221: [507, 511, 1.42819205099e-06]
222: [372, 442, 1.4291781699e-06]
223: [50, 81, 1.43170957726e-06]
224: [61, 86, 1.43419003866e-06]
225: [132, 231, 1.43779921188e-06]
226: [285, 306, 1.43924432857e-06]
227: [253, 290, 1.43965130242e-06]
228: [541, 559, 1.44040026757e-06]
229: [571, 599, 1.44111922455e-06]
230: [38, 56, 1.4416748753e-06]
231: [485, 589, 1.44478406457e-06]
232: [406, 434, 1.44562859558e-06]
233: [259, 317, 1.44808270996e-06]
234: [269, 281, 1.45582368593e-06]
235: [480, 549, 1.45679531043e-06]
236: [495, 529, 1.45886390827e-06]
237: [121, 179, 1.45916439631e-06]
238: [41, 112, 1.46216382999e-06]
239: [367, 382, 1.46274980173e-06]
240: [409, 410, 1.4719419992e-06]
241: [417, 461, 1.47573544197e-06]
242: [47, 52, 1.4772101892e-06]
243: [14, 45, 1.47726102217e-06]
244: [381, 474, 1.47830344692e-06]
245: [9, 11, 1.47849878192e-06]
246: [54, 89, 1.4873939833e-06]
247: [5, 96, 1.49278233363e-06]
248: [273, 350, 1.49278679501e-06]
249: [489, 506, 1.49452978922e-06]
250: [365, 408, 1.49550709296e-06]
251: [386, 427, 1.49599520258e-06]
252: [198, 233, 1.49642534876e-06]
253: [154, 188, 1.50545868998e-06]
254: [391, 426, 1.50822024933e-06]
255: [265, 322, 1.51053409934e-06]
256: [18, 40, 1.51631963553e-06]
257: [498, 523, 1.51986107197e-06]
258: [21, 94, 1.529219138e-06]
259: [524, 570, 1.53019879776e-06]
260: [273, 277, 1.53243004659e-06]
261: [415, 418, 1.53986127846e-06]
262: [449, 469, 1.54235730684e-06]
263: [126, 222, 1.54263926655e-06]
264: [373, 420, 1.56293922985e-06]
265: [25, 75, 1.5635387278e-06]
266: [521, 566, 1.56596144024e-06]
267: [256, 258, 1.57329280099e-06]
268: [261, 315, 1.57343428035e-06]
269: [134, 146, 1.57961456631e-06]
270: [2, 13, 1.58048874641e-06]
271: [5, 91, 1.58754128886e-06]
272: [35, 115, 1.58797986201e-06]
273: [6, 15, 1.59237836972e-06]
274: [251, 276, 1.59528664441e-06]
275: [263, 304, 1.59701202619e-06]
276: [484, 596, 1.59958818242e-06]
277: [182, 236, 1.6063721058e-06]
278: [145, 219, 1.60818196657e-06]
279: [159, 208, 1.60900997619e-06]
280: [407, 419, 1.60906208414e-06]
281: [160, 200, 1.61366645981e-06]
282: [9, 36, 1.61461157763e-06]
283: [12, 43, 1.61540370962e-06]
284: [125, 149, 1.61854658129e-06]
285: [505, 538, 1.6337741103e-06]
286: [508, 567, 1.63390978819e-06]
287: [68, 105, 1.63688438947e-06]
288: [124, 180, 1.63917840051e-06]
289: [135, 170, 1.65285836269e-06]
290: [429, 466, 1.65895073719e-06]
291: [262, 291, 1.66421249933e-06]
292: [390, 415, 1.66617222731e-06]
293: [488, 515, 1.66740615015e-06]
294: [123, 198, 1.66763636786e-06]
295: [406, 416, 1.66810227003e-06]
296: [159, 207, 1.67710913266e-06]
297: [368, 400, 1.67762498184e-06]
298: [522, 539, 1.68567224499e-06]
299: [1, 67, 1.68699195468e-06]
300: [191, 230, 1.6880547637e-06]
301: [8, 48, 1.69436850047e-06]
302: [189, 235, 1.70555920506e-06]
303: [482, 574, 1.70957741572e-06]
304: [138, 187, 1.71215984433e-06]
305: [492, 513, 1.71958495082e-06]
306: [285, 336, 1.72426767363e-06]
307: [248, 292, 1.72877094545e-06]
308: [483, 535, 1.72959947574e-06]
309: [252, 303, 1.73466624124e-06]
310: [366, 389, 1.73525277337e-06]
311: [507, 543, 1.73602952407e-06]
312: [287, 301, 1.74666646623e-06]
313: [134, 218, 1.74912100124e-06]
314: [47, 116, 1.75027382898e-06]
315: [328, 348, 1.75355718665e-06]
316: [130, 196, 1.75408676002e-06]
317: [240, 284, 1.76478136096e-06]
318: [514, 575, 1.76709989329e-06]
319: [490, 495, 1.77511937947e-06]
320: [129, 184, 1.7882228172e-06]
321: [430, 475, 1.79252002393e-06]
322: [23, 114, 1.79577377533e-06]
323: [514, 518, 1.7990643947e-06]
324: [263, 345, 1.80301013402e-06]
325: [289, 294, 1.8075817164e-06]
326: [247, 264, 1.81355807916e-06]
327: [7, 41, 1.81395292136e-06]
328: [5, 16, 1.81862814187e-06]
329: [373, 375, 1.8571672894e-06]
330: [362, 369, 1.86149222269e-06]
331: [20, 55, 1.86512514045e-06]
332: [240, 242, 1.8667701644e-06]
333: [496, 537, 1.86729699409e-06]
334: [270, 274, 1.88005007707e-06]
335: [453, 460, 1.88653528723e-06]
336: [123, 142, 1.88760980751e-06]
337: [191, 203, 1.89004910288e-06]
338: [332, 356, 1.89133254801e-06]
339: [381, 439, 1.89763716297e-06]
340: [254, 341, 1.89930450732e-06]
341: [160, 185, 1.89983161467e-06]
342: [147, 150, 1.90350623591e-06]
343: [24, 70, 1.90469858827e-06]
344: [505, 519, 1.90677989146e-06]
345: [374, 440, 1.90752844556e-06]
346: [137, 191, 1.9149435375e-06]
347: [384, 421, 1.91742373445e-06]
348: [141, 168, 1.92964834849e-06]
349: [508, 585, 1.92985287724e-06]
350: [79, 84, 1.93287313947e-06]
351: [14, 38, 1.93492058804e-06]
352: [120, 139, 1.9375048749e-06]
353: [120, 199, 1.84955420824e-06]
354: [22, 23, 1.9411407976e-06]
355: [127, 133, 1.94519882698e-06]
356: [106, 110, 1.94537176641e-06]
357: [50, 82, 1.9539457962e-06]
358: [60, 95, 1.95507518729e-06]
359: [502, 524, 1.95834518375e-06]
360: [528, 577, 1.96306124743e-06]
361: [167, 195, 1.96329878489e-06]
362: [128, 151, 1.96530011967e-06]
363: [380, 435, 1.96629193785e-06]
364: [364, 404, 1.96756693129e-06]
365: [162, 164, 1.98479145629e-06]
366: [385, 423, 1.98574444852e-06]
367: [240, 265, 1.99797358424e-06]
368: [0, 97, 2.00136715914e-06]
369: [285, 297, 2.00927475871e-06]
370: [499, 557, 2.0138000252e-06]
371: [409, 429, 2.01655801767e-06]
372: [4, 35, 2.02191951973e-06]
373: [32, 44, 2.02934670256e-06]
374: [18, 78, 2.05402831431e-06]
375: [282, 287, 2.05638799666e-06]
376: [370, 377, 2.05893374832e-06]
377: [485, 486, 2.07753344141e-06]
378: [250, 259, 2.08942420296e-06]
379: [401, 449, 2.09017450819e-06]
380: [169, 245, 2.09921622374e-06]
381: [300, 560, 2.10077084611e-06]
382: [126, 158, 2.13941381241e-06]
383: [136, 177, 2.15229531863e-06]
384: [19, 54, 2.16536696101e-06]
385: [278, 329, 2.17125202914e-06]
386: [154, 159, 2.17172094975e-06]
387: [14, 28, 2.1750178988e-06]
388: [504, 562, 2.17793458884e-06]
389: [407, 464, 2.18273533762e-06]
390: [272, 273, 2.18409141251e-06]
391: [141, 201, 2.19833772361e-06]
392: [77, 90, 2.21170967627e-06]
393: [134, 166, 2.2124353538e-06]
394: [262, 266, 2.22231368218e-06]
395: [241, 279, 2.23258522802e-06]
396: [509, 530, 2.23997176334e-06]
397: [8, 34, 2.24109107206e-06]
398: [536, 598, 2.27257053496e-06]
399: [403, 424, 2.27915715736e-06]
400: [255, 314, 2.3050142972e-06]
401: [541, 548, 2.30844883301e-06]
402: [69, 376, 2.31396870202e-06]
403: [122, 130, 2.32375345858e-06]
404: [361, 363, 2.32452304803e-06]
405: [368, 381, 2.32928807535e-06]
406: [162, 181, 2.33605690178e-06]
407: [53, 413, 2.33947257246e-06]
408: [269, 271, 2.36735024359e-06]
409: [481, 491, 2.36764023788e-06]
410: [370, 373, 2.38541470611e-06]
411: [138, 140, 2.38609079961e-06]
412: [183, 194, 2.38776735942e-06]
413: [124, 225, 2.39179216691e-06]
414: [135, 144, 2.39338303432e-06]
415: [431, 472, 2.40393534054e-06]
416: [484, 504, 2.40486317224e-06]
417: [268, 355, 2.44169757828e-06]
418: [228, 237, 2.44609126393e-06]
419: [365, 379, 2.50632421458e-06]
420: [360, 361, 2.52671716634e-06]
421: [488, 580, 2.5267837308e-06]
422: [249, 255, 2.5335718901e-06]
423: [372, 414, 2.55979389128e-06]
424: [480, 553, 2.56000696519e-06]
425: [2, 3, 2.5607341336e-06]
426: [136, 182, 2.6084182229e-06]
427: [248, 282, 2.64008018033e-06]
428: [12, 63, 2.64085047157e-06]
429: [482, 571, 2.65538585128e-06]
430: [257, 261, 2.6754896906e-06]
431: [278, 528, 2.67561615879e-06]
432: [152, 331, 2.689661257e-06]
433: [481, 502, 2.69065329937e-06]
434: [244, 254, 2.70636466678e-06]
435: [493, 507, 2.74051923863e-06]
436: [0, 5, 2.7478602925e-06]
437: [14, 119, 2.75034830806e-06]
438: [367, 383, 2.77265595815e-06]
439: [197, 214, 2.7780123701e-06]
440: [401, 402, 2.79676838261e-06]
441: [120, 131, 2.80216803354e-06]
442: [1, 22, 2.82293008869e-06]
443: [192, 228, 2.8810012156e-06]
444: [492, 520, 2.89360051112e-06]
445: [121, 122, 2.89379932398e-06]
446: [18, 25, 2.89648813289e-06]
447: [490, 503, 2.90522518013e-06]
448: [360, 388, 2.94414649972e-06]
449: [132, 154, 2.99137928844e-06]
450: [248, 263, 3.00832873853e-06]
451: [492, 505, 3.01687121161e-06]
452: [484, 522, 3.02488447594e-06]
453: [6, 32, 3.02824247776e-06]
454: [250, 256, 3.02967972988e-06]
455: [370, 372, 3.05578058521e-06]
456: [374, 385, 3.07071790807e-06]
457: [407, 453, 3.08707679388e-06]
458: [2, 19, 3.12523148707e-06]
459: [12, 65, 3.12812900076e-06]
460: [241, 285, 3.15661793862e-06]
461: [132, 137, 3.19934823498e-06]
462: [240, 247, 3.22338260706e-06]
463: [135, 169, 3.23012109534e-06]
464: [387, 406, 3.25139886487e-06]
465: [366, 390, 3.30943040832e-06]
466: [10, 386, 3.32487322247e-06]
467: [251, 328, 3.36717061106e-06]
468: [7, 8, 3.36866921029e-06]
469: [367, 430, 3.37163747211e-06]
470: [260, 270, 3.45563781819e-06]
471: [145, 189, 3.51498298448e-06]
472: [2, 24, 3.53456285491e-06]
473: [493, 579, 3.56565006564e-06]
474: [136, 157, 3.58170473613e-06]
475: [496, 514, 3.63637701847e-06]
476: [536, 541, 3.65538825644e-06]
477: [0, 68, 3.66755904163e-06]
478: [360, 397, 3.68349730375e-06]
479: [121, 126, 3.70354631903e-06]
480: [481, 485, 3.73388480103e-06]
481: [498, 508, 3.73430440731e-06]
482: [253, 268, 3.74405487136e-06]
483: [9, 83, 3.75347761363e-06]
484: [374, 407, 3.79118316159e-06]
485: [47, 61, 3.79579092867e-06]
486: [7, 14, 3.85320803511e-06]
487: [21, 79, 3.87204049197e-06]
488: [362, 370, 3.90481004382e-06]
489: [121, 125, 3.99390113752e-06]
490: [262, 332, 3.99851695509e-06]
491: [4, 20, 4.04988360221e-06]
492: [6, 18, 4.06638723717e-06]
493: [251, 275, 4.07893399689e-06]
494: [132, 135, 4.09153665344e-06]
495: [0, 1, 4.15461388145e-06]
496: [360, 367, 4.17558640109e-06]
497: [484, 489, 4.17834615159e-06]
498: [365, 368, 4.1787399381e-06]
499: [250, 257, 4.21233568275e-06]
500: [374, 417, 4.21820636711e-06]
501: [124, 145, 4.23605382722e-06]
502: [490, 532, 4.31021061901e-06]
503: [241, 244, 4.35114762945e-06]
504: [493, 496, 4.37589926955e-06]
505: [162, 183, 4.49930723169e-06]
506: [123, 197, 4.51392185461e-06]
507: [248, 262, 4.6164728951e-06]
508: [403, 409, 4.62094084938e-06]
509: [483, 488, 4.62974658841e-06]
510: [269, 272, 4.68451352542e-06]
511: [134, 173, 4.70463234539e-06]
512: [2, 7, 4.70855516104e-06]
513: [121, 147, 4.72453445023e-06]
514: [160, 172, 4.74592343266e-06]
515: [17, 60, 4.7494439627e-06]
516: [492, 521, 4.77003251831e-06]
517: [240, 295, 4.80017000547e-06]
518: [128, 141, 4.8137023088e-06]
519: [241, 252, 4.92750691926e-06]
520: [480, 483, 4.95788748635e-06]
521: [360, 380, 5.01444080071e-06]
522: [46, 106, 5.03922636952e-06]
523: [132, 186, 5.0435229884e-06]
524: [21, 50, 5.1923496089e-06]
525: [374, 405, 5.32157467173e-06]
526: [481, 499, 5.34031564721e-06]
527: [127, 138, 5.35444071066e-06]
528: [482, 493, 5.45068125021e-06]
529: [246, 250, 5.45270924617e-06]
530: [362, 365, 5.51858292944e-06]
531: [152, 167, 5.55543427571e-06]
532: [484, 509, 5.56001239924e-06]
533: [241, 346, 5.59191054975e-06]
534: [127, 132, 5.71117312839e-06]
535: [2, 6, 5.73554776471e-06]
536: [240, 248, 5.92989267393e-06]
537: [364, 374, 5.93060531067e-06]
538: [4, 9, 5.95717900847e-06]
539: [403, 431, 6.04093690726e-06]
540: [121, 160, 6.04953276012e-06]
541: [360, 366, 6.05148555157e-06]
542: [481, 492, 6.16582028027e-06]
543: [2, 12, 6.21548750702e-06]
544: [253, 298, 6.22498610056e-06]
545: [517, 536, 6.23796298659e-06]
546: [249, 260, 6.24422321908e-06]
547: [240, 251, 6.27212388637e-06]
548: [362, 401, 6.36361136034e-06]
549: [124, 127, 6.67959514768e-06]
550: [10, 384, 6.87802944119e-06]
551: [240, 241, 6.8999923652e-06]
552: [124, 129, 6.96668970142e-06]
553: [360, 391, 6.98444304189e-06]
554: [2, 4, 7.02687217368e-06]
555: [240, 269, 7.05357522647e-06]
556: [300, 517, 7.05440252143e-06]
557: [121, 128, 7.14782020821e-06]
558: [0, 69, 7.24829818461e-06]
559: [480, 482, 7.26262797774e-06]
560: [2, 47, 7.31348778412e-06]
561: [278, 484, 7.47421493252e-06]
562: [480, 498, 7.6261934585e-06]
563: [362, 387, 7.67513648441e-06]
564: [17, 77, 7.69965683511e-06]
565: [120, 123, 7.85905390399e-06]
566: [480, 481, 7.92132345046e-06]
567: [0, 21, 8.05482040727e-06]
568: [240, 246, 8.50342914586e-06]
569: [2, 53, 8.61840117274e-06]
570: [120, 152, 8.85775439102e-06]
571: [121, 162, 8.86504596542e-06]
572: [10, 403, 9.15840887277e-06]
573: [364, 454, 9.364730252e-06]
574: [240, 249, 9.41959353699e-06]
575: [0, 2, 9.46181700902e-06]
576: [240, 253, 9.75676345958e-06]
577: [480, 595, 9.79801808698e-06]
578: [136, 192, 1.01738434898e-05]
579: [278, 480, 1.04056362693e-05]
580: [121, 155, 1.06928434764e-05]
581: [10, 362, 1.07040771454e-05]
582: [240, 342, 1.08914528401e-05]
583: [121, 124, 1.12709567775e-05]
584: [240, 289, 1.13948113875e-05]
585: [360, 364, 1.15861860673e-05]
586: [278, 490, 1.16574214865e-05]
587: [0, 46, 1.2328308003e-05]
588: [121, 136, 1.24542937039e-05]
589: [10, 360, 1.26928865941e-05]
590: [121, 134, 1.32633407368e-05]
591: [278, 300, 1.44959311496e-05]
592: [0, 17, 1.50339463902e-05]
593: [120, 121, 1.80346778506e-05]
594: [240, 278, 7.5349889256e-05]
595: [0, 10, 7.58408646969e-05]
596: [240, 533, 0.000103987027323]
597: [120, 240, 0.000119784273621]
598: [0, 120, 0.000131785839472]

22:16:49.081000: Optimal solution (eta = 4.17805573685, max_iter = 594):
0 1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 376 413
10 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 245 331
240 241 242 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
