!IMPORTANT! -> t = 2

22:17:31.801000: Loading G...
22:17:31.832000: Finished loading G...
22:17:31.832000: Calculating P...
22:17:31.832000: Sqaring P...
22:17:31.832000: Finished sqaring P...
22:17:31.832000: Calculating D and smaller things...
22:17:31.832000: Calculating D and DP_t...
22:17:31.910000: Finished calculating D and DP_t...
22:17:31.910000: Explicitly delete G, P_t and Deg...
22:17:31.910000: Finished deleting G, P_t and Deg...
22:17:31.910000: Setting up the structures...
22:17:31.972000: 1k done...
----------------------------------------> run_cnt=10238, run_ms1=546, run_elem=686900
136: [129, 153, 1.37966847441e-06]
137: [372, 425, 1.37969514571e-06]
138: [518, 589, 1.38482335603e-06]
139: [513, 528, 1.38551427211e-06]
140: [108, 111, 1.38709078932e-06]
141: [538, 587, 1.38731798403e-06]
142: [272, 299, 1.39317707379e-06]
143: [246, 263, 1.39367758271e-06]
144: [136, 138, 1.3947574688e-06]
145: [254, 287, 1.39586959445e-06]
146: [437, 475, 1.3965985851e-06]
147: [526, 554, 1.3976669625e-06]
148: [386, 472, 1.39932643792e-06]
149: [544, 561, 1.39941474797e-06]
150: [382, 443, 1.40253480522e-06]
151: [364, 478, 1.40334588348e-06]
152: [36, 66, 1.40620468007e-06]
153: [260, 264, 1.40702116433e-06]
154: [141, 219, 1.40726950754e-06]
155: [292, 342, 1.40957966975e-06]
156: [139, 203, 1.41431867483e-06]
157: [258, 278, 1.41834744163e-06]
158: [126, 174, 1.4210029015e-06]
159: [511, 529, 1.42151271274e-06]
160: [441, 451, 1.42388755793e-06]
161: [40, 78, 1.42468692137e-06]
162: [533, 576, 1.43248444666e-06]
163: [30, 42, 1.43695317541e-06]
164: [375, 404, 1.44566348344e-06]
165: [159, 226, 1.44934407702e-06]
166: [381, 473, 1.45072877766e-06]
167: [371, 407, 1.45306238453e-06]
168: [401, 471, 1.45579159972e-06]
169: [295, 305, 1.46160298207e-06]
170: [177, 198, 1.46643090088e-06]
171: [62, 94, 1.47392714557e-06]
172: [301, 337, 1.47489661348e-06]
173: [18, 51, 1.47767378323e-06]
174: [167, 221, 1.47877208319e-06]
175: [491, 563, 1.4802653611e-06]
176: [270, 330, 1.48735946036e-06]
177: [507, 551, 1.48920357077e-06]
178: [245, 306, 1.49472133484e-06]
179: [298, 313, 1.49530683302e-06]
180: [510, 546, 1.49545359575e-06]
181: [500, 593, 1.49629028479e-06]
182: [360, 420, 1.49962027008e-06]
183: [360, 424, 1.43945616906e-06]
184: [379, 418, 1.50162427373e-06]
185: [135, 191, 1.50591339113e-06]
186: [1, 69, 1.51553705308e-06]
187: [289, 336, 1.52018226882e-06]
188: [12, 26, 1.52401884413e-06]
189: [486, 539, 1.5240718481e-06]
190: [247, 253, 1.52532917435e-06]
191: [142, 155, 1.52576050758e-06]
192: [7, 108, 1.52993965865e-06]
193: [279, 327, 1.53048098539e-06]
194: [258, 325, 1.53248619703e-06]
195: [375, 439, 1.53332724333e-06]
196: [290, 319, 1.53517304294e-06]
197: [409, 448, 1.53677805265e-06]
198: [121, 239, 1.53892777237e-06]
199: [200, 214, 1.54198614951e-06]
200: [213, 228, 1.54472508151e-06]
201: [515, 596, 1.5453122595e-06]
202: [3, 36, 1.55399020635e-06]
203: [244, 315, 1.55706450374e-06]
204: [255, 281, 1.5618109849e-06]
205: [367, 374, 1.56835955357e-06]
206: [488, 527, 1.56911377595e-06]
207: [8, 17, 1.57389943722e-06]
208: [21, 68, 1.57600279281e-06]
209: [261, 288, 1.57746634606e-06]
210: [220, 231, 1.57772936379e-06]
211: [133, 170, 1.5838311306e-06]
212: [285, 303, 1.58497008463e-06]
213: [70, 117, 1.5881928886e-06]
214: [72, 98, 1.59778695042e-06]
215: [522, 536, 1.59971016221e-06]
216: [381, 467, 1.60765539591e-06]
217: [533, 595, 1.60865508919e-06]
218: [125, 137, 1.61103750294e-06]
219: [503, 520, 1.61932978045e-06]
220: [366, 380, 1.62109069454e-06]
221: [371, 419, 1.62122349963e-06]
222: [514, 558, 1.6226601631e-06]
223: [492, 569, 1.6257478104e-06]
224: [276, 350, 1.62662597339e-06]
225: [47, 96, 1.62739853546e-06]
226: [242, 333, 1.62985571897e-06]
227: [490, 501, 1.63134647041e-06]
228: [129, 223, 1.63798213224e-06]
229: [283, 310, 1.63976855144e-06]
230: [257, 302, 1.64181742998e-06]
231: [25, 87, 1.64271101686e-06]
232: [270, 356, 1.64290372633e-06]
233: [262, 267, 1.64885711076e-06]
234: [31, 61, 1.64906954882e-06]
235: [282, 341, 1.65388374274e-06]
236: [428, 434, 1.65849603143e-06]
237: [394, 470, 1.66839819263e-06]
238: [0, 55, 1.67672121945e-06]
239: [367, 435, 1.67790505903e-06]
240: [518, 550, 1.6780701814e-06]
241: [344, 352, 1.68033149772e-06]
242: [392, 436, 1.68163746287e-06]
243: [362, 469, 1.68190356885e-06]
244: [500, 508, 1.68562721729e-06]
245: [388, 461, 1.68755145478e-06]
246: [10, 86, 1.68778535456e-06]
247: [487, 579, 1.68791226636e-06]
248: [292, 359, 1.69297493765e-06]
249: [168, 176, 1.697166849e-06]
250: [24, 33, 1.70366996453e-06]
251: [140, 202, 1.7056629912e-06]
252: [280, 297, 1.71267753247e-06]
253: [321, 322, 1.71907563622e-06]
254: [495, 523, 1.72032863728e-06]
255: [526, 556, 1.72442794783e-06]
256: [552, 586, 1.72507053075e-06]
257: [312, 329, 1.73416292441e-06]
258: [481, 493, 1.73615043296e-06]
259: [13, 37, 1.73844669689e-06]
260: [482, 510, 1.74155196468e-06]
261: [139, 165, 1.74295277473e-06]
262: [188, 220, 1.74467892638e-06]
263: [22, 93, 1.74473378097e-06]
264: [274, 345, 1.74611711914e-06]
265: [509, 575, 1.74962885984e-06]
266: [16, 31, 1.751117674e-06]
267: [195, 213, 1.75234125252e-06]
268: [81, 85, 1.75337726901e-06]
269: [14, 80, 1.76027444093e-06]
270: [247, 259, 1.76765384508e-06]
271: [491, 519, 1.77539394153e-06]
272: [494, 599, 1.78525691176e-06]
273: [504, 580, 1.78960274752e-06]
274: [126, 179, 1.7898750026e-06]
275: [502, 534, 1.79118075372e-06]
276: [145, 227, 1.79272088701e-06]
277: [517, 591, 1.79394841039e-06]
278: [517, 592, 1.68698840944e-06]
279: [400, 465, 1.79542233075e-06]
280: [549, 565, 1.79646764635e-06]
281: [300, 357, 1.80063970606e-06]
282: [390, 441, 1.80070198471e-06]
283: [373, 400, 1.80094691164e-06]
284: [21, 65, 1.80206698128e-06]
285: [251, 291, 1.80303731254e-06]
286: [1, 73, 1.81460493824e-06]
287: [131, 175, 1.8230918489e-06]
288: [151, 200, 1.82601061127e-06]
289: [0, 44, 1.82802047392e-06]
290: [285, 338, 1.83303900554e-06]
291: [3, 82, 1.83720487699e-06]
292: [494, 560, 1.8460055148e-06]
293: [409, 455, 1.84658892562e-06]
294: [365, 426, 1.85530436158e-06]
295: [485, 562, 1.85918032472e-06]
296: [186, 237, 1.87119734354e-06]
297: [38, 53, 1.87367698744e-06]
298: [389, 428, 1.87570475752e-06]
299: [23, 81, 1.87908432904e-06]
300: [46, 92, 1.87948171515e-06]
301: [124, 167, 1.882124857e-06]
302: [497, 507, 1.88316649138e-06]
303: [442, 456, 1.88858689277e-06]
304: [442, 468, 1.89195130971e-06]
305: [280, 307, 1.9034366122e-06]
306: [414, 421, 1.90403601078e-06]
307: [406, 446, 1.91232775969e-06]
308: [244, 292, 1.91681778532e-06]
309: [63, 109, 1.92451708166e-06]
310: [125, 161, 1.92732314339e-06]
311: [146, 177, 1.92762350089e-06]
312: [503, 566, 1.92795685496e-06]
313: [39, 40, 1.94147467954e-06]
314: [557, 597, 1.94731359502e-06]
315: [4, 27, 1.95431080986e-06]
316: [4, 58, 1.92927823786e-06]
317: [134, 199, 1.95569545387e-06]
318: [134, 211, 1.74014603209e-06]
319: [284, 301, 1.96544991272e-06]
320: [144, 150, 1.97404481612e-06]
321: [107, 113, 1.98203384169e-06]
322: [12, 119, 1.98363388978e-06]
323: [35, 62, 1.99294013816e-06]
324: [32, 84, 1.99618665849e-06]
325: [154, 169, 2.00617450768e-06]
326: [366, 395, 2.01465168877e-06]
327: [417, 464, 2.02356641499e-06]
328: [240, 353, 2.02531759665e-06]
329: [240, 289, 2.02208527148e-06]
330: [515, 568, 2.03188941612e-06]
331: [157, 190, 2.03202251367e-06]
332: [245, 272, 2.04478142776e-06]
333: [516, 574, 2.05552978104e-06]
334: [242, 293, 2.0575628844e-06]
335: [241, 279, 2.05815008724e-06]
336: [147, 158, 2.05852756172e-06]
337: [95, 100, 2.06155202804e-06]
338: [392, 423, 2.07062887076e-06]
339: [290, 335, 2.07728142655e-06]
340: [128, 133, 2.079185196e-06]
341: [83, 110, 2.08716965689e-06]
342: [250, 268, 2.08832201338e-06]
343: [364, 427, 2.11289477565e-06]
344: [361, 387, 2.1198644618e-06]
345: [261, 321, 2.12091441331e-06]
346: [166, 171, 2.1279203591e-06]
347: [15, 24, 2.13443833553e-06]
348: [482, 490, 2.14889662999e-06]
349: [152, 185, 2.15261325375e-06]
350: [266, 269, 2.16249852071e-06]
351: [252, 283, 2.1653989916e-06]
352: [43, 106, 2.16654586184e-06]
353: [284, 312, 2.16963588243e-06]
354: [52, 91, 2.18003259657e-06]
355: [513, 545, 2.18754280786e-06]
356: [488, 505, 2.21307356754e-06]
357: [159, 196, 2.21946781248e-06]
358: [28, 74, 2.22439264065e-06]
359: [56, 72, 2.23429782613e-06]
360: [375, 391, 2.25406784515e-06]
361: [121, 134, 2.25446720841e-06]
362: [48, 56, 2.25906047265e-06]
363: [484, 521, 2.25943432693e-06]
364: [369, 394, 2.26949593591e-06]
365: [122, 154, 2.27444018637e-06]
366: [498, 516, 2.27787587213e-06]
367: [377, 393, 2.28347006739e-06]
368: [22, 25, 2.29028425561e-06]
369: [363, 411, 2.30188038708e-06]
370: [392, 413, 2.31219603816e-06]
371: [320, 347, 2.32477110395e-06]
372: [385, 416, 2.34481157786e-06]
373: [249, 304, 2.34632501176e-06]
374: [483, 522, 2.35214666921e-06]
375: [370, 373, 2.36471000437e-06]
376: [7, 21, 2.37320678152e-06]
377: [122, 132, 2.37540939408e-06]
378: [311, 346, 2.3803086287e-06]
379: [274, 286, 2.39393921387e-06]
380: [149, 187, 2.39397881439e-06]
381: [255, 261, 2.39652138085e-06]
382: [360, 430, 2.40510109192e-06]
383: [10, 18, 2.41269023623e-06]
384: [47, 52, 2.44101355074e-06]
385: [371, 405, 2.4411802043e-06]
386: [11, 35, 2.4433954136e-06]
387: [503, 512, 2.45388526455e-06]
388: [120, 146, 2.45582501427e-06]
389: [6, 104, 2.49281890493e-06]
390: [486, 511, 2.49967443063e-06]
391: [127, 540, 2.51739566875e-06]
392: [361, 476, 2.53473579996e-06]
393: [142, 201, 2.53957181652e-06]
394: [248, 309, 2.54949849799e-06]
395: [1, 8, 2.55067680272e-06]
396: [275, 339, 2.5511090434e-06]
397: [41, 107, 2.55211863618e-06]
398: [360, 412, 2.55280048583e-06]
399: [343, 447, 2.55830196426e-06]
400: [518, 555, 2.58376955277e-06]
401: [43, 57, 2.60412206305e-06]
402: [379, 437, 2.61127878491e-06]
403: [254, 258, 2.61292715307e-06]
404: [256, 295, 2.62427073953e-06]
405: [151, 186, 2.63143808945e-06]
406: [502, 544, 2.65666178893e-06]
407: [366, 367, 2.70196074113e-06]
408: [381, 438, 2.71874279274e-06]
409: [257, 285, 2.72831073073e-06]
410: [7, 70, 2.74708398347e-06]
411: [487, 488, 2.75984075188e-06]
412: [549, 557, 2.76491579821e-06]
413: [194, 212, 2.81169032669e-06]
414: [368, 398, 2.81635699354e-06]
415: [181, 238, 2.82460400086e-06]
416: [485, 492, 2.84463981275e-06]
417: [260, 274, 2.87903024874e-06]
418: [15, 90, 2.88030887726e-06]
419: [22, 29, 2.88107632004e-06]
420: [245, 257, 2.90520057185e-06]
421: [255, 344, 2.90957392749e-06]
422: [375, 396, 2.91265477949e-06]
423: [480, 500, 2.91464941074e-06]
424: [152, 184, 2.933555006e-06]
425: [362, 401, 2.95794796545e-06]
426: [124, 130, 2.9646788126e-06]
427: [504, 567, 3.04415208241e-06]
428: [265, 320, 3.06072067932e-06]
429: [4, 30, 3.07797507961e-06]
430: [246, 262, 3.1021131372e-06]
431: [506, 514, 3.11159583667e-06]
432: [509, 526, 3.11560079573e-06]
433: [32, 38, 3.15126558361e-06]
434: [247, 282, 3.15695821458e-06]
435: [382, 422, 3.16327845547e-06]
436: [195, 218, 3.17583313837e-06]
437: [5, 83, 3.19784832319e-06]
438: [489, 559, 3.19989570449e-06]
439: [252, 270, 3.20487647182e-06]
440: [517, 552, 3.22137772213e-06]
441: [122, 168, 3.22220003034e-06]
442: [480, 499, 3.23464747729e-06]
443: [125, 136, 3.26253668383e-06]
444: [129, 147, 3.28679487555e-06]
445: [483, 572, 3.29482526864e-06]
446: [254, 280, 3.30616456806e-06]
447: [300, 311, 3.32414737467e-06]
448: [376, 392, 3.37410243307e-06]
449: [12, 48, 3.38073948816e-06]
450: [128, 145, 3.38570995788e-06]
451: [244, 250, 3.3924671201e-06]
452: [494, 533, 3.48405944847e-06]
453: [3, 11, 3.55410384242e-06]
454: [122, 131, 3.57098644013e-06]
455: [513, 538, 3.57494805298e-06]
456: [365, 406, 3.60254824659e-06]
457: [518, 549, 3.60663552614e-06]
458: [371, 409, 3.61219770171e-06]
459: [363, 442, 3.65985463479e-06]
460: [126, 129, 3.73645514024e-06]
461: [41, 47, 3.77197770765e-06]
462: [381, 389, 3.80600628454e-06]
463: [7, 63, 3.83079266033e-06]
464: [120, 135, 3.85007082676e-06]
465: [13, 28, 3.85985926874e-06]
466: [251, 256, 3.88700313798e-06]
467: [2, 39, 3.91476635672e-06]
468: [0, 76, 3.94036606028e-06]
469: [482, 485, 3.94358838597e-06]
470: [14, 32, 3.9973437437e-06]
471: [365, 399, 4.01242857271e-06]
472: [248, 298, 4.01784421603e-06]
473: [49, 290, 4.04249192043e-06]
474: [372, 376, 4.06409692556e-06]
475: [495, 553, 4.06502157449e-06]
476: [245, 276, 4.09627645737e-06]
477: [157, 166, 4.1029582002e-06]
478: [363, 366, 4.12231106637e-06]
479: [9, 50, 4.12273735044e-06]
480: [487, 491, 4.13638235462e-06]
481: [125, 128, 4.15817532373e-06]
482: [10, 15, 4.16141623289e-06]
483: [142, 159, 4.18350563686e-06]
484: [16, 43, 4.2017675647e-06]
485: [503, 513, 4.22972916033e-06]
486: [254, 260, 4.2578031829e-06]
487: [483, 498, 4.26136255203e-06]
488: [127, 217, 4.27084754264e-06]
489: [252, 266, 4.27852530773e-06]
490: [481, 502, 4.38734864885e-06]
491: [361, 368, 4.39051495037e-06]
492: [144, 152, 4.53203242758e-06]
493: [504, 515, 4.53640100194e-06]
494: [360, 362, 4.55011155037e-06]
495: [140, 194, 4.5613833426e-06]
496: [240, 254, 4.61943408621e-06]
497: [390, 417, 4.63156357894e-06]
498: [122, 183, 4.69604197921e-06]
499: [126, 188, 4.75117284408e-06]
500: [245, 247, 4.75891558742e-06]
501: [121, 139, 4.87035547196e-06]
502: [7, 12, 4.92447310332e-06]
503: [3, 95, 4.92597789432e-06]
504: [243, 249, 4.96553030212e-06]
505: [379, 386, 4.9847097261e-06]
506: [244, 284, 5.02102022062e-06]
507: [242, 251, 5.06363507567e-06]
508: [122, 123, 5.27398246788e-06]
509: [364, 414, 5.31638873289e-06]
510: [361, 371, 5.3420358852e-06]
511: [372, 390, 5.51463817123e-06]
512: [3, 19, 5.56247228793e-06]
513: [124, 157, 5.61090937468e-06]
514: [246, 255, 5.68704621064e-06]
515: [482, 487, 5.70672323816e-06]
516: [10, 46, 5.75358823449e-06]
517: [1, 14, 5.81379810371e-06]
518: [149, 151, 5.84349093591e-06]
519: [484, 509, 5.85017968575e-06]
520: [481, 503, 5.87376331151e-06]
521: [369, 444, 5.91619427988e-06]
522: [370, 375, 5.9447466927e-06]
523: [363, 388, 5.98639175958e-06]
524: [1, 4, 6.04098146872e-06]
525: [480, 483, 6.09122301445e-06]
526: [125, 140, 6.23712651738e-06]
527: [244, 246, 6.25278717082e-06]
528: [7, 23, 6.30832979498e-06]
529: [120, 156, 6.31045846034e-06]
530: [121, 195, 6.88809018575e-06]
531: [363, 364, 6.91596042969e-06]
532: [481, 482, 6.96512187441e-06]
533: [486, 504, 6.96866119628e-06]
534: [360, 365, 7.02352157323e-06]
535: [22, 41, 7.09838235552e-06]
536: [7, 13, 7.14707848835e-06]
537: [517, 518, 7.2094350755e-06]
538: [122, 124, 7.37303767086e-06]
539: [242, 245, 7.3997945956e-06]
540: [244, 248, 7.56739630058e-06]
541: [120, 127, 7.58808292812e-06]
542: [126, 160, 7.69631347128e-06]
543: [5, 10, 7.70529752487e-06]
544: [361, 381, 7.74776925061e-06]
545: [7, 16, 7.83655055463e-06]
546: [370, 379, 7.9102076975e-06]
547: [0, 3, 7.91689063283e-06]
548: [243, 265, 8.25125562394e-06]
549: [486, 497, 8.40803696987e-06]
550: [481, 494, 8.42468432416e-06]
551: [49, 275, 8.45285044495e-06]
552: [122, 149, 8.47732868154e-06]
553: [480, 495, 8.72619912088e-06]
554: [506, 517, 8.74841115084e-06]
555: [122, 125, 8.77897987336e-06]
556: [1, 5, 8.85148723465e-06]
557: [121, 126, 8.89298975601e-06]
558: [244, 252, 9.05064298625e-06]
559: [480, 585, 9.08964263048e-06]
560: [240, 243, 9.57791965947e-06]
561: [122, 142, 9.59702415204e-06]
562: [370, 372, 9.65701422794e-06]
563: [1, 22, 9.73980963499e-06]
564: [361, 385, 1.02658535822e-05]
565: [481, 489, 1.04404202339e-05]
566: [360, 369, 1.05793720887e-05]
567: [0, 6, 1.05834836381e-05]
568: [122, 144, 1.06051479682e-05]
569: [49, 244, 1.06979792245e-05]
570: [481, 486, 1.08763774826e-05]
571: [361, 377, 1.11747303048e-05]
572: [122, 178, 1.12586064261e-05]
573: [1, 7, 1.13145017851e-05]
574: [360, 363, 1.13660420428e-05]
575: [49, 242, 1.17114071351e-05]
576: [360, 370, 1.18776973304e-05]
577: [120, 141, 1.20927504333e-05]
578: [480, 506, 1.21039274213e-05]
579: [121, 122, 1.21815013285e-05]
580: [360, 382, 1.22362554175e-05]
581: [49, 241, 1.24427397493e-05]
582: [0, 1, 1.30055544973e-05]
583: [481, 484, 1.33182505083e-05]
584: [0, 2, 1.3540454018e-05]
585: [49, 240, 1.4169507844e-05]
586: [120, 121, 1.45010210123e-05]
587: [480, 481, 1.46663515545e-05]
588: [360, 361, 1.63660865101e-05]
589: [49, 300, 1.66426946455e-05]
590: [49, 316, 1.87186181683e-05]
591: [343, 360, 1.99581095409e-05]
592: [120, 181, 2.16883672198e-05]
593: [120, 148, 2.73560137915e-05]
594: [0, 9, 2.87641710435e-05]
595: [120, 480, 0.000119017504045]
596: [49, 343, 0.000120270820269]
597: [0, 49, 0.000131735402953]
598: [0, 120, 0.000143885089853]

22:17:33.988000: Optimal solution (eta = 4.13769977467, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
49 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 540
343 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
