!IMPORTANT! -> t = 6

22:14:18.048000: Loading G...
22:14:18.079000: Finished loading G...
22:14:18.079000: Calculating P...
22:14:18.079000: Sqaring P...
22:14:18.251000: Finished sqaring P...
22:14:18.251000: Calculating D and smaller things...
22:14:18.251000: Calculating D and DP_t...
22:14:18.616000: Finished calculating D and DP_t...
22:14:18.616000: Explicitly delete G, P_t and Deg...
22:14:18.616000: Finished deleting G, P_t and Deg...
22:14:18.616000: Setting up the structures...
22:14:19.007000: 1k done...
----------------------------------------> run_cnt=14633, run_ms1=6772, run_elem=8779800
125: [248, 355, 9.30805326266e-10]
126: [241, 341, 9.34144224404e-10]
127: [138, 163, 9.40370637251e-10]
128: [82, 103, 9.41764783449e-10]
129: [322, 344, 9.44139308754e-10]
130: [93, 108, 9.44867804505e-10]
131: [458, 570, 9.48374268796e-10]
132: [0, 54, 9.49733329485e-10]
133: [260, 327, 9.50983988501e-10]
134: [67, 112, 9.51159278437e-10]
135: [442, 475, 9.51748753538e-10]
136: [505, 565, 9.52575466526e-10]
137: [418, 558, 9.53180552792e-10]
138: [185, 201, 9.53726715992e-10]
139: [367, 372, 9.53949287207e-10]
140: [375, 462, 9.54672837128e-10]
141: [152, 224, 9.60911157142e-10]
142: [360, 369, 9.63721572397e-10]
143: [72, 73, 9.64069308149e-10]
144: [406, 583, 9.67133166389e-10]
145: [498, 520, 9.6833060078e-10]
146: [14, 43, 9.7667065211e-10]
147: [502, 537, 9.79425965059e-10]
148: [21, 52, 9.82547565699e-10]
149: [268, 281, 9.85801707701e-10]
150: [260, 325, 9.8611842065e-10]
151: [371, 393, 9.86198403754e-10]
152: [130, 173, 9.86779218667e-10]
153: [485, 516, 9.86924292836e-10]
154: [365, 431, 9.983908804e-10]
155: [262, 311, 1.00074128742e-09]
156: [139, 236, 1.00290646465e-09]
157: [17, 89, 1.00488584912e-09]
158: [95, 100, 1.00571008624e-09]
159: [36, 95, 8.4986403886e-10]
160: [142, 196, 1.01442985897e-09]
161: [503, 575, 1.01749350108e-09]
162: [367, 377, 1.02421238541e-09]
163: [459, 543, 1.02923377921e-09]
164: [256, 274, 1.03374684909e-09]
165: [129, 218, 1.03746278602e-09]
166: [222, 235, 1.03931691596e-09]
167: [397, 407, 1.04025934369e-09]
168: [27, 51, 1.04773136051e-09]
169: [245, 266, 1.06308110227e-09]
170: [59, 74, 1.0646398429e-09]
171: [4, 16, 1.06879444461e-09]
172: [283, 345, 1.06990289367e-09]
173: [417, 555, 1.07049963301e-09]
174: [178, 205, 1.07125436062e-09]
175: [10, 18, 1.07164796216e-09]
176: [242, 286, 1.07375760038e-09]
177: [533, 561, 1.07388106061e-09]
178: [384, 571, 1.07903422268e-09]
179: [482, 552, 1.08160649799e-09]
180: [11, 55, 1.08460897661e-09]
181: [254, 352, 1.08473872868e-09]
182: [265, 315, 1.08970357946e-09]
183: [160, 234, 1.09336902108e-09]
184: [262, 270, 1.09735276208e-09]
185: [366, 405, 1.11668693075e-09]
186: [458, 489, 1.11750607737e-09]
187: [340, 356, 1.12351883968e-09]
188: [368, 370, 1.12407992774e-09]
189: [128, 194, 1.12965391271e-09]
190: [33, 57, 1.13308622337e-09]
191: [25, 32, 1.13314007497e-09]
192: [244, 303, 1.14009471581e-09]
193: [252, 259, 1.14296136314e-09]
194: [168, 215, 1.14520083812e-09]
195: [38, 46, 1.15082950023e-09]
196: [392, 445, 1.15135389736e-09]
197: [250, 282, 1.15218293661e-09]
198: [364, 454, 1.15531558934e-09]
199: [3, 5, 1.16144082388e-09]
200: [481, 550, 1.16289472383e-09]
201: [544, 551, 1.1680204076e-09]
202: [272, 298, 1.17093273105e-09]
203: [253, 256, 1.17308366954e-09]
204: [70, 316, 1.17450359984e-09]
205: [70, 88, 1.16150532195e-09]
206: [410, 559, 1.17604853039e-09]
207: [15, 117, 1.17624682299e-09]
208: [28, 106, 1.18219172603e-09]
209: [412, 421, 1.18857234632e-09]
210: [132, 151, 1.19094858609e-09]
211: [362, 397, 1.19214958649e-09]
212: [165, 170, 1.19807184309e-09]
213: [145, 153, 1.19868545085e-09]
214: [434, 441, 1.20044891691e-09]
215: [36, 85, 1.20160707183e-09]
216: [277, 339, 1.22502936563e-09]
217: [457, 472, 1.22577438831e-09]
218: [434, 451, 1.22758112333e-09]
219: [135, 225, 1.23244155275e-09]
220: [277, 288, 1.23388320876e-09]
221: [396, 422, 1.2391667314e-09]
222: [371, 396, 1.19292586312e-09]
223: [510, 513, 1.23923395528e-09]
224: [141, 193, 1.24670530799e-09]
225: [296, 302, 1.24769079615e-09]
226: [480, 589, 1.25055561015e-09]
227: [138, 198, 1.25380825225e-09]
228: [82, 118, 1.25478949926e-09]
229: [418, 584, 1.26052129337e-09]
230: [404, 540, 1.26200098898e-09]
231: [490, 545, 1.2671680803e-09]
232: [156, 202, 1.26920041019e-09]
233: [398, 468, 1.27499383172e-09]
234: [257, 359, 1.27832487106e-09]
235: [213, 237, 1.27870885565e-09]
236: [53, 93, 1.27899168e-09]
237: [6, 53, 1.25186761296e-09]
238: [30, 116, 1.28443758549e-09]
239: [56, 243, 1.28504388922e-09]
240: [318, 343, 1.28685410186e-09]
241: [433, 532, 1.2932244677e-09]
242: [190, 208, 1.29744464021e-09]
243: [124, 219, 1.30051216144e-09]
244: [206, 209, 1.30311627078e-09]
245: [423, 579, 1.3240184373e-09]
246: [261, 297, 1.33240345324e-09]
247: [13, 47, 1.33801443419e-09]
248: [174, 226, 1.339046867e-09]
249: [244, 334, 1.34154338949e-09]
250: [289, 314, 1.34262165706e-09]
251: [188, 211, 1.34300699163e-09]
252: [354, 357, 1.34639100531e-09]
253: [149, 158, 1.3534840207e-09]
254: [23, 48, 1.36337395109e-09]
255: [147, 148, 1.36539080202e-09]
256: [502, 521, 1.36836686907e-09]
257: [167, 212, 1.36973236112e-09]
258: [427, 432, 1.37351549131e-09]
259: [139, 231, 1.37706104383e-09]
260: [275, 321, 1.39019967018e-09]
261: [169, 176, 1.39690430683e-09]
262: [136, 165, 1.40954505684e-09]
263: [373, 500, 1.41601936938e-09]
264: [44, 60, 1.4166425623e-09]
265: [279, 351, 1.42019161357e-09]
266: [388, 420, 1.42413409408e-09]
267: [45, 66, 1.42428061755e-09]
268: [260, 310, 1.42740466683e-09]
269: [186, 220, 1.43061114052e-09]
270: [411, 442, 1.43673400434e-09]
271: [507, 533, 1.44185712619e-09]
272: [361, 512, 1.44227949763e-09]
273: [496, 515, 1.44577618744e-09]
274: [511, 527, 1.45343324678e-09]
275: [416, 429, 1.45531886063e-09]
276: [258, 338, 1.45543893305e-09]
277: [255, 258, 1.44597330318e-09]
278: [61, 78, 1.4697822736e-09]
279: [7, 110, 1.47463353016e-09]
280: [24, 26, 1.47520838411e-09]
281: [363, 418, 1.48299734688e-09]
282: [29, 104, 1.48423569613e-09]
283: [456, 467, 1.50249102277e-09]
284: [185, 216, 1.51901821649e-09]
285: [240, 313, 1.52412186203e-09]
286: [287, 300, 1.52580440197e-09]
287: [458, 530, 1.52664689641e-09]
288: [12, 105, 1.52715899118e-09]
289: [161, 230, 1.54597195863e-09]
290: [37, 67, 1.56582776458e-09]
291: [283, 333, 1.56904990772e-09]
292: [371, 428, 1.57022385359e-09]
293: [483, 574, 1.5760690492e-09]
294: [179, 189, 1.59001868586e-09]
295: [8, 101, 1.6040184932e-09]
296: [480, 542, 1.60822055603e-09]
297: [368, 395, 1.61472311265e-09]
298: [438, 495, 1.61690762765e-09]
299: [322, 336, 1.63933362893e-09]
300: [245, 354, 1.65275500078e-09]
301: [33, 115, 1.65280352213e-09]
302: [241, 262, 1.65419862161e-09]
303: [120, 203, 1.66216956518e-09]
304: [373, 483, 1.66493116354e-09]
305: [493, 536, 1.66613062829e-09]
306: [278, 346, 1.68539960297e-09]
307: [522, 586, 1.68606871202e-09]
308: [290, 318, 1.69973601929e-09]
309: [0, 36, 1.70476659786e-09]
310: [523, 524, 1.7109723814e-09]
311: [252, 293, 1.71813886246e-09]
312: [401, 450, 1.72264143535e-09]
313: [248, 249, 1.73183704336e-09]
314: [132, 191, 1.73726620499e-09]
315: [150, 222, 1.74518089869e-09]
316: [380, 452, 1.75087251787e-09]
317: [62, 295, 1.75229143779e-09]
318: [265, 285, 1.75362244085e-09]
319: [131, 250, 1.7608601225e-09]
320: [1, 271, 1.76167325791e-09]
321: [365, 399, 1.7717446078e-09]
322: [254, 340, 1.78809749189e-09]
323: [35, 98, 1.79376128475e-09]
324: [388, 415, 1.80208509716e-09]
325: [366, 409, 1.8140718172e-09]
326: [81, 348, 1.82157074409e-09]
327: [494, 531, 1.82641746802e-09]
328: [10, 92, 1.82858660293e-09]
329: [499, 569, 1.84884521614e-09]
330: [166, 197, 1.85048909345e-09]
331: [135, 141, 1.85844600322e-09]
332: [2, 37, 1.86499272565e-09]
333: [160, 221, 1.8876125995e-09]
334: [31, 38, 1.88896308717e-09]
335: [56, 268, 1.89063841462e-09]
336: [501, 556, 1.89340012043e-09]
337: [121, 210, 1.89414123106e-09]
338: [417, 476, 1.90275748095e-09]
339: [178, 183, 1.91322081772e-09]
340: [280, 349, 1.92999202144e-09]
341: [384, 511, 1.93205983895e-09]
342: [362, 390, 1.94085972642e-09]
343: [22, 35, 1.98450242499e-09]
344: [137, 154, 1.99143972302e-09]
345: [172, 185, 1.99838226841e-09]
346: [130, 190, 2.00253376369e-09]
347: [9, 40, 2.00841245553e-09]
348: [247, 283, 2.01620785832e-09]
349: [133, 150, 2.0290116413e-09]
350: [443, 581, 2.03816546017e-09]
351: [292, 301, 2.03830757769e-09]
352: [374, 425, 2.07671639908e-09]
353: [29, 44, 2.08101964319e-09]
354: [10, 72, 2.08188786058e-09]
355: [253, 309, 2.10465428543e-09]
356: [394, 410, 2.11020532955e-09]
357: [375, 386, 2.12517212441e-09]
358: [19, 84, 2.12962372019e-09]
359: [19, 41, 1.60939781369e-09]
360: [504, 518, 2.15352670117e-09]
361: [385, 503, 2.15857230794e-09]
362: [486, 567, 2.18932349832e-09]
363: [128, 227, 2.2025037995e-09]
364: [140, 167, 2.20342864165e-09]
365: [63, 97, 2.20572125395e-09]
366: [459, 487, 2.22846348493e-09]
367: [133, 195, 2.23139310286e-09]
368: [122, 168, 2.24253012062e-09]
369: [251, 261, 2.25464286993e-09]
370: [23, 96, 2.25549866067e-09]
371: [23, 86, 1.95664763873e-09]
372: [123, 147, 2.26621744487e-09]
373: [412, 497, 2.26950400994e-09]
374: [368, 406, 2.27270837715e-09]
375: [242, 255, 2.276109446e-09]
376: [129, 134, 2.29017112351e-09]
377: [248, 287, 2.30438359944e-09]
378: [132, 200, 2.31127583369e-09]
379: [142, 184, 2.31265638084e-09]
380: [362, 505, 2.31371633976e-09]
381: [207, 228, 2.31564680837e-09]
382: [28, 59, 2.36463455107e-09]
383: [371, 375, 2.39629551665e-09]
384: [17, 21, 2.40550149586e-09]
385: [368, 383, 2.44498915496e-09]
386: [27, 299, 2.45611282951e-09]
387: [25, 91, 2.48848617815e-09]
388: [39, 229, 2.50752105259e-09]
389: [553, 582, 2.51363463967e-09]
390: [387, 481, 2.51733141186e-09]
391: [2, 6, 2.54076358973e-09]
392: [404, 522, 2.57177385282e-09]
393: [121, 145, 2.59055261327e-09]
394: [127, 149, 2.59080068166e-09]
395: [157, 213, 2.59399198205e-09]
396: [3, 14, 2.60733122509e-09]
397: [482, 498, 2.63845330491e-09]
398: [363, 376, 2.6462896216e-09]
399: [20, 25, 2.66985369127e-09]
400: [458, 490, 2.66992473393e-09]
401: [181, 188, 2.67907759484e-09]
402: [459, 523, 2.69422025942e-09]
403: [280, 312, 2.70002932206e-09]
404: [499, 525, 2.70032208129e-09]
405: [136, 160, 2.71015413616e-09]
406: [247, 289, 2.71197141302e-09]
407: [62, 292, 2.72159761168e-09]
408: [247, 329, 2.72498530424e-09]
409: [1, 13, 2.75539770685e-09]
410: [124, 162, 2.78235305465e-09]
411: [265, 275, 2.7892351874e-09]
412: [156, 232, 2.79269303232e-09]
413: [291, 328, 2.81886510622e-09]
414: [526, 572, 2.82550178358e-09]
415: [24, 58, 2.82598181235e-09]
416: [24, 114, 2.51143103558e-09]
417: [277, 337, 2.82678250187e-09]
418: [485, 507, 2.84520547486e-09]
419: [159, 233, 2.86953905632e-09]
420: [257, 358, 2.87750599473e-09]
421: [480, 546, 2.88917650937e-09]
422: [363, 402, 2.89425817555e-09]
423: [480, 502, 2.94431219348e-09]
424: [480, 544, 2.47116021943e-09]
425: [419, 480, 2.92853557755e-09]
426: [398, 443, 2.95873313464e-09]
427: [8, 33, 2.96234638139e-09]
428: [62, 187, 3.00833999901e-09]
429: [241, 245, 3.01367621177e-09]
430: [128, 161, 3.0257588333e-09]
431: [254, 260, 3.02819959225e-09]
432: [138, 172, 3.03089168141e-09]
433: [132, 166, 3.03448955704e-09]
434: [248, 317, 3.03701651758e-09]
435: [174, 177, 3.08031328833e-09]
436: [389, 394, 3.10416744323e-09]
437: [8, 10, 3.13903913884e-09]
438: [387, 437, 3.14043175752e-09]
439: [0, 4, 3.1609828398e-09]
440: [363, 433, 3.19065073958e-09]
441: [63, 81, 3.21695226573e-09]
442: [45, 107, 3.22726615015e-09]
443: [279, 332, 3.25578305773e-09]
444: [278, 326, 3.25896179459e-09]
445: [253, 290, 3.29485664055e-09]
446: [159, 178, 3.3010913003e-09]
447: [121, 130, 3.31597674857e-09]
448: [12, 29, 3.31935626482e-09]
449: [8, 34, 3.3679605319e-09]
450: [423, 485, 3.48762698416e-09]
451: [42, 242, 3.52789841067e-09]
452: [144, 182, 3.56292177115e-09]
453: [120, 132, 3.58027992696e-09]
454: [125, 152, 3.59397480724e-09]
455: [102, 272, 3.59673001675e-09]
456: [128, 142, 3.62007571053e-09]
457: [504, 535, 3.6478489153e-09]
458: [457, 493, 3.65033428113e-09]
459: [12, 20, 3.73506624348e-09]
460: [23, 240, 3.73971193801e-09]
461: [438, 459, 3.76361421562e-09]
462: [137, 144, 3.79897941991e-09]
463: [361, 366, 3.81508806924e-09]
464: [0, 28, 3.85123460164e-09]
465: [416, 463, 3.88176426821e-09]
466: [367, 388, 3.91693937755e-09]
467: [254, 280, 3.9169940792e-09]
468: [19, 61, 3.93018441518e-09]
469: [364, 510, 3.971780805e-09]
470: [17, 45, 3.99608848571e-09]
471: [248, 251, 3.99740946179e-09]
472: [291, 294, 4.0897317886e-09]
473: [244, 252, 4.10126202744e-09]
474: [122, 157, 4.1119343761e-09]
475: [1, 263, 4.15267341263e-09]
476: [434, 494, 4.171365104e-09]
477: [365, 392, 4.21816955087e-09]
478: [124, 174, 4.22238737884e-09]
479: [0, 31, 4.27705588169e-09]
480: [247, 322, 4.31517148799e-09]
481: [241, 330, 4.37207781793e-09]
482: [389, 417, 4.4088660719e-09]
483: [8, 11, 4.43955085804e-09]
484: [9, 24, 4.55247018406e-09]
485: [127, 186, 4.57974899519e-09]
486: [389, 411, 4.66082098012e-09]
487: [129, 207, 4.6880074762e-09]
488: [138, 139, 4.73373977816e-09]
489: [131, 279, 4.74168374117e-09]
490: [387, 486, 4.76293832113e-09]
491: [373, 423, 4.83948521954e-09]
492: [70, 296, 4.87491271835e-09]
493: [458, 482, 4.98833309194e-09]
494: [3, 63, 5.06883729462e-09]
495: [125, 136, 5.17107952435e-09]
496: [374, 380, 5.19755525761e-09]
497: [42, 247, 5.24234082925e-09]
498: [128, 204, 5.25070484045e-09]
499: [126, 181, 5.26600013933e-09]
500: [241, 244, 5.2743089322e-09]
501: [368, 401, 5.27782284371e-09]
502: [385, 496, 5.29976508583e-09]
503: [382, 553, 5.33182477383e-09]
504: [419, 427, 5.35982455928e-09]
505: [1, 23, 5.48047865057e-09]
506: [56, 253, 5.53078494796e-09]
507: [384, 501, 5.60134070805e-09]
508: [129, 175, 5.73112136307e-09]
509: [2, 82, 5.85649260292e-09]
510: [360, 367, 5.93310347398e-09]
511: [122, 135, 6.00158538368e-09]
512: [122, 127, 5.50982095114e-09]
513: [15, 39, 6.01180776863e-09]
514: [385, 419, 6.02363390646e-09]
515: [131, 278, 6.05478269673e-09]
516: [364, 434, 6.09200417708e-09]
517: [62, 254, 6.26478223822e-09]
518: [241, 264, 6.33932678668e-09]
519: [128, 206, 6.37699267894e-09]
520: [124, 169, 6.52895181521e-09]
521: [364, 504, 6.57722486312e-09]
522: [3, 30, 6.66070636583e-09]
523: [102, 277, 6.74498724347e-09]
524: [1, 8, 6.87225441972e-09]
525: [404, 458, 6.9012211921e-09]
526: [120, 146, 6.94138374254e-09]
527: [121, 126, 7.04129951194e-09]
528: [361, 456, 7.05683772972e-09]
529: [248, 335, 7.07921585573e-09]
530: [363, 389, 7.21982806751e-09]
531: [56, 62, 7.40176801647e-09]
532: [133, 138, 7.55835204144e-09]
533: [365, 398, 7.66276833619e-09]
534: [2, 12, 7.67248341267e-09]
535: [373, 384, 7.68426116355e-09]
536: [368, 457, 7.75025681589e-09]
537: [241, 265, 8.0230542953e-09]
538: [133, 217, 8.08444247721e-09]
539: [360, 374, 8.09912763778e-09]
540: [56, 70, 8.40389750508e-09]
541: [128, 137, 8.51275477023e-09]
542: [0, 17, 8.57416560034e-09]
543: [371, 382, 8.5991512938e-09]
544: [42, 257, 8.61319966329e-09]
545: [128, 140, 8.79992387529e-09]
546: [3, 19, 9.12163412002e-09]
547: [120, 214, 9.19888976385e-09]
548: [404, 438, 9.30133881985e-09]
549: [124, 133, 9.3015006034e-09]
550: [56, 102, 9.46926095088e-09]
551: [2, 15, 9.72952548206e-09]
552: [22, 248, 9.85982466474e-09]
553: [371, 385, 9.92382290861e-09]
554: [362, 412, 9.92673245275e-09]
555: [361, 365, 9.98190028746e-09]
556: [2, 179, 1.01575412755e-08]
557: [131, 241, 1.04074110692e-08]
558: [360, 387, 1.07884045589e-08]
559: [1, 27, 1.12729303952e-08]
560: [90, 120, 1.14141034383e-08]
561: [121, 156, 1.16862878661e-08]
562: [371, 499, 1.22494597712e-08]
563: [364, 506, 1.22717469658e-08]
564: [363, 449, 1.2455818324e-08]
565: [364, 464, 1.28332876409e-08]
566: [1, 7, 1.29459787738e-08]
567: [123, 129, 1.31019777061e-08]
568: [371, 416, 1.34224642664e-08]
569: [122, 155, 1.36051234689e-08]
570: [362, 363, 1.39040003683e-08]
571: [122, 180, 1.43894300594e-08]
572: [360, 368, 1.52367834286e-08]
573: [0, 3, 1.54655776074e-08]
574: [131, 291, 1.57822825804e-08]
575: [123, 159, 1.60630677458e-08]
576: [364, 371, 1.68909519059e-08]
577: [2, 9, 1.71647049755e-08]
578: [125, 128, 1.7534475893e-08]
579: [360, 361, 1.91778674739e-08]
580: [373, 526, 2.22470517236e-08]
581: [42, 131, 2.26737759044e-08]
582: [0, 1, 2.53604339572e-08]
583: [373, 404, 2.61757005486e-08]
584: [90, 122, 2.69029024571e-08]
585: [364, 453, 2.82461373884e-08]
586: [123, 124, 2.8567089274e-08]
587: [121, 125, 2.87361412191e-08]
588: [360, 362, 2.90668362942e-08]
589: [0, 2, 3.40141506697e-08]
590: [22, 42, 3.40540499473e-08]
591: [22, 56, 3.96889975281e-08]
592: [121, 123, 5.14283752602e-08]
593: [360, 373, 5.85926004421e-08]
594: [90, 121, 6.87027104405e-08]
595: [360, 364, 1.90253226895e-07]
596: [0, 22, 1.96509616585e-07]
597: [0, 90, 1.70163706659e-06]
598: [0, 360, 8.39324319518e-05]

22:14:27.616000: Optimal solution (eta = 49.3245202516, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
