!IMPORTANT! -> t = 4

22:11:10.616000: Loading G...
22:11:10.679000: Finished loading G...
22:11:10.679000: Calculating P...
22:11:10.694000: Sqaring P...
22:11:10.788000: Finished sqaring P...
22:11:10.804000: Calculating D and smaller things...
22:11:10.804000: Calculating D and DP_t...
22:11:11.210000: Finished calculating D and DP_t...
22:11:11.210000: Explicitly delete G, P_t and Deg...
22:11:11.210000: Finished deleting G, P_t and Deg...
22:11:11.210000: Setting up the structures...
22:11:11.663000: 1k done...
----------------------------------------> run_cnt=19520, run_ms1=10180, run_elem=11695371
48: [393, 564, 2.98685636949e-09]
49: [241, 349, 2.98981783179e-09]
50: [120, 249, 2.99570576802e-09]
51: [160, 199, 3.00361880925e-09]
52: [166, 227, 3.03134309816e-09]
53: [287, 339, 3.03163171697e-09]
54: [362, 442, 3.03652493608e-09]
55: [120, 150, 3.05429622055e-09]
56: [410, 499, 3.08186445424e-09]
57: [123, 218, 3.0848529314e-09]
58: [135, 333, 3.09226964613e-09]
59: [124, 352, 3.10085992368e-09]
60: [165, 323, 3.10382313638e-09]
61: [380, 400, 3.11737253357e-09]
62: [181, 195, 3.12675896546e-09]
63: [143, 234, 3.13298433699e-09]
64: [289, 326, 3.15465725958e-09]
65: [407, 418, 3.15580936148e-09]
66: [399, 485, 3.15609770014e-09]
67: [370, 449, 3.16288405529e-09]
68: [455, 466, 3.17095931198e-09]
69: [206, 238, 3.17171740634e-09]
70: [209, 313, 3.18391119645e-09]
71: [589, 592, 3.19169997316e-09]
72: [369, 370, 3.20491707411e-09]
73: [157, 223, 3.20771075163e-09]
74: [427, 585, 3.22596609297e-09]
75: [145, 246, 3.22780669309e-09]
76: [144, 178, 3.23884346399e-09]
77: [185, 191, 3.24786553946e-09]
78: [371, 525, 3.27579315664e-09]
79: [496, 567, 3.29281753281e-09]
80: [406, 432, 3.33400009355e-09]
81: [253, 355, 3.3476152718e-09]
82: [532, 574, 3.35216122111e-09]
83: [425, 543, 3.3599038378e-09]
84: [393, 526, 3.36427061942e-09]
85: [257, 269, 3.37150500441e-09]
86: [558, 581, 3.37937990965e-09]
87: [390, 559, 3.37939165269e-09]
88: [297, 337, 3.384407483e-09]
89: [566, 575, 3.40165718185e-09]
90: [153, 279, 3.40327082157e-09]
91: [264, 317, 3.40800120148e-09]
92: [420, 438, 3.41577102841e-09]
93: [568, 599, 3.42223371707e-09]
94: [225, 292, 3.43413517502e-09]
95: [151, 244, 3.44664502856e-09]
96: [219, 319, 3.44917999848e-09]
97: [161, 248, 3.45336470717e-09]
98: [505, 576, 3.47063749399e-09]
99: [203, 266, 3.47211933022e-09]
100: [129, 198, 3.47246033711e-09]
101: [415, 467, 3.47777096558e-09]
102: [265, 344, 3.47917048819e-09]
103: [206, 239, 3.4815276963e-09]
104: [231, 358, 3.4821830439e-09]
105: [419, 529, 3.48312109367e-09]
106: [152, 236, 3.50502660654e-09]
107: [158, 295, 3.51641709792e-09]
108: [360, 588, 3.52947558608e-09]
109: [457, 473, 3.53935967539e-09]
110: [388, 524, 3.54012727653e-09]
111: [254, 277, 3.54239095222e-09]
112: [126, 217, 3.54954592531e-09]
113: [142, 346, 3.5526270321e-09]
114: [122, 351, 3.56534285565e-09]
115: [282, 287, 3.57952479785e-09]
116: [477, 582, 3.59359114962e-09]
117: [146, 296, 3.59992322582e-09]
118: [494, 562, 3.60904255577e-09]
119: [555, 580, 3.62315439496e-09]
120: [124, 196, 3.62466483649e-09]
121: [261, 347, 3.63128007684e-09]
122: [137, 334, 3.63493064158e-09]
123: [331, 348, 3.63592986336e-09]
124: [387, 446, 3.64187110551e-09]
125: [179, 274, 3.65916373578e-09]
126: [367, 459, 3.66470812898e-09]
127: [121, 230, 3.66474928347e-09]
128: [424, 521, 3.67238544544e-09]
129: [224, 325, 3.67777109097e-09]
130: [139, 159, 3.67846188313e-09]
131: [441, 458, 3.67882809956e-09]
132: [492, 540, 3.68191302069e-09]
133: [436, 520, 3.72921987024e-09]
134: [123, 147, 3.74368644279e-09]
135: [214, 221, 3.76957437196e-09]
136: [168, 193, 3.77251100546e-09]
137: [267, 275, 3.77693518439e-09]
138: [372, 420, 3.80935379567e-09]
139: [394, 411, 3.80993581212e-09]
140: [496, 554, 3.81743139778e-09]
141: [245, 343, 3.81746838589e-09]
142: [410, 571, 3.8206610944e-09]
143: [155, 184, 3.82375559238e-09]
144: [401, 536, 3.85752472986e-09]
145: [252, 259, 3.86045256789e-09]
146: [428, 463, 3.86783617287e-09]
147: [207, 341, 3.89496113462e-09]
148: [371, 419, 3.90287662106e-09]
149: [374, 497, 3.91630857809e-09]
150: [122, 285, 3.91790950814e-09]
151: [130, 265, 3.92128438721e-09]
152: [397, 454, 3.92992185612e-09]
153: [480, 490, 3.93191077988e-09]
154: [162, 210, 3.94136567282e-09]
155: [364, 465, 3.96607741045e-09]
156: [361, 437, 3.96979042956e-09]
157: [404, 594, 3.97051787586e-09]
158: [156, 204, 4.0185637814e-09]
159: [202, 213, 4.01959805442e-09]
160: [513, 595, 4.0213545681e-09]
161: [376, 551, 4.02268465491e-09]
162: [251, 324, 4.02618724748e-09]
163: [546, 569, 4.0343135475e-09]
164: [177, 207, 4.04270737568e-09]
165: [475, 495, 4.0480466189e-09]
166: [461, 470, 4.05317898816e-09]
167: [369, 379, 4.05597157231e-09]
168: [143, 173, 4.06636804977e-09]
169: [307, 309, 4.07293466489e-09]
170: [565, 568, 4.07749185634e-09]
171: [389, 390, 4.11161675773e-09]
172: [377, 444, 4.12621415719e-09]
173: [128, 169, 4.13548801092e-09]
174: [186, 311, 4.13618645655e-09]
175: [125, 257, 4.14324603201e-09]
176: [382, 500, 4.15532014629e-09]
177: [270, 357, 4.16823077054e-09]
178: [421, 472, 4.17483938143e-09]
179: [137, 194, 4.20021713888e-09]
180: [142, 190, 4.20702387383e-09]
181: [155, 262, 4.21756254284e-09]
182: [374, 561, 4.21936104829e-09]
183: [545, 555, 4.22148547225e-09]
184: [378, 596, 4.23262588349e-09]
185: [412, 482, 4.23931962897e-09]
186: [366, 385, 4.24019207155e-09]
187: [240, 321, 4.24794790668e-09]
188: [131, 338, 4.28122988607e-09]
189: [162, 182, 4.29659619802e-09]
190: [450, 460, 4.31261541012e-09]
191: [171, 359, 4.31611228124e-09]
192: [364, 501, 4.33206874336e-09]
193: [263, 284, 4.33573329487e-09]
194: [149, 208, 4.33760781979e-09]
195: [401, 553, 4.3393569019e-09]
196: [201, 231, 4.35519396758e-09]
197: [132, 250, 4.35885442716e-09]
198: [386, 402, 4.36470448212e-09]
199: [487, 519, 4.36546628605e-09]
200: [181, 328, 4.38686576746e-09]
201: [489, 498, 4.40297800942e-09]
202: [9, 70, 4.42044692235e-09]
203: [35, 90, 4.4309231311e-09]
204: [530, 531, 4.45898534208e-09]
205: [383, 539, 4.46941489347e-09]
206: [220, 353, 4.50306026376e-09]
207: [457, 528, 4.51098738871e-09]
208: [476, 583, 4.51770530215e-09]
209: [362, 532, 4.52823734758e-09]
210: [365, 381, 4.52851435268e-09]
211: [121, 163, 4.54570839241e-09]
212: [152, 286, 4.55115968005e-09]
213: [412, 478, 4.58587073789e-09]
214: [375, 542, 4.58596830103e-09]
215: [409, 475, 4.59086412441e-09]
216: [264, 318, 4.59546074469e-09]
217: [371, 430, 4.61996434783e-09]
218: [401, 456, 4.62065592334e-09]
219: [186, 254, 4.62859648843e-09]
220: [367, 464, 4.63120241552e-09]
221: [548, 579, 4.63338520366e-09]
222: [167, 228, 4.63627688762e-09]
223: [360, 373, 4.64813156478e-09]
224: [448, 584, 4.67702089657e-09]
225: [153, 189, 4.69405474659e-09]
226: [422, 557, 4.69603988351e-09]
227: [141, 307, 4.70043012877e-09]
228: [424, 549, 4.70278103952e-09]
229: [57, 512, 4.73911527707e-09]
230: [222, 258, 4.74467133875e-09]
231: [516, 586, 4.75796575356e-09]
232: [229, 243, 4.76418077471e-09]
233: [369, 416, 4.78320003622e-09]
234: [154, 165, 4.78496427527e-09]
235: [253, 271, 4.78617957155e-09]
236: [170, 282, 4.80003015658e-09]
237: [410, 436, 4.81861165851e-09]
238: [363, 377, 4.82072352382e-09]
239: [487, 522, 4.82665275851e-09]
240: [174, 268, 4.83412970097e-09]
241: [447, 477, 4.83659460912e-09]
242: [479, 558, 4.84596613948e-09]
243: [47, 48, 4.86763470639e-09]
244: [408, 504, 4.87225959941e-09]
245: [480, 523, 4.87377746589e-09]
246: [61, 96, 4.90655674247e-09]
247: [176, 280, 4.91702892134e-09]
248: [126, 187, 4.91919919335e-09]
249: [303, 342, 4.92819722623e-09]
250: [388, 535, 4.93955184291e-09]
251: [160, 232, 4.96737849848e-09]
252: [12, 77, 4.97258848247e-09]
253: [447, 544, 4.99395160623e-09]
254: [211, 241, 5.00761229663e-09]
255: [120, 270, 5.01054458809e-09]
256: [380, 406, 5.02327386861e-09]
257: [281, 335, 5.0440753717e-09]
258: [281, 320, 4.86881236363e-09]
259: [405, 445, 5.04539550972e-09]
260: [492, 515, 5.05571870816e-09]
261: [483, 566, 5.07079431186e-09]
262: [156, 157, 5.08055362967e-09]
263: [68, 114, 5.12756043953e-09]
264: [52, 119, 5.13059690261e-09]
265: [251, 288, 5.22848654204e-09]
266: [441, 550, 5.25648710721e-09]
267: [7, 75, 5.26703973131e-09]
268: [486, 578, 5.26970269245e-09]
269: [407, 423, 5.35854377186e-09]
270: [44, 93, 5.3879093843e-09]
271: [25, 112, 5.38912160828e-09]
272: [4, 58, 5.41243350642e-09]
273: [123, 176, 5.42184839593e-09]
274: [40, 65, 5.42464566995e-09]
275: [414, 474, 5.42472472084e-09]
276: [11, 83, 5.43608012308e-09]
277: [484, 545, 5.46436691002e-09]
278: [364, 510, 5.46975322953e-09]
279: [53, 86, 5.47438025723e-09]
280: [398, 513, 5.47736732961e-09]
281: [404, 589, 5.50087548802e-09]
282: [393, 412, 5.5252172911e-09]
283: [371, 384, 5.52692064925e-09]
284: [134, 175, 5.55281071441e-09]
285: [374, 505, 5.5543133739e-09]
286: [396, 552, 5.55780671541e-09]
287: [484, 502, 5.55913322088e-09]
288: [450, 494, 5.55980752603e-09]
289: [54, 448, 5.56173411449e-09]
290: [127, 225, 5.57835615289e-09]
291: [215, 297, 5.59005675677e-09]
292: [429, 597, 5.60000739144e-09]
293: [3, 104, 5.61499293939e-09]
294: [138, 145, 5.61584746385e-09]
295: [222, 242, 5.6230926577e-09]
296: [51, 87, 5.62501565182e-09]
297: [375, 399, 5.62507045005e-09]
298: [447, 451, 5.63105883626e-09]
299: [161, 314, 5.65600036473e-09]
300: [387, 506, 5.66892898466e-09]
301: [153, 276, 5.71383129599e-09]
302: [131, 267, 5.7219188707e-09]
303: [365, 413, 5.74844717053e-09]
304: [462, 548, 5.76786730102e-09]
305: [388, 471, 5.77826972932e-09]
306: [424, 427, 5.78448998828e-09]
307: [167, 201, 5.8015593592e-09]
308: [383, 453, 5.80704955391e-09]
309: [247, 261, 5.81598473106e-09]
310: [407, 431, 5.82029872461e-09]
311: [142, 158, 5.84488802135e-09]
312: [219, 233, 5.84905527965e-09]
313: [530, 533, 5.85615218747e-09]
314: [24, 56, 5.88873134396e-09]
315: [122, 203, 5.91555503923e-09]
316: [125, 131, 5.91608306322e-09]
317: [360, 546, 5.92225000329e-09]
318: [54, 491, 5.95544542543e-09]
319: [375, 391, 5.97588572293e-09]
320: [124, 240, 6.00365112039e-09]
321: [140, 256, 6.00381661771e-09]
322: [408, 469, 6.02301454026e-09]
323: [206, 229, 6.0286681764e-09]
324: [168, 180, 6.08867825551e-09]
325: [26, 72, 6.09790832171e-09]
326: [127, 177, 6.11106831312e-09]
327: [143, 144, 6.14505273769e-09]
328: [129, 185, 6.14557751975e-09]
329: [66, 73, 6.14967729048e-09]
330: [133, 252, 6.15870945979e-09]
331: [28, 69, 6.23820259542e-09]
332: [174, 316, 6.24984730842e-09]
333: [289, 310, 6.30342492108e-09]
334: [136, 255, 6.3179164118e-09]
335: [135, 171, 6.34650062139e-09]
336: [6, 100, 6.3478389418e-09]
337: [483, 489, 6.35753265097e-09]
338: [20, 81, 6.37424848643e-09]
339: [492, 508, 6.39557026625e-09]
340: [202, 293, 6.41688083828e-09]
341: [371, 386, 6.43399177448e-09]
342: [376, 404, 6.45862142115e-09]
343: [428, 518, 6.46133157425e-09]
344: [428, 507, 5.97486128171e-09]
345: [527, 563, 6.46246716346e-09]
346: [434, 514, 6.4659299375e-09]
347: [92, 577, 6.48589247329e-09]
348: [516, 572, 6.48821822337e-09]
349: [4, 39, 6.50179316604e-09]
350: [127, 245, 6.50603673834e-09]
351: [113, 598, 6.53215323098e-09]
352: [149, 154, 6.53850326573e-09]
353: [209, 263, 6.59052525528e-09]
354: [414, 417, 6.61009759403e-09]
355: [126, 151, 6.61622874991e-09]
356: [35, 57, 6.62653578921e-09]
357: [396, 397, 6.65465690963e-09]
358: [52, 78, 6.66664041121e-09]
359: [398, 565, 6.68736263744e-09]
360: [0, 24, 6.74484113295e-09]
361: [98, 117, 6.76869053433e-09]
362: [503, 511, 6.76880558409e-09]
363: [372, 389, 6.77394860174e-09]
364: [82, 109, 6.82276568888e-09]
365: [407, 591, 6.82922712482e-09]
366: [166, 219, 6.86281578239e-09]
367: [21, 95, 6.8783086758e-09]
368: [405, 409, 6.88163920751e-09]
369: [395, 407, 6.9084027745e-09]
370: [160, 272, 6.91427653309e-09]
371: [361, 368, 6.95128535613e-09]
372: [143, 179, 6.95434031136e-09]
373: [62, 106, 6.98258527515e-09]
374: [380, 415, 6.983252412e-09]
375: [422, 476, 6.98852012811e-09]
376: [98, 116, 7.01972157839e-09]
377: [237, 264, 7.02974100112e-09]
378: [387, 590, 7.0414628785e-09]
379: [34, 103, 7.0666901838e-09]
380: [36, 68, 7.07514822386e-09]
381: [375, 457, 7.10476545227e-09]
382: [429, 468, 7.10910535512e-09]
383: [41, 80, 7.1759917733e-09]
384: [156, 224, 7.230032828e-09]
385: [139, 251, 7.24761161566e-09]
386: [26, 32, 7.26950224023e-09]
387: [59, 85, 7.28705731361e-09]
388: [35, 560, 7.32007805649e-09]
389: [206, 214, 7.33265597287e-09]
390: [162, 181, 7.35526887306e-09]
391: [426, 452, 7.48983142828e-09]
392: [42, 111, 7.54810339629e-09]
393: [120, 168, 7.57074669866e-09]
394: [378, 401, 7.57349700172e-09]
395: [486, 556, 7.60263352899e-09]
396: [367, 382, 7.62862392107e-09]
397: [492, 573, 7.63960671382e-09]
398: [20, 22, 7.64314752098e-09]
399: [1, 14, 7.65024114839e-09]
400: [433, 461, 7.65645585966e-09]
401: [480, 487, 7.67759857939e-09]
402: [126, 128, 7.67876683696e-09]
403: [130, 303, 7.67889553205e-09]
404: [99, 105, 7.71300699808e-09]
405: [211, 253, 7.81178763933e-09]
406: [7, 33, 7.86221167637e-09]
407: [139, 290, 7.86626870853e-09]
408: [394, 462, 7.90058357026e-09]
409: [9, 12, 7.94054839932e-09]
410: [143, 331, 8.03065493642e-09]
411: [36, 61, 8.09582220999e-09]
412: [16, 47, 8.10328454845e-09]
413: [142, 220, 8.11268934279e-09]
414: [405, 547, 8.11900182303e-09]
415: [71, 99, 8.21052060332e-09]
416: [23, 62, 8.23862896817e-09]
417: [3, 7, 8.31901658439e-09]
418: [11, 16, 8.36508740429e-09]
419: [84, 110, 8.41324477401e-09]
420: [146, 206, 8.43385916142e-09]
421: [8, 38, 8.46169336624e-09]
422: [138, 172, 8.46461875303e-09]
423: [371, 410, 8.47548827838e-09]
424: [25, 118, 8.53447503408e-09]
425: [76, 97, 8.5704736063e-09]
426: [155, 215, 8.72766406595e-09]
427: [374, 450, 8.74760213086e-09]
428: [364, 496, 8.75156312588e-09]
429: [2, 10, 8.84505779371e-09]
430: [92, 102, 8.85133492345e-09]
431: [53, 60, 8.86278890959e-09]
432: [44, 88, 8.91528247511e-09]
433: [29, 45, 8.9762212223e-09]
434: [136, 161, 9.04427641165e-09]
435: [18, 64, 9.06452802273e-09]
436: [6, 50, 9.1944716839e-09]
437: [40, 94, 9.25236907067e-09]
438: [369, 441, 9.28591242054e-09]
439: [211, 289, 9.3040559214e-09]
440: [493, 541, 9.30741747223e-09]
441: [363, 405, 9.30848208469e-09]
442: [4, 43, 9.31205188966e-09]
443: [160, 202, 9.31350280215e-09]
444: [429, 517, 9.37580930903e-09]
445: [17, 30, 9.4241563358e-09]
446: [120, 170, 9.4891515512e-09]
447: [428, 479, 9.55486649862e-09]
448: [141, 186, 9.58482254057e-09]
449: [388, 392, 9.59766888349e-09]
450: [129, 133, 9.633357341e-09]
451: [140, 156, 9.75375891082e-09]
452: [362, 378, 9.80794458155e-09]
453: [387, 439, 9.82147617626e-09]
454: [383, 395, 9.84611579247e-09]
455: [371, 372, 9.88073782839e-09]
456: [483, 587, 9.92461221759e-09]
457: [19, 107, 9.95599675657e-09]
458: [127, 167, 9.96038717662e-09]
459: [5, 89, 9.97261550868e-09]
460: [122, 123, 1.0403133289e-08]
461: [366, 426, 1.04126586824e-08]
462: [129, 222, 1.0467115832e-08]
463: [138, 162, 1.04779914659e-08]
464: [9, 28, 1.05183918169e-08]
465: [37, 74, 1.05372538467e-08]
466: [21, 51, 1.05667060694e-08]
467: [27, 509, 1.05769141319e-08]
468: [132, 139, 1.0616135571e-08]
469: [120, 152, 1.06504132133e-08]
470: [374, 421, 1.08392417632e-08]
471: [52, 76, 1.08801061564e-08]
472: [125, 211, 1.09189825049e-08]
473: [361, 447, 1.09509284325e-08]
474: [369, 455, 1.10183748358e-08]
475: [143, 174, 1.10209362253e-08]
476: [393, 425, 1.12831385048e-08]
477: [108, 115, 1.13136058361e-08]
478: [484, 527, 1.13355525808e-08]
479: [422, 428, 1.14216646127e-08]
480: [13, 17, 1.14234973875e-08]
481: [380, 403, 1.15182847775e-08]
482: [424, 530, 1.15310108104e-08]
483: [5, 31, 1.155745474e-08]
484: [146, 197, 1.17622487692e-08]
485: [398, 443, 1.17815378407e-08]
486: [127, 281, 1.17989853115e-08]
487: [122, 124, 1.19838570773e-08]
488: [480, 484, 1.21230070278e-08]
489: [365, 383, 1.21425816568e-08]
490: [6, 42, 1.22407989219e-08]
491: [20, 23, 1.22632264019e-08]
492: [366, 414, 1.23086726763e-08]
493: [135, 140, 1.25182655378e-08]
494: [137, 138, 1.25253909528e-08]
495: [141, 166, 1.25650887179e-08]
496: [483, 486, 1.2587661803e-08]
497: [129, 209, 1.26244741314e-08]
498: [367, 376, 1.2719424655e-08]
499: [361, 362, 1.29783958472e-08]
500: [126, 153, 1.31234149371e-08]
501: [121, 130, 1.32347483356e-08]
502: [29, 71, 1.32624441487e-08]
503: [433, 434, 1.34248089029e-08]
504: [113, 480, 1.36349960264e-08]
505: [0, 26, 1.36874160646e-08]
506: [4, 25, 1.37973012123e-08]
507: [36, 79, 1.39767873623e-08]
508: [360, 387, 1.40082238419e-08]
509: [59, 82, 1.40112107569e-08]
510: [142, 247, 1.40706881123e-08]
511: [408, 429, 1.41048663642e-08]
512: [120, 149, 1.41251199241e-08]
513: [35, 365, 1.43448506134e-08]
514: [3, 92, 1.44272981142e-08]
515: [493, 503, 1.45407169448e-08]
516: [9, 21, 1.45416155349e-08]
517: [18, 108, 1.45661051505e-08]
518: [394, 516, 1.49860188731e-08]
519: [366, 433, 1.49948525177e-08]
520: [363, 393, 1.50175245722e-08]
521: [126, 237, 1.5065883322e-08]
522: [44, 67, 1.5286159877e-08]
523: [1, 84, 1.55564954274e-08]
524: [20, 66, 1.57007273142e-08]
525: [371, 375, 1.57154671878e-08]
526: [54, 367, 1.59400294444e-08]
527: [137, 160, 1.60357376459e-08]
528: [364, 492, 1.62940534452e-08]
529: [122, 125, 1.63022545951e-08]
530: [4, 101, 1.63731034551e-08]
531: [132, 136, 1.64625270166e-08]
532: [142, 155, 1.6553454528e-08]
533: [388, 398, 1.775579384e-08]
534: [15, 63, 1.78167635126e-08]
535: [2, 52, 1.82552754874e-08]
536: [46, 98, 1.84107843915e-08]
537: [127, 132, 1.85958501685e-08]
538: [9, 53, 1.8647352744e-08]
539: [369, 380, 1.93014263434e-08]
540: [408, 493, 1.95030209741e-08]
541: [363, 374, 1.99283752861e-08]
542: [360, 361, 1.99829561577e-08]
543: [11, 18, 2.00765214245e-08]
544: [0, 55, 2.02623462452e-08]
545: [120, 121, 2.04441007186e-08]
546: [394, 424, 2.09977183618e-08]
547: [8, 44, 2.12289027905e-08]
548: [126, 143, 2.12849353816e-08]
549: [388, 422, 2.13367332254e-08]
550: [40, 41, 2.17848662112e-08]
551: [363, 371, 2.22325506475e-08]
552: [11, 37, 2.27118841938e-08]
553: [0, 2, 2.27552824038e-08]
554: [113, 483, 2.28189526307e-08]
555: [13, 59, 2.29339647366e-08]
556: [360, 396, 2.29756599328e-08]
557: [127, 134, 2.29961516979e-08]
558: [34, 46, 2.32194526878e-08]
559: [129, 135, 2.36615285095e-08]
560: [9, 36, 2.3811488413e-08]
561: [54, 360, 2.42348296038e-08]
562: [137, 141, 2.44121494593e-08]
563: [3, 34, 2.45571208143e-08]
564: [363, 369, 2.54980104541e-08]
565: [364, 408, 2.5822148366e-08]
566: [120, 122, 2.64635824709e-08]
567: [11, 29, 2.83994442525e-08]
568: [27, 364, 3.08982427768e-08]
569: [142, 146, 3.13602382803e-08]
570: [1, 5, 3.18148598936e-08]
571: [20, 40, 3.22502385983e-08]
572: [113, 394, 3.24100119326e-08]
573: [6, 8, 3.24129650893e-08]
574: [54, 363, 3.24290196471e-08]
575: [1, 3, 3.41815375793e-08]
576: [126, 129, 3.48627069367e-08]
577: [120, 137, 3.60879818375e-08]
578: [54, 388, 3.64633033609e-08]
579: [0, 9, 3.68207149056e-08]
580: [27, 113, 3.95143052943e-08]
581: [35, 54, 3.96465241651e-08]
582: [0, 13, 4.10277089217e-08]
583: [11, 19, 4.18699905931e-08]
584: [35, 366, 4.30722185552e-08]
585: [6, 20, 4.34372623121e-08]
586: [126, 142, 4.52392561043e-08]
587: [6, 49, 4.70404030552e-08]
588: [15, 91, 4.79269666781e-08]
589: [0, 4, 5.12715865133e-08]
590: [120, 126, 6.55497088196e-08]
591: [6, 11, 6.72169461138e-08]
592: [0, 1, 7.19548132793e-08]
593: [0, 6, 1.11070403484e-07]
594: [27, 35, 1.13921644246e-07]
595: [0, 15, 1.28206731224e-07]
596: [120, 127, 1.35805475078e-07]
597: [0, 27, 1.05959891026e-06]
598: [0, 120, 4.21853649834e-05]

22:11:24.929000: Optimal solution (eta = 39.8125786793, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
