!IMPORTANT! -> t = 4

22:16:04.143000: Loading G...
22:16:04.174000: Finished loading G...
22:16:04.174000: Calculating P...
22:16:04.174000: Sqaring P...
22:16:04.206000: Finished sqaring P...
22:16:04.221000: Calculating D and smaller things...
22:16:04.221000: Calculating D and DP_t...
22:16:04.612000: Finished calculating D and DP_t...
22:16:04.612000: Explicitly delete G, P_t and Deg...
22:16:04.612000: Finished deleting G, P_t and Deg...
22:16:04.612000: Setting up the structures...
22:16:04.940000: 1k done...
----------------------------------------> run_cnt=11540, run_ms1=4692, run_elem=5945703
27: [401, 417, 2.99084519998e-08]
28: [62, 116, 3.02365781154e-08]
29: [264, 329, 3.06685012809e-08]
30: [121, 162, 3.08675943897e-08]
31: [39, 88, 3.09351406553e-08]
32: [298, 319, 3.10548299863e-08]
33: [364, 456, 3.11297562321e-08]
34: [164, 185, 3.11952117246e-08]
35: [316, 343, 3.1221956317e-08]
36: [161, 239, 3.12574793096e-08]
37: [512, 513, 3.13263043221e-08]
38: [241, 280, 3.14010668373e-08]
39: [166, 188, 3.16969581843e-08]
40: [143, 151, 3.17744588455e-08]
41: [98, 103, 3.19138634449e-08]
42: [261, 287, 3.21166842875e-08]
43: [263, 268, 3.24430769409e-08]
44: [152, 155, 3.25158090493e-08]
45: [216, 217, 3.25479225255e-08]
46: [279, 349, 3.26110727071e-08]
47: [557, 586, 3.2662077415e-08]
48: [138, 164, 3.26791900477e-08]
49: [427, 471, 3.29440798656e-08]
50: [525, 594, 3.30330441016e-08]
51: [76, 106, 3.32020128146e-08]
52: [245, 342, 3.33970597139e-08]
53: [213, 223, 3.38403246173e-08]
54: [441, 463, 3.39640526109e-08]
55: [568, 573, 3.42232361967e-08]
56: [539, 555, 3.44566750039e-08]
57: [254, 317, 3.45726663556e-08]
58: [194, 238, 3.46582650979e-08]
59: [174, 227, 3.48383588011e-08]
60: [549, 589, 3.50609499919e-08]
61: [249, 322, 3.50939118695e-08]
62: [53, 78, 3.52695577907e-08]
63: [132, 178, 3.55121389995e-08]
64: [533, 598, 3.57207030139e-08]
65: [373, 444, 3.57940606873e-08]
66: [273, 326, 3.61035308203e-08]
67: [248, 357, 3.62891727844e-08]
68: [60, 95, 3.6412544324e-08]
69: [198, 235, 3.66597946461e-08]
70: [125, 218, 3.66776777499e-08]
71: [17, 111, 3.69222031583e-08]
72: [243, 267, 3.69625860782e-08]
73: [414, 418, 3.72304639973e-08]
74: [264, 299, 3.76616880178e-08]
75: [196, 203, 3.78424004719e-08]
76: [129, 214, 3.79758752872e-08]
77: [77, 80, 3.80229715617e-08]
78: [492, 560, 3.80400971155e-08]
79: [399, 458, 3.8052717863e-08]
80: [504, 535, 3.80895474623e-08]
81: [393, 404, 3.81109389898e-08]
82: [377, 403, 3.84421334459e-08]
83: [29, 51, 3.85093750687e-08]
84: [530, 567, 3.8567867906e-08]
85: [543, 571, 3.87844371635e-08]
86: [495, 534, 3.92161938921e-08]
87: [12, 65, 3.92799204154e-08]
88: [133, 233, 3.94493005407e-08]
89: [256, 313, 3.98999017163e-08]
90: [288, 359, 3.99766437692e-08]
91: [283, 312, 3.999899618e-08]
92: [363, 421, 4.00362429569e-08]
93: [275, 320, 4.01562786265e-08]
94: [277, 292, 4.02358250741e-08]
95: [36, 71, 4.0244138293e-08]
96: [36, 117, 3.9181263797e-08]
97: [415, 472, 4.02600775756e-08]
98: [123, 159, 4.05972740304e-08]
99: [45, 50, 4.07402829035e-08]
100: [447, 469, 4.08521711644e-08]
101: [512, 531, 4.10626778749e-08]
102: [270, 308, 4.11133248995e-08]
103: [142, 163, 4.11304904608e-08]
104: [186, 201, 4.12230792177e-08]
105: [398, 440, 4.13012784492e-08]
106: [3, 81, 4.13506709293e-08]
107: [390, 425, 4.14277663151e-08]
108: [85, 108, 4.16722278371e-08]
109: [23, 73, 4.16774577101e-08]
110: [272, 290, 4.17172168224e-08]
111: [497, 517, 4.17851227773e-08]
112: [247, 252, 4.18730455467e-08]
113: [569, 579, 4.23509291446e-08]
114: [521, 547, 4.25763725899e-08]
115: [140, 144, 4.25775223684e-08]
116: [124, 208, 4.25836563762e-08]
117: [532, 582, 4.26058604044e-08]
118: [76, 82, 4.28178328444e-08]
119: [361, 432, 4.28443719393e-08]
120: [518, 546, 4.3362120702e-08]
121: [165, 224, 4.33858079941e-08]
122: [14, 72, 4.36695607078e-08]
123: [437, 450, 4.36884408273e-08]
124: [156, 212, 4.36925527266e-08]
125: [121, 146, 4.37593451728e-08]
126: [167, 173, 4.39883942416e-08]
127: [378, 385, 4.40699675767e-08]
128: [59, 97, 4.41641653355e-08]
129: [486, 550, 4.42743828361e-08]
130: [149, 221, 4.44075206865e-08]
131: [502, 508, 4.50662647262e-08]
132: [446, 449, 4.52378420168e-08]
133: [281, 325, 4.53621740997e-08]
134: [291, 303, 4.54548454485e-08]
135: [5, 42, 4.5545880482e-08]
136: [134, 228, 4.58968367742e-08]
137: [499, 527, 4.59133101056e-08]
138: [438, 457, 4.60058302916e-08]
139: [409, 467, 4.61586665186e-08]
140: [256, 315, 4.61596417993e-08]
141: [195, 226, 4.64221222704e-08]
142: [522, 539, 4.64585365014e-08]
143: [168, 182, 4.67438854692e-08]
144: [187, 213, 4.69947069506e-08]
145: [9, 47, 4.69983403838e-08]
146: [501, 587, 4.70922293248e-08]
147: [318, 340, 4.72823791929e-08]
148: [43, 91, 4.75767818495e-08]
149: [147, 158, 4.76250687281e-08]
150: [480, 549, 4.76282192593e-08]
151: [171, 190, 4.7655722427e-08]
152: [511, 557, 4.79282695464e-08]
153: [148, 175, 4.80095131172e-08]
154: [22, 61, 4.8136317111e-08]
155: [491, 540, 4.81724879768e-08]
156: [493, 526, 4.81942220966e-08]
157: [414, 460, 4.82246733296e-08]
158: [245, 279, 4.83616719876e-08]
159: [246, 356, 4.83989584905e-08]
160: [568, 599, 4.84734799519e-08]
161: [240, 251, 4.87278911197e-08]
162: [0, 52, 4.87626088328e-08]
163: [135, 231, 4.8819374979e-08]
164: [487, 525, 4.90315525321e-08]
165: [336, 355, 4.93258375765e-08]
166: [58, 98, 4.93670020573e-08]
167: [12, 66, 4.95040262387e-08]
168: [122, 149, 4.97375448309e-08]
169: [176, 206, 5.00217869815e-08]
170: [45, 70, 5.0055319499e-08]
171: [429, 443, 5.03464409305e-08]
172: [284, 294, 5.04811290952e-08]
173: [39, 113, 5.06184426458e-08]
174: [400, 435, 5.10168664967e-08]
175: [7, 57, 5.11594153354e-08]
176: [518, 524, 5.12473406586e-08]
177: [44, 101, 5.13762534086e-08]
178: [372, 437, 5.15038395325e-08]
179: [496, 595, 5.15648410234e-08]
180: [496, 585, 4.92118733196e-08]
181: [370, 459, 5.16025687555e-08]
182: [370, 406, 5.10003140171e-08]
183: [55, 86, 5.1755281386e-08]
184: [121, 234, 5.17653151668e-08]
185: [19, 75, 5.17853702637e-08]
186: [253, 311, 5.18694110327e-08]
187: [369, 402, 5.18960323807e-08]
188: [380, 478, 5.2053073283e-08]
189: [8, 18, 5.24889025683e-08]
190: [282, 314, 5.25301961053e-08]
191: [270, 327, 5.25574991899e-08]
192: [27, 62, 5.26097359955e-08]
193: [394, 441, 5.2614358397e-08]
194: [126, 192, 5.27611073233e-08]
195: [490, 545, 5.28413985605e-08]
196: [127, 165, 5.29306686292e-08]
197: [21, 107, 5.31972776658e-08]
198: [254, 263, 5.32565799375e-08]
199: [77, 87, 5.331260679e-08]
200: [365, 429, 5.33492022663e-08]
201: [261, 293, 5.34115726871e-08]
202: [244, 277, 5.34208853795e-08]
203: [129, 225, 5.35821699181e-08]
204: [289, 351, 5.35942001979e-08]
205: [377, 464, 5.36788291142e-08]
206: [529, 552, 5.38165358627e-08]
207: [272, 345, 5.41949615353e-08]
208: [556, 565, 5.425366904e-08]
209: [10, 54, 5.42704764457e-08]
210: [494, 564, 5.44941027138e-08]
211: [447, 455, 5.45570193401e-08]
212: [63, 109, 5.4840066094e-08]
213: [503, 512, 5.51541369777e-08]
214: [367, 375, 5.5243724973e-08]
215: [360, 365, 5.52483645832e-08]
216: [368, 408, 5.52718806913e-08]
217: [497, 541, 5.53048966931e-08]
218: [307, 344, 5.55399006962e-08]
219: [138, 191, 5.60037360168e-08]
220: [259, 338, 5.6062794878e-08]
221: [128, 129, 5.6258571361e-08]
222: [271, 296, 5.63305188933e-08]
223: [393, 396, 5.6387524449e-08]
224: [20, 23, 5.66662005247e-08]
225: [34, 84, 5.67724197684e-08]
226: [502, 578, 5.69617066498e-08]
227: [249, 321, 5.73403051043e-08]
228: [248, 346, 5.73904265859e-08]
229: [5, 53, 5.74038937725e-08]
230: [419, 439, 5.75539673824e-08]
231: [260, 341, 5.76240976583e-08]
232: [124, 200, 5.76901196932e-08]
233: [255, 302, 5.77492365203e-08]
234: [383, 468, 5.78903431519e-08]
235: [198, 232, 5.78912152518e-08]
236: [298, 339, 5.79366142443e-08]
237: [1, 74, 5.83883172792e-08]
238: [242, 304, 5.84543963881e-08]
239: [558, 592, 5.84892021879e-08]
240: [269, 354, 5.85016174106e-08]
241: [378, 401, 5.86884778207e-08]
242: [4, 25, 5.8782854856e-08]
243: [446, 477, 5.90652908024e-08]
244: [431, 442, 5.92159020649e-08]
245: [137, 141, 5.92927915531e-08]
246: [372, 384, 5.9323986768e-08]
247: [367, 422, 5.93271646353e-08]
248: [15, 37, 5.9374575473e-08]
249: [48, 79, 5.93914628441e-08]
250: [538, 581, 5.956902732e-08]
251: [170, 172, 5.98729758458e-08]
252: [490, 519, 5.99297442145e-08]
253: [323, 331, 6.00616102578e-08]
254: [156, 169, 6.02408407423e-08]
255: [505, 584, 6.03100591489e-08]
256: [131, 202, 6.04462278558e-08]
257: [536, 563, 6.05200887768e-08]
258: [207, 237, 6.06443478681e-08]
259: [276, 310, 6.06947808255e-08]
260: [395, 474, 6.0823514923e-08]
261: [264, 275, 6.11761736483e-08]
262: [247, 249, 6.13215002127e-08]
263: [481, 523, 6.13932973514e-08]
264: [430, 453, 6.15233174323e-08]
265: [368, 427, 6.15277087071e-08]
266: [135, 179, 6.16560252632e-08]
267: [309, 348, 6.1694790317e-08]
268: [285, 347, 6.17955926398e-08]
269: [506, 543, 6.21339462578e-08]
270: [433, 466, 6.22003615589e-08]
271: [538, 572, 6.22999003368e-08]
272: [371, 475, 6.24276236572e-08]
273: [85, 105, 6.26330732799e-08]
274: [390, 454, 6.27441887185e-08]
275: [38, 67, 6.29105779855e-08]
276: [492, 493, 6.29477228152e-08]
277: [265, 316, 6.3099933789e-08]
278: [379, 381, 6.31283133926e-08]
279: [152, 189, 6.35589647223e-08]
280: [125, 132, 6.38404495341e-08]
281: [484, 509, 6.38946086993e-08]
282: [59, 115, 6.40279083807e-08]
283: [544, 570, 6.41320595647e-08]
284: [133, 205, 6.45213756036e-08]
285: [143, 177, 6.46747086843e-08]
286: [284, 337, 6.50792131072e-08]
287: [507, 593, 6.52325998029e-08]
288: [176, 181, 6.52414780006e-08]
289: [295, 332, 6.52450418979e-08]
290: [128, 236, 6.55828014289e-08]
291: [240, 258, 6.59789672155e-08]
292: [398, 470, 6.59896460198e-08]
293: [409, 461, 6.64803434316e-08]
294: [8, 104, 6.65294432395e-08]
295: [481, 516, 6.69065901517e-08]
296: [569, 580, 6.6976293462e-08]
297: [366, 462, 6.70246604165e-08]
298: [389, 413, 6.71441015871e-08]
299: [374, 447, 6.73821505078e-08]
300: [29, 119, 6.74653866274e-08]
301: [243, 318, 6.75664434887e-08]
302: [241, 291, 6.76162358638e-08]
303: [2, 35, 6.80225471217e-08]
304: [424, 451, 6.81658205202e-08]
305: [361, 414, 6.81938474292e-08]
306: [386, 426, 6.86064620593e-08]
307: [5, 64, 6.88920321683e-08]
308: [528, 530, 6.89739703806e-08]
309: [257, 278, 6.90974505017e-08]
310: [370, 434, 6.9207786088e-08]
311: [483, 583, 6.92291812776e-08]
312: [262, 330, 6.92975683221e-08]
313: [412, 452, 6.95540548133e-08]
314: [491, 499, 6.97627772818e-08]
315: [368, 476, 7.01151038928e-08]
316: [150, 195, 7.01492680385e-08]
317: [89, 110, 7.06321686867e-08]
318: [300, 301, 7.06346500748e-08]
319: [123, 140, 7.06512922638e-08]
320: [143, 216, 7.08727238154e-08]
321: [411, 465, 7.10826953272e-08]
322: [10, 30, 7.12142196348e-08]
323: [0, 13, 7.16532592343e-08]
324: [15, 68, 7.16794265923e-08]
325: [12, 19, 7.18343584692e-08]
326: [41, 63, 7.21439342529e-08]
327: [548, 558, 7.21995095615e-08]
328: [276, 324, 7.28002794508e-08]
329: [171, 229, 7.28463324671e-08]
330: [161, 180, 7.29490240837e-08]
331: [305, 309, 7.30504339666e-08]
332: [504, 556, 7.31165643018e-08]
333: [127, 154, 7.31293005266e-08]
334: [495, 561, 7.3246602416e-08]
335: [40, 43, 7.44640363317e-08]
336: [32, 112, 7.50152803303e-08]
337: [515, 566, 7.51109517459e-08]
338: [433, 479, 7.57709317968e-08]
339: [264, 306, 7.58219970518e-08]
340: [494, 591, 7.5850785652e-08]
341: [533, 559, 7.65091351625e-08]
342: [382, 407, 7.79016957055e-08]
343: [551, 568, 7.83741577441e-08]
344: [363, 397, 7.85070036928e-08]
345: [2, 83, 7.85703880032e-08]
346: [134, 187, 7.86719291151e-08]
347: [520, 553, 7.86949417655e-08]
348: [137, 139, 7.87194872564e-08]
349: [242, 328, 7.92453391867e-08]
350: [415, 419, 8.02248950509e-08]
351: [500, 514, 8.08955066384e-08]
352: [22, 77, 8.12579952985e-08]
353: [486, 542, 8.17006189902e-08]
354: [131, 209, 8.21058131882e-08]
355: [0, 14, 8.21128938387e-08]
356: [153, 186, 8.22228461289e-08]
357: [288, 336, 8.24972802948e-08]
358: [21, 28, 8.2566992218e-08]
359: [241, 286, 8.33752039483e-08]
360: [246, 297, 8.38251869185e-08]
361: [161, 196, 8.38305946254e-08]
362: [126, 160, 8.41220999688e-08]
363: [5, 56, 8.4221103482e-08]
364: [372, 373, 8.6231305074e-08]
365: [369, 409, 8.64249120697e-08]
366: [492, 522, 8.64899353607e-08]
367: [261, 307, 8.69390533486e-08]
368: [5, 76, 8.73336529154e-08]
369: [362, 431, 8.76238487595e-08]
370: [504, 575, 8.76835894593e-08]
371: [485, 528, 8.78048643157e-08]
372: [371, 423, 8.86576993966e-08]
373: [241, 250, 8.89978327057e-08]
374: [6, 17, 8.94077312291e-08]
375: [127, 136, 8.94808208221e-08]
376: [386, 399, 8.97656484978e-08]
377: [33, 34, 8.98755889109e-08]
378: [482, 544, 9.02078772481e-08]
379: [39, 46, 9.1095562767e-08]
380: [362, 388, 9.13266124322e-08]
381: [255, 264, 9.17446767362e-08]
382: [376, 391, 9.18353512144e-08]
383: [247, 283, 9.29713521451e-08]
384: [1, 100, 9.36426543675e-08]
385: [166, 167, 9.41279847816e-08]
386: [92, 114, 9.57510982067e-08]
387: [148, 156, 9.58086838656e-08]
388: [395, 416, 9.62937952098e-08]
389: [0, 27, 9.67492662537e-08]
390: [266, 350, 9.7717331086e-08]
391: [394, 410, 9.8624370456e-08]
392: [29, 45, 9.91324430478e-08]
393: [389, 392, 9.91862426707e-08]
394: [504, 521, 9.97800496259e-08]
395: [497, 569, 1.0082699441e-07]
396: [170, 222, 1.01525663578e-07]
397: [274, 282, 1.02196330792e-07]
398: [498, 506, 1.02554253667e-07]
399: [487, 496, 1.05230380645e-07]
400: [253, 334, 1.05456680093e-07]
401: [243, 335, 1.05751367222e-07]
402: [254, 300, 1.06450529001e-07]
403: [503, 532, 1.06594780032e-07]
404: [490, 551, 1.06652051498e-07]
405: [4, 60, 1.07561743493e-07]
406: [533, 538, 1.07618829589e-07]
407: [7, 36, 1.0801507292e-07]
408: [142, 170, 1.08131627117e-07]
409: [505, 554, 1.08430558242e-07]
410: [143, 147, 1.08625336394e-07]
411: [248, 298, 1.09554338185e-07]
412: [194, 207, 1.10264257596e-07]
413: [39, 59, 1.10270761453e-07]
414: [405, 420, 1.10650725307e-07]
415: [124, 161, 1.1139808981e-07]
416: [245, 255, 1.11458474411e-07]
417: [125, 135, 1.11902432571e-07]
418: [133, 166, 1.11907516023e-07]
419: [387, 390, 1.12230609017e-07]
420: [372, 424, 1.13093109327e-07]
421: [360, 361, 1.13534755399e-07]
422: [244, 273, 1.14933470123e-07]
423: [261, 295, 1.15184592255e-07]
424: [121, 176, 1.15188815043e-07]
425: [398, 438, 1.16201551535e-07]
426: [138, 143, 1.17514387183e-07]
427: [38, 44, 1.18166141194e-07]
428: [380, 400, 1.1861733495e-07]
429: [480, 588, 1.19079139788e-07]
430: [242, 259, 1.20097765586e-07]
431: [260, 333, 1.20683745754e-07]
432: [484, 504, 1.20791083757e-07]
433: [367, 382, 1.20825901048e-07]
434: [497, 511, 1.20839198917e-07]
435: [128, 134, 1.21048039291e-07]
436: [486, 492, 1.22931735328e-07]
437: [123, 152, 1.2443131318e-07]
438: [507, 520, 1.24771590707e-07]
439: [379, 386, 1.25372612573e-07]
440: [126, 171, 1.27354449221e-07]
441: [49, 199, 1.27478355942e-07]
442: [11, 48, 1.27714709133e-07]
443: [281, 473, 1.28680517433e-07]
444: [364, 412, 1.29083832552e-07]
445: [3, 24, 1.30603312383e-07]
446: [501, 536, 1.30868836703e-07]
447: [377, 380, 1.32235842574e-07]
448: [9, 20, 1.32357032421e-07]
449: [21, 33, 1.32586219675e-07]
450: [481, 489, 1.3461633729e-07]
451: [5, 96, 1.35716033448e-07]
452: [269, 284, 1.35861915591e-07]
453: [393, 415, 1.36784082094e-07]
454: [145, 174, 1.36812373928e-07]
455: [371, 446, 1.37239615208e-07]
456: [247, 271, 1.37869123556e-07]
457: [1, 22, 1.3902547901e-07]
458: [480, 485, 1.40408086756e-07]
459: [145, 150, 1.40714670753e-07]
460: [253, 261, 1.41387985867e-07]
461: [494, 562, 1.44087760601e-07]
462: [16, 39, 1.45685615753e-07]
463: [253, 289, 1.45918749979e-07]
464: [123, 125, 1.46600693339e-07]
465: [12, 40, 1.46922032726e-07]
466: [168, 198, 1.47715960062e-07]
467: [15, 38, 1.49847692081e-07]
468: [256, 274, 1.50775271605e-07]
469: [122, 124, 1.5386015536e-07]
470: [157, 194, 1.54141099852e-07]
471: [12, 58, 1.56996876069e-07]
472: [247, 248, 1.57646422658e-07]
473: [483, 533, 1.61771958627e-07]
474: [369, 398, 1.62811213843e-07]
475: [120, 130, 1.63936100678e-07]
476: [379, 389, 1.64063657396e-07]
477: [245, 254, 1.65743153636e-07]
478: [498, 529, 1.67131448922e-07]
479: [363, 371, 1.68074561656e-07]
480: [370, 376, 1.69024941902e-07]
481: [372, 383, 1.69621530742e-07]
482: [497, 503, 1.70860354496e-07]
483: [269, 270, 1.71640560548e-07]
484: [483, 537, 1.73457464111e-07]
485: [262, 276, 1.73824375721e-07]
486: [266, 576, 1.74750688975e-07]
487: [241, 243, 1.75767777236e-07]
488: [127, 142, 1.77780235207e-07]
489: [411, 433, 1.78841093335e-07]
490: [482, 484, 1.80149733333e-07]
491: [2, 89, 1.80599308637e-07]
492: [92, 118, 1.80653830654e-07]
493: [480, 491, 1.82820283779e-07]
494: [378, 395, 1.83802757937e-07]
495: [6, 32, 1.84721967673e-07]
496: [128, 184, 1.85791006742e-07]
497: [0, 85, 1.85833495193e-07]
498: [137, 148, 1.94730112789e-07]
499: [305, 448, 1.95290648752e-07]
500: [123, 138, 1.96863162263e-07]
501: [10, 29, 1.9779039192e-07]
502: [121, 122, 1.98132095494e-07]
503: [368, 430, 1.99588829555e-07]
504: [41, 49, 1.99807159503e-07]
505: [127, 133, 2.01607382866e-07]
506: [244, 272, 2.05552503807e-07]
507: [242, 323, 2.08726345899e-07]
508: [240, 265, 2.12387789131e-07]
509: [488, 495, 2.15383474683e-07]
510: [3, 12, 2.19304181137e-07]
511: [497, 507, 2.313089295e-07]
512: [7, 16, 2.37528073056e-07]
513: [480, 490, 2.38752714952e-07]
514: [128, 153, 2.39842032127e-07]
515: [257, 260, 2.44181799746e-07]
516: [378, 387, 2.47201128023e-07]
517: [4, 5, 2.48514942486e-07]
518: [245, 288, 2.53351031755e-07]
519: [368, 377, 2.60569145311e-07]
520: [6, 15, 2.70391906837e-07]
521: [241, 285, 2.73115872229e-07]
522: [240, 247, 2.74943985301e-07]
523: [488, 494, 2.75877271725e-07]
524: [482, 505, 2.77856194162e-07]
525: [486, 500, 2.79591095005e-07]
526: [1, 8, 2.805949226e-07]
527: [481, 518, 2.83343254637e-07]
528: [360, 378, 2.83596312037e-07]
529: [369, 379, 2.86215678539e-07]
530: [367, 405, 2.87883460625e-07]
531: [393, 394, 2.92123619229e-07]
532: [246, 269, 2.92889555086e-07]
533: [483, 501, 2.93452684148e-07]
534: [9, 210, 2.94797746646e-07]
535: [244, 262, 2.95028265133e-07]
536: [242, 253, 3.11016994379e-07]
537: [0, 11, 3.12863752795e-07]
538: [1, 7, 3.22424049508e-07]
539: [364, 366, 3.32952166339e-07]
540: [369, 374, 3.40370488058e-07]
541: [368, 372, 3.41816103982e-07]
542: [126, 127, 3.42134884258e-07]
543: [128, 168, 3.52608135801e-07]
544: [242, 256, 3.58130125796e-07]
545: [4, 55, 3.63229815794e-07]
546: [480, 548, 3.63675408729e-07]
547: [21, 92, 3.66838697941e-07]
548: [2, 3, 3.69572211275e-07]
549: [363, 369, 3.76458675997e-07]
550: [145, 157, 3.79389918958e-07]
551: [497, 515, 3.86456711244e-07]
552: [480, 482, 3.87129722839e-07]
553: [9, 10, 3.90959651529e-07]
554: [123, 137, 4.01172791902e-07]
555: [241, 245, 4.06449989322e-07]
556: [481, 487, 4.08842853386e-07]
557: [6, 41, 4.16992877981e-07]
558: [363, 411, 4.56019296714e-07]
559: [121, 126, 4.56126642953e-07]
560: [244, 246, 4.71409817462e-07]
561: [363, 370, 4.80957956526e-07]
562: [488, 497, 4.94431426203e-07]
563: [486, 502, 4.94462935241e-07]
564: [240, 257, 4.97463012267e-07]
565: [241, 305, 4.99689412245e-07]
566: [0, 4, 5.01843587091e-07]
567: [1, 2, 5.40239128109e-07]
568: [128, 131, 5.407179662e-07]
569: [480, 483, 5.45345390434e-07]
570: [241, 281, 5.69460236648e-07]
571: [360, 367, 5.695962868e-07]
572: [360, 364, 5.93660274e-07]
573: [241, 266, 6.10409820139e-07]
574: [368, 393, 6.11989960263e-07]
575: [121, 128, 6.48969699871e-07]
576: [240, 244, 6.57765028661e-07]
577: [1, 9, 6.6473909291e-07]
578: [241, 242, 6.64893292906e-07]
579: [481, 486, 7.13629736942e-07]
580: [123, 145, 7.20032019969e-07]
581: [480, 481, 7.35475733418e-07]
582: [0, 26, 7.6808148541e-07]
583: [360, 362, 7.97958608439e-07]
584: [121, 123, 8.39935298895e-07]
585: [0, 1, 8.67806832954e-07]
586: [488, 498, 8.73466775764e-07]
587: [0, 6, 9.64440778323e-07]
588: [0, 21, 1.04919599768e-06]
589: [480, 488, 1.08945891468e-06]
590: [120, 121, 1.17367421524e-06]
591: [240, 241, 1.17660721507e-06]
592: [360, 363, 1.34975136772e-06]
593: [0, 211, 1.52132954368e-06]
594: [360, 368, 1.5719463533e-06]
595: [0, 120, 1.63032966363e-05]
596: [240, 480, 2.52533590043e-05]
597: [240, 360, 4.26535915949e-05]
598: [0, 240, 9.36138655011e-05]

22:16:11.846000: Optimal solution (eta = 10.3714077787, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 199 210 211
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 200 201 202 203 204 205 206 207 208 209 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 448 473 576
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 474 475 476 477 478 479
