!IMPORTANT! -> t = 5

22:12:57.874000: Loading G...
22:12:57.905000: Finished loading G...
22:12:57.905000: Calculating P...
22:12:57.905000: Sqaring P...
22:12:57.999000: Finished sqaring P...
22:12:58.014000: Calculating D and smaller things...
22:12:58.014000: Calculating D and DP_t...
22:12:58.358000: Finished calculating D and DP_t...
22:12:58.374000: Explicitly delete G, P_t and Deg...
22:12:58.374000: Finished deleting G, P_t and Deg...
22:12:58.374000: Setting up the structures...
22:12:58.780000: 1k done...
----------------------------------------> run_cnt=16438, run_ms1=7510, run_elem=9862751
39: [516, 582, 1.189677185e-09]
40: [120, 203, 1.19130743258e-09]
41: [271, 576, 1.20020421821e-09]
42: [325, 350, 1.20422249893e-09]
43: [325, 341, 1.1896150286e-09]
44: [135, 370, 1.20608361204e-09]
45: [521, 528, 1.21389433091e-09]
46: [500, 585, 1.21465536068e-09]
47: [330, 534, 1.21626510772e-09]
48: [286, 309, 1.21708192924e-09]
49: [303, 579, 1.22254867862e-09]
50: [253, 358, 1.2228154954e-09]
51: [307, 519, 1.2244059707e-09]
52: [485, 563, 1.22458477409e-09]
53: [51, 217, 1.22751312566e-09]
54: [265, 531, 1.2305788596e-09]
55: [523, 568, 1.23655628326e-09]
56: [109, 368, 1.23878954907e-09]
57: [201, 218, 1.24367462231e-09]
58: [313, 532, 1.24789232408e-09]
59: [183, 383, 1.24865904302e-09]
60: [351, 356, 1.25202329904e-09]
61: [295, 332, 1.25462424563e-09]
62: [157, 212, 1.25531120573e-09]
63: [181, 236, 1.26704218386e-09]
64: [248, 328, 1.26728450543e-09]
65: [266, 324, 1.28188358876e-09]
66: [101, 106, 1.28338537566e-09]
67: [172, 181, 1.28604851223e-09]
68: [122, 177, 1.29662050485e-09]
69: [155, 195, 1.29770608075e-09]
70: [266, 274, 1.30054783989e-09]
71: [333, 547, 1.30249605515e-09]
72: [5, 115, 1.30853162007e-09]
73: [258, 504, 1.30915711811e-09]
74: [557, 572, 1.31001656497e-09]
75: [305, 514, 1.31004838759e-09]
76: [34, 97, 1.31165591077e-09]
77: [283, 317, 1.31246315876e-09]
78: [141, 225, 1.31659101927e-09]
79: [497, 575, 1.31911295763e-09]
80: [175, 426, 1.32309037821e-09]
81: [9, 48, 1.33057330272e-09]
82: [318, 502, 1.3348554473e-09]
83: [481, 554, 1.33992978853e-09]
84: [364, 371, 1.34375589238e-09]
85: [275, 551, 1.34922390855e-09]
86: [244, 355, 1.34942387516e-09]
87: [340, 487, 1.35164149571e-09]
88: [42, 103, 1.35202822957e-09]
89: [170, 453, 1.35274327328e-09]
90: [146, 235, 1.3764318381e-09]
91: [68, 72, 1.38030213323e-09]
92: [200, 232, 1.38230338873e-09]
93: [12, 52, 1.38496771483e-09]
94: [384, 440, 1.38816654362e-09]
95: [346, 354, 1.39000158071e-09]
96: [30, 89, 1.39261372298e-09]
97: [314, 533, 1.395055853e-09]
98: [134, 198, 1.39586361405e-09]
99: [182, 220, 1.40548684343e-09]
100: [242, 541, 1.40601924559e-09]
101: [562, 567, 1.40986584748e-09]
102: [403, 450, 1.41446320004e-09]
103: [65, 82, 1.4179506249e-09]
104: [253, 310, 1.42230493733e-09]
105: [164, 391, 1.42371181082e-09]
106: [262, 268, 1.4267075459e-09]
107: [434, 436, 1.4271551411e-09]
108: [495, 513, 1.4274421259e-09]
109: [444, 474, 1.42901636558e-09]
110: [133, 234, 1.43313599189e-09]
111: [281, 294, 1.44235078522e-09]
112: [173, 213, 1.44354152045e-09]
113: [13, 18, 1.45027586667e-09]
114: [250, 287, 1.45891058427e-09]
115: [174, 205, 1.45905338502e-09]
116: [364, 451, 1.46048471566e-09]
117: [521, 589, 1.46273558013e-09]
118: [123, 432, 1.46648958654e-09]
119: [279, 302, 1.47020728466e-09]
120: [248, 259, 1.47304558561e-09]
121: [441, 458, 1.47829701592e-09]
122: [415, 431, 1.48534023642e-09]
123: [163, 219, 1.4874339563e-09]
124: [413, 476, 1.48882720174e-09]
125: [147, 166, 1.48951152974e-09]
126: [127, 215, 1.49201659018e-09]
127: [120, 121, 1.5004010006e-09]
128: [359, 538, 1.50055936118e-09]
129: [136, 149, 1.50703066381e-09]
130: [98, 134, 1.51105414535e-09]
131: [278, 599, 1.51340436263e-09]
132: [327, 330, 1.51646925546e-09]
133: [390, 401, 1.5197485099e-09]
134: [319, 560, 1.5220413181e-09]
135: [142, 447, 1.52246955858e-09]
136: [409, 411, 1.52526196575e-09]
137: [260, 303, 1.53401938809e-09]
138: [298, 335, 1.53424020014e-09]
139: [293, 557, 1.54095777912e-09]
140: [285, 580, 1.54967288391e-09]
141: [429, 466, 1.55058827392e-09]
142: [439, 461, 1.55073575862e-09]
143: [333, 506, 1.55244533563e-09]
144: [485, 573, 1.5578059085e-09]
145: [184, 228, 1.56083714671e-09]
146: [264, 586, 1.56255230934e-09]
147: [396, 423, 1.57342840402e-09]
148: [40, 100, 1.5754547993e-09]
149: [183, 445, 1.57551709933e-09]
150: [125, 221, 1.5760592175e-09]
151: [176, 207, 1.57746092365e-09]
152: [550, 564, 1.57817451628e-09]
153: [6, 468, 1.58458961042e-09]
154: [64, 91, 1.58972386755e-09]
155: [269, 277, 1.61927425514e-09]
156: [171, 459, 1.61968914009e-09]
157: [80, 467, 1.62043382674e-09]
158: [139, 223, 1.62193588406e-09]
159: [54, 74, 1.62382741499e-09]
160: [338, 578, 1.62645258821e-09]
161: [199, 473, 1.62792025094e-09]
162: [146, 206, 1.62843616225e-09]
163: [402, 455, 1.63600820747e-09]
164: [297, 337, 1.63611787741e-09]
165: [53, 85, 1.63696911403e-09]
166: [247, 322, 1.63772341184e-09]
167: [175, 407, 1.64170092931e-09]
168: [273, 347, 1.64863167219e-09]
169: [501, 518, 1.64980023164e-09]
170: [28, 76, 1.6503116883e-09]
171: [190, 239, 1.66194886431e-09]
172: [299, 486, 1.66443480066e-09]
173: [292, 539, 1.67456533612e-09]
174: [148, 408, 1.67698368883e-09]
175: [58, 68, 1.6886185943e-09]
176: [353, 535, 1.69115875223e-09]
177: [489, 597, 1.69523675063e-09]
178: [348, 492, 1.69863836479e-09]
179: [498, 505, 1.70165845721e-09]
180: [272, 543, 1.70208470385e-09]
181: [8, 79, 1.7027270003e-09]
182: [155, 180, 1.7074002641e-09]
183: [416, 475, 1.70980912145e-09]
184: [168, 230, 1.71291661414e-09]
185: [174, 209, 1.71311034627e-09]
186: [376, 404, 1.71312714819e-09]
187: [44, 78, 1.71979012707e-09]
188: [71, 114, 1.72136547102e-09]
189: [291, 517, 1.72296997647e-09]
190: [210, 389, 1.72850135925e-09]
191: [288, 546, 1.72901286984e-09]
192: [364, 397, 1.73485487357e-09]
193: [372, 446, 1.73770065895e-09]
194: [51, 108, 1.73960722108e-09]
195: [1, 5, 1.74472619922e-09]
196: [361, 464, 1.75186597182e-09]
197: [314, 548, 1.75357021927e-09]
198: [128, 169, 1.75527495159e-09]
199: [512, 591, 1.76187938839e-09]
200: [131, 163, 1.76648062997e-09]
201: [161, 197, 1.76741987263e-09]
202: [25, 107, 1.77342626531e-09]
203: [284, 527, 1.77843238135e-09]
204: [351, 588, 1.78126009645e-09]
205: [343, 490, 1.78195160187e-09]
206: [299, 339, 1.7830785633e-09]
207: [420, 452, 1.78309514488e-09]
208: [153, 384, 1.78730323831e-09]
209: [140, 150, 1.78887793255e-09]
210: [496, 590, 1.80615098794e-09]
211: [10, 19, 1.81091989751e-09]
212: [319, 522, 1.81397090056e-09]
213: [454, 460, 1.82589848314e-09]
214: [312, 349, 1.8304668202e-09]
215: [36, 69, 1.83240888953e-09]
216: [126, 160, 1.8434393936e-09]
217: [118, 449, 1.84512927567e-09]
218: [275, 529, 1.84518425904e-09]
219: [196, 229, 1.85336692304e-09]
220: [255, 524, 1.8589873146e-09]
221: [145, 178, 1.8621865309e-09]
222: [192, 399, 1.86267658483e-09]
223: [244, 315, 1.87563089311e-09]
224: [481, 566, 1.879708266e-09]
225: [265, 515, 1.88285322771e-09]
226: [241, 331, 1.89228694595e-09]
227: [340, 559, 1.89361916699e-09]
228: [396, 433, 1.90081686296e-09]
229: [127, 162, 1.90289498309e-09]
230: [25, 38, 1.91877066828e-09]
231: [83, 122, 1.9199799866e-09]
232: [130, 144, 1.92223841293e-09]
233: [133, 189, 1.93516767672e-09]
234: [61, 456, 1.93535073477e-09]
235: [271, 482, 1.94009273065e-09]
236: [245, 552, 1.94888002239e-09]
237: [77, 424, 1.94981368713e-09]
238: [493, 509, 1.956853403e-09]
239: [4, 102, 1.95867940749e-09]
240: [497, 577, 1.96441173728e-09]
241: [382, 427, 1.9660448959e-09]
242: [126, 143, 1.96743666068e-09]
243: [120, 184, 1.97516629591e-09]
244: [156, 233, 1.9760846279e-09]
245: [24, 46, 1.97806380172e-09]
246: [483, 561, 1.98056260634e-09]
247: [267, 521, 1.98803021496e-09]
248: [393, 448, 1.99487023644e-09]
249: [372, 375, 1.99755066701e-09]
250: [16, 17, 2.00294932182e-09]
251: [158, 416, 2.00789488446e-09]
252: [289, 343, 2.01031299073e-09]
253: [390, 462, 2.01469156205e-09]
254: [66, 191, 2.01680394886e-09]
255: [62, 442, 2.02316270127e-09]
256: [168, 237, 2.02446441993e-09]
257: [34, 117, 2.02587258364e-09]
258: [173, 194, 2.0664038569e-09]
259: [39, 42, 2.07359143029e-09]
260: [377, 422, 2.07473032572e-09]
261: [13, 113, 2.07867048683e-09]
262: [291, 584, 2.0839520355e-09]
263: [45, 84, 2.08647626714e-09]
264: [93, 381, 2.09553976547e-09]
265: [494, 574, 2.09982574582e-09]
266: [56, 94, 2.10017978551e-09]
267: [251, 325, 2.10397715274e-09]
268: [363, 434, 2.10425475593e-09]
269: [172, 216, 2.1083036049e-09]
270: [165, 188, 2.11089656715e-09]
271: [373, 398, 2.11146191311e-09]
272: [227, 478, 2.12295741361e-09]
273: [9, 22, 2.12935020448e-09]
274: [35, 463, 2.13061838078e-09]
275: [333, 352, 2.13212126697e-09]
276: [164, 385, 2.14029455913e-09]
277: [435, 479, 2.14066851453e-09]
278: [27, 57, 2.14306966213e-09]
279: [520, 545, 2.1490497502e-09]
280: [254, 292, 2.16622954017e-09]
281: [30, 412, 2.19679141264e-09]
282: [161, 214, 2.20030855877e-09]
283: [413, 428, 2.2056453026e-09]
284: [278, 290, 2.2087177022e-09]
285: [2, 59, 2.21908441862e-09]
286: [269, 307, 2.24361212536e-09]
287: [148, 360, 2.250748071e-09]
288: [124, 155, 2.2512878538e-09]
289: [253, 540, 2.2692997852e-09]
290: [32, 111, 2.27398382841e-09]
291: [165, 387, 2.27488333227e-09]
292: [58, 81, 2.27662039916e-09]
293: [112, 139, 2.27718981703e-09]
294: [366, 379, 2.28152112875e-09]
295: [36, 75, 2.28181481665e-09]
296: [284, 296, 2.28589128602e-09]
297: [265, 357, 2.30549537238e-09]
298: [266, 305, 2.31288855707e-09]
299: [338, 507, 2.34337975326e-09]
300: [25, 65, 2.34705383291e-09]
301: [261, 323, 2.3491722425e-09]
302: [273, 587, 2.35582354038e-09]
303: [353, 530, 2.35870567017e-09]
304: [7, 12, 2.36140607754e-09]
305: [272, 285, 2.36610327675e-09]
306: [481, 583, 2.36979955547e-09]
307: [377, 457, 2.37638443914e-09]
308: [367, 369, 2.3803542871e-09]
309: [54, 226, 2.38702062195e-09]
310: [15, 60, 2.39151740008e-09]
311: [255, 320, 2.41069386589e-09]
312: [242, 359, 2.41262473652e-09]
313: [244, 250, 2.42964625336e-09]
314: [92, 152, 2.43301014534e-09]
315: [260, 318, 2.43323569147e-09]
316: [10, 95, 2.43452538933e-09]
317: [240, 293, 2.4455944891e-09]
318: [200, 202, 2.44722780913e-09]
319: [304, 516, 2.46457190584e-09]
320: [316, 327, 2.47292173868e-09]
321: [493, 498, 2.47847785987e-09]
322: [159, 192, 2.49070073322e-09]
323: [525, 556, 2.49128070188e-09]
324: [280, 488, 2.49143470048e-09]
325: [138, 224, 2.50799458622e-09]
326: [430, 465, 2.51405444538e-09]
327: [8, 34, 2.52199442544e-09]
328: [123, 402, 2.52656018229e-09]
329: [174, 187, 2.53364573087e-09]
330: [183, 469, 2.53572365681e-09]
331: [326, 537, 2.53650084276e-09]
332: [264, 508, 2.54809744012e-09]
333: [174, 204, 2.54814085603e-09]
334: [130, 179, 2.54983654668e-09]
335: [13, 33, 2.55171999244e-09]
336: [101, 110, 2.55384757189e-09]
337: [50, 378, 2.56442500019e-09]
338: [340, 484, 2.57262570134e-09]
339: [392, 429, 2.57562583398e-09]
340: [248, 500, 2.5768671354e-09]
341: [243, 346, 2.60664448015e-09]
342: [316, 565, 2.61942172565e-09]
343: [171, 185, 2.62227736833e-09]
344: [0, 23, 2.63264335163e-09]
345: [20, 44, 2.65237946321e-09]
346: [288, 299, 2.65349291984e-09]
347: [135, 157, 2.66978718018e-09]
348: [271, 345, 2.67626769893e-09]
349: [1, 41, 2.67822994107e-09]
350: [306, 485, 2.70579746429e-09]
351: [132, 190, 2.70742681985e-09]
352: [61, 362, 2.72278789523e-09]
353: [87, 116, 2.72602473766e-09]
354: [2, 43, 2.72984890564e-09]
355: [374, 405, 2.73603061007e-09]
356: [421, 454, 2.76735399892e-09]
357: [265, 314, 2.76984032056e-09]
358: [93, 472, 2.77422239478e-09]
359: [396, 403, 2.79070466228e-09]
360: [154, 172, 2.79129249294e-09]
361: [88, 90, 2.79579530854e-09]
362: [31, 86, 2.7968640704e-09]
363: [269, 526, 2.80245794001e-09]
364: [50, 414, 2.80916643547e-09]
365: [51, 98, 2.80927150627e-09]
366: [312, 542, 2.81117227727e-09]
367: [210, 471, 2.81778696477e-09]
368: [53, 109, 2.83278023408e-09]
369: [247, 258, 2.8456543417e-09]
370: [489, 495, 2.851431198e-09]
371: [267, 544, 2.85965913397e-09]
372: [245, 351, 2.8770435499e-09]
373: [254, 499, 2.90676225294e-09]
374: [63, 158, 2.92390266904e-09]
375: [137, 238, 2.944386001e-09]
376: [9, 58, 2.94921068507e-09]
377: [133, 141, 2.95803360286e-09]
378: [147, 182, 2.99098348557e-09]
379: [291, 550, 3.00416856736e-09]
380: [286, 289, 3.00438448969e-09]
381: [393, 425, 3.03176849672e-09]
382: [83, 156, 3.05190521336e-09]
383: [298, 483, 3.06308754561e-09]
384: [3, 64, 3.06608919688e-09]
385: [175, 415, 3.10785699807e-09]
386: [275, 520, 3.11050848794e-09]
387: [11, 77, 3.12312406342e-09]
388: [170, 439, 3.1308400141e-09]
389: [164, 361, 3.16526801276e-09]
390: [142, 418, 3.21337965281e-09]
391: [295, 562, 3.21853142444e-09]
392: [272, 598, 3.22824893285e-09]
393: [316, 523, 3.23623617738e-09]
394: [148, 410, 3.24674871154e-09]
395: [321, 329, 3.27086279439e-09]
396: [365, 396, 3.29094692394e-09]
397: [16, 87, 3.29307384295e-09]
398: [382, 394, 3.29752942328e-09]
399: [244, 279, 3.29894878816e-09]
400: [136, 222, 3.32492034547e-09]
401: [380, 437, 3.32828232493e-09]
402: [176, 365, 3.34468914682e-09]
403: [128, 367, 3.3491116134e-09]
404: [124, 171, 3.36554590088e-09]
405: [71, 118, 3.38006770948e-09]
406: [159, 441, 3.3811894918e-09]
407: [132, 145, 3.38763594892e-09]
408: [1, 7, 3.39603581018e-09]
409: [53, 62, 3.48194056537e-09]
410: [119, 151, 3.49063405136e-09]
411: [246, 263, 3.49308604281e-09]
412: [281, 284, 3.52512490653e-09]
413: [127, 131, 3.54932632482e-09]
414: [27, 376, 3.56555814344e-09]
415: [37, 70, 3.57285488844e-09]
416: [83, 201, 3.57661214878e-09]
417: [153, 420, 3.58045425219e-09]
418: [227, 373, 3.63160789494e-09]
419: [36, 129, 3.63982977521e-09]
420: [243, 298, 3.68330108908e-09]
421: [3, 88, 3.69779488709e-09]
422: [266, 510, 3.71103463025e-09]
423: [291, 306, 3.76501519722e-09]
424: [270, 316, 3.78121570804e-09]
425: [9, 54, 3.78143533837e-09]
426: [80, 128, 3.78823530726e-09]
427: [20, 101, 3.79148988046e-09]
428: [256, 261, 3.80285375382e-09]
429: [124, 140, 3.86329710244e-09]
430: [312, 348, 3.8830895245e-09]
431: [326, 336, 3.95601549631e-09]
432: [333, 489, 3.98754929838e-09]
433: [438, 444, 3.99014075523e-09]
434: [123, 165, 4.01261235935e-09]
435: [125, 174, 4.05918839653e-09]
436: [14, 170, 4.09205210728e-09]
437: [126, 196, 4.10289785713e-09]
438: [251, 280, 4.10577588187e-09]
439: [241, 269, 4.14703544462e-09]
440: [36, 55, 4.17695646935e-09]
441: [6, 93, 4.19526794705e-09]
442: [26, 32, 4.22565297225e-09]
443: [295, 501, 4.23965974726e-09]
444: [272, 286, 4.25935387209e-09]
445: [244, 283, 4.27910976405e-09]
446: [340, 353, 4.29056103193e-09]
447: [136, 159, 4.29215825418e-09]
448: [136, 477, 4.1193647914e-09]
449: [242, 496, 4.29654737328e-09]
450: [0, 105, 4.31587982811e-09]
451: [127, 167, 4.35974229343e-09]
452: [30, 39, 4.37560993367e-09]
453: [63, 186, 4.3961058108e-09]
454: [270, 338, 4.39816028036e-09]
455: [363, 364, 4.42069274977e-09]
456: [120, 161, 4.43838141096e-09]
457: [1, 40, 4.43874137789e-09]
458: [66, 154, 4.49568897795e-09]
459: [267, 512, 4.54464336353e-09]
460: [45, 51, 4.55150415862e-09]
461: [271, 493, 4.5705939343e-09]
462: [252, 571, 4.60853970307e-09]
463: [13, 53, 4.82486019415e-09]
464: [262, 308, 4.84161405331e-09]
465: [92, 168, 4.84370652793e-09]
466: [248, 311, 4.87410501977e-09]
467: [413, 435, 4.89416724344e-09]
468: [137, 199, 4.91619309456e-09]
469: [304, 525, 4.91891181024e-09]
470: [372, 393, 4.91974567728e-09]
471: [50, 73, 4.97293124854e-09]
472: [241, 273, 4.97984928343e-09]
473: [83, 133, 4.98446798126e-09]
474: [24, 28, 4.98487755095e-09]
475: [297, 312, 4.99515860643e-09]
476: [251, 278, 4.99617543813e-09]
477: [244, 260, 5.03845194603e-09]
478: [153, 392, 5.11440629583e-09]
479: [164, 176, 5.13084226139e-09]
480: [175, 409, 5.22317732825e-09]
481: [0, 49, 5.25090791505e-09]
482: [66, 147, 5.30479244271e-09]
483: [61, 148, 5.34396781559e-09]
484: [92, 127, 5.3494958481e-09]
485: [135, 146, 5.37725284484e-09]
486: [243, 266, 5.38020519191e-09]
487: [13, 388, 5.41747433618e-09]
488: [132, 138, 5.43575675427e-09]
489: [123, 382, 5.47009432712e-09]
490: [11, 25, 5.47904498338e-09]
491: [29, 386, 5.61049151412e-09]
492: [270, 304, 5.61467836139e-09]
493: [255, 265, 5.64521367078e-09]
494: [272, 313, 5.73616986833e-09]
495: [254, 497, 5.78354278448e-09]
496: [4, 8, 5.81169647023e-09]
497: [366, 413, 5.86758530281e-09]
498: [333, 494, 5.88417385349e-09]
499: [164, 363, 5.89110926094e-09]
500: [245, 248, 5.91062170835e-09]
501: [4, 37, 5.92108555187e-09]
502: [183, 438, 5.95861284479e-09]
503: [120, 173, 5.96266714684e-09]
504: [256, 270, 6.01932867292e-09]
505: [15, 119, 6.05454582576e-09]
506: [24, 45, 6.07037915269e-09]
507: [10, 13, 6.08319575622e-09]
508: [56, 67, 6.08543293542e-09]
509: [16, 30, 6.14769244411e-09]
510: [63, 83, 6.34090265041e-09]
511: [2, 35, 6.38123205226e-09]
512: [11, 421, 6.43290779536e-09]
513: [29, 443, 6.47594528301e-09]
514: [10, 71, 6.56640860336e-09]
515: [227, 380, 6.63806572448e-09]
516: [123, 377, 6.72773208093e-09]
517: [125, 130, 6.79223969177e-09]
518: [272, 319, 6.79977897823e-09]
519: [240, 297, 6.93138128741e-09]
520: [245, 340, 7.07816953696e-09]
521: [372, 430, 7.09566745828e-09]
522: [243, 262, 7.13910994442e-09]
523: [247, 275, 7.14906567238e-09]
524: [2, 3, 7.18562151226e-09]
525: [175, 210, 7.32683730326e-09]
526: [253, 291, 7.39116132034e-09]
527: [6, 80, 7.52249775673e-09]
528: [255, 281, 7.53581568908e-09]
529: [11, 26, 7.5566860333e-09]
530: [241, 481, 7.92928313527e-09]
531: [264, 288, 8.02323117783e-09]
532: [20, 56, 8.19705712143e-09]
533: [142, 183, 8.3958352894e-09]
534: [14, 27, 8.6024496475e-09]
535: [126, 135, 8.63700239209e-09]
536: [252, 256, 8.66934682542e-09]
537: [242, 272, 8.75109696132e-09]
538: [372, 374, 8.96851444634e-09]
539: [153, 390, 8.9803918877e-09]
540: [244, 251, 8.98581759982e-09]
541: [246, 267, 9.29310580845e-09]
542: [112, 137, 9.52805825797e-09]
543: [124, 126, 9.78112665653e-09]
544: [66, 92, 1.01297253019e-08]
545: [245, 247, 1.0258852379e-08]
546: [123, 136, 1.03090428861e-08]
547: [0, 11, 1.03581831273e-08]
548: [112, 125, 1.04860396609e-08]
549: [243, 333, 1.04893628495e-08]
550: [9, 16, 1.04998578422e-08]
551: [252, 321, 1.05971734928e-08]
552: [242, 254, 1.06724594872e-08]
553: [63, 66, 1.08519824427e-08]
554: [31, 104, 1.09547938759e-08]
555: [142, 153, 1.12140347402e-08]
556: [241, 264, 1.14130200972e-08]
557: [61, 175, 1.14253830861e-08]
558: [271, 295, 1.15246401791e-08]
559: [132, 200, 1.16056568664e-08]
560: [244, 271, 1.21719689285e-08]
561: [9, 24, 1.22610309587e-08]
562: [124, 132, 1.23565196867e-08]
563: [164, 366, 1.24598304923e-08]
564: [50, 123, 1.25112177905e-08]
565: [10, 15, 1.2527263388e-08]
566: [31, 36, 1.25604635611e-08]
567: [0, 20, 1.30192812544e-08]
568: [246, 253, 1.32129593448e-08]
569: [240, 326, 1.35372856315e-08]
570: [4, 14, 1.4185791824e-08]
571: [2, 10, 1.42003146712e-08]
572: [227, 372, 1.46023652187e-08]
573: [240, 282, 1.50650075353e-08]
574: [243, 252, 1.51216086066e-08]
575: [6, 61, 1.58357714024e-08]
576: [0, 1, 1.64975657965e-08]
577: [120, 124, 1.69212268986e-08]
578: [240, 241, 1.77417903967e-08]
579: [244, 245, 1.829520715e-08]
580: [246, 255, 1.88086528703e-08]
581: [6, 50, 1.93071746376e-08]
582: [164, 227, 1.98424074698e-08]
583: [4, 9, 2.13086972281e-08]
584: [2, 4, 2.39269274096e-08]
585: [63, 120, 2.4025839177e-08]
586: [0, 29, 2.51375855466e-08]
587: [242, 244, 2.64710161545e-08]
588: [2, 31, 2.73012035912e-08]
589: [142, 164, 2.74293300949e-08]
590: [6, 142, 2.89746624383e-08]
591: [240, 242, 3.3166868664e-08]
592: [240, 246, 4.43929995666e-08]
593: [63, 112, 4.93492427764e-08]
594: [0, 2, 9.34076958587e-08]
595: [240, 243, 1.15094396924e-07]
596: [6, 63, 1.16898541122e-07]
597: [0, 6, 2.26215054359e-07]
598: [0, 240, 7.09936993213e-05]

22:13:08.983000: Optimal solution (eta = 313.832779708, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
