!IMPORTANT! -> t = 5

22:11:24.976000: Loading G...
22:11:25.023000: Finished loading G...
22:11:25.023000: Calculating P...
22:11:25.023000: Sqaring P...
22:11:25.148000: Finished sqaring P...
22:11:25.163000: Calculating D and smaller things...
22:11:25.163000: Calculating D and DP_t...
22:11:25.538000: Finished calculating D and DP_t...
22:11:25.538000: Explicitly delete G, P_t and Deg...
22:11:25.538000: Finished deleting G, P_t and Deg...
22:11:25.538000: Setting up the structures...
22:11:25.991000: 1k done...
----------------------------------------> run_cnt=19376, run_ms1=9555, run_elem=11625600
319: [138, 160, 9.97053020486e-10]
320: [92, 102, 9.97190642432e-10]
321: [498, 531, 9.97449763462e-10]
322: [144, 261, 1.00135166404e-09]
323: [448, 491, 1.00234857769e-09]
324: [52, 78, 1.01487650296e-09]
325: [12, 56, 1.01519827487e-09]
326: [136, 255, 1.01568567264e-09]
327: [527, 563, 1.01761891597e-09]
328: [149, 157, 1.01764896074e-09]
329: [25, 47, 1.01863706488e-09]
330: [28, 69, 1.03755847543e-09]
331: [51, 113, 1.04302684459e-09]
332: [398, 528, 1.04367099848e-09]
333: [371, 384, 1.05500516471e-09]
334: [116, 117, 1.05701220926e-09]
335: [195, 206, 1.0637903014e-09]
336: [511, 572, 1.07785114711e-09]
337: [20, 81, 1.08061957893e-09]
338: [218, 265, 1.08108121242e-09]
339: [36, 68, 1.0858507479e-09]
340: [465, 549, 1.08611672184e-09]
341: [367, 382, 1.09729830391e-09]
342: [201, 316, 1.09906014439e-09]
343: [380, 479, 1.1106388742e-09]
344: [486, 578, 1.11630516142e-09]
345: [417, 426, 1.11864407623e-09]
346: [24, 100, 1.12514811098e-09]
347: [41, 80, 1.12646538048e-09]
348: [374, 387, 1.12693166057e-09]
349: [498, 530, 1.12780906066e-09]
350: [145, 215, 1.13000252196e-09]
351: [82, 109, 1.14210650673e-09]
352: [405, 409, 1.14279020185e-09]
353: [167, 281, 1.14835840908e-09]
354: [13, 462, 1.15865348893e-09]
355: [483, 498, 1.16350663016e-09]
356: [11, 26, 1.16604003431e-09]
357: [386, 451, 1.16733987322e-09]
358: [484, 524, 1.17001456218e-09]
359: [240, 264, 1.17193953344e-09]
360: [380, 415, 1.17625660742e-09]
361: [59, 85, 1.17695854679e-09]
362: [493, 507, 1.17946334435e-09]
363: [393, 412, 1.181016377e-09]
364: [133, 225, 1.18355631168e-09]
365: [122, 171, 1.18868267498e-09]
366: [34, 103, 1.19522073889e-09]
367: [401, 428, 1.19965421627e-09]
368: [62, 66, 1.20166772312e-09]
369: [218, 243, 1.21597128315e-09]
370: [483, 533, 1.21636384675e-09]
371: [6, 50, 1.22299451228e-09]
372: [393, 547, 1.23233269884e-09]
373: [191, 237, 1.23685282407e-09]
374: [122, 143, 1.24350002334e-09]
375: [383, 591, 1.24417014455e-09]
376: [492, 515, 1.25413615601e-09]
377: [499, 546, 1.25616021072e-09]
378: [1, 14, 1.25640121904e-09]
379: [128, 169, 1.26044546844e-09]
380: [383, 395, 1.26066879239e-09]
381: [361, 429, 1.26378640911e-09]
382: [123, 172, 1.26463765194e-09]
383: [422, 586, 1.27156657279e-09]
384: [135, 224, 1.291001013e-09]
385: [7, 33, 1.29219724409e-09]
386: [24, 42, 1.30068871156e-09]
387: [62, 73, 1.30718292582e-09]
388: [32, 76, 1.3124450621e-09]
389: [511, 516, 1.31591247865e-09]
390: [366, 417, 1.31605242158e-09]
391: [155, 262, 1.31741844319e-09]
392: [71, 99, 1.31753875473e-09]
393: [141, 199, 1.31874372871e-09]
394: [424, 471, 1.32038427369e-09]
395: [373, 590, 1.32305742569e-09]
396: [517, 523, 1.33149438703e-09]
397: [362, 365, 1.33616042649e-09]
398: [4, 58, 1.36427728497e-09]
399: [527, 573, 1.37150496777e-09]
400: [396, 439, 1.37302353903e-09]
401: [84, 110, 1.39368780967e-09]
402: [2, 10, 1.39601283883e-09]
403: [518, 556, 1.4034274938e-09]
404: [129, 191, 1.40527922327e-09]
405: [375, 421, 1.40721980931e-09]
406: [465, 487, 1.40948557699e-09]
407: [98, 116, 1.41542737924e-09]
408: [142, 195, 1.41579514329e-09]
409: [20, 23, 1.41721371318e-09]
410: [484, 598, 1.43016101532e-09]
411: [124, 125, 1.43580004278e-09]
412: [166, 236, 1.43705026769e-09]
413: [21, 95, 1.45223052199e-09]
414: [29, 45, 1.4601320529e-09]
415: [0, 43, 1.47058609201e-09]
416: [44, 88, 1.47260211153e-09]
417: [127, 220, 1.47953389954e-09]
418: [127, 177, 1.46483204289e-09]
419: [378, 422, 1.48213133395e-09]
420: [378, 394, 1.45373522172e-09]
421: [393, 468, 1.49176799312e-09]
422: [144, 263, 1.49400505459e-09]
423: [131, 211, 1.4971175878e-09]
424: [8, 38, 1.4993810806e-09]
425: [469, 504, 1.50085310452e-09]
426: [502, 577, 1.51236305689e-09]
427: [399, 433, 1.52289464133e-09]
428: [363, 364, 1.542718142e-09]
429: [55, 97, 1.54919945003e-09]
430: [480, 517, 1.56055169531e-09]
431: [361, 408, 1.57177087623e-09]
432: [20, 22, 1.58653006825e-09]
433: [9, 53, 1.59192895833e-09]
434: [366, 452, 1.59625405579e-09]
435: [201, 214, 1.60636495567e-09]
436: [36, 61, 1.60905965839e-09]
437: [362, 391, 1.61350186164e-09]
438: [130, 154, 1.62596289509e-09]
439: [448, 450, 1.62757461845e-09]
440: [120, 208, 1.63696955057e-09]
441: [398, 443, 1.65482006475e-09]
442: [3, 35, 1.670218749e-09]
443: [3, 105, 1.61510893625e-09]
444: [492, 496, 1.67767348589e-09]
445: [127, 167, 1.68210681898e-09]
446: [135, 149, 1.68712108135e-09]
447: [19, 107, 1.68810957304e-09]
448: [137, 138, 1.68931198725e-09]
449: [121, 135, 1.70410511424e-09]
450: [360, 376, 1.71005348685e-09]
451: [484, 488, 1.7109580635e-09]
452: [28, 72, 1.73845856706e-09]
453: [17, 30, 1.74612992851e-09]
454: [12, 25, 1.76250403176e-09]
455: [399, 405, 1.76368952498e-09]
456: [363, 425, 1.76932747654e-09]
457: [465, 499, 1.76943858309e-09]
458: [380, 403, 1.77319065199e-09]
459: [161, 240, 1.78692568124e-09]
460: [134, 175, 1.79818000825e-09]
461: [133, 303, 1.80544795269e-09]
462: [375, 386, 1.82344081515e-09]
463: [18, 54, 1.82503046933e-09]
464: [11, 16, 1.82997975598e-09]
465: [370, 455, 1.83479450862e-09]
466: [144, 218, 1.84443950535e-09]
467: [493, 503, 1.84604122849e-09]
468: [142, 186, 1.86415904372e-09]
469: [64, 111, 1.8695482074e-09]
470: [361, 368, 1.91730625538e-09]
471: [41, 94, 1.92254429871e-09]
472: [18, 51, 1.92308555415e-09]
473: [59, 414, 1.93299822891e-09]
474: [122, 126, 1.94987578658e-09]
475: [133, 290, 1.96666030991e-09]
476: [123, 147, 1.98157235844e-09]
477: [371, 401, 1.98649729743e-09]
478: [137, 145, 1.993150823e-09]
479: [0, 52, 2.00036653833e-09]
480: [7, 32, 2.00509106971e-09]
481: [396, 552, 2.02328083689e-09]
482: [144, 222, 2.0543605867e-09]
483: [373, 374, 2.07337192111e-09]
484: [120, 124, 2.13332522307e-09]
485: [41, 74, 2.14368183845e-09]
486: [21, 118, 2.15515438246e-09]
487: [483, 587, 2.1568787125e-09]
488: [486, 527, 2.17281057762e-09]
489: [27, 62, 2.17704488681e-09]
490: [137, 140, 2.1939724077e-09]
491: [146, 161, 2.2204277723e-09]
492: [120, 130, 2.22734098352e-09]
493: [11, 71, 2.23574101058e-09]
494: [378, 392, 2.24662678429e-09]
495: [28, 89, 2.27600833563e-09]
496: [28, 44, 2.31453326394e-09]
497: [434, 548, 2.31584740044e-09]
498: [146, 201, 2.38832633907e-09]
499: [13, 17, 2.38851958899e-09]
500: [141, 166, 2.41506682872e-09]
501: [360, 362, 2.43897599347e-09]
502: [424, 469, 2.44825301137e-09]
503: [128, 136, 2.45673375995e-09]
504: [84, 502, 2.48648124283e-09]
505: [155, 158, 2.54339442518e-09]
506: [360, 367, 2.57087779413e-09]
507: [6, 64, 2.5716393118e-09]
508: [37, 115, 2.57791285421e-09]
509: [12, 36, 2.58756292984e-09]
510: [465, 560, 2.6089798721e-09]
511: [465, 511, 2.51927954614e-09]
512: [484, 518, 2.61955293754e-09]
513: [371, 378, 2.63920615223e-09]
514: [21, 106, 2.64795872423e-09]
515: [383, 393, 2.67084375508e-09]
516: [59, 82, 2.67599681687e-09]
517: [127, 133, 2.68484047324e-09]
518: [486, 541, 2.76299961284e-09]
519: [0, 4, 2.78235557051e-09]
520: [3, 29, 2.78754523932e-09]
521: [2, 7, 2.79802836257e-09]
522: [122, 144, 2.81203562468e-09]
523: [129, 142, 2.8750960836e-09]
524: [380, 399, 2.91314712619e-09]
525: [361, 373, 2.94761127627e-09]
526: [480, 483, 3.00172936809e-09]
527: [123, 129, 3.01179101869e-09]
528: [375, 396, 3.08367505968e-09]
529: [492, 509, 3.10763096751e-09]
530: [121, 131, 3.13072921305e-09]
531: [5, 11, 3.14461721585e-09]
532: [127, 197, 3.25446733164e-09]
533: [37, 108, 3.29111115988e-09]
534: [5, 46, 3.36276462574e-09]
535: [363, 370, 3.41014149546e-09]
536: [0, 101, 3.43346937914e-09]
537: [34, 92, 3.47093300402e-09]
538: [127, 132, 3.52452964634e-09]
539: [127, 128, 3.62038819899e-09]
540: [15, 63, 3.65792592885e-09]
541: [2, 55, 3.69624864245e-09]
542: [398, 424, 3.82153821184e-09]
543: [434, 492, 3.87150423446e-09]
544: [31, 98, 3.90439380778e-09]
545: [371, 448, 3.97800809806e-09]
546: [5, 21, 4.02786322139e-09]
547: [137, 141, 4.07299640669e-09]
548: [360, 380, 4.18805465121e-09]
549: [37, 40, 4.19121274726e-09]
550: [361, 398, 4.28845682617e-09]
551: [366, 375, 4.33206035454e-09]
552: [120, 123, 4.38818762784e-09]
553: [465, 484, 4.41394978944e-09]
554: [6, 28, 4.5703319737e-09]
555: [13, 59, 4.62296955894e-09]
556: [20, 27, 4.66745965385e-09]
557: [8, 20, 4.60480211831e-09]
558: [6, 24, 4.76466315852e-09]
559: [9, 18, 4.76785029304e-09]
560: [465, 493, 4.81673285273e-09]
561: [146, 155, 4.86990144973e-09]
562: [121, 137, 4.91625906348e-09]
563: [41, 49, 4.92687080945e-09]
564: [3, 84, 4.94944626758e-09]
565: [371, 383, 5.01834225825e-09]
566: [363, 366, 5.27881970538e-09]
567: [31, 34, 5.29700579961e-09]
568: [1, 5, 5.3254652207e-09]
569: [9, 12, 5.33902772608e-09]
570: [434, 465, 5.61068310482e-09]
571: [480, 486, 5.99891628153e-09]
572: [122, 146, 6.00329912363e-09]
573: [360, 363, 6.5465001985e-09]
574: [2, 31, 6.78943833197e-09]
575: [6, 67, 6.91501205968e-09]
576: [9, 79, 7.63052723194e-09]
577: [8, 37, 8.56840866043e-09]
578: [361, 371, 8.73726107292e-09]
579: [1, 8, 8.86462298748e-09]
580: [0, 2, 9.00871316369e-09]
581: [3, 13, 9.85663515375e-09]
582: [360, 361, 1.01618881215e-08]
583: [6, 19, 1.04637390171e-08]
584: [6, 41, 1.08338808379e-08]
585: [127, 134, 1.34443375308e-08]
586: [6, 9, 1.59416467975e-08]
587: [434, 480, 1.63434505919e-08]
588: [0, 3, 1.70252853705e-08]
589: [120, 121, 1.94760216328e-08]
590: [1, 91, 2.10784411772e-08]
591: [6, 15, 2.46923918252e-08]
592: [122, 127, 3.76899603978e-08]
593: [1, 6, 4.24596927642e-08]
594: [0, 434, 8.98810364126e-08]
595: [0, 360, 1.17058843019e-07]
596: [120, 122, 1.49483163927e-07]
597: [0, 1, 4.37717359127e-07]
598: [0, 120, 3.58132240707e-05]

22:11:39.273000: Optimal solution (eta = 81.8181489127, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
