!IMPORTANT! -> t = 8

22:13:31.735000: Loading G...
22:13:31.766000: Finished loading G...
22:13:31.766000: Calculating P...
22:13:31.781000: Sqaring P...
22:13:32.344000: Finished sqaring P...
22:13:32.360000: Calculating D and smaller things...
22:13:32.360000: Calculating D and DP_t...
22:13:32.735000: Finished calculating D and DP_t...
22:13:32.735000: Explicitly delete G, P_t and Deg...
22:13:32.735000: Finished deleting G, P_t and Deg...
22:13:32.735000: Setting up the structures...
22:13:33.125000: 1k done...
----------------------------------------> run_cnt=17526, run_ms1=7834, run_elem=10515600
144: [148, 216, 1.82043621185e-11]
145: [335, 522, 1.84265917695e-11]
146: [240, 249, 1.84529077209e-11]
147: [384, 441, 1.8683387835e-11]
148: [339, 349, 1.87198921902e-11]
149: [16, 89, 1.87918314294e-11]
150: [422, 455, 1.8795724335e-11]
151: [320, 548, 1.89845694651e-11]
152: [146, 206, 1.90345960229e-11]
153: [274, 346, 1.90564155988e-11]
154: [136, 444, 1.9091891021e-11]
155: [205, 209, 1.90985378467e-11]
156: [152, 208, 1.91280100051e-11]
157: [272, 580, 1.91310317208e-11]
158: [326, 537, 1.92827976764e-11]
159: [141, 225, 1.93138006507e-11]
160: [6, 103, 1.93712625992e-11]
161: [504, 594, 1.93822743684e-11]
162: [30, 228, 1.94142443749e-11]
163: [80, 467, 1.95310925366e-11]
164: [357, 585, 1.95752551359e-11]
165: [550, 563, 1.96820718325e-11]
166: [482, 511, 1.96904158594e-11]
167: [399, 422, 1.98360040087e-11]
168: [123, 376, 1.98850993221e-11]
169: [259, 341, 1.99370349432e-11]
170: [250, 348, 2.00180921209e-11]
171: [255, 320, 2.01198082467e-11]
172: [133, 189, 2.01984154615e-11]
173: [164, 428, 2.02613077192e-11]
174: [262, 268, 2.04382160629e-11]
175: [291, 310, 2.05241467628e-11]
176: [427, 434, 2.05624612518e-11]
177: [171, 185, 2.06110577698e-11]
178: [12, 37, 2.06255736376e-11]
179: [271, 345, 2.07827799353e-11]
180: [271, 596, 1.71636240337e-11]
181: [145, 155, 2.08034608571e-11]
182: [142, 447, 2.08528240332e-11]
183: [153, 445, 2.08628398394e-11]
184: [122, 165, 2.09442025499e-11]
185: [319, 560, 2.10275383728e-11]
186: [240, 353, 2.10870156781e-11]
187: [109, 368, 2.13146720398e-11]
188: [45, 84, 2.13755497247e-11]
189: [160, 239, 2.14243447341e-11]
190: [188, 402, 2.15781053919e-11]
191: [64, 108, 2.16268790854e-11]
192: [48, 85, 2.16288886117e-11]
193: [485, 506, 2.16391176787e-11]
194: [132, 190, 2.16788005007e-11]
195: [267, 589, 2.17266248164e-11]
196: [291, 551, 2.17501249817e-11]
197: [8, 79, 2.18073675175e-11]
198: [264, 296, 2.20055414421e-11]
199: [7, 101, 2.20980611843e-11]
200: [260, 269, 2.22250318061e-11]
201: [181, 203, 2.22334641471e-11]
202: [133, 141, 2.2283677357e-11]
203: [243, 516, 2.23837550605e-11]
204: [288, 486, 2.24054771055e-11]
205: [83, 230, 2.27059435131e-11]
206: [244, 286, 2.27096790092e-11]
207: [244, 599, 2.14407755756e-11]
208: [396, 470, 2.28000892809e-11]
209: [22, 90, 2.29263475197e-11]
210: [128, 169, 2.30307719061e-11]
211: [182, 226, 2.32675722035e-11]
212: [363, 375, 2.35096440731e-11]
213: [183, 360, 2.35487789292e-11]
214: [380, 398, 2.37812259414e-11]
215: [340, 552, 2.37916449674e-11]
216: [251, 276, 2.38558777869e-11]
217: [1, 5, 2.39004205786e-11]
218: [16, 17, 2.39247834139e-11]
219: [80, 367, 2.39254451719e-11]
220: [27, 57, 2.39472565707e-11]
221: [197, 213, 2.39609150106e-11]
222: [267, 538, 2.39644052904e-11]
223: [51, 68, 2.39684559084e-11]
224: [271, 493, 2.40149888452e-11]
225: [382, 413, 2.45054010769e-11]
226: [253, 285, 2.4670275482e-11]
227: [377, 457, 2.46890450371e-11]
228: [10, 21, 2.47357209304e-11]
229: [201, 233, 2.47693415974e-11]
230: [154, 183, 2.47794615372e-11]
231: [318, 512, 2.49085244723e-11]
232: [387, 432, 2.51999748218e-11]
233: [463, 473, 2.54031044393e-11]
234: [399, 408, 2.54049200675e-11]
235: [174, 205, 2.54250725123e-11]
236: [174, 204, 2.39142385008e-11]
237: [22, 64, 2.55142034798e-11]
238: [337, 547, 2.5523508419e-11]
239: [227, 478, 2.57001154769e-11]
240: [361, 379, 2.57720985211e-11]
241: [274, 484, 2.58511760684e-11]
242: [407, 431, 2.63390454135e-11]
243: [288, 529, 2.63412790525e-11]
244: [54, 74, 2.63925983857e-11]
245: [251, 307, 2.65651922008e-11]
246: [42, 188, 2.66462454099e-11]
247: [178, 181, 2.67371335768e-11]
248: [176, 366, 2.69189880962e-11]
249: [176, 420, 2.69758597958e-11]
250: [160, 194, 2.70479103176e-11]
251: [24, 28, 2.71103208693e-11]
252: [118, 124, 2.72783210552e-11]
253: [385, 396, 2.73328039494e-11]
254: [284, 531, 2.73531277153e-11]
255: [174, 187, 2.74883254831e-11]
256: [265, 281, 2.77546392193e-11]
257: [175, 385, 2.80327807661e-11]
258: [482, 490, 2.8159940049e-11]
259: [138, 224, 2.8200262408e-11]
260: [140, 158, 2.82969860888e-11]
261: [247, 339, 2.84067606049e-11]
262: [316, 329, 2.85494560344e-11]
263: [400, 433, 2.85881513432e-11]
264: [120, 197, 2.91938416161e-11]
265: [293, 295, 2.94770311333e-11]
266: [127, 475, 2.95848249287e-11]
267: [414, 465, 2.9794498091e-11]
268: [45, 134, 2.98580199651e-11]
269: [266, 306, 3.03385528818e-11]
270: [46, 129, 3.06633123297e-11]
271: [297, 500, 3.08908142818e-11]
272: [255, 583, 3.09662965975e-11]
273: [250, 309, 3.10096081268e-11]
274: [39, 54, 3.10759533998e-11]
275: [72, 80, 3.11284204035e-11]
276: [126, 196, 3.14055255871e-11]
277: [83, 237, 3.14243720876e-11]
278: [446, 469, 3.14510584554e-11]
279: [311, 520, 3.15438511798e-11]
280: [161, 162, 3.20222222122e-11]
281: [125, 174, 3.22486306642e-11]
282: [1, 52, 3.2409531485e-11]
283: [392, 400, 3.2754559197e-11]
284: [132, 178, 3.28022322617e-11]
285: [170, 439, 3.28443908842e-11]
286: [247, 333, 3.28991999436e-11]
287: [362, 410, 3.29296086567e-11]
288: [19, 139, 3.3066794773e-11]
289: [394, 399, 3.3304469923e-11]
290: [293, 501, 3.34286887464e-11]
291: [135, 157, 3.35897564432e-11]
292: [318, 562, 3.35946282501e-11]
293: [146, 232, 3.39167878231e-11]
294: [78, 109, 3.41206904245e-11]
295: [292, 313, 3.41605508288e-11]
296: [504, 598, 3.42934247858e-11]
297: [256, 261, 3.43683831934e-11]
298: [265, 322, 3.43691690764e-11]
299: [38, 56, 3.45585099012e-11]
300: [259, 575, 3.49019576543e-11]
301: [259, 280, 3.28644497186e-11]
302: [33, 424, 3.50064027924e-11]
303: [30, 412, 3.50777388121e-11]
304: [15, 60, 3.53778026671e-11]
305: [69, 75, 3.55990716202e-11]
306: [297, 572, 3.56416285847e-11]
307: [153, 384, 3.57523420711e-11]
308: [267, 544, 3.60768450801e-11]
309: [485, 525, 3.63944566905e-11]
310: [128, 369, 3.64908889468e-11]
311: [137, 238, 3.68456561382e-11]
312: [151, 199, 3.7184017082e-11]
313: [20, 106, 3.72347342027e-11]
314: [66, 172, 3.72935912112e-11]
315: [482, 541, 3.75637686575e-11]
316: [147, 163, 3.76904310703e-11]
317: [483, 499, 3.77963274289e-11]
318: [3, 378, 3.78324270605e-11]
319: [357, 591, 3.83219865713e-11]
320: [435, 479, 3.85851057246e-11]
321: [87, 116, 3.86153597426e-11]
322: [387, 427, 3.89124500794e-11]
323: [314, 495, 3.89503544831e-11]
324: [131, 132, 3.90339506496e-11]
325: [241, 273, 3.91720166983e-11]
326: [244, 272, 3.92661816642e-11]
327: [450, 456, 3.92879885057e-11]
328: [78, 112, 3.95014190266e-11]
329: [318, 332, 3.97929519951e-11]
330: [48, 62, 3.98289396551e-11]
331: [48, 53, 3.7843190116e-11]
332: [13, 18, 4.01992928275e-11]
333: [242, 292, 4.05190092081e-11]
334: [127, 161, 4.11182971675e-11]
335: [27, 61, 4.11477300981e-11]
336: [251, 253, 4.1301803535e-11]
337: [6, 98, 4.16331086712e-11]
338: [122, 148, 4.17539021491e-11]
339: [30, 42, 4.18090661293e-11]
340: [494, 574, 4.18369853412e-11]
341: [243, 494, 3.38856362864e-11]
342: [144, 179, 4.19075649031e-11]
343: [40, 100, 4.20879836572e-11]
344: [123, 127, 4.20912067688e-11]
345: [136, 377, 4.22412224005e-11]
346: [48, 114, 4.22702125251e-11]
347: [389, 407, 4.23326934283e-11]
348: [39, 81, 4.27563518552e-11]
349: [2, 35, 4.40403888881e-11]
350: [133, 147, 4.41249986424e-11]
351: [8, 22, 4.446363421e-11]
352: [16, 51, 4.48245852992e-11]
353: [83, 201, 4.49021554476e-11]
354: [24, 149, 4.50051523888e-11]
355: [245, 291, 4.5059270817e-11]
356: [7, 110, 4.5104987266e-11]
357: [154, 374, 4.51248638549e-11]
358: [343, 550, 4.53590334476e-11]
359: [271, 508, 4.56504003308e-11]
360: [123, 171, 4.57062589785e-11]
361: [27, 404, 4.57243336443e-11]
362: [176, 371, 4.62010718274e-11]
363: [330, 534, 4.63307820263e-11]
364: [405, 471, 4.73412419946e-11]
365: [246, 510, 4.74593625098e-11]
366: [274, 335, 4.78008030068e-11]
367: [92, 472, 4.79201363005e-11]
368: [92, 156, 3.81215213164e-11]
369: [13, 78, 4.7963134237e-11]
370: [13, 111, 4.4532260484e-11]
371: [258, 293, 4.80337171304e-11]
372: [138, 365, 4.81458271696e-11]
373: [336, 513, 4.81469906789e-11]
374: [120, 214, 4.85488336955e-11]
375: [270, 558, 4.89488605252e-11]
376: [140, 145, 4.91911414287e-11]
377: [245, 260, 4.96555043031e-11]
378: [6, 93, 5.02803859838e-11]
379: [83, 152, 5.0799000989e-11]
380: [176, 180, 5.0819558148e-11]
381: [255, 284, 5.12989846576e-11]
382: [258, 351, 5.18333882048e-11]
383: [363, 405, 5.20481718872e-11]
384: [31, 86, 5.23123802835e-11]
385: [245, 250, 5.25470978533e-11]
386: [245, 554, 5.35968599033e-11]
387: [73, 425, 5.38399246458e-11]
388: [278, 504, 5.39956324502e-11]
389: [25, 107, 5.45947354762e-11]
390: [266, 312, 5.47208816643e-11]
391: [182, 210, 5.47722895423e-11]
392: [30, 182, 4.46888465848e-11]
393: [142, 418, 5.53526603114e-11]
394: [257, 266, 5.60345192807e-11]
395: [257, 485, 5.46279359819e-11]
396: [338, 578, 5.64691140265e-11]
397: [542, 561, 5.66003478639e-11]
398: [14, 69, 5.68244257442e-11]
399: [248, 314, 5.68360346872e-11]
400: [248, 328, 4.89368097937e-11]
401: [175, 409, 5.74304849083e-11]
402: [10, 144, 5.81300307708e-11]
403: [66, 133, 5.84963324182e-11]
404: [263, 267, 5.90373464735e-11]
405: [430, 448, 5.93304702956e-11]
406: [414, 430, 5.36888962073e-11]
407: [243, 352, 5.95186853969e-11]
408: [241, 528, 6.02145270583e-11]
409: [241, 524, 5.26386021331e-11]
410: [67, 94, 6.03286239595e-11]
411: [63, 170, 6.15017065804e-11]
412: [153, 390, 6.17877262834e-11]
413: [466, 474, 6.32669195454e-11]
414: [462, 466, 5.44436022746e-11]
415: [289, 483, 6.43201197222e-11]
416: [259, 482, 6.44101678619e-11]
417: [128, 450, 6.46212365576e-11]
418: [175, 463, 6.47504228526e-11]
419: [258, 357, 6.49497086093e-11]
420: [123, 416, 6.51332560376e-11]
421: [30, 123, 6.57031621805e-11]
422: [153, 154, 6.58078138155e-11]
423: [15, 459, 6.65603280014e-11]
424: [361, 387, 6.66930054973e-11]
425: [8, 70, 6.67858572041e-11]
426: [122, 126, 6.70433792546e-11]
427: [245, 297, 6.70507010185e-11]
428: [125, 130, 6.7804451848e-11]
429: [3, 16, 6.80568060667e-11]
430: [40, 95, 6.82172701645e-11]
431: [40, 442, 6.77351112006e-11]
432: [288, 532, 6.82964182078e-11]
433: [264, 271, 6.8623634814e-11]
434: [392, 394, 6.91651573245e-11]
435: [9, 59, 7.01406330709e-11]
436: [160, 200, 7.17351614951e-11]
437: [257, 289, 7.27847814525e-11]
438: [257, 274, 7.22864563357e-11]
439: [507, 568, 7.28426655333e-11]
440: [243, 507, 3.20870933158e-11]
441: [251, 326, 7.34186275108e-11]
442: [140, 164, 7.58646094838e-11]
443: [6, 186, 7.67391104004e-11]
444: [264, 265, 7.73633838276e-11]
445: [240, 340, 7.77625510615e-11]
446: [33, 437, 7.81956550034e-11]
447: [131, 167, 7.88688393879e-11]
448: [88, 151, 7.91136957783e-11]
449: [66, 83, 7.93797290048e-11]
450: [12, 44, 8.00189841422e-11]
451: [311, 492, 8.1517060699e-11]
452: [159, 392, 8.16503326655e-11]
453: [45, 72, 8.19485015155e-11]
454: [159, 423, 8.34940268204e-11]
455: [25, 38, 8.56137029195e-11]
456: [25, 65, 8.05087135456e-11]
457: [128, 446, 8.71657470296e-11]
458: [32, 77, 9.07191247306e-11]
459: [136, 142, 9.0792548772e-11]
460: [119, 386, 9.08888185226e-11]
461: [361, 382, 9.10944938241e-11]
462: [251, 288, 9.21067370603e-11]
463: [363, 372, 9.24956802644e-11]
464: [125, 137, 9.59748635496e-11]
465: [264, 318, 9.82840137874e-11]
466: [6, 118, 1.01385980251e-10]
467: [30, 184, 1.0286332534e-10]
468: [113, 227, 1.0373248609e-10]
469: [1, 49, 1.03816827884e-10]
470: [242, 259, 1.06009937608e-10]
471: [120, 122, 1.060581738e-10]
472: [242, 311, 1.07672496486e-10]
473: [362, 389, 1.07794029076e-10]
474: [30, 46, 1.086725907e-10]
475: [3, 8, 1.109189269e-10]
476: [32, 33, 1.11902890863e-10]
477: [14, 45, 1.1332577045e-10]
478: [128, 176, 1.14570406074e-10]
479: [244, 258, 1.17918519808e-10]
480: [255, 515, 1.18713490735e-10]
481: [9, 43, 1.21598822753e-10]
482: [10, 138, 1.22227580478e-10]
483: [66, 135, 1.23149587797e-10]
484: [23, 105, 1.23466127315e-10]
485: [1, 41, 1.23795577813e-10]
486: [24, 39, 1.25041557485e-10]
487: [3, 6, 1.25308192301e-10]
488: [3, 15, 1.17485334568e-10]
489: [3, 92, 1.16855086025e-10]
490: [3, 27, 1.23631969704e-10]
491: [73, 393, 1.26047354642e-10]
492: [131, 146, 1.27642661215e-10]
493: [4, 102, 1.31586115907e-10]
494: [13, 55, 1.32339904326e-10]
495: [12, 13, 1.21143643561e-10]
496: [2, 3, 1.33437941455e-10]
497: [24, 36, 1.33612619611e-10]
498: [361, 362, 1.37906214772e-10]
499: [66, 87, 1.38963109972e-10]
500: [63, 66, 1.38286356489e-10]
501: [7, 20, 1.3960166989e-10]
502: [248, 489, 1.40133796204e-10]
503: [248, 337, 5.02221038158e-11]
504: [240, 251, 1.41016728744e-10]
505: [245, 505, 1.42172659316e-10]
506: [159, 462, 1.44896097871e-10]
507: [257, 319, 1.47090005443e-10]
508: [242, 245, 1.55197655823e-10]
509: [262, 496, 1.58284335178e-10]
510: [257, 262, 1.49501045723e-10]
511: [120, 131, 1.61263933469e-10]
512: [241, 278, 1.61656989122e-10]
513: [136, 175, 1.65772601052e-10]
514: [31, 48, 1.68802105443e-10]
515: [0, 23, 1.69407553587e-10]
516: [30, 88, 1.69726115138e-10]
517: [244, 546, 1.71683233855e-10]
518: [2, 388, 1.73532698998e-10]
519: [25, 454, 1.74433861623e-10]
520: [25, 421, 1.62878215495e-10]
521: [246, 330, 1.76126696449e-10]
522: [246, 542, 1.43325458589e-10]
523: [243, 246, 1.14227211862e-10]
524: [243, 256, 1.51790172218e-10]
525: [24, 31, 1.80715863723e-10]
526: [136, 361, 1.81834163449e-10]
527: [242, 564, 1.84528448039e-10]
528: [240, 264, 1.90901046667e-10]
529: [159, 363, 1.94500212865e-10]
530: [10, 14, 1.970105737e-10]
531: [24, 364, 1.9809286522e-10]
532: [40, 119, 2.03064383099e-10]
533: [1, 7, 2.06850214874e-10]
534: [24, 381, 2.15087469649e-10]
535: [25, 460, 2.21781022168e-10]
536: [4, 12, 2.22005765088e-10]
537: [50, 414, 2.3104557712e-10]
538: [19, 40, 2.33875291517e-10]
539: [257, 343, 2.34986136973e-10]
540: [248, 257, 2.31916337625e-10]
541: [50, 435, 2.36399961347e-10]
542: [255, 263, 2.38131952361e-10]
543: [120, 140, 2.4047107502e-10]
544: [2, 192, 2.75649779745e-10]
545: [10, 30, 2.81376574739e-10]
546: [4, 9, 2.90812656761e-10]
547: [24, 73, 2.93691003245e-10]
548: [316, 321, 2.9502143905e-10]
549: [50, 380, 3.05436281973e-10]
550: [242, 247, 3.13907667495e-10]
551: [25, 29, 3.18566999927e-10]
552: [120, 160, 3.21616889459e-10]
553: [128, 136, 3.33462192384e-10]
554: [243, 316, 3.49392217419e-10]
555: [240, 241, 3.49457601061e-10]
556: [63, 125, 3.56504578088e-10]
557: [244, 255, 3.59040953843e-10]
558: [4, 113, 3.62951217616e-10]
559: [25, 67, 4.13378941888e-10]
560: [243, 523, 4.18618819551e-10]
561: [243, 304, 3.87314973037e-10]
562: [243, 545, 3.69944810519e-10]
563: [243, 565, 4.12383431435e-10]
564: [242, 336, 4.7252868482e-10]
565: [243, 338, 5.34237908436e-10]
566: [128, 153, 5.6209407469e-10]
567: [24, 438, 5.77063268463e-10]
568: [24, 222, 5.72698217856e-10]
569: [19, 24, 5.07982743886e-10]
570: [248, 571, 5.82585342795e-10]
571: [243, 323, 6.25292027621e-10]
572: [243, 270, 5.95449621389e-10]
573: [243, 556, 6.18822723571e-10]
574: [4, 50, 7.71914897841e-10]
575: [10, 159, 7.74683310467e-10]
576: [25, 32, 7.81019168098e-10]
577: [11, 25, 4.6175202662e-10]
578: [248, 308, 8.27679053945e-10]
579: [11, 26, 8.44221162246e-10]
580: [240, 244, 9.25900828281e-10]
581: [63, 120, 1.00905724467e-09]
582: [2, 477, 1.01401728052e-09]
583: [0, 11, 1.13274009375e-09]
584: [2, 10, 1.41427431339e-09]
585: [63, 128, 2.22669399769e-09]
586: [4, 443, 2.22784063689e-09]
587: [1, 4, 2.00839789257e-09]
588: [243, 252, 3.71483955451e-09]
589: [240, 242, 3.7315142959e-09]
590: [248, 282, 5.341393157e-09]
591: [2, 19, 5.74984397349e-09]
592: [2, 104, 1.16161130657e-08]
593: [243, 248, 1.19091383557e-08]
594: [0, 1, 1.61220930621e-08]
595: [2, 63, 1.90637123505e-08]
596: [240, 243, 1.15796721037e-07]
597: [0, 2, 1.57579437079e-07]
598: [0, 240, 5.80865469745e-05]

22:13:43.594000: Optimal solution (eta = 368.617556017, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
