!IMPORTANT! -> t = 6

22:15:22.971000: Loading G...
22:15:23.002000: Finished loading G...
22:15:23.002000: Calculating P...
22:15:23.002000: Sqaring P...
22:15:23.189000: Finished sqaring P...
22:15:23.189000: Calculating D and smaller things...
22:15:23.205000: Calculating D and DP_t...
22:15:23.580000: Finished calculating D and DP_t...
22:15:23.580000: Explicitly delete G, P_t and Deg...
22:15:23.580000: Finished deleting G, P_t and Deg...
22:15:23.580000: Setting up the structures...
22:15:23.939000: 1k done...
----------------------------------------> run_cnt=13645, run_ms1=6303, run_elem=8187000
61: [273, 301, 1.75861119251e-09]
62: [27, 72, 1.76386388371e-09]
63: [122, 215, 1.76438844643e-09]
64: [179, 194, 1.76501329716e-09]
65: [179, 193, 1.59945282879e-09]
66: [427, 464, 1.77050255748e-09]
67: [69, 115, 1.77376254743e-09]
68: [389, 440, 1.77547583093e-09]
69: [1, 58, 1.77929339866e-09]
70: [482, 542, 1.78505469173e-09]
71: [502, 556, 1.79528782565e-09]
72: [302, 356, 1.80150448838e-09]
73: [408, 434, 1.8042447505e-09]
74: [139, 167, 1.81106792293e-09]
75: [46, 99, 1.81590886374e-09]
76: [274, 308, 1.81946610784e-09]
77: [414, 446, 1.82539444242e-09]
78: [34, 104, 1.83749747353e-09]
79: [480, 560, 1.84338096614e-09]
80: [539, 561, 1.8463467046e-09]
81: [554, 595, 1.85047667446e-09]
82: [247, 254, 1.8641711922e-09]
83: [442, 457, 1.86578644509e-09]
84: [438, 443, 1.87884799368e-09]
85: [128, 190, 1.88078126133e-09]
86: [276, 327, 1.88666797286e-09]
87: [420, 471, 1.90193101227e-09]
88: [456, 466, 1.90890260854e-09]
89: [140, 191, 1.90918193428e-09]
90: [20, 48, 1.91158250992e-09]
91: [88, 107, 1.9117172199e-09]
92: [504, 535, 1.94185474028e-09]
93: [79, 117, 1.95796567877e-09]
94: [35, 90, 1.96032695254e-09]
95: [310, 347, 1.97535523098e-09]
96: [76, 94, 1.98958831167e-09]
97: [18, 79, 1.99515106593e-09]
98: [300, 314, 1.99547373584e-09]
99: [120, 217, 1.99643728746e-09]
100: [154, 175, 2.00412974393e-09]
101: [372, 422, 2.00955612938e-09]
102: [483, 558, 2.01903701177e-09]
103: [511, 555, 2.0238819228e-09]
104: [495, 573, 2.03921566818e-09]
105: [510, 516, 2.04962555472e-09]
106: [259, 313, 2.07821062973e-09]
107: [297, 332, 2.0846154071e-09]
108: [131, 162, 2.08817824421e-09]
109: [124, 127, 2.08847992729e-09]
110: [129, 139, 2.0963418204e-09]
111: [544, 568, 2.09690504804e-09]
112: [265, 350, 2.09944550736e-09]
113: [25, 34, 2.10039964359e-09]
114: [430, 450, 2.10623564233e-09]
115: [518, 597, 2.12288060764e-09]
116: [562, 578, 2.12547533366e-09]
117: [514, 523, 2.12854448065e-09]
118: [363, 408, 2.13253490208e-09]
119: [20, 86, 2.13409668597e-09]
120: [2, 95, 2.14160437732e-09]
121: [488, 557, 2.14639937144e-09]
122: [414, 467, 2.14663632807e-09]
123: [489, 552, 2.15726011581e-09]
124: [103, 109, 2.16481597867e-09]
125: [241, 295, 2.16839592238e-09]
126: [424, 433, 2.16933774045e-09]
127: [17, 19, 2.17954935935e-09]
128: [184, 205, 2.20397272151e-09]
129: [121, 171, 2.21999433937e-09]
130: [268, 337, 2.24766135027e-09]
131: [3, 16, 2.26729452347e-09]
132: [389, 437, 2.26736687216e-09]
133: [498, 522, 2.27937786361e-09]
134: [385, 478, 2.27985621331e-09]
135: [400, 439, 2.28273654891e-09]
136: [129, 137, 2.29277428798e-09]
137: [399, 406, 2.317829836e-09]
138: [505, 559, 2.32729382727e-09]
139: [124, 228, 2.32862006074e-09]
140: [512, 524, 2.33245591741e-09]
141: [5, 22, 2.35649430031e-09]
142: [12, 87, 2.36892304476e-09]
143: [369, 438, 2.37767488695e-09]
144: [273, 276, 2.39456462594e-09]
145: [379, 460, 2.40002671781e-09]
146: [147, 159, 2.41702525003e-09]
147: [161, 220, 2.43053576665e-09]
148: [394, 429, 2.43524233528e-09]
149: [306, 355, 2.44603998315e-09]
150: [531, 534, 2.4519406987e-09]
151: [292, 302, 2.46430035142e-09]
152: [37, 47, 2.46624719657e-09]
153: [435, 459, 2.47996234004e-09]
154: [8, 32, 2.48793644543e-09]
155: [36, 56, 2.48983400457e-09]
156: [529, 537, 2.50221861948e-09]
157: [45, 52, 2.50522103792e-09]
158: [135, 164, 2.50553007566e-09]
159: [377, 431, 2.5063064709e-09]
160: [484, 512, 2.5112293916e-09]
161: [491, 553, 2.5197144693e-09]
162: [543, 593, 2.52309072801e-09]
163: [26, 97, 2.52820300331e-09]
164: [235, 237, 2.5352852337e-09]
165: [296, 338, 2.54227119901e-09]
166: [290, 326, 2.54492343881e-09]
167: [170, 229, 2.55099617845e-09]
168: [186, 234, 2.55149224058e-09]
169: [35, 61, 2.55674765755e-09]
170: [60, 82, 2.55748598837e-09]
171: [192, 227, 2.56688187058e-09]
172: [75, 93, 2.56871091405e-09]
173: [381, 402, 2.56959544242e-09]
174: [572, 574, 2.57822972613e-09]
175: [396, 400, 2.58003914209e-09]
176: [362, 462, 2.58882218399e-09]
177: [540, 594, 2.61553505807e-09]
178: [33, 55, 2.63290577726e-09]
179: [24, 112, 2.6341850671e-09]
180: [24, 45, 2.42905787571e-09]
181: [415, 441, 2.63676927439e-09]
182: [18, 53, 2.64417889913e-09]
183: [418, 451, 2.64537423915e-09]
184: [196, 203, 2.6515050115e-09]
185: [500, 505, 2.65753975317e-09]
186: [168, 221, 2.66427861834e-09]
187: [38, 65, 2.66836401887e-09]
188: [499, 531, 2.66848273984e-09]
189: [492, 547, 2.67756624419e-09]
190: [278, 345, 2.68044375978e-09]
191: [148, 226, 2.68110881389e-09]
192: [378, 436, 2.68196289262e-09]
193: [29, 69, 2.68450010849e-09]
194: [483, 587, 2.6965060112e-09]
195: [174, 218, 2.69793481943e-09]
196: [392, 423, 2.70188938224e-09]
197: [125, 172, 2.72344436225e-09]
198: [26, 85, 2.72879249202e-09]
199: [583, 586, 2.7358600495e-09]
200: [520, 533, 2.73649051323e-09]
201: [280, 359, 2.74114688864e-09]
202: [413, 427, 2.74160478493e-09]
203: [259, 352, 2.74558076927e-09]
204: [562, 570, 2.74978575698e-09]
205: [202, 238, 2.75305475886e-09]
206: [260, 281, 2.77221437625e-09]
207: [273, 316, 2.79277519918e-09]
208: [581, 584, 2.80145459711e-09]
209: [272, 344, 2.80537871534e-09]
210: [396, 447, 2.82767025274e-09]
211: [368, 383, 2.84759998922e-09]
212: [151, 216, 2.88065217217e-09]
213: [261, 286, 2.89008355777e-09]
214: [169, 187, 2.90194125002e-09]
215: [6, 71, 2.91420829485e-09]
216: [262, 263, 2.92639237366e-09]
217: [496, 518, 2.9286881202e-09]
218: [532, 551, 2.93124596905e-09]
219: [514, 532, 2.8120166878e-09]
220: [329, 335, 2.93802246153e-09]
221: [248, 253, 2.94011845205e-09]
222: [1, 101, 2.96155922426e-09]
223: [424, 461, 2.96925055508e-09]
224: [134, 160, 2.96925112387e-09]
225: [398, 399, 2.96980939308e-09]
226: [132, 153, 2.97929624601e-09]
227: [279, 309, 2.99761401437e-09]
228: [396, 449, 3.0061665934e-09]
229: [428, 472, 3.01234850712e-09]
230: [76, 92, 3.04420121413e-09]
231: [494, 509, 3.06405450797e-09]
232: [14, 28, 3.08175587969e-09]
233: [275, 325, 3.08522562904e-09]
234: [407, 455, 3.08572446876e-09]
235: [353, 357, 3.08641324475e-09]
236: [240, 244, 3.13904789485e-09]
237: [401, 420, 3.14419673917e-09]
238: [135, 214, 3.14572161569e-09]
239: [298, 323, 3.15521096368e-09]
240: [520, 526, 3.17951143387e-09]
241: [135, 239, 3.18168679774e-09]
242: [156, 186, 3.20869130061e-09]
243: [31, 44, 3.21303825529e-09]
244: [500, 550, 3.22394696149e-09]
245: [13, 110, 3.22917732111e-09]
246: [274, 290, 3.23716139035e-09]
247: [179, 224, 3.24678040099e-09]
248: [363, 421, 3.28126748318e-09]
249: [363, 393, 3.08708476793e-09]
250: [303, 336, 3.29492928456e-09]
251: [540, 596, 3.29736032838e-09]
252: [370, 430, 3.31364346815e-09]
253: [385, 397, 3.31814236228e-09]
254: [502, 546, 3.35019817653e-09]
255: [178, 212, 3.35058438728e-09]
256: [243, 277, 3.36131336165e-09]
257: [121, 185, 3.37201856577e-09]
258: [15, 66, 3.37430010662e-09]
259: [293, 310, 3.37839788705e-09]
260: [133, 197, 3.39324052774e-09]
261: [7, 73, 3.3939963992e-09]
262: [507, 579, 3.40279828174e-09]
263: [3, 40, 3.40948401262e-09]
264: [373, 470, 3.41302762946e-09]
265: [484, 528, 3.41319240789e-09]
266: [485, 493, 3.43811931602e-09]
267: [480, 572, 3.44018989271e-09]
268: [49, 76, 3.44347447927e-09]
269: [2, 106, 3.44467052229e-09]
270: [157, 230, 3.44615951481e-09]
271: [324, 341, 3.45318415814e-09]
272: [538, 549, 3.48041361694e-09]
273: [342, 346, 3.4881056885e-09]
274: [369, 479, 3.50462842581e-09]
275: [91, 103, 3.53841195933e-09]
276: [367, 374, 3.56640419318e-09]
277: [508, 539, 3.58729494699e-09]
278: [381, 416, 3.59709462958e-09]
279: [510, 525, 3.60520186661e-09]
280: [70, 199, 3.61276367974e-09]
281: [270, 291, 3.62262938118e-09]
282: [39, 113, 3.63855767136e-09]
283: [380, 419, 3.65546019668e-09]
284: [292, 304, 3.68355270351e-09]
285: [564, 590, 3.69072322093e-09]
286: [480, 575, 3.69527306185e-09]
287: [147, 235, 3.7032479089e-09]
288: [131, 147, 3.33990353262e-09]
289: [242, 321, 3.73189688707e-09]
290: [486, 589, 3.73365408065e-09]
291: [170, 231, 3.74577861209e-09]
292: [152, 156, 3.74682044077e-09]
293: [389, 414, 3.74827800283e-09]
294: [482, 544, 3.76320749409e-09]
295: [124, 211, 3.78469025344e-09]
296: [161, 202, 3.79738731567e-09]
297: [394, 445, 3.80168211882e-09]
298: [23, 105, 3.81793509506e-09]
299: [14, 100, 3.82990295091e-09]
300: [161, 204, 3.83239677281e-09]
301: [1, 20, 3.8347464311e-09]
302: [241, 283, 3.83936465806e-09]
303: [289, 319, 3.85384525076e-09]
304: [250, 351, 3.86736921616e-09]
305: [245, 305, 3.87096447724e-09]
306: [62, 114, 3.88259558027e-09]
307: [262, 317, 3.8832121402e-09]
308: [293, 307, 3.90641676269e-09]
309: [122, 198, 3.91533293417e-09]
310: [140, 142, 3.91717515525e-09]
311: [499, 571, 3.93009095683e-09]
312: [404, 415, 3.93015468912e-09]
313: [149, 177, 3.94002899457e-09]
314: [289, 353, 3.95111807955e-09]
315: [377, 378, 3.99436268342e-09]
316: [379, 426, 4.03189586926e-09]
317: [133, 232, 4.04369098095e-09]
318: [273, 285, 4.08662138414e-09]
319: [129, 130, 4.1304159822e-09]
320: [12, 38, 4.13627532446e-09]
321: [278, 328, 4.15915541452e-09]
322: [35, 51, 4.19342959358e-09]
323: [123, 233, 4.21444293548e-09]
324: [506, 598, 4.21773157365e-09]
325: [251, 297, 4.23179788966e-09]
326: [511, 585, 4.24951229921e-09]
327: [5, 46, 4.25107748234e-09]
328: [269, 279, 4.28036970971e-09]
329: [500, 545, 4.29614583058e-09]
330: [174, 206, 4.311731041e-09]
331: [266, 299, 4.38498338508e-09]
332: [7, 67, 4.39804351274e-09]
333: [0, 8, 4.42181352509e-09]
334: [136, 165, 4.43669572375e-09]
335: [246, 272, 4.46588211977e-09]
336: [251, 271, 4.48948671204e-09]
337: [146, 196, 4.52231582131e-09]
338: [15, 17, 4.53231532452e-09]
339: [255, 284, 4.53838535777e-09]
340: [452, 473, 4.60744283634e-09]
341: [261, 306, 4.61289186744e-09]
342: [176, 200, 4.63390854864e-09]
343: [265, 289, 4.65048207198e-09]
344: [396, 476, 4.66819754853e-09]
345: [367, 388, 4.67052537663e-09]
346: [267, 296, 4.69621368878e-09]
347: [364, 372, 4.70194314805e-09]
348: [18, 57, 4.70785809095e-09]
349: [366, 413, 4.74523100375e-09]
350: [387, 474, 4.78680621073e-09]
351: [315, 348, 4.78972221749e-09]
352: [13, 42, 4.79527026413e-09]
353: [121, 166, 4.79708301096e-09]
354: [385, 401, 4.79861539322e-09]
355: [363, 390, 4.81972141082e-09]
356: [35, 88, 4.85153703331e-09]
357: [10, 62, 4.90827755223e-09]
358: [368, 384, 4.92720314495e-09]
359: [12, 89, 4.93869910322e-09]
360: [5, 24, 4.94116481594e-09]
361: [134, 154, 4.9772241954e-09]
362: [3, 11, 5.01724262733e-09]
363: [367, 428, 5.01834860196e-09]
364: [122, 188, 5.03388906002e-09]
365: [161, 219, 5.04166614042e-09]
366: [249, 268, 5.06172490148e-09]
367: [484, 489, 5.11726097639e-09]
368: [365, 377, 5.13611237795e-09]
369: [261, 312, 5.15633414233e-09]
370: [120, 163, 5.15898937299e-09]
371: [300, 349, 5.16651684371e-09]
372: [75, 119, 5.17057328756e-09]
373: [496, 511, 5.19196021502e-09]
374: [273, 274, 5.20199837157e-09]
375: [264, 273, 5.02586651662e-09]
376: [490, 583, 5.22921277818e-09]
377: [490, 543, 5.15919238927e-09]
378: [240, 334, 5.24373924401e-09]
379: [123, 141, 5.35646584815e-09]
380: [128, 131, 5.37229254778e-09]
381: [96, 118, 5.43799769421e-09]
382: [23, 37, 5.47127175336e-09]
383: [366, 394, 5.47749278349e-09]
384: [146, 180, 5.50591046993e-09]
385: [241, 354, 5.51817568906e-09]
386: [10, 63, 5.53146454551e-09]
387: [30, 31, 5.55122105786e-09]
388: [258, 280, 5.66430101533e-09]
389: [257, 261, 5.69745005353e-09]
390: [379, 407, 5.72707611783e-09]
391: [361, 379, 5.40122908162e-09]
392: [494, 498, 5.7446309765e-09]
393: [496, 507, 5.92600599453e-09]
394: [29, 39, 5.94209796186e-09]
395: [500, 504, 5.97318989806e-09]
396: [502, 520, 5.98036385238e-09]
397: [482, 506, 5.99175286909e-09]
398: [1, 60, 5.99839272711e-09]
399: [143, 183, 6.01248619311e-09]
400: [143, 149, 5.45881297329e-09]
401: [360, 369, 6.07981885337e-09]
402: [481, 554, 6.11795265001e-09]
403: [278, 311, 6.30128953902e-09]
404: [517, 581, 6.32800552066e-09]
405: [96, 108, 6.34382166937e-09]
406: [59, 91, 6.35698491908e-09]
407: [151, 170, 6.36620329165e-09]
408: [2, 27, 6.37091098302e-09]
409: [435, 442, 6.39564876832e-09]
410: [178, 179, 6.43541320597e-09]
411: [362, 396, 6.45076423968e-09]
412: [138, 169, 6.46407650956e-09]
413: [366, 398, 6.53499915168e-09]
414: [485, 495, 6.54273838653e-09]
415: [121, 157, 6.61291664377e-09]
416: [240, 256, 6.61473464033e-09]
417: [248, 298, 6.61657927874e-09]
418: [364, 456, 6.63244012282e-09]
419: [418, 435, 6.63601404018e-09]
420: [371, 385, 6.68478597024e-09]
421: [538, 580, 6.7391959896e-09]
422: [248, 259, 6.80721632143e-09]
423: [5, 50, 6.81064303794e-09]
424: [491, 576, 6.82057224344e-09]
425: [365, 424, 6.84267285684e-09]
426: [258, 294, 6.85820994087e-09]
427: [49, 84, 6.89711089122e-09]
428: [376, 392, 6.9077893795e-09]
429: [492, 530, 6.92635250004e-09]
430: [247, 260, 7.04261139259e-09]
431: [10, 13, 7.05883293204e-09]
432: [121, 192, 7.07067475537e-09]
433: [241, 266, 7.17683970222e-09]
434: [269, 293, 7.22723822854e-09]
435: [264, 300, 7.31487447923e-09]
436: [483, 517, 7.32572931821e-09]
437: [363, 463, 7.40957420611e-09]
438: [363, 373, 7.12124081871e-09]
439: [480, 491, 7.49649988972e-09]
440: [484, 508, 7.62951184119e-09]
441: [12, 18, 7.74232004794e-09]
442: [367, 417, 7.75039460169e-09]
443: [23, 25, 7.77540280354e-09]
444: [129, 173, 7.8225213231e-09]
445: [123, 210, 7.84176901295e-09]
446: [146, 213, 7.86319715435e-09]
447: [363, 386, 7.86363776199e-09]
448: [486, 514, 7.87432922531e-09]
449: [6, 33, 7.93371156282e-09]
450: [251, 330, 8.01195585727e-09]
451: [2, 15, 8.04916685108e-09]
452: [128, 176, 8.10081945865e-09]
453: [275, 322, 8.147986228e-09]
454: [249, 292, 8.1928024391e-09]
455: [368, 432, 8.24241746221e-09]
456: [488, 499, 8.27246251018e-09]
457: [250, 257, 8.43008464603e-09]
458: [496, 521, 8.48533270909e-09]
459: [155, 158, 8.58248181711e-09]
460: [497, 500, 8.62022958671e-09]
461: [7, 26, 8.76701535603e-09]
462: [490, 567, 8.90045800114e-09]
463: [152, 184, 8.9097998632e-09]
464: [482, 492, 9.05220511224e-09]
465: [5, 36, 9.05764857266e-09]
466: [494, 564, 9.12125832322e-09]
467: [0, 10, 9.16841921245e-09]
468: [120, 125, 9.17396960553e-09]
469: [361, 370, 9.28491840619e-09]
470: [485, 510, 9.30395538882e-09]
471: [247, 270, 9.4435494633e-09]
472: [247, 267, 9.59943593743e-09]
473: [375, 380, 9.61953788438e-09]
474: [3, 35, 9.75867877129e-09]
475: [371, 381, 1.00124821512e-08]
476: [481, 496, 1.01475722903e-08]
477: [122, 135, 1.01570068404e-08]
478: [363, 410, 1.02065576049e-08]
479: [249, 264, 1.02602720188e-08]
480: [360, 418, 1.03089645657e-08]
481: [502, 527, 1.04407698157e-08]
482: [129, 178, 1.04812816406e-08]
483: [258, 329, 1.06121474075e-08]
484: [538, 548, 1.06523114683e-08]
485: [490, 497, 1.0683755997e-08]
486: [366, 376, 1.07315804724e-08]
487: [269, 275, 1.07519984874e-08]
488: [14, 30, 1.08606448073e-08]
489: [128, 189, 1.0872646728e-08]
490: [241, 255, 1.0905197736e-08]
491: [389, 452, 1.10527279777e-08]
492: [3, 77, 1.11517635186e-08]
493: [123, 174, 1.12613643478e-08]
494: [152, 168, 1.12820374461e-08]
495: [1, 23, 1.14588162539e-08]
496: [122, 132, 1.18064464384e-08]
497: [364, 389, 1.20118745947e-08]
498: [360, 465, 1.21410041481e-08]
499: [128, 150, 1.22182504938e-08]
500: [3, 469, 1.22562515389e-08]
501: [120, 148, 1.23740023786e-08]
502: [124, 161, 1.23767829156e-08]
503: [481, 484, 1.27417248145e-08]
504: [246, 251, 1.27649985069e-08]
505: [7, 59, 1.29758587196e-08]
506: [485, 486, 1.30035393788e-08]
507: [247, 324, 1.30475620617e-08]
508: [143, 155, 1.33784702225e-08]
509: [120, 140, 1.37053274108e-08]
510: [540, 563, 1.37221626036e-08]
511: [360, 363, 1.41522671584e-08]
512: [362, 395, 1.42041336386e-08]
513: [362, 365, 1.23197666389e-08]
514: [9, 387, 1.42784253853e-08]
515: [366, 391, 1.45314740445e-08]
516: [265, 333, 1.46982100807e-08]
517: [242, 303, 1.47613847446e-08]
518: [487, 490, 1.49390281128e-08]
519: [6, 21, 1.52022722671e-08]
520: [6, 98, 1.43307124473e-08]
521: [6, 96, 1.35974736767e-08]
522: [14, 75, 1.52057728196e-08]
523: [258, 315, 1.52367954988e-08]
524: [3, 49, 1.52618141568e-08]
525: [128, 129, 1.53472889229e-08]
526: [375, 404, 1.53855474973e-08]
527: [367, 375, 1.40314496802e-08]
528: [502, 562, 1.5444861087e-08]
529: [364, 412, 1.55617530883e-08]
530: [501, 540, 1.58909672431e-08]
531: [243, 269, 1.5943145305e-08]
532: [0, 6, 1.59846859754e-08]
533: [133, 152, 1.63778086307e-08]
534: [124, 134, 1.71340149413e-08]
535: [340, 487, 1.72065649262e-08]
536: [481, 529, 1.75608549551e-08]
537: [246, 248, 1.78225813676e-08]
538: [138, 146, 1.87619820091e-08]
539: [360, 368, 1.88159168381e-08]
540: [480, 485, 1.88996891107e-08]
541: [120, 122, 1.89575563001e-08]
542: [29, 70, 1.92253836775e-08]
543: [481, 494, 2.02825757589e-08]
544: [0, 405, 2.10063296209e-08]
545: [126, 151, 2.12144651699e-08]
546: [243, 250, 2.14351756416e-08]
547: [1, 2, 2.16740211505e-08]
548: [252, 262, 2.18171369485e-08]
549: [4, 5, 2.19999619079e-08]
550: [361, 362, 2.21774121284e-08]
551: [482, 515, 2.2370500308e-08]
552: [245, 246, 2.2598028265e-08]
553: [488, 502, 2.29434999554e-08]
554: [247, 249, 2.29953557613e-08]
555: [120, 121, 2.3408386379e-08]
556: [364, 371, 2.38653860654e-08]
557: [481, 538, 2.43702911361e-08]
558: [133, 138, 2.47860342174e-08]
559: [366, 367, 2.64221293922e-08]
560: [340, 480, 2.68874617229e-08]
561: [242, 265, 2.77026898466e-08]
562: [481, 483, 2.85531802983e-08]
563: [247, 342, 2.99852573116e-08]
564: [243, 258, 3.07085216078e-08]
565: [7, 14, 3.24044262246e-08]
566: [1, 29, 3.29463298381e-08]
567: [136, 143, 3.33310876292e-08]
568: [241, 242, 3.40690479828e-08]
569: [247, 252, 3.49267819254e-08]
570: [128, 195, 3.55261549275e-08]
571: [126, 128, 3.81280909875e-08]
572: [120, 123, 3.92038202089e-08]
573: [0, 3, 3.93534804345e-08]
574: [4, 12, 3.99441130488e-08]
575: [482, 488, 4.14694193458e-08]
576: [240, 245, 4.35724914488e-08]
577: [126, 133, 4.74953528556e-08]
578: [361, 364, 4.83166215679e-08]
579: [0, 9, 5.29160483731e-08]
580: [241, 247, 5.32769945577e-08]
581: [124, 136, 5.86113128875e-08]
582: [4, 7, 6.3304803303e-08]
583: [241, 278, 6.57713865973e-08]
584: [340, 501, 6.83750674425e-08]
585: [0, 1, 8.38935148224e-08]
586: [120, 124, 1.00927861538e-07]
587: [481, 482, 1.06074677678e-07]
588: [361, 366, 1.19541514722e-07]
589: [240, 241, 1.2169854085e-07]
590: [340, 481, 1.45548140288e-07]
591: [360, 361, 1.48502700549e-07]
592: [0, 4, 1.60170518298e-07]
593: [120, 126, 1.62836592728e-07]
594: [240, 243, 1.8700649717e-07]
595: [0, 120, 2.60893429995e-06]
596: [240, 340, 3.97510081387e-06]
597: [0, 360, 9.91808284715e-06]
598: [0, 240, 2.82712956955e-05]

22:15:32.190000: Optimal solution (eta = 13.9510356027, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 199 387 405 469 474
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
340 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
