!IMPORTANT! -> t = 6

22:17:50.770000: Loading G...
22:17:50.801000: Finished loading G...
22:17:50.801000: Calculating P...
22:17:50.801000: Sqaring P...
22:17:50.895000: Finished sqaring P...
22:17:50.895000: Calculating D and smaller things...
22:17:50.895000: Calculating D and DP_t...
22:17:51.238000: Finished calculating D and DP_t...
22:17:51.238000: Explicitly delete G, P_t and Deg...
22:17:51.238000: Finished deleting G, P_t and Deg...
22:17:51.238000: Setting up the structures...
22:17:51.567000: 1k done...
----------------------------------------> run_cnt=9386, run_ms1=4206, run_elem=5609935
145: [164, 192, 6.75225279951e-09]
146: [390, 441, 6.78664537936e-09]
147: [129, 153, 6.79448297857e-09]
148: [256, 261, 6.79518048729e-09]
149: [392, 449, 6.81317458086e-09]
150: [166, 206, 6.84689895581e-09]
151: [381, 434, 6.85865983936e-09]
152: [282, 359, 6.96920339963e-09]
153: [282, 341, 6.82835821434e-09]
154: [511, 529, 6.97703462697e-09]
155: [245, 326, 7.03352883668e-09]
156: [151, 184, 7.05307705888e-09]
157: [403, 419, 7.06388317814e-09]
158: [18, 21, 7.06971266365e-09]
159: [321, 352, 7.08930129197e-09]
160: [105, 107, 7.10876525836e-09]
161: [146, 189, 7.11467807927e-09]
162: [4, 58, 7.12062135818e-09]
163: [159, 208, 7.13005574179e-09]
164: [397, 474, 7.17128336676e-09]
165: [512, 534, 7.22130049592e-09]
166: [445, 456, 7.25351637498e-09]
167: [437, 453, 7.29714650872e-09]
168: [199, 211, 7.35834929325e-09]
169: [51, 68, 7.36552131487e-09]
170: [422, 457, 7.40006011954e-09]
171: [312, 337, 7.433058251e-09]
172: [366, 395, 7.43970378432e-09]
173: [401, 469, 7.50740590658e-09]
174: [34, 98, 7.52220599254e-09]
175: [312, 329, 7.53096556592e-09]
176: [268, 288, 7.53888302624e-09]
177: [308, 315, 7.57485195857e-09]
178: [63, 109, 7.60164575007e-09]
179: [364, 436, 7.6022515162e-09]
180: [161, 230, 7.65699126839e-09]
181: [47, 64, 7.66928680911e-09]
182: [23, 108, 7.71068588302e-09]
183: [513, 588, 7.74672744202e-09]
184: [518, 586, 7.78376133689e-09]
185: [284, 301, 7.80932332649e-09]
186: [369, 394, 7.81578939211e-09]
187: [170, 196, 7.89855977733e-09]
188: [247, 282, 7.92846117657e-09]
189: [7, 29, 7.94178591625e-09]
190: [564, 580, 7.94218427763e-09]
191: [255, 344, 7.96194564136e-09]
192: [360, 413, 8.01007735355e-09]
193: [367, 374, 8.03030362861e-09]
194: [168, 176, 8.11572510726e-09]
195: [257, 302, 8.19434364846e-09]
196: [380, 421, 8.20701843419e-09]
197: [286, 345, 8.24521891849e-09]
198: [501, 510, 8.27058098086e-09]
199: [52, 91, 8.33662907969e-09]
200: [310, 330, 8.34040146868e-09]
201: [46, 92, 8.34168531759e-09]
202: [536, 548, 8.3625744961e-09]
203: [154, 227, 8.36824782544e-09]
204: [200, 214, 8.37489530912e-09]
205: [10, 102, 8.43788972679e-09]
206: [383, 396, 8.51280379739e-09]
207: [263, 270, 8.53103714808e-09]
208: [250, 342, 8.53490092112e-09]
209: [24, 79, 8.5614724447e-09]
210: [169, 221, 8.62457874191e-09]
211: [11, 89, 8.79777734576e-09]
212: [431, 479, 8.81409088834e-09]
213: [260, 264, 8.87061157017e-09]
214: [31, 106, 8.90914318288e-09]
215: [276, 299, 8.95773199395e-09]
216: [8, 84, 9.00805987758e-09]
217: [266, 269, 9.03307198954e-09]
218: [549, 597, 9.05326983071e-09]
219: [383, 408, 9.07152364801e-09]
220: [482, 553, 9.11738159417e-09]
221: [32, 47, 9.1639013649e-09]
222: [368, 429, 9.17212040389e-09]
223: [278, 328, 9.18734552397e-09]
224: [404, 446, 9.22912497686e-09]
225: [389, 438, 9.33923160516e-09]
226: [371, 428, 9.34196361936e-09]
227: [142, 155, 9.34405071586e-09]
228: [135, 177, 9.34528182933e-09]
229: [384, 478, 9.35076862991e-09]
230: [384, 471, 9.29642453469e-09]
231: [48, 85, 9.36664351904e-09]
232: [431, 448, 9.36941809497e-09]
233: [175, 207, 9.38535126783e-09]
234: [44, 55, 9.38691102932e-09]
235: [6, 104, 9.3924394021e-09]
236: [511, 583, 9.4589029571e-09]
237: [417, 464, 9.46116827986e-09]
238: [490, 536, 9.49103993171e-09]
239: [158, 220, 9.49887281382e-09]
240: [3, 114, 9.50819731599e-09]
241: [369, 470, 9.53943507223e-09]
242: [505, 579, 9.58580325406e-09]
243: [241, 279, 9.59275403663e-09]
244: [386, 397, 9.62377227642e-09]
245: [139, 203, 9.70826169459e-09]
246: [554, 575, 9.71666735386e-09]
247: [366, 442, 9.7894916172e-09]
248: [26, 65, 9.79832103244e-09]
249: [491, 563, 9.82310984368e-09]
250: [248, 313, 9.83918565687e-09]
251: [39, 40, 9.9243849379e-09]
252: [487, 590, 1.00265515765e-08]
253: [195, 228, 1.00483707344e-08]
254: [481, 528, 1.00735083866e-08]
255: [485, 551, 1.0093772995e-08]
256: [48, 56, 1.01203111763e-08]
257: [377, 393, 1.01431147246e-08]
258: [136, 173, 1.01543931761e-08]
259: [124, 167, 1.01738707744e-08]
260: [122, 174, 1.02545252068e-08]
261: [498, 506, 1.02575340391e-08]
262: [13, 54, 1.02615982249e-08]
263: [375, 432, 1.03850895957e-08]
264: [272, 322, 1.03854013491e-08]
265: [407, 409, 1.04513984027e-08]
266: [23, 70, 1.05178167643e-08]
267: [381, 467, 1.05276797162e-08]
268: [538, 562, 1.05456360107e-08]
269: [17, 116, 1.06120777411e-08]
270: [362, 369, 1.06670578792e-08]
271: [489, 559, 1.07073792696e-08]
272: [162, 164, 1.07540270525e-08]
273: [290, 292, 1.07674656238e-08]
274: [169, 193, 1.08583789797e-08]
275: [300, 358, 1.08871680581e-08]
276: [129, 186, 1.09160146445e-08]
277: [504, 526, 1.09277841446e-08]
278: [201, 226, 1.0972626593e-08]
279: [280, 308, 1.10096084916e-08]
280: [487, 519, 1.11071781027e-08]
281: [8, 41, 1.12566229642e-08]
282: [145, 154, 1.12758906931e-08]
283: [499, 530, 1.13179722613e-08]
284: [88, 105, 1.13661544107e-08]
285: [367, 415, 1.13707045134e-08]
286: [284, 298, 1.13978127991e-08]
287: [293, 338, 1.14220918329e-08]
288: [281, 320, 1.14266903766e-08]
289: [493, 567, 1.15075274308e-08]
290: [550, 589, 1.15405562983e-08]
291: [144, 150, 1.1661231836e-08]
292: [300, 311, 1.17477486212e-08]
293: [152, 185, 1.17502604362e-08]
294: [373, 465, 1.17602324541e-08]
295: [520, 544, 1.18957470579e-08]
296: [129, 132, 1.20201920052e-08]
297: [398, 459, 1.20649991266e-08]
298: [146, 222, 1.21741658581e-08]
299: [360, 372, 1.23231594376e-08]
300: [246, 324, 1.24239881578e-08]
301: [17, 35, 1.24293628583e-08]
302: [251, 291, 1.25359891028e-08]
303: [5, 83, 1.25786733972e-08]
304: [496, 568, 1.27627690737e-08]
305: [496, 505, 1.14917429199e-08]
306: [95, 100, 1.28277555755e-08]
307: [170, 188, 1.28312777209e-08]
308: [157, 166, 1.29047106369e-08]
309: [545, 560, 1.29139281743e-08]
310: [382, 422, 1.29394567288e-08]
311: [161, 194, 1.29406943797e-08]
312: [121, 199, 1.29529193025e-08]
313: [149, 187, 1.29722070731e-08]
314: [244, 278, 1.29931562606e-08]
315: [1, 23, 1.30632404637e-08]
316: [391, 392, 1.30787974784e-08]
317: [36, 82, 1.30929822396e-08]
318: [24, 80, 1.31204263245e-08]
319: [152, 235, 1.31547721405e-08]
320: [46, 113, 1.32359121962e-08]
321: [293, 305, 1.35652492152e-08]
322: [32, 45, 1.36773369527e-08]
323: [272, 285, 1.36788179826e-08]
324: [31, 57, 1.36904572101e-08]
325: [120, 135, 1.37992774861e-08]
326: [494, 599, 1.3909052949e-08]
327: [483, 572, 1.39246392745e-08]
328: [126, 162, 1.39278048597e-08]
329: [364, 433, 1.39804282131e-08]
330: [30, 112, 1.404997272e-08]
331: [518, 520, 1.41911268815e-08]
332: [336, 351, 1.41970126768e-08]
333: [240, 267, 1.42783542556e-08]
334: [256, 274, 1.43396795028e-08]
335: [366, 445, 1.43438604287e-08]
336: [254, 260, 1.446222581e-08]
337: [383, 463, 1.44918908255e-08]
338: [15, 90, 1.47980667649e-08]
339: [399, 406, 1.48654451334e-08]
340: [375, 403, 1.48967335547e-08]
341: [400, 404, 1.49083211369e-08]
342: [138, 168, 1.50980100774e-08]
343: [361, 364, 1.51493892527e-08]
344: [385, 416, 1.51753079166e-08]
345: [376, 427, 1.52472685459e-08]
346: [262, 321, 1.53738347018e-08]
347: [19, 34, 1.53897957411e-08]
348: [488, 591, 1.55457166601e-08]
349: [488, 517, 1.54208789235e-08]
350: [171, 178, 1.55670284674e-08]
351: [290, 319, 1.55918719093e-08]
352: [549, 555, 1.57160869995e-08]
353: [244, 268, 1.57226858313e-08]
354: [181, 238, 1.5786875609e-08]
355: [283, 310, 1.57880685426e-08]
356: [401, 430, 1.58545835258e-08]
357: [124, 144, 1.59716153787e-08]
358: [126, 202, 1.6144481074e-08]
359: [245, 276, 1.62366769303e-08]
360: [0, 76, 1.62707533885e-08]
361: [504, 556, 1.63129741893e-08]
362: [32, 53, 1.63890872929e-08]
363: [142, 201, 1.64590418523e-08]
364: [16, 95, 1.66131506201e-08]
365: [388, 461, 1.66346829082e-08]
366: [12, 74, 1.68401901707e-08]
367: [521, 554, 1.70535186148e-08]
368: [379, 383, 1.70874075012e-08]
369: [10, 86, 1.71142994203e-08]
370: [129, 223, 1.71707440563e-08]
371: [494, 574, 1.7320573443e-08]
372: [481, 504, 1.74322267537e-08]
373: [507, 540, 1.74931699304e-08]
374: [491, 502, 1.75021462793e-08]
375: [550, 565, 1.75437221244e-08]
376: [18, 51, 1.75915325752e-08]
377: [141, 237, 1.78105031755e-08]
378: [13, 48, 1.79006660042e-08]
379: [496, 503, 1.79383667142e-08]
380: [363, 367, 1.83044467225e-08]
381: [254, 258, 1.83224394668e-08]
382: [390, 451, 1.83316104762e-08]
383: [251, 253, 1.85827952304e-08]
384: [265, 347, 1.85965489947e-08]
385: [266, 304, 1.87346966107e-08]
386: [387, 476, 1.89004420196e-08]
387: [31, 63, 1.89433227951e-08]
388: [242, 295, 1.89681582533e-08]
389: [483, 564, 1.92271590163e-08]
390: [386, 405, 1.94086959929e-08]
391: [257, 272, 1.94727674276e-08]
392: [381, 407, 1.96270820903e-08]
393: [248, 255, 1.96308943058e-08]
394: [128, 136, 1.99623224014e-08]
395: [93, 119, 1.99645729811e-08]
396: [512, 552, 2.01448273358e-08]
397: [46, 52, 2.01513798295e-08]
398: [365, 400, 2.02278083006e-08]
399: [300, 346, 2.0440750431e-08]
400: [482, 501, 2.0833657874e-08]
401: [16, 36, 2.08492317274e-08]
402: [499, 523, 2.08928368578e-08]
403: [3, 17, 2.09460977367e-08]
404: [360, 379, 2.1585142605e-08]
405: [10, 33, 2.16408732648e-08]
406: [10, 24, 1.57423757182e-08]
407: [490, 545, 2.17218900095e-08]
408: [486, 539, 2.17485931141e-08]
409: [138, 145, 2.18438925404e-08]
410: [368, 417, 2.19693222712e-08]
411: [246, 280, 2.19906457078e-08]
412: [384, 401, 2.205544621e-08]
413: [312, 339, 2.22716933817e-08]
414: [14, 44, 2.23302050993e-08]
415: [244, 251, 2.24722142738e-08]
416: [5, 32, 2.2558010552e-08]
417: [293, 309, 2.26085574792e-08]
418: [12, 28, 2.27147041937e-08]
419: [493, 515, 2.28004438625e-08]
420: [487, 511, 2.31153296324e-08]
421: [250, 266, 2.35926994502e-08]
422: [125, 212, 2.37952870745e-08]
423: [159, 200, 2.38731274419e-08]
424: [381, 389, 2.41919599491e-08]
425: [131, 146, 2.42870405472e-08]
426: [131, 175, 2.13282385052e-08]
427: [361, 423, 2.45106259814e-08]
428: [126, 170, 2.49252416961e-08]
429: [246, 247, 2.49302419994e-08]
430: [370, 373, 2.50568518809e-08]
431: [371, 437, 2.51305019908e-08]
432: [5, 25, 2.52711239496e-08]
433: [509, 521, 2.53814278451e-08]
434: [121, 139, 2.53912465921e-08]
435: [283, 286, 2.56077876094e-08]
436: [494, 595, 2.56795065325e-08]
437: [9, 50, 2.57017345616e-08]
438: [16, 19, 2.58829879182e-08]
439: [491, 557, 2.59463009864e-08]
440: [191, 217, 2.59936772582e-08]
441: [6, 8, 2.60876413428e-08]
442: [262, 281, 2.60919218201e-08]
443: [388, 411, 2.60943725985e-08]
444: [122, 169, 2.61090988442e-08]
445: [12, 22, 2.61404643343e-08]
446: [380, 387, 2.61671896995e-08]
447: [290, 335, 2.64603082018e-08]
448: [18, 26, 2.66277759131e-08]
449: [486, 497, 2.67919765817e-08]
450: [124, 151, 2.70969660471e-08]
451: [256, 293, 2.7288340018e-08]
452: [1, 14, 2.77409212137e-08]
453: [129, 158, 2.77572006358e-08]
454: [10, 88, 2.79216086668e-08]
455: [384, 412, 2.87253894725e-08]
456: [4, 30, 2.90597586997e-08]
457: [484, 509, 2.93400986449e-08]
458: [126, 195, 2.93680823624e-08]
459: [488, 512, 2.95421423156e-08]
460: [398, 431, 2.98716661623e-08]
461: [485, 487, 3.12459573524e-08]
462: [483, 513, 3.12980507369e-08]
463: [140, 147, 3.22023911699e-08]
464: [252, 283, 3.24795301372e-08]
465: [263, 312, 3.29453304965e-08]
466: [391, 424, 3.3074597417e-08]
467: [3, 67, 3.30893100685e-08]
468: [491, 496, 3.38590175334e-08]
469: [488, 538, 3.40588726981e-08]
470: [486, 507, 3.43042148004e-08]
471: [481, 485, 3.43248995606e-08]
472: [362, 366, 3.43318955034e-08]
473: [482, 498, 3.46465215302e-08]
474: [363, 388, 3.51463683118e-08]
475: [365, 386, 3.5216418184e-08]
476: [240, 248, 3.54754963584e-08]
477: [10, 15, 3.54970690466e-08]
478: [368, 375, 3.57256980098e-08]
479: [13, 93, 3.59767306062e-08]
480: [7, 12, 3.68045556312e-08]
481: [122, 159, 3.81910332807e-08]
482: [5, 81, 3.82882885334e-08]
483: [361, 391, 3.88038074804e-08]
484: [494, 522, 3.91242143514e-08]
485: [244, 245, 3.91445556146e-08]
486: [127, 131, 3.920172941e-08]
487: [10, 110, 4.01587225327e-08]
488: [160, 161, 4.04397031038e-08]
489: [124, 130, 4.11443906422e-08]
490: [243, 257, 4.14733000064e-08]
491: [495, 499, 4.2197131089e-08]
492: [240, 336, 4.25500179922e-08]
493: [365, 420, 4.28162021967e-08]
494: [10, 49, 4.28551349851e-08]
495: [122, 128, 4.31655996824e-08]
496: [0, 1, 4.32795620079e-08]
497: [480, 550, 4.34292539138e-08]
498: [157, 171, 4.37574447323e-08]
499: [125, 138, 4.44583268719e-08]
500: [488, 518, 4.47286529622e-08]
501: [120, 191, 4.51355492317e-08]
502: [4, 11, 4.5355962133e-08]
503: [127, 149, 4.59313999866e-08]
504: [126, 129, 4.59449134842e-08]
505: [140, 160, 4.59703721271e-08]
506: [380, 398, 4.77916954643e-08]
507: [243, 254, 4.78201330284e-08]
508: [252, 256, 4.83659280084e-08]
509: [368, 371, 4.8736504376e-08]
510: [361, 376, 4.98821138904e-08]
511: [244, 249, 5.01937678915e-08]
512: [482, 549, 5.07899829449e-08]
513: [18, 31, 5.20956834417e-08]
514: [2, 39, 5.2728282224e-08]
515: [246, 250, 5.4137468332e-08]
516: [488, 489, 5.42711721022e-08]
517: [384, 399, 5.51564416529e-08]
518: [490, 491, 5.51702516491e-08]
519: [123, 148, 5.54456103376e-08]
520: [252, 262, 5.64716550502e-08]
521: [241, 265, 5.66506103245e-08]
522: [3, 7, 5.70704741849e-08]
523: [124, 152, 5.80191967664e-08]
524: [244, 284, 5.89988192048e-08]
525: [122, 179, 5.95733409083e-08]
526: [3, 73, 5.99000443559e-08]
527: [370, 385, 6.02372114786e-08]
528: [493, 495, 6.13779433362e-08]
529: [480, 483, 6.14930148475e-08]
530: [181, 183, 6.33331674549e-08]
531: [360, 365, 6.48970215676e-08]
532: [5, 13, 6.54294986556e-08]
533: [10, 37, 6.5716721963e-08]
534: [122, 218, 6.85027508235e-08]
535: [121, 126, 6.9460815788e-08]
536: [244, 290, 6.99865074575e-08]
537: [124, 165, 7.05415505164e-08]
538: [362, 368, 7.07675027343e-08]
539: [370, 380, 7.0897319632e-08]
540: [361, 390, 7.11929094255e-08]
541: [4, 18, 7.15221320302e-08]
542: [360, 363, 7.37578759057e-08]
543: [246, 263, 7.83937831319e-08]
544: [242, 243, 7.90770981453e-08]
545: [486, 490, 8.1683492352e-08]
546: [127, 142, 8.66051441609e-08]
547: [4, 46, 8.75807882137e-08]
548: [244, 350, 8.88335225935e-08]
549: [482, 493, 8.9707323252e-08]
550: [240, 300, 9.01272658344e-08]
551: [486, 494, 9.09660707034e-08]
552: [0, 16, 9.44322227833e-08]
553: [480, 514, 9.45266611878e-08]
554: [121, 125, 9.85079898838e-08]
555: [377, 381, 1.00869106223e-07]
556: [242, 316, 1.00933374399e-07]
557: [122, 127, 1.03570096648e-07]
558: [120, 156, 1.08696055106e-07]
559: [5, 6, 1.1410739861e-07]
560: [244, 252, 1.17599615678e-07]
561: [481, 488, 1.17602090392e-07]
562: [486, 585, 1.19190660239e-07]
563: [120, 141, 1.24399379867e-07]
564: [242, 343, 1.24452840446e-07]
565: [382, 384, 1.25073249451e-07]
566: [370, 447, 1.29568912588e-07]
567: [121, 157, 1.30299330611e-07]
568: [360, 361, 1.31235170183e-07]
569: [0, 4, 1.31444949501e-07]
570: [3, 10, 1.31474622408e-07]
571: [122, 140, 1.38031274344e-07]
572: [480, 486, 1.41281593252e-07]
573: [241, 246, 1.52380715962e-07]
574: [370, 377, 1.53395211327e-07]
575: [382, 444, 1.55533982586e-07]
576: [2, 5, 1.57270410011e-07]
577: [244, 275, 1.89174758539e-07]
578: [480, 484, 1.9900746532e-07]
579: [123, 181, 2.10714242501e-07]
580: [362, 382, 2.17810211947e-07]
581: [0, 2, 2.20598055945e-07]
582: [241, 242, 2.30921766716e-07]
583: [120, 121, 2.40615793161e-07]
584: [481, 482, 2.52342715942e-07]
585: [120, 124, 2.76719622792e-07]
586: [0, 9, 3.07694404479e-07]
587: [120, 122, 3.58827083844e-07]
588: [240, 241, 3.602379579e-07]
589: [360, 362, 3.69116538815e-07]
590: [360, 370, 4.26389638512e-07]
591: [120, 123, 4.56352025215e-07]
592: [240, 244, 4.77220452758e-07]
593: [0, 3, 4.77886524461e-07]
594: [480, 481, 5.42330624137e-07]
595: [120, 480, 7.16399287979e-05]
596: [240, 360, 7.28009143421e-05]
597: [0, 240, 9.40979803099e-05]
598: [0, 120, 0.00011978141767]

22:17:57.426000: Optimal solution (eta = 132.096410583, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
