!IMPORTANT! -> t = 2

22:10:45.256000: Loading G...
22:10:45.335000: Finished loading G...
22:10:45.335000: Calculating P...
22:10:45.335000: Sqaring P...
22:10:45.335000: Finished sqaring P...
22:10:45.350000: Calculating D and smaller things...
22:10:45.350000: Calculating D and DP_t...
22:10:45.522000: Finished calculating D and DP_t...
22:10:45.522000: Explicitly delete G, P_t and Deg...
22:10:45.522000: Finished deleting G, P_t and Deg...
22:10:45.522000: Setting up the structures...
22:10:45.819000: 1k done...
----------------------------------------> run_cnt=21134, run_ms1=2710, run_elem=2736385
36: [191, 209, 2.0641196354e-07]
37: [234, 272, 2.0643715484e-07]
38: [190, 293, 2.06448538431e-07]
39: [179, 323, 2.09158492305e-07]
40: [139, 308, 2.09805634886e-07]
41: [370, 449, 2.10144168944e-07]
42: [375, 435, 2.12470166104e-07]
43: [485, 554, 2.13991765412e-07]
44: [532, 574, 2.15258100278e-07]
45: [393, 526, 2.16393924116e-07]
46: [120, 357, 2.17357153242e-07]
47: [478, 490, 2.20480700305e-07]
48: [589, 592, 2.20641723316e-07]
49: [181, 195, 2.20932669215e-07]
50: [160, 292, 2.21359338939e-07]
51: [125, 216, 2.23568039719e-07]
52: [178, 227, 2.24731926206e-07]
53: [406, 432, 2.24945044002e-07]
54: [338, 341, 2.25280037668e-07]
55: [369, 370, 2.26281288944e-07]
56: [167, 300, 2.2704220773e-07]
57: [371, 525, 2.27275023281e-07]
58: [407, 418, 2.28923566672e-07]
59: [494, 570, 2.2949200708e-07]
60: [152, 179, 2.29516082398e-07]
61: [192, 331, 2.29823604509e-07]
62: [158, 309, 2.29879228896e-07]
63: [249, 307, 2.30225688849e-07]
64: [135, 333, 2.31050395108e-07]
65: [436, 520, 2.31141781374e-07]
66: [558, 581, 2.31352947772e-07]
67: [144, 324, 2.3150439786e-07]
68: [278, 302, 2.31610531988e-07]
69: [124, 352, 2.31872056963e-07]
70: [153, 265, 2.32106064195e-07]
71: [362, 442, 2.32333826415e-07]
72: [193, 338, 2.32450937304e-07]
73: [419, 529, 2.32699169094e-07]
74: [129, 159, 2.32711295303e-07]
75: [380, 400, 2.32874392687e-07]
76: [287, 314, 2.33232211033e-07]
77: [390, 559, 2.33354959117e-07]
78: [544, 582, 2.3414452327e-07]
79: [387, 446, 2.34272997723e-07]
80: [277, 332, 2.34879537844e-07]
81: [427, 585, 2.35074264207e-07]
82: [299, 355, 2.36224317281e-07]
83: [156, 235, 2.37423419655e-07]
84: [194, 358, 2.37455877227e-07]
85: [545, 555, 2.37686853304e-07]
86: [360, 427, 2.37768540241e-07]
87: [411, 549, 2.3803322515e-07]
88: [412, 560, 2.38173980168e-07]
89: [364, 538, 2.38455658398e-07]
90: [188, 351, 2.38636465683e-07]
91: [478, 523, 2.38877439774e-07]
92: [185, 219, 2.3928329547e-07]
93: [425, 543, 2.39544069138e-07]
94: [264, 317, 2.39793206037e-07]
95: [222, 336, 2.40393980159e-07]
96: [157, 274, 2.40504541317e-07]
97: [399, 485, 2.40633930482e-07]
98: [384, 419, 2.41209685563e-07]
99: [388, 524, 2.41561640044e-07]
100: [457, 473, 2.42452373465e-07]
101: [138, 205, 2.42954196652e-07]
102: [123, 170, 2.437835409e-07]
103: [130, 139, 2.44445055816e-07]
104: [203, 266, 2.45095352392e-07]
105: [186, 211, 2.45096696343e-07]
106: [460, 562, 2.45159875267e-07]
107: [364, 465, 2.45315183564e-07]
108: [206, 257, 2.45492995637e-07]
109: [401, 553, 2.46076672848e-07]
110: [196, 353, 2.47050269949e-07]
111: [463, 583, 2.47193043086e-07]
112: [365, 505, 2.47257292428e-07]
113: [397, 454, 2.47301274051e-07]
114: [450, 561, 2.47550267735e-07]
115: [276, 279, 2.48001325082e-07]
116: [420, 438, 2.48197598941e-07]
117: [142, 231, 2.48295409513e-07]
118: [496, 567, 2.48905600583e-07]
119: [175, 189, 2.49140913795e-07]
120: [234, 354, 2.49693552078e-07]
121: [204, 313, 2.49835887015e-07]
122: [206, 269, 2.50146893862e-07]
123: [200, 346, 2.50726595574e-07]
124: [382, 436, 2.51044346234e-07]
125: [305, 321, 2.52375909874e-07]
126: [415, 467, 2.53121213675e-07]
127: [502, 576, 2.53242359227e-07]
128: [210, 259, 2.53242946756e-07]
129: [221, 229, 2.53434557462e-07]
130: [376, 551, 2.5354818913e-07]
131: [163, 230, 2.53553313285e-07]
132: [166, 295, 2.53973793916e-07]
133: [150, 184, 2.54546472596e-07]
134: [192, 228, 2.5530501942e-07]
135: [217, 326, 2.5551516633e-07]
136: [187, 217, 2.52703258147e-07]
137: [410, 546, 2.56407505991e-07]
138: [372, 420, 2.56628609476e-07]
139: [129, 198, 2.56712195011e-07]
140: [422, 483, 2.56915740357e-07]
141: [459, 464, 2.57096455087e-07]
142: [210, 320, 2.58283343227e-07]
143: [164, 334, 2.58948063537e-07]
144: [128, 188, 2.59115205781e-07]
145: [296, 343, 2.60570490591e-07]
146: [246, 264, 2.60678895589e-07]
147: [278, 339, 2.61288933186e-07]
148: [297, 337, 2.6132167313e-07]
149: [463, 536, 2.61755433879e-07]
150: [126, 187, 2.61929898042e-07]
151: [9, 70, 2.61996316851e-07]
152: [377, 444, 2.62230996561e-07]
153: [424, 521, 2.65005438169e-07]
154: [236, 286, 2.67357135951e-07]
155: [143, 344, 2.67523953072e-07]
156: [411, 476, 2.67584060037e-07]
157: [199, 202, 2.68326156456e-07]
158: [364, 501, 2.69943216416e-07]
159: [369, 416, 2.70092745391e-07]
160: [366, 385, 2.70448879482e-07]
161: [597, 599, 2.70931127679e-07]
162: [565, 597, 2.68581982719e-07]
163: [374, 497, 2.7177982908e-07]
164: [222, 255, 2.71899935402e-07]
165: [422, 484, 2.71940594292e-07]
166: [122, 285, 2.72411939955e-07]
167: [421, 472, 2.72733684458e-07]
168: [161, 248, 2.72908279954e-07]
169: [492, 540, 2.7306022268e-07]
170: [492, 515, 2.61313577186e-07]
171: [162, 268, 2.73087643751e-07]
172: [181, 251, 2.73391219692e-07]
173: [478, 482, 2.73755043036e-07]
174: [477, 544, 2.74350208465e-07]
175: [430, 461, 2.75053015374e-07]
176: [25, 47, 2.7534806726e-07]
177: [254, 347, 2.75761886985e-07]
178: [54, 447, 2.76158563629e-07]
179: [379, 579, 2.76625822346e-07]
180: [191, 315, 2.76783150151e-07]
181: [155, 262, 2.76815642881e-07]
182: [594, 598, 2.77363399279e-07]
183: [234, 275, 2.77566391036e-07]
184: [125, 206, 2.77692681125e-07]
185: [224, 325, 2.78423939947e-07]
186: [460, 494, 2.7938489717e-07]
187: [124, 240, 2.79797282212e-07]
188: [128, 151, 2.80406490101e-07]
189: [201, 253, 2.80584223949e-07]
190: [133, 243, 2.81570670021e-07]
191: [121, 208, 2.81797338388e-07]
192: [130, 212, 2.81850559684e-07]
193: [166, 178, 2.82863306971e-07]
194: [399, 589, 2.82917954725e-07]
195: [389, 390, 2.83009637682e-07]
196: [402, 557, 2.8305480835e-07]
197: [146, 177, 2.83115313156e-07]
198: [387, 437, 2.83475054007e-07]
199: [455, 466, 2.83792471323e-07]
200: [190, 345, 2.84066047997e-07]
201: [408, 504, 2.84115744131e-07]
202: [441, 458, 2.84531737531e-07]
203: [498, 596, 2.84640854942e-07]
204: [305, 348, 2.85352973688e-07]
205: [360, 569, 2.85836876827e-07]
206: [374, 542, 2.86166517579e-07]
207: [160, 225, 2.86428825097e-07]
208: [204, 304, 2.86712762671e-07]
209: [522, 528, 2.87550313979e-07]
210: [247, 261, 2.8835188824e-07]
211: [513, 595, 2.88986170461e-07]
212: [380, 406, 2.8989194244e-07]
213: [79, 114, 2.90294982504e-07]
214: [149, 165, 2.90654955622e-07]
215: [363, 377, 2.91313241786e-07]
216: [35, 90, 2.91845930578e-07]
217: [164, 254, 2.91981779097e-07]
218: [430, 487, 2.92246832208e-07]
219: [409, 430, 2.91728635002e-07]
220: [145, 237, 2.92998740541e-07]
221: [384, 578, 2.93280397252e-07]
222: [21, 77, 2.93929760314e-07]
223: [131, 239, 2.94284009572e-07]
224: [131, 289, 2.94770769485e-07]
225: [58, 61, 2.95588783073e-07]
226: [387, 506, 2.95800765632e-07]
227: [410, 571, 2.96317739723e-07]
228: [510, 588, 2.96814849349e-07]
229: [73, 462, 2.9694604342e-07]
230: [530, 531, 2.97694588277e-07]
231: [120, 270, 2.98779263714e-07]
232: [158, 200, 2.99890855587e-07]
233: [475, 495, 3.00041414448e-07]
234: [448, 491, 3.00107243716e-07]
235: [183, 210, 3.00780452394e-07]
236: [127, 207, 3.0089076009e-07]
237: [241, 299, 3.01414778558e-07]
238: [489, 532, 3.01521450959e-07]
239: [382, 410, 3.01770001667e-07]
240: [83, 395, 3.02018926136e-07]
241: [173, 182, 3.020312196e-07]
242: [281, 335, 3.02500811644e-07]
243: [401, 479, 3.03087535076e-07]
244: [383, 539, 3.03533628567e-07]
245: [401, 558, 3.03995730873e-07]
246: [258, 263, 3.04460276167e-07]
247: [258, 359, 3.04020588696e-07]
248: [168, 180, 3.05737229342e-07]
249: [123, 142, 3.06281645819e-07]
250: [369, 545, 3.06691658809e-07]
251: [175, 181, 3.07080295102e-07]
252: [12, 21, 3.08130851867e-07]
253: [245, 296, 3.0814240448e-07]
254: [57, 512, 3.08315965066e-07]
255: [277, 310, 3.09045080891e-07]
256: [173, 328, 3.09217023728e-07]
257: [405, 441, 3.09500686258e-07]
258: [480, 522, 3.09543022734e-07]
259: [135, 171, 3.09593476854e-07]
260: [121, 232, 3.10381396551e-07]
261: [3, 375, 3.10418892547e-07]
262: [186, 311, 3.11411971041e-07]
263: [391, 510, 3.11744204123e-07]
264: [471, 535, 3.12074441966e-07]
265: [371, 384, 3.1301536006e-07]
266: [137, 201, 3.13150800277e-07]
267: [407, 591, 3.1351779649e-07]
268: [367, 459, 3.13644731953e-07]
269: [48, 106, 3.13827089916e-07]
270: [381, 577, 3.14339585384e-07]
271: [51, 411, 3.15221610403e-07]
272: [7, 75, 3.15359696105e-07]
273: [167, 276, 3.153864662e-07]
274: [68, 104, 3.15415172219e-07]
275: [378, 498, 3.1570542185e-07]
276: [197, 221, 3.15824798831e-07]
277: [393, 412, 3.17110690926e-07]
278: [52, 119, 3.1714601031e-07]
279: [132, 250, 3.17823437817e-07]
280: [6, 100, 3.18275874926e-07]
281: [11, 26, 3.18367368986e-07]
282: [516, 586, 3.19575962951e-07]
283: [191, 284, 3.20062173494e-07]
284: [157, 192, 3.20259571014e-07]
285: [372, 398, 3.20471405208e-07]
286: [54, 584, 3.20775267146e-07]
287: [388, 471, 3.21236167958e-07]
288: [415, 550, 3.21605959342e-07]
289: [129, 154, 3.22453905354e-07]
290: [133, 238, 3.23011894568e-07]
291: [53, 87, 3.23745474085e-07]
292: [492, 573, 3.23809505889e-07]
293: [147, 271, 3.23980568492e-07]
294: [122, 203, 3.24638344571e-07]
295: [303, 342, 3.25803703278e-07]
296: [417, 587, 3.2596630067e-07]
297: [0, 56, 3.26130548457e-07]
298: [450, 460, 3.28619130945e-07]
299: [381, 404, 3.2897466045e-07]
300: [396, 552, 3.2906011521e-07]
301: [169, 172, 3.30148615312e-07]
302: [185, 319, 3.30218495294e-07]
303: [153, 252, 3.32553200678e-07]
304: [145, 318, 3.33019659323e-07]
305: [137, 194, 3.34086498496e-07]
306: [146, 281, 3.34350468024e-07]
307: [34, 118, 3.34407487958e-07]
308: [373, 387, 3.34522500384e-07]
309: [71, 502, 3.35910831604e-07]
310: [204, 287, 3.36186351417e-07]
311: [362, 489, 3.37735367545e-07]
312: [362, 566, 3.30463117672e-07]
313: [40, 65, 3.39715597868e-07]
314: [35, 413, 3.39871877438e-07]
315: [469, 503, 3.41529071585e-07]
316: [150, 249, 3.42009880175e-07]
317: [428, 445, 3.44115441591e-07]
318: [32, 72, 3.44340172682e-07]
319: [117, 518, 3.44501947005e-07]
320: [50, 82, 3.45116638743e-07]
321: [451, 477, 3.45434555439e-07]
322: [39, 69, 3.45710221873e-07]
323: [215, 297, 3.46533019868e-07]
324: [468, 507, 3.47363353019e-07]
325: [18, 379, 3.47785082818e-07]
326: [134, 288, 3.48337571488e-07]
327: [407, 423, 3.48959776366e-07]
328: [162, 224, 3.49529100124e-07]
329: [44, 93, 3.51469080027e-07]
330: [54, 456, 3.5161843644e-07]
331: [145, 246, 3.52354965916e-07]
332: [424, 533, 3.52448019547e-07]
333: [409, 470, 3.53127459462e-07]
334: [57, 478, 3.53908016109e-07]
335: [121, 138, 3.54071399664e-07]
336: [196, 220, 3.5506614199e-07]
337: [144, 175, 3.55933117145e-07]
338: [120, 161, 3.5597380984e-07]
339: [59, 66, 3.56358051041e-07]
340: [156, 160, 3.57194099614e-07]
341: [399, 453, 3.59683513015e-07]
342: [386, 402, 3.60658496357e-07]
343: [73, 514, 3.61179580386e-07]
344: [372, 513, 3.61364839049e-07]
345: [34, 112, 3.63573304675e-07]
346: [399, 407, 3.64583364655e-07]
347: [383, 563, 3.64747812185e-07]
348: [113, 594, 3.65325732816e-07]
349: [127, 193, 3.65635794395e-07]
350: [152, 278, 3.66323630946e-07]
351: [414, 474, 3.66956208821e-07]
352: [369, 530, 3.67457901023e-07]
353: [428, 431, 3.68827892073e-07]
354: [58, 96, 3.69678813387e-07]
355: [367, 448, 3.69875018461e-07]
356: [366, 475, 3.70978444366e-07]
357: [4, 39, 3.71638794957e-07]
358: [155, 176, 3.71687558851e-07]
359: [3, 457, 3.72221417391e-07]
360: [493, 541, 3.72560813706e-07]
361: [28, 81, 3.72805611925e-07]
362: [158, 166, 3.74142752715e-07]
363: [125, 131, 3.758710871e-07]
364: [480, 519, 3.76981154541e-07]
365: [130, 303, 3.78347706008e-07]
366: [374, 421, 3.79617417482e-07]
367: [99, 105, 3.79691603575e-07]
368: [141, 196, 3.80307119528e-07]
369: [186, 305, 3.81495341071e-07]
370: [214, 245, 3.81626716485e-07]
371: [0, 24, 3.81642592194e-07]
372: [143, 147, 3.82530177159e-07]
373: [51, 394, 3.83184207681e-07]
374: [18, 548, 3.85174097291e-07]
375: [35, 365, 3.85285571288e-07]
376: [5, 92, 3.86599527532e-07]
377: [363, 480, 3.91415875981e-07]
378: [396, 500, 3.91828009163e-07]
379: [133, 144, 3.91848729056e-07]
380: [190, 241, 3.92806294448e-07]
381: [48, 97, 3.92887955373e-07]
382: [516, 572, 3.93133697681e-07]
383: [364, 391, 3.94024449869e-07]
384: [256, 280, 3.96571025892e-07]
385: [361, 368, 3.99418788884e-07]
386: [153, 183, 3.99790043551e-07]
387: [83, 111, 4.01625429646e-07]
388: [451, 565, 4.02553595011e-07]
389: [98, 117, 4.0285719044e-07]
390: [52, 78, 4.04076990341e-07]
391: [110, 455, 4.04137373954e-07]
392: [381, 527, 4.04923559471e-07]
393: [60, 85, 4.06767745198e-07]
394: [143, 277, 4.08286330055e-07]
395: [124, 168, 4.11251048766e-07]
396: [128, 174, 4.12819368745e-07]
397: [434, 486, 4.12921203925e-07]
398: [149, 290, 4.13493866087e-07]
399: [130, 163, 4.13654784147e-07]
400: [99, 108, 4.15790716673e-07]
401: [2, 80, 4.24968012301e-07]
402: [123, 124, 4.25338288468e-07]
403: [57, 393, 4.26444914889e-07]
404: [10, 95, 4.26602573411e-07]
405: [48, 62, 4.27658876062e-07]
406: [12, 53, 4.2843375233e-07]
407: [7, 12, 4.25052456542e-07]
408: [6, 28, 4.2912678166e-07]
409: [23, 33, 4.29701471061e-07]
410: [222, 242, 4.30170572702e-07]
411: [426, 439, 4.33945517136e-07]
412: [381, 433, 4.34189864237e-07]
413: [13, 73, 4.34256709898e-07]
414: [25, 58, 4.35187529984e-07]
415: [415, 511, 4.35267338374e-07]
416: [40, 94, 4.36543674702e-07]
417: [362, 508, 4.38426417036e-07]
418: [20, 22, 4.41454050157e-07]
419: [363, 376, 4.42495545309e-07]
420: [34, 71, 4.44385695732e-07]
421: [150, 234, 4.46811840349e-07]
422: [98, 116, 4.47731689984e-07]
423: [140, 258, 4.49669678274e-07]
424: [392, 417, 4.50154823455e-07]
425: [396, 397, 4.52127234347e-07]
426: [50, 109, 4.53569119476e-07]
427: [54, 450, 4.5481981929e-07]
428: [401, 422, 4.55593810503e-07]
429: [9, 36, 4.58097104192e-07]
430: [429, 517, 4.59628340532e-07]
431: [152, 236, 4.59970223594e-07]
432: [162, 316, 4.60287885557e-07]
433: [382, 428, 4.61430749937e-07]
434: [185, 233, 4.63695168388e-07]
435: [371, 386, 4.64125312753e-07]
436: [362, 378, 4.66435599609e-07]
437: [5, 102, 4.66511536558e-07]
438: [1, 14, 4.67851974576e-07]
439: [366, 463, 4.69572020898e-07]
440: [405, 415, 4.73572678699e-07]
441: [133, 173, 4.73842053542e-07]
442: [68, 79, 4.75172619431e-07]
443: [64, 83, 4.76199303975e-07]
444: [132, 167, 4.76339287249e-07]
445: [360, 547, 4.77301005879e-07]
446: [408, 469, 4.78228779346e-07]
447: [11, 32, 4.82914462648e-07]
448: [129, 134, 4.84843705736e-07]
449: [67, 88, 4.85324694217e-07]
450: [2, 76, 4.85668886514e-07]
451: [129, 156, 4.88073499774e-07]
452: [3, 364, 4.88643037254e-07]
453: [372, 389, 4.96977778681e-07]
454: [18, 425, 4.98393069222e-07]
455: [42, 64, 5.00027806556e-07]
456: [190, 191, 5.03865571197e-07]
457: [197, 214, 5.06610838358e-07]
458: [468, 493, 5.06987684326e-07]
459: [127, 146, 5.07650646863e-07]
460: [4, 43, 5.07892934219e-07]
461: [27, 509, 5.08348887177e-07]
462: [373, 590, 5.09733373783e-07]
463: [38, 44, 5.11536172073e-07]
464: [6, 89, 5.12605561625e-07]
465: [434, 556, 5.13623358508e-07]
466: [126, 157, 5.14280686166e-07]
467: [369, 424, 5.1441985801e-07]
468: [128, 204, 5.16144148273e-07]
469: [16, 25, 5.17817770712e-07]
470: [429, 451, 5.2214928357e-07]
471: [371, 372, 5.2494834349e-07]
472: [492, 496, 5.26750035016e-07]
473: [29, 45, 5.27295343127e-07]
474: [29, 86, 4.9311083114e-07]
475: [388, 399, 5.27523961287e-07]
476: [17, 30, 5.28165579285e-07]
477: [155, 222, 5.29222842688e-07]
478: [380, 382, 5.3441927077e-07]
479: [158, 185, 5.36003459187e-07]
480: [123, 152, 5.41076170516e-07]
481: [121, 130, 5.41582840489e-07]
482: [9, 59, 5.50470809657e-07]
483: [137, 256, 5.52308969339e-07]
484: [113, 414, 5.54012217092e-07]
485: [141, 199, 5.60778146872e-07]
486: [19, 107, 5.64283526555e-07]
487: [37, 74, 5.64419372318e-07]
488: [8, 38, 5.71240897938e-07]
489: [164, 247, 5.7170698975e-07]
490: [374, 429, 5.78551640698e-07]
491: [3, 360, 5.80825412952e-07]
492: [99, 115, 5.82301094652e-07]
493: [16, 68, 5.83223941768e-07]
494: [84, 103, 5.88236513791e-07]
495: [145, 169, 5.88818048399e-07]
496: [4, 101, 5.90118455495e-07]
497: [23, 46, 5.91957725568e-07]
498: [126, 143, 5.95404859023e-07]
499: [120, 150, 5.97428272327e-07]
500: [380, 409, 5.99535993591e-07]
501: [136, 186, 6.03781398616e-07]
502: [129, 133, 6.04734067783e-07]
503: [35, 57, 6.09638140587e-07]
504: [123, 125, 6.10690799406e-07]
505: [9, 48, 6.11462856271e-07]
506: [2, 41, 6.21272790415e-07]
507: [113, 366, 6.29185311667e-07]
508: [122, 128, 6.33395512917e-07]
509: [140, 153, 6.34688531082e-07]
510: [51, 362, 6.36496530173e-07]
511: [0, 11, 6.403077737e-07]
512: [380, 388, 6.42687781824e-07]
513: [426, 452, 6.44310965034e-07]
514: [113, 381, 6.45649904474e-07]
515: [120, 141, 6.47805966821e-07]
516: [361, 373, 6.62575194506e-07]
517: [4, 63, 6.64319264962e-07]
518: [110, 369, 6.6972543928e-07]
519: [155, 215, 6.7243271857e-07]
520: [7, 10, 6.81444314547e-07]
521: [3, 363, 6.89701366112e-07]
522: [20, 42, 6.94033785937e-07]
523: [135, 164, 6.9415753252e-07]
524: [401, 403, 6.95599292979e-07]
525: [35, 383, 7.00403747181e-07]
526: [18, 54, 7.02165126545e-07]
527: [126, 132, 7.09585515971e-07]
528: [19, 443, 7.13804544532e-07]
529: [34, 84, 7.17291474752e-07]
530: [374, 468, 7.25274535372e-07]
531: [18, 110, 7.38973033911e-07]
532: [371, 401, 7.40427658233e-07]
533: [5, 31, 7.43123096347e-07]
534: [122, 190, 7.45961960591e-07]
535: [6, 40, 7.47424463603e-07]
536: [129, 140, 7.52035624953e-07]
537: [7, 52, 7.70444467678e-07]
538: [37, 60, 7.71022603192e-07]
539: [126, 136, 7.76368184779e-07]
540: [17, 367, 7.78391002607e-07]
541: [392, 434, 7.78865925691e-07]
542: [8, 13, 7.83315803722e-07]
543: [121, 149, 7.93617401677e-07]
544: [129, 135, 7.94814923403e-07]
545: [122, 129, 8.14532546938e-07]
546: [23, 99, 8.27725353922e-07]
547: [127, 137, 8.34000941504e-07]
548: [113, 392, 8.51210290691e-07]
549: [51, 516, 8.52302511118e-07]
550: [3, 361, 8.55313271045e-07]
551: [50, 98, 8.56059257842e-07]
552: [0, 7, 8.59552523274e-07]
553: [35, 492, 8.60493728926e-07]
554: [122, 162, 8.83864750475e-07]
555: [3, 405, 8.88320073467e-07]
556: [9, 16, 9.01711715827e-07]
557: [127, 197, 9.07803267958e-07]
558: [6, 67, 9.07807876369e-07]
559: [123, 158, 9.13636152245e-07]
560: [3, 380, 9.39601001643e-07]
561: [51, 371, 9.45510619759e-07]
562: [374, 396, 9.55010387794e-07]
563: [23, 29, 9.5996925658e-07]
564: [113, 426, 9.62130774536e-07]
565: [120, 123, 9.74261059509e-07]
566: [1, 27, 9.85534478187e-07]
567: [122, 145, 9.87959503635e-07]
568: [15, 91, 1.0000038762e-06]
569: [18, 374, 1.02411508501e-06]
570: [0, 9, 1.06938642189e-06]
571: [20, 55, 1.06939521513e-06]
572: [17, 113, 1.11900207502e-06]
573: [0, 2, 1.12186738233e-06]
574: [3, 408, 1.1239169747e-06]
575: [122, 155, 1.13941684357e-06]
576: [3, 18, 1.15523691835e-06]
577: [121, 122, 1.15688347765e-06]
578: [8, 20, 1.19553400749e-06]
579: [120, 126, 1.2376527771e-06]
580: [34, 50, 1.2455937996e-06]
581: [120, 121, 1.2781035951e-06]
582: [5, 19, 1.32854057504e-06]
583: [23, 37, 1.33386683584e-06]
584: [3, 51, 1.34413852954e-06]
585: [6, 8, 1.349658535e-06]
586: [1, 35, 1.373699695e-06]
587: [120, 127, 1.40788954043e-06]
588: [3, 17, 1.56938744162e-06]
589: [0, 6, 1.60014980479e-06]
590: [4, 34, 1.66772388519e-06]
591: [1, 3, 1.73684758456e-06]
592: [0, 23, 1.80255286064e-06]
593: [0, 49, 1.83076649815e-06]
594: [0, 5, 1.995025907e-06]
595: [0, 4, 2.02686155574e-06]
596: [0, 15, 2.81001384873e-06]
597: [0, 1, 7.80695381292e-06]
598: [0, 120, 5.86471297335e-05]

22:10:55.866000: Optimal solution (eta = 7.51216558198, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
