!IMPORTANT! -> t = 1

22:12:27.320000: Loading G...
22:12:27.367000: Finished loading G...
22:12:27.367000: Calculating P...
22:12:27.367000: Sqaring P...
22:12:27.367000: Finished sqaring P...
22:12:27.383000: Calculating D and smaller things...
22:12:27.383000: Calculating D and DP_t...
22:12:27.430000: Finished calculating D and DP_t...
22:12:27.430000: Explicitly delete G, P_t and Deg...
22:12:27.430000: Finished deleting G, P_t and Deg...
22:12:27.430000: Setting up the structures...
22:12:27.477000: 1k done...
----------------------------------------> run_cnt=22943, run_ms1=10046, run_elem=13281859
463: [264, 270, 7.1018747041e-06]
464: [308, 587, 7.11207213855e-06]
465: [285, 292, 7.12517798926e-06]
466: [57, 185, 7.16353603533e-06]
467: [251, 567, 7.20019447183e-06]
468: [9, 48, 7.20548669069e-06]
469: [247, 504, 7.21092333752e-06]
470: [10, 11, 7.21159169209e-06]
471: [241, 359, 7.24419366102e-06]
472: [389, 399, 7.26627081863e-06]
473: [2, 59, 7.27475782916e-06]
474: [3, 51, 7.31076927556e-06]
475: [135, 146, 7.34851478729e-06]
476: [281, 296, 7.35424351773e-06]
477: [43, 137, 7.36950908257e-06]
478: [164, 371, 7.37000102925e-06]
479: [244, 245, 7.3745659129e-06]
480: [45, 111, 7.43097480457e-06]
481: [186, 405, 7.47958137891e-06]
482: [36, 55, 7.50463948049e-06]
483: [159, 239, 7.52252825747e-06]
484: [56, 388, 7.5977665646e-06]
485: [124, 164, 7.61709055667e-06]
486: [271, 508, 7.61752660765e-06]
487: [157, 413, 7.62399101579e-06]
488: [494, 540, 7.63146068545e-06]
489: [321, 329, 7.64179122678e-06]
490: [57, 140, 7.74860564106e-06]
491: [57, 63, 7.73869601544e-06]
492: [4, 200, 7.78123131814e-06]
493: [299, 494, 7.79571630752e-06]
494: [120, 147, 7.83663964128e-06]
495: [274, 502, 7.86710989367e-06]
496: [0, 449, 7.86903686698e-06]
497: [83, 122, 7.89752711108e-06]
498: [485, 524, 7.95592096636e-06]
499: [73, 151, 8.04273870042e-06]
500: [265, 274, 8.06757076519e-06]
501: [289, 489, 8.16027268143e-06]
502: [49, 373, 8.22052334528e-06]
503: [252, 500, 8.24083173467e-06]
504: [256, 272, 8.26018866498e-06]
505: [262, 320, 8.32834591024e-06]
506: [251, 290, 8.33049937387e-06]
507: [93, 372, 8.34229012342e-06]
508: [3, 8, 8.36865274422e-06]
509: [22, 183, 8.3913004089e-06]
510: [326, 537, 8.39772806935e-06]
511: [0, 7, 8.4040825168e-06]
512: [161, 194, 8.40556420224e-06]
513: [14, 92, 8.43991474821e-06]
514: [311, 321, 8.5244263068e-06]
515: [138, 145, 8.52837181835e-06]
516: [250, 520, 8.54505784818e-06]
517: [244, 252, 8.55561130083e-06]
518: [6, 50, 8.5557649621e-06]
519: [264, 282, 8.56559682798e-06]
520: [27, 437, 8.60587354258e-06]
521: [36, 167, 8.60625216701e-06]
522: [289, 309, 8.61838008391e-06]
523: [0, 15, 8.64144616566e-06]
524: [83, 159, 8.69471227854e-06]
525: [240, 285, 8.79519573052e-06]
526: [9, 16, 8.81933094851e-06]
527: [67, 124, 8.84502138006e-06]
528: [246, 485, 8.88814704538e-06]
529: [22, 153, 8.93856163126e-06]
530: [2, 21, 8.9881713186e-06]
531: [247, 250, 9.02585859419e-06]
532: [57, 132, 9.11682052335e-06]
533: [43, 139, 9.13189541216e-06]
534: [29, 386, 9.15411696993e-06]
535: [10, 45, 9.17075222626e-06]
536: [326, 336, 9.2272159244e-06]
537: [241, 289, 9.39186904023e-06]
538: [243, 251, 9.46897105497e-06]
539: [265, 269, 9.4963099357e-06]
540: [244, 262, 9.57944720537e-06]
541: [24, 75, 9.60198528212e-06]
542: [19, 32, 9.64033206251e-06]
543: [261, 299, 9.77978314734e-06]
544: [4, 116, 9.78012893583e-06]
545: [3, 10, 9.81038688012e-06]
546: [253, 264, 9.88986140862e-06]
547: [22, 67, 1.00091736549e-05]
548: [93, 157, 1.00684773426e-05]
549: [281, 308, 1.02007901866e-05]
550: [57, 138, 1.02012582547e-05]
551: [240, 242, 1.02266161567e-05]
552: [19, 135, 1.02866083066e-05]
553: [9, 142, 1.04036744697e-05]
554: [253, 265, 1.04417348876e-05]
555: [66, 389, 1.05740820614e-05]
556: [241, 247, 1.06708257492e-05]
557: [83, 161, 1.06817564035e-05]
558: [6, 27, 1.07794640435e-05]
559: [3, 56, 1.08816439358e-05]
560: [22, 66, 1.09862122417e-05]
561: [20, 24, 1.10226153306e-05]
562: [43, 238, 1.10391290909e-05]
563: [2, 9, 1.11395783163e-05]
564: [83, 120, 1.11671024541e-05]
565: [3, 19, 1.12078547258e-05]
566: [22, 49, 1.12241418043e-05]
567: [244, 253, 1.1345974592e-05]
568: [93, 379, 1.15326615729e-05]
569: [240, 271, 1.16800347223e-05]
570: [31, 36, 1.17455582876e-05]
571: [60, 311, 1.18903840991e-05]
572: [3, 57, 1.18980108135e-05]
573: [244, 281, 1.21695060426e-05]
574: [22, 93, 1.21840896331e-05]
575: [241, 256, 1.21902404427e-05]
576: [6, 20, 1.22654909168e-05]
577: [244, 273, 1.22725420116e-05]
578: [3, 14, 1.22743504032e-05]
579: [0, 2, 1.26681457758e-05]
580: [240, 244, 1.29396521052e-05]
581: [43, 130, 1.29714890887e-05]
582: [6, 73, 1.3022597895e-05]
583: [240, 243, 1.31751525333e-05]
584: [0, 3, 1.34317914433e-05]
585: [4, 83, 1.35194767845e-05]
586: [22, 186, 1.36095208749e-05]
587: [240, 261, 1.36394675382e-05]
588: [6, 22, 1.37898766597e-05]
589: [0, 31, 1.4464082678e-05]
590: [240, 241, 1.46120924416e-05]
591: [240, 246, 1.53990808861e-05]
592: [0, 4, 1.56570748026e-05]
593: [60, 240, 1.69734918637e-05]
594: [0, 43, 1.71228705653e-05]
595: [60, 326, 1.74816794143e-05]
596: [0, 6, 1.89773799206e-05]
597: [0, 29, 2.21003051371e-05]
598: [0, 60, 9.21326583416e-05]

22:12:29.664000: Optimal solution (eta = 4.16884100785, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
