!IMPORTANT! -> t = 4

22:13:58.969000: Loading G...
22:13:59.032000: Finished loading G...
22:13:59.032000: Calculating P...
22:13:59.032000: Sqaring P...
22:13:59.079000: Finished sqaring P...
22:13:59.094000: Calculating D and smaller things...
22:13:59.094000: Calculating D and DP_t...
22:13:59.438000: Finished calculating D and DP_t...
22:13:59.438000: Explicitly delete G, P_t and Deg...
22:13:59.438000: Finished deleting G, P_t and Deg...
22:13:59.438000: Setting up the structures...
22:13:59.829000: 1k done...
----------------------------------------> run_cnt=14962, run_ms1=5975, run_elem=7950497
319: [35, 91, 2.83156580293e-08]
320: [303, 335, 2.85533104164e-08]
321: [24, 115, 2.857726469e-08]
322: [127, 158, 2.86167756966e-08]
323: [491, 589, 2.86365654725e-08]
324: [167, 212, 2.87704538842e-08]
325: [524, 543, 2.88762905285e-08]
326: [300, 349, 2.89152109996e-08]
327: [360, 369, 2.89442112227e-08]
328: [411, 463, 2.90415021018e-08]
329: [283, 294, 2.91985024599e-08]
330: [248, 285, 2.98089266999e-08]
331: [149, 166, 2.9950030554e-08]
332: [153, 209, 3.00051617437e-08]
333: [150, 222, 3.01884392379e-08]
334: [179, 189, 3.03610510108e-08]
335: [161, 230, 3.0400613756e-08]
336: [397, 435, 3.07242726827e-08]
337: [434, 451, 3.08676436255e-08]
338: [120, 186, 3.08841875014e-08]
339: [418, 584, 3.08900498794e-08]
340: [184, 221, 3.09405323764e-08]
341: [129, 218, 3.13290525541e-08]
342: [23, 31, 3.14144747676e-08]
343: [374, 382, 3.14546804425e-08]
344: [62, 295, 3.15430089752e-08]
345: [363, 417, 3.18563230896e-08]
346: [121, 210, 3.19147067053e-08]
347: [492, 544, 3.19675785726e-08]
348: [81, 348, 3.20126540033e-08]
349: [361, 366, 3.20211148634e-08]
350: [59, 116, 3.20402399265e-08]
351: [130, 181, 3.20759726532e-08]
352: [256, 317, 3.2130937545e-08]
353: [244, 279, 3.2263937639e-08]
354: [6, 53, 3.23699363631e-08]
355: [380, 452, 3.27007766581e-08]
356: [3, 90, 3.27484132839e-08]
357: [64, 92, 3.27644703313e-08]
358: [124, 162, 3.2830596522e-08]
359: [107, 217, 3.29797633771e-08]
360: [172, 185, 3.30016453489e-08]
361: [492, 553, 3.32248868339e-08]
362: [518, 574, 3.34589025291e-08]
363: [370, 567, 3.3616628372e-08]
364: [409, 467, 3.36185981074e-08]
365: [159, 178, 3.36880587828e-08]
366: [245, 266, 3.45092895969e-08]
367: [13, 29, 3.46627309831e-08]
368: [487, 489, 3.47352183822e-08]
369: [6, 15, 3.4889526518e-08]
370: [384, 511, 3.53562459188e-08]
371: [122, 126, 3.54329912204e-08]
372: [240, 287, 3.54857978631e-08]
373: [364, 443, 3.54974152804e-08]
374: [398, 525, 3.55987034455e-08]
375: [499, 569, 3.57160725199e-08]
376: [10, 33, 3.58092422584e-08]
377: [372, 394, 3.58240719038e-08]
378: [39, 229, 3.60542223968e-08]
379: [175, 207, 3.61423907414e-08]
380: [375, 429, 3.62221115778e-08]
381: [368, 472, 3.63923571734e-08]
382: [390, 565, 3.6705983072e-08]
383: [123, 188, 3.68237250697e-08]
384: [137, 154, 3.69036619585e-08]
385: [131, 271, 3.6948607764e-08]
386: [376, 379, 3.70902212403e-08]
387: [136, 140, 3.72375670386e-08]
388: [14, 59, 3.75803367489e-08]
389: [377, 506, 3.78427935547e-08]
390: [227, 233, 3.78938263446e-08]
391: [385, 399, 3.79021822214e-08]
392: [132, 151, 3.79761992461e-08]
393: [146, 190, 3.82712797755e-08]
394: [449, 486, 3.82906355172e-08]
395: [247, 255, 3.83052957817e-08]
396: [174, 177, 3.86401105352e-08]
397: [388, 415, 3.88905762279e-08]
398: [20, 32, 3.8940205755e-08]
399: [383, 402, 3.90035920137e-08]
400: [253, 309, 3.91110084289e-08]
401: [373, 386, 3.91461938361e-08]
402: [249, 300, 3.91530819202e-08]
403: [155, 264, 3.93226188628e-08]
404: [433, 522, 3.96059296877e-08]
405: [27, 51, 3.96147529311e-08]
406: [438, 524, 3.9714676333e-08]
407: [248, 265, 4.00019343303e-08]
408: [2, 37, 4.03856580809e-08]
409: [257, 261, 4.04485746283e-08]
410: [35, 48, 4.04739622744e-08]
411: [157, 213, 4.05142236355e-08]
412: [365, 374, 4.06755844743e-08]
413: [362, 390, 4.10616175915e-08]
414: [127, 149, 4.12435079887e-08]
415: [26, 63, 4.15750740003e-08]
416: [289, 358, 4.1591949747e-08]
417: [144, 184, 4.17229853934e-08]
418: [423, 556, 4.17884209444e-08]
419: [0, 21, 4.26744608852e-08]
420: [150, 195, 4.30563040537e-08]
421: [377, 485, 4.31309377901e-08]
422: [262, 321, 4.32816100733e-08]
423: [412, 497, 4.32984702793e-08]
424: [9, 13, 4.35012589739e-08]
425: [62, 204, 4.36206528923e-08]
426: [2, 71, 4.3721845516e-08]
427: [482, 498, 4.37850692925e-08]
428: [490, 495, 4.38360019256e-08]
429: [187, 292, 4.38999404293e-08]
430: [19, 41, 4.42824643451e-08]
431: [496, 535, 4.42984061932e-08]
432: [45, 337, 4.45317389494e-08]
433: [450, 458, 4.46573192482e-08]
434: [23, 38, 4.46755571909e-08]
435: [1, 70, 4.47408222251e-08]
436: [404, 433, 4.48460964639e-08]
437: [245, 258, 4.49778365079e-08]
438: [135, 214, 4.51664096134e-08]
439: [388, 581, 4.67736744229e-08]
440: [8, 35, 4.79114059356e-08]
441: [135, 147, 4.80063211913e-08]
442: [363, 410, 4.80905135482e-08]
443: [249, 310, 4.83067049007e-08]
444: [438, 510, 4.834181958e-08]
445: [365, 403, 4.83653545362e-08]
446: [409, 456, 4.83723583824e-08]
447: [383, 392, 4.85467929374e-08]
448: [131, 244, 4.86845907631e-08]
449: [240, 241, 4.91444577254e-08]
450: [133, 138, 4.92111413975e-08]
451: [144, 165, 4.92840751855e-08]
452: [42, 247, 4.98043015325e-08]
453: [372, 387, 4.99746396636e-08]
454: [156, 232, 5.0350146754e-08]
455: [130, 146, 5.05700653225e-08]
456: [243, 253, 5.08466711385e-08]
457: [242, 283, 5.12284421748e-08]
458: [0, 12, 5.25237859828e-08]
459: [411, 437, 5.26183409572e-08]
460: [388, 425, 5.33385308566e-08]
461: [133, 134, 5.35896396297e-08]
462: [257, 289, 5.36686206327e-08]
463: [4, 6, 5.42648329464e-08]
464: [252, 303, 5.50508135226e-08]
465: [526, 572, 5.55115134435e-08]
466: [375, 376, 5.5588302049e-08]
467: [8, 11, 5.56831081671e-08]
468: [142, 161, 5.57757220402e-08]
469: [487, 502, 5.58338850936e-08]
470: [102, 272, 5.59944381661e-08]
471: [129, 175, 5.65434145548e-08]
472: [10, 64, 5.66130028438e-08]
473: [128, 137, 5.70076546958e-08]
474: [384, 494, 5.74317303096e-08]
475: [62, 277, 5.92101755629e-08]
476: [27, 299, 5.92975458418e-08]
477: [368, 536, 5.93017416476e-08]
478: [123, 136, 5.95151947774e-08]
479: [14, 81, 6.01344311291e-08]
480: [125, 144, 6.03615266144e-08]
481: [256, 268, 6.18954174879e-08]
482: [42, 262, 6.2004826705e-08]
483: [367, 372, 6.22505326529e-08]
484: [10, 34, 6.29856646929e-08]
485: [370, 482, 6.31212455599e-08]
486: [254, 293, 6.37898205882e-08]
487: [257, 330, 6.40646724234e-08]
488: [19, 82, 6.49768611959e-08]
489: [120, 135, 6.54159755058e-08]
490: [0, 20, 6.5566498469e-08]
491: [240, 248, 6.5958987455e-08]
492: [1, 2, 6.61320421925e-08]
493: [42, 101, 6.64745112206e-08]
494: [373, 491, 6.6694410424e-08]
495: [131, 332, 6.72270485171e-08]
496: [159, 169, 6.72428734809e-08]
497: [434, 492, 6.75608158762e-08]
498: [24, 39, 6.78208551424e-08]
499: [397, 411, 6.79612987041e-08]
500: [128, 142, 6.80586213028e-08]
501: [401, 450, 6.86706049336e-08]
502: [172, 174, 6.8690014785e-08]
503: [121, 153, 6.90118191204e-08]
504: [9, 40, 6.94550104395e-08]
505: [130, 145, 6.99013264772e-08]
506: [127, 157, 7.10346468779e-08]
507: [364, 398, 7.19511750343e-08]
508: [453, 582, 7.26586859087e-08]
509: [7, 45, 7.29635494879e-08]
510: [375, 427, 7.46048459642e-08]
511: [131, 245, 7.53676575531e-08]
512: [124, 172, 7.63021748341e-08]
513: [490, 518, 7.73390248452e-08]
514: [187, 242, 7.86943825438e-08]
515: [487, 496, 7.95962972179e-08]
516: [363, 418, 7.98331420248e-08]
517: [121, 130, 8.05295736895e-08]
518: [127, 155, 8.19361199202e-08]
519: [123, 167, 8.25576195237e-08]
520: [3, 14, 8.33716868643e-08]
521: [243, 256, 8.37366210294e-08]
522: [364, 365, 8.57881250677e-08]
523: [23, 27, 8.6577329172e-08]
524: [377, 423, 8.67666447945e-08]
525: [26, 179, 8.87315243924e-08]
526: [128, 227, 8.88299193651e-08]
527: [0, 17, 8.94157264493e-08]
528: [383, 385, 8.96379945312e-08]
529: [404, 499, 9.08617665189e-08]
530: [124, 129, 9.44369874524e-08]
531: [370, 449, 9.48582683375e-08]
532: [384, 434, 9.51549526168e-08]
533: [120, 127, 9.51636909356e-08]
534: [1, 4, 9.85058182779e-08]
535: [377, 483, 9.92264892923e-08]
536: [373, 375, 1.00201381133e-07]
537: [362, 397, 1.02230251805e-07]
538: [243, 254, 1.02726679195e-07]
539: [361, 380, 1.0318186877e-07]
540: [42, 278, 1.03261540467e-07]
541: [368, 490, 1.05613052737e-07]
542: [133, 150, 1.06548170343e-07]
543: [121, 132, 1.10743986231e-07]
544: [0, 7, 1.11243308789e-07]
545: [368, 401, 1.12830861679e-07]
546: [42, 187, 1.13283012998e-07]
547: [243, 249, 1.13988184986e-07]
548: [367, 373, 1.14755141729e-07]
549: [438, 487, 1.16393880322e-07]
550: [24, 26, 1.1724452059e-07]
551: [1, 10, 1.21102421409e-07]
552: [62, 102, 1.22056485538e-07]
553: [360, 388, 1.23333414827e-07]
554: [123, 125, 1.2359423763e-07]
555: [240, 252, 1.24179399225e-07]
556: [8, 9, 1.26191370578e-07]
557: [363, 367, 1.31940042117e-07]
558: [361, 409, 1.32154391364e-07]
559: [120, 180, 1.39630740363e-07]
560: [122, 133, 1.4061017105e-07]
561: [62, 243, 1.41286531172e-07]
562: [3, 24, 1.44065465982e-07]
563: [364, 383, 1.47021222456e-07]
564: [377, 384, 1.47115221495e-07]
565: [0, 107, 1.49556129122e-07]
566: [121, 156, 1.54610483471e-07]
567: [131, 240, 1.58912463015e-07]
568: [1, 23, 1.67626272918e-07]
569: [128, 159, 1.69129937896e-07]
570: [370, 438, 1.71446616095e-07]
571: [42, 291, 1.74071064339e-07]
572: [1, 19, 1.82535580281e-07]
573: [0, 8, 1.88144778513e-07]
574: [360, 363, 1.91461838079e-07]
575: [370, 404, 2.00601381137e-07]
576: [362, 412, 2.05466244665e-07]
577: [360, 389, 2.08034359665e-07]
578: [42, 131, 2.12582192835e-07]
579: [361, 364, 2.26702719835e-07]
580: [0, 1, 2.32440962775e-07]
581: [122, 124, 2.43934215588e-07]
582: [42, 62, 2.59397069485e-07]
583: [368, 370, 2.61615555964e-07]
584: [0, 3, 2.62210172038e-07]
585: [120, 128, 2.86009896463e-07]
586: [360, 362, 2.86579554508e-07]
587: [42, 257, 3.13777031169e-07]
588: [120, 121, 3.34426263705e-07]
589: [377, 526, 3.36679138433e-07]
590: [360, 361, 3.45035422546e-07]
591: [120, 122, 3.8987517331e-07]
592: [368, 377, 4.00303998751e-07]
593: [368, 453, 4.02121520593e-07]
594: [120, 123, 4.54744397035e-07]
595: [360, 368, 6.62833017517e-07]
596: [0, 42, 1.55574568665e-06]
597: [0, 120, 6.66046666674e-06]
598: [0, 360, 9.33618139269e-05]

22:14:08.454000: Optimal solution (eta = 14.0173081855, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
