!IMPORTANT! -> t = 4

22:12:47.039000: Loading G...
22:12:47.086000: Finished loading G...
22:12:47.086000: Calculating P...
22:12:47.086000: Sqaring P...
22:12:47.149000: Finished sqaring P...
22:12:47.164000: Calculating D and smaller things...
22:12:47.164000: Calculating D and DP_t...
22:12:47.508000: Finished calculating D and DP_t...
22:12:47.508000: Explicitly delete G, P_t and Deg...
22:12:47.508000: Finished deleting G, P_t and Deg...
22:12:47.508000: Setting up the structures...
22:12:47.946000: 1k done...
----------------------------------------> run_cnt=16745, run_ms1=7500, run_elem=9516231
316: [272, 278, 1.21859914072e-08]
317: [272, 290, 1.19924728204e-08]
318: [3, 10, 1.22075991802e-08]
319: [510, 583, 1.22345072337e-08]
320: [494, 574, 1.22595122912e-08]
321: [13, 33, 1.22949504801e-08]
322: [244, 500, 1.2423126008e-08]
323: [2, 35, 1.25175931541e-08]
324: [45, 84, 1.25395215371e-08]
325: [159, 192, 1.26792349201e-08]
326: [14, 233, 1.26987948252e-08]
327: [377, 457, 1.27352360053e-08]
328: [63, 381, 1.27454644801e-08]
329: [22, 51, 1.27794822285e-08]
330: [136, 222, 1.28189585272e-08]
331: [157, 385, 1.28247680671e-08]
332: [44, 82, 1.29157115446e-08]
333: [246, 263, 1.29314608533e-08]
334: [256, 598, 1.29526556721e-08]
335: [185, 477, 1.2957165437e-08]
336: [132, 224, 1.29841242484e-08]
337: [269, 283, 1.2991557703e-08]
338: [510, 566, 1.29968175987e-08]
339: [366, 379, 1.3033580998e-08]
340: [15, 60, 1.31299537972e-08]
341: [158, 171, 1.31395357275e-08]
342: [50, 378, 1.31704367436e-08]
343: [61, 362, 1.3243201446e-08]
344: [293, 315, 1.32441402184e-08]
345: [200, 202, 1.32680331285e-08]
346: [92, 152, 1.33167087638e-08]
347: [25, 38, 1.33432401427e-08]
348: [413, 428, 1.33801236927e-08]
349: [338, 534, 1.34308256738e-08]
350: [118, 424, 1.34666797182e-08]
351: [204, 216, 1.35299504263e-08]
352: [180, 187, 1.35395341655e-08]
353: [266, 327, 1.35721609027e-08]
354: [49, 226, 1.35919473811e-08]
355: [415, 471, 1.36047124444e-08]
356: [130, 179, 1.36084608167e-08]
357: [273, 587, 1.36602478368e-08]
358: [353, 530, 1.36689332583e-08]
359: [345, 485, 1.37228985525e-08]
360: [176, 375, 1.37873814793e-08]
361: [138, 365, 1.38936737284e-08]
362: [430, 465, 1.39383050916e-08]
363: [286, 289, 1.39408409484e-08]
364: [109, 123, 1.3953981327e-08]
365: [285, 319, 1.4042532672e-08]
366: [183, 383, 1.40487175232e-08]
367: [156, 229, 1.40548174567e-08]
368: [260, 318, 1.40949970983e-08]
369: [264, 508, 1.41047731856e-08]
370: [19, 125, 1.41403054389e-08]
371: [421, 454, 1.41615892307e-08]
372: [111, 169, 1.41668995526e-08]
373: [31, 86, 1.42433616994e-08]
374: [280, 488, 1.42878581552e-08]
375: [26, 32, 1.45547000746e-08]
376: [124, 155, 1.46333671853e-08]
377: [55, 129, 1.46773556569e-08]
378: [0, 71, 1.47252314096e-08]
379: [37, 90, 1.47782935499e-08]
380: [147, 180, 1.49372560492e-08]
381: [173, 239, 1.500971292e-08]
382: [252, 489, 1.51027104791e-08]
383: [245, 520, 1.51034887073e-08]
384: [243, 270, 1.51769629235e-08]
385: [265, 314, 1.52040855687e-08]
386: [135, 157, 1.5265299349e-08]
387: [361, 387, 1.54703405587e-08]
388: [276, 305, 1.5578010128e-08]
389: [159, 441, 1.56214037838e-08]
390: [374, 405, 1.56391562892e-08]
391: [293, 337, 1.56919720837e-08]
392: [274, 516, 1.58858786573e-08]
393: [140, 158, 1.59108276673e-08]
394: [306, 524, 1.59597450933e-08]
395: [56, 88, 1.59694373761e-08]
396: [93, 479, 1.59828524057e-08]
397: [133, 141, 1.61352511987e-08]
398: [247, 258, 1.62004026825e-08]
399: [326, 537, 1.62440536798e-08]
400: [210, 415, 1.63428561183e-08]
401: [23, 59, 1.66308877251e-08]
402: [173, 410, 1.66658929627e-08]
403: [80, 116, 1.67940932209e-08]
404: [242, 359, 1.68951457792e-08]
405: [137, 238, 1.69401435084e-08]
406: [22, 109, 1.6970755926e-08]
407: [176, 396, 1.71522326113e-08]
408: [127, 131, 1.72587037523e-08]
409: [167, 204, 1.72744994625e-08]
410: [7, 47, 1.73121382377e-08]
411: [240, 288, 1.73987587701e-08]
412: [430, 472, 1.74397854474e-08]
413: [16, 42, 1.74778474453e-08]
414: [73, 425, 1.75197516995e-08]
415: [261, 497, 1.76480119926e-08]
416: [321, 329, 1.77862886934e-08]
417: [382, 394, 1.78386993916e-08]
418: [392, 420, 1.79622430045e-08]
419: [295, 562, 1.79746602789e-08]
420: [119, 151, 1.81120119114e-08]
421: [132, 145, 1.81864434801e-08]
422: [340, 353, 1.82597588603e-08]
423: [4, 110, 1.83010996303e-08]
424: [36, 55, 1.84095626712e-08]
425: [111, 367, 1.84941886856e-08]
426: [510, 554, 1.85369441824e-08]
427: [380, 409, 1.85723713609e-08]
428: [14, 170, 1.87723665616e-08]
429: [83, 201, 1.87762972072e-08]
430: [280, 325, 1.87780849155e-08]
431: [8, 64, 1.88225250816e-08]
432: [264, 523, 1.88644162923e-08]
433: [49, 66, 1.8959611719e-08]
434: [361, 377, 1.90519053671e-08]
435: [267, 345, 1.93147391503e-08]
436: [154, 183, 1.93482759342e-08]
437: [13, 27, 1.93531039817e-08]
438: [147, 182, 1.9469272206e-08]
439: [243, 495, 1.9491150186e-08]
440: [308, 313, 2.00562164459e-08]
441: [44, 388, 2.01302386254e-08]
442: [37, 70, 2.02102431904e-08]
443: [248, 340, 2.02791375315e-08]
444: [250, 482, 2.04160437379e-08]
445: [373, 380, 2.04275357103e-08]
446: [135, 376, 2.05058989335e-08]
447: [281, 296, 2.05114676528e-08]
448: [241, 277, 2.05984422336e-08]
449: [153, 392, 2.06693136986e-08]
450: [29, 386, 2.07523762674e-08]
451: [348, 542, 2.10430296443e-08]
452: [282, 336, 2.10607149486e-08]
453: [23, 105, 2.1234792221e-08]
454: [256, 286, 2.12422729413e-08]
455: [67, 363, 2.14053679568e-08]
456: [22, 30, 2.15759787036e-08]
457: [136, 148, 2.17148037876e-08]
458: [31, 104, 2.17150414848e-08]
459: [174, 199, 2.19553712346e-08]
460: [19, 443, 2.21099964986e-08]
461: [292, 525, 2.22616513867e-08]
462: [6, 118, 2.22958282958e-08]
463: [124, 150, 2.24524136255e-08]
464: [256, 285, 2.25047905363e-08]
465: [0, 7, 2.25555292929e-08]
466: [63, 140, 2.26089054477e-08]
467: [266, 338, 2.28166101959e-08]
468: [252, 494, 2.28564821069e-08]
469: [267, 544, 2.29309109295e-08]
470: [120, 161, 2.30702406366e-08]
471: [159, 185, 2.31461714538e-08]
472: [364, 397, 2.31498307348e-08]
473: [373, 437, 2.3215772003e-08]
474: [175, 176, 2.33249464941e-08]
475: [16, 80, 2.33881840165e-08]
476: [266, 291, 2.34021485942e-08]
477: [372, 430, 2.35821391963e-08]
478: [295, 501, 2.36133307252e-08]
479: [311, 321, 2.36784113066e-08]
480: [45, 156, 2.443847006e-08]
481: [83, 133, 2.44567592971e-08]
482: [9, 78, 2.47570941341e-08]
483: [92, 168, 2.48948312949e-08]
484: [244, 351, 2.51944545914e-08]
485: [267, 512, 2.54939703852e-08]
486: [50, 73, 2.56167795718e-08]
487: [260, 271, 2.57491150981e-08]
488: [274, 293, 2.59182719417e-08]
489: [265, 333, 2.5976986598e-08]
490: [142, 444, 2.6236174248e-08]
491: [44, 56, 2.689395891e-08]
492: [8, 37, 2.69146863561e-08]
493: [92, 127, 2.69698552631e-08]
494: [137, 174, 2.70615470475e-08]
495: [361, 382, 2.70911983057e-08]
496: [273, 308, 2.71197229673e-08]
497: [83, 134, 2.71932842584e-08]
498: [4, 25, 2.74044890062e-08]
499: [24, 41, 2.74921750107e-08]
500: [138, 421, 2.79886195378e-08]
501: [243, 252, 2.84046225579e-08]
502: [366, 413, 2.85327074733e-08]
503: [2, 3, 2.85745369504e-08]
504: [272, 280, 2.93901365764e-08]
505: [11, 26, 2.97581728293e-08]
506: [45, 126, 2.97924703088e-08]
507: [240, 299, 2.99538752605e-08]
508: [146, 159, 3.0107740418e-08]
509: [253, 269, 3.0284982596e-08]
510: [136, 154, 3.04545122585e-08]
511: [93, 372, 3.08528462908e-08]
512: [265, 281, 3.10340995458e-08]
513: [15, 119, 3.11031316156e-08]
514: [242, 251, 3.16277786225e-08]
515: [0, 39, 3.20570817601e-08]
516: [63, 124, 3.30957259543e-08]
517: [61, 210, 3.31290288798e-08]
518: [261, 292, 3.32397147993e-08]
519: [241, 264, 3.32614918367e-08]
520: [265, 306, 3.34211694974e-08]
521: [256, 272, 3.37197684482e-08]
522: [49, 147, 3.44321282156e-08]
523: [67, 364, 3.47490846215e-08]
524: [247, 250, 3.498158132e-08]
525: [276, 510, 3.50622668269e-08]
526: [19, 130, 3.51745682428e-08]
527: [136, 142, 3.67079642638e-08]
528: [244, 248, 3.71613805505e-08]
529: [274, 348, 3.77313055561e-08]
530: [4, 11, 3.79706757259e-08]
531: [22, 111, 3.84045725622e-08]
532: [92, 167, 3.84600131155e-08]
533: [6, 13, 3.85501910246e-08]
534: [132, 173, 3.8749281078e-08]
535: [135, 138, 3.88712618132e-08]
536: [16, 24, 3.92044875506e-08]
537: [112, 137, 3.92992430928e-08]
538: [15, 23, 3.95210986352e-08]
539: [67, 175, 3.96714969773e-08]
540: [241, 260, 4.0078840066e-08]
541: [9, 20, 4.07411986248e-08]
542: [282, 326, 4.09167900979e-08]
543: [45, 83, 4.13982707971e-08]
544: [93, 374, 4.41225864728e-08]
545: [245, 247, 4.45102146061e-08]
546: [245, 253, 4.69308636396e-08]
547: [373, 390, 4.88141627675e-08]
548: [242, 243, 4.93079111728e-08]
549: [45, 49, 4.94781287798e-08]
550: [14, 135, 4.97037288496e-08]
551: [6, 22, 5.03825294631e-08]
552: [261, 273, 5.12820845289e-08]
553: [153, 361, 5.23360402463e-08]
554: [146, 200, 5.34650813208e-08]
555: [31, 36, 5.42571443781e-08]
556: [2, 44, 5.49404440522e-08]
557: [246, 267, 5.56692965313e-08]
558: [4, 6, 5.60872105753e-08]
559: [92, 120, 5.66962036442e-08]
560: [63, 366, 5.7764232567e-08]
561: [50, 67, 5.80624108556e-08]
562: [240, 274, 5.89051435115e-08]
563: [242, 266, 6.08836319421e-08]
564: [9, 16, 6.22364335494e-08]
565: [244, 311, 6.300994064e-08]
566: [50, 61, 6.41672235261e-08]
567: [45, 92, 6.55103572371e-08]
568: [0, 8, 6.71664650957e-08]
569: [244, 295, 6.82879824086e-08]
570: [240, 241, 7.12069418178e-08]
571: [19, 112, 7.16219469933e-08]
572: [242, 261, 7.24920075519e-08]
573: [132, 146, 7.4692688421e-08]
574: [240, 282, 7.61799488844e-08]
575: [136, 153, 7.61924965341e-08]
576: [0, 15, 7.75456894893e-08]
577: [244, 245, 8.43873283382e-08]
578: [50, 93, 8.67554373983e-08]
579: [2, 4, 8.71884819097e-08]
580: [14, 63, 8.79209308428e-08]
581: [240, 276, 8.99064620066e-08]
582: [136, 373, 9.045611256e-08]
583: [242, 256, 1.03426390651e-07]
584: [246, 265, 1.05302964188e-07]
585: [0, 9, 1.05398892387e-07]
586: [45, 132, 1.08349639885e-07]
587: [2, 31, 1.12114156815e-07]
588: [50, 136, 1.13578656225e-07]
589: [19, 29, 1.15860367686e-07]
590: [0, 2, 1.22819186499e-07]
591: [240, 244, 1.24884503225e-07]
592: [240, 242, 1.36989430089e-07]
593: [14, 45, 1.46457388904e-07]
594: [240, 246, 1.97860887232e-07]
595: [14, 19, 2.16741618898e-07]
596: [14, 50, 3.61166292337e-07]
597: [0, 14, 5.31029656168e-07]
598: [0, 240, 7.59054336797e-05]

22:12:57.811000: Optimal solution (eta = 142.94010287, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
