!IMPORTANT! -> t = 3

22:16:49.144000: Loading G...
22:16:49.175000: Finished loading G...
22:16:49.175000: Calculating P...
22:16:49.175000: Sqaring P...
22:16:49.191000: Finished sqaring P...
22:16:49.191000: Calculating D and smaller things...
22:16:49.191000: Calculating D and DP_t...
22:16:49.378000: Finished calculating D and DP_t...
22:16:49.378000: Explicitly delete G, P_t and Deg...
22:16:49.378000: Finished deleting G, P_t and Deg...
22:16:49.378000: Setting up the structures...
22:16:49.550000: 1k done...
----------------------------------------> run_cnt=10663, run_ms1=1877, run_elem=2464641
145: [168, 176, 2.3784684786e-07]
146: [308, 323, 2.37967672524e-07]
147: [391, 426, 2.38395256617e-07]
148: [369, 457, 2.39446124751e-07]
149: [287, 316, 2.39704829822e-07]
150: [202, 208, 2.40501591946e-07]
151: [481, 547, 2.40566118218e-07]
152: [258, 292, 2.4084395291e-07]
153: [291, 307, 2.40918427626e-07]
154: [484, 592, 2.41541302267e-07]
155: [257, 299, 2.41704046846e-07]
156: [279, 327, 2.42457943977e-07]
157: [169, 175, 2.4267982135e-07]
158: [44, 102, 2.43033166901e-07]
159: [32, 39, 2.43660782022e-07]
160: [54, 100, 2.43791252099e-07]
161: [248, 252, 2.44175178521e-07]
162: [489, 582, 2.46224552796e-07]
163: [520, 565, 2.46410790528e-07]
164: [411, 451, 2.46586667302e-07]
165: [141, 205, 2.47009757532e-07]
166: [110, 117, 2.4857255259e-07]
167: [420, 441, 2.4886926232e-07]
168: [246, 283, 2.49613866903e-07]
169: [138, 174, 2.4987903723e-07]
170: [360, 394, 2.50347421619e-07]
171: [450, 469, 2.51165696121e-07]
172: [521, 566, 2.5125103409e-07]
173: [187, 220, 2.51401777447e-07]
174: [409, 410, 2.52830967229e-07]
175: [257, 337, 2.53172494287e-07]
176: [541, 559, 2.53613820014e-07]
177: [328, 359, 2.53735203232e-07]
178: [383, 455, 2.54833321436e-07]
179: [14, 45, 2.56475776421e-07]
180: [503, 558, 2.56795540665e-07]
181: [41, 89, 2.56872337885e-07]
182: [440, 445, 2.57392284219e-07]
183: [295, 302, 2.59043103149e-07]
184: [285, 293, 2.59952351632e-07]
185: [373, 375, 2.59966762268e-07]
186: [155, 221, 2.60036027195e-07]
187: [244, 310, 2.60152265758e-07]
188: [148, 199, 2.60360773948e-07]
189: [240, 344, 2.60801555556e-07]
190: [30, 112, 2.60841530332e-07]
191: [496, 561, 2.61253697905e-07]
192: [147, 211, 2.61500053228e-07]
193: [276, 338, 2.61735980348e-07]
194: [364, 448, 2.62171625357e-07]
195: [69, 80, 2.62747691353e-07]
196: [397, 411, 2.629715063e-07]
197: [275, 321, 2.63928788259e-07]
198: [132, 154, 2.6534327942e-07]
199: [124, 232, 2.66824229923e-07]
200: [198, 217, 2.6712611121e-07]
201: [370, 476, 2.67527515691e-07]
202: [388, 419, 2.67657811957e-07]
203: [12, 43, 2.67725802601e-07]
204: [5, 109, 2.68362282199e-07]
205: [483, 500, 2.68610763389e-07]
206: [498, 523, 2.68626960098e-07]
207: [505, 581, 2.68813184079e-07]
208: [532, 593, 2.68883739741e-07]
209: [256, 262, 2.70152048928e-07]
210: [144, 190, 2.71579740807e-07]
211: [179, 231, 2.71665444256e-07]
212: [286, 339, 2.72623366751e-07]
213: [571, 599, 2.73317634975e-07]
214: [365, 408, 2.74273221834e-07]
215: [406, 434, 2.75204274194e-07]
216: [368, 474, 2.75374842245e-07]
217: [421, 432, 2.75612877218e-07]
218: [3, 62, 2.75885430865e-07]
219: [490, 495, 2.7650052411e-07]
220: [524, 570, 2.77225406587e-07]
221: [258, 325, 2.78428209823e-07]
222: [546, 589, 2.78575870423e-07]
223: [61, 86, 2.79437572854e-07]
224: [33, 114, 2.79574726265e-07]
225: [277, 350, 2.81120435114e-07]
226: [464, 473, 2.8160204382e-07]
227: [464, 467, 2.46622649597e-07]
228: [40, 50, 2.8174055942e-07]
229: [143, 158, 2.83822684772e-07]
230: [507, 543, 2.84480152745e-07]
231: [429, 466, 2.84629794005e-07]
232: [6, 15, 2.84788432521e-07]
233: [417, 461, 2.85816611375e-07]
234: [512, 535, 2.85870813024e-07]
235: [253, 290, 2.87466815041e-07]
236: [9, 36, 2.88142763342e-07]
237: [198, 233, 2.88628237823e-07]
238: [8, 19, 2.88800510443e-07]
239: [81, 82, 2.89799470797e-07]
240: [35, 115, 2.91305934782e-07]
241: [160, 200, 2.91877621288e-07]
242: [282, 287, 2.92504186713e-07]
243: [25, 38, 2.92837854555e-07]
244: [360, 479, 2.93217112004e-07]
245: [391, 447, 2.93332701787e-07]
246: [484, 596, 2.93372701193e-07]
247: [20, 55, 2.9387179615e-07]
248: [259, 317, 2.93880391828e-07]
249: [8, 56, 2.94173621457e-07]
250: [361, 395, 2.94260100918e-07]
251: [0, 51, 2.94271484406e-07]
252: [265, 291, 2.95310405189e-07]
253: [84, 91, 2.95821743144e-07]
254: [272, 273, 2.96231328328e-07]
255: [125, 149, 2.99705014033e-07]
256: [47, 52, 3.01103769056e-07]
257: [22, 87, 3.0300107165e-07]
258: [243, 284, 3.03236900851e-07]
259: [401, 449, 3.0362791652e-07]
260: [386, 427, 3.0406969998e-07]
261: [480, 549, 3.04587544608e-07]
262: [130, 196, 3.04912180123e-07]
263: [492, 513, 3.05368237396e-07]
264: [508, 567, 3.05746199757e-07]
265: [269, 281, 3.06768195465e-07]
266: [550, 585, 3.06905675814e-07]
267: [21, 94, 3.08095005907e-07]
268: [519, 538, 3.09784115076e-07]
269: [129, 184, 3.11090948767e-07]
270: [297, 306, 3.11595944061e-07]
271: [159, 207, 3.11844677727e-07]
272: [504, 545, 3.14320401639e-07]
273: [122, 156, 3.14381017866e-07]
274: [5, 96, 3.17294963611e-07]
275: [263, 268, 3.17847617794e-07]
276: [126, 178, 3.18254373185e-07]
277: [134, 146, 3.18272246149e-07]
278: [511, 537, 3.19894498356e-07]
279: [270, 274, 3.20301549198e-07]
280: [251, 276, 3.22408245905e-07]
281: [123, 198, 3.239872663e-07]
282: [285, 301, 3.25642682682e-07]
283: [406, 416, 3.27211260285e-07]
284: [1, 67, 3.27999446888e-07]
285: [385, 389, 3.2923079172e-07]
286: [485, 486, 3.32569147645e-07]
287: [502, 539, 3.32904908425e-07]
288: [13, 16, 3.32962202358e-07]
289: [20, 116, 3.33941136159e-07]
290: [188, 189, 3.34501297532e-07]
291: [124, 180, 3.34763290614e-07]
292: [7, 30, 3.35659620924e-07]
293: [143, 191, 3.36769931983e-07]
294: [381, 382, 3.37997547805e-07]
295: [247, 264, 3.41151013692e-07]
296: [514, 575, 3.43182995845e-07]
297: [373, 420, 3.43384888624e-07]
298: [489, 501, 3.4369228163e-07]
299: [242, 336, 3.43796943414e-07]
300: [148, 222, 3.43921227439e-07]
301: [127, 236, 3.44717560204e-07]
302: [522, 554, 3.44764416169e-07]
303: [9, 11, 3.44821526027e-07]
304: [2, 41, 3.44863078102e-07]
305: [496, 515, 3.45892599377e-07]
306: [332, 356, 3.46052792899e-07]
307: [261, 315, 3.46235126026e-07]
308: [530, 546, 3.50820875655e-07]
309: [400, 402, 3.51682862722e-07]
310: [390, 415, 3.52295011788e-07]
311: [289, 294, 3.54659402484e-07]
312: [528, 577, 3.55723070283e-07]
313: [34, 48, 3.55801997416e-07]
314: [135, 170, 3.56326267242e-07]
315: [134, 218, 3.57751546732e-07]
316: [304, 345, 3.61095008398e-07]
317: [254, 285, 3.63309945577e-07]
318: [518, 574, 3.64240616645e-07]
319: [138, 187, 3.64251288336e-07]
320: [384, 421, 3.6593800861e-07]
321: [364, 404, 3.66758340986e-07]
322: [145, 219, 3.67905749737e-07]
323: [18, 58, 3.69353383671e-07]
324: [137, 203, 3.70657408185e-07]
325: [123, 142, 3.70873423234e-07]
326: [244, 341, 3.71931350861e-07]
327: [372, 442, 3.73213578324e-07]
328: [484, 504, 3.73780760296e-07]
329: [4, 35, 3.73905172464e-07]
330: [60, 95, 3.74974853365e-07]
331: [64, 105, 3.76581884618e-07]
332: [380, 435, 3.79385075264e-07]
333: [160, 185, 3.81301173074e-07]
334: [53, 70, 3.8135829837e-07]
335: [159, 179, 3.81385826749e-07]
336: [177, 235, 3.81551581885e-07]
337: [241, 286, 3.81763200693e-07]
338: [240, 243, 3.81837779269e-07]
339: [25, 32, 3.82049570904e-07]
340: [362, 369, 3.83212455103e-07]
341: [366, 390, 3.87106026594e-07]
342: [430, 475, 3.87793414768e-07]
343: [512, 550, 3.88310466121e-07]
344: [488, 580, 3.88959585783e-07]
345: [368, 439, 3.88981575181e-07]
346: [23, 33, 3.89623197137e-07]
347: [162, 164, 3.90001241533e-07]
348: [128, 151, 3.90039847784e-07]
349: [403, 424, 3.93508415464e-07]
350: [106, 110, 3.93975609842e-07]
351: [453, 460, 3.96342237082e-07]
352: [503, 529, 3.97623973358e-07]
353: [409, 429, 3.99369901854e-07]
354: [121, 159, 3.99570827444e-07]
355: [388, 392, 4.02111130181e-07]
356: [245, 346, 4.03168075938e-07]
357: [0, 97, 4.07439859644e-07]
358: [524, 557, 4.13784568568e-07]
359: [481, 490, 4.16578146029e-07]
360: [536, 598, 4.18504811815e-07]
361: [157, 182, 4.22368513687e-07]
362: [120, 139, 4.22979417774e-07]
363: [141, 201, 4.24668234456e-07]
364: [20, 92, 4.25299837184e-07]
365: [77, 90, 4.30876000858e-07]
366: [137, 230, 4.33300351704e-07]
367: [278, 329, 4.36996618961e-07]
368: [249, 259, 4.37831869299e-07]
369: [482, 571, 4.39788585475e-07]
370: [147, 150, 4.44780196444e-07]
371: [25, 78, 4.4479022278e-07]
372: [75, 106, 4.44879250332e-07]
373: [256, 265, 4.45848903775e-07]
374: [40, 44, 4.45875959373e-07]
375: [255, 314, 4.48041139216e-07]
376: [509, 530, 4.48167793822e-07]
377: [481, 562, 4.49903872718e-07]
378: [374, 440, 4.50205546052e-07]
379: [328, 348, 4.51472064162e-07]
380: [132, 144, 4.52332847453e-07]
381: [514, 518, 4.55329712828e-07]
382: [250, 257, 4.58092971267e-07]
383: [431, 472, 4.59301017144e-07]
384: [492, 505, 4.59975005149e-07]
385: [372, 377, 4.61878920475e-07]
386: [127, 202, 4.63619067373e-07]
387: [254, 297, 4.63727796429e-07]
388: [79, 84, 4.64316545212e-07]
389: [228, 237, 4.66394507806e-07]
390: [401, 450, 4.67246419183e-07]
391: [272, 277, 4.70807501831e-07]
392: [541, 548, 4.72379393433e-07]
393: [261, 282, 4.73507674732e-07]
394: [183, 194, 4.77845881402e-07]
395: [269, 271, 4.81856036855e-07]
396: [7, 14, 4.82108532824e-07]
397: [162, 181, 4.83116290108e-07]
398: [28, 54, 4.86273046232e-07]
399: [405, 407, 4.87115002548e-07]
400: [24, 119, 4.91840362985e-07]
401: [370, 386, 4.9303289826e-07]
402: [493, 560, 4.93497677641e-07]
403: [13, 22, 4.94276827438e-07]
404: [167, 195, 4.94322615194e-07]
405: [134, 166, 4.97134995851e-07]
406: [248, 303, 4.97703807585e-07]
407: [360, 361, 5.00817393574e-07]
408: [242, 279, 5.00945107734e-07]
409: [367, 400, 5.03173153135e-07]
410: [508, 512, 5.03403108381e-07]
411: [453, 464, 5.0666732023e-07]
412: [266, 304, 5.08688776348e-07]
413: [138, 140, 5.09297983644e-07]
414: [121, 122, 5.11466453691e-07]
415: [130, 135, 5.16446989944e-07]
416: [5, 13, 5.25250319432e-07]
417: [197, 214, 5.26565060604e-07]
418: [405, 423, 5.31450928699e-07]
419: [28, 63, 5.44392696351e-07]
420: [496, 511, 5.48300134365e-07]
421: [298, 355, 5.50111912749e-07]
422: [124, 225, 5.55072682282e-07]
423: [365, 379, 5.59576051004e-07]
424: [131, 148, 5.61375640992e-07]
425: [132, 188, 5.65588353369e-07]
426: [7, 8, 5.65630537554e-07]
427: [485, 491, 5.68741811161e-07]
428: [360, 363, 5.71633556622e-07]
429: [258, 261, 5.77344253988e-07]
430: [492, 499, 5.83395734557e-07]
431: [381, 383, 5.84932632504e-07]
432: [136, 177, 5.94326389969e-07]
433: [1, 23, 5.94350253605e-07]
434: [168, 169, 6.00022406752e-07]
435: [192, 228, 6.15266547471e-07]
436: [519, 520, 6.22272910971e-07]
437: [0, 5, 6.38029552809e-07]
438: [480, 553, 6.40149052073e-07]
439: [241, 242, 6.56523630261e-07]
440: [372, 414, 6.6394423829e-07]
441: [2, 34, 6.70372997476e-07]
442: [250, 251, 6.70935513329e-07]
443: [127, 143, 6.72233231142e-07]
444: [256, 266, 6.81551336248e-07]
445: [240, 247, 6.84017385992e-07]
446: [6, 25, 6.8434982856e-07]
447: [120, 131, 6.900775461e-07]
448: [484, 502, 6.97201364626e-07]
449: [387, 406, 6.97823058453e-07]
450: [18, 40, 6.97896956342e-07]
451: [249, 308, 6.9870960163e-07]
452: [522, 524, 7.07457572874e-07]
453: [263, 331, 7.09097388738e-07]
454: [9, 65, 7.11085280468e-07]
455: [376, 401, 7.11417891422e-07]
456: [482, 579, 7.11468620094e-07]
457: [260, 270, 7.21337236011e-07]
458: [126, 137, 7.23204484411e-07]
459: [12, 28, 7.24309737866e-07]
460: [141, 168, 7.31434902765e-07]
461: [2, 7, 7.47974823196e-07]
462: [492, 507, 7.48171700265e-07]
463: [372, 373, 7.51855535737e-07]
464: [360, 430, 7.61202640309e-07]
465: [366, 385, 7.61552437899e-07]
466: [123, 152, 7.61656533683e-07]
467: [241, 254, 7.97923099306e-07]
468: [300, 493, 8.02647266765e-07]
469: [278, 528, 8.03893026607e-07]
470: [388, 397, 8.10295347785e-07]
471: [483, 496, 8.19001163254e-07]
472: [368, 381, 8.19940380197e-07]
473: [2, 64, 8.23420492954e-07]
474: [125, 136, 8.34927365518e-07]
475: [498, 508, 8.40152196405e-07]
476: [3, 53, 8.41590228867e-07]
477: [21, 79, 8.43795104598e-07]
478: [250, 328, 8.44607854654e-07]
479: [126, 132, 8.46938015932e-07]
480: [47, 61, 8.62690114834e-07]
481: [536, 541, 8.88525703529e-07]
482: [365, 367, 8.92040284797e-07]
483: [374, 453, 9.04358938275e-07]
484: [484, 489, 9.0617846364e-07]
485: [124, 133, 9.19965503565e-07]
486: [362, 372, 9.24728024354e-07]
487: [374, 417, 9.47682007104e-07]
488: [3, 4, 9.49535547972e-07]
489: [360, 380, 9.50147808632e-07]
490: [9, 83, 9.61350926785e-07]
491: [121, 141, 9.62122982218e-07]
492: [482, 522, 9.67914317874e-07]
493: [126, 127, 9.80447171594e-07]
494: [256, 332, 1.00357467816e-06]
495: [6, 24, 1.00657218693e-06]
496: [503, 532, 1.00673259675e-06]
497: [250, 275, 1.0108029736e-06]
498: [480, 519, 1.01230145425e-06]
499: [134, 173, 1.01397157629e-06]
500: [18, 81, 1.02145788212e-06]
501: [0, 1, 1.0307805976e-06]
502: [121, 130, 1.0320504402e-06]
503: [249, 258, 1.03601821532e-06]
504: [481, 485, 1.05020170976e-06]
505: [162, 183, 1.05903194065e-06]
506: [240, 295, 1.07068570945e-06]
507: [403, 409, 1.08239645735e-06]
508: [10, 18, 1.08893817718e-06]
509: [365, 376, 1.09153142516e-06]
510: [362, 370, 1.09251106913e-06]
511: [481, 488, 1.09523007294e-06]
512: [138, 186, 1.09787663611e-06]
513: [17, 60, 1.12089525898e-06]
514: [241, 253, 1.1378486817e-06]
515: [160, 172, 1.15004686075e-06]
516: [360, 388, 1.16003814125e-06]
517: [124, 145, 1.18511085775e-06]
518: [492, 521, 1.19750693657e-06]
519: [46, 75, 1.20873513198e-06]
520: [240, 244, 1.20912361536e-06]
521: [147, 162, 1.22003603833e-06]
522: [272, 342, 1.22458586051e-06]
523: [246, 249, 1.26304167743e-06]
524: [255, 260, 1.26913489646e-06]
525: [374, 405, 1.33811045495e-06]
526: [0, 69, 1.34459706225e-06]
527: [403, 431, 1.35092192264e-06]
528: [20, 47, 1.35422389447e-06]
529: [300, 517, 1.38095927377e-06]
530: [245, 248, 1.40235534894e-06]
531: [6, 12, 1.40359419238e-06]
532: [123, 197, 1.41563310087e-06]
533: [124, 126, 1.43033482729e-06]
534: [3, 9, 1.43901567328e-06]
535: [121, 125, 1.4393680128e-06]
536: [484, 514, 1.45897750436e-06]
537: [129, 160, 1.46848914304e-06]
538: [364, 374, 1.48720055835e-06]
539: [480, 492, 1.49431509882e-06]
540: [365, 368, 1.49893626261e-06]
541: [240, 256, 1.52956452123e-06]
542: [121, 128, 1.54110393958e-06]
543: [0, 2, 1.58240226985e-06]
544: [481, 482, 1.61357952382e-06]
545: [241, 269, 1.62842420586e-06]
546: [123, 167, 1.63394272162e-06]
547: [0, 6, 1.71368809142e-06]
548: [484, 509, 1.72933265551e-06]
549: [360, 391, 1.76514780891e-06]
550: [17, 77, 1.78538251108e-06]
551: [483, 498, 1.79663320706e-06]
552: [360, 366, 1.81336218476e-06]
553: [3, 413, 1.82690848933e-06]
554: [263, 298, 1.85399762969e-06]
555: [124, 138, 1.88429277096e-06]
556: [0, 21, 1.91868394071e-06]
557: [250, 255, 1.92702795027e-06]
558: [300, 536, 1.96173869543e-06]
559: [241, 245, 1.99303934815e-06]
560: [362, 384, 2.02787241761e-06]
561: [120, 155, 2.09049282773e-06]
562: [121, 129, 2.11094580136e-06]
563: [0, 20, 2.1350113187e-06]
564: [278, 484, 2.15647079577e-06]
565: [365, 387, 2.18670642472e-06]
566: [3, 10, 2.27437750437e-06]
567: [250, 289, 2.28585374996e-06]
568: [364, 454, 2.29907333657e-06]
569: [241, 246, 2.31378349004e-06]
570: [480, 481, 2.32290322203e-06]
571: [362, 365, 2.42291873884e-06]
572: [240, 241, 2.52619450296e-06]
573: [0, 3, 2.65326230816e-06]
574: [121, 124, 2.7022297079e-06]
575: [120, 157, 2.87606914739e-06]
576: [240, 263, 2.95077968773e-06]
577: [480, 483, 2.95592252959e-06]
578: [360, 364, 3.10023882706e-06]
579: [362, 403, 3.16871643626e-06]
580: [120, 192, 3.41110888006e-06]
581: [250, 272, 3.42070248713e-06]
582: [480, 503, 3.47338901413e-06]
583: [121, 147, 3.54596370992e-06]
584: [0, 46, 3.67724558121e-06]
585: [278, 480, 3.78887720765e-06]
586: [240, 250, 3.88159020581e-06]
587: [121, 134, 3.91765124614e-06]
588: [278, 595, 4.11627212236e-06]
589: [120, 123, 4.17097643468e-06]
590: [360, 362, 4.17784644721e-06]
591: [0, 17, 4.52033543697e-06]
592: [278, 300, 4.76943188935e-06]
593: [120, 121, 6.38325151773e-06]
594: [278, 533, 4.29577356885e-05]
595: [240, 278, 5.5814348442e-05]
596: [0, 360, 5.68869653676e-05]
597: [0, 120, 0.000106980560378]
598: [0, 240, 0.000124491675372]

22:16:53.925000: Optimal solution (eta = 6.72975764299, max_iter = 594):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 413
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
278 300 329 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
