!IMPORTANT! -> t = 3

22:12:36.664000: Loading G...
22:12:36.711000: Finished loading G...
22:12:36.711000: Calculating P...
22:12:36.711000: Sqaring P...
22:12:36.727000: Finished sqaring P...
22:12:36.727000: Calculating D and smaller things...
22:12:36.742000: Calculating D and DP_t...
22:12:37.008000: Finished calculating D and DP_t...
22:12:37.008000: Explicitly delete G, P_t and Deg...
22:12:37.008000: Finished deleting G, P_t and Deg...
22:12:37.008000: Setting up the structures...
22:12:37.414000: 1k done...
----------------------------------------> run_cnt=17219, run_ms1=5124, run_elem=6477971
64: [269, 593, 4.71078040699e-08]
65: [164, 406, 4.71515245108e-08]
66: [184, 203, 4.72369720233e-08]
67: [325, 350, 4.72832853724e-08]
68: [146, 192, 4.74008011036e-08]
69: [495, 513, 4.7543379882e-08]
70: [407, 426, 4.7579000762e-08]
71: [183, 445, 4.76340664636e-08]
72: [0, 1, 4.76890094292e-08]
73: [435, 476, 4.77471030109e-08]
74: [245, 507, 4.77761041106e-08]
75: [488, 595, 4.78069596593e-08]
76: [37, 96, 4.78345972038e-08]
77: [253, 358, 4.79950158844e-08]
78: [13, 18, 4.8085056235e-08]
79: [34, 97, 4.81956862495e-08]
80: [525, 556, 4.82334894747e-08]
81: [47, 100, 4.86876568418e-08]
82: [62, 77, 4.8950266045e-08]
83: [384, 440, 4.9280820866e-08]
84: [305, 514, 4.93460757029e-08]
85: [71, 114, 4.94907396525e-08]
86: [403, 419, 4.96316966152e-08]
87: [271, 519, 4.9646978281e-08]
88: [361, 402, 4.97722257888e-08]
89: [9, 58, 4.99497491875e-08]
90: [266, 573, 4.99955108251e-08]
91: [39, 47, 5.00337293424e-08]
92: [134, 198, 5.00913459171e-08]
93: [141, 225, 5.0104639256e-08]
94: [200, 232, 5.0179427252e-08]
95: [293, 557, 5.03019686357e-08]
96: [340, 484, 5.03421312727e-08]
97: [497, 575, 5.03787118507e-08]
98: [155, 195, 5.04832024752e-08]
99: [135, 370, 5.05546471854e-08]
100: [146, 235, 5.06950017798e-08]
101: [506, 559, 5.07085247169e-08]
102: [396, 423, 5.12223106719e-08]
103: [288, 324, 5.12449007233e-08]
104: [280, 594, 5.12965181858e-08]
105: [380, 429, 5.13423259644e-08]
106: [270, 558, 5.14990801674e-08]
107: [242, 541, 5.15332232716e-08]
108: [364, 415, 5.16043099808e-08]
109: [274, 498, 5.16885202757e-08]
110: [12, 52, 5.16919668139e-08]
111: [383, 469, 5.1846708831e-08]
112: [373, 398, 5.19476480639e-08]
113: [174, 209, 5.22693927875e-08]
114: [496, 538, 5.23189224812e-08]
115: [157, 212, 5.24698467667e-08]
116: [154, 236, 5.25056512309e-08]
117: [125, 221, 5.25844381573e-08]
118: [201, 218, 5.26351438034e-08]
119: [381, 475, 5.27299561789e-08]
120: [111, 128, 5.2837543396e-08]
121: [286, 309, 5.28759619848e-08]
122: [30, 89, 5.30366495818e-08]
123: [53, 94, 5.31203447645e-08]
124: [51, 108, 5.331260232e-08]
125: [172, 219, 5.33391643958e-08]
126: [318, 502, 5.34670084298e-08]
127: [316, 515, 5.37106949222e-08]
128: [521, 528, 5.37201188597e-08]
129: [521, 589, 5.2976669656e-08]
130: [9, 72, 5.38276270484e-08]
131: [274, 582, 5.39960683228e-08]
132: [262, 268, 5.40747841884e-08]
133: [275, 545, 5.41857028074e-08]
134: [65, 416, 5.43722779801e-08]
135: [266, 584, 5.46901113944e-08]
136: [319, 543, 5.47010355284e-08]
137: [434, 436, 5.48153156711e-08]
138: [98, 101, 5.48416453297e-08]
139: [277, 349, 5.49131962135e-08]
140: [142, 447, 5.49521801948e-08]
141: [310, 338, 5.49686077363e-08]
142: [164, 391, 5.50516728371e-08]
143: [269, 283, 5.51134866648e-08]
144: [112, 139, 5.52405330094e-08]
145: [244, 328, 5.53398197205e-08]
146: [170, 453, 5.54407641319e-08]
147: [444, 474, 5.55689529942e-08]
148: [171, 459, 5.5666959352e-08]
149: [174, 205, 5.58452681848e-08]
150: [182, 220, 5.59221476628e-08]
151: [346, 565, 5.59778008478e-08]
152: [246, 255, 5.60180215064e-08]
153: [554, 571, 5.61211574293e-08]
154: [261, 323, 5.61351808481e-08]
155: [271, 526, 5.61513817099e-08]
156: [325, 560, 5.6274569732e-08]
157: [348, 492, 5.62957247582e-08]
158: [265, 531, 5.6468599567e-08]
159: [20, 28, 5.64972834433e-08]
160: [367, 369, 5.65140186881e-08]
161: [3, 64, 5.65627813286e-08]
162: [80, 467, 5.67027702884e-08]
163: [40, 74, 5.68150220155e-08]
164: [131, 163, 5.68924239703e-08]
165: [533, 548, 5.6999451724e-08]
166: [170, 439, 5.70095710981e-08]
167: [248, 259, 5.70642735504e-08]
168: [132, 190, 5.70742279581e-08]
169: [482, 561, 5.71198819083e-08]
170: [291, 517, 5.71594928863e-08]
171: [123, 432, 5.72420846958e-08]
172: [454, 460, 5.73904991805e-08]
173: [173, 213, 5.76227678132e-08]
174: [275, 551, 5.76772756698e-08]
175: [482, 576, 5.77434925375e-08]
176: [5, 41, 5.78489162158e-08]
177: [136, 149, 5.78854922827e-08]
178: [260, 303, 5.79432562823e-08]
179: [506, 534, 5.80379383841e-08]
180: [199, 473, 5.80466955774e-08]
181: [279, 290, 5.82961568248e-08]
182: [78, 134, 5.83010377078e-08]
183: [295, 535, 5.83390036249e-08]
184: [301, 351, 5.83490470364e-08]
185: [127, 181, 5.85701897383e-08]
186: [247, 258, 5.86277557096e-08]
187: [489, 547, 5.88428054165e-08]
188: [254, 298, 5.89975960674e-08]
189: [147, 166, 5.91820259449e-08]
190: [375, 478, 5.92585012431e-08]
191: [380, 466, 5.92814174698e-08]
192: [145, 178, 5.93637339795e-08]
193: [564, 578, 5.94249899108e-08]
194: [315, 346, 5.94927954756e-08]
195: [441, 458, 5.95622808733e-08]
196: [364, 397, 5.96626556222e-08]
197: [273, 347, 5.97197472617e-08]
198: [11, 62, 5.98922126158e-08]
199: [269, 304, 5.99999590185e-08]
200: [153, 433, 6.01341422015e-08]
201: [40, 54, 6.02256672261e-08]
202: [409, 411, 6.04433354925e-08]
203: [208, 408, 6.08198181672e-08]
204: [313, 532, 6.08959941766e-08]
205: [297, 337, 6.09161968206e-08]
206: [44, 82, 6.10267891883e-08]
207: [133, 189, 6.1339926086e-08]
208: [120, 184, 6.14370110863e-08]
209: [413, 435, 6.14790762045e-08]
210: [325, 341, 6.15214504774e-08]
211: [292, 499, 6.15974348212e-08]
212: [9, 48, 6.17584048175e-08]
213: [276, 307, 6.18607124706e-08]
214: [390, 401, 6.19202910343e-08]
215: [124, 207, 6.19339904379e-08]
216: [486, 546, 6.20819010707e-08]
217: [399, 441, 6.20831593128e-08]
218: [287, 305, 6.2086570045e-08]
219: [33, 61, 6.21929797695e-08]
220: [511, 597, 6.27390337777e-08]
221: [293, 572, 6.28214097746e-08]
222: [36, 69, 6.29059520165e-08]
223: [10, 53, 6.29429403457e-08]
224: [296, 306, 6.30071318717e-08]
225: [340, 487, 6.31589138031e-08]
226: [372, 446, 6.34200029412e-08]
227: [168, 230, 6.34913900536e-08]
228: [175, 407, 6.35111504669e-08]
229: [281, 294, 6.36020722322e-08]
230: [285, 580, 6.38457802631e-08]
231: [67, 363, 6.39579025233e-08]
232: [150, 164, 6.40159492708e-08]
233: [376, 404, 6.41868072473e-08]
234: [7, 16, 6.42650360197e-08]
235: [361, 455, 6.4276560384e-08]
236: [83, 122, 6.42887031967e-08]
237: [288, 354, 6.43951498306e-08]
238: [343, 490, 6.44735022827e-08]
239: [51, 162, 6.45996818183e-08]
240: [520, 529, 6.48428023967e-08]
241: [13, 113, 6.4845714932e-08]
242: [165, 188, 6.48529916402e-08]
243: [121, 214, 6.48611015061e-08]
244: [247, 574, 6.49450030993e-08]
245: [293, 542, 6.51907631658e-08]
246: [251, 262, 6.52753346762e-08]
247: [4, 42, 6.53839593286e-08]
248: [36, 75, 6.5474358405e-08]
249: [146, 206, 6.57160110902e-08]
250: [518, 562, 6.58466824943e-08]
251: [126, 160, 6.58473545051e-08]
252: [299, 486, 6.58534403918e-08]
253: [274, 505, 6.61595713304e-08]
254: [24, 76, 6.61941492057e-08]
255: [359, 496, 6.62698494984e-08]
256: [2, 463, 6.63557596155e-08]
257: [246, 267, 6.64096769962e-08]
258: [243, 500, 6.64750326044e-08]
259: [30, 412, 6.65801298333e-08]
260: [248, 552, 6.67420202562e-08]
261: [8, 79, 6.6948917474e-08]
262: [135, 421, 6.69513020127e-08]
263: [156, 196, 6.70586936067e-08]
264: [107, 109, 6.71153157323e-08]
265: [112, 223, 6.71399482475e-08]
266: [292, 539, 6.72991529863e-08]
267: [278, 599, 6.73895121752e-08]
268: [431, 471, 6.74219479554e-08]
269: [322, 333, 6.74421053387e-08]
270: [250, 254, 6.74909560396e-08]
271: [289, 343, 6.75825317459e-08]
272: [153, 384, 6.77213351874e-08]
273: [118, 123, 6.78682991141e-08]
274: [148, 216, 6.80143637756e-08]
275: [65, 424, 6.80722584685e-08]
276: [364, 461, 6.80974464064e-08]
277: [327, 506, 6.82588101467e-08]
278: [314, 495, 6.82765632563e-08]
279: [140, 158, 6.83029844112e-08]
280: [27, 57, 6.85259552354e-08]
281: [387, 422, 6.91411486483e-08]
282: [387, 427, 6.47828198735e-08]
283: [493, 509, 6.94168134515e-08]
284: [378, 414, 6.95214050217e-08]
285: [17, 91, 6.97068200869e-08]
286: [131, 172, 6.99712282717e-08]
287: [66, 191, 6.99758550631e-08]
288: [9, 81, 7.00325491758e-08]
289: [270, 277, 7.01761795709e-08]
290: [345, 511, 7.0217699799e-08]
291: [93, 418, 7.02757845172e-08]
292: [485, 521, 7.06820960529e-08]
293: [524, 533, 7.07428153957e-08]
294: [124, 155, 7.07480769485e-08]
295: [4, 87, 7.10456536331e-08]
296: [43, 59, 7.10463688182e-08]
297: [210, 389, 7.12492451111e-08]
298: [161, 197, 7.1682189555e-08]
299: [512, 598, 7.17519031004e-08]
300: [0, 71, 7.17950460042e-08]
301: [510, 583, 7.18576385903e-08]
302: [287, 317, 7.18884229543e-08]
303: [299, 339, 7.20164463888e-08]
304: [276, 302, 7.21402409471e-08]
305: [241, 331, 7.2147299292e-08]
306: [126, 143, 7.25611781057e-08]
307: [281, 284, 7.26491910842e-08]
308: [497, 577, 7.28160511636e-08]
309: [136, 222, 7.3034096456e-08]
310: [102, 110, 7.33457948037e-08]
311: [420, 452, 7.34839870276e-08]
312: [49, 226, 7.3682739817e-08]
313: [67, 457, 7.42830904526e-08]
314: [34, 107, 7.4966472611e-08]
315: [63, 381, 7.51590969713e-08]
316: [2, 35, 7.53854370222e-08]
317: [130, 144, 7.56906762375e-08]
318: [168, 237, 7.58891908777e-08]
319: [319, 522, 7.63247777884e-08]
320: [285, 319, 7.32657132146e-08]
321: [157, 385, 7.65087468586e-08]
322: [253, 540, 7.6595388879e-08]
323: [173, 194, 7.69768017953e-08]
324: [185, 477, 7.7219133894e-08]
325: [264, 523, 7.73065378765e-08]
326: [244, 248, 7.75213742268e-08]
327: [390, 462, 7.7653657974e-08]
328: [132, 224, 7.78080460768e-08]
329: [364, 371, 7.79499035707e-08]
330: [518, 567, 7.80617304755e-08]
331: [46, 129, 7.81373662084e-08]
332: [392, 438, 7.82184489112e-08]
333: [295, 332, 7.83289774443e-08]
334: [83, 233, 7.88221793713e-08]
335: [50, 378, 7.93008713792e-08]
336: [489, 590, 7.95207269478e-08]
337: [180, 187, 7.95853643105e-08]
338: [176, 396, 7.96230683608e-08]
339: [60, 105, 7.96487988998e-08]
340: [19, 125, 8.01556124648e-08]
341: [278, 488, 8.02719655732e-08]
342: [240, 353, 8.04260211747e-08]
343: [12, 22, 8.04818397014e-08]
344: [78, 98, 8.04935953649e-08]
345: [3, 21, 8.05392401406e-08]
346: [246, 263, 8.08295313067e-08]
347: [93, 479, 8.13818028373e-08]
348: [27, 33, 8.14625211252e-08]
349: [200, 202, 8.15332121023e-08]
350: [167, 204, 8.17670592055e-08]
351: [428, 456, 8.1956642678e-08]
352: [130, 179, 8.24795029072e-08]
353: [308, 587, 8.24941692374e-08]
354: [92, 102, 8.26251007089e-08]
355: [260, 525, 8.28660995403e-08]
356: [301, 483, 8.32386806772e-08]
357: [23, 49, 8.34848083635e-08]
358: [31, 86, 8.3576798645e-08]
359: [510, 566, 8.35902383397e-08]
360: [138, 365, 8.43676085348e-08]
361: [37, 90, 8.44666646151e-08]
362: [5, 186, 8.44867245889e-08]
363: [45, 84, 8.46692702716e-08]
364: [372, 382, 8.47847841653e-08]
365: [296, 527, 8.48923029353e-08]
366: [366, 379, 8.49904445664e-08]
367: [135, 157, 8.50161043533e-08]
368: [242, 252, 8.52235596431e-08]
369: [272, 285, 8.54692668176e-08]
370: [111, 464, 8.55864214594e-08]
371: [26, 32, 8.57820120649e-08]
372: [56, 88, 8.58167306605e-08]
373: [60, 425, 8.59352836811e-08]
374: [286, 289, 8.59676763451e-08]
375: [430, 472, 8.62018865865e-08]
376: [156, 229, 8.6239365739e-08]
377: [183, 383, 8.62603522657e-08]
378: [15, 119, 8.63420828592e-08]
379: [245, 310, 8.68963590788e-08]
380: [147, 180, 8.69154708762e-08]
381: [348, 520, 8.7014808819e-08]
382: [136, 152, 8.74940580603e-08]
383: [36, 55, 8.75292614645e-08]
384: [247, 504, 8.78692511555e-08]
385: [31, 104, 8.80009702348e-08]
386: [121, 161, 8.90491609138e-08]
387: [169, 465, 8.91177644303e-08]
388: [176, 375, 8.94155069095e-08]
389: [266, 291, 8.94822021043e-08]
390: [265, 316, 8.95361584224e-08]
391: [12, 17, 8.97590522131e-08]
392: [325, 530, 9.0731345553e-08]
393: [175, 403, 9.1261857315e-08]
394: [482, 493, 9.16123383226e-08]
395: [67, 434, 9.1619218071e-08]
396: [10, 44, 9.1773423575e-08]
397: [210, 431, 9.17848001567e-08]
398: [362, 410, 9.18908832719e-08]
399: [320, 524, 9.22224914873e-08]
400: [133, 141, 9.23327541993e-08]
401: [13, 27, 9.30374156384e-08]
402: [19, 443, 9.31240990848e-08]
403: [148, 208, 9.38543212369e-08]
404: [256, 512, 9.49691565801e-08]
405: [24, 25, 9.50880417136e-08]
406: [387, 394, 9.6017558426e-08]
407: [145, 373, 9.60677345995e-08]
408: [126, 239, 9.63372457987e-08]
409: [273, 276, 9.69925484804e-08]
410: [264, 508, 9.73882026443e-08]
411: [159, 399, 9.77379591831e-08]
412: [485, 591, 9.93425799266e-08]
413: [8, 37, 9.95986360532e-08]
414: [260, 280, 9.99069663984e-08]
415: [63, 65, 1.00019588299e-07]
416: [240, 288, 1.00817667307e-07]
417: [374, 405, 1.00870712029e-07]
418: [261, 497, 1.01191690995e-07]
419: [34, 118, 1.01934523356e-07]
420: [265, 314, 1.02284679461e-07]
421: [7, 39, 1.03519086992e-07]
422: [243, 564, 1.03767012326e-07]
423: [165, 376, 1.03877995895e-07]
424: [380, 409, 1.04247424796e-07]
425: [127, 131, 1.04809016045e-07]
426: [111, 367, 1.05171727302e-07]
427: [282, 336, 1.05644895717e-07]
428: [510, 554, 1.05721436602e-07]
429: [140, 171, 1.05866887157e-07]
430: [361, 377, 1.05983871444e-07]
431: [80, 116, 1.06109400741e-07]
432: [0, 449, 1.0640650568e-07]
433: [137, 174, 1.0640898397e-07]
434: [83, 201, 1.06930923313e-07]
435: [14, 170, 1.07057465963e-07]
436: [271, 345, 1.07544006001e-07]
437: [148, 154, 1.08258536114e-07]
438: [242, 318, 1.09073563806e-07]
439: [23, 43, 1.09740122342e-07]
440: [279, 325, 1.10542742001e-07]
441: [485, 544, 1.10711993749e-07]
442: [66, 70, 1.11130404117e-07]
443: [321, 329, 1.11521071164e-07]
444: [326, 537, 1.12330557043e-07]
445: [274, 297, 1.13607114215e-07]
446: [30, 182, 1.13699116204e-07]
447: [30, 51, 1.13446567704e-07]
448: [256, 286, 1.14218841127e-07]
449: [253, 494, 1.14935409926e-07]
450: [295, 301, 1.16589510252e-07]
451: [153, 420, 1.16792650881e-07]
452: [73, 151, 1.16813565844e-07]
453: [183, 392, 1.17568695569e-07]
454: [287, 315, 1.17984223967e-07]
455: [175, 176, 1.18319773505e-07]
456: [240, 340, 1.18807744818e-07]
457: [29, 386, 1.18838674229e-07]
458: [137, 199, 1.19037093118e-07]
459: [501, 518, 1.19098040369e-07]
460: [185, 361, 1.19360603873e-07]
461: [364, 428, 1.19693119433e-07]
462: [238, 388, 1.2059299891e-07]
463: [120, 121, 1.20689966323e-07]
464: [308, 313, 1.22047168847e-07]
465: [281, 322, 1.22098658899e-07]
466: [380, 437, 1.22686737397e-07]
467: [63, 454, 1.22817457402e-07]
468: [3, 56, 1.22820888377e-07]
469: [7, 12, 1.23024956623e-07]
470: [124, 140, 1.23059275488e-07]
471: [243, 327, 1.25001994748e-07]
472: [241, 273, 1.25742013808e-07]
473: [20, 78, 1.29338137003e-07]
474: [372, 430, 1.30188695732e-07]
475: [311, 321, 1.30243187864e-07]
476: [24, 80, 1.3121248186e-07]
477: [135, 165, 1.31325193516e-07]
478: [45, 156, 1.32417635631e-07]
479: [269, 270, 1.32899395901e-07]
480: [124, 150, 1.35021304435e-07]
481: [359, 489, 1.36036067112e-07]
482: [260, 292, 1.37635734112e-07]
483: [30, 34, 1.38324555131e-07]
484: [26, 92, 1.39507537138e-07]
485: [146, 159, 1.40003927009e-07]
486: [142, 444, 1.41211246341e-07]
487: [275, 348, 1.41916841658e-07]
488: [366, 413, 1.42744860769e-07]
489: [241, 250, 1.43259998468e-07]
490: [133, 138, 1.44921273053e-07]
491: [244, 245, 1.44936988221e-07]
492: [23, 40, 1.45927132301e-07]
493: [63, 169, 1.487622486e-07]
494: [265, 296, 1.49381741846e-07]
495: [120, 173, 1.51409882093e-07]
496: [247, 359, 1.5252957272e-07]
497: [10, 11, 1.53502631918e-07]
498: [243, 266, 1.54001894367e-07]
499: [136, 148, 1.54624531389e-07]
500: [132, 145, 1.55457132806e-07]
501: [127, 168, 1.57830525658e-07]
502: [272, 278, 1.60669845837e-07]
503: [0, 15, 1.61861404779e-07]
504: [50, 67, 1.63622914164e-07]
505: [4, 7, 1.64844204636e-07]
506: [271, 482, 1.6604629309e-07]
507: [36, 46, 1.66839632611e-07]
508: [126, 167, 1.6824690008e-07]
509: [185, 387, 1.69360726937e-07]
510: [111, 175, 1.70866754266e-07]
511: [274, 293, 1.72162255889e-07]
512: [6, 63, 1.73093184837e-07]
513: [241, 287, 1.7347499304e-07]
514: [210, 362, 1.74133199822e-07]
515: [93, 372, 1.76002056067e-07]
516: [247, 251, 1.78571745498e-07]
517: [265, 320, 1.83716787501e-07]
518: [19, 130, 1.89579546497e-07]
519: [112, 137, 1.89987667061e-07]
520: [8, 66, 1.90442207013e-07]
521: [242, 501, 1.90812653793e-07]
522: [4, 5, 1.91822236624e-07]
523: [183, 390, 1.91863855343e-07]
524: [30, 147, 1.92956372556e-07]
525: [45, 83, 1.95953066403e-07]
526: [253, 295, 1.96370701276e-07]
527: [272, 279, 1.99706868487e-07]
528: [132, 133, 2.02440662336e-07]
529: [3, 10, 2.03666903844e-07]
530: [265, 281, 2.05786861907e-07]
531: [282, 326, 2.06148788999e-07]
532: [112, 238, 2.06255819348e-07]
533: [9, 23, 2.07230075061e-07]
534: [299, 311, 2.10673947946e-07]
535: [243, 261, 2.17131658715e-07]
536: [50, 364, 2.19741762373e-07]
537: [127, 136, 2.20600967562e-07]
538: [6, 13, 2.21967350448e-07]
539: [274, 275, 2.22054181809e-07]
540: [256, 272, 2.25679459409e-07]
541: [260, 271, 2.2601598001e-07]
542: [246, 485, 2.2757670708e-07]
543: [2, 3, 2.2895410787e-07]
544: [244, 253, 2.3246954256e-07]
545: [20, 24, 2.33991760761e-07]
546: [126, 127, 2.35077640047e-07]
547: [0, 73, 2.37737741508e-07]
548: [26, 45, 2.38856121188e-07]
549: [6, 30, 2.41500555456e-07]
550: [241, 269, 2.42731880407e-07]
551: [135, 146, 2.44934770631e-07]
552: [153, 183, 2.46293242994e-07]
553: [93, 374, 2.50107491838e-07]
554: [185, 366, 2.65727827364e-07]
555: [240, 274, 2.67552827368e-07]
556: [93, 111, 2.73376128461e-07]
557: [124, 132, 2.76305173621e-07]
558: [142, 200, 2.78580279098e-07]
559: [242, 243, 2.81044678178e-07]
560: [31, 36, 2.83096112368e-07]
561: [4, 14, 2.86580110951e-07]
562: [0, 60, 2.88213360361e-07]
563: [50, 210, 3.03139101481e-07]
564: [260, 264, 3.04312423796e-07]
565: [9, 20, 3.06227389584e-07]
566: [153, 380, 3.06640063225e-07]
567: [241, 510, 3.12975729865e-07]
568: [247, 308, 3.18551383807e-07]
569: [6, 8, 3.29799018368e-07]
570: [124, 126, 3.40152563331e-07]
571: [6, 26, 3.55450605451e-07]
572: [120, 124, 3.55504401579e-07]
573: [242, 260, 3.62703024553e-07]
574: [247, 256, 3.64620884478e-07]
575: [244, 299, 3.74973082866e-07]
576: [19, 112, 3.84590014019e-07]
577: [135, 142, 3.85753052088e-07]
578: [4, 6, 3.86362668402e-07]
579: [241, 282, 4.13833667117e-07]
580: [50, 185, 4.20156948636e-07]
581: [240, 244, 4.26455515677e-07]
582: [50, 93, 4.38453143479e-07]
583: [0, 2, 4.50070977792e-07]
584: [0, 9, 4.71606123703e-07]
585: [246, 265, 4.97520468793e-07]
586: [31, 135, 5.00436725567e-07]
587: [241, 242, 5.25873755204e-07]
588: [50, 153, 5.60611429964e-07]
589: [19, 29, 5.84170065123e-07]
590: [240, 241, 5.87533396805e-07]
591: [31, 120, 6.19425379856e-07]
592: [0, 4, 6.55191431677e-07]
593: [240, 247, 7.17575244239e-07]
594: [240, 246, 7.50396360431e-07]
595: [0, 19, 9.5512693061e-07]
596: [0, 31, 1.2565962673e-06]
597: [0, 50, 1.51450128431e-06]
598: [0, 240, 8.11610731463e-05]

22:12:46.977000: Optimal solution (eta = 53.5893062536, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
