!IMPORTANT! -> t = 2

00:35:04.619000: Loading G...
00:35:04.653000: Finished loading G...
00:35:04.654000: Calculating P...
00:35:04.657000: Sqaring P...
00:35:04.660000: Finished sqaring P...
00:35:04.667000: Calculating D and smaller things...
00:35:04.670000: Calculating D and DP_t...
00:35:04.775000: Finished calculating D and DP_t...
00:35:04.776000: Explicitly delete G, P_t and Deg...
00:35:04.777000: Finished deleting G, P_t and Deg...
00:35:04.778000: Setting up the structures...
00:35:04.940000: 1k done...
----------------------------------------> run_cnt=15984, run_ms1=1411, run_elem=1720651
113: [429, 466, 7.42206430638e-07]
114: [4, 31, 7.42385814558e-07]
115: [15, 81, 7.43854322843e-07]
116: [6, 40, 7.45019663765e-07]
117: [32, 52, 7.45656726889e-07]
118: [243, 294, 7.46448795114e-07]
119: [376, 446, 7.47851702327e-07]
120: [172, 211, 7.4832785409e-07]
121: [368, 449, 7.49181370268e-07]
122: [412, 437, 7.50557877433e-07]
123: [263, 323, 7.53748500519e-07]
124: [157, 459, 7.56872863652e-07]
125: [246, 248, 7.58844999365e-07]
126: [246, 329, 7.56127107292e-07]
127: [139, 191, 7.59773636762e-07]
128: [433, 469, 7.6339059975e-07]
129: [224, 225, 7.63965577753e-07]
130: [8, 33, 7.64231051405e-07]
131: [360, 451, 7.66464232665e-07]
132: [311, 336, 7.66715986827e-07]
133: [136, 140, 7.6884125969e-07]
134: [159, 199, 7.6969497327e-07]
135: [271, 288, 7.69709068458e-07]
136: [181, 227, 7.71326747087e-07]
137: [175, 188, 7.73754621703e-07]
138: [270, 338, 7.74078403996e-07]
139: [206, 237, 7.74230863679e-07]
140: [20, 72, 7.74852215841e-07]
141: [283, 346, 7.75065706926e-07]
142: [405, 463, 7.75966360453e-07]
143: [43, 60, 7.76068550586e-07]
144: [364, 408, 7.76285592537e-07]
145: [365, 392, 7.78486057794e-07]
146: [416, 417, 7.79797568502e-07]
147: [368, 426, 7.82698180482e-07]
148: [113, 333, 7.83000736414e-07]
149: [0, 2, 7.85466015647e-07]
150: [12, 89, 7.85655304411e-07]
151: [22, 77, 7.86675348646e-07]
152: [414, 476, 7.88434013812e-07]
153: [312, 335, 7.90933806563e-07]
154: [124, 162, 7.9760486036e-07]
155: [290, 302, 7.9767763406e-07]
156: [167, 171, 7.98442449829e-07]
157: [256, 261, 8.03409005622e-07]
158: [387, 405, 8.03482348606e-07]
159: [57, 245, 8.06878690042e-07]
160: [147, 205, 8.09667970105e-07]
161: [28, 38, 8.09740006396e-07]
162: [126, 202, 8.10221603881e-07]
163: [379, 467, 8.11176673818e-07]
164: [391, 472, 8.11977638484e-07]
165: [334, 354, 8.13366225887e-07]
166: [240, 330, 8.1585747997e-07]
167: [113, 284, 8.1632849269e-07]
168: [396, 413, 8.17549511874e-07]
169: [540, 564, 8.19740780881e-07]
170: [393, 470, 8.22801950007e-07]
171: [266, 267, 8.23397443815e-07]
172: [381, 383, 8.23406756645e-07]
173: [363, 456, 8.23516402576e-07]
174: [255, 325, 8.27940670997e-07]
175: [46, 291, 8.28431689474e-07]
176: [241, 281, 8.31411602621e-07]
177: [266, 339, 8.32612840463e-07]
178: [250, 299, 8.34662225065e-07]
179: [166, 443, 8.44767778361e-07]
180: [406, 471, 8.45051938332e-07]
181: [397, 468, 8.45417980614e-07]
182: [122, 129, 8.47275074541e-07]
183: [293, 307, 8.47815960547e-07]
184: [382, 427, 8.50228298857e-07]
185: [26, 34, 8.55619045242e-07]
186: [512, 571, 8.56606290996e-07]
187: [274, 285, 8.57857354953e-07]
188: [168, 366, 8.70017265553e-07]
189: [158, 165, 8.70346985198e-07]
190: [128, 236, 8.73414081737e-07]
191: [8, 79, 8.78653493202e-07]
192: [495, 577, 8.81073045712e-07]
193: [373, 455, 8.81477469412e-07]
194: [410, 412, 8.83528701513e-07]
195: [1, 7, 8.84149548536e-07]
196: [120, 234, 8.85070002235e-07]
197: [74, 310, 8.86259342006e-07]
198: [360, 447, 8.88337933542e-07]
199: [539, 560, 8.9113689528e-07]
200: [59, 86, 8.93524645825e-07]
201: [135, 179, 8.94236298704e-07]
202: [126, 157, 8.94570006179e-07]
203: [12, 118, 8.97506886046e-07]
204: [256, 348, 9.00870590444e-07]
205: [0, 29, 9.05188486257e-07]
206: [197, 208, 9.05614343107e-07]
207: [71, 266, 9.0605059425e-07]
208: [10, 96, 9.07124727472e-07]
209: [385, 393, 9.07812046805e-07]
210: [41, 50, 9.08880251227e-07]
211: [429, 438, 9.08966539898e-07]
212: [429, 439, 8.90285724381e-07]
213: [22, 97, 9.09056103006e-07]
214: [382, 478, 9.10167487675e-07]
215: [46, 87, 9.11379117332e-07]
216: [503, 584, 9.11686490393e-07]
217: [161, 430, 9.12580271278e-07]
218: [166, 369, 9.14823271734e-07]
219: [30, 269, 9.18186469897e-07]
220: [3, 98, 9.18753461564e-07]
221: [525, 575, 9.19873958883e-07]
222: [493, 529, 9.20352495774e-07]
223: [132, 207, 9.21343640002e-07]
224: [256, 345, 9.23255504589e-07]
225: [136, 143, 9.23889668777e-07]
226: [114, 321, 9.26299751657e-07]
227: [254, 263, 9.30708801062e-07]
228: [274, 317, 9.3297426534e-07]
229: [251, 352, 9.34043623835e-07]
230: [367, 400, 9.35221859626e-07]
231: [35, 253, 9.37842948206e-07]
232: [141, 212, 9.37900817063e-07]
233: [27, 100, 9.38905133197e-07]
234: [421, 444, 9.39020350462e-07]
235: [362, 411, 9.39348842631e-07]
236: [9, 70, 9.44163484887e-07]
237: [496, 517, 9.45069108494e-07]
238: [156, 164, 9.46349403809e-07]
239: [240, 343, 9.48019921245e-07]
240: [495, 580, 9.48155423851e-07]
241: [14, 194, 9.49477632809e-07]
242: [406, 423, 9.49862247237e-07]
243: [401, 421, 9.51452197075e-07]
244: [244, 334, 9.52701892777e-07]
245: [53, 55, 9.55401239855e-07]
246: [4, 6, 9.58173018374e-07]
247: [519, 582, 9.64593208433e-07]
248: [503, 551, 9.6501318194e-07]
249: [158, 195, 9.66490336703e-07]
250: [384, 396, 9.66676789881e-07]
251: [17, 57, 9.69580636009e-07]
252: [401, 441, 9.69810281319e-07]
253: [127, 209, 9.73928070923e-07]
254: [252, 303, 9.74096261463e-07]
255: [420, 425, 9.75895260664e-07]
256: [364, 378, 9.77359153229e-07]
257: [15, 149, 9.82469719297e-07]
258: [395, 409, 9.83254366125e-07]
259: [342, 435, 9.84257040529e-07]
260: [554, 592, 9.87331880438e-07]
261: [137, 203, 9.87332808458e-07]
262: [535, 556, 9.87881299529e-07]
263: [39, 74, 9.88772882696e-07]
264: [159, 174, 1.00253806026e-06]
265: [58, 66, 1.00282450721e-06]
266: [485, 559, 1.00517806571e-06]
267: [190, 216, 1.00603054287e-06]
268: [260, 350, 1.006350105e-06]
269: [249, 295, 1.01098900038e-06]
270: [311, 331, 1.01367858831e-06]
271: [130, 145, 1.01975052872e-06]
272: [131, 134, 1.02111830566e-06]
273: [372, 429, 1.02177184136e-06]
274: [255, 347, 1.02465062005e-06]
275: [48, 82, 1.02507520187e-06]
276: [376, 386, 1.02557476913e-06]
277: [401, 431, 1.02696330486e-06]
278: [16, 114, 1.02771743277e-06]
279: [19, 26, 1.02792820721e-06]
280: [494, 542, 1.02816845794e-06]
281: [151, 173, 1.03205224202e-06]
282: [488, 555, 1.03448252797e-06]
283: [155, 217, 1.03670685443e-06]
284: [183, 204, 1.03912012143e-06]
285: [246, 260, 1.03970215403e-06]
286: [535, 546, 1.04281621342e-06]
287: [523, 544, 1.0489294411e-06]
288: [181, 229, 1.05039828352e-06]
289: [93, 326, 1.06062034375e-06]
290: [397, 465, 1.0644287228e-06]
291: [147, 226, 1.06458311055e-06]
292: [21, 160, 1.06613474095e-06]
293: [375, 407, 1.06778845537e-06]
294: [318, 351, 1.06918223696e-06]
295: [512, 565, 1.06950448432e-06]
296: [10, 353, 1.08017542109e-06]
297: [379, 395, 1.08092148289e-06]
298: [262, 312, 1.0854113544e-06]
299: [297, 324, 1.08667549283e-06]
300: [5, 61, 1.09089525515e-06]
301: [120, 175, 1.09180623222e-06]
302: [53, 84, 1.10225137695e-06]
303: [258, 278, 1.10852244442e-06]
304: [286, 292, 1.10854746164e-06]
305: [491, 501, 1.10921521214e-06]
306: [243, 283, 1.11162213161e-06]
307: [120, 169, 1.11423213979e-06]
308: [363, 406, 1.11726446917e-06]
309: [113, 359, 1.11915771906e-06]
310: [361, 414, 1.12224444464e-06]
311: [391, 394, 1.1237979349e-06]
312: [381, 428, 1.12540019015e-06]
313: [507, 576, 1.12827391716e-06]
314: [138, 156, 1.13059307908e-06]
315: [433, 461, 1.13177973936e-06]
316: [121, 125, 1.13458241677e-06]
317: [136, 161, 1.13592144919e-06]
318: [123, 148, 1.137013533e-06]
319: [23, 300, 1.13813128138e-06]
320: [526, 545, 1.13861742637e-06]
321: [17, 62, 1.14201871494e-06]
322: [387, 453, 1.14283712117e-06]
323: [71, 308, 1.14335545234e-06]
324: [151, 206, 1.1449437604e-06]
325: [184, 190, 1.14851668736e-06]
326: [495, 578, 1.15171356485e-06]
327: [567, 596, 1.15865339566e-06]
328: [403, 454, 1.15879904417e-06]
329: [362, 377, 1.16142218382e-06]
330: [0, 25, 1.1634527586e-06]
331: [0, 102, 1.15907546467e-06]
332: [420, 422, 1.16402916073e-06]
333: [370, 390, 1.16633328451e-06]
334: [32, 265, 1.1681960425e-06]
335: [485, 583, 1.17231236597e-06]
336: [249, 293, 1.17379648511e-06]
337: [548, 581, 1.17530265285e-06]
338: [513, 566, 1.17662205582e-06]
339: [244, 337, 1.18157469353e-06]
340: [17, 28, 1.18338949394e-06]
341: [342, 418, 1.18368208934e-06]
342: [135, 180, 1.1864342071e-06]
343: [391, 479, 1.19533613277e-06]
344: [11, 133, 1.2001712139e-06]
345: [153, 219, 1.20319643499e-06]
346: [552, 593, 1.2068178809e-06]
347: [139, 192, 1.20900424454e-06]
348: [480, 543, 1.21794201975e-06]
349: [570, 587, 1.21865104928e-06]
350: [36, 215, 1.21870256614e-06]
351: [579, 595, 1.22071869739e-06]
352: [496, 528, 1.2231390194e-06]
353: [168, 419, 1.22388261502e-06]
354: [146, 182, 1.22684748419e-06]
355: [410, 434, 1.23041399983e-06]
356: [3, 9, 1.23739784643e-06]
357: [539, 563, 1.23763280173e-06]
358: [305, 320, 1.23823342017e-06]
359: [379, 416, 1.24110723043e-06]
360: [538, 597, 1.24197321669e-06]
361: [113, 319, 1.25283249739e-06]
362: [4, 59, 1.25351448347e-06]
363: [270, 276, 1.25659160623e-06]
364: [254, 355, 1.26004858976e-06]
365: [167, 224, 1.2601600065e-06]
366: [30, 69, 1.26276703479e-06]
367: [486, 573, 1.2658629151e-06]
368: [127, 142, 1.28175686417e-06]
369: [552, 599, 1.28391776452e-06]
370: [113, 250, 1.28429662474e-06]
371: [374, 382, 1.286155951e-06]
372: [147, 155, 1.30565647686e-06]
373: [3, 27, 1.30748627603e-06]
374: [246, 247, 1.30803387857e-06]
375: [488, 537, 1.31111521736e-06]
376: [241, 257, 1.31271882741e-06]
377: [497, 538, 1.31736759871e-06]
378: [128, 172, 1.31856091432e-06]
379: [511, 520, 1.33004602349e-06]
380: [290, 327, 1.33028093807e-06]
381: [502, 552, 1.3311751021e-06]
382: [495, 525, 1.33406058302e-06]
383: [591, 594, 1.33546486858e-06]
384: [94, 106, 1.34164724463e-06]
385: [13, 63, 1.34424124915e-06]
386: [135, 144, 1.3473557446e-06]
387: [44, 110, 1.35096940643e-06]
388: [154, 381, 1.35600879464e-06]
389: [496, 574, 1.35751087545e-06]
390: [252, 290, 1.35966168577e-06]
391: [1, 17, 1.36618951928e-06]
392: [251, 254, 1.37173214723e-06]
393: [244, 262, 1.38024277415e-06]
394: [487, 586, 1.38382260927e-06]
395: [491, 590, 1.38593589316e-06]
396: [527, 557, 1.39500914799e-06]
397: [126, 136, 1.39718528166e-06]
398: [526, 549, 1.40012939004e-06]
399: [85, 111, 1.40017009186e-06]
400: [480, 530, 1.41191854859e-06]
401: [19, 20, 1.41413066363e-06]
402: [364, 372, 1.41574954888e-06]
403: [35, 256, 1.42792866894e-06]
404: [122, 132, 1.4359077271e-06]
405: [489, 504, 1.44799807288e-06]
406: [363, 375, 1.45001731331e-06]
407: [121, 183, 1.45725945185e-06]
408: [71, 270, 1.46052417522e-06]
409: [107, 109, 1.46198704679e-06]
410: [493, 494, 1.47088122352e-06]
411: [131, 197, 1.47792714766e-06]
412: [39, 305, 1.48052866791e-06]
413: [361, 402, 1.48382355406e-06]
414: [18, 19, 1.48724964416e-06]
415: [120, 166, 1.48739692442e-06]
416: [46, 48, 1.49283332606e-06]
417: [522, 539, 1.49284429392e-06]
418: [518, 540, 1.49614221548e-06]
419: [509, 554, 1.50038725702e-06]
420: [342, 474, 1.5180330115e-06]
421: [480, 523, 1.52423738539e-06]
422: [124, 127, 1.55406345206e-06]
423: [365, 410, 1.56531313029e-06]
424: [21, 53, 1.56896508499e-06]
425: [93, 240, 1.57770367675e-06]
426: [168, 433, 1.57915022091e-06]
427: [491, 492, 1.59348875329e-06]
428: [374, 376, 1.59884568401e-06]
429: [483, 490, 1.60982141137e-06]
430: [242, 246, 1.61167554655e-06]
431: [120, 181, 1.62247376995e-06]
432: [503, 526, 1.62333353171e-06]
433: [498, 516, 1.62468668884e-06]
434: [588, 591, 1.62790498223e-06]
435: [388, 399, 1.63045462305e-06]
436: [258, 274, 1.63498253428e-06]
437: [43, 73, 1.65279214961e-06]
438: [368, 420, 1.66577053298e-06]
439: [243, 277, 1.68052387328e-06]
440: [363, 380, 1.68395558866e-06]
441: [558, 579, 1.70095083106e-06]
442: [364, 367, 1.70228892366e-06]
443: [502, 505, 1.7088287556e-06]
444: [12, 32, 1.7147993445e-06]
445: [483, 569, 1.72703477879e-06]
446: [122, 135, 1.74232419971e-06]
447: [484, 511, 1.74239938681e-06]
448: [1, 46, 1.74662077988e-06]
449: [196, 230, 1.75480369149e-06]
450: [373, 401, 1.76036118735e-06]
451: [0, 36, 1.76973882953e-06]
452: [513, 547, 1.77320992958e-06]
453: [120, 141, 1.77741923182e-06]
454: [137, 403, 1.77905884295e-06]
455: [241, 259, 1.77972490976e-06]
456: [23, 271, 1.78478165044e-06]
457: [168, 391, 1.79097977258e-06]
458: [360, 385, 1.80019851524e-06]
459: [509, 524, 1.80231915786e-06]
460: [489, 568, 1.8052622463e-06]
461: [521, 548, 1.81997727196e-06]
462: [64, 93, 1.82362164293e-06]
463: [128, 130, 1.8355991083e-06]
464: [5, 12, 1.83987548108e-06]
465: [1, 22, 1.86655902399e-06]
466: [487, 512, 1.87150345152e-06]
467: [506, 589, 1.87502213997e-06]
468: [139, 158, 1.88713868751e-06]
469: [275, 311, 1.8874313682e-06]
470: [10, 21, 1.88968025857e-06]
471: [480, 486, 1.9072592309e-06]
472: [16, 18, 1.92490988938e-06]
473: [388, 450, 1.93484145449e-06]
474: [365, 397, 1.95641610028e-06]
475: [4, 43, 1.96581211447e-06]
476: [121, 123, 1.96754260697e-06]
477: [39, 41, 1.97867829885e-06]
478: [363, 379, 2.01288089532e-06]
479: [154, 360, 2.01416641219e-06]
480: [138, 167, 2.02995745766e-06]
481: [244, 258, 2.05555519844e-06]
482: [514, 598, 2.05968897941e-06]
483: [8, 30, 2.06921568951e-06]
484: [506, 521, 2.09027931609e-06]
485: [252, 318, 2.12120830465e-06]
486: [13, 58, 2.12922327742e-06]
487: [14, 146, 2.14621021468e-06]
488: [527, 558, 2.16014888574e-06]
489: [365, 387, 2.16732770948e-06]
490: [507, 553, 2.16775995412e-06]
491: [137, 370, 2.18226132424e-06]
492: [139, 147, 2.1966744843e-06]
493: [242, 251, 2.20257564905e-06]
494: [495, 499, 2.21247719294e-06]
495: [249, 252, 2.22459196972e-06]
496: [0, 94, 2.22673373967e-06]
497: [488, 533, 2.22751932846e-06]
498: [128, 131, 2.24458529258e-06]
499: [493, 496, 2.26085433088e-06]
500: [71, 286, 2.31204526584e-06]
501: [364, 365, 2.32623908358e-06]
502: [242, 244, 2.33017415445e-06]
503: [514, 541, 2.35485733509e-06]
504: [4, 5, 2.37273999897e-06]
505: [515, 570, 2.40693365736e-06]
506: [120, 122, 2.41848748472e-06]
507: [1, 3, 2.51600787048e-06]
508: [483, 519, 2.56307888285e-06]
509: [126, 138, 2.56586448719e-06]
510: [361, 384, 2.59518890456e-06]
511: [44, 107, 2.60270861711e-06]
512: [508, 572, 2.61606731213e-06]
513: [508, 562, 2.23017273995e-06]
514: [151, 362, 2.61934642393e-06]
515: [482, 513, 2.63068063222e-06]
516: [484, 515, 2.65027607201e-06]
517: [128, 139, 2.66622731074e-06]
518: [243, 297, 2.66735052067e-06]
519: [342, 363, 2.67086818275e-06]
520: [15, 64, 2.68945225585e-06]
521: [481, 532, 2.69796834873e-06]
522: [35, 242, 2.73487629199e-06]
523: [159, 184, 2.75951034612e-06]
524: [153, 159, 2.76919631359e-06]
525: [1, 4, 2.85044392406e-06]
526: [35, 255, 2.86284093504e-06]
527: [154, 374, 2.86980421743e-06]
528: [71, 249, 2.89992167303e-06]
529: [485, 495, 2.90077843288e-06]
530: [342, 373, 2.99881621887e-06]
531: [35, 113, 3.08296319286e-06]
532: [85, 196, 3.09482828774e-06]
533: [15, 23, 3.11495321436e-06]
534: [124, 128, 3.1289924834e-06]
535: [137, 364, 3.13191587962e-06]
536: [120, 121, 3.13521965817e-06]
537: [0, 11, 3.16899687863e-06]
538: [137, 168, 3.18773926809e-06]
539: [493, 567, 3.20907048218e-06]
540: [10, 95, 3.25322902077e-06]
541: [1, 8, 3.32951518842e-06]
542: [137, 477, 3.36509569399e-06]
543: [491, 502, 3.45176842634e-06]
544: [522, 527, 3.46365989539e-06]
545: [487, 550, 3.4745295839e-06]
546: [124, 126, 3.48633265393e-06]
547: [13, 16, 3.48670117991e-06]
548: [35, 275, 3.48734635661e-06]
549: [15, 71, 3.49027490095e-06]
550: [480, 503, 3.53203724121e-06]
551: [498, 588, 3.53211783937e-06]
552: [342, 368, 3.54232493125e-06]
553: [13, 51, 3.58213212276e-06]
554: [137, 154, 3.6067703138e-06]
555: [506, 535, 3.6128188585e-06]
556: [480, 485, 3.79565954523e-06]
557: [493, 498, 3.85993526083e-06]
558: [342, 361, 3.89763878557e-06]
559: [1, 10, 3.92072953107e-06]
560: [14, 120, 3.97582691649e-06]
561: [13, 44, 4.02312411799e-06]
562: [509, 561, 4.08746657892e-06]
563: [489, 510, 4.11517038507e-06]
564: [507, 534, 4.16284266029e-06]
565: [483, 487, 4.18279605205e-06]
566: [241, 243, 4.20694759587e-06]
567: [1, 13, 4.21466745887e-06]
568: [15, 35, 4.34215511902e-06]
569: [14, 151, 4.41240442161e-06]
570: [482, 483, 4.50863261935e-06]
571: [0, 1, 4.52825812852e-06]
572: [14, 124, 4.52891070029e-06]
573: [480, 497, 5.00610614559e-06]
574: [15, 39, 5.14492387355e-06]
575: [14, 153, 5.16403523631e-06]
576: [488, 506, 5.16959079323e-06]
577: [481, 500, 5.3368635177e-06]
578: [137, 342, 5.54808539112e-06]
579: [507, 508, 5.74855098596e-06]
580: [15, 241, 5.77894695916e-06]
581: [480, 493, 5.80179599274e-06]
582: [388, 518, 5.82511573866e-06]
583: [480, 522, 5.96108726961e-06]
584: [484, 489, 6.78862001483e-06]
585: [0, 85, 6.96027934766e-06]
586: [488, 491, 7.19198921974e-06]
587: [480, 484, 7.60935185188e-06]
588: [488, 514, 8.0399337428e-06]
589: [388, 509, 8.30510328055e-06]
590: [482, 488, 9.13684086096e-06]
591: [480, 482, 9.98944058206e-06]
592: [388, 480, 1.195524924e-05]
593: [388, 507, 1.32139863039e-05]
594: [388, 481, 1.43541167041e-05]
595: [0, 15, 1.79967587267e-05]
596: [14, 137, 2.17217072446e-05]
597: [0, 14, 4.77429018707e-05]
598: [0, 388, 9.60698744378e-05]

00:35:10.626000: Optimal solution (eta = 2.19793505792, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 133 149 160 196 215 230 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
14 120 121 122 123 124 125 126 127 128 129 130 131 132 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 216 217 218 219 220 221 222 223 224 225 226 227 228 229 231 232 233 234 235 236 237 238 239 342 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
