!IMPORTANT! -> t = 1

00:37:18.292000: Loading G...
00:37:18.325000: Finished loading G...
00:37:18.326000: Calculating P...
00:37:18.329000: Sqaring P...
00:37:18.330000: Finished sqaring P...
00:37:18.338000: Calculating D and smaller things...
00:37:18.341000: Calculating D and DP_t...
00:37:18.384000: Finished calculating D and DP_t...
00:37:18.384000: Explicitly delete G, P_t and Deg...
00:37:18.389000: Finished deleting G, P_t and Deg...
00:37:18.390000: Setting up the structures...
00:37:18.420000: 1k done...
----------------------------------------> run_cnt=15245, run_ms1=6676, run_elem=8722072
135: [214, 233, 6.74641405047e-06]
136: [124, 184, 6.7507361642e-06]
137: [394, 428, 6.7563256412e-06]
138: [422, 462, 6.75704499525e-06]
139: [141, 239, 6.75842106673e-06]
140: [48, 75, 6.76725744695e-06]
141: [480, 506, 6.7848233767e-06]
142: [125, 180, 6.80671559985e-06]
143: [487, 489, 6.82046855545e-06]
144: [375, 449, 6.82637704321e-06]
145: [265, 320, 6.82700660284e-06]
146: [550, 570, 6.83330403599e-06]
147: [24, 56, 6.84627271312e-06]
148: [127, 177, 6.85277882591e-06]
149: [397, 473, 6.86834267084e-06]
150: [138, 468, 6.89711173872e-06]
151: [361, 367, 6.90233517705e-06]
152: [509, 565, 6.90940997437e-06]
153: [11, 42, 6.91258015576e-06]
154: [17, 112, 6.91604576276e-06]
155: [136, 205, 6.93167342525e-06]
156: [127, 186, 6.94124357118e-06]
157: [158, 161, 6.94589540086e-06]
158: [53, 81, 6.96007753847e-06]
159: [551, 566, 6.98875415666e-06]
160: [279, 292, 7.00770532544e-06]
161: [99, 110, 7.01234429393e-06]
162: [528, 538, 7.01453022827e-06]
163: [556, 595, 7.02160802417e-06]
164: [242, 287, 7.02178734224e-06]
165: [392, 403, 7.03012214111e-06]
166: [220, 413, 7.07950689489e-06]
167: [255, 291, 7.07989414858e-06]
168: [381, 432, 7.08671290796e-06]
169: [143, 148, 7.08853730246e-06]
170: [376, 434, 7.10335678287e-06]
171: [420, 431, 7.12567393671e-06]
172: [23, 28, 7.13351098573e-06]
173: [499, 558, 7.14310937182e-06]
174: [29, 576, 7.15587579238e-06]
175: [84, 109, 7.15668641381e-06]
176: [27, 95, 7.15668996482e-06]
177: [15, 39, 7.15881678432e-06]
178: [374, 380, 7.16790595699e-06]
179: [377, 466, 7.1718659936e-06]
180: [572, 599, 7.18332208906e-06]
181: [278, 297, 7.23164210478e-06]
182: [57, 60, 7.25612692409e-06]
183: [423, 464, 7.25703808985e-06]
184: [371, 375, 7.28801963194e-06]
185: [160, 210, 7.29389968023e-06]
186: [495, 519, 7.30168759704e-06]
187: [196, 461, 7.32275567192e-06]
188: [144, 174, 7.33473511338e-06]
189: [142, 145, 7.37849563418e-06]
190: [2, 34, 7.38632084452e-06]
191: [27, 71, 7.40323149453e-06]
192: [49, 569, 7.4054854314e-06]
193: [0, 43, 7.41330399232e-06]
194: [132, 209, 7.41888570876e-06]
195: [101, 575, 7.42801237196e-06]
196: [422, 450, 7.43639603472e-06]
197: [128, 137, 7.4428318231e-06]
198: [504, 531, 7.44657621181e-06]
199: [63, 549, 7.44825525812e-06]
200: [63, 505, 7.34199597399e-06]
201: [404, 456, 7.46152570376e-06]
202: [528, 554, 7.48036820849e-06]
203: [498, 515, 7.48523320002e-06]
204: [262, 274, 7.49791857827e-06]
205: [269, 354, 7.50643429643e-06]
206: [491, 509, 7.50834979454e-06]
207: [37, 485, 7.52110129223e-06]
208: [412, 420, 7.52280975511e-06]
209: [193, 228, 7.53389669475e-06]
210: [533, 548, 7.53621878745e-06]
211: [149, 198, 7.53625765497e-06]
212: [8, 19, 7.54564349246e-06]
213: [387, 391, 7.55185548384e-06]
214: [314, 328, 7.55237281177e-06]
215: [249, 341, 7.55559259299e-06]
216: [378, 421, 7.56812406053e-06]
217: [3, 21, 7.57074847054e-06]
218: [518, 557, 7.57562666098e-06]
219: [383, 423, 7.59935927749e-06]
220: [134, 368, 7.64881177493e-06]
221: [384, 474, 7.65217214531e-06]
222: [293, 358, 7.65237929018e-06]
223: [123, 135, 7.65552662043e-06]
224: [480, 583, 7.66361228048e-06]
225: [32, 80, 7.67283136441e-06]
226: [483, 487, 7.675837106e-06]
227: [141, 163, 7.69123677662e-06]
228: [360, 362, 7.69225167413e-06]
229: [171, 201, 7.70583261825e-06]
230: [18, 116, 7.73710136679e-06]
231: [33, 41, 7.7542909255e-06]
232: [556, 560, 7.761838851e-06]
233: [386, 427, 7.77452072206e-06]
234: [12, 598, 7.78212894836e-06]
235: [370, 408, 7.78694156044e-06]
236: [533, 552, 7.7942663047e-06]
237: [139, 389, 7.79981790568e-06]
238: [518, 526, 7.8043852284e-06]
239: [124, 225, 7.80646146259e-06]
240: [88, 490, 7.81246577514e-06]
241: [159, 401, 7.81458956518e-06]
242: [16, 529, 7.82621249648e-06]
243: [55, 102, 7.82643355556e-06]
244: [120, 142, 7.83830050625e-06]
245: [144, 169, 7.84504979038e-06]
246: [248, 304, 7.84694692042e-06]
247: [458, 459, 7.86314125009e-06]
248: [392, 443, 7.88127766804e-06]
249: [500, 514, 7.89117364234e-06]
250: [378, 454, 7.90954523124e-06]
251: [2, 542, 7.93511671698e-06]
252: [2, 40, 7.98966129419e-06]
253: [345, 352, 8.00102628541e-06]
254: [154, 178, 8.00315072907e-06]
255: [1, 37, 8.0119883431e-06]
256: [381, 475, 8.11688118873e-06]
257: [365, 397, 8.14545526847e-06]
258: [256, 285, 8.15807368291e-06]
259: [26, 119, 8.1963402016e-06]
260: [156, 400, 8.20844407672e-06]
261: [127, 151, 8.2174422274e-06]
262: [127, 153, 7.86648965956e-06]
263: [125, 159, 8.25245840007e-06]
264: [10, 45, 8.27426608476e-06]
265: [241, 265, 8.30737245027e-06]
266: [414, 479, 8.36284134981e-06]
267: [492, 564, 8.36948380348e-06]
268: [366, 476, 8.3698732177e-06]
269: [384, 436, 8.37730792315e-06]
270: [18, 35, 8.40923510332e-06]
271: [259, 332, 8.41209719585e-06]
272: [275, 324, 8.42264856362e-06]
273: [6, 61, 8.42735573124e-06]
274: [495, 578, 8.42745208292e-06]
275: [143, 171, 8.42746853833e-06]
276: [272, 344, 8.43085879647e-06]
277: [168, 220, 8.44025410521e-06]
278: [155, 214, 8.45410637622e-06]
279: [0, 13, 8.45452991606e-06]
280: [23, 496, 8.45865723766e-06]
281: [312, 315, 8.48567960347e-06]
282: [8, 15, 8.50215357171e-06]
283: [534, 580, 8.51361852563e-06]
284: [129, 149, 8.53045435966e-06]
285: [147, 170, 8.55371309925e-06]
286: [371, 385, 8.55851880402e-06]
287: [278, 302, 8.57244167331e-06]
288: [192, 417, 8.58353501147e-06]
289: [244, 347, 8.58656195769e-06]
290: [404, 411, 8.59455205411e-06]
291: [29, 500, 8.60335306843e-06]
292: [242, 279, 8.60513847e-06]
293: [0, 24, 8.62118043209e-06]
294: [138, 374, 8.63146645183e-06]
295: [480, 545, 8.66502476712e-06]
296: [339, 340, 8.66783302388e-06]
297: [252, 356, 8.67018255352e-06]
298: [183, 185, 8.68209862789e-06]
299: [314, 348, 8.69004253242e-06]
300: [48, 94, 8.69068015935e-06]
301: [57, 114, 8.70954160186e-06]
302: [383, 399, 8.72778974248e-06]
303: [521, 550, 8.74411622333e-06]
304: [532, 533, 8.79590243014e-06]
305: [144, 155, 8.79914970651e-06]
306: [130, 150, 8.81047191658e-06]
307: [280, 516, 8.85228766407e-06]
308: [249, 345, 8.85398249003e-06]
309: [510, 547, 8.87505873193e-06]
310: [278, 317, 8.91247002715e-06]
311: [360, 372, 8.92678743906e-06]
312: [364, 371, 8.94265268773e-06]
313: [12, 54, 8.95223097678e-06]
314: [175, 193, 8.95623000602e-06]
315: [139, 376, 8.96983900302e-06]
316: [73, 85, 9.0023228879e-06]
317: [7, 73, 9.02623583294e-06]
318: [51, 107, 9.04209003878e-06]
319: [53, 551, 9.04840316656e-06]
320: [33, 105, 9.07646150141e-06]
321: [499, 504, 9.09601526164e-06]
322: [394, 439, 9.10619511845e-06]
323: [256, 318, 9.12231653124e-06]
324: [0, 87, 9.13015376113e-06]
325: [248, 337, 9.13493203062e-06]
326: [253, 325, 9.18799158434e-06]
327: [49, 79, 9.1916208157e-06]
328: [138, 386, 9.19762018176e-06]
329: [117, 586, 9.20650357039e-06]
330: [208, 230, 9.22868283979e-06]
331: [179, 182, 9.2388559513e-06]
332: [283, 339, 9.2424327133e-06]
333: [9, 46, 9.24999431871e-06]
334: [191, 218, 9.27307845904e-06]
335: [244, 264, 9.28201440288e-06]
336: [484, 491, 9.29811640597e-06]
337: [272, 281, 9.33076842342e-06]
338: [120, 213, 9.33571627785e-06]
339: [8, 99, 9.34706760934e-06]
340: [22, 280, 9.37274882865e-06]
341: [263, 359, 9.39313948393e-06]
342: [27, 50, 9.39879025506e-06]
343: [52, 72, 9.40080775491e-06]
344: [156, 173, 9.4185221057e-06]
345: [101, 483, 9.46194211411e-06]
346: [18, 91, 9.54517227986e-06]
347: [255, 266, 9.55632964147e-06]
348: [245, 255, 9.43040580475e-06]
349: [141, 221, 9.56688321116e-06]
350: [192, 382, 9.61172086234e-06]
351: [492, 525, 9.61986275738e-06]
352: [31, 89, 9.62520687239e-06]
353: [412, 418, 9.6534234849e-06]
354: [3, 47, 9.65744313053e-06]
355: [275, 299, 9.67756842319e-06]
356: [125, 393, 9.710924286e-06]
357: [92, 553, 9.74577603268e-06]
358: [7, 14, 9.74590532831e-06]
359: [310, 314, 9.75601918423e-06]
360: [262, 350, 9.76939734651e-06]
361: [260, 335, 9.79458509661e-06]
362: [242, 336, 9.82710629319e-06]
363: [123, 128, 9.82725632343e-06]
364: [0, 55, 9.88111833965e-06]
365: [32, 48, 9.88497062706e-06]
366: [62, 527, 9.88813592705e-06]
367: [131, 167, 9.9565735493e-06]
368: [414, 455, 9.96343869854e-06]
369: [211, 236, 9.96997866409e-06]
370: [498, 502, 9.98694637779e-06]
371: [175, 196, 9.98762082579e-06]
372: [11, 25, 1.00009689657e-05]
373: [398, 460, 1.00172628298e-05]
374: [36, 540, 1.00743802655e-05]
375: [481, 563, 1.01052208711e-05]
376: [162, 232, 1.01331586048e-05]
377: [361, 366, 1.01334090649e-05]
378: [252, 342, 1.02291616839e-05]
379: [286, 333, 1.02462468087e-05]
380: [513, 524, 1.02483249532e-05]
381: [245, 296, 1.02520991442e-05]
382: [16, 57, 1.02839630466e-05]
383: [363, 447, 1.03007158878e-05]
384: [305, 321, 1.03071796745e-05]
385: [261, 270, 1.03155530072e-05]
386: [254, 289, 1.03340309648e-05]
387: [234, 388, 1.0351574009e-05]
388: [139, 458, 1.03593006213e-05]
389: [157, 207, 1.03864129027e-05]
390: [9, 497, 1.04058959814e-05]
391: [165, 183, 1.04463289852e-05]
392: [486, 493, 1.04567835039e-05]
393: [2, 499, 1.0475337706e-05]
394: [412, 430, 1.05475414128e-05]
395: [561, 572, 1.05672872748e-05]
396: [248, 343, 1.05693102224e-05]
397: [17, 556, 1.0574881836e-05]
398: [260, 357, 1.05778217817e-05]
399: [121, 141, 1.06365687683e-05]
400: [154, 168, 1.06560701736e-05]
401: [404, 422, 1.06939412509e-05]
402: [127, 136, 1.07158025146e-05]
403: [392, 457, 1.07628337326e-05]
404: [156, 222, 1.0786266379e-05]
405: [211, 373, 1.07913971827e-05]
406: [123, 158, 1.07962926552e-05]
407: [138, 360, 1.08155181156e-05]
408: [63, 117, 1.08318519613e-05]
409: [257, 349, 1.08361729918e-05]
410: [101, 484, 1.08492415351e-05]
411: [242, 259, 1.08677567032e-05]
412: [383, 441, 1.09194139079e-05]
413: [131, 202, 1.09208640586e-05]
414: [480, 513, 1.09553460409e-05]
415: [134, 192, 1.09913551576e-05]
416: [51, 62, 1.10465185714e-05]
417: [254, 293, 1.10635693103e-05]
418: [387, 426, 1.10904582921e-05]
419: [179, 396, 1.11466060478e-05]
420: [252, 271, 1.11506992263e-05]
421: [482, 534, 1.11574330279e-05]
422: [269, 330, 1.11732937029e-05]
423: [140, 179, 1.12048132889e-05]
424: [246, 263, 1.12124963041e-05]
425: [126, 162, 1.1213525884e-05]
426: [18, 59, 1.12687556502e-05]
427: [2, 528, 1.12693095131e-05]
428: [300, 307, 1.12909198586e-05]
429: [138, 370, 1.13082642259e-05]
430: [123, 144, 1.13669706725e-05]
431: [365, 378, 1.13797908019e-05]
432: [11, 76, 1.14403370023e-05]
433: [20, 567, 1.14686427136e-05]
434: [250, 262, 1.14820466593e-05]
435: [27, 84, 1.14931451382e-05]
436: [398, 477, 1.15669599554e-05]
437: [241, 351, 1.1570954845e-05]
438: [160, 175, 1.16508178245e-05]
439: [10, 518, 1.16710484863e-05]
440: [130, 172, 1.16784138866e-05]
441: [8, 17, 1.17248749511e-05]
442: [125, 139, 1.17807029782e-05]
443: [248, 253, 1.17837226496e-05]
444: [258, 300, 1.18375196342e-05]
445: [147, 197, 1.18605684636e-05]
446: [123, 129, 1.1868341631e-05]
447: [82, 118, 1.19032659209e-05]
448: [152, 446, 1.19250558129e-05]
449: [498, 521, 1.2060108077e-05]
450: [365, 377, 1.20892241122e-05]
451: [26, 561, 1.20950650865e-05]
452: [298, 327, 1.21274799707e-05]
453: [323, 353, 1.2139285242e-05]
454: [63, 495, 1.21653882675e-05]
455: [247, 258, 1.22508204517e-05]
456: [1, 52, 1.22962986481e-05]
457: [243, 311, 1.23557302073e-05]
458: [120, 127, 1.24048589064e-05]
459: [22, 29, 1.24290359072e-05]
460: [16, 32, 1.24908913021e-05]
461: [242, 312, 1.25200640574e-05]
462: [125, 392, 1.25427489161e-05]
463: [31, 53, 1.25444852858e-05]
464: [488, 508, 1.26585578938e-05]
465: [381, 407, 1.27410531476e-05]
466: [275, 306, 1.27533552518e-05]
467: [319, 323, 1.29763606979e-05]
468: [132, 160, 1.30704659332e-05]
469: [0, 8, 1.32272009417e-05]
470: [22, 49, 1.32411360681e-05]
471: [283, 286, 1.32670434584e-05]
472: [152, 282, 1.33500897399e-05]
473: [123, 156, 1.33872937537e-05]
474: [36, 510, 1.33960880666e-05]
475: [125, 394, 1.34501453576e-05]
476: [0, 3, 1.34556070658e-05]
477: [7, 9, 1.34753835672e-05]
478: [126, 208, 1.3507762118e-05]
479: [398, 442, 1.35544211867e-05]
480: [88, 101, 1.35734115961e-05]
481: [250, 261, 1.36343800516e-05]
482: [157, 191, 1.38158279779e-05]
483: [246, 249, 1.38889583025e-05]
484: [120, 154, 1.39178576719e-05]
485: [189, 211, 1.39283972419e-05]
486: [288, 334, 1.39429614738e-05]
487: [364, 384, 1.39795608993e-05]
488: [383, 414, 1.40302251764e-05]
489: [532, 582, 1.41040167107e-05]
490: [138, 404, 1.41538701188e-05]
491: [2, 31, 1.41589128261e-05]
492: [242, 256, 1.41716698518e-05]
493: [20, 78, 1.43077297923e-05]
494: [125, 412, 1.44077590859e-05]
495: [16, 23, 1.44168020448e-05]
496: [248, 275, 1.44517556077e-05]
497: [223, 387, 1.44636363597e-05]
498: [122, 301, 1.46234930817e-05]
499: [295, 326, 1.47364681803e-05]
500: [123, 143, 1.48169515732e-05]
501: [254, 272, 1.4823670983e-05]
502: [88, 498, 1.49099954141e-05]
503: [480, 543, 1.49569795564e-05]
504: [240, 290, 1.50363619751e-05]
505: [251, 283, 1.50510601714e-05]
506: [51, 63, 1.50863471946e-05]
507: [124, 157, 1.50947988931e-05]
508: [364, 365, 1.51658610398e-05]
509: [319, 338, 1.5248395148e-05]
510: [138, 361, 1.54069568899e-05]
511: [16, 92, 1.54610378172e-05]
512: [51, 492, 1.55191662247e-05]
513: [7, 10, 1.55989937614e-05]
514: [120, 123, 1.57601349956e-05]
515: [0, 22, 1.60719558996e-05]
516: [355, 363, 1.61261227823e-05]
517: [241, 268, 1.61673798137e-05]
518: [120, 130, 1.62545018429e-05]
519: [108, 486, 1.62980799639e-05]
520: [0, 27, 1.65817032688e-05]
521: [243, 278, 1.66150851834e-05]
522: [245, 250, 1.67449145894e-05]
523: [381, 383, 1.67954258079e-05]
524: [1, 7, 1.69799624473e-05]
525: [125, 140, 1.70375465601e-05]
526: [2, 532, 1.70672416459e-05]
527: [120, 132, 1.70881078195e-05]
528: [165, 223, 1.71770883503e-05]
529: [4, 11, 1.72207129954e-05]
530: [246, 248, 1.72383389244e-05]
531: [108, 579, 1.7264091548e-05]
532: [242, 244, 1.73698526249e-05]
533: [254, 284, 1.7501284354e-05]
534: [88, 481, 1.75316260155e-05]
535: [12, 36, 1.75723641707e-05]
536: [2, 488, 1.78351937712e-05]
537: [125, 138, 1.78535982016e-05]
538: [294, 295, 1.80676828211e-05]
539: [267, 305, 1.81349631017e-05]
540: [125, 234, 1.82984633788e-05]
541: [247, 310, 1.8397617314e-05]
542: [381, 398, 1.84051060539e-05]
543: [134, 189, 1.85467773401e-05]
544: [125, 364, 1.86811448682e-05]
545: [260, 269, 1.87374865662e-05]
546: [4, 18, 1.88032675714e-05]
547: [20, 97, 1.88847990811e-05]
548: [121, 147, 1.89491354196e-05]
549: [0, 16, 1.91068871464e-05]
550: [245, 251, 1.91622468714e-05]
551: [0, 1, 1.96387665672e-05]
552: [2, 482, 1.98887451875e-05]
553: [242, 243, 2.00913548095e-05]
554: [2, 51, 2.01032709083e-05]
555: [120, 131, 2.03507992049e-05]
556: [26, 82, 2.03683717844e-05]
557: [125, 381, 2.09339926705e-05]
558: [2, 88, 2.13621940321e-05]
559: [242, 257, 2.14592627483e-05]
560: [126, 134, 2.15031275078e-05]
561: [260, 298, 2.16612627698e-05]
562: [0, 26, 2.20285317458e-05]
563: [12, 480, 2.22198773058e-05]
564: [121, 122, 2.23633313337e-05]
565: [241, 247, 2.25590270212e-05]
566: [252, 254, 2.26414934915e-05]
567: [120, 165, 2.27878286362e-05]
568: [12, 108, 2.32125633521e-05]
569: [0, 6, 2.3419026027e-05]
570: [125, 126, 2.36250054938e-05]
571: [120, 124, 2.38715581546e-05]
572: [242, 245, 2.40488715748e-05]
573: [2, 12, 2.48736507837e-05]
574: [0, 33, 2.4998856548e-05]
575: [241, 246, 2.50670642069e-05]
576: [0, 4, 2.53424681774e-05]
577: [267, 319, 2.54689871886e-05]
578: [241, 242, 2.61590424438e-05]
579: [125, 152, 2.66699561149e-05]
580: [125, 355, 2.66965533263e-05]
581: [241, 252, 2.77853246195e-05]
582: [120, 121, 2.81428026188e-05]
583: [260, 288, 2.83005324473e-05]
584: [240, 267, 3.01064841675e-05]
585: [0, 20, 3.0543107066e-05]
586: [241, 260, 3.090751567e-05]
587: [2, 536, 3.248996681e-05]
588: [240, 322, 3.27013296363e-05]
589: [241, 329, 3.35464564083e-05]
590: [0, 2, 3.40052391558e-05]
591: [125, 133, 3.46084908781e-05]
592: [240, 294, 3.62266464289e-05]
593: [120, 125, 3.92069365201e-05]
594: [240, 241, 4.03710166804e-05]
595: [240, 313, 8.87448278014e-05]
596: [120, 240, 0.0001122470639]
597: [0, 120, 0.000118240167477]
598: [0, 416, 0.000237623444476]

00:37:19.996000: Optimal solution (eta = 2.19823118412, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 280 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 282 301 355 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
