!IMPORTANT! -> t = 4

00:37:31.256000: Loading G...
00:37:31.289000: Finished loading G...
00:37:31.290000: Calculating P...
00:37:31.293000: Sqaring P...
00:37:31.328000: Finished sqaring P...
00:37:31.336000: Calculating D and smaller things...
00:37:31.338000: Calculating D and DP_t...
00:37:31.688000: Finished calculating D and DP_t...
00:37:31.689000: Explicitly delete G, P_t and Deg...
00:37:31.690000: Finished deleting G, P_t and Deg...
00:37:31.691000: Setting up the structures...
00:37:32.036000: 1k done...
----------------------------------------> run_cnt=12803, run_ms1=4954, run_elem=6353311
74: [27, 71, 2.4491144422e-08]
75: [495, 578, 2.45009916043e-08]
76: [8, 66, 2.46029653307e-08]
77: [17, 30, 2.46171091592e-08]
78: [378, 421, 2.46550512425e-08]
79: [521, 550, 2.46793339686e-08]
80: [128, 182, 2.46869593092e-08]
81: [164, 224, 2.46993561878e-08]
82: [124, 184, 2.47199366619e-08]
83: [117, 530, 2.47529524746e-08]
84: [164, 188, 2.47793046015e-08]
85: [148, 171, 2.49285809715e-08]
86: [512, 575, 2.49595134156e-08]
87: [528, 554, 2.50482693553e-08]
88: [376, 422, 2.5096435823e-08]
89: [487, 498, 2.50969137422e-08]
90: [228, 235, 2.52664002238e-08]
91: [501, 537, 2.54944954378e-08]
92: [370, 478, 2.55669270604e-08]
93: [141, 181, 2.5608184234e-08]
94: [136, 205, 2.56784445798e-08]
95: [308, 317, 2.56798173868e-08]
96: [391, 425, 2.57315346643e-08]
97: [2, 34, 2.58451621916e-08]
98: [143, 199, 2.58607860779e-08]
99: [381, 464, 2.58642812922e-08]
100: [12, 54, 2.59746298413e-08]
101: [423, 441, 2.60060289355e-08]
102: [493, 571, 2.61777655192e-08]
103: [135, 149, 2.62239579229e-08]
104: [24, 44, 2.63405153794e-08]
105: [268, 276, 2.63720520889e-08]
106: [169, 193, 2.65245557151e-08]
107: [364, 371, 2.66059128054e-08]
108: [369, 403, 2.66209385726e-08]
109: [33, 105, 2.66252120468e-08]
110: [29, 99, 2.66315802738e-08]
111: [56, 68, 2.66319329946e-08]
112: [375, 435, 2.68613129848e-08]
113: [273, 316, 2.68923175984e-08]
114: [520, 541, 2.70050902832e-08]
115: [53, 81, 2.7086540761e-08]
116: [518, 526, 2.71478092772e-08]
117: [269, 354, 2.71757934395e-08]
118: [163, 239, 2.72950387465e-08]
119: [492, 596, 2.73223359792e-08]
120: [175, 227, 2.74509465305e-08]
121: [63, 77, 2.75843501384e-08]
122: [127, 153, 2.76519560476e-08]
123: [365, 470, 2.77135080177e-08]
124: [125, 180, 2.78049162197e-08]
125: [39, 98, 2.78341080046e-08]
126: [104, 112, 2.785298472e-08]
127: [220, 413, 2.7918874286e-08]
128: [398, 432, 2.81480381294e-08]
129: [144, 174, 2.82343113372e-08]
130: [159, 179, 2.82850261192e-08]
131: [161, 465, 2.83336618386e-08]
132: [137, 166, 2.83780113408e-08]
133: [499, 562, 2.83802714837e-08]
134: [154, 217, 2.84918080289e-08]
135: [37, 56, 2.85560223017e-08]
136: [9, 73, 2.87014410671e-08]
137: [50, 58, 2.87365721689e-08]
138: [528, 581, 2.88389885271e-08]
139: [367, 433, 2.88699783066e-08]
140: [129, 168, 2.88914648812e-08]
141: [529, 565, 2.89411602605e-08]
142: [18, 38, 2.90189780635e-08]
143: [366, 476, 2.91661839306e-08]
144: [420, 431, 2.91896277022e-08]
145: [397, 473, 2.92007929046e-08]
146: [95, 104, 2.9220476781e-08]
147: [208, 230, 2.93166804859e-08]
148: [361, 456, 2.93931963751e-08]
149: [132, 146, 2.93932295695e-08]
150: [160, 210, 2.95060762247e-08]
151: [497, 584, 2.96115371987e-08]
152: [131, 202, 2.97686072571e-08]
153: [263, 359, 2.98007323409e-08]
154: [18, 35, 2.99686647303e-08]
155: [556, 588, 3.00100777875e-08]
156: [503, 504, 3.00461303133e-08]
157: [489, 570, 3.007420611e-08]
158: [505, 586, 3.01034805898e-08]
159: [400, 409, 3.01162995339e-08]
160: [385, 402, 3.01254425465e-08]
161: [177, 186, 3.0281186448e-08]
162: [414, 479, 3.03037302308e-08]
163: [535, 538, 3.03706527143e-08]
164: [26, 119, 3.03707029148e-08]
165: [514, 568, 3.03745304331e-08]
166: [84, 109, 3.04053766773e-08]
167: [492, 525, 3.04635761753e-08]
168: [23, 48, 3.04805659571e-08]
169: [33, 41, 3.07556937312e-08]
170: [88, 101, 3.07586149456e-08]
171: [511, 559, 3.07649426366e-08]
172: [430, 436, 3.08593796334e-08]
173: [505, 549, 3.09102073723e-08]
174: [47, 102, 3.0965850491e-08]
175: [32, 92, 3.10720373947e-08]
176: [130, 145, 3.10767240149e-08]
177: [296, 309, 3.13145889227e-08]
178: [557, 577, 3.1488985517e-08]
179: [494, 544, 3.15115775666e-08]
180: [162, 452, 3.15316284875e-08]
181: [11, 42, 3.16653479461e-08]
182: [45, 65, 3.16788916734e-08]
183: [248, 320, 3.17365954777e-08]
184: [486, 587, 3.17770365965e-08]
185: [491, 517, 3.18111553032e-08]
186: [21, 106, 3.19952948812e-08]
187: [384, 474, 3.20039162608e-08]
188: [158, 167, 3.21785352915e-08]
189: [13, 69, 3.21925706153e-08]
190: [178, 219, 3.21972496856e-08]
191: [427, 438, 3.22412455312e-08]
192: [196, 461, 3.2253344223e-08]
193: [0, 19, 3.25429106386e-08]
194: [120, 233, 3.25614395469e-08]
195: [480, 506, 3.25984826298e-08]
196: [134, 368, 3.26725995833e-08]
197: [165, 185, 3.26985298493e-08]
198: [124, 225, 3.27658142439e-08]
199: [1, 485, 3.27788475756e-08]
200: [523, 551, 3.28027411665e-08]
201: [439, 445, 3.3007565353e-08]
202: [360, 374, 3.31634605286e-08]
203: [110, 114, 3.33733924211e-08]
204: [176, 209, 3.34052424333e-08]
205: [138, 176, 3.04546783875e-08]
206: [510, 547, 3.34783390805e-08]
207: [23, 74, 3.36140402407e-08]
208: [16, 51, 3.36625348652e-08]
209: [59, 116, 3.37278672892e-08]
210: [3, 43, 3.38118695324e-08]
211: [123, 237, 3.39343141861e-08]
212: [482, 580, 3.39816444048e-08]
213: [516, 553, 3.40062174198e-08]
214: [57, 111, 3.40561146499e-08]
215: [57, 60, 3.18003685641e-08]
216: [161, 192, 3.41670970558e-08]
217: [377, 466, 3.41769199701e-08]
218: [147, 170, 3.42717046321e-08]
219: [383, 390, 3.47455332288e-08]
220: [144, 173, 3.4851242925e-08]
221: [491, 557, 3.49455925415e-08]
222: [141, 163, 3.49602226557e-08]
223: [361, 399, 3.50053893905e-08]
224: [458, 459, 3.51289286936e-08]
225: [375, 468, 3.51560701546e-08]
226: [500, 560, 3.52757653239e-08]
227: [483, 512, 3.52860681809e-08]
228: [242, 287, 3.52869748638e-08]
229: [120, 142, 3.52944172298e-08]
230: [304, 331, 3.53277771838e-08]
231: [376, 434, 3.53653180077e-08]
232: [6, 61, 3.54159199333e-08]
233: [139, 389, 3.55520609837e-08]
234: [370, 386, 3.56490063683e-08]
235: [191, 218, 3.61518175742e-08]
236: [362, 406, 3.62471614297e-08]
237: [369, 392, 3.63548412558e-08]
238: [552, 595, 3.63914234109e-08]
239: [143, 148, 3.64257048039e-08]
240: [9, 85, 3.66689702416e-08]
241: [519, 520, 3.67672547639e-08]
242: [223, 387, 3.70388926339e-08]
243: [55, 67, 3.72157530368e-08]
244: [8, 76, 3.72171710397e-08]
245: [279, 292, 3.73349897458e-08]
246: [314, 328, 3.75180062559e-08]
247: [5, 7, 3.78467855893e-08]
248: [480, 583, 3.80098403794e-08]
249: [382, 395, 3.81024836937e-08]
250: [53, 89, 3.81638780849e-08]
251: [363, 447, 3.8229335443e-08]
252: [513, 543, 3.83224684269e-08]
253: [129, 177, 3.84075554822e-08]
254: [380, 453, 3.84771174253e-08]
255: [412, 458, 3.88150650857e-08]
256: [94, 497, 3.88441767793e-08]
257: [325, 341, 3.8895237849e-08]
258: [211, 236, 3.90075544586e-08]
259: [404, 437, 3.92176063017e-08]
260: [138, 156, 3.95154046628e-08]
261: [378, 454, 3.95256611985e-08]
262: [494, 556, 3.95490025202e-08]
263: [2, 598, 3.9605570297e-08]
264: [183, 203, 3.96889179111e-08]
265: [248, 249, 3.98049123907e-08]
266: [14, 118, 3.99398374574e-08]
267: [507, 511, 3.99821181418e-08]
268: [370, 408, 4.00588189378e-08]
269: [62, 107, 4.01341714649e-08]
270: [272, 281, 4.02201591314e-08]
271: [0, 88, 4.03360987751e-08]
272: [46, 80, 4.03915873129e-08]
273: [255, 291, 4.07391483584e-08]
274: [527, 582, 4.07920460963e-08]
275: [22, 49, 4.08879691654e-08]
276: [493, 501, 4.11152902986e-08]
277: [123, 214, 4.11398440051e-08]
278: [302, 308, 4.13081238912e-08]
279: [10, 27, 4.14688595019e-08]
280: [154, 234, 4.18723908804e-08]
281: [285, 346, 4.21554918312e-08]
282: [372, 417, 4.22611315577e-08]
283: [366, 367, 4.30031372818e-08]
284: [401, 450, 4.3242209716e-08]
285: [286, 299, 4.34113504406e-08]
286: [270, 274, 4.34244366913e-08]
287: [383, 427, 4.34588395054e-08]
288: [57, 110, 4.36467920836e-08]
289: [31, 79, 4.36615371254e-08]
290: [52, 72, 4.39268421969e-08]
291: [13, 39, 4.40106275493e-08]
292: [503, 531, 4.42124438953e-08]
293: [8, 87, 4.43117302192e-08]
294: [373, 418, 4.4348292283e-08]
295: [396, 443, 4.44052780241e-08]
296: [532, 533, 4.44624575973e-08]
297: [135, 164, 4.44960134096e-08]
298: [278, 297, 4.45330159127e-08]
299: [484, 529, 4.47168123451e-08]
300: [561, 572, 4.5123824476e-08]
301: [36, 63, 4.51306606261e-08]
302: [489, 502, 4.55105440524e-08]
303: [11, 25, 4.62693833634e-08]
304: [364, 385, 4.63143542204e-08]
305: [332, 351, 4.65973605197e-08]
306: [262, 303, 4.66301183835e-08]
307: [207, 228, 4.66374852286e-08]
308: [277, 334, 4.67072132129e-08]
309: [17, 95, 4.68234687332e-08]
310: [3, 591, 4.6841970051e-08]
311: [293, 358, 4.72792328021e-08]
312: [151, 442, 4.73016610451e-08]
313: [487, 521, 4.73592495502e-08]
314: [381, 398, 4.82547909037e-08]
315: [137, 183, 4.84799555209e-08]
316: [279, 285, 4.86705537678e-08]
317: [244, 264, 4.8786298487e-08]
318: [360, 380, 4.88221963892e-08]
319: [121, 221, 4.91335488389e-08]
320: [162, 460, 4.92675233056e-08]
321: [20, 78, 4.94847970635e-08]
322: [255, 352, 4.96406373799e-08]
323: [393, 401, 4.96831631607e-08]
324: [125, 158, 4.97964599122e-08]
325: [481, 563, 4.99999637365e-08]
326: [108, 486, 5.02472108157e-08]
327: [139, 439, 5.03577118483e-08]
328: [275, 324, 5.03736550089e-08]
329: [488, 536, 5.0476586873e-08]
330: [336, 353, 5.0728415383e-08]
331: [259, 336, 4.89165607509e-08]
332: [123, 175, 5.08189188571e-08]
333: [384, 455, 5.08785112515e-08]
334: [40, 507, 5.09563970049e-08]
335: [272, 273, 5.10466089611e-08]
336: [13, 24, 5.15263783037e-08]
337: [369, 388, 5.17934332596e-08]
338: [304, 343, 5.21310112559e-08]
339: [278, 347, 5.30417919984e-08]
340: [300, 335, 5.30957962353e-08]
341: [169, 201, 5.31211786173e-08]
342: [21, 47, 5.31498627439e-08]
343: [391, 426, 5.32965710138e-08]
344: [364, 376, 5.34694149617e-08]
345: [484, 518, 5.35913703776e-08]
346: [500, 514, 5.36190601771e-08]
347: [256, 318, 5.42481746812e-08]
348: [150, 172, 5.43635203739e-08]
349: [127, 143, 5.45529966251e-08]
350: [480, 545, 5.48229439348e-08]
351: [18, 91, 5.50157749684e-08]
352: [365, 397, 5.51815749721e-08]
353: [306, 348, 5.58192247027e-08]
354: [140, 159, 5.58219527094e-08]
355: [361, 394, 5.58888316737e-08]
356: [252, 356, 5.6187233035e-08]
357: [127, 222, 5.62969872742e-08]
358: [414, 423, 5.69380361143e-08]
359: [339, 340, 5.7174557541e-08]
360: [29, 490, 5.73794051115e-08]
361: [3, 50, 5.74654833124e-08]
362: [141, 197, 5.76607168951e-08]
363: [121, 141, 5.72257350057e-08]
364: [535, 552, 5.81387426225e-08]
365: [499, 508, 5.81604951844e-08]
366: [503, 528, 5.87087728824e-08]
367: [262, 280, 5.87912890031e-08]
368: [129, 135, 5.89765353556e-08]
369: [245, 266, 5.91023493332e-08]
370: [242, 279, 5.91692365126e-08]
371: [126, 232, 5.94544268971e-08]
372: [271, 342, 5.96084954354e-08]
373: [1, 37, 5.97232660853e-08]
374: [375, 407, 5.98413706139e-08]
375: [377, 404, 6.04298861081e-08]
376: [272, 344, 6.04566338652e-08]
377: [420, 477, 6.05780403158e-08]
378: [5, 9, 6.09476506886e-08]
379: [16, 36, 6.16771476624e-08]
380: [260, 357, 6.17982406284e-08]
381: [241, 312, 6.1802660173e-08]
382: [369, 430, 6.18517347636e-08]
383: [0, 45, 6.18820335714e-08]
384: [378, 400, 6.19899377642e-08]
385: [21, 55, 6.19924595179e-08]
386: [305, 321, 6.20696051577e-08]
387: [302, 311, 6.24051595304e-08]
388: [152, 446, 6.24769119375e-08]
389: [160, 213, 6.24820207176e-08]
390: [325, 337, 6.29312835001e-08]
391: [124, 128, 6.38435651786e-08]
392: [130, 151, 6.38517778784e-08]
393: [125, 136, 6.41273365893e-08]
394: [372, 382, 6.48343825409e-08]
395: [270, 296, 6.64856095347e-08]
396: [62, 579, 6.66682834545e-08]
397: [495, 519, 6.66875452531e-08]
398: [516, 561, 6.67305800737e-08]
399: [18, 59, 6.67711886397e-08]
400: [245, 345, 6.69857433746e-08]
401: [120, 196, 6.70137027188e-08]
402: [246, 250, 6.75908703811e-08]
403: [491, 532, 6.790643247e-08]
404: [189, 211, 6.90658216864e-08]
405: [254, 289, 6.92313899771e-08]
406: [330, 350, 6.9321858557e-08]
407: [307, 314, 6.94768489881e-08]
408: [2, 40, 6.95614872645e-08]
409: [123, 161, 6.99030532005e-08]
410: [513, 524, 7.0262979568e-08]
411: [132, 178, 7.14599231661e-08]
412: [362, 366, 7.17563495438e-08]
413: [3, 10, 7.20780174846e-08]
414: [22, 496, 7.21926311383e-08]
415: [94, 483, 7.25067010571e-08]
416: [319, 323, 7.36114477449e-08]
417: [13, 57, 7.39588510237e-08]
418: [495, 505, 7.41487595507e-08]
419: [245, 283, 7.42706317362e-08]
420: [257, 349, 7.46280100921e-08]
421: [252, 261, 7.46603807332e-08]
422: [294, 326, 7.47561936773e-08]
423: [123, 220, 7.48070041126e-08]
424: [360, 383, 7.54387983077e-08]
425: [487, 489, 7.59476888437e-08]
426: [484, 494, 7.60882758516e-08]
427: [293, 332, 7.6483415017e-08]
428: [278, 302, 7.7194496042e-08]
429: [144, 396, 7.74334787973e-08]
430: [373, 377, 7.78837773532e-08]
431: [248, 263, 7.84539225206e-08]
432: [132, 169, 7.85325801969e-08]
433: [384, 414, 7.86258488166e-08]
434: [29, 481, 7.88267478152e-08]
435: [244, 286, 7.91537501575e-08]
436: [484, 500, 7.97085289983e-08]
437: [117, 499, 7.97280124927e-08]
438: [412, 420, 8.1572947307e-08]
439: [14, 82, 8.20923340754e-08]
440: [290, 300, 8.28620643178e-08]
441: [140, 144, 8.39388051957e-08]
442: [254, 262, 8.3961078109e-08]
443: [5, 46, 8.40201389566e-08]
444: [31, 53, 8.41879048273e-08]
445: [503, 523, 8.41999154811e-08]
446: [493, 510, 8.46839864625e-08]
447: [157, 207, 8.52278361209e-08]
448: [20, 97, 8.53868372927e-08]
449: [241, 265, 8.63436868977e-08]
450: [253, 325, 8.72618319497e-08]
451: [275, 304, 8.75222292095e-08]
452: [365, 378, 8.77649546057e-08]
453: [147, 160, 8.8367570613e-08]
454: [22, 23, 8.89596003751e-08]
455: [373, 411, 8.95821813217e-08]
456: [375, 381, 9.20223943859e-08]
457: [503, 535, 9.24714386564e-08]
458: [246, 251, 9.32837845526e-08]
459: [480, 492, 9.39012424047e-08]
460: [21, 84, 9.49349518333e-08]
461: [333, 339, 9.57068936052e-08]
462: [134, 372, 9.66769959268e-08]
463: [127, 137, 9.68173514768e-08]
464: [247, 258, 9.6909948539e-08]
465: [132, 138, 9.70574166991e-08]
466: [252, 271, 9.96658743813e-08]
467: [284, 315, 1.00046038498e-07]
468: [298, 330, 1.01526927584e-07]
469: [223, 391, 1.01926236074e-07]
470: [513, 567, 1.02387046587e-07]
471: [29, 94, 1.03074154952e-07]
472: [129, 131, 1.03596158725e-07]
473: [13, 26, 1.04406756312e-07]
474: [124, 191, 1.06659518127e-07]
475: [491, 527, 1.07545765432e-07]
476: [127, 165, 1.07825648639e-07]
477: [361, 362, 1.07968074032e-07]
478: [123, 154, 1.08097097333e-07]
479: [241, 293, 1.08311284628e-07]
480: [162, 208, 1.10633372353e-07]
481: [360, 370, 1.1085126204e-07]
482: [16, 540, 1.11566729707e-07]
483: [322, 338, 1.12795350816e-07]
484: [277, 288, 1.13404732588e-07]
485: [123, 126, 1.13881171322e-07]
486: [290, 307, 1.14335254178e-07]
487: [4, 11, 1.15100033105e-07]
488: [256, 259, 1.1525661995e-07]
489: [125, 130, 1.16016417649e-07]
490: [306, 310, 1.16075597543e-07]
491: [0, 8, 1.16680877272e-07]
492: [484, 516, 1.17231657706e-07]
493: [364, 365, 1.18520401059e-07]
494: [139, 412, 1.19344954491e-07]
495: [5, 32, 1.20343532518e-07]
496: [241, 243, 1.2479362498e-07]
497: [62, 108, 1.28620452378e-07]
498: [1, 3, 1.28694434024e-07]
499: [255, 327, 1.29751103027e-07]
500: [117, 487, 1.30165333999e-07]
501: [189, 393, 1.33294325275e-07]
502: [139, 152, 1.35208255789e-07]
503: [134, 363, 1.356471782e-07]
504: [120, 129, 1.38998298906e-07]
505: [253, 267, 1.39623015453e-07]
506: [491, 495, 1.40058614352e-07]
507: [125, 150, 1.4237846045e-07]
508: [16, 52, 1.42778200254e-07]
509: [241, 242, 1.43816383396e-07]
510: [301, 319, 1.45743024726e-07]
511: [2, 31, 1.46709076963e-07]
512: [123, 140, 1.50428258653e-07]
513: [254, 272, 1.52150381429e-07]
514: [5, 12, 1.52397492847e-07]
515: [260, 306, 1.5305288273e-07]
516: [14, 17, 1.53744494666e-07]
517: [245, 269, 1.53996192349e-07]
518: [0, 13, 1.54518459184e-07]
519: [491, 503, 1.54532367935e-07]
520: [248, 275, 1.55737407386e-07]
521: [360, 364, 1.56230129688e-07]
522: [244, 333, 1.56799512324e-07]
523: [482, 491, 1.63388904658e-07]
524: [1, 6, 1.66638807783e-07]
525: [4, 18, 1.69783017154e-07]
526: [16, 22, 1.72414695076e-07]
527: [124, 157, 1.73474057412e-07]
528: [127, 147, 1.74518122047e-07]
529: [123, 125, 1.74931384236e-07]
530: [247, 290, 1.75670146124e-07]
531: [189, 369, 1.77396133546e-07]
532: [256, 257, 1.78819288377e-07]
533: [480, 513, 1.79447169775e-07]
534: [246, 270, 1.8384430103e-07]
535: [255, 305, 1.84957662152e-07]
536: [245, 301, 1.87520139109e-07]
537: [62, 493, 1.89602059244e-07]
538: [252, 295, 1.90741231171e-07]
539: [278, 329, 1.9117406158e-07]
540: [223, 373, 1.98866377478e-07]
541: [360, 361, 2.00932193026e-07]
542: [120, 132, 2.01288714677e-07]
543: [268, 298, 2.03512026776e-07]
544: [246, 268, 2.06416112478e-07]
545: [29, 117, 2.14958451559e-07]
546: [247, 355, 2.18550073539e-07]
547: [4, 21, 2.19620048891e-07]
548: [121, 122, 2.23860318379e-07]
549: [123, 162, 2.30374525292e-07]
550: [223, 360, 2.34091627353e-07]
551: [247, 282, 2.3426186071e-07]
552: [5, 16, 2.41901708689e-07]
553: [1, 14, 2.48318852819e-07]
554: [2, 484, 2.53171655279e-07]
555: [0, 5, 2.54844442308e-07]
556: [240, 245, 2.56775090561e-07]
557: [260, 277, 2.57672527589e-07]
558: [248, 284, 2.58595204471e-07]
559: [253, 255, 2.640188331e-07]
560: [375, 384, 2.64687702701e-07]
561: [241, 256, 2.72623874262e-07]
562: [1, 33, 2.90042280178e-07]
563: [4, 20, 2.97969381277e-07]
564: [133, 189, 3.09063650651e-07]
565: [139, 223, 3.10848028976e-07]
566: [2, 482, 3.1292026165e-07]
567: [120, 123, 3.19795213789e-07]
568: [124, 127, 3.23473476097e-07]
569: [244, 246, 3.27147805463e-07]
570: [62, 488, 3.28072659634e-07]
571: [0, 1, 3.29954370918e-07]
572: [241, 254, 3.57299541596e-07]
573: [139, 375, 3.61237809627e-07]
574: [133, 457, 3.67093676144e-07]
575: [62, 480, 3.69232696368e-07]
576: [252, 260, 4.39644581666e-07]
577: [2, 29, 4.47719680989e-07]
578: [248, 253, 4.62042738727e-07]
579: [247, 322, 4.6473195958e-07]
580: [133, 139, 4.66814328695e-07]
581: [133, 134, 4.70203583827e-07]
582: [120, 124, 4.87734010332e-07]
583: [2, 62, 5.28803333571e-07]
584: [0, 4, 5.34919829773e-07]
585: [120, 121, 5.57232953006e-07]
586: [241, 278, 5.71400381289e-07]
587: [240, 247, 6.09457245348e-07]
588: [244, 294, 6.37323394319e-07]
589: [244, 252, 7.90063181164e-07]
590: [240, 248, 8.58557817163e-07]
591: [241, 244, 9.90742508474e-07]
592: [240, 313, 1.39373112624e-06]
593: [240, 241, 1.56131128145e-06]
594: [0, 2, 2.44195297101e-06]
595: [120, 133, 3.20706163564e-06]
596: [120, 416, 9.59563566136e-06]
597: [120, 240, 6.44385502805e-05]
598: [0, 120, 9.46396697188e-05]

00:37:39.746000: Optimal solution (eta = 6.71540193423, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
