!IMPORTANT! -> t = 4

00:34:12.127000: Loading G...
00:34:12.163000: Finished loading G...
00:34:12.163000: Calculating P...
00:34:12.167000: Sqaring P...
00:34:12.210000: Finished sqaring P...
00:34:12.217000: Calculating D and smaller things...
00:34:12.220000: Calculating D and DP_t...
00:34:12.598000: Finished calculating D and DP_t...
00:34:12.598000: Explicitly delete G, P_t and Deg...
00:34:12.600000: Finished deleting G, P_t and Deg...
00:34:12.600000: Setting up the structures...
00:34:12.991000: 1k done...
----------------------------------------> run_cnt=13846, run_ms1=6253, run_elem=7831722
67: [153, 161, 1.78590418242e-08]
68: [202, 419, 1.78734565292e-08]
69: [380, 462, 1.78811608562e-08]
70: [381, 473, 1.79061821609e-08]
71: [122, 216, 1.79311634215e-08]
72: [12, 87, 1.7966276002e-08]
73: [77, 89, 1.80402503245e-08]
74: [73, 82, 1.80577267535e-08]
75: [72, 539, 1.8428678875e-08]
76: [36, 47, 1.84695398432e-08]
77: [197, 429, 1.84787682571e-08]
78: [129, 200, 1.84872671911e-08]
79: [0, 26, 1.87344856364e-08]
80: [535, 593, 1.88163503995e-08]
81: [184, 192, 1.89688511182e-08]
82: [6, 30, 1.90409630642e-08]
83: [1, 596, 1.90532505549e-08]
84: [511, 577, 1.90729348118e-08]
85: [514, 543, 1.912778978e-08]
86: [396, 403, 1.91797711376e-08]
87: [146, 223, 1.93894816841e-08]
88: [126, 185, 1.95259859304e-08]
89: [125, 157, 1.95532135495e-08]
90: [129, 195, 1.97178229844e-08]
91: [45, 85, 1.97754901826e-08]
92: [39, 94, 1.98559817198e-08]
93: [162, 187, 1.98881543402e-08]
94: [417, 470, 1.98885979841e-08]
95: [563, 591, 1.989008577e-08]
96: [433, 458, 1.99661906194e-08]
97: [527, 584, 1.99780723985e-08]
98: [20, 108, 1.99798748025e-08]
99: [498, 540, 2.00113619054e-08]
100: [365, 408, 2.00295049156e-08]
101: [11, 60, 2.00579436741e-08]
102: [497, 559, 2.01358059782e-08]
103: [31, 528, 2.01612877329e-08]
104: [502, 599, 2.01989901991e-08]
105: [23, 101, 2.02768795467e-08]
106: [23, 68, 1.90410868522e-08]
107: [494, 544, 2.02928451155e-08]
108: [7, 64, 2.03105642868e-08]
109: [383, 446, 2.03143336023e-08]
110: [142, 191, 2.03204327612e-08]
111: [500, 503, 2.03332601954e-08]
112: [144, 156, 2.03341459986e-08]
113: [560, 567, 2.03368182747e-08]
114: [37, 520, 2.03452891847e-08]
115: [279, 311, 2.0381512855e-08]
116: [397, 450, 2.05128209267e-08]
117: [135, 382, 2.06002257806e-08]
118: [489, 505, 2.06864868055e-08]
119: [556, 598, 2.0710582894e-08]
120: [488, 549, 2.07868188953e-08]
121: [215, 412, 2.0799117104e-08]
122: [139, 233, 2.08112708632e-08]
123: [118, 547, 2.08506043421e-08]
124: [368, 437, 2.08796986935e-08]
125: [4, 28, 2.08857692675e-08]
126: [401, 418, 2.09550841572e-08]
127: [66, 79, 2.09571007639e-08]
128: [489, 561, 2.09752400194e-08]
129: [374, 416, 2.10780388538e-08]
130: [490, 592, 2.11300551289e-08]
131: [22, 116, 2.12120916383e-08]
132: [21, 103, 2.12548427698e-08]
133: [154, 180, 2.13484474896e-08]
134: [51, 67, 2.14151983249e-08]
135: [360, 372, 2.14525655999e-08]
136: [194, 218, 2.14967239566e-08]
137: [367, 447, 2.15356645865e-08]
138: [376, 474, 2.16205030106e-08]
139: [57, 95, 2.17204726666e-08]
140: [278, 353, 2.17422013504e-08]
141: [373, 430, 2.17999418956e-08]
142: [136, 426, 2.1887318901e-08]
143: [176, 441, 2.18954142544e-08]
144: [169, 371, 2.21535136367e-08]
145: [499, 595, 2.21793210114e-08]
146: [553, 589, 2.22217550828e-08]
147: [174, 362, 2.22537278958e-08]
148: [172, 231, 2.23615057116e-08]
149: [390, 435, 2.25280015015e-08]
150: [379, 423, 2.2643022167e-08]
151: [369, 440, 2.26677682632e-08]
152: [492, 507, 2.2669408718e-08]
153: [45, 48, 2.26906257583e-08]
154: [529, 558, 2.2727038829e-08]
155: [486, 493, 2.28244578817e-08]
156: [76, 77, 2.28289405511e-08]
157: [232, 398, 2.28396055563e-08]
158: [228, 427, 2.28593004913e-08]
159: [481, 525, 2.28874642897e-08]
160: [438, 445, 2.29477663615e-08]
161: [51, 73, 2.2948229632e-08]
162: [381, 411, 2.29652384625e-08]
163: [131, 164, 2.30101122258e-08]
164: [483, 556, 2.31100869574e-08]
165: [142, 193, 2.3152014872e-08]
166: [162, 186, 2.31671149153e-08]
167: [531, 533, 2.32095751851e-08]
168: [516, 573, 2.34218923225e-08]
169: [501, 551, 2.34259620024e-08]
170: [428, 439, 2.3529534178e-08]
171: [500, 526, 2.35459463584e-08]
172: [134, 175, 2.35610854701e-08]
173: [11, 83, 2.36739664283e-08]
174: [31, 522, 2.3722603292e-08]
175: [504, 546, 2.38059285732e-08]
176: [62, 107, 2.39032125322e-08]
177: [16, 86, 2.39739630971e-08]
178: [14, 98, 2.40014086224e-08]
179: [486, 587, 2.4159732334e-08]
180: [141, 150, 2.42521388063e-08]
181: [282, 328, 2.43417451501e-08]
182: [38, 70, 2.44223487724e-08]
183: [1, 562, 2.44804529516e-08]
184: [34, 59, 2.44851357436e-08]
185: [153, 413, 2.45616042127e-08]
186: [55, 71, 2.4622858528e-08]
187: [179, 190, 2.46553181102e-08]
188: [5, 43, 2.46734411486e-08]
189: [40, 97, 2.46870235283e-08]
190: [32, 578, 2.46979565151e-08]
191: [502, 521, 2.47152468193e-08]
192: [120, 184, 2.474424305e-08]
193: [375, 377, 2.47848000433e-08]
194: [104, 115, 2.48015619341e-08]
195: [394, 400, 2.48323252854e-08]
196: [72, 484, 2.49912805546e-08]
197: [23, 35, 2.51506381803e-08]
198: [378, 454, 2.51598959082e-08]
199: [385, 433, 2.51796005578e-08]
200: [145, 155, 2.52862159927e-08]
201: [189, 207, 2.53752473054e-08]
202: [261, 347, 2.53924093432e-08]
203: [159, 226, 2.54181135445e-08]
204: [370, 374, 2.5444674959e-08]
205: [127, 158, 2.56875327347e-08]
206: [361, 373, 2.5737550958e-08]
207: [421, 428, 2.58730683398e-08]
208: [154, 160, 2.58865613487e-08]
209: [25, 552, 2.5905449821e-08]
210: [384, 477, 2.59060407101e-08]
211: [130, 214, 2.59523900412e-08]
212: [202, 215, 2.59977892521e-08]
213: [198, 442, 2.61348135196e-08]
214: [490, 590, 2.61905730502e-08]
215: [123, 137, 2.62530400922e-08]
216: [129, 177, 2.62677078973e-08]
217: [368, 469, 2.62705975618e-08]
218: [46, 54, 2.65259133506e-08]
219: [15, 65, 2.65295815934e-08]
220: [399, 420, 2.66554677044e-08]
221: [121, 221, 2.66895026146e-08]
222: [132, 220, 2.67523767347e-08]
223: [550, 553, 2.68425972649e-08]
224: [148, 151, 2.69778543993e-08]
225: [124, 182, 2.70671302433e-08]
226: [9, 81, 2.7124964867e-08]
227: [379, 397, 2.71332024566e-08]
228: [527, 594, 2.71422975877e-08]
229: [10, 119, 2.72134289188e-08]
230: [203, 217, 2.73970102878e-08]
231: [72, 480, 2.75016817224e-08]
232: [19, 109, 2.76132011906e-08]
233: [122, 205, 2.77601625166e-08]
234: [425, 471, 2.78058194e-08]
235: [144, 171, 2.7862440104e-08]
236: [197, 443, 2.78907190201e-08]
237: [58, 566, 2.80714149453e-08]
238: [448, 466, 2.81012664913e-08]
239: [504, 506, 2.81941666274e-08]
240: [141, 225, 2.83161895989e-08]
241: [531, 548, 2.83746925261e-08]
242: [19, 519, 2.8502564888e-08]
243: [3, 33, 2.86213844944e-08]
244: [386, 421, 2.86688048432e-08]
245: [417, 459, 2.87042379665e-08]
246: [168, 194, 2.87507340369e-08]
247: [240, 269, 2.88427288021e-08]
248: [128, 188, 2.90296381859e-08]
249: [511, 524, 2.92451153112e-08]
250: [170, 172, 2.92548769804e-08]
251: [55, 554, 2.93600710805e-08]
252: [485, 494, 2.93846284629e-08]
253: [38, 537, 2.95101078513e-08]
254: [112, 499, 2.95604141582e-08]
255: [146, 476, 2.98319797192e-08]
256: [306, 325, 2.99106256089e-08]
257: [138, 140, 3.00132797562e-08]
258: [206, 449, 3.01701059548e-08]
259: [239, 404, 3.0188247544e-08]
260: [276, 293, 3.04430927684e-08]
261: [273, 310, 3.04516012262e-08]
262: [134, 147, 3.05063728636e-08]
263: [131, 139, 3.05640860535e-08]
264: [363, 414, 3.05920389607e-08]
265: [228, 383, 3.07068034431e-08]
266: [502, 508, 3.07449703471e-08]
267: [241, 318, 3.07995294471e-08]
268: [257, 306, 3.08554308157e-08]
269: [282, 284, 3.0885265191e-08]
270: [183, 234, 3.10545956053e-08]
271: [410, 444, 3.13346710479e-08]
272: [133, 451, 3.15063898346e-08]
273: [135, 463, 3.15338326542e-08]
274: [501, 557, 3.15442195803e-08]
275: [422, 468, 3.19438527376e-08]
276: [275, 301, 3.21021232306e-08]
277: [37, 545, 3.21068691084e-08]
278: [240, 279, 3.21659032075e-08]
279: [34, 57, 3.23839816095e-08]
280: [388, 415, 3.25230061877e-08]
281: [125, 168, 3.25461876215e-08]
282: [13, 495, 3.25636259297e-08]
283: [17, 42, 3.26959244663e-08]
284: [124, 210, 3.27264282028e-08]
285: [263, 280, 3.27429738599e-08]
286: [56, 575, 3.28105688473e-08]
287: [20, 45, 3.30096127353e-08]
288: [483, 500, 3.31654181217e-08]
289: [136, 176, 3.32285771289e-08]
290: [18, 88, 3.33316680754e-08]
291: [268, 299, 3.36031666272e-08]
292: [6, 69, 3.38225779847e-08]
293: [482, 581, 3.39213378222e-08]
294: [41, 496, 3.39779341305e-08]
295: [2, 25, 3.40734463787e-08]
296: [266, 338, 3.42253908653e-08]
297: [179, 222, 3.42448432108e-08]
298: [129, 229, 3.43498967167e-08]
299: [238, 367, 3.43570503115e-08]
300: [52, 510, 3.4394144615e-08]
301: [15, 53, 3.44903604572e-08]
302: [14, 63, 3.46469341083e-08]
303: [260, 295, 3.47109104051e-08]
304: [22, 105, 3.47400840654e-08]
305: [491, 514, 3.47562273639e-08]
306: [120, 159, 3.50045240442e-08]
307: [315, 334, 3.50841881808e-08]
308: [178, 475, 3.51442318886e-08]
309: [457, 467, 3.51585978966e-08]
310: [504, 568, 3.52333076993e-08]
311: [144, 230, 3.53636058593e-08]
312: [11, 66, 3.54540201303e-08]
313: [170, 203, 3.60244202382e-08]
314: [39, 62, 3.61579072334e-08]
315: [405, 406, 3.62928166628e-08]
316: [84, 569, 3.68361761522e-08]
317: [249, 342, 3.70223439106e-08]
318: [23, 100, 3.70473269434e-08]
319: [40, 76, 3.7103517991e-08]
320: [385, 417, 3.71810365851e-08]
321: [4, 9, 3.72544861152e-08]
322: [384, 456, 3.73487998736e-08]
323: [333, 340, 3.75973472514e-08]
324: [143, 202, 3.80305824424e-08]
325: [7, 46, 3.80643801613e-08]
326: [0, 11, 3.8253018258e-08]
327: [197, 394, 3.82765100288e-08]
328: [365, 396, 3.83045311109e-08]
329: [489, 513, 3.84683042185e-08]
330: [304, 320, 3.86764941578e-08]
331: [324, 341, 3.88651720289e-08]
332: [375, 401, 3.89597779302e-08]
333: [483, 586, 3.9083076716e-08]
334: [262, 272, 3.94262736068e-08]
335: [267, 290, 3.96408787651e-08]
336: [360, 399, 3.96694176915e-08]
337: [15, 96, 3.98187979457e-08]
338: [323, 326, 3.98540520409e-08]
339: [296, 303, 3.99054335688e-08]
340: [126, 128, 3.99941813188e-08]
341: [29, 56, 4.03977369054e-08]
342: [298, 322, 4.05406564542e-08]
343: [287, 332, 4.06101276154e-08]
344: [198, 206, 4.06870909914e-08]
345: [228, 407, 4.09119417648e-08]
346: [93, 106, 4.12603376275e-08]
347: [488, 502, 4.13978800879e-08]
348: [376, 390, 4.14698755843e-08]
349: [516, 563, 4.15371090255e-08]
350: [39, 118, 4.1793050452e-08]
351: [133, 174, 4.20550921068e-08]
352: [167, 479, 4.21909400313e-08]
353: [165, 167, 4.09728368528e-08]
354: [10, 518, 4.22384668952e-08]
355: [370, 380, 4.23070851812e-08]
356: [242, 330, 4.24800018299e-08]
357: [276, 305, 4.25504343655e-08]
358: [148, 163, 4.25622119959e-08]
359: [127, 142, 4.2566153071e-08]
360: [2, 27, 4.25866592408e-08]
361: [324, 349, 4.29047439216e-08]
362: [213, 369, 4.32306695398e-08]
363: [12, 16, 4.33572543734e-08]
364: [365, 438, 4.34761150763e-08]
365: [123, 153, 4.34846971463e-08]
366: [183, 452, 4.35614295075e-08]
367: [261, 302, 4.36203627596e-08]
368: [291, 319, 4.37837777191e-08]
369: [166, 235, 4.38324163105e-08]
370: [257, 283, 4.40807964551e-08]
371: [265, 307, 4.43566678535e-08]
372: [481, 485, 4.46103544622e-08]
373: [254, 287, 4.48403593614e-08]
374: [169, 360, 4.51305626462e-08]
375: [8, 23, 4.54170577622e-08]
376: [321, 346, 4.57204856494e-08]
377: [241, 255, 4.58150359553e-08]
378: [529, 535, 4.60379131176e-08]
379: [152, 238, 4.61569167919e-08]
380: [497, 501, 4.62161319376e-08]
381: [20, 31, 4.62343553142e-08]
382: [486, 536, 4.6446966182e-08]
383: [511, 560, 4.72957114141e-08]
384: [366, 381, 4.7575708457e-08]
385: [130, 389, 4.80607476917e-08]
386: [422, 453, 4.81947530676e-08]
387: [18, 112, 4.82577385918e-08]
388: [278, 282, 4.82731127444e-08]
389: [183, 448, 4.84049274159e-08]
390: [58, 572, 4.87639194297e-08]
391: [122, 134, 4.93734485015e-08]
392: [17, 32, 5.01145243296e-08]
393: [262, 274, 5.01377199202e-08]
394: [125, 136, 5.02889875908e-08]
395: [91, 516, 5.03954230049e-08]
396: [270, 344, 5.05901963346e-08]
397: [492, 527, 5.06129335045e-08]
398: [37, 504, 5.08311381703e-08]
399: [259, 345, 5.10830998194e-08]
400: [129, 179, 5.11767508721e-08]
401: [244, 335, 5.14511507062e-08]
402: [241, 252, 5.15878773466e-08]
403: [154, 181, 5.2005905375e-08]
404: [5, 7, 5.25829890699e-08]
405: [1, 491, 5.27563787439e-08]
406: [264, 324, 5.32493671745e-08]
407: [256, 304, 5.41321497067e-08]
408: [124, 196, 5.42186650784e-08]
409: [243, 258, 5.43853983565e-08]
410: [22, 49, 5.44132035236e-08]
411: [368, 385, 5.48689027993e-08]
412: [276, 281, 5.48836094777e-08]
413: [40, 104, 5.51050501956e-08]
414: [12, 21, 5.55901978002e-08]
415: [291, 308, 5.57482856989e-08]
416: [178, 232, 5.80778295168e-08]
417: [267, 312, 5.8207014128e-08]
418: [37, 488, 5.89832146849e-08]
419: [135, 425, 5.90093841351e-08]
420: [8, 41, 6.01090012436e-08]
421: [251, 351, 6.05084934728e-08]
422: [132, 239, 6.05786922699e-08]
423: [29, 90, 6.07068606887e-08]
424: [337, 343, 6.0765397047e-08]
425: [517, 580, 6.10194145898e-08]
426: [129, 189, 6.1042220572e-08]
427: [249, 315, 6.14809972362e-08]
428: [489, 511, 6.15801958397e-08]
429: [268, 316, 6.17211890104e-08]
430: [131, 152, 6.18256183759e-08]
431: [250, 263, 6.19857278634e-08]
432: [61, 84, 6.21864054818e-08]
433: [55, 579, 6.23733374831e-08]
434: [154, 170, 6.26652528834e-08]
435: [261, 265, 6.28846921996e-08]
436: [292, 350, 6.30456053204e-08]
437: [275, 348, 6.30736765702e-08]
438: [242, 271, 6.35146668269e-08]
439: [6, 12, 6.44615443142e-08]
440: [363, 366, 6.46076281324e-08]
441: [3, 14, 6.48213399051e-08]
442: [1, 483, 6.66337326201e-08]
443: [10, 512, 6.69493814879e-08]
444: [52, 550, 6.70765178657e-08]
445: [138, 166, 6.70977976011e-08]
446: [120, 121, 6.71033756036e-08]
447: [317, 357, 6.80057043204e-08]
448: [266, 285, 6.98098894224e-08]
449: [228, 370, 7.08074545347e-08]
450: [490, 498, 7.09939102511e-08]
451: [144, 154, 7.16103067049e-08]
452: [197, 375, 7.20144474397e-08]
453: [276, 352, 7.21870665014e-08]
454: [169, 379, 7.2259317072e-08]
455: [130, 386, 7.26654401663e-08]
456: [241, 248, 7.35685280125e-08]
457: [93, 482, 7.35929529731e-08]
458: [22, 92, 7.37446015852e-08]
459: [38, 51, 7.39673607811e-08]
460: [138, 141, 7.40108156634e-08]
461: [240, 242, 7.42175907548e-08]
462: [4, 29, 7.4394657984e-08]
463: [497, 529, 7.45866431052e-08]
464: [146, 422, 7.49891256636e-08]
465: [52, 531, 7.50018473115e-08]
466: [356, 359, 7.59813594263e-08]
467: [300, 323, 7.64547451278e-08]
468: [291, 329, 7.6767165979e-08]
469: [246, 254, 7.70999784332e-08]
470: [388, 410, 7.75118490793e-08]
471: [264, 313, 7.89684709059e-08]
472: [39, 72, 7.9148944755e-08]
473: [143, 144, 8.01069061848e-08]
474: [13, 40, 8.01812873503e-08]
475: [126, 148, 8.1156188813e-08]
476: [169, 384, 8.12554574513e-08]
477: [0, 34, 8.15582280256e-08]
478: [361, 378, 8.15802734697e-08]
479: [123, 127, 8.20370078619e-08]
480: [286, 321, 8.31366639904e-08]
481: [135, 365, 8.41287746016e-08]
482: [275, 277, 8.42410581096e-08]
483: [8, 20, 8.50465885885e-08]
484: [129, 457, 8.51258396008e-08]
485: [288, 331, 8.53659537012e-08]
486: [249, 327, 8.60332614892e-08]
487: [245, 297, 8.67730386104e-08]
488: [1, 19, 8.70606472914e-08]
489: [253, 300, 8.91111154915e-08]
490: [266, 294, 8.94206085542e-08]
491: [37, 497, 9.05199779011e-08]
492: [18, 24, 9.09614419071e-08]
493: [241, 244, 9.13639328416e-08]
494: [250, 296, 9.20925406525e-08]
495: [38, 486, 9.2324520841e-08]
496: [125, 131, 9.35251741673e-08]
497: [314, 387, 9.68562576912e-08]
498: [249, 260, 9.75489835547e-08]
499: [197, 228, 9.78258198123e-08]
500: [247, 337, 9.81937716843e-08]
501: [37, 492, 9.84223129135e-08]
502: [36, 58, 9.89256657602e-08]
503: [122, 132, 1.00313796776e-07]
504: [130, 178, 1.01478454755e-07]
505: [0, 15, 1.01676564854e-07]
506: [4, 111, 1.02323449459e-07]
507: [146, 162, 1.03683143751e-07]
508: [275, 276, 1.04151940397e-07]
509: [292, 333, 1.04957881034e-07]
510: [259, 278, 1.06318405152e-07]
511: [267, 309, 1.0954737979e-07]
512: [1, 490, 1.10039712466e-07]
513: [0, 5, 1.10598949168e-07]
514: [368, 388, 1.10927494807e-07]
515: [124, 133, 1.11389015029e-07]
516: [256, 257, 1.12892729909e-07]
517: [8, 39, 1.13217056842e-07]
518: [37, 489, 1.16424882058e-07]
519: [361, 376, 1.16610788469e-07]
520: [262, 336, 1.18333438914e-07]
521: [8, 13, 1.19080418502e-07]
522: [22, 55, 1.19568882609e-07]
523: [268, 286, 1.20620672946e-07]
524: [246, 273, 1.21064155591e-07]
525: [123, 138, 1.23670845622e-07]
526: [183, 213, 1.24090909343e-07]
527: [198, 363, 1.24254111923e-07]
528: [120, 145, 1.31119780434e-07]
529: [125, 143, 1.31590714524e-07]
530: [36, 481, 1.35187802392e-07]
531: [17, 582, 1.35788997397e-07]
532: [18, 22, 1.37809016192e-07]
533: [135, 169, 1.39277442808e-07]
534: [2, 61, 1.43926705406e-07]
535: [368, 405, 1.51431861005e-07]
536: [241, 292, 1.51888457064e-07]
537: [256, 261, 1.52457162266e-07]
538: [267, 270, 1.55949770595e-07]
539: [124, 126, 1.56999194963e-07]
540: [259, 339, 1.57168087181e-07]
541: [289, 298, 1.57214958358e-07]
542: [3, 52, 1.59885247812e-07]
543: [120, 129, 1.60240097371e-07]
544: [4, 91, 1.63374891791e-07]
545: [183, 197, 1.66003167003e-07]
546: [8, 38, 1.67786241121e-07]
547: [6, 10, 1.71892608489e-07]
548: [122, 125, 1.75158132048e-07]
549: [130, 361, 1.77237740797e-07]
550: [246, 264, 1.83018728872e-07]
551: [250, 256, 1.89226608173e-07]
552: [291, 354, 1.90401670829e-07]
553: [251, 267, 1.93006243015e-07]
554: [135, 165, 1.95509426541e-07]
555: [123, 146, 1.98047070494e-07]
556: [2, 93, 2.04970958639e-07]
557: [240, 249, 2.12947952085e-07]
558: [1, 36, 2.20752388768e-07]
559: [120, 123, 2.24698326189e-07]
560: [243, 262, 2.27652497656e-07]
561: [8, 18, 2.29218174063e-07]
562: [0, 6, 2.42567690603e-07]
563: [4, 517, 2.44918204655e-07]
564: [135, 183, 2.46769909666e-07]
565: [268, 355, 2.53428558669e-07]
566: [241, 250, 2.57150869101e-07]
567: [135, 368, 2.59393325607e-07]
568: [2, 8, 2.60409952809e-07]
569: [120, 122, 2.61325044356e-07]
570: [241, 291, 2.74179936756e-07]
571: [253, 266, 2.75543095914e-07]
572: [240, 259, 2.83311781921e-07]
573: [135, 198, 2.98975058458e-07]
574: [1, 37, 3.10779703496e-07]
575: [0, 2, 3.18816985706e-07]
576: [120, 124, 3.19975468252e-07]
577: [275, 289, 3.2917082008e-07]
578: [251, 356, 3.34902083378e-07]
579: [1, 3, 3.44902201224e-07]
580: [0, 17, 3.63954692865e-07]
581: [130, 135, 3.65255825725e-07]
582: [240, 246, 3.72334032889e-07]
583: [241, 243, 4.35898890283e-07]
584: [240, 268, 4.4294981973e-07]
585: [240, 247, 4.74802112566e-07]
586: [241, 314, 4.93615765001e-07]
587: [245, 253, 5.17523619071e-07]
588: [241, 275, 5.44855598094e-07]
589: [0, 4, 6.08138073352e-07]
590: [241, 288, 6.81284356529e-07]
591: [245, 317, 7.21447324637e-07]
592: [240, 251, 7.75075284437e-07]
593: [0, 1, 9.58052440864e-07]
594: [240, 241, 1.24768947089e-06]
595: [240, 245, 1.38658405543e-06]
596: [120, 130, 1.46130252381e-06]
597: [120, 240, 4.68183059412e-05]
598: [0, 120, 7.46341742863e-05]

00:34:21.742000: Optimal solution (eta = 32.0387497991, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
