!IMPORTANT! -> t = 7

00:34:41.326000: Loading G...
00:34:41.360000: Finished loading G...
00:34:41.360000: Calculating P...
00:34:41.363000: Sqaring P...
00:34:41.768000: Finished sqaring P...
00:34:41.776000: Calculating D and smaller things...
00:34:41.778000: Calculating D and DP_t...
00:34:42.166000: Finished calculating D and DP_t...
00:34:42.167000: Explicitly delete G, P_t and Deg...
00:34:42.169000: Finished deleting G, P_t and Deg...
00:34:42.169000: Setting up the structures...
00:34:42.574000: 1k done...
----------------------------------------> run_cnt=14182, run_ms1=6811, run_elem=8509200
108: [14, 98, 3.44535537715e-10]
109: [194, 204, 3.44686370472e-10]
110: [234, 369, 3.44923175242e-10]
111: [416, 434, 3.46847261476e-10]
112: [120, 159, 3.48048426872e-10]
113: [417, 469, 3.48350751084e-10]
114: [58, 495, 3.49113042934e-10]
115: [485, 570, 3.50528519016e-10]
116: [6, 30, 3.51266916791e-10]
117: [120, 156, 3.51604325882e-10]
118: [375, 458, 3.55748258852e-10]
119: [528, 552, 3.64143503501e-10]
120: [493, 577, 3.66092446064e-10]
121: [367, 396, 3.70702638699e-10]
122: [481, 497, 3.73738825006e-10]
123: [4, 64, 3.73953592818e-10]
124: [394, 409, 3.78199831835e-10]
125: [383, 407, 3.78309601215e-10]
126: [521, 573, 3.79233899361e-10]
127: [202, 419, 3.79757763597e-10]
128: [142, 193, 3.83561271707e-10]
129: [380, 460, 3.8418220337e-10]
130: [22, 116, 3.89382545611e-10]
131: [7, 109, 3.89771678514e-10]
132: [190, 201, 3.90280234701e-10]
133: [206, 449, 3.90330668085e-10]
134: [139, 233, 3.9574246912e-10]
135: [146, 223, 3.98933449801e-10]
136: [123, 137, 3.99003237145e-10]
137: [499, 595, 4.00557994006e-10]
138: [507, 555, 4.0588334725e-10]
139: [124, 182, 4.07378087948e-10]
140: [51, 95, 4.11325089782e-10]
141: [26, 82, 4.12981376663e-10]
142: [203, 230, 4.14487563844e-10]
143: [374, 472, 4.16691863403e-10]
144: [318, 358, 4.16957066762e-10]
145: [9, 81, 4.18300059822e-10]
146: [562, 587, 4.18559518424e-10]
147: [486, 538, 4.22514004867e-10]
148: [153, 413, 4.22657358034e-10]
149: [131, 188, 4.23939116455e-10]
150: [125, 364, 4.24335570889e-10]
151: [273, 310, 4.24574021239e-10]
152: [135, 424, 4.24663431479e-10]
153: [5, 87, 4.26680161361e-10]
154: [169, 371, 4.2672236723e-10]
155: [52, 106, 4.29401436067e-10]
156: [25, 97, 4.29522389349e-10]
157: [385, 433, 4.31179896998e-10]
158: [375, 385, 3.86624147152e-10]
159: [368, 437, 4.34908580086e-10]
160: [12, 38, 4.36645656141e-10]
161: [170, 217, 4.38247336334e-10]
162: [554, 579, 4.39079312769e-10]
163: [108, 482, 4.43030543422e-10]
164: [380, 441, 4.43217711736e-10]
165: [228, 448, 4.45084731813e-10]
166: [490, 590, 4.49006547323e-10]
167: [176, 412, 4.50296383796e-10]
168: [12, 23, 4.50701950925e-10]
169: [186, 232, 4.51138099547e-10]
170: [494, 599, 4.54467145544e-10]
171: [485, 589, 4.5464965014e-10]
172: [8, 94, 4.59642095349e-10]
173: [108, 528, 4.67070509901e-10]
174: [386, 389, 4.67271696174e-10]
175: [560, 567, 4.6869995994e-10]
176: [531, 533, 4.68989742011e-10]
177: [1, 119, 4.6921362399e-10]
178: [126, 185, 4.69514887197e-10]
179: [120, 184, 4.69997399924e-10]
180: [54, 63, 4.7134450767e-10]
181: [266, 338, 4.72014709229e-10]
182: [65, 73, 4.76037846952e-10]
183: [34, 564, 4.77372078804e-10]
184: [257, 306, 4.77728780326e-10]
185: [42, 578, 4.8273037847e-10]
186: [483, 556, 4.86680268113e-10]
187: [461, 474, 4.88474330997e-10]
188: [134, 175, 4.89921247009e-10]
189: [134, 149, 4.64318202354e-10]
190: [136, 152, 4.91826250577e-10]
191: [125, 215, 4.94404776576e-10]
192: [488, 500, 5.01255954249e-10]
193: [76, 539, 5.03767925762e-10]
194: [127, 180, 5.04872812423e-10]
195: [66, 99, 5.04895330858e-10]
196: [372, 394, 5.08454555493e-10]
197: [40, 65, 5.12154075325e-10]
198: [382, 425, 5.14780421923e-10]
199: [375, 462, 5.16363738021e-10]
200: [154, 362, 5.17790361839e-10]
201: [405, 406, 5.17961435613e-10]
202: [241, 318, 5.1832641045e-10]
203: [282, 328, 5.23823116011e-10]
204: [140, 199, 5.36188684835e-10]
205: [373, 398, 5.36967469551e-10]
206: [386, 401, 5.37002480603e-10]
207: [139, 179, 5.37930850702e-10]
208: [8, 35, 5.39676087877e-10]
209: [5, 43, 5.42152066026e-10]
210: [71, 112, 5.43989096662e-10]
211: [499, 537, 5.48751974266e-10]
212: [488, 588, 5.50308563442e-10]
213: [507, 583, 5.54555984709e-10]
214: [17, 32, 5.55379668775e-10]
215: [363, 414, 5.57072783862e-10]
216: [368, 432, 5.63272584681e-10]
217: [10, 77, 5.63419432883e-10]
218: [21, 68, 5.66577698497e-10]
219: [107, 525, 5.78659398416e-10]
220: [487, 535, 5.80054544577e-10]
221: [16, 47, 5.81257156044e-10]
222: [131, 239, 5.90437988802e-10]
223: [501, 510, 5.92147797393e-10]
224: [529, 576, 5.92707779199e-10]
225: [261, 325, 5.94597259752e-10]
226: [484, 560, 5.97750402784e-10]
227: [133, 190, 5.99190483645e-10]
228: [481, 494, 6.00271345142e-10]
229: [25, 62, 6.05226045834e-10]
230: [31, 90, 6.07744000635e-10]
231: [176, 475, 6.09440834536e-10]
232: [234, 440, 6.18767267227e-10]
233: [1, 45, 6.19067064734e-10]
234: [361, 390, 6.21681025746e-10]
235: [49, 70, 6.24721337428e-10]
236: [360, 420, 6.24764832228e-10]
237: [486, 516, 6.41186058198e-10]
238: [142, 191, 6.48018764511e-10]
239: [282, 284, 6.48618555341e-10]
240: [386, 397, 6.51408158445e-10]
241: [7, 11, 6.5314456908e-10]
242: [203, 227, 6.5466960339e-10]
243: [361, 376, 6.55061521704e-10]
244: [380, 454, 6.64966383594e-10]
245: [145, 157, 6.68357602587e-10]
246: [61, 84, 6.69521409952e-10]
247: [365, 382, 6.72992736409e-10]
248: [370, 416, 6.8443399518e-10]
249: [521, 536, 6.86759451975e-10]
250: [518, 566, 6.86999941044e-10]
251: [235, 404, 6.8763217072e-10]
252: [107, 503, 6.92462701687e-10]
253: [27, 39, 6.96101242239e-10]
254: [200, 226, 7.03879432964e-10]
255: [228, 383, 7.06074501831e-10]
256: [228, 443, 6.20538575687e-10]
257: [415, 417, 7.06240797569e-10]
258: [282, 299, 7.08243636391e-10]
259: [311, 330, 7.11134370955e-10]
260: [41, 484, 7.14267057794e-10]
261: [200, 209, 7.15379551293e-10]
262: [146, 476, 7.24551508989e-10]
263: [144, 151, 7.2527728577e-10]
264: [527, 545, 7.27661939034e-10]
265: [37, 527, 6.09542231347e-10]
266: [386, 459, 7.28988338599e-10]
267: [91, 563, 7.33030500796e-10]
268: [141, 210, 7.35684204756e-10]
269: [4, 22, 7.40034181273e-10]
270: [249, 279, 7.40538097561e-10]
271: [381, 384, 7.44372879275e-10]
272: [177, 221, 7.61468526302e-10]
273: [202, 391, 7.65683327774e-10]
274: [202, 421, 5.4497511259e-10]
275: [127, 158, 7.65695180328e-10]
276: [255, 280, 7.76180082205e-10]
277: [511, 513, 7.77085482133e-10]
278: [531, 550, 7.8390461541e-10]
279: [76, 480, 7.85446263125e-10]
280: [145, 170, 7.86141026969e-10]
281: [3, 14, 7.87658590123e-10]
282: [140, 183, 8.02540868009e-10]
283: [168, 220, 8.03364519398e-10]
284: [341, 349, 8.08039722124e-10]
285: [18, 55, 8.23250660865e-10]
286: [291, 319, 8.27740763501e-10]
287: [368, 377, 8.42928627335e-10]
288: [8, 118, 8.46665544467e-10]
289: [4, 9, 8.48113405538e-10]
290: [493, 504, 8.49015455473e-10]
291: [493, 521, 7.52852118357e-10]
292: [29, 111, 8.52058707815e-10]
293: [148, 203, 8.52101541475e-10]
294: [202, 238, 8.61057876581e-10]
295: [374, 388, 8.62646853414e-10]
296: [154, 422, 8.65285756859e-10]
297: [543, 554, 8.65370926488e-10]
298: [138, 140, 8.77770094475e-10]
299: [367, 386, 8.77840745924e-10]
300: [17, 42, 8.78735892394e-10]
301: [40, 86, 8.85831661197e-10]
302: [240, 269, 8.93641819819e-10]
303: [169, 403, 9.04635816291e-10]
304: [134, 168, 9.11257084367e-10]
305: [346, 347, 9.17996520367e-10]
306: [379, 423, 9.18673490059e-10]
307: [379, 450, 7.92586901444e-10]
308: [128, 131, 9.43022838468e-10]
309: [506, 561, 9.44594160627e-10]
310: [120, 213, 9.57152762325e-10]
311: [254, 332, 9.59990939296e-10]
312: [259, 345, 9.70892863529e-10]
313: [287, 353, 9.73631417041e-10]
314: [13, 40, 9.77542680106e-10]
315: [487, 491, 9.79529959121e-10]
316: [7, 66, 9.91519315243e-10]
317: [493, 575, 9.97416153092e-10]
318: [21, 104, 9.97738938443e-10]
319: [129, 139, 1.00202963097e-09]
320: [222, 427, 1.00640536783e-09]
321: [19, 490, 1.01137369693e-09]
322: [148, 225, 1.02063632553e-09]
323: [283, 308, 1.02584949276e-09]
324: [254, 334, 1.03080809298e-09]
325: [34, 51, 1.04950958227e-09]
326: [34, 562, 8.95882758628e-10]
327: [6, 31, 1.05119105503e-09]
328: [507, 508, 1.05667380928e-09]
329: [15, 71, 1.05821507234e-09]
330: [27, 544, 1.06914260355e-09]
331: [202, 418, 1.06998152296e-09]
332: [91, 517, 1.07821976688e-09]
333: [93, 518, 1.08965313649e-09]
334: [171, 372, 1.09295368746e-09]
335: [363, 381, 1.09324130748e-09]
336: [0, 53, 1.1037280902e-09]
337: [48, 486, 1.10952083503e-09]
338: [145, 194, 1.11727983348e-09]
339: [4, 28, 1.12390460834e-09]
340: [249, 311, 1.1252569859e-09]
341: [135, 367, 1.12700043144e-09]
342: [76, 524, 1.12712253998e-09]
343: [286, 321, 1.12726005462e-09]
344: [244, 252, 1.12935791965e-09]
345: [240, 274, 1.14444527273e-09]
346: [127, 171, 1.15225350121e-09]
347: [130, 373, 1.15505674598e-09]
348: [130, 186, 1.05450543163e-09]
349: [242, 249, 1.16776904517e-09]
350: [142, 235, 1.16987896318e-09]
351: [481, 505, 1.17883017076e-09]
352: [128, 132, 1.19387296812e-09]
353: [374, 461, 1.20875742933e-09]
354: [374, 438, 1.00342737945e-09]
355: [108, 487, 1.21163551584e-09]
356: [0, 26, 1.22028574254e-09]
357: [276, 277, 1.22156113029e-09]
358: [342, 352, 1.22642729249e-09]
359: [148, 214, 1.25344968227e-09]
360: [141, 200, 1.26075664731e-09]
361: [304, 320, 1.26473018005e-09]
362: [16, 54, 1.27983738479e-09]
363: [1, 565, 1.28331487753e-09]
364: [1, 93, 1.23829604749e-09]
365: [4, 12, 1.30561268071e-09]
366: [41, 511, 1.30933691936e-09]
367: [483, 488, 1.31130810532e-09]
368: [37, 483, 1.02066545707e-09]
369: [37, 586, 9.15555928695e-10]
370: [37, 501, 1.09729224076e-09]
371: [37, 489, 1.06699532413e-09]
372: [206, 366, 1.31285019512e-09]
373: [363, 375, 1.32358440145e-09]
374: [108, 529, 1.32726515432e-09]
375: [229, 379, 1.34704504973e-09]
376: [333, 340, 1.36247409236e-09]
377: [10, 21, 1.36722666341e-09]
378: [127, 133, 1.3774996423e-09]
379: [58, 108, 1.37999765496e-09]
380: [6, 8, 1.38261860102e-09]
381: [6, 492, 1.25243694079e-09]
382: [34, 499, 1.40129324718e-09]
383: [148, 468, 1.40432369923e-09]
384: [270, 290, 1.41967452012e-09]
385: [228, 452, 1.44673272081e-09]
386: [242, 278, 1.45511188065e-09]
387: [323, 326, 1.46006989123e-09]
388: [247, 271, 1.47021450709e-09]
389: [260, 287, 1.47370694797e-09]
390: [122, 134, 1.47951162401e-09]
391: [107, 485, 1.49980299883e-09]
392: [360, 467, 1.50159517304e-09]
393: [262, 272, 1.50196475501e-09]
394: [324, 348, 1.50521344277e-09]
395: [267, 344, 1.51643863399e-09]
396: [361, 378, 1.53284113672e-09]
397: [69, 76, 1.53525458492e-09]
398: [240, 257, 1.54556493688e-09]
399: [120, 141, 1.56931450103e-09]
400: [507, 551, 1.57010175463e-09]
401: [268, 282, 1.59245063076e-09]
402: [264, 341, 1.60404662941e-09]
403: [5, 10, 1.61380171826e-09]
404: [300, 323, 1.64427793191e-09]
405: [129, 457, 1.65031874973e-09]
406: [128, 153, 1.65040894031e-09]
407: [125, 176, 1.67081236422e-09]
408: [229, 399, 1.67491849972e-09]
409: [125, 136, 1.67834002171e-09]
410: [138, 442, 1.70083011408e-09]
411: [124, 144, 1.70103507506e-09]
412: [121, 177, 1.70908285579e-09]
413: [123, 142, 1.73047298253e-09]
414: [234, 365, 1.75160788823e-09]
415: [315, 327, 1.7549877157e-09]
416: [41, 48, 1.76005148489e-09]
417: [410, 444, 1.76402522495e-09]
418: [172, 370, 1.7940468351e-09]
419: [281, 301, 1.79738550397e-09]
420: [286, 346, 1.80110645522e-09]
421: [286, 307, 1.6962945878e-09]
422: [275, 295, 1.80947370886e-09]
423: [124, 126, 1.81298475571e-09]
424: [228, 380, 1.8243608731e-09]
425: [276, 293, 1.86501423596e-09]
426: [15, 49, 1.868573812e-09]
427: [7, 25, 1.87173851864e-09]
428: [56, 580, 1.87395459239e-09]
429: [169, 466, 1.87472349869e-09]
430: [19, 512, 1.88376868025e-09]
431: [148, 202, 1.89769265744e-09]
432: [229, 360, 1.90900748312e-09]
433: [169, 172, 1.91037038144e-09]
434: [309, 316, 1.91254704714e-09]
435: [13, 548, 1.91319204031e-09]
436: [415, 456, 1.91680988765e-09]
437: [285, 294, 1.93249906406e-09]
438: [265, 302, 1.94681048734e-09]
439: [18, 52, 1.98437790488e-09]
440: [276, 281, 1.99613225579e-09]
441: [7, 61, 2.02182015237e-09]
442: [143, 166, 2.0241247127e-09]
443: [135, 154, 2.03128150103e-09]
444: [18, 543, 2.09003911726e-09]
445: [317, 357, 2.10968418438e-09]
446: [17, 582, 2.11929096052e-09]
447: [253, 289, 2.1262951216e-09]
448: [356, 359, 2.1523957709e-09]
449: [4, 569, 2.17207730226e-09]
450: [251, 351, 2.22627065121e-09]
451: [0, 7, 2.23020410002e-09]
452: [120, 451, 2.25744121585e-09]
453: [481, 493, 2.26281650355e-09]
454: [129, 164, 2.26496496797e-09]
455: [255, 263, 2.2710267779e-09]
456: [69, 72, 2.36046381264e-09]
457: [243, 258, 2.37652823541e-09]
458: [481, 531, 2.40612353017e-09]
459: [24, 59, 2.423879817e-09]
460: [189, 207, 2.42464553013e-09]
461: [135, 228, 2.44081558079e-09]
462: [298, 322, 2.44836613184e-09]
463: [244, 335, 2.4611153951e-09]
464: [16, 19, 2.46717778036e-09]
465: [246, 260, 2.46742603478e-09]
466: [246, 312, 2.17931484585e-09]
467: [292, 350, 2.47271121214e-09]
468: [507, 572, 2.50148106754e-09]
469: [2, 13, 2.52942846193e-09]
470: [122, 147, 2.59154489067e-09]
471: [254, 342, 2.60428814783e-09]
472: [264, 324, 2.69260213809e-09]
473: [34, 57, 2.75504608019e-09]
474: [146, 162, 2.78333654656e-09]
475: [146, 148, 2.77774020276e-09]
476: [27, 58, 2.78389592502e-09]
477: [506, 557, 2.80254409498e-09]
478: [127, 128, 2.81286782662e-09]
479: [242, 256, 2.83393382143e-09]
480: [241, 283, 2.83565178536e-09]
481: [241, 305, 2.56715184177e-09]
482: [123, 145, 2.859625765e-09]
483: [189, 229, 2.86147682589e-09]
484: [2, 15, 2.86364901755e-09]
485: [169, 222, 3.01748314161e-09]
486: [241, 292, 3.09879197564e-09]
487: [206, 368, 3.13293939242e-09]
488: [1, 581, 3.13966892417e-09]
489: [127, 143, 3.22801734647e-09]
490: [410, 415, 3.30627284262e-09]
491: [0, 5, 3.3080038751e-09]
492: [130, 361, 3.30975522553e-09]
493: [246, 259, 3.31000984077e-09]
494: [240, 313, 3.37759881202e-09]
495: [24, 88, 3.46036072073e-09]
496: [309, 356, 3.51294894729e-09]
497: [18, 507, 3.52075335517e-09]
498: [189, 477, 3.54097436547e-09]
499: [124, 163, 3.55541078285e-09]
500: [121, 129, 3.56544495055e-09]
501: [244, 275, 3.61579891827e-09]
502: [242, 315, 3.61589990448e-09]
503: [262, 336, 3.65231648627e-09]
504: [34, 69, 3.70332837441e-09]
505: [123, 138, 3.78448706875e-09]
506: [4, 96, 3.79264993008e-09]
507: [27, 481, 3.84228738217e-09]
508: [264, 268, 3.85445576143e-09]
509: [3, 91, 3.92311306506e-09]
510: [16, 107, 3.93400025112e-09]
511: [121, 165, 4.01418373559e-09]
512: [135, 234, 4.11148838832e-09]
513: [37, 105, 4.11911982414e-09]
514: [18, 34, 4.13901805408e-09]
515: [267, 270, 4.15977863141e-09]
516: [33, 41, 4.16956234091e-09]
517: [291, 329, 4.23550477816e-09]
518: [120, 196, 4.32334309588e-09]
519: [240, 261, 4.33559251719e-09]
520: [122, 146, 4.3414575914e-09]
521: [243, 255, 4.52111704868e-09]
522: [241, 304, 4.63532885626e-09]
523: [0, 6, 4.67287667084e-09]
524: [4, 56, 4.71747865614e-09]
525: [266, 291, 4.77752394656e-09]
526: [2, 29, 5.00652879151e-09]
527: [120, 125, 5.13769509207e-09]
528: [337, 343, 5.15785852725e-09]
529: [121, 124, 5.2382651633e-09]
530: [127, 167, 5.38663614402e-09]
531: [254, 264, 5.82509646398e-09]
532: [241, 248, 5.84952367631e-09]
533: [1, 37, 5.90734558649e-09]
534: [3, 27, 5.91536285416e-09]
535: [243, 246, 5.96274726978e-09]
536: [250, 298, 6.16276982308e-09]
537: [244, 266, 6.16348568002e-09]
538: [206, 363, 6.47662032335e-09]
539: [206, 374, 3.62355585916e-09]
540: [130, 135, 6.65162059194e-09]
541: [0, 17, 6.65908670358e-09]
542: [245, 297, 6.66872622364e-09]
543: [244, 314, 6.80206492802e-09]
544: [240, 286, 6.85999895436e-09]
545: [247, 254, 6.9043831591e-09]
546: [244, 339, 7.20730021109e-09]
547: [120, 123, 7.33190771639e-09]
548: [18, 506, 7.55190122701e-09]
549: [296, 303, 7.7585373586e-09]
550: [241, 250, 8.55290918421e-09]
551: [241, 333, 8.22197868608e-09]
552: [4, 100, 8.98276877575e-09]
553: [247, 253, 9.08893530435e-09]
554: [127, 453, 9.25358515732e-09]
555: [243, 276, 9.33838293708e-09]
556: [243, 337, 9.29788703499e-09]
557: [244, 285, 9.56095734957e-09]
558: [189, 410, 9.69452817117e-09]
559: [2, 92, 1.00499900141e-08]
560: [247, 251, 1.0236035417e-08]
561: [242, 288, 1.02927505505e-08]
562: [242, 262, 1.12155550065e-08]
563: [3, 16, 1.13157116238e-08]
564: [4, 33, 1.13727864614e-08]
565: [2, 4, 9.24766395568e-09]
566: [243, 273, 1.14292536765e-08]
567: [245, 300, 1.16282170054e-08]
568: [122, 405, 1.1933952124e-08]
569: [240, 265, 1.20963489598e-08]
570: [244, 296, 1.2260945517e-08]
571: [127, 169, 1.23570629056e-08]
572: [267, 309, 1.51183779226e-08]
573: [1, 18, 1.73011481998e-08]
574: [121, 479, 1.80925079328e-08]
575: [242, 247, 1.86878131567e-08]
576: [242, 355, 2.28778919268e-08]
577: [122, 189, 2.57100988281e-08]
578: [0, 3, 2.62781182028e-08]
579: [240, 245, 2.66247288544e-08]
580: [130, 206, 2.92802916378e-08]
581: [121, 127, 3.05331929065e-08]
582: [1, 24, 3.19500316116e-08]
583: [241, 354, 3.2238401201e-08]
584: [242, 317, 3.23603037164e-08]
585: [244, 387, 3.71050384174e-08]
586: [242, 267, 3.92985827151e-08]
587: [243, 331, 4.53144482791e-08]
588: [241, 244, 4.88523527766e-08]
589: [120, 130, 5.13418188785e-08]
590: [1, 2, 5.69361170652e-08]
591: [240, 243, 6.39633402564e-08]
592: [121, 122, 1.14471763667e-07]
593: [240, 242, 1.40644256622e-07]
594: [0, 1, 2.0507626144e-07]
595: [120, 121, 2.09322796156e-07]
596: [240, 241, 3.90672473985e-07]
597: [120, 240, 2.18200553892e-05]
598: [0, 120, 5.26431237408e-05]

00:34:51.627000: Optimal solution (eta = 55.8525538456, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
