!IMPORTANT! -> t = 5

00:36:38.243000: Loading G...
00:36:38.310000: Finished loading G...
00:36:38.310000: Calculating P...
00:36:38.313000: Sqaring P...
00:36:38.382000: Finished sqaring P...
00:36:38.389000: Calculating D and smaller things...
00:36:38.392000: Calculating D and DP_t...
00:36:38.777000: Finished calculating D and DP_t...
00:36:38.777000: Explicitly delete G, P_t and Deg...
00:36:38.779000: Finished deleting G, P_t and Deg...
00:36:38.779000: Setting up the structures...
00:36:39.145000: 1k done...
----------------------------------------> run_cnt=13914, run_ms1=6450, run_elem=8348050
209: [184, 261, 6.44045964606e-09]
210: [488, 593, 7.33331092246e-09]
211: [12, 57, 7.33526038401e-09]
212: [511, 591, 7.33527464692e-09]
213: [24, 78, 7.38778740921e-09]
214: [375, 454, 7.40237788367e-09]
215: [10, 84, 7.46686617849e-09]
216: [424, 460, 7.47513389122e-09]
217: [373, 389, 7.49267081022e-09]
218: [374, 452, 7.55353303879e-09]
219: [146, 232, 7.55433449194e-09]
220: [59, 60, 7.55735127504e-09]
221: [482, 529, 7.56957172415e-09]
222: [540, 575, 7.57623582655e-09]
223: [65, 87, 7.58158890732e-09]
224: [30, 65, 7.20270550037e-09]
225: [308, 313, 7.61078922794e-09]
226: [5, 119, 7.61633903253e-09]
227: [131, 213, 7.6391795373e-09]
228: [131, 134, 7.65501408856e-09]
229: [525, 576, 7.68323264184e-09]
230: [13, 46, 7.70622504757e-09]
231: [440, 477, 7.72633779638e-09]
232: [176, 178, 7.77983382373e-09]
233: [566, 581, 7.82188116549e-09]
234: [412, 421, 7.83529199061e-09]
235: [0, 61, 7.84601666922e-09]
236: [171, 204, 7.84937848644e-09]
237: [377, 378, 7.93376077964e-09]
238: [199, 212, 7.94796717195e-09]
239: [192, 220, 7.9619906251e-09]
240: [490, 519, 7.96473812396e-09]
241: [372, 383, 7.97460124767e-09]
242: [161, 168, 7.97806770417e-09]
243: [258, 343, 7.97976655374e-09]
244: [483, 553, 7.99383737548e-09]
245: [521, 522, 8.03330843341e-09]
246: [272, 280, 8.04421965523e-09]
247: [41, 49, 8.08798492902e-09]
248: [254, 332, 8.09188692573e-09]
249: [120, 124, 8.09940316818e-09]
250: [499, 523, 8.1954403285e-09]
251: [170, 199, 8.2055144986e-09]
252: [287, 357, 8.24115712616e-09]
253: [177, 201, 8.24366439547e-09]
254: [34, 107, 8.27163551055e-09]
255: [9, 90, 8.27514497558e-09]
256: [369, 459, 8.27717041774e-09]
257: [147, 188, 8.36263761992e-09]
258: [13, 50, 8.40058049255e-09]
259: [465, 474, 8.44453007256e-09]
260: [385, 462, 8.46972173689e-09]
261: [363, 391, 8.47891697247e-09]
262: [186, 207, 8.50571874005e-09]
263: [136, 144, 8.54279237144e-09]
264: [8, 80, 8.57959382569e-09]
265: [388, 434, 8.61512075102e-09]
266: [418, 447, 8.62075530319e-09]
267: [56, 92, 8.65361449436e-09]
268: [380, 398, 8.66121721205e-09]
269: [85, 115, 8.67827272011e-09]
270: [390, 443, 8.68026879256e-09]
271: [128, 152, 8.68515803331e-09]
272: [274, 329, 8.71326234741e-09]
273: [482, 513, 8.74800589158e-09]
274: [252, 356, 8.83808807976e-09]
275: [484, 577, 8.84575919098e-09]
276: [154, 203, 8.8518169146e-09]
277: [507, 571, 8.85989940989e-09]
278: [160, 218, 8.88428716685e-09]
279: [256, 259, 8.90250450762e-09]
280: [483, 536, 8.91541522956e-09]
281: [45, 73, 8.98648895182e-09]
282: [148, 184, 9.0397168845e-09]
283: [155, 195, 9.05736928275e-09]
284: [5, 14, 9.13489300638e-09]
285: [21, 79, 9.18843293419e-09]
286: [481, 497, 9.24311041899e-09]
287: [412, 469, 9.24531407424e-09]
288: [123, 237, 9.27405442277e-09]
289: [273, 279, 9.2853515081e-09]
290: [26, 47, 9.29870701209e-09]
291: [382, 408, 9.31092310502e-09]
292: [533, 543, 9.31896087519e-09]
293: [489, 505, 9.32227904186e-09]
294: [167, 193, 9.32998129911e-09]
295: [38, 77, 9.395922785e-09]
296: [512, 565, 9.45668338074e-09]
297: [131, 143, 9.49117277246e-09]
298: [249, 314, 9.51025117374e-09]
299: [531, 545, 9.53069081488e-09]
300: [531, 582, 8.42121243552e-09]
301: [315, 334, 9.53904801526e-09]
302: [367, 387, 9.62838278244e-09]
303: [139, 211, 9.65893369199e-09]
304: [376, 429, 9.67564099448e-09]
305: [363, 409, 9.67593217193e-09]
306: [520, 572, 9.75608977332e-09]
307: [265, 268, 9.86440991802e-09]
308: [157, 221, 9.91453871482e-09]
309: [305, 341, 9.94697776154e-09]
310: [516, 574, 1.00826595122e-08]
311: [554, 568, 1.01584796116e-08]
312: [406, 458, 1.01618015761e-08]
313: [132, 205, 1.02363508953e-08]
314: [3, 28, 1.02379780573e-08]
315: [480, 556, 1.02741461352e-08]
316: [508, 588, 1.02821923988e-08]
317: [438, 449, 1.03168857147e-08]
318: [142, 292, 1.03874805991e-08]
319: [4, 24, 1.04088405479e-08]
320: [381, 430, 1.04763398721e-08]
321: [247, 319, 1.04791333997e-08]
322: [129, 145, 1.05043092746e-08]
323: [365, 467, 1.0509430376e-08]
324: [125, 166, 1.05098544243e-08]
325: [403, 461, 1.05897446247e-08]
326: [146, 175, 1.06135047725e-08]
327: [401, 415, 1.06331830798e-08]
328: [371, 397, 1.07581134731e-08]
329: [420, 441, 1.08716476597e-08]
330: [500, 515, 1.08960715743e-08]
331: [388, 390, 1.09446950595e-08]
332: [437, 442, 1.09678901245e-08]
333: [256, 300, 1.10065136256e-08]
334: [217, 260, 1.1015132604e-08]
335: [6, 94, 1.10698401279e-08]
336: [491, 546, 1.11192639732e-08]
337: [9, 118, 1.1173554408e-08]
338: [243, 291, 1.11926790929e-08]
339: [540, 554, 1.12266134475e-08]
340: [22, 99, 1.12295878334e-08]
341: [507, 518, 1.12360043393e-08]
342: [506, 521, 1.12511110957e-08]
343: [377, 402, 1.12590363961e-08]
344: [122, 136, 1.12665637809e-08]
345: [534, 578, 1.13416170206e-08]
346: [130, 209, 1.13707936435e-08]
347: [176, 233, 1.13874892349e-08]
348: [1, 35, 1.14354064755e-08]
349: [410, 451, 1.1448603338e-08]
350: [486, 499, 1.14573491624e-08]
351: [486, 583, 1.13901421906e-08]
352: [424, 431, 1.15084846139e-08]
353: [407, 414, 1.15091148873e-08]
354: [135, 183, 1.15961998697e-08]
355: [241, 288, 1.16135654814e-08]
356: [531, 538, 1.16383159674e-08]
357: [380, 470, 1.16872312444e-08]
358: [254, 271, 1.16890312791e-08]
359: [142, 253, 1.17564758443e-08]
360: [20, 64, 1.18019054819e-08]
361: [45, 86, 1.19050446384e-08]
362: [401, 423, 1.19664309403e-08]
363: [21, 104, 1.19711832773e-08]
364: [366, 465, 1.20032834566e-08]
365: [362, 453, 1.20481645104e-08]
366: [437, 444, 1.20630636677e-08]
367: [244, 266, 1.21198857427e-08]
368: [487, 535, 1.21471296224e-08]
369: [240, 245, 1.21511990764e-08]
370: [544, 566, 1.21749032296e-08]
371: [490, 511, 1.21916903026e-08]
372: [364, 392, 1.22003224907e-08]
373: [137, 146, 1.22827503106e-08]
374: [246, 340, 1.23502455796e-08]
375: [270, 290, 1.23711047804e-08]
376: [269, 289, 1.24135323125e-08]
377: [250, 296, 1.2427693808e-08]
378: [140, 167, 1.24591653227e-08]
379: [417, 419, 1.24802457531e-08]
380: [264, 303, 1.24988762275e-08]
381: [520, 528, 1.27224922842e-08]
382: [120, 141, 1.28386191336e-08]
383: [404, 457, 1.28421204742e-08]
384: [128, 149, 1.28872632598e-08]
385: [480, 533, 1.29185370523e-08]
386: [6, 34, 1.31615333526e-08]
387: [126, 192, 1.3179947446e-08]
388: [52, 514, 1.31969737431e-08]
389: [48, 52, 1.26263848579e-08]
390: [367, 399, 1.32577674754e-08]
391: [262, 293, 1.32758624698e-08]
392: [5, 51, 1.33542837946e-08]
393: [138, 150, 1.33802334073e-08]
394: [121, 159, 1.34073258243e-08]
395: [361, 420, 1.35548873611e-08]
396: [8, 59, 1.37273148919e-08]
397: [248, 330, 1.38236254422e-08]
398: [58, 69, 1.3852538095e-08]
399: [41, 43, 1.38730339029e-08]
400: [488, 504, 1.39635872054e-08]
401: [122, 173, 1.40207266875e-08]
402: [42, 53, 1.41735118166e-08]
403: [249, 263, 1.43033589385e-08]
404: [123, 131, 1.43095640748e-08]
405: [130, 147, 1.43209650715e-08]
406: [244, 308, 1.4348153756e-08]
407: [172, 186, 1.4422724975e-08]
408: [148, 187, 1.4481785609e-08]
409: [490, 501, 1.4645058264e-08]
410: [2, 111, 1.48069357607e-08]
411: [2, 70, 1.36486528628e-08]
412: [481, 555, 1.50043342108e-08]
413: [369, 375, 1.52423528851e-08]
414: [520, 539, 1.5467450406e-08]
415: [26, 72, 1.54786649959e-08]
416: [121, 135, 1.55829326946e-08]
417: [273, 307, 1.56960759608e-08]
418: [407, 417, 1.57038385858e-08]
419: [130, 224, 1.57844591279e-08]
420: [7, 8, 1.59258922437e-08]
421: [374, 377, 1.59980488995e-08]
422: [270, 274, 1.60334157671e-08]
423: [125, 139, 1.60402236299e-08]
424: [258, 309, 1.62291000031e-08]
425: [484, 542, 1.62591891998e-08]
426: [360, 401, 1.62699307319e-08]
427: [1, 116, 1.63904433254e-08]
428: [388, 418, 1.66202259739e-08]
429: [242, 339, 1.67267517201e-08]
430: [129, 171, 1.68738357679e-08]
431: [385, 437, 1.69768625541e-08]
432: [240, 247, 1.73074809194e-08]
433: [4, 13, 1.75217072478e-08]
434: [133, 155, 1.75290520987e-08]
435: [122, 176, 1.75756416848e-08]
436: [379, 407, 1.75979543756e-08]
437: [217, 248, 1.77085883062e-08]
438: [0, 33, 1.7741248507e-08]
439: [489, 532, 1.78423417078e-08]
440: [384, 450, 1.79179360964e-08]
441: [161, 251, 1.79801121214e-08]
442: [520, 597, 1.82018060371e-08]
443: [262, 265, 1.82188294494e-08]
444: [382, 456, 1.83846888124e-08]
445: [498, 531, 1.84478757434e-08]
446: [132, 200, 1.85261660362e-08]
447: [376, 400, 1.85299755783e-08]
448: [3, 54, 1.85383932827e-08]
449: [270, 278, 1.86637788706e-08]
450: [56, 485, 1.87745359395e-08]
451: [250, 273, 1.8828340997e-08]
452: [85, 558, 1.88812139542e-08]
453: [490, 540, 1.90814328258e-08]
454: [481, 525, 1.96643901395e-08]
455: [130, 170, 1.96932773756e-08]
456: [252, 272, 1.97746791648e-08]
457: [15, 26, 2.00198812565e-08]
458: [22, 42, 2.02194247198e-08]
459: [11, 30, 2.0236640879e-08]
460: [490, 544, 2.05701063163e-08]
461: [367, 410, 2.08027626608e-08]
462: [250, 283, 2.0854439609e-08]
463: [373, 412, 2.08959735472e-08]
464: [491, 516, 2.09043825898e-08]
465: [264, 302, 2.09974565965e-08]
466: [121, 132, 2.10475098601e-08]
467: [366, 393, 2.10888888119e-08]
468: [122, 157, 2.11645068519e-08]
469: [487, 512, 2.12770299843e-08]
470: [480, 483, 2.15365908151e-08]
471: [0, 3, 2.15587134053e-08]
472: [137, 154, 2.18082673763e-08]
473: [381, 388, 2.18257620708e-08]
474: [374, 411, 2.19227687949e-08]
475: [174, 181, 2.19397789839e-08]
476: [244, 344, 2.19439207867e-08]
477: [217, 241, 2.30253509503e-08]
478: [9, 25, 2.30374917684e-08]
479: [376, 395, 2.30418106139e-08]
480: [376, 380, 2.28987990428e-08]
481: [262, 315, 2.30488986089e-08]
482: [240, 258, 2.35382445149e-08]
483: [6, 21, 2.3576194591e-08]
484: [120, 125, 2.38906154866e-08]
485: [506, 508, 2.41766438932e-08]
486: [12, 45, 2.44602034453e-08]
487: [363, 369, 2.47107739953e-08]
488: [361, 376, 2.48570830772e-08]
489: [360, 404, 2.50063809136e-08]
490: [249, 305, 2.50229400826e-08]
491: [365, 379, 2.5192088421e-08]
492: [5, 15, 2.54230758803e-08]
493: [264, 320, 2.54959628789e-08]
494: [254, 269, 2.54971741948e-08]
495: [367, 440, 2.56490095499e-08]
496: [17, 27, 2.59066712464e-08]
497: [137, 177, 2.64811463689e-08]
498: [382, 478, 2.66981599791e-08]
499: [127, 129, 2.70487172578e-08]
500: [500, 567, 2.78033092409e-08]
501: [482, 506, 2.79013038967e-08]
502: [370, 438, 2.81134133149e-08]
503: [198, 214, 2.83464392126e-08]
504: [123, 140, 2.89611831586e-08]
505: [250, 270, 2.89851485821e-08]
506: [217, 277, 2.92641746261e-08]
507: [256, 287, 2.93568105836e-08]
508: [4, 6, 2.9399911559e-08]
509: [242, 243, 3.01806828311e-08]
510: [1, 10, 3.05450876655e-08]
511: [148, 161, 3.12706247603e-08]
512: [361, 403, 3.1299235212e-08]
513: [481, 488, 3.14211501025e-08]
514: [371, 381, 3.18496678138e-08]
515: [367, 372, 3.1956884735e-08]
516: [364, 413, 3.23083276016e-08]
517: [0, 22, 3.23723015692e-08]
518: [262, 342, 3.24222418813e-08]
519: [480, 507, 3.3004507343e-08]
520: [363, 382, 3.36512223292e-08]
521: [121, 138, 3.43355689333e-08]
522: [7, 11, 3.43378252763e-08]
523: [127, 172, 3.50194966583e-08]
524: [373, 435, 3.52918250742e-08]
525: [128, 130, 3.5702490687e-08]
526: [365, 385, 3.57559452408e-08]
527: [481, 491, 3.60069363578e-08]
528: [487, 534, 3.64741433648e-08]
529: [361, 424, 3.65866941989e-08]
530: [4, 48, 3.67426197667e-08]
531: [489, 493, 3.69959963035e-08]
532: [120, 142, 3.70658684719e-08]
533: [240, 244, 3.77891311601e-08]
534: [362, 406, 3.79168457822e-08]
535: [5, 12, 3.95459097155e-08]
536: [120, 148, 4.0230385292e-08]
537: [128, 133, 4.0636376055e-08]
538: [482, 486, 4.10106151329e-08]
539: [121, 160, 4.28123520874e-08]
540: [490, 500, 4.32911026902e-08]
541: [240, 256, 4.35805041901e-08]
542: [242, 250, 4.37357185682e-08]
543: [0, 56, 4.4001757313e-08]
544: [4, 36, 4.47811368315e-08]
545: [480, 498, 4.52255104509e-08]
546: [360, 361, 4.59271527254e-08]
547: [482, 489, 4.63680418251e-08]
548: [9, 20, 4.64062687346e-08]
549: [252, 254, 4.76822847445e-08]
550: [122, 198, 4.82864299072e-08]
551: [16, 38, 4.90525715948e-08]
552: [367, 384, 4.93730949047e-08]
553: [4, 9, 4.93891859356e-08]
554: [370, 374, 5.00157475359e-08]
555: [365, 373, 5.01410208944e-08]
556: [122, 174, 5.19552506501e-08]
557: [123, 137, 5.29367092558e-08]
558: [242, 264, 5.40265539704e-08]
559: [121, 127, 5.46320837976e-08]
560: [246, 262, 5.52462659436e-08]
561: [366, 370, 5.6376993685e-08]
562: [1, 41, 5.68373435936e-08]
563: [240, 249, 5.90751537239e-08]
564: [0, 58, 6.21644823678e-08]
565: [481, 490, 6.57620883917e-08]
566: [362, 365, 6.60027828247e-08]
567: [363, 367, 6.60627575755e-08]
568: [242, 252, 7.36690747432e-08]
569: [481, 484, 7.41537669801e-08]
570: [16, 85, 7.88761981286e-08]
571: [0, 5, 8.11450583134e-08]
572: [480, 482, 8.18635639398e-08]
573: [242, 246, 8.59160756379e-08]
574: [121, 123, 9.15425602972e-08]
575: [122, 128, 9.30600968915e-08]
576: [2, 7, 9.3356581474e-08]
577: [362, 363, 9.52870879721e-08]
578: [217, 240, 9.54419941713e-08]
579: [121, 126, 1.04616650207e-07]
580: [480, 487, 1.07853161407e-07]
581: [480, 520, 1.02770593385e-07]
582: [360, 371, 1.09947655071e-07]
583: [4, 17, 1.13993912235e-07]
584: [362, 366, 1.21611790652e-07]
585: [480, 481, 1.34399990804e-07]
586: [0, 1, 1.35105010706e-07]
587: [217, 242, 1.36861206044e-07]
588: [120, 121, 1.44889358967e-07]
589: [0, 16, 1.50202801985e-07]
590: [120, 122, 1.78374930917e-07]
591: [360, 362, 1.80006730425e-07]
592: [0, 2, 2.04379468686e-07]
593: [360, 364, 2.57404012188e-07]
594: [0, 4, 3.26135942447e-07]
595: [0, 480, 1.41983480447e-06]
596: [120, 217, 2.35391135187e-06]
597: [120, 360, 9.56415803978e-06]
598: [0, 120, 4.82304894995e-05]

00:36:47.629000: Optimal solution (eta = 5.04283694381, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
