!IMPORTANT! -> t = 6

00:34:31.355000: Loading G...
00:34:31.394000: Finished loading G...
00:34:31.395000: Calculating P...
00:34:31.398000: Sqaring P...
00:34:31.566000: Finished sqaring P...
00:34:31.573000: Calculating D and smaller things...
00:34:31.576000: Calculating D and DP_t...
00:34:31.949000: Finished calculating D and DP_t...
00:34:31.949000: Explicitly delete G, P_t and Deg...
00:34:31.951000: Finished deleting G, P_t and Deg...
00:34:31.951000: Setting up the structures...
00:34:32.342000: 1k done...
----------------------------------------> run_cnt=13801, run_ms1=6411, run_elem=8280600
88: [35, 101, 1.08390835996e-09]
89: [35, 113, 1.07187108426e-09]
90: [19, 514, 1.08439627585e-09]
91: [490, 592, 1.08622829378e-09]
92: [511, 520, 1.08749174835e-09]
93: [94, 522, 1.08941194175e-09]
94: [203, 227, 1.09069601205e-09]
95: [39, 67, 1.09138142709e-09]
96: [428, 470, 1.09346310466e-09]
97: [160, 429, 1.09570248541e-09]
98: [31, 528, 1.09892589268e-09]
99: [66, 519, 1.10027653809e-09]
100: [374, 428, 1.101372947e-09]
101: [369, 440, 1.10578603739e-09]
102: [48, 85, 1.11052481642e-09]
103: [34, 99, 1.12942474524e-09]
104: [35, 83, 1.1317710505e-09]
105: [202, 419, 1.13274578034e-09]
106: [126, 185, 1.13660024117e-09]
107: [136, 426, 1.13707812413e-09]
108: [424, 463, 1.13823266053e-09]
109: [146, 223, 1.14006509381e-09]
110: [118, 547, 1.14177797485e-09]
111: [215, 412, 1.14284947599e-09]
112: [169, 371, 1.16201615753e-09]
113: [368, 437, 1.16380396283e-09]
114: [139, 233, 1.1727452605e-09]
115: [493, 577, 1.17954568753e-09]
116: [394, 409, 1.19188642747e-09]
117: [422, 439, 1.19419921626e-09]
118: [499, 595, 1.20033792609e-09]
119: [22, 116, 1.20569087434e-09]
120: [494, 599, 1.21214858543e-09]
121: [560, 567, 1.21304993103e-09]
122: [489, 553, 1.21454693234e-09]
123: [21, 75, 1.21579041567e-09]
124: [495, 526, 1.22496313215e-09]
125: [145, 155, 1.23044298589e-09]
126: [438, 445, 1.23482641937e-09]
127: [492, 496, 1.23799049855e-09]
128: [156, 184, 1.2504088273e-09]
129: [241, 358, 1.25486964563e-09]
130: [367, 396, 1.25998030971e-09]
131: [150, 183, 1.26520789392e-09]
132: [190, 201, 1.27637198615e-09]
133: [417, 469, 1.28278133518e-09]
134: [26, 82, 1.29062943344e-09]
135: [51, 587, 1.30104542481e-09]
136: [486, 538, 1.30578965522e-09]
137: [14, 98, 1.30990031783e-09]
138: [521, 573, 1.31931332794e-09]
139: [130, 178, 1.32026875832e-09]
140: [23, 38, 1.32543360436e-09]
141: [12, 87, 1.3289524526e-09]
142: [500, 556, 1.33191184738e-09]
143: [191, 193, 1.35490174895e-09]
144: [120, 159, 1.39271180561e-09]
145: [7, 109, 1.39378189493e-09]
146: [461, 474, 1.39612889352e-09]
147: [529, 576, 1.40960559633e-09]
148: [370, 416, 1.41255030468e-09]
149: [160, 362, 1.41909942002e-09]
150: [383, 407, 1.42315399927e-09]
151: [123, 137, 1.42617842461e-09]
152: [555, 594, 1.42974808037e-09]
153: [4, 64, 1.43043855328e-09]
154: [125, 157, 1.43204158046e-09]
155: [134, 175, 1.44172072402e-09]
156: [1, 45, 1.44193396589e-09]
157: [527, 588, 1.44474408114e-09]
158: [9, 81, 1.45776076138e-09]
159: [206, 449, 1.46560088641e-09]
160: [131, 188, 1.47385061752e-09]
161: [375, 377, 1.47480020227e-09]
162: [124, 182, 1.47549906299e-09]
163: [480, 539, 1.47580938551e-09]
164: [120, 156, 1.47723754451e-09]
165: [136, 176, 1.47762170453e-09]
166: [385, 462, 1.48226980856e-09]
167: [531, 533, 1.48263203265e-09]
168: [127, 180, 1.49069522407e-09]
169: [228, 448, 1.49476739255e-09]
170: [424, 472, 1.49528823541e-09]
171: [389, 441, 1.49624365652e-09]
172: [153, 413, 1.50030116959e-09]
173: [483, 500, 1.50125500375e-09]
174: [62, 97, 1.50961613422e-09]
175: [490, 590, 1.51884634928e-09]
176: [65, 73, 1.52247505864e-09]
177: [0, 68, 1.52455657684e-09]
178: [360, 420, 1.55974638491e-09]
179: [365, 431, 1.56465449928e-09]
180: [494, 589, 1.57197662965e-09]
181: [32, 578, 1.57582502889e-09]
182: [273, 310, 1.59573925688e-09]
183: [170, 217, 1.60102275768e-09]
184: [134, 149, 1.60681521609e-09]
185: [232, 398, 1.62103735357e-09]
186: [488, 543, 1.62744309827e-09]
187: [498, 503, 1.62828187332e-09]
188: [125, 141, 1.63113577911e-09]
189: [507, 508, 1.63212332444e-09]
190: [25, 552, 1.6346501404e-09]
191: [361, 373, 1.6458635673e-09]
192: [363, 414, 1.64786997715e-09]
193: [120, 209, 1.64868788259e-09]
194: [266, 338, 1.65076306255e-09]
195: [133, 144, 1.66015411565e-09]
196: [54, 63, 1.66871531904e-09]
197: [198, 442, 1.66945547977e-09]
198: [202, 391, 1.67925652012e-09]
199: [499, 537, 1.67973309883e-09]
200: [7, 108, 1.68328057021e-09]
201: [7, 94, 1.57999478606e-09]
202: [241, 318, 1.69302571169e-09]
203: [65, 95, 1.71434634633e-09]
204: [554, 579, 1.72058139974e-09]
205: [379, 423, 1.72156584124e-09]
206: [71, 112, 1.72474487843e-09]
207: [202, 421, 1.73000717952e-09]
208: [372, 394, 1.74484539741e-09]
209: [257, 306, 1.74660626538e-09]
210: [58, 566, 1.75012873304e-09]
211: [282, 328, 1.75069086302e-09]
212: [504, 568, 1.75189481614e-09]
213: [368, 432, 1.76800246842e-09]
214: [389, 397, 1.76964298764e-09]
215: [107, 481, 1.7744279615e-09]
216: [154, 160, 1.79950086571e-09]
217: [179, 190, 1.80079901446e-09]
218: [52, 106, 1.80716513689e-09]
219: [200, 226, 1.81669559556e-09]
220: [405, 406, 1.82183077234e-09]
221: [10, 119, 1.84758567794e-09]
222: [17, 42, 1.86503764814e-09]
223: [401, 443, 1.86603364006e-09]
224: [136, 168, 1.87671320965e-09]
225: [37, 545, 1.88893076581e-09]
226: [493, 497, 1.89168995055e-09]
227: [386, 389, 1.89400530577e-09]
228: [203, 230, 1.89787127576e-09]
229: [76, 480, 1.90685981905e-09]
230: [142, 191, 1.91186735493e-09]
231: [13, 40, 1.91820652647e-09]
232: [7, 31, 1.92876626643e-09]
233: [486, 516, 1.92918308343e-09]
234: [282, 284, 1.95306527599e-09]
235: [4, 28, 1.95435413519e-09]
236: [8, 35, 1.96415053577e-09]
237: [376, 390, 1.97036048332e-09]
238: [380, 454, 1.99079632989e-09]
239: [403, 466, 2.00598010519e-09]
240: [261, 325, 2.01457820064e-09]
241: [186, 232, 2.02338626906e-09]
242: [138, 140, 2.02850560852e-09]
243: [279, 311, 2.05141766387e-09]
244: [501, 510, 2.05187232833e-09]
245: [240, 269, 2.05628809206e-09]
246: [379, 450, 2.06586143596e-09]
247: [37, 527, 2.07167233758e-09]
248: [146, 476, 2.07767809413e-09]
249: [132, 239, 2.08072751404e-09]
250: [12, 23, 2.10087388921e-09]
251: [125, 225, 2.10105644366e-09]
252: [5, 43, 2.11928208574e-09]
253: [127, 158, 2.13360715982e-09]
254: [425, 459, 2.14234344502e-09]
255: [235, 404, 2.14316455028e-09]
256: [7, 535, 2.18818617701e-09]
257: [234, 369, 2.19048000098e-09]
258: [10, 77, 2.19383923208e-09]
259: [506, 561, 2.19391504613e-09]
260: [152, 171, 2.1962232129e-09]
261: [513, 562, 2.19761449959e-09]
262: [0, 26, 2.20747126508e-09]
263: [0, 34, 2.0695373388e-09]
264: [484, 560, 2.20963321179e-09]
265: [279, 330, 2.21319936892e-09]
266: [18, 55, 2.21790887439e-09]
267: [487, 518, 2.23327445424e-09]
268: [122, 220, 2.25563935213e-09]
269: [16, 104, 2.28877953977e-09]
270: [51, 564, 2.2893569741e-09]
271: [268, 299, 2.30141625697e-09]
272: [11, 66, 2.31752993209e-09]
273: [61, 84, 2.32149872806e-09]
274: [498, 565, 2.34664561247e-09]
275: [504, 544, 2.34959117048e-09]
276: [367, 401, 2.35802121251e-09]
277: [255, 280, 2.36818257837e-09]
278: [388, 415, 2.3684880149e-09]
279: [3, 14, 2.37415466277e-09]
280: [483, 488, 2.39502550196e-09]
281: [483, 586, 2.39303931968e-09]
282: [13, 86, 2.39706115226e-09]
283: [381, 384, 2.39796483853e-09]
284: [521, 563, 2.40905619585e-09]
285: [177, 221, 2.40964368521e-09]
286: [128, 131, 2.42202641278e-09]
287: [374, 461, 2.42687831035e-09]
288: [249, 342, 2.4286342471e-09]
289: [49, 70, 2.4296840936e-09]
290: [346, 347, 2.45141863772e-09]
291: [278, 353, 2.4533194111e-09]
292: [367, 475, 2.47616329753e-09]
293: [4, 9, 2.47917445091e-09]
294: [41, 484, 2.54064032837e-09]
295: [48, 65, 2.58786916576e-09]
296: [214, 215, 2.59895238043e-09]
297: [135, 424, 2.60508014569e-09]
298: [222, 427, 2.6108961408e-09]
299: [27, 39, 2.62272928641e-09]
300: [485, 494, 2.62326309557e-09]
301: [504, 505, 2.62677507204e-09]
302: [29, 56, 2.63438255547e-09]
303: [25, 27, 2.64329076005e-09]
304: [120, 200, 2.64333126552e-09]
305: [291, 319, 2.65917691438e-09]
306: [202, 238, 2.66004359855e-09]
307: [72, 76, 2.71199762719e-09]
308: [482, 495, 2.77348256024e-09]
309: [93, 581, 2.78205701297e-09]
310: [341, 349, 2.78696621858e-09]
311: [133, 179, 2.80478825372e-09]
312: [507, 555, 2.82370147414e-09]
313: [507, 551, 2.81356284833e-09]
314: [228, 383, 2.8245269759e-09]
315: [210, 451, 2.85783115311e-09]
316: [511, 513, 2.86845147627e-09]
317: [365, 425, 2.87019361106e-09]
318: [170, 194, 2.87464637317e-09]
319: [254, 332, 2.87717054775e-09]
320: [375, 385, 2.88237249542e-09]
321: [374, 375, 2.81983071925e-09]
322: [91, 521, 2.88414020602e-09]
323: [276, 293, 2.90402546114e-09]
324: [17, 32, 2.91508021682e-09]
325: [531, 550, 2.92427021548e-09]
326: [524, 569, 2.93579988724e-09]
327: [491, 498, 2.94413135699e-09]
328: [410, 444, 2.95383798962e-09]
329: [121, 177, 3.02817696309e-09]
330: [128, 129, 3.03841341919e-09]
331: [16, 54, 3.04394897661e-09]
332: [333, 340, 3.10335527911e-09]
333: [48, 71, 3.10768559959e-09]
334: [304, 320, 3.10968315066e-09]
335: [154, 422, 3.11507214908e-09]
336: [139, 457, 3.12357489289e-09]
337: [139, 164, 2.71778694209e-09]
338: [259, 345, 3.14717839406e-09]
339: [148, 151, 3.17358337053e-09]
340: [169, 399, 3.18125745725e-09]
341: [169, 379, 3.04962755354e-09]
342: [202, 418, 3.19356553502e-09]
343: [8, 118, 3.20874929136e-09]
344: [370, 372, 3.21439251919e-09]
345: [37, 483, 3.21842592151e-09]
346: [37, 501, 3.17120994622e-09]
347: [126, 128, 3.25521727031e-09]
348: [58, 487, 3.29479428665e-09]
349: [136, 203, 3.29606958677e-09]
350: [262, 272, 3.30744566273e-09]
351: [315, 334, 3.31098563025e-09]
352: [122, 134, 3.36079252782e-09]
353: [213, 234, 3.38267490582e-09]
354: [5, 22, 3.4248435769e-09]
355: [323, 326, 3.43514202575e-09]
356: [283, 308, 3.44965501376e-09]
357: [138, 150, 3.46607698304e-09]
358: [489, 536, 3.46874022692e-09]
359: [361, 378, 3.47806553311e-09]
360: [275, 295, 3.50290721683e-09]
361: [37, 548, 3.52360499157e-09]
362: [388, 438, 3.55904011968e-09]
363: [360, 467, 3.57363333144e-09]
364: [485, 504, 3.59241352412e-09]
365: [11, 62, 3.59748597098e-09]
366: [130, 186, 3.62759672222e-09]
367: [189, 207, 3.63800648303e-09]
368: [198, 206, 3.63894532418e-09]
369: [125, 170, 3.66859296222e-09]
370: [19, 490, 3.69507629741e-09]
371: [363, 381, 3.70167665606e-09]
372: [240, 274, 3.73016406816e-09]
373: [181, 214, 3.74733765696e-09]
374: [244, 252, 3.75605822218e-09]
375: [8, 90, 3.7808456257e-09]
376: [517, 580, 3.85786994054e-09]
377: [370, 403, 3.86973430381e-09]
378: [281, 301, 3.93527191492e-09]
379: [324, 341, 3.95577789267e-09]
380: [249, 315, 3.9642131371e-09]
381: [143, 166, 4.00421665997e-09]
382: [15, 48, 4.01399802133e-09]
383: [1, 10, 4.0165469127e-09]
384: [0, 53, 4.02653109767e-09]
385: [51, 69, 4.04544870385e-09]
386: [264, 324, 4.06264140379e-09]
387: [122, 147, 4.07860590013e-09]
388: [136, 181, 4.0792261668e-09]
389: [286, 321, 4.08319657586e-09]
390: [4, 12, 4.08659619344e-09]
391: [268, 282, 4.12293325535e-09]
392: [506, 557, 4.15233632181e-09]
393: [367, 386, 4.21642771328e-09]
394: [242, 279, 4.21751910241e-09]
395: [228, 452, 4.22607234847e-09]
396: [265, 302, 4.23983731922e-09]
397: [169, 360, 4.30065532009e-09]
398: [267, 312, 4.32571878037e-09]
399: [240, 257, 4.33454142826e-09]
400: [135, 365, 4.34209932944e-09]
401: [138, 235, 4.34342753736e-09]
402: [107, 575, 4.34792525416e-09]
403: [492, 493, 4.35155745642e-09]
404: [298, 322, 4.36454679627e-09]
405: [255, 263, 4.40142495435e-09]
406: [127, 133, 4.45293196094e-09]
407: [486, 499, 4.45614022195e-09]
408: [486, 511, 4.02468326249e-09]
409: [6, 58, 4.45906518588e-09]
410: [276, 281, 4.49558279154e-09]
411: [270, 290, 4.55881572541e-09]
412: [417, 456, 4.56946018477e-09]
413: [0, 21, 4.60072117802e-09]
414: [246, 287, 4.65347303615e-09]
415: [123, 152, 4.68295355889e-09]
416: [363, 468, 4.70659969349e-09]
417: [51, 57, 4.72558250943e-09]
418: [361, 380, 4.76783170069e-09]
419: [18, 52, 4.83347302221e-09]
420: [482, 491, 4.87372263702e-09]
421: [124, 126, 4.89034949211e-09]
422: [251, 351, 4.89921049579e-09]
423: [492, 529, 4.91228344442e-09]
424: [243, 258, 4.94764894373e-09]
425: [244, 335, 5.0193520282e-09]
426: [61, 524, 5.03014719215e-09]
427: [169, 229, 5.03952221792e-09]
428: [29, 49, 5.05783231968e-09]
429: [7, 16, 5.08645752865e-09]
430: [125, 145, 5.10898695745e-09]
431: [247, 271, 5.15554848941e-09]
432: [196, 210, 5.20073600254e-09]
433: [172, 370, 5.20434521787e-09]
434: [261, 307, 5.23655819187e-09]
435: [107, 485, 5.24965727002e-09]
436: [13, 15, 5.29532472275e-09]
437: [300, 323, 5.39535620467e-09]
438: [127, 132, 5.45074114219e-09]
439: [127, 153, 4.43274895227e-09]
440: [317, 357, 5.45374793831e-09]
441: [37, 489, 5.47033953353e-09]
442: [11, 25, 5.49348378454e-09]
443: [410, 417, 5.50797031189e-09]
444: [24, 59, 5.54736423742e-09]
445: [309, 316, 5.59905134247e-09]
446: [285, 294, 5.77277808598e-09]
447: [286, 346, 5.84818966897e-09]
448: [361, 376, 5.85178607978e-09]
449: [154, 367, 5.8865333536e-09]
450: [356, 359, 5.92815066109e-09]
451: [292, 350, 5.93204077597e-09]
452: [24, 88, 5.94370115297e-09]
453: [1, 8, 5.99553140351e-09]
454: [139, 165, 5.99827888305e-09]
455: [146, 162, 6.05172417879e-09]
456: [120, 123, 6.06261564364e-09]
457: [276, 277, 6.08844281297e-09]
458: [289, 348, 6.09415692684e-09]
459: [267, 344, 6.15582007526e-09]
460: [96, 486, 6.1799337222e-09]
461: [41, 96, 6.18535899196e-09]
462: [29, 111, 6.27520972364e-09]
463: [18, 554, 6.30780734038e-09]
464: [19, 482, 6.30918055354e-09]
465: [4, 5, 6.32732403581e-09]
466: [249, 254, 6.36096112144e-09]
467: [368, 374, 6.43718008194e-09]
468: [260, 275, 6.4689425104e-09]
469: [148, 196, 6.57580420883e-09]
470: [127, 143, 6.58855146898e-09]
471: [61, 105, 6.64639733271e-09]
472: [120, 142, 6.64762425064e-09]
473: [507, 572, 6.71402339697e-09]
474: [169, 477, 6.74794443435e-09]
475: [135, 366, 6.88216895901e-09]
476: [169, 189, 6.91998300973e-09]
477: [283, 305, 6.92812036598e-09]
478: [241, 283, 6.5902937068e-09]
479: [91, 531, 7.03480554045e-09]
480: [268, 278, 7.18795046878e-09]
481: [506, 507, 7.22590520025e-09]
482: [2, 13, 7.24469437078e-09]
483: [256, 264, 7.28769046453e-09]
484: [172, 222, 7.31470663721e-09]
485: [6, 512, 7.34065254287e-09]
486: [3, 36, 7.38051030195e-09]
487: [154, 228, 7.41672391078e-09]
488: [136, 202, 7.55002666423e-09]
489: [1, 7, 7.63637528356e-09]
490: [124, 163, 7.64828074329e-09]
491: [241, 292, 7.83729496918e-09]
492: [240, 261, 7.91850791167e-09]
493: [17, 582, 8.09083714946e-09]
494: [253, 289, 8.17286023564e-09]
495: [127, 167, 8.18347713224e-09]
496: [291, 329, 8.20966708306e-09]
497: [337, 343, 8.29731719502e-09]
498: [51, 72, 8.47946595243e-09]
499: [368, 388, 8.61560037105e-09]
500: [262, 336, 8.6693105798e-09]
501: [327, 337, 8.91054416194e-09]
502: [240, 313, 8.95037135966e-09]
503: [363, 368, 9.00807406052e-09]
504: [251, 352, 9.16518711865e-09]
505: [241, 248, 9.4006209106e-09]
506: [18, 93, 9.41853568503e-09]
507: [246, 255, 9.76593058329e-09]
508: [125, 138, 9.82073557524e-09]
509: [241, 304, 1.00141350297e-08]
510: [259, 260, 1.00850980275e-08]
511: [29, 33, 1.01059866601e-08]
512: [1, 6, 1.02605223035e-08]
513: [121, 124, 1.03489167486e-08]
514: [296, 303, 1.08089300269e-08]
515: [120, 125, 1.08853277059e-08]
516: [11, 492, 1.09597625069e-08]
517: [250, 298, 1.10394236271e-08]
518: [121, 139, 1.11612842995e-08]
519: [245, 297, 1.11736568734e-08]
520: [122, 136, 1.14097606747e-08]
521: [29, 92, 1.14879168031e-08]
522: [127, 453, 1.16397524752e-08]
523: [267, 270, 1.16559527248e-08]
524: [154, 213, 1.19069749564e-08]
525: [309, 356, 1.19668517906e-08]
526: [122, 146, 1.19708516564e-08]
527: [266, 291, 1.20190675817e-08]
528: [51, 61, 1.21179797446e-08]
529: [0, 100, 1.24550984184e-08]
530: [135, 154, 1.31577499126e-08]
531: [130, 361, 1.31730306491e-08]
532: [244, 266, 1.32088421538e-08]
533: [18, 51, 1.34474248855e-08]
534: [265, 286, 1.43163897848e-08]
535: [3, 91, 1.44306846611e-08]
536: [2, 41, 1.45830206033e-08]
537: [0, 4, 1.46464209173e-08]
538: [242, 249, 1.48499007755e-08]
539: [256, 268, 1.52160681877e-08]
540: [243, 262, 1.54733960443e-08]
541: [246, 276, 1.58174153832e-08]
542: [246, 259, 1.52031139346e-08]
543: [121, 127, 1.61039774247e-08]
544: [19, 107, 1.65209183208e-08]
545: [169, 410, 1.68173097527e-08]
546: [11, 17, 1.7054467428e-08]
547: [241, 333, 1.73126663308e-08]
548: [135, 198, 1.73231494219e-08]
549: [241, 250, 1.77816137444e-08]
550: [244, 314, 1.78633480935e-08]
551: [242, 247, 1.79472766261e-08]
552: [37, 506, 1.79941306348e-08]
553: [285, 300, 1.86498822532e-08]
554: [3, 19, 2.00857987104e-08]
555: [130, 135, 2.02523135742e-08]
556: [256, 273, 2.1314131187e-08]
557: [122, 148, 2.19547911386e-08]
558: [1, 11, 2.26044158306e-08]
559: [251, 253, 2.3097657559e-08]
560: [363, 405, 2.32275942048e-08]
561: [240, 265, 2.32464458052e-08]
562: [242, 256, 2.45637220118e-08]
563: [246, 339, 2.52046912139e-08]
564: [18, 37, 2.55380850159e-08]
565: [240, 327, 2.83131064429e-08]
566: [288, 331, 2.92894256968e-08]
567: [29, 517, 2.94691807669e-08]
568: [0, 1, 3.08080910463e-08]
569: [121, 479, 3.13776224159e-08]
570: [251, 267, 3.33813499876e-08]
571: [122, 172, 3.40727757279e-08]
572: [245, 285, 3.60765185235e-08]
573: [2, 24, 3.6480157102e-08]
574: [2, 29, 3.97310506606e-08]
575: [169, 363, 4.08048476155e-08]
576: [241, 296, 4.30387011823e-08]
577: [251, 309, 4.34737554466e-08]
578: [243, 246, 4.38441078615e-08]
579: [242, 355, 4.7226388411e-08]
580: [241, 244, 4.74674900004e-08]
581: [241, 387, 4.86349758452e-08]
582: [241, 354, 5.26679088013e-08]
583: [240, 243, 5.83780626438e-08]
584: [120, 122, 6.90436276306e-08]
585: [2, 18, 7.39870003791e-08]
586: [241, 288, 7.46454749796e-08]
587: [0, 3, 7.66249323223e-08]
588: [242, 251, 7.98666539367e-08]
589: [245, 317, 8.04101341346e-08]
590: [120, 130, 1.06558065031e-07]
591: [240, 245, 1.27096232314e-07]
592: [120, 169, 1.77163685534e-07]
593: [240, 242, 2.12689080197e-07]
594: [0, 2, 2.30618804183e-07]
595: [120, 121, 2.30872550819e-07]
596: [240, 241, 5.10166347396e-07]
597: [120, 240, 2.81048766594e-05]
598: [0, 120, 5.91090869502e-05]

00:34:41.273000: Optimal solution (eta = 55.0896326323, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
