!IMPORTANT! -> t = 5

00:35:29.644000: Loading G...
00:35:29.701000: Finished loading G...
00:35:29.701000: Calculating P...
00:35:29.704000: Sqaring P...
00:35:29.768000: Finished sqaring P...
00:35:29.774000: Calculating D and smaller things...
00:35:29.776000: Calculating D and DP_t...
00:35:30.149000: Finished calculating D and DP_t...
00:35:30.149000: Explicitly delete G, P_t and Deg...
00:35:30.151000: Finished deleting G, P_t and Deg...
00:35:30.151000: Setting up the structures...
00:35:30.551000: 1k done...
----------------------------------------> run_cnt=13946, run_ms1=6741, run_elem=8354894
53: [401, 448, 4.5876148048e-09]
54: [256, 345, 4.61126915852e-09]
55: [266, 289, 4.61139609267e-09]
56: [382, 398, 4.63875950284e-09]
57: [122, 177, 4.69156493403e-09]
58: [243, 294, 4.73832522185e-09]
59: [56, 92, 4.83667960729e-09]
60: [248, 270, 4.83832629798e-09]
61: [242, 335, 4.8599956536e-09]
62: [255, 347, 4.864822328e-09]
63: [241, 281, 4.90216912419e-09]
64: [293, 307, 4.90406065181e-09]
65: [441, 462, 4.91006541733e-09]
66: [7, 89, 4.92355992051e-09]
67: [125, 185, 4.94829402764e-09]
68: [283, 346, 4.9872213717e-09]
69: [244, 334, 4.98727745201e-09]
70: [31, 105, 5.02336716254e-09]
71: [162, 214, 5.03771111444e-09]
72: [120, 234, 5.05609833816e-09]
73: [240, 343, 5.06551689881e-09]
74: [83, 116, 5.08816553606e-09]
75: [49, 101, 5.11704825549e-09]
76: [366, 452, 5.12077759851e-09]
77: [40, 50, 5.12779588479e-09]
78: [372, 460, 5.15230985905e-09]
79: [8, 33, 5.17264994252e-09]
80: [365, 389, 5.1851065318e-09]
81: [2, 27, 5.19903297418e-09]
82: [158, 235, 5.23303463663e-09]
83: [145, 163, 5.28468209748e-09]
84: [178, 223, 5.33174302355e-09]
85: [329, 344, 5.3351767628e-09]
86: [282, 302, 5.34089783114e-09]
87: [59, 76, 5.34727619128e-09]
88: [246, 329, 5.34945090312e-09]
89: [181, 227, 5.3626335505e-09]
90: [405, 415, 5.40108809023e-09]
91: [1, 78, 5.42087471985e-09]
92: [10, 20, 5.42278110089e-09]
93: [258, 299, 5.49268849743e-09]
94: [382, 386, 5.50001975149e-09]
95: [124, 162, 5.52944887828e-09]
96: [135, 210, 5.53343460697e-09]
97: [211, 222, 5.53496472714e-09]
98: [442, 458, 5.56003306329e-09]
99: [57, 245, 5.56882073075e-09]
100: [248, 312, 5.57725616697e-09]
101: [4, 32, 5.60690268304e-09]
102: [427, 436, 5.64504730732e-09]
103: [421, 431, 5.67649262006e-09]
104: [132, 221, 5.67902484509e-09]
105: [254, 323, 5.67982992405e-09]
106: [363, 445, 5.71037372905e-09]
107: [24, 98, 5.72207901939e-09]
108: [284, 287, 5.72968934306e-09]
109: [447, 451, 5.73767392702e-09]
110: [376, 446, 5.76083073415e-09]
111: [34, 70, 5.78496407625e-09]
112: [127, 239, 5.79091025446e-09]
113: [279, 352, 5.79481121795e-09]
114: [274, 326, 5.79711322955e-09]
115: [250, 313, 5.80540390301e-09]
116: [69, 90, 5.80865134156e-09]
117: [30, 69, 5.58447281421e-09]
118: [379, 463, 5.87288776704e-09]
119: [190, 216, 5.89405083352e-09]
120: [22, 31, 5.90274295018e-09]
121: [383, 467, 5.92633249717e-09]
122: [186, 192, 5.94137524205e-09]
123: [6, 56, 5.96200516057e-09]
124: [148, 204, 5.98090630861e-09]
125: [332, 338, 6.03796803999e-09]
126: [3, 91, 6.05011420347e-09]
127: [126, 155, 6.0561739567e-09]
128: [147, 189, 6.06715280984e-09]
129: [147, 226, 5.87572600759e-09]
130: [140, 170, 6.07505962204e-09]
131: [39, 74, 6.12558884972e-09]
132: [318, 351, 6.13557611597e-09]
133: [9, 37, 6.1423145761e-09]
134: [197, 208, 6.14382275538e-09]
135: [130, 217, 6.15526622803e-09]
136: [5, 61, 6.19885415213e-09]
137: [253, 268, 6.22214774179e-09]
138: [164, 173, 6.23673880674e-09]
139: [169, 199, 6.24033948882e-09]
140: [18, 19, 6.24466996436e-09]
141: [21, 43, 6.25589975164e-09]
142: [384, 396, 6.26741119502e-09]
143: [34, 77, 6.40010825088e-09]
144: [369, 443, 6.42336263051e-09]
145: [23, 300, 6.42843626793e-09]
146: [266, 327, 6.44278919271e-09]
147: [360, 447, 6.44858169528e-09]
148: [256, 261, 6.45096233576e-09]
149: [73, 86, 6.48777333785e-09]
150: [465, 468, 6.52076235336e-09]
151: [64, 87, 6.53176456882e-09]
152: [296, 337, 6.54141372824e-09]
153: [282, 340, 6.54860690801e-09]
154: [530, 536, 6.5498867339e-09]
155: [278, 333, 6.60062802667e-09]
156: [264, 267, 6.6018548698e-09]
157: [260, 298, 6.63850561476e-09]
158: [416, 437, 6.65870282032e-09]
159: [16, 60, 6.66957377444e-09]
160: [247, 310, 6.69820351821e-09]
161: [271, 349, 6.72789876263e-09]
162: [391, 472, 6.74337919099e-09]
163: [365, 385, 6.75588657808e-09]
164: [262, 303, 6.76024592501e-09]
165: [249, 293, 6.79595820858e-09]
166: [140, 150, 6.86743668658e-09]
167: [409, 456, 6.87050307837e-09]
168: [178, 207, 6.89785280944e-09]
169: [375, 407, 6.91637884678e-09]
170: [0, 102, 6.94394866452e-09]
171: [188, 212, 6.95508824735e-09]
172: [438, 459, 6.96856574996e-09]
173: [82, 93, 7.01807232429e-09]
174: [420, 425, 7.0496864729e-09]
175: [206, 237, 7.0569200449e-09]
176: [181, 231, 7.08300499728e-09]
177: [181, 205, 7.04522972496e-09]
178: [157, 202, 7.11076580038e-09]
179: [365, 392, 7.12330225156e-09]
180: [12, 114, 7.13457415043e-09]
181: [441, 444, 7.17600315623e-09]
182: [121, 152, 7.20706193503e-09]
183: [4, 68, 7.23760682591e-09]
184: [371, 433, 7.24110677248e-09]
185: [9, 45, 7.24502588773e-09]
186: [503, 584, 7.25640647029e-09]
187: [240, 356, 7.25788874177e-09]
188: [12, 118, 7.30836446001e-09]
189: [393, 470, 7.31877827682e-09]
190: [3, 29, 7.32399118071e-09]
191: [367, 400, 7.3483148297e-09]
192: [24, 100, 7.37935367872e-09]
193: [153, 165, 7.44366413989e-09]
194: [540, 564, 7.51175446933e-09]
195: [40, 41, 7.54582061504e-09]
196: [432, 466, 7.55637561371e-09]
197: [363, 429, 7.55890497845e-09]
198: [131, 134, 7.57503586624e-09]
199: [317, 350, 7.61845493443e-09]
200: [159, 174, 7.64799781556e-09]
201: [6, 22, 7.67810527585e-09]
202: [224, 225, 7.67814718491e-09]
203: [35, 111, 7.67894768213e-09]
204: [172, 179, 7.68403134105e-09]
205: [1, 17, 7.69948763131e-09]
206: [139, 191, 7.71107145729e-09]
207: [432, 457, 7.72100760852e-09]
208: [120, 161, 7.72227551638e-09]
209: [122, 233, 7.84888917226e-09]
210: [418, 471, 7.85667994931e-09]
211: [48, 79, 7.88386576925e-09]
212: [254, 263, 7.90277765789e-09]
213: [495, 577, 7.96174370462e-09]
214: [249, 295, 8.0394205289e-09]
215: [256, 348, 8.08746296784e-09]
216: [405, 440, 8.11343610205e-09]
217: [423, 428, 8.12895160916e-09]
218: [535, 546, 8.14714995277e-09]
219: [364, 408, 8.1507744248e-09]
220: [136, 157, 8.17633619461e-09]
221: [427, 476, 8.17764275827e-09]
222: [250, 258, 8.18146210247e-09]
223: [461, 469, 8.22917878958e-09]
224: [381, 473, 8.23843640623e-09]
225: [354, 355, 8.25084023952e-09]
226: [368, 449, 8.26533011564e-09]
227: [422, 424, 8.27637092786e-09]
228: [366, 395, 8.29629562957e-09]
229: [297, 324, 8.30288687886e-09]
230: [576, 585, 8.31926496227e-09]
231: [25, 72, 8.40579639976e-09]
232: [184, 190, 8.43977486307e-09]
233: [403, 412, 8.4498262933e-09]
234: [305, 320, 8.47966990276e-09]
235: [259, 321, 8.53901182291e-09]
236: [282, 330, 8.56330383226e-09]
237: [372, 404, 8.5687647316e-09]
238: [28, 94, 8.58248640972e-09]
239: [401, 418, 8.58875610044e-09]
240: [13, 66, 8.60468654483e-09]
241: [262, 319, 8.61044557114e-09]
242: [10, 26, 8.61387668988e-09]
243: [244, 331, 8.64332360039e-09]
244: [57, 71, 8.6598150538e-09]
245: [128, 175, 8.66265551452e-09]
246: [167, 209, 8.72508018273e-09]
247: [292, 359, 8.73290019897e-09]
248: [379, 435, 9.01644180692e-09]
249: [522, 539, 9.02133868e-09]
250: [146, 182, 9.12409955924e-09]
251: [242, 246, 9.1307434031e-09]
252: [137, 203, 9.16224830483e-09]
253: [280, 332, 9.18745883913e-09]
254: [0, 36, 9.20274013578e-09]
255: [168, 229, 9.20817789542e-09]
256: [2, 84, 9.21330280968e-09]
257: [53, 96, 9.24833271837e-09]
258: [164, 181, 9.27869712743e-09]
259: [373, 410, 9.2891890002e-09]
260: [371, 394, 9.32709104563e-09]
261: [14, 49, 9.33843613025e-09]
262: [266, 286, 9.34497755127e-09]
263: [1, 113, 9.38727578049e-09]
264: [126, 211, 9.41170961523e-09]
265: [248, 325, 9.46744416613e-09]
266: [135, 144, 9.47001832357e-09]
267: [122, 129, 9.50854086441e-09]
268: [487, 531, 9.52015085969e-09]
269: [10, 59, 9.5394782423e-09]
270: [544, 548, 9.54879197736e-09]
271: [127, 142, 9.59533106194e-09]
272: [567, 596, 9.59926239031e-09]
273: [141, 188, 9.64339028644e-09]
274: [487, 512, 9.74908472075e-09]
275: [387, 405, 9.78160645865e-09]
276: [254, 290, 9.81476926447e-09]
277: [251, 279, 9.82208461298e-09]
278: [526, 559, 9.8419202122e-09]
279: [493, 529, 9.86585214704e-09]
280: [274, 285, 9.8831323299e-09]
281: [255, 260, 9.885476282e-09]
282: [2, 24, 9.9430772381e-09]
283: [520, 523, 9.94962593406e-09]
284: [8, 83, 9.96363339343e-09]
285: [4, 315, 9.97329997677e-09]
286: [384, 413, 1.00145181659e-08]
287: [495, 580, 1.00854906508e-08]
288: [362, 411, 1.0094045647e-08]
289: [374, 406, 1.01593890872e-08]
290: [16, 109, 1.02057961162e-08]
291: [63, 106, 1.02130362571e-08]
292: [496, 528, 1.0243864828e-08]
293: [253, 278, 1.0252772552e-08]
294: [461, 479, 1.02792560543e-08]
295: [421, 441, 1.04732755731e-08]
296: [432, 438, 1.04772828622e-08]
297: [503, 551, 1.05073732286e-08]
298: [3, 64, 1.05541383951e-08]
299: [133, 215, 1.05973431777e-08]
300: [565, 571, 1.06297843033e-08]
301: [480, 520, 1.06329087349e-08]
302: [275, 308, 1.07392767277e-08]
303: [442, 478, 1.07687049449e-08]
304: [5, 7, 1.07928830377e-08]
305: [166, 168, 1.08849470124e-08]
306: [148, 183, 1.08857328689e-08]
307: [14, 44, 1.08983789493e-08]
308: [525, 575, 1.09132741135e-08]
309: [519, 582, 1.09196838777e-08]
310: [368, 426, 1.09710403655e-08]
311: [136, 430, 1.10199948679e-08]
312: [122, 178, 1.10331850344e-08]
313: [507, 576, 1.10469324437e-08]
314: [244, 269, 1.10806662912e-08]
315: [369, 393, 1.10966826411e-08]
316: [560, 563, 1.1191225422e-08]
317: [148, 180, 1.12079775718e-08]
318: [253, 353, 1.138268593e-08]
319: [151, 206, 1.14252713793e-08]
320: [276, 280, 1.15148532081e-08]
321: [249, 264, 1.15300898758e-08]
322: [30, 103, 1.15560705768e-08]
323: [251, 284, 1.15876660204e-08]
324: [58, 97, 1.1634334335e-08]
325: [131, 186, 1.1809286484e-08]
326: [367, 378, 1.18708765806e-08]
327: [143, 154, 1.20019887326e-08]
328: [242, 296, 1.2011027145e-08]
329: [513, 566, 1.21282614387e-08]
330: [3, 46, 1.21796690919e-08]
331: [556, 581, 1.22073485916e-08]
332: [6, 8, 1.23230163894e-08]
333: [252, 266, 1.2337350896e-08]
334: [483, 502, 1.23813609711e-08]
335: [372, 439, 1.23920397457e-08]
336: [489, 543, 1.24052806619e-08]
337: [138, 156, 1.24405533454e-08]
338: [517, 586, 1.25147743032e-08]
339: [254, 354, 1.2589094486e-08]
340: [121, 167, 1.27728720942e-08]
341: [552, 599, 1.28219862448e-08]
342: [414, 423, 1.29099575062e-08]
343: [363, 366, 1.29963271386e-08]
344: [397, 465, 1.30543353699e-08]
345: [120, 158, 1.31457844269e-08]
346: [172, 197, 1.3170627861e-08]
347: [486, 573, 1.33340941807e-08]
348: [120, 132, 1.33442360033e-08]
349: [271, 317, 1.3460971529e-08]
350: [370, 390, 1.35651307273e-08]
351: [124, 127, 1.36278459189e-08]
352: [16, 48, 1.36286729597e-08]
353: [579, 595, 1.3647468867e-08]
354: [484, 515, 1.36578041437e-08]
355: [126, 139, 1.37062328452e-08]
356: [372, 409, 1.37224567041e-08]
357: [379, 420, 1.37267220051e-08]
358: [509, 554, 1.38981229359e-08]
359: [136, 453, 1.39950341993e-08]
360: [143, 195, 1.41253849557e-08]
361: [488, 555, 1.41669602462e-08]
362: [169, 219, 1.41784775037e-08]
363: [491, 501, 1.42500285005e-08]
364: [545, 549, 1.43356704224e-08]
365: [361, 416, 1.43434172958e-08]
366: [1, 57, 1.44417291651e-08]
367: [15, 149, 1.46353700918e-08]
368: [381, 382, 1.47107134933e-08]
369: [360, 383, 1.47663743114e-08]
370: [526, 583, 1.48575207125e-08]
371: [13, 58, 1.49119707188e-08]
372: [376, 403, 1.49890424678e-08]
373: [494, 542, 1.50167600308e-08]
374: [522, 557, 1.50910681858e-08]
375: [519, 597, 1.5173875112e-08]
376: [135, 145, 1.52544684698e-08]
377: [10, 25, 1.52755171092e-08]
378: [5, 9, 1.53554690317e-08]
379: [277, 283, 1.53676910915e-08]
380: [82, 274, 1.55225588766e-08]
381: [5, 35, 1.55785588071e-08]
382: [241, 257, 1.55802198903e-08]
383: [369, 455, 1.56871211053e-08]
384: [364, 391, 1.57570660161e-08]
385: [379, 474, 1.57779539805e-08]
386: [1, 4, 1.58035099868e-08]
387: [136, 143, 1.58067304127e-08]
388: [12, 107, 1.61401432901e-08]
389: [373, 401, 1.62056790074e-08]
390: [18, 110, 1.63197159336e-08]
391: [255, 342, 1.63241015144e-08]
392: [128, 164, 1.63792141705e-08]
393: [242, 247, 1.64125266522e-08]
394: [240, 282, 1.64538067049e-08]
395: [21, 53, 1.64815551397e-08]
396: [11, 133, 1.65252774364e-08]
397: [530, 544, 1.66515044041e-08]
398: [254, 311, 1.67521008902e-08]
399: [251, 253, 1.67609578484e-08]
400: [372, 442, 1.68654867115e-08]
401: [259, 276, 1.7056715418e-08]
402: [371, 461, 1.7165856661e-08]
403: [489, 505, 1.73058249926e-08]
404: [140, 224, 1.73486641148e-08]
405: [125, 148, 1.73705609865e-08]
406: [130, 147, 1.73733932039e-08]
407: [262, 292, 1.76119687017e-08]
408: [364, 419, 1.76613142527e-08]
409: [491, 492, 1.76647100919e-08]
410: [480, 511, 1.77157717283e-08]
411: [498, 587, 1.77704247084e-08]
412: [14, 34, 1.78014721551e-08]
413: [243, 277, 1.79547422616e-08]
414: [375, 421, 1.81077714689e-08]
415: [525, 578, 1.83683513645e-08]
416: [489, 593, 1.83803569223e-08]
417: [591, 594, 1.84648249561e-08]
418: [374, 384, 1.85322160963e-08]
419: [242, 248, 1.85922250008e-08]
420: [521, 537, 1.86124054827e-08]
421: [363, 427, 1.88297937821e-08]
422: [0, 28, 1.88427398642e-08]
423: [39, 305, 1.91162474688e-08]
424: [560, 579, 1.93338001403e-08]
425: [497, 538, 1.93412868363e-08]
426: [240, 265, 1.94708661662e-08]
427: [244, 275, 1.94864043531e-08]
428: [240, 291, 1.96469898284e-08]
429: [126, 153, 1.97927747027e-08]
430: [524, 592, 1.98405284126e-08]
431: [493, 527, 1.9884581249e-08]
432: [122, 166, 1.99112275234e-08]
433: [131, 172, 1.99524588193e-08]
434: [120, 135, 1.99534922534e-08]
435: [360, 369, 2.0188146608e-08]
436: [372, 434, 2.03909594989e-08]
437: [485, 598, 2.0536321449e-08]
438: [534, 553, 2.06166730299e-08]
439: [488, 533, 2.06985673769e-08]
440: [123, 124, 2.0753083811e-08]
441: [570, 590, 2.07741153439e-08]
442: [367, 477, 2.08178765452e-08]
443: [368, 422, 2.10069133057e-08]
444: [496, 504, 2.10751311179e-08]
445: [372, 402, 2.14079836729e-08]
446: [242, 271, 2.14828326075e-08]
447: [262, 318, 2.15391643056e-08]
448: [360, 399, 2.15930335967e-08]
449: [485, 525, 2.16963667591e-08]
450: [388, 450, 2.19158029783e-08]
451: [1, 3, 2.19454892829e-08]
452: [146, 194, 2.19531938594e-08]
453: [547, 550, 2.20113181219e-08]
454: [5, 73, 2.20801381947e-08]
455: [251, 256, 2.23053697761e-08]
456: [361, 375, 2.26779292845e-08]
457: [517, 574, 2.28489345638e-08]
458: [128, 141, 2.29186896457e-08]
459: [6, 30, 2.31323623684e-08]
460: [362, 377, 2.35143303185e-08]
461: [588, 591, 2.36250505152e-08]
462: [363, 397, 2.3694016143e-08]
463: [372, 414, 2.3841116975e-08]
464: [503, 545, 2.40112059885e-08]
465: [121, 160, 2.40174029932e-08]
466: [535, 556, 2.45178470061e-08]
467: [482, 519, 2.46501063288e-08]
468: [2, 6, 2.46630482678e-08]
469: [510, 568, 2.46921770199e-08]
470: [365, 376, 2.48287942171e-08]
471: [16, 18, 2.49501119207e-08]
472: [374, 380, 2.54863212194e-08]
473: [126, 130, 2.56515620294e-08]
474: [495, 499, 2.57499163039e-08]
475: [14, 40, 2.58031254573e-08]
476: [243, 297, 2.67273530616e-08]
477: [125, 159, 2.69222146787e-08]
478: [120, 122, 2.72966961209e-08]
479: [517, 530, 2.83701239246e-08]
480: [360, 387, 2.86211518097e-08]
481: [365, 454, 2.87459040066e-08]
482: [82, 240, 2.89931648626e-08]
483: [241, 250, 2.90467256438e-08]
484: [493, 516, 2.91008794386e-08]
485: [506, 589, 2.92368421082e-08]
486: [480, 558, 2.94060913088e-08]
487: [13, 95, 2.95206065418e-08]
488: [490, 565, 2.96042965724e-08]
489: [196, 230, 2.98207797531e-08]
490: [503, 526, 2.99222517922e-08]
491: [131, 169, 3.02622705208e-08]
492: [242, 249, 3.08189891701e-08]
493: [23, 259, 3.08616714588e-08]
494: [16, 85, 3.09055992198e-08]
495: [486, 517, 3.12092661326e-08]
496: [120, 140, 3.12192748455e-08]
497: [136, 151, 3.15330838073e-08]
498: [0, 63, 3.1563385232e-08]
499: [518, 540, 3.17526911983e-08]
500: [483, 541, 3.19266304684e-08]
501: [10, 14, 3.21197279692e-08]
502: [494, 495, 3.22939281757e-08]
503: [370, 432, 3.30598750618e-08]
504: [363, 364, 3.33660140376e-08]
505: [480, 562, 3.44231512987e-08]
506: [480, 572, 3.40379498776e-08]
507: [361, 373, 3.45034354769e-08]
508: [368, 381, 3.45282179706e-08]
509: [5, 13, 3.46957131661e-08]
510: [11, 121, 3.54176573932e-08]
511: [2, 21, 3.59520398466e-08]
512: [254, 255, 3.61881319603e-08]
513: [241, 252, 3.61929277037e-08]
514: [136, 137, 3.63022076517e-08]
515: [481, 532, 3.69981401887e-08]
516: [10, 12, 3.74393470383e-08]
517: [489, 513, 3.87792171484e-08]
518: [1, 15, 3.94158544571e-08]
519: [1, 51, 3.94026210423e-08]
520: [361, 379, 4.04314818998e-08]
521: [503, 560, 4.07360781321e-08]
522: [123, 138, 4.08914116374e-08]
523: [363, 367, 4.16118185948e-08]
524: [482, 569, 4.17781913116e-08]
525: [484, 570, 4.21985262764e-08]
526: [365, 370, 4.25690039303e-08]
527: [11, 146, 4.32115047865e-08]
528: [120, 131, 4.4802572254e-08]
529: [23, 82, 4.48951604549e-08]
530: [484, 498, 4.57313513982e-08]
531: [486, 487, 4.6239346251e-08]
532: [496, 567, 4.73308326012e-08]
533: [509, 561, 4.73359994749e-08]
534: [360, 371, 4.77306310889e-08]
535: [508, 534, 4.84123211352e-08]
536: [488, 521, 4.89456449315e-08]
537: [244, 251, 4.94349716395e-08]
538: [491, 552, 4.94448206221e-08]
539: [0, 2, 5.04884334546e-08]
540: [368, 374, 5.05298867148e-08]
541: [241, 242, 5.12510050442e-08]
542: [486, 494, 5.16956876532e-08]
543: [10, 16, 5.38914483314e-08]
544: [493, 522, 5.48104747093e-08]
545: [120, 128, 5.58059683692e-08]
546: [23, 262, 5.61288969745e-08]
547: [482, 497, 5.76870841292e-08]
548: [39, 244, 5.88329008425e-08]
549: [123, 126, 6.08925878139e-08]
550: [360, 365, 6.18146696319e-08]
551: [483, 490, 6.26504408931e-08]
552: [1, 5, 6.54945442356e-08]
553: [496, 588, 6.55859260201e-08]
554: [23, 39, 6.62911731758e-08]
555: [361, 368, 6.67559414356e-08]
556: [120, 125, 6.76621085872e-08]
557: [360, 363, 7.38234214906e-08]
558: [362, 372, 7.48727332671e-08]
559: [503, 507, 7.76962954658e-08]
560: [123, 184, 7.79816690374e-08]
561: [509, 524, 7.98757045864e-08]
562: [489, 496, 8.05304536774e-08]
563: [485, 518, 8.06309859489e-08]
564: [481, 500, 8.22307208459e-08]
565: [491, 506, 8.76401107349e-08]
566: [491, 535, 8.60689551011e-08]
567: [483, 488, 8.94515406947e-08]
568: [480, 486, 9.11358189227e-08]
569: [120, 136, 9.44206890194e-08]
570: [0, 10, 9.58302785007e-08]
571: [23, 241, 9.61471925398e-08]
572: [508, 510, 1.00037505857e-07]
573: [485, 514, 1.03682502155e-07]
574: [362, 388, 1.10316538043e-07]
575: [482, 547, 1.19287127423e-07]
576: [480, 503, 1.19404535824e-07]
577: [23, 254, 1.19961864471e-07]
578: [11, 120, 1.30509023273e-07]
579: [23, 243, 1.33100321528e-07]
580: [0, 1, 1.36568857501e-07]
581: [491, 493, 1.44325216759e-07]
582: [11, 196, 1.45911984992e-07]
583: [480, 489, 1.70849325502e-07]
584: [11, 123, 1.8090182145e-07]
585: [482, 483, 1.9017148894e-07]
586: [361, 362, 1.97068532811e-07]
587: [485, 491, 1.99738950487e-07]
588: [482, 509, 2.31643640689e-07]
589: [480, 484, 2.38374676966e-07]
590: [360, 361, 2.39902161728e-07]
591: [481, 485, 3.77015888806e-07]
592: [480, 508, 4.10906289758e-07]
593: [481, 482, 5.04031078025e-07]
594: [480, 481, 6.31812844867e-07]
595: [0, 23, 2.06173151035e-06]
596: [11, 360, 4.12405734501e-06]
597: [0, 11, 1.54559076916e-05]
598: [0, 480, 5.87468560587e-05]

00:35:39.467000: Optimal solution (eta = 3.80093212454, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
