!IMPORTANT! -> t = 6

00:35:39.527000: Loading G...
00:35:39.561000: Finished loading G...
00:35:39.562000: Calculating P...
00:35:39.565000: Sqaring P...
00:35:39.727000: Finished sqaring P...
00:35:39.733000: Calculating D and smaller things...
00:35:39.735000: Calculating D and DP_t...
00:35:40.113000: Finished calculating D and DP_t...
00:35:40.114000: Explicitly delete G, P_t and Deg...
00:35:40.116000: Finished deleting G, P_t and Deg...
00:35:40.116000: Setting up the structures...
00:35:40.501000: 1k done...
----------------------------------------> run_cnt=13987, run_ms1=6739, run_elem=8392199
107: [40, 50, 1.52692097263e-09]
108: [8, 116, 1.52860806156e-09]
109: [383, 467, 1.54523445754e-09]
110: [318, 351, 1.54708656768e-09]
111: [299, 333, 1.54978506361e-09]
112: [246, 296, 1.55000019342e-09]
113: [73, 86, 1.55211302316e-09]
114: [169, 199, 1.55479979979e-09]
115: [254, 323, 1.56461893438e-09]
116: [18, 19, 1.56548949002e-09]
117: [274, 326, 1.56604769913e-09]
118: [308, 332, 1.57016070152e-09]
119: [5, 61, 1.57327491337e-09]
120: [262, 303, 1.5759073524e-09]
121: [29, 91, 1.58004748321e-09]
122: [379, 463, 1.58670505887e-09]
123: [33, 79, 1.58787288657e-09]
124: [248, 312, 1.59731618323e-09]
125: [310, 341, 1.60165312599e-09]
126: [310, 313, 1.53496024144e-09]
127: [268, 278, 1.60693077597e-09]
128: [70, 77, 1.61460139693e-09]
129: [130, 217, 1.61531826295e-09]
130: [282, 340, 1.62188097393e-09]
131: [16, 60, 1.62454837789e-09]
132: [197, 208, 1.63040810884e-09]
133: [22, 36, 1.6306428431e-09]
134: [59, 101, 1.63221913059e-09]
135: [57, 59, 1.5932892831e-09]
136: [266, 327, 1.63504459114e-09]
137: [125, 185, 1.64037216406e-09]
138: [126, 155, 1.64309136139e-09]
139: [1, 113, 1.64588219215e-09]
140: [28, 62, 1.6517612795e-09]
141: [256, 261, 1.67010008872e-09]
142: [242, 306, 1.72204303006e-09]
143: [26, 34, 1.73735109683e-09]
144: [465, 468, 1.7576941987e-09]
145: [416, 437, 1.76792360607e-09]
146: [70, 84, 1.78049854851e-09]
147: [287, 299, 1.78646756556e-09]
148: [39, 74, 1.80183160298e-09]
149: [4, 32, 1.81612368406e-09]
150: [23, 300, 1.82402162691e-09]
151: [264, 267, 1.82890012174e-09]
152: [135, 144, 1.83108020637e-09]
153: [365, 412, 1.84328054145e-09]
154: [188, 212, 1.8442874919e-09]
155: [24, 100, 1.84852926358e-09]
156: [252, 349, 1.85106198411e-09]
157: [442, 458, 1.85359864888e-09]
158: [416, 441, 1.87286002431e-09]
159: [386, 398, 1.87897865317e-09]
160: [249, 293, 1.88639674841e-09]
161: [376, 446, 1.89526469377e-09]
162: [131, 134, 1.9058590796e-09]
163: [420, 425, 1.90934375864e-09]
164: [371, 433, 1.92728466949e-09]
165: [0, 102, 1.94155792484e-09]
166: [140, 176, 1.94270038735e-09]
167: [393, 470, 1.94313391026e-09]
168: [71, 245, 1.95252746047e-09]
169: [409, 456, 1.95699481898e-09]
170: [147, 189, 1.96000208142e-09]
171: [147, 226, 1.44593913993e-09]
172: [3, 53, 1.96279340013e-09]
173: [249, 295, 1.97051730277e-09]
174: [181, 231, 1.98720813238e-09]
175: [12, 33, 2.00314747518e-09]
176: [438, 459, 2.00456119704e-09]
177: [152, 167, 2.00717950102e-09]
178: [305, 320, 2.01526838874e-09]
179: [35, 111, 2.01576972659e-09]
180: [503, 584, 2.01691844696e-09]
181: [530, 536, 2.02521843912e-09]
182: [25, 93, 2.04513596122e-09]
183: [284, 287, 2.0451645125e-09]
184: [246, 337, 2.05508234016e-09]
185: [244, 331, 2.05757863529e-09]
186: [495, 577, 2.05947988367e-09]
187: [181, 218, 2.07279619706e-09]
188: [250, 319, 2.07834451442e-09]
189: [369, 443, 2.08513598842e-09]
190: [408, 472, 2.108642867e-09]
191: [54, 57, 2.11124417321e-09]
192: [153, 165, 2.12447955898e-09]
193: [233, 239, 2.12519839298e-09]
194: [184, 190, 2.13015843673e-09]
195: [259, 321, 2.14175281878e-09]
196: [354, 355, 2.15933415309e-09]
197: [298, 342, 2.17047768621e-09]
198: [271, 317, 2.17476251851e-09]
199: [6, 8, 2.1788718007e-09]
200: [10, 105, 2.1810477994e-09]
201: [240, 356, 2.20023710282e-09]
202: [368, 391, 2.20562942766e-09]
203: [381, 382, 2.22761033014e-09]
204: [152, 209, 2.2286487616e-09]
205: [186, 191, 2.22978263565e-09]
206: [280, 282, 2.23023659595e-09]
207: [387, 415, 2.23714742532e-09]
208: [136, 193, 2.24066333288e-09]
209: [29, 82, 2.24108315292e-09]
210: [29, 46, 2.24434090987e-09]
211: [469, 479, 2.2445877644e-09]
212: [48, 109, 2.2527433699e-09]
213: [507, 585, 2.25733102251e-09]
214: [297, 324, 2.26157523502e-09]
215: [151, 206, 2.29739338238e-09]
216: [423, 428, 2.29899941993e-09]
217: [17, 49, 2.30049789055e-09]
218: [544, 548, 2.32333751978e-09]
219: [535, 546, 2.33438180552e-09]
220: [242, 248, 2.33576903163e-09]
221: [256, 348, 2.34056768175e-09]
222: [375, 407, 2.35807027335e-09]
223: [292, 359, 2.36130946797e-09]
224: [178, 207, 2.36897566032e-09]
225: [418, 435, 2.37122781819e-09]
226: [120, 229, 2.37324364148e-09]
227: [360, 383, 2.37384003289e-09]
228: [367, 400, 2.37527889117e-09]
229: [4, 68, 2.38107057359e-09]
230: [396, 422, 2.39414712411e-09]
231: [522, 539, 2.40612626709e-09]
232: [27, 69, 2.42051215368e-09]
233: [136, 150, 2.42302995138e-09]
234: [146, 182, 2.42616186531e-09]
235: [128, 175, 2.42905408415e-09]
236: [254, 290, 2.43283762251e-09]
237: [122, 127, 2.43667133989e-09]
238: [266, 286, 2.4394414722e-09]
239: [526, 559, 2.44418979966e-09]
240: [164, 181, 2.47361557779e-09]
241: [385, 471, 2.4775214303e-09]
242: [384, 396, 2.49120027204e-09]
243: [379, 416, 2.49127332078e-09]
244: [157, 430, 2.49240015234e-09]
245: [258, 310, 2.49865769916e-09]
246: [427, 476, 2.51781505944e-09]
247: [133, 215, 2.52120287223e-09]
248: [13, 66, 2.52239477544e-09]
249: [366, 395, 2.52767551458e-09]
250: [372, 442, 2.55797836717e-09]
251: [5, 7, 2.57099201067e-09]
252: [254, 263, 2.59632734535e-09]
253: [363, 429, 2.62533943248e-09]
254: [255, 260, 2.63639648813e-09]
255: [120, 158, 2.64581338322e-09]
256: [63, 106, 2.70820934995e-09]
257: [493, 529, 2.7183543564e-09]
258: [24, 70, 2.73173314251e-09]
259: [140, 224, 2.73959372796e-09]
260: [0, 22, 2.75247156216e-09]
261: [40, 41, 2.75591637389e-09]
262: [365, 432, 2.77323295139e-09]
263: [496, 528, 2.82455932578e-09]
264: [168, 203, 2.83001416044e-09]
265: [373, 385, 2.86455445301e-09]
266: [373, 401, 2.79992040572e-09]
267: [268, 353, 2.88683328139e-09]
268: [560, 563, 2.90192602491e-09]
269: [159, 174, 2.91476998878e-09]
270: [4, 58, 2.91528293863e-09]
271: [21, 118, 2.91952925027e-09]
272: [274, 285, 2.93187303658e-09]
273: [371, 394, 2.93309243635e-09]
274: [244, 269, 2.93716250896e-09]
275: [503, 551, 2.9527548721e-09]
276: [122, 172, 2.9587801108e-09]
277: [480, 520, 2.98756954107e-09]
278: [480, 523, 2.96138818951e-09]
279: [139, 183, 3.00055205821e-09]
280: [251, 254, 3.01225017851e-09]
281: [461, 469, 3.03318078708e-09]
282: [280, 330, 3.03369986898e-09]
283: [512, 530, 3.06104670211e-09]
284: [16, 48, 3.08498117183e-09]
285: [393, 473, 3.10412206879e-09]
286: [126, 153, 3.10869715179e-09]
287: [17, 64, 3.10912091037e-09]
288: [6, 97, 3.11140258031e-09]
289: [10, 54, 3.13389979437e-09]
290: [132, 221, 3.15026610686e-09]
291: [540, 564, 3.15276581152e-09]
292: [250, 258, 3.15751696472e-09]
293: [28, 94, 3.17547163081e-09]
294: [253, 284, 3.18268431363e-09]
295: [148, 180, 3.19228027912e-09]
296: [424, 449, 3.23960647369e-09]
297: [365, 457, 3.2650058898e-09]
298: [266, 350, 3.27262971187e-09]
299: [249, 264, 3.27879834657e-09]
300: [1, 29, 3.31756199127e-09]
301: [387, 440, 3.32221519821e-09]
302: [565, 571, 3.36360533159e-09]
303: [195, 233, 3.37412173583e-09]
304: [489, 543, 3.41831601347e-09]
305: [142, 169, 3.42929950541e-09]
306: [242, 325, 3.43718332628e-09]
307: [392, 403, 3.43795692563e-09]
308: [519, 582, 3.43871972328e-09]
309: [507, 576, 3.44128318431e-09]
310: [120, 129, 3.4483726726e-09]
311: [246, 279, 3.46656874924e-09]
312: [139, 211, 3.48486136504e-09]
313: [387, 405, 3.49366453327e-09]
314: [549, 567, 3.50873721259e-09]
315: [483, 502, 3.52872254033e-09]
316: [3, 5, 3.55525308972e-09]
317: [14, 17, 3.55928323132e-09]
318: [486, 495, 3.56974977566e-09]
319: [404, 434, 3.57117072266e-09]
320: [517, 586, 3.57599193221e-09]
321: [552, 599, 3.57935921468e-09]
322: [362, 411, 3.59338029908e-09]
323: [376, 408, 3.60154641439e-09]
324: [71, 274, 3.60547506536e-09]
325: [246, 271, 3.65351077436e-09]
326: [372, 478, 3.65705224803e-09]
327: [256, 315, 3.6589219683e-09]
328: [414, 423, 3.68731137317e-09]
329: [375, 421, 3.72087504576e-09]
330: [418, 420, 3.72417354556e-09]
331: [509, 554, 3.72830994893e-09]
332: [447, 461, 3.76867433663e-09]
333: [3, 35, 3.79847243822e-09]
334: [374, 406, 3.81820476703e-09]
335: [368, 378, 3.82879774944e-09]
336: [381, 386, 3.89864085744e-09]
337: [275, 308, 3.91621022494e-09]
338: [251, 354, 3.95750666665e-09]
339: [513, 566, 3.958296727e-09]
340: [373, 410, 3.96423389335e-09]
341: [257, 283, 3.97173100668e-09]
342: [484, 515, 3.97175117708e-09]
343: [16, 107, 3.9729245588e-09]
344: [120, 178, 3.97829835456e-09]
345: [40, 44, 3.9818322503e-09]
346: [141, 188, 3.98760488023e-09]
347: [253, 268, 4.01349990409e-09]
348: [121, 152, 4.03686993822e-09]
349: [503, 583, 4.03993154844e-09]
350: [488, 533, 4.07405180378e-09]
351: [499, 525, 4.07565519618e-09]
352: [151, 237, 4.1027929929e-09]
353: [545, 579, 4.13443985828e-09]
354: [136, 154, 4.13591661153e-09]
355: [122, 163, 4.16365432861e-09]
356: [496, 596, 4.1782784825e-09]
357: [556, 581, 4.18604358897e-09]
358: [580, 597, 4.21035201108e-09]
359: [497, 580, 4.03982061955e-09]
360: [487, 555, 4.21539176752e-09]
361: [360, 393, 4.27366551796e-09]
362: [372, 409, 4.27637150573e-09]
363: [363, 366, 4.30640037362e-09]
364: [240, 338, 4.30847594827e-09]
365: [18, 110, 4.34985460871e-09]
366: [251, 311, 4.35374329108e-09]
367: [277, 297, 4.35811365389e-09]
368: [143, 179, 4.37252137457e-09]
369: [21, 96, 4.3728753057e-09]
370: [1, 4, 4.39454092983e-09]
371: [242, 250, 4.39670142573e-09]
372: [360, 369, 4.40689271963e-09]
373: [491, 501, 4.41592628379e-09]
374: [361, 379, 4.41947755521e-09]
375: [240, 262, 4.42097222039e-09]
376: [138, 156, 4.44055137762e-09]
377: [186, 219, 4.45792605692e-09]
378: [372, 466, 4.47196458208e-09]
379: [125, 148, 4.52233821792e-09]
380: [128, 164, 4.5303353797e-09]
381: [120, 131, 4.53760509126e-09]
382: [123, 195, 4.53917533381e-09]
383: [574, 575, 4.55509073678e-09]
384: [384, 413, 4.59528016567e-09]
385: [522, 557, 4.60575179726e-09]
386: [259, 276, 4.61009900837e-09]
387: [505, 549, 4.65901694931e-09]
388: [136, 157, 4.66868450473e-09]
389: [242, 247, 4.73217461516e-09]
390: [241, 252, 4.73899550942e-09]
391: [241, 298, 4.43558955593e-09]
392: [360, 455, 4.75663554433e-09]
393: [6, 27, 4.77803302408e-09]
394: [542, 593, 4.78461462281e-09]
395: [486, 595, 4.83074597042e-09]
396: [387, 426, 4.8739486628e-09]
397: [126, 225, 4.90550457724e-09]
398: [1, 15, 5.00250123584e-09]
399: [480, 511, 5.03225724003e-09]
400: [418, 474, 5.07587073862e-09]
401: [244, 275, 5.09318643614e-09]
402: [367, 368, 5.11443103079e-09]
403: [137, 168, 5.13580928119e-09]
404: [387, 397, 5.17421483454e-09]
405: [534, 553, 5.18678077064e-09]
406: [402, 439, 5.19744093183e-09]
407: [521, 537, 5.24604156919e-09]
408: [135, 140, 5.25345790255e-09]
409: [139, 147, 5.25909478564e-09]
410: [419, 465, 5.3204814175e-09]
411: [591, 594, 5.32406715711e-09]
412: [0, 28, 5.33110651444e-09]
413: [361, 444, 5.45574482241e-09]
414: [363, 427, 5.46818964368e-09]
415: [130, 139, 5.51226710259e-09]
416: [122, 135, 5.51582844801e-09]
417: [375, 424, 5.57926976472e-09]
418: [493, 535, 5.58351977251e-09]
419: [526, 560, 5.58385803488e-09]
420: [280, 318, 5.68357417161e-09]
421: [243, 249, 5.77395909565e-09]
422: [374, 384, 5.87211211148e-09]
423: [364, 376, 5.89596283075e-09]
424: [517, 544, 6.01588163463e-09]
425: [136, 453, 6.04927554074e-09]
426: [570, 590, 6.05097449709e-09]
427: [120, 197, 6.09422611984e-09]
428: [485, 574, 6.15550432595e-09]
429: [10, 25, 6.15926491905e-09]
430: [21, 103, 6.20084374123e-09]
431: [13, 26, 6.21646938164e-09]
432: [498, 587, 6.2546798489e-09]
433: [387, 390, 6.30889468044e-09]
434: [491, 492, 6.32696506222e-09]
435: [547, 550, 6.56453191544e-09]
436: [240, 265, 6.5709864686e-09]
437: [360, 392, 6.58853345431e-09]
438: [524, 592, 6.58910553454e-09]
439: [402, 404, 6.66143287898e-09]
440: [257, 277, 6.71875795681e-09]
441: [257, 292, 6.17850837097e-09]
442: [0, 14, 6.72035305735e-09]
443: [126, 142, 6.88773097543e-09]
444: [367, 477, 6.90810259401e-09]
445: [132, 146, 7.0252954928e-09]
446: [241, 255, 7.04889545252e-09]
447: [71, 244, 7.05332279372e-09]
448: [489, 542, 7.09802083285e-09]
449: [11, 133, 7.20408378727e-09]
450: [402, 414, 7.25754546017e-09]
451: [39, 305, 7.30299772997e-09]
452: [562, 568, 7.30338098364e-09]
453: [494, 517, 7.31859557712e-09]
454: [123, 138, 7.32326532594e-09]
455: [512, 531, 7.32776279351e-09]
456: [374, 380, 7.35973331203e-09]
457: [6, 12, 7.38686234255e-09]
458: [253, 256, 7.39299375428e-09]
459: [3, 73, 7.48795236019e-09]
460: [370, 372, 7.525352141e-09]
461: [486, 573, 7.68021503301e-09]
462: [588, 591, 7.71462373009e-09]
463: [136, 151, 7.90471607805e-09]
464: [493, 516, 8.04644563073e-09]
465: [514, 598, 8.05812491236e-09]
466: [125, 166, 8.06299293719e-09]
467: [124, 126, 8.12449594163e-09]
468: [243, 266, 8.15329123026e-09]
469: [13, 85, 8.20590781263e-09]
470: [371, 447, 8.22627010971e-09]
471: [128, 141, 8.30669229836e-09]
472: [128, 143, 5.71123109229e-09]
473: [526, 545, 8.32851297367e-09]
474: [259, 280, 8.33340115281e-09]
475: [23, 259, 8.41590534022e-09]
476: [487, 512, 8.43941221317e-09]
477: [125, 159, 8.44008905257e-09]
478: [388, 399, 8.48355062894e-09]
479: [482, 522, 8.57689063759e-09]
480: [360, 387, 8.76415291671e-09]
481: [16, 18, 8.78110690661e-09]
482: [121, 149, 8.81653188725e-09]
483: [6, 24, 9.13832525407e-09]
484: [490, 565, 9.14942334074e-09]
485: [242, 246, 9.17866042313e-09]
486: [364, 419, 9.21253690582e-09]
487: [125, 137, 9.30624459799e-09]
488: [558, 569, 9.38564307235e-09]
489: [375, 381, 9.47613978212e-09]
490: [0, 3, 9.5271109799e-09]
491: [503, 506, 9.5422159184e-09]
492: [11, 121, 9.54940261796e-09]
493: [241, 291, 9.59942749774e-09]
494: [370, 402, 9.77361991671e-09]
495: [496, 504, 9.82194360228e-09]
496: [10, 40, 9.99130766163e-09]
497: [361, 375, 9.9928401126e-09]
498: [388, 450, 1.00090320352e-08]
499: [485, 499, 1.00653584037e-08]
500: [485, 578, 1.00522106763e-08]
501: [497, 519, 1.01401679847e-08]
502: [120, 132, 1.02206341259e-08]
503: [489, 505, 1.03429550035e-08]
504: [362, 377, 1.05549538165e-08]
505: [23, 240, 1.07748538031e-08]
506: [493, 527, 1.08277640679e-08]
507: [120, 194, 1.09523953886e-08]
508: [483, 541, 1.10882110499e-08]
509: [11, 160, 1.12270398396e-08]
510: [373, 418, 1.12636418557e-08]
511: [184, 186, 1.12924706873e-08]
512: [480, 572, 1.15969504733e-08]
513: [10, 63, 1.16158375014e-08]
514: [487, 488, 1.19353270678e-08]
515: [484, 570, 1.20547516396e-08]
516: [0, 95, 1.21395186586e-08]
517: [1, 51, 1.22569421368e-08]
518: [364, 367, 1.24078033346e-08]
519: [122, 130, 1.25383741835e-08]
520: [481, 532, 1.30729428834e-08]
521: [363, 371, 1.3318430753e-08]
522: [364, 438, 1.33883020731e-08]
523: [494, 496, 1.3444076211e-08]
524: [0, 21, 1.34521702173e-08]
525: [0, 13, 1.34762500651e-08]
526: [196, 230, 1.38049821288e-08]
527: [363, 454, 1.38191519807e-08]
528: [508, 534, 1.38890097443e-08]
529: [241, 251, 1.39293553021e-08]
530: [509, 561, 1.39433200736e-08]
531: [497, 538, 1.39763097852e-08]
532: [120, 128, 1.41111892587e-08]
533: [513, 558, 1.42852017661e-08]
534: [491, 589, 1.45506780585e-08]
535: [71, 253, 1.46154482442e-08]
536: [491, 556, 1.5144591603e-08]
537: [510, 562, 1.5246095472e-08]
538: [485, 540, 1.52568691463e-08]
539: [485, 552, 1.65275817073e-08]
540: [123, 136, 1.66469890664e-08]
541: [10, 16, 1.71651091381e-08]
542: [39, 71, 1.76028792231e-08]
543: [507, 526, 1.82104306333e-08]
544: [363, 365, 1.84688604885e-08]
545: [360, 363, 1.91244478145e-08]
546: [486, 498, 1.92791611737e-08]
547: [242, 243, 1.9800559867e-08]
548: [124, 184, 2.00587290603e-08]
549: [480, 489, 2.05733140825e-08]
550: [513, 547, 2.0643388817e-08]
551: [122, 125, 2.11906586688e-08]
552: [373, 374, 2.13020721579e-08]
553: [521, 524, 2.16337610882e-08]
554: [6, 10, 2.17473313389e-08]
555: [494, 503, 2.24648599219e-08]
556: [483, 487, 2.24931187371e-08]
557: [510, 588, 2.29721789079e-08]
558: [482, 486, 2.51283561668e-08]
559: [23, 39, 2.53195442718e-08]
560: [362, 370, 2.5782470632e-08]
561: [485, 518, 2.58950359734e-08]
562: [0, 1, 2.61691585715e-08]
563: [481, 500, 2.6268463613e-08]
564: [483, 490, 3.08003028154e-08]
565: [494, 507, 3.56864983932e-08]
566: [362, 388, 3.60733457019e-08]
567: [360, 364, 3.61329543736e-08]
568: [480, 513, 3.67578931471e-08]
569: [361, 373, 3.86924591876e-08]
570: [122, 124, 3.90992394839e-08]
571: [485, 514, 3.96005754153e-08]
572: [11, 120, 4.04514483482e-08]
573: [493, 521, 4.10110959983e-08]
574: [242, 257, 4.17950542872e-08]
575: [482, 491, 4.26367211077e-08]
576: [494, 497, 4.46225361965e-08]
577: [483, 509, 5.30952066528e-08]
578: [508, 510, 5.35375890496e-08]
579: [485, 493, 5.39487968553e-08]
580: [480, 484, 5.49560664807e-08]
581: [23, 242, 6.09439602123e-08]
582: [122, 196, 6.23083511835e-08]
583: [122, 123, 6.75175667893e-08]
584: [0, 6, 6.94281726833e-08]
585: [482, 485, 7.61483814057e-08]
586: [23, 241, 8.74018142539e-08]
587: [480, 494, 8.80600494268e-08]
588: [360, 361, 1.24871623698e-07]
589: [481, 482, 1.31590014582e-07]
590: [11, 122, 1.34344540147e-07]
591: [480, 508, 1.34817324008e-07]
592: [360, 362, 1.75582707904e-07]
593: [480, 483, 1.83290632084e-07]
594: [480, 481, 4.73484194609e-07]
595: [0, 23, 1.04472695506e-06]
596: [11, 360, 2.69489419032e-06]
597: [0, 11, 1.08969758268e-05]
598: [0, 480, 4.99530980699e-05]

00:35:49.561000: Optimal solution (eta = 4.58412488602, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
