!IMPORTANT! -> t = 8

00:38:06.726000: Loading G...
00:38:06.791000: Finished loading G...
00:38:06.791000: Calculating P...
00:38:06.793000: Sqaring P...
00:38:07.272000: Finished sqaring P...
00:38:07.279000: Calculating D and smaller things...
00:38:07.281000: Calculating D and DP_t...
00:38:07.656000: Finished calculating D and DP_t...
00:38:07.656000: Explicitly delete G, P_t and Deg...
00:38:07.658000: Finished deleting G, P_t and Deg...
00:38:07.659000: Setting up the structures...
00:38:08.020000: 1k done...
----------------------------------------> run_cnt=13187, run_ms1=6108, run_elem=7912200
106: [8, 10, 1.68333143551e-10]
107: [1, 8, 1.54810655243e-10]
108: [17, 112, 1.6856750865e-10]
109: [376, 419, 1.69205713996e-10]
110: [194, 225, 1.70984308737e-10]
111: [482, 534, 1.73633246621e-10]
112: [40, 599, 1.76107572822e-10]
113: [38, 116, 1.77649558878e-10]
114: [371, 452, 1.77920903778e-10]
115: [531, 546, 1.78117841731e-10]
116: [370, 373, 1.80522016714e-10]
117: [486, 493, 1.80646926251e-10]
118: [12, 98, 1.80816854641e-10]
119: [137, 183, 1.85920697585e-10]
120: [407, 468, 1.86034928793e-10]
121: [520, 533, 1.87164279606e-10]
122: [535, 538, 1.88022484181e-10]
123: [230, 232, 1.92629362166e-10]
124: [162, 208, 1.93319104826e-10]
125: [504, 572, 1.93364575076e-10]
126: [66, 88, 1.93505126668e-10]
127: [380, 437, 1.94453035277e-10]
128: [385, 402, 1.9674569775e-10]
129: [382, 478, 1.98620739295e-10]
130: [32, 39, 1.99143277357e-10]
131: [527, 549, 1.99799692696e-10]
132: [124, 182, 2.00401335161e-10]
133: [29, 99, 2.021541077e-10]
134: [69, 119, 2.03794039528e-10]
135: [85, 108, 2.05080914228e-10]
136: [503, 555, 2.05530895576e-10]
137: [381, 391, 2.06119630694e-10]
138: [497, 562, 2.06190806592e-10]
139: [161, 187, 2.07031940934e-10]
140: [148, 185, 2.09908648168e-10]
141: [120, 129, 2.1086674206e-10]
142: [379, 401, 2.11052697914e-10]
143: [159, 166, 2.1197188074e-10]
144: [180, 458, 2.12416774306e-10]
145: [378, 434, 2.13319852692e-10]
146: [177, 186, 2.13470587371e-10]
147: [368, 382, 2.14078246327e-10]
148: [499, 530, 2.14555245303e-10]
149: [16, 24, 2.15616259659e-10]
150: [412, 479, 2.17400744748e-10]
151: [120, 131, 2.17581926044e-10]
152: [0, 13, 2.18002145092e-10]
153: [394, 414, 2.20906040716e-10]
154: [136, 205, 2.22828149743e-10]
155: [67, 102, 2.23295280139e-10]
156: [492, 590, 2.23685292237e-10]
157: [404, 462, 2.24760629768e-10]
158: [404, 450, 2.0759234303e-10]
159: [404, 413, 2.1661660668e-10]
160: [509, 569, 2.25596155844e-10]
161: [520, 532, 2.26623559992e-10]
162: [193, 461, 2.27779967712e-10]
163: [384, 474, 2.2944739453e-10]
164: [361, 404, 2.29590742606e-10]
165: [143, 144, 2.30267046581e-10]
166: [369, 463, 2.31076910775e-10]
167: [509, 511, 2.31858769883e-10]
168: [18, 35, 2.33876192705e-10]
169: [128, 190, 2.33999721174e-10]
170: [495, 517, 2.36813462938e-10]
171: [383, 469, 2.36932383751e-10]
172: [400, 454, 2.37485125717e-10]
173: [420, 477, 2.39748409988e-10]
174: [126, 213, 2.43912623985e-10]
175: [545, 596, 2.46926485438e-10]
176: [481, 490, 2.4706644337e-10]
177: [398, 432, 2.48220639749e-10]
178: [483, 598, 2.4942188442e-10]
179: [270, 285, 2.50884110456e-10]
180: [302, 347, 2.51634167466e-10]
181: [207, 228, 2.51716202182e-10]
182: [509, 581, 2.52854778215e-10]
183: [147, 210, 2.54245164271e-10]
184: [130, 135, 2.56794468724e-10]
185: [29, 37, 2.57406824926e-10]
186: [137, 229, 2.58207246715e-10]
187: [33, 41, 2.62538744098e-10]
188: [371, 425, 2.64000501153e-10]
189: [3, 92, 2.65123676753e-10]
190: [161, 215, 2.65806924813e-10]
191: [161, 220, 2.66304911674e-10]
192: [14, 118, 2.67136313764e-10]
193: [25, 76, 2.68642454846e-10]
194: [47, 64, 2.70160180254e-10]
195: [396, 431, 2.73110321692e-10]
196: [376, 427, 2.73856436662e-10]
197: [31, 104, 2.76406867468e-10]
198: [17, 91, 2.79925616326e-10]
199: [0, 44, 2.83536332997e-10]
200: [495, 505, 2.83875078926e-10]
201: [374, 453, 2.86508293921e-10]
202: [50, 71, 2.89091206856e-10]
203: [376, 470, 2.90186802761e-10]
204: [23, 45, 2.92834371708e-10]
205: [23, 110, 2.84474171597e-10]
206: [486, 579, 2.93878106823e-10]
207: [27, 485, 2.93904660631e-10]
208: [123, 206, 2.95189770556e-10]
209: [65, 67, 2.9915309181e-10]
210: [124, 136, 3.00270584209e-10]
211: [507, 527, 3.00932250702e-10]
212: [127, 442, 3.01877476354e-10]
213: [139, 460, 3.02274793244e-10]
214: [376, 435, 3.03689542266e-10]
215: [412, 446, 3.05999721479e-10]
216: [489, 508, 3.08783999155e-10]
217: [142, 231, 3.09630416528e-10]
218: [264, 268, 3.10477800446e-10]
219: [163, 181, 3.11303068487e-10]
220: [519, 523, 3.17160256939e-10]
221: [426, 428, 3.1849161076e-10]
222: [487, 594, 3.19718506349e-10]
223: [52, 77, 3.20509731608e-10]
224: [120, 212, 3.20722241549e-10]
225: [236, 392, 3.20771565439e-10]
226: [33, 105, 3.22224715617e-10]
227: [14, 66, 3.22804877154e-10]
228: [500, 560, 3.25499153812e-10]
229: [154, 217, 3.25610714077e-10]
230: [385, 406, 3.28689768116e-10]
231: [159, 175, 3.31312876613e-10]
232: [507, 582, 3.34453537873e-10]
233: [512, 561, 3.35840025458e-10]
234: [234, 388, 3.36683590747e-10]
235: [363, 447, 3.374242027e-10]
236: [489, 521, 3.39553144243e-10]
237: [489, 502, 3.03903467185e-10]
238: [145, 445, 3.41514338892e-10]
239: [499, 551, 3.41872853211e-10]
240: [528, 531, 3.46323760688e-10]
241: [2, 34, 3.46885220217e-10]
242: [211, 218, 3.46943686898e-10]
243: [43, 61, 3.50649557443e-10]
244: [125, 130, 3.50799779081e-10]
245: [32, 111, 3.5081237025e-10]
246: [270, 274, 3.53560053773e-10]
247: [117, 506, 3.56299074743e-10]
248: [495, 503, 3.59914466833e-10]
249: [160, 193, 3.60978984769e-10]
250: [492, 510, 3.63540326947e-10]
251: [223, 389, 3.66945216493e-10]
252: [28, 82, 3.67099749659e-10]
253: [22, 28, 3.28064657769e-10]
254: [423, 455, 3.69303361659e-10]
255: [27, 49, 3.7455770417e-10]
256: [487, 494, 3.76299486247e-10]
257: [379, 400, 3.80218879444e-10]
258: [362, 379, 3.25439336148e-10]
259: [223, 396, 3.83347429241e-10]
260: [255, 336, 3.84896578942e-10]
261: [38, 59, 3.87360704221e-10]
262: [196, 238, 3.89112654653e-10]
263: [62, 486, 3.89974939066e-10]
264: [509, 518, 3.95171040053e-10]
265: [151, 197, 3.97720552716e-10]
266: [592, 595, 4.00287133295e-10]
267: [294, 326, 4.00350623407e-10]
268: [244, 299, 4.02755239687e-10]
269: [495, 520, 4.03621838376e-10]
270: [362, 369, 4.0515662098e-10]
271: [248, 335, 4.1040756489e-10]
272: [577, 580, 4.12707957051e-10]
273: [365, 383, 4.13059603341e-10]
274: [343, 353, 4.13794335815e-10]
275: [384, 430, 4.15248203062e-10]
276: [1, 78, 4.18998142307e-10]
277: [143, 153, 4.20288432037e-10]
278: [16, 87, 4.20750641491e-10]
279: [20, 97, 4.21769243361e-10]
280: [253, 337, 4.29814274964e-10]
281: [507, 556, 4.30022573816e-10]
282: [456, 471, 4.31850685559e-10]
283: [180, 420, 4.35092323416e-10]
284: [121, 156, 4.35226031259e-10]
285: [304, 331, 4.36714193778e-10]
286: [120, 222, 4.39361654837e-10]
287: [397, 473, 4.46262946747e-10]
288: [27, 543, 4.52685130639e-10]
289: [380, 418, 4.58727595053e-10]
290: [18, 47, 4.61164468894e-10]
291: [3, 65, 4.61354028215e-10]
292: [177, 235, 4.63674096383e-10]
293: [497, 507, 4.67314132708e-10]
294: [26, 42, 4.77234172107e-10]
295: [25, 26, 4.29478347881e-10]
296: [17, 85, 4.78552865425e-10]
297: [29, 512, 4.82681546248e-10]
298: [279, 292, 4.82993658856e-10]
299: [259, 279, 4.00463703053e-10]
300: [121, 221, 4.83255868854e-10]
301: [0, 23, 4.88154774296e-10]
302: [234, 236, 4.89676732041e-10]
303: [384, 394, 4.90889665589e-10]
304: [162, 230, 4.92704220297e-10]
305: [385, 412, 4.96604325549e-10]
306: [364, 385, 4.58397818719e-10]
307: [139, 162, 4.98512289347e-10]
308: [40, 497, 5.00919821188e-10]
309: [48, 94, 5.02174633004e-10]
310: [16, 48, 3.44307212813e-10]
311: [138, 149, 5.09307042409e-10]
312: [246, 250, 5.11507744553e-10]
313: [263, 359, 5.12588547744e-10]
314: [117, 483, 5.16953407005e-10]
315: [488, 536, 5.19142837713e-10]
316: [124, 194, 5.23190335725e-10]
317: [137, 151, 5.30544878611e-10]
318: [509, 542, 5.32351125759e-10]
319: [120, 202, 5.34038718052e-10]
320: [63, 103, 5.36079022849e-10]
321: [36, 69, 5.38325594737e-10]
322: [126, 159, 5.42581300193e-10]
323: [262, 270, 5.45033743389e-10]
324: [286, 317, 5.45458858704e-10]
325: [481, 489, 5.50024217493e-10]
326: [14, 25, 5.50817469774e-10]
327: [307, 318, 5.5229042238e-10]
328: [374, 380, 5.53749896141e-10]
329: [360, 374, 4.16839688726e-10]
330: [360, 377, 3.64833713472e-10]
331: [160, 172, 5.62454721219e-10]
332: [160, 196, 4.41394346916e-10]
333: [0, 12, 5.62470502764e-10]
334: [0, 7, 5.46077899723e-10]
335: [302, 308, 5.67546912304e-10]
336: [516, 588, 5.69411403839e-10]
337: [0, 36, 5.73322403509e-10]
338: [499, 509, 5.84387469207e-10]
339: [244, 264, 5.84889198326e-10]
340: [267, 341, 5.8528135714e-10]
341: [397, 408, 5.94061198157e-10]
342: [121, 141, 5.99695479899e-10]
343: [148, 171, 6.02475261017e-10]
344: [249, 320, 6.14826778334e-10]
345: [17, 50, 6.20726670766e-10]
346: [117, 545, 6.21357052523e-10]
347: [371, 384, 6.23580412943e-10]
348: [147, 158, 6.28011510343e-10]
349: [134, 368, 6.3889032153e-10]
350: [364, 370, 6.46274339765e-10]
351: [126, 147, 6.47280722924e-10]
352: [192, 376, 6.55448561944e-10]
353: [242, 293, 6.57321873355e-10]
354: [2, 22, 6.61065386525e-10]
355: [2, 31, 5.11828159128e-10]
356: [366, 381, 6.67035269636e-10]
357: [245, 269, 6.7156770043e-10]
358: [535, 552, 6.785429204e-10]
359: [361, 426, 6.92619694122e-10]
360: [120, 140, 6.94193436865e-10]
361: [484, 516, 6.96677748189e-10]
362: [255, 323, 6.97499816255e-10]
363: [84, 548, 7.01068539317e-10]
364: [306, 348, 7.04799576091e-10]
365: [519, 524, 7.17831238626e-10]
366: [3, 15, 7.28066566036e-10]
367: [365, 423, 7.28554655556e-10]
368: [127, 154, 7.29053611534e-10]
369: [125, 127, 6.29663082249e-10]
370: [367, 378, 7.29181946316e-10]
371: [298, 350, 7.30627525556e-10]
372: [273, 289, 7.42752469349e-10]
373: [273, 314, 6.94073738426e-10]
374: [259, 302, 7.46780960289e-10]
375: [16, 63, 7.5104781898e-10]
376: [241, 276, 7.54304406647e-10]
377: [487, 513, 7.5845129842e-10]
378: [192, 459, 7.69439463468e-10]
379: [192, 390, 7.52754357871e-10]
380: [3, 32, 7.76798190141e-10]
381: [143, 148, 7.8400771687e-10]
382: [258, 346, 8.03087738247e-10]
383: [372, 417, 8.031316115e-10]
384: [161, 207, 8.11034367061e-10]
385: [176, 219, 8.2506272001e-10]
386: [123, 211, 8.40299946622e-10]
387: [123, 128, 7.40748654656e-10]
388: [344, 358, 8.45110372757e-10]
389: [11, 109, 8.46397531512e-10]
390: [309, 319, 8.59994784878e-10]
391: [245, 309, 6.96007092114e-10]
392: [499, 537, 8.62080516879e-10]
393: [499, 504, 7.70883573954e-10]
394: [499, 563, 8.3079682654e-10]
395: [58, 70, 8.6933475501e-10]
396: [2, 58, 7.73264032035e-10]
397: [146, 188, 8.79878930461e-10]
398: [142, 146, 5.7136065725e-10]
399: [142, 177, 7.08976102396e-10]
400: [278, 349, 8.86837062809e-10]
401: [291, 321, 8.88285008064e-10]
402: [180, 223, 9.18668244826e-10]
403: [234, 362, 9.35382515843e-10]
404: [295, 312, 9.41109813908e-10]
405: [18, 55, 9.43877670566e-10]
406: [305, 334, 9.54246465215e-10]
407: [271, 281, 9.69937488094e-10]
408: [1, 14, 9.84243448961e-10]
409: [354, 357, 9.85128235612e-10]
410: [244, 333, 9.92258790487e-10]
411: [257, 301, 9.98231347864e-10]
412: [254, 257, 9.08148744737e-10]
413: [480, 499, 1.01422271875e-09]
414: [192, 397, 1.01560355812e-09]
415: [262, 332, 1.02506667612e-09]
416: [126, 163, 1.02569469322e-09]
417: [33, 43, 1.04785981899e-09]
418: [16, 51, 1.04934406078e-09]
419: [16, 68, 4.6592292019e-10]
420: [125, 161, 1.06091305119e-09]
421: [249, 315, 1.06601288703e-09]
422: [27, 29, 1.06890030821e-09]
423: [11, 90, 1.0854875632e-09]
424: [62, 492, 1.08668197834e-09]
425: [53, 528, 1.08719373649e-09]
426: [482, 495, 1.09715736413e-09]
427: [328, 338, 1.16503035205e-09]
428: [251, 342, 1.16691720535e-09]
429: [17, 20, 1.17235430892e-09]
430: [253, 267, 1.19100842989e-09]
431: [306, 310, 1.19289905522e-09]
432: [124, 143, 1.20449352918e-09]
433: [255, 300, 1.21156400479e-09]
434: [160, 227, 1.21283653561e-09]
435: [160, 169, 1.06134901334e-09]
436: [248, 290, 1.22276665798e-09]
437: [360, 411, 1.24056143987e-09]
438: [262, 296, 1.25544340705e-09]
439: [84, 487, 1.26117591671e-09]
440: [307, 345, 1.28915653921e-09]
441: [361, 367, 1.29652312852e-09]
442: [375, 456, 1.30651562431e-09]
443: [121, 138, 1.31187058083e-09]
444: [121, 132, 1.06456396852e-09]
445: [253, 352, 1.35046474854e-09]
446: [62, 117, 1.37225392999e-09]
447: [145, 192, 1.39623950695e-09]
448: [366, 371, 1.42066170375e-09]
449: [3, 27, 1.42076058721e-09]
450: [519, 535, 1.42852177053e-09]
451: [496, 519, 1.28195660577e-09]
452: [174, 176, 1.43014139723e-09]
453: [139, 180, 1.44423726874e-09]
454: [246, 288, 1.45868122722e-09]
455: [84, 567, 1.48036932008e-09]
456: [52, 81, 1.49327778385e-09]
457: [246, 260, 1.49750283146e-09]
458: [234, 364, 1.5054445349e-09]
459: [17, 18, 1.50882485743e-09]
460: [53, 84, 1.54038244889e-09]
461: [365, 398, 1.55635326354e-09]
462: [266, 283, 1.57091554525e-09]
463: [142, 174, 1.6312251342e-09]
464: [248, 339, 1.63872728228e-09]
465: [17, 38, 1.6389501153e-09]
466: [246, 286, 1.63937084655e-09]
467: [248, 306, 1.65291825535e-09]
468: [126, 133, 1.66117373322e-09]
469: [481, 488, 1.69243031633e-09]
470: [500, 592, 1.71956138535e-09]
471: [241, 251, 1.74436530508e-09]
472: [272, 344, 1.83879287314e-09]
473: [263, 304, 1.84987494689e-09]
474: [120, 124, 1.92739119004e-09]
475: [360, 466, 1.93644019837e-09]
476: [277, 305, 1.95801142825e-09]
477: [40, 62, 1.97868307267e-09]
478: [275, 324, 2.01524597426e-09]
479: [123, 191, 2.0169398155e-09]
480: [80, 501, 2.04278774156e-09]
481: [46, 80, 1.6754996758e-09]
482: [1, 33, 2.07688696993e-09]
483: [256, 303, 2.10079534421e-09]
484: [121, 123, 2.11932560574e-09]
485: [134, 361, 2.12585061119e-09]
486: [255, 263, 2.18150005307e-09]
487: [40, 481, 2.18523324528e-09]
488: [6, 11, 2.23197188296e-09]
489: [246, 278, 2.25090728328e-09]
490: [2, 19, 2.25917205427e-09]
491: [125, 160, 2.3020129154e-09]
492: [252, 287, 2.30931725202e-09]
493: [273, 295, 2.33149240277e-09]
494: [245, 330, 2.33215328169e-09]
495: [244, 298, 2.36215195437e-09]
496: [52, 72, 2.42097735387e-09]
497: [275, 325, 2.51746590778e-09]
498: [275, 328, 2.51040267691e-09]
499: [480, 522, 2.53544338576e-09]
500: [242, 258, 2.59549927487e-09]
501: [242, 343, 1.76473558069e-09]
502: [242, 351, 1.99863820994e-09]
503: [249, 291, 2.61089491387e-09]
504: [53, 500, 2.62619828313e-09]
505: [120, 126, 2.64265511725e-09]
506: [480, 482, 2.6787362539e-09]
507: [121, 189, 2.68321576674e-09]
508: [125, 137, 2.70683090734e-09]
509: [16, 57, 2.98978388496e-09]
510: [0, 17, 3.01006237931e-09]
511: [329, 356, 3.02026248402e-09]
512: [246, 329, 2.26697986836e-09]
513: [121, 233, 3.07472904041e-09]
514: [150, 407, 3.08034800081e-09]
515: [142, 438, 3.09596448273e-09]
516: [234, 366, 3.13046267191e-09]
517: [340, 354, 3.14275716339e-09]
518: [121, 203, 3.23432551675e-09]
519: [1, 3, 3.25782670934e-09]
520: [134, 365, 3.29577875474e-09]
521: [360, 372, 3.31221846698e-09]
522: [443, 457, 3.4962193777e-09]
523: [242, 275, 3.59347423276e-09]
524: [259, 311, 3.62199693996e-09]
525: [241, 245, 3.6982900569e-09]
526: [0, 21, 3.74455107244e-09]
527: [360, 363, 3.78750236796e-09]
528: [254, 273, 3.8294999131e-09]
529: [16, 107, 3.84515282434e-09]
530: [484, 577, 4.20500012498e-09]
531: [53, 484, 1.76479070463e-09]
532: [255, 280, 4.22234463075e-09]
533: [241, 248, 4.26447768193e-09]
534: [125, 152, 4.50315453977e-09]
535: [16, 60, 4.57483583613e-09]
536: [240, 307, 4.62073318071e-09]
537: [271, 272, 4.91356716951e-09]
538: [255, 262, 4.99277064897e-09]
539: [139, 234, 5.06721501806e-09]
540: [255, 297, 5.11579566445e-09]
541: [142, 201, 5.19842756448e-09]
542: [2, 16, 5.3438693914e-09]
543: [2, 540, 4.82253959432e-09]
544: [142, 178, 5.75524588874e-09]
545: [121, 209, 5.75969655758e-09]
546: [244, 294, 6.08834755353e-09]
547: [256, 340, 6.09955006494e-09]
548: [150, 375, 6.41873406452e-09]
549: [6, 46, 6.51734833462e-09]
550: [145, 360, 6.6625987558e-09]
551: [145, 157, 5.67478093028e-09]
552: [0, 1, 6.78839955241e-09]
553: [134, 393, 6.8967069917e-09]
554: [53, 79, 7.22832053474e-09]
555: [4, 53, 7.08660974505e-09]
556: [255, 256, 7.48162129696e-09]
557: [242, 254, 7.72201322865e-09]
558: [242, 243, 7.31358988437e-09]
559: [40, 480, 7.75890245875e-09]
560: [52, 496, 8.07030357727e-09]
561: [241, 259, 8.18353768624e-09]
562: [242, 271, 9.03789420479e-09]
563: [242, 266, 8.65208473772e-09]
564: [240, 242, 8.25660310276e-09]
565: [249, 255, 9.4869219878e-09]
566: [134, 139, 9.80347308795e-09]
567: [246, 253, 9.9439165982e-09]
568: [120, 125, 1.00600730933e-08]
569: [145, 150, 1.11227969353e-08]
570: [145, 443, 1.04772779793e-08]
571: [240, 355, 1.21079652188e-08]
572: [240, 265, 1.16592557817e-08]
573: [249, 277, 1.24300406347e-08]
574: [241, 261, 1.29357493328e-08]
575: [249, 327, 1.34039943235e-08]
576: [244, 246, 1.37390391456e-08]
577: [249, 252, 1.38800085953e-08]
578: [2, 6, 1.39481503221e-08]
579: [244, 313, 1.6183817377e-08]
580: [4, 52, 1.63657292211e-08]
581: [247, 249, 1.89206573213e-08]
582: [247, 284, 2.22898156498e-08]
583: [121, 142, 2.47068758518e-08]
584: [241, 244, 3.42382150719e-08]
585: [240, 322, 3.51583937429e-08]
586: [2, 4, 3.58725759781e-08]
587: [247, 282, 4.34755056042e-08]
588: [121, 145, 4.63540377363e-08]
589: [121, 122, 4.61657262512e-08]
590: [0, 40, 5.27933657104e-08]
591: [120, 134, 7.35260627427e-08]
592: [240, 247, 1.49407673868e-07]
593: [121, 416, 1.54005128896e-07]
594: [120, 121, 2.15922278756e-07]
595: [0, 2, 2.17709256862e-07]
596: [240, 241, 2.59298422292e-07]
597: [120, 240, 3.17799073389e-05]
598: [0, 120, 7.20220706494e-05]

00:38:16.190000: Optimal solution (eta = 122.561128826, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
