!IMPORTANT! -> t = 3

00:35:10.685000: Loading G...
00:35:10.718000: Finished loading G...
00:35:10.718000: Calculating P...
00:35:10.721000: Sqaring P...
00:35:10.734000: Finished sqaring P...
00:35:10.742000: Calculating D and smaller things...
00:35:10.744000: Calculating D and DP_t...
00:35:11.042000: Finished calculating D and DP_t...
00:35:11.042000: Explicitly delete G, P_t and Deg...
00:35:11.043000: Finished deleting G, P_t and Deg...
00:35:11.043000: Setting up the structures...
00:35:11.384000: 1k done...
----------------------------------------> run_cnt=14611, run_ms1=4557, run_elem=5489575
182: [387, 405, 1.42211136541e-07]
183: [373, 455, 1.43181374421e-07]
184: [248, 325, 1.43256989618e-07]
185: [378, 406, 1.4358803244e-07]
186: [164, 205, 1.4379766684e-07]
187: [140, 170, 1.4398090209e-07]
188: [60, 109, 1.44006702933e-07]
189: [22, 77, 1.44147971344e-07]
190: [251, 352, 1.4431294475e-07]
191: [256, 345, 1.44753177722e-07]
192: [247, 310, 1.4494396177e-07]
193: [385, 470, 1.45484395151e-07]
194: [46, 291, 1.46519070489e-07]
195: [2, 100, 1.4749518533e-07]
196: [409, 456, 1.48688675494e-07]
197: [8, 79, 1.48719819637e-07]
198: [317, 350, 1.48912201091e-07]
199: [188, 195, 1.48960904226e-07]
200: [282, 290, 1.49206666752e-07]
201: [12, 118, 1.49217908378e-07]
202: [539, 560, 1.4986192617e-07]
203: [252, 266, 1.50149856325e-07]
204: [414, 476, 1.50569841475e-07]
205: [381, 428, 1.50662874808e-07]
206: [15, 25, 1.50746106295e-07]
207: [429, 438, 1.50887137173e-07]
208: [122, 183, 1.50963457751e-07]
209: [367, 400, 1.51350735371e-07]
210: [131, 166, 1.51352582838e-07]
211: [135, 144, 1.51553942405e-07]
212: [256, 348, 1.51832133013e-07]
213: [384, 396, 1.52135297738e-07]
214: [136, 168, 1.52186016634e-07]
215: [21, 86, 1.52665147917e-07]
216: [421, 431, 1.53248815975e-07]
217: [503, 584, 1.53507051411e-07]
218: [410, 412, 1.54259671028e-07]
219: [34, 70, 1.54429449482e-07]
220: [29, 57, 1.54667851878e-07]
221: [254, 263, 1.54878482195e-07]
222: [190, 216, 1.54939646455e-07]
223: [0, 113, 1.55188068237e-07]
224: [16, 114, 1.55792403148e-07]
225: [157, 202, 1.57067472787e-07]
226: [40, 41, 1.57216948803e-07]
227: [363, 366, 1.57341720643e-07]
228: [147, 226, 1.57398026046e-07]
229: [132, 207, 1.57941171008e-07]
230: [3, 9, 1.58455341601e-07]
231: [159, 174, 1.5871870456e-07]
232: [120, 161, 1.58782912165e-07]
233: [495, 577, 1.59216500087e-07]
234: [125, 204, 1.59778959009e-07]
235: [375, 407, 1.59861853141e-07]
236: [30, 69, 1.61057618003e-07]
237: [284, 359, 1.61090305653e-07]
238: [43, 55, 1.61145358709e-07]
239: [151, 173, 1.61464674214e-07]
240: [318, 351, 1.62005964361e-07]
241: [240, 343, 1.6200648814e-07]
242: [495, 580, 1.62087817433e-07]
243: [525, 575, 1.621822424e-07]
244: [427, 478, 1.62269677546e-07]
245: [262, 303, 1.62542428406e-07]
246: [362, 411, 1.62762265845e-07]
247: [46, 87, 1.63528404738e-07]
248: [71, 332, 1.63823725085e-07]
249: [5, 61, 1.63824741927e-07]
250: [246, 247, 1.63982904864e-07]
251: [418, 435, 1.64926170455e-07]
252: [10, 96, 1.65112172441e-07]
253: [354, 355, 1.65298962119e-07]
254: [401, 441, 1.65352867039e-07]
255: [249, 307, 1.65498100209e-07]
256: [430, 465, 1.65772533567e-07]
257: [429, 439, 1.66435056613e-07]
258: [24, 53, 1.6663456931e-07]
259: [295, 342, 1.67136127213e-07]
260: [137, 203, 1.67751643218e-07]
261: [535, 546, 1.68084133348e-07]
262: [23, 300, 1.6902637139e-07]
263: [31, 59, 1.69156205425e-07]
264: [6, 31, 1.57358912578e-07]
265: [126, 140, 1.69793175975e-07]
266: [134, 209, 1.69953906515e-07]
267: [379, 425, 1.69970177339e-07]
268: [372, 427, 1.7002199408e-07]
269: [512, 571, 1.70898189804e-07]
270: [401, 421, 1.71006609312e-07]
271: [153, 158, 1.71098275684e-07]
272: [311, 331, 1.71701735602e-07]
273: [58, 66, 1.71986088222e-07]
274: [493, 529, 1.72724009384e-07]
275: [130, 145, 1.72866859206e-07]
276: [1, 17, 1.74624668388e-07]
277: [297, 324, 1.75408066178e-07]
278: [252, 326, 1.75730333676e-07]
279: [519, 582, 1.76205967668e-07]
280: [35, 111, 1.77800520202e-07]
281: [123, 179, 1.78320523867e-07]
282: [48, 82, 1.78480904766e-07]
283: [143, 154, 1.78598212102e-07]
284: [164, 181, 1.79207154966e-07]
285: [496, 517, 1.79578592319e-07]
286: [337, 353, 1.8077682006e-07]
287: [503, 551, 1.80858858953e-07]
288: [142, 169, 1.80958325662e-07]
289: [286, 292, 1.81870577436e-07]
290: [71, 308, 1.82025237653e-07]
291: [244, 269, 1.82175721026e-07]
292: [14, 194, 1.82873271254e-07]
293: [485, 559, 1.83378996805e-07]
294: [567, 596, 1.83866649386e-07]
295: [258, 278, 1.84362095275e-07]
296: [295, 321, 1.86949236663e-07]
297: [554, 592, 1.87693360105e-07]
298: [11, 133, 1.88085534918e-07]
299: [0, 102, 1.88446811511e-07]
300: [129, 175, 1.88759563982e-07]
301: [395, 416, 1.88786455431e-07]
302: [363, 394, 1.8984107755e-07]
303: [64, 84, 1.90038330142e-07]
304: [520, 523, 1.90081697334e-07]
305: [262, 319, 1.90399501656e-07]
306: [370, 390, 1.90525101089e-07]
307: [250, 298, 1.91366946103e-07]
308: [579, 595, 1.91957151223e-07]
309: [184, 190, 1.92430609157e-07]
310: [535, 556, 1.9472742877e-07]
311: [488, 555, 1.9543638557e-07]
312: [526, 545, 1.95782641253e-07]
313: [1, 29, 1.97418865663e-07]
314: [138, 156, 1.97466968299e-07]
315: [121, 157, 1.97595426377e-07]
316: [21, 43, 1.97992159549e-07]
317: [433, 461, 1.9857366985e-07]
318: [361, 414, 1.99094233857e-07]
319: [146, 182, 1.99291505064e-07]
320: [364, 378, 2.00964117272e-07]
321: [305, 320, 2.02738125261e-07]
322: [376, 382, 2.04466353551e-07]
323: [494, 542, 2.04962742673e-07]
324: [127, 188, 2.05391155088e-07]
325: [243, 283, 2.05475577021e-07]
326: [391, 479, 2.06156407449e-07]
327: [375, 423, 2.06400257727e-07]
328: [274, 317, 2.0667324662e-07]
329: [512, 565, 2.06782592315e-07]
330: [153, 192, 2.06812157634e-07]
331: [147, 189, 2.06944963808e-07]
332: [151, 206, 2.08775628501e-07]
333: [34, 62, 2.08880175244e-07]
334: [507, 576, 2.10069030988e-07]
335: [403, 454, 2.11030160921e-07]
336: [485, 583, 2.12079671924e-07]
337: [282, 327, 2.12863211363e-07]
338: [379, 422, 2.12911939658e-07]
339: [513, 566, 2.13044311871e-07]
340: [544, 548, 2.13203779491e-07]
341: [385, 393, 2.13647679719e-07]
342: [495, 563, 2.14128906379e-07]
343: [491, 501, 2.15180223074e-07]
344: [131, 134, 2.15373519807e-07]
345: [71, 276, 2.15914993302e-07]
346: [120, 129, 2.16441132364e-07]
347: [248, 270, 2.16572780667e-07]
348: [32, 265, 2.18443916053e-07]
349: [13, 63, 2.18820297345e-07]
350: [28, 94, 2.19434374566e-07]
351: [496, 528, 2.23870009017e-07]
352: [480, 520, 2.25026347411e-07]
353: [16, 20, 2.25423337264e-07]
354: [135, 215, 2.25494641225e-07]
355: [486, 573, 2.25800156824e-07]
356: [121, 136, 2.26309637101e-07]
357: [18, 19, 2.26561878083e-07]
358: [15, 149, 2.26980334231e-07]
359: [93, 240, 2.27073927796e-07]
360: [369, 383, 2.29683380643e-07]
361: [489, 543, 2.2969262722e-07]
362: [522, 539, 2.31878217583e-07]
363: [540, 578, 2.31881858688e-07]
364: [123, 148, 2.31944272637e-07]
365: [44, 110, 2.3207596369e-07]
366: [252, 282, 2.32557558161e-07]
367: [552, 599, 2.32894370237e-07]
368: [373, 430, 2.3353327509e-07]
369: [264, 354, 2.34677642934e-07]
370: [570, 587, 2.35206983324e-07]
371: [362, 377, 2.36703222536e-07]
372: [257, 259, 2.36787263667e-07]
373: [251, 253, 2.37443800469e-07]
374: [122, 125, 2.3787541497e-07]
375: [365, 434, 2.38049557277e-07]
376: [497, 538, 2.39115081942e-07]
377: [122, 180, 2.4074559997e-07]
378: [483, 502, 2.4232310604e-07]
379: [39, 305, 2.42537953873e-07]
380: [527, 557, 2.43778108236e-07]
381: [3, 34, 2.45325055622e-07]
382: [363, 419, 2.45788819834e-07]
383: [530, 544, 2.49564352473e-07]
384: [387, 453, 2.49589156825e-07]
385: [418, 474, 2.50369691712e-07]
386: [526, 549, 2.52250887995e-07]
387: [167, 224, 2.52403289587e-07]
388: [284, 337, 2.52490634142e-07]
389: [250, 258, 2.536133512e-07]
390: [552, 593, 2.5493346968e-07]
391: [497, 597, 2.57951454739e-07]
392: [488, 537, 2.59235388769e-07]
393: [372, 374, 2.59465257262e-07]
394: [409, 429, 2.6120894574e-07]
395: [132, 135, 2.62734452633e-07]
396: [397, 410, 2.62898395973e-07]
397: [106, 160, 2.64691595225e-07]
398: [5, 35, 2.6920193805e-07]
399: [491, 492, 2.72774403784e-07]
400: [516, 586, 2.74489720381e-07]
401: [128, 155, 2.76805415937e-07]
402: [360, 369, 2.77304886762e-07]
403: [591, 594, 2.77498889637e-07]
404: [376, 381, 2.79119739077e-07]
405: [480, 511, 2.80734538411e-07]
406: [46, 48, 2.81773107529e-07]
407: [2, 24, 2.83847878657e-07]
408: [364, 391, 2.84924446713e-07]
409: [139, 164, 2.85760567933e-07]
410: [254, 271, 2.88318508963e-07]
411: [388, 399, 2.91816449581e-07]
412: [363, 433, 2.9287245072e-07]
413: [121, 127, 2.94376021247e-07]
414: [0, 106, 2.9445875053e-07]
415: [496, 574, 2.95255729495e-07]
416: [509, 554, 2.95821388899e-07]
417: [361, 402, 2.95952506246e-07]
418: [484, 515, 2.96822011066e-07]
419: [489, 505, 2.99999085249e-07]
420: [243, 277, 3.00001159859e-07]
421: [153, 219, 3.02638817655e-07]
422: [124, 142, 3.02894666227e-07]
423: [251, 256, 3.03816064795e-07]
424: [6, 28, 3.04796880232e-07]
425: [535, 581, 3.07677090636e-07]
426: [248, 262, 3.0931408388e-07]
427: [21, 73, 3.11117124969e-07]
428: [32, 58, 3.22559206573e-07]
429: [60, 107, 3.23280736272e-07]
430: [487, 512, 3.25324292741e-07]
431: [196, 230, 3.25378601428e-07]
432: [131, 197, 3.25981161535e-07]
433: [493, 494, 3.26073856107e-07]
434: [375, 395, 3.26593423379e-07]
435: [588, 591, 3.27386301275e-07]
436: [12, 21, 3.27631886002e-07]
437: [525, 598, 3.27975474556e-07]
438: [4, 40, 3.30223912068e-07]
439: [275, 311, 3.30394762817e-07]
440: [570, 590, 3.30885213254e-07]
441: [120, 132, 3.31172916945e-07]
442: [241, 257, 3.31219723656e-07]
443: [249, 264, 3.31852845987e-07]
444: [367, 409, 3.33712784892e-07]
445: [126, 143, 3.34210094322e-07]
446: [360, 385, 3.34290517466e-07]
447: [44, 64, 3.35079034152e-07]
448: [16, 18, 3.35689652716e-07]
449: [1, 46, 3.37138122202e-07]
450: [242, 249, 3.43817083436e-07]
451: [513, 547, 3.46337242797e-07]
452: [139, 151, 3.51879243335e-07]
453: [128, 130, 3.53955538103e-07]
454: [490, 569, 3.6062240652e-07]
455: [3, 22, 3.60692201968e-07]
456: [503, 526, 3.65475813534e-07]
457: [558, 579, 3.7069373491e-07]
458: [122, 123, 3.71127727406e-07]
459: [370, 403, 3.71900659656e-07]
460: [506, 589, 3.74225698966e-07]
461: [244, 255, 3.78497854659e-07]
462: [388, 450, 3.79130099427e-07]
463: [488, 521, 3.83447642839e-07]
464: [8, 30, 3.83658890802e-07]
465: [387, 397, 3.8586881512e-07]
466: [372, 376, 3.87582804887e-07]
467: [498, 516, 3.88449247895e-07]
468: [510, 568, 3.89389383297e-07]
469: [486, 530, 3.90316863788e-07]
470: [368, 379, 3.90466882039e-07]
471: [246, 251, 3.93832004135e-07]
472: [364, 367, 3.99135986545e-07]
473: [483, 541, 4.02551616093e-07]
474: [120, 141, 4.05859362785e-07]
475: [518, 540, 4.05884771432e-07]
476: [284, 318, 4.07226595421e-07]
477: [360, 365, 4.07936105646e-07]
478: [6, 12, 4.1067516989e-07]
479: [481, 524, 4.10852043219e-07]
480: [242, 295, 4.11669164338e-07]
481: [375, 380, 4.13728983223e-07]
482: [496, 504, 4.14773459492e-07]
483: [534, 553, 4.16375563213e-07]
484: [121, 126, 4.20111931086e-07]
485: [252, 286, 4.20926047082e-07]
486: [2, 3, 4.23053620044e-07]
487: [254, 274, 4.23352578498e-07]
488: [128, 131, 4.27206722062e-07]
489: [11, 137, 4.33108118116e-07]
490: [14, 146, 4.36472303732e-07]
491: [5, 85, 4.44803341613e-07]
492: [499, 525, 4.47718765733e-07]
493: [401, 418, 4.49239860088e-07]
494: [121, 138, 4.50961676151e-07]
495: [527, 558, 4.52955001359e-07]
496: [250, 284, 4.6669653155e-07]
497: [242, 248, 4.73452853253e-07]
498: [121, 167, 4.7358811656e-07]
499: [490, 533, 4.96646548908e-07]
500: [13, 32, 5.02942510571e-07]
501: [243, 297, 5.03238646215e-07]
502: [2, 10, 5.05497535394e-07]
503: [363, 364, 5.08075679572e-07]
504: [139, 147, 5.09858253623e-07]
505: [482, 522, 5.157546043e-07]
506: [361, 384, 5.2304205817e-07]
507: [1, 15, 5.26310074799e-07]
508: [23, 71, 5.27375471043e-07]
509: [373, 387, 5.30318572399e-07]
510: [480, 495, 5.33998719394e-07]
511: [507, 519, 5.35829516077e-07]
512: [508, 572, 5.43652482026e-07]
513: [508, 562, 4.38119269901e-07]
514: [242, 254, 5.49722990166e-07]
515: [0, 51, 5.52840335581e-07]
516: [361, 375, 5.6922593188e-07]
517: [1, 93, 5.6959024662e-07]
518: [493, 496, 5.74459391965e-07]
519: [159, 184, 5.77517459588e-07]
520: [2, 95, 5.83434597487e-07]
521: [244, 246, 5.88053499784e-07]
522: [489, 552, 5.93204123694e-07]
523: [370, 373, 5.97595326308e-07]
524: [480, 486, 5.99873138094e-07]
525: [6, 8, 6.02165294027e-07]
526: [4, 44, 6.05776463049e-07]
527: [484, 570, 6.12661330829e-07]
528: [485, 499, 6.16292206823e-07]
529: [124, 128, 6.24356387646e-07]
530: [370, 477, 6.25983429302e-07]
531: [242, 252, 6.46348847745e-07]
532: [513, 550, 6.48191383711e-07]
533: [500, 532, 6.52825622912e-07]
534: [2, 5, 6.63942532279e-07]
535: [244, 250, 6.81721092487e-07]
536: [124, 153, 6.82117819063e-07]
537: [16, 60, 7.10315093653e-07]
538: [503, 506, 7.24153163749e-07]
539: [489, 491, 7.31251867237e-07]
540: [242, 275, 7.4337150754e-07]
541: [11, 14, 7.43576212391e-07]
542: [493, 567, 7.47070115868e-07]
543: [487, 490, 7.5183524995e-07]
544: [2, 13, 7.54462433013e-07]
545: [360, 370, 7.57899305143e-07]
546: [23, 242, 7.63860094801e-07]
547: [363, 368, 7.82494934793e-07]
548: [4, 39, 7.96662065904e-07]
549: [372, 401, 8.14151953356e-07]
550: [120, 122, 8.15042556419e-07]
551: [121, 139, 8.2011884275e-07]
552: [124, 159, 8.48089084575e-07]
553: [482, 527, 8.58069220224e-07]
554: [0, 6, 8.58965446965e-07]
555: [497, 509, 8.70691260264e-07]
556: [480, 588, 8.76245107366e-07]
557: [483, 487, 8.85590795141e-07]
558: [23, 244, 9.19133051647e-07]
559: [363, 372, 9.32897424776e-07]
560: [493, 498, 9.45061903981e-07]
561: [11, 120, 9.4696835902e-07]
562: [0, 2, 9.65540525949e-07]
563: [241, 243, 9.68989602764e-07]
564: [361, 363, 9.80198721013e-07]
565: [360, 362, 9.82096088825e-07]
566: [1, 4, 9.93929542232e-07]
567: [480, 485, 1.05130950282e-06]
568: [0, 16, 1.06194079012e-06]
569: [503, 535, 1.06679895076e-06]
570: [483, 488, 1.08968278615e-06]
571: [508, 534, 1.12990430251e-06]
572: [121, 124, 1.23814911199e-06]
573: [493, 507, 1.24832564864e-06]
574: [480, 493, 1.34892259776e-06]
575: [11, 121, 1.35373755225e-06]
576: [497, 518, 1.36374209429e-06]
577: [0, 1, 1.36977836273e-06]
578: [360, 361, 1.37818045157e-06]
579: [23, 241, 1.41442965262e-06]
580: [483, 561, 1.41771621593e-06]
581: [508, 510, 1.42754954544e-06]
582: [480, 503, 1.43526456653e-06]
583: [489, 513, 1.53980482822e-06]
584: [360, 388, 1.58424544655e-06]
585: [481, 500, 1.58797454242e-06]
586: [483, 514, 1.62217722893e-06]
587: [11, 196, 1.6631013726e-06]
588: [480, 482, 1.67836396905e-06]
589: [480, 484, 2.46273932134e-06]
590: [480, 489, 2.5222057205e-06]
591: [483, 497, 2.55149885792e-06]
592: [480, 481, 4.04433650896e-06]
593: [480, 483, 4.27895637361e-06]
594: [480, 508, 4.62520239107e-06]
595: [0, 23, 8.44971458692e-06]
596: [11, 360, 1.24218004546e-05]
597: [0, 11, 3.26135434907e-05]
598: [0, 480, 8.2000984785e-05]

00:35:19.765000: Optimal solution (eta = 2.62550856534, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 149 160 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
11 14 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
