!IMPORTANT! -> t = 2

00:33:57.541000: Loading G...
00:33:57.580000: Finished loading G...
00:33:57.581000: Calculating P...
00:33:57.585000: Sqaring P...
00:33:57.588000: Finished sqaring P...
00:33:57.594000: Calculating D and smaller things...
00:33:57.597000: Calculating D and DP_t...
00:33:57.704000: Finished calculating D and DP_t...
00:33:57.704000: Explicitly delete G, P_t and Deg...
00:33:57.706000: Finished deleting G, P_t and Deg...
00:33:57.706000: Setting up the structures...
00:33:57.859000: 1k done...
----------------------------------------> run_cnt=15189, run_ms1=1166, run_elem=1504756
66: [374, 416, 6.09674061208e-07]
67: [140, 173, 6.1552355803e-07]
68: [27, 532, 6.16459050967e-07]
69: [36, 523, 6.17250640187e-07]
70: [203, 204, 6.2294786941e-07]
71: [525, 541, 6.23752189869e-07]
72: [483, 534, 6.25487245e-07]
73: [144, 156, 6.29604995072e-07]
74: [491, 543, 6.30879153975e-07]
75: [37, 520, 6.31450602503e-07]
76: [164, 367, 6.36916069305e-07]
77: [433, 469, 6.41203414235e-07]
78: [384, 456, 6.41446958046e-07]
79: [544, 570, 6.42385551142e-07]
80: [545, 574, 6.42969618631e-07]
81: [133, 197, 6.46658265149e-07]
82: [282, 328, 6.49817592977e-07]
83: [372, 394, 6.49882336186e-07]
84: [374, 436, 6.51015551356e-07]
85: [83, 577, 6.51078504669e-07]
86: [6, 30, 6.52541792948e-07]
87: [500, 556, 6.54291144028e-07]
88: [88, 499, 6.54543910765e-07]
89: [505, 561, 6.54571456922e-07]
90: [35, 80, 6.54690473967e-07]
91: [386, 402, 6.54932534141e-07]
92: [76, 77, 6.56921994724e-07]
93: [507, 599, 6.59217925608e-07]
94: [379, 397, 6.59416039353e-07]
95: [484, 539, 6.59723981696e-07]
96: [529, 576, 6.62492122958e-07]
97: [535, 549, 6.63546833094e-07]
98: [177, 466, 6.63769117894e-07]
99: [396, 403, 6.65622740034e-07]
100: [153, 413, 6.65700383748e-07]
101: [401, 418, 6.66159840565e-07]
102: [55, 71, 6.66375904694e-07]
103: [129, 229, 6.67599861751e-07]
104: [108, 489, 6.69032971625e-07]
105: [219, 428, 6.69484763365e-07]
106: [202, 419, 6.71876618493e-07]
107: [370, 461, 6.72064485782e-07]
108: [5, 75, 6.72340885027e-07]
109: [278, 353, 6.72513967747e-07]
110: [121, 209, 6.72758976687e-07]
111: [125, 157, 6.75910537327e-07]
112: [142, 158, 6.77777609348e-07]
113: [23, 101, 6.80450174793e-07]
114: [527, 584, 6.83835992998e-07]
115: [70, 537, 6.84505146999e-07]
116: [368, 433, 6.84742293769e-07]
117: [16, 31, 6.85846396228e-07]
118: [275, 301, 6.86826663405e-07]
119: [186, 187, 6.87661806677e-07]
120: [533, 548, 6.8900116166e-07]
121: [380, 441, 6.9195413753e-07]
122: [202, 412, 6.93780449643e-07]
123: [160, 180, 6.94802275441e-07]
124: [160, 233, 6.84401006549e-07]
125: [491, 514, 6.96418602729e-07]
126: [1, 596, 6.9682397747e-07]
127: [494, 545, 6.97723673868e-07]
128: [502, 589, 6.9840878182e-07]
129: [7, 535, 7.01344368333e-07]
130: [146, 223, 7.01827417877e-07]
131: [497, 598, 7.02027335893e-07]
132: [389, 393, 7.03852982617e-07]
133: [257, 283, 7.04130083074e-07]
134: [60, 94, 7.04997678095e-07]
135: [0, 11, 7.05772484486e-07]
136: [566, 591, 7.06015115053e-07]
137: [184, 192, 7.06600893148e-07]
138: [34, 59, 7.06737096783e-07]
139: [408, 471, 7.07527898775e-07]
140: [131, 191, 7.08015822683e-07]
141: [503, 526, 7.10537276463e-07]
142: [45, 48, 7.12793826914e-07]
143: [81, 563, 7.13968819591e-07]
144: [34, 95, 7.14507177751e-07]
145: [118, 119, 7.14897915975e-07]
146: [8, 110, 7.15800499787e-07]
147: [279, 311, 7.19623412514e-07]
148: [551, 557, 7.19637565502e-07]
149: [36, 47, 7.19936092518e-07]
150: [376, 474, 7.20253530068e-07]
151: [560, 567, 7.20556610631e-07]
152: [148, 151, 7.20748018226e-07]
153: [438, 445, 7.23345427941e-07]
154: [485, 525, 7.24040138052e-07]
155: [516, 573, 7.24428462253e-07]
156: [504, 544, 7.2451844423e-07]
157: [4, 64, 7.29568303823e-07]
158: [401, 460, 7.30105180497e-07]
159: [498, 540, 7.31007684013e-07]
160: [72, 484, 7.33216816946e-07]
161: [14, 98, 7.34661063938e-07]
162: [76, 89, 7.35991376435e-07]
163: [138, 161, 7.38148108146e-07]
164: [507, 508, 7.38507761297e-07]
165: [219, 371, 7.39076444131e-07]
166: [202, 215, 7.39452163236e-07]
167: [174, 362, 7.39461005227e-07]
168: [399, 420, 7.40565463656e-07]
169: [533, 595, 7.40802259862e-07]
170: [177, 377, 7.4091875797e-07]
171: [497, 559, 7.42371327167e-07]
172: [240, 279, 7.46077334405e-07]
173: [361, 373, 7.47195055561e-07]
174: [296, 303, 7.47360627356e-07]
175: [126, 185, 7.48242977201e-07]
176: [505, 506, 7.50175523077e-07]
177: [51, 67, 7.50377953865e-07]
178: [483, 490, 7.51587769193e-07]
179: [16, 44, 7.53567748475e-07]
180: [26, 46, 7.54610487099e-07]
181: [190, 404, 7.5515296529e-07]
182: [5, 57, 7.56668297291e-07]
183: [172, 237, 7.57677851085e-07]
184: [100, 593, 7.58531025563e-07]
185: [147, 175, 7.61168895236e-07]
186: [513, 562, 7.62988191464e-07]
187: [129, 195, 7.63211069882e-07]
188: [66, 480, 7.63559270812e-07]
189: [486, 587, 7.63968844058e-07]
190: [370, 379, 7.65305394677e-07]
191: [127, 142, 7.65436014602e-07]
192: [125, 218, 7.65486554859e-07]
193: [51, 82, 7.72879072061e-07]
194: [139, 238, 7.75382799219e-07]
195: [105, 116, 7.75465195601e-07]
196: [179, 222, 7.77002709171e-07]
197: [170, 203, 7.78456328689e-07]
198: [32, 578, 7.78577542809e-07]
199: [220, 239, 7.79235283827e-07]
200: [54, 114, 7.82662501799e-07]
201: [39, 60, 7.8383659244e-07]
202: [133, 429, 7.8440008137e-07]
203: [228, 383, 7.8477188698e-07]
204: [121, 159, 7.85394614032e-07]
205: [231, 447, 7.89133600209e-07]
206: [421, 439, 7.89157422423e-07]
207: [486, 493, 7.9026112114e-07]
208: [122, 205, 7.90924618194e-07]
209: [164, 171, 7.9115567128e-07]
210: [162, 186, 7.92013961482e-07]
211: [249, 295, 7.94204327691e-07]
212: [202, 391, 7.97170462033e-07]
213: [120, 140, 7.98228974335e-07]
214: [306, 325, 7.98870109629e-07]
215: [231, 446, 7.99247757347e-07]
216: [529, 558, 7.99362533695e-07]
217: [153, 426, 8.02874293697e-07]
218: [2, 25, 8.06381048015e-07]
219: [390, 454, 8.06582907864e-07]
220: [261, 347, 8.07627553361e-07]
221: [34, 519, 8.13532329275e-07]
222: [23, 38, 8.17646337983e-07]
223: [417, 437, 8.17969458767e-07]
224: [135, 463, 8.18786791525e-07]
225: [500, 503, 8.21369172316e-07]
226: [510, 531, 8.30307932922e-07]
227: [40, 104, 8.30631014286e-07]
228: [234, 448, 8.31374828124e-07]
229: [375, 458, 8.34800813285e-07]
230: [130, 172, 8.34811177692e-07]
231: [241, 318, 8.36772526243e-07]
232: [83, 524, 8.37447301109e-07]
233: [361, 430, 8.38820103156e-07]
234: [254, 341, 8.40183969686e-07]
235: [165, 366, 8.42868294044e-07]
236: [144, 184, 8.45620566048e-07]
237: [128, 226, 8.47724895541e-07]
238: [232, 398, 8.51578247869e-07]
239: [276, 348, 8.54053883614e-07]
240: [225, 235, 8.54097527387e-07]
241: [382, 386, 8.54290557811e-07]
242: [360, 477, 8.5472973902e-07]
243: [5, 43, 8.56926046466e-07]
244: [138, 443, 8.58805719936e-07]
245: [2, 552, 8.59488436017e-07]
246: [121, 168, 8.62431279385e-07]
247: [501, 551, 8.63679786828e-07]
248: [22, 105, 8.63869106808e-07]
249: [146, 476, 8.65364722197e-07]
250: [20, 109, 8.65963946817e-07]
251: [381, 411, 8.66029619429e-07]
252: [28, 54, 8.66185209294e-07]
253: [372, 400, 8.71627856306e-07]
254: [547, 594, 8.72228823648e-07]
255: [45, 88, 8.72255585652e-07]
256: [263, 346, 8.75774093676e-07]
257: [178, 459, 8.76903355746e-07]
258: [254, 299, 8.78887904489e-07]
259: [590, 592, 8.80064431342e-07]
260: [4, 92, 8.81462336151e-07]
261: [15, 53, 8.81808483065e-07]
262: [145, 230, 8.8241820701e-07]
263: [504, 546, 8.83596311285e-07]
264: [55, 554, 8.84484691553e-07]
265: [108, 482, 8.88049882712e-07]
266: [6, 69, 8.90082449227e-07]
267: [12, 23, 8.93171885441e-07]
268: [62, 107, 8.94599148201e-07]
269: [123, 137, 8.95933509948e-07]
270: [381, 449, 8.96920272997e-07]
271: [269, 320, 8.97017153458e-07]
272: [494, 522, 8.97042848317e-07]
273: [521, 533, 8.97975590764e-07]
274: [0, 26, 9.01141327859e-07]
275: [141, 208, 9.03660268104e-07]
276: [134, 147, 9.04200330544e-07]
277: [63, 550, 9.05872735964e-07]
278: [282, 284, 9.09921103043e-07]
279: [132, 220, 9.1016857639e-07]
280: [3, 33, 9.1052049699e-07]
281: [155, 425, 9.11381217732e-07]
282: [154, 214, 9.11603137345e-07]
283: [182, 210, 9.15088074448e-07]
284: [374, 380, 9.22825692984e-07]
285: [126, 198, 9.25023493372e-07]
286: [42, 70, 9.25040045463e-07]
287: [422, 468, 9.25546695898e-07]
288: [527, 547, 9.27982764954e-07]
289: [40, 97, 9.29016383122e-07]
290: [8, 35, 9.30752825509e-07]
291: [492, 496, 9.33553060231e-07]
292: [112, 492, 9.25167565269e-07]
293: [369, 440, 9.40584257575e-07]
294: [360, 410, 9.41221418592e-07]
295: [376, 435, 9.42100646903e-07]
296: [10, 19, 9.42232594689e-07]
297: [273, 296, 9.45791142598e-07]
298: [193, 207, 9.48870020102e-07]
299: [244, 342, 9.49861237848e-07]
300: [293, 305, 9.50084741876e-07]
301: [249, 260, 9.51837242944e-07]
302: [21, 103, 9.54681079668e-07]
303: [254, 344, 9.58862454259e-07]
304: [9, 29, 9.62851969224e-07]
305: [267, 290, 9.63258101411e-07]
306: [234, 452, 9.70448874931e-07]
307: [250, 280, 9.70853670581e-07]
308: [259, 333, 9.77515643937e-07]
309: [1, 513, 9.77827994211e-07]
310: [242, 350, 9.78060290641e-07]
311: [63, 553, 9.8191974658e-07]
312: [169, 399, 9.82309595494e-07]
313: [143, 166, 9.82310501171e-07]
314: [368, 417, 9.85351761342e-07]
315: [124, 182, 9.8697060852e-07]
316: [315, 334, 9.9006413361e-07]
317: [125, 160, 9.92841924266e-07]
318: [241, 335, 9.96039729044e-07]
319: [174, 451, 9.98262825379e-07]
320: [307, 340, 1.00214821819e-06]
321: [56, 575, 1.00387262759e-06]
322: [457, 467, 1.00924672337e-06]
323: [131, 188, 1.01350958436e-06]
324: [58, 495, 1.01711474082e-06]
325: [269, 330, 1.02230803336e-06]
326: [136, 152, 1.02588621849e-06]
327: [27, 39, 1.03524859558e-06]
328: [178, 475, 1.03804542835e-06]
329: [483, 590, 1.04254539238e-06]
330: [122, 135, 1.04545850376e-06]
331: [20, 96, 1.04722226998e-06]
332: [422, 453, 1.04959125598e-06]
333: [278, 282, 1.04963396352e-06]
334: [257, 306, 1.05092646747e-06]
335: [167, 479, 1.05215480883e-06]
336: [485, 504, 1.0542120502e-06]
337: [323, 326, 1.05427743632e-06]
338: [3, 14, 1.05794088028e-06]
339: [13, 40, 1.0641194693e-06]
340: [527, 560, 1.0651342186e-06]
341: [18, 52, 1.06572200812e-06]
342: [378, 390, 1.06584489028e-06]
343: [375, 401, 1.07344508665e-06]
344: [41, 62, 1.07421508302e-06]
345: [138, 179, 1.07554452309e-06]
346: [381, 442, 1.08598270983e-06]
347: [518, 566, 1.08635016505e-06]
348: [388, 415, 1.0913015264e-06]
349: [190, 225, 1.09167430828e-06]
350: [262, 272, 1.09579176729e-06]
351: [148, 163, 1.09669876531e-06]
352: [268, 316, 1.09978423116e-06]
353: [396, 438, 1.09988711266e-06]
354: [141, 183, 1.10279487707e-06]
355: [255, 304, 1.10389329398e-06]
356: [37, 568, 1.10408126456e-06]
357: [363, 414, 1.11680608415e-06]
358: [165, 385, 1.11818332762e-06]
359: [354, 364, 1.12675319918e-06]
360: [298, 322, 1.13033108386e-06]
361: [497, 501, 1.13102216497e-06]
362: [72, 76, 1.14073897008e-06]
363: [365, 408, 1.14375977734e-06]
364: [382, 421, 1.14402092988e-06]
365: [121, 221, 1.1462571922e-06]
366: [7, 63, 1.14771886111e-06]
367: [261, 302, 1.14909118745e-06]
368: [125, 170, 1.15101958332e-06]
369: [500, 586, 1.15211848932e-06]
370: [81, 517, 1.15491808297e-06]
371: [407, 444, 1.15908221386e-06]
372: [241, 252, 1.16213896732e-06]
373: [129, 144, 1.16440094355e-06]
374: [164, 231, 1.16582914017e-06]
375: [481, 494, 1.16628826818e-06]
376: [281, 293, 1.16726384363e-06]
377: [16, 491, 1.18991549712e-06]
378: [12, 100, 1.19287942554e-06]
379: [169, 372, 1.20077765162e-06]
380: [246, 338, 1.20688585756e-06]
381: [264, 349, 1.20852731557e-06]
382: [569, 572, 1.21061050062e-06]
383: [93, 581, 1.21227686818e-06]
384: [130, 154, 1.21364811146e-06]
385: [255, 292, 1.22392880765e-06]
386: [405, 406, 1.22437811108e-06]
387: [206, 381, 1.22593701462e-06]
388: [240, 269, 1.22759441331e-06]
389: [262, 274, 1.23130815377e-06]
390: [213, 369, 1.23131677499e-06]
391: [120, 127, 1.23561977332e-06]
392: [370, 389, 1.25569624752e-06]
393: [202, 382, 1.25876634617e-06]
394: [502, 521, 1.26653855169e-06]
395: [256, 324, 1.26902549164e-06]
396: [256, 264, 1.210326707e-06]
397: [261, 265, 1.27069975782e-06]
398: [131, 139, 1.27471783301e-06]
399: [4, 536, 1.27956624303e-06]
400: [123, 153, 1.28642558507e-06]
401: [287, 332, 1.28952834839e-06]
402: [248, 271, 1.29062126166e-06]
403: [360, 384, 1.29360841314e-06]
404: [21, 115, 1.30440377732e-06]
405: [1, 518, 1.3121993935e-06]
406: [61, 84, 1.31298319679e-06]
407: [141, 177, 1.32130037747e-06]
408: [291, 319, 1.32572561197e-06]
409: [17, 32, 1.32876554212e-06]
410: [363, 407, 1.33591183607e-06]
411: [291, 308, 1.35635731112e-06]
412: [112, 507, 1.36992557775e-06]
413: [72, 118, 1.37467036519e-06]
414: [498, 500, 1.37870662368e-06]
415: [124, 196, 1.3787183981e-06]
416: [267, 312, 1.38082671978e-06]
417: [42, 486, 1.38369808041e-06]
418: [133, 174, 1.39050446131e-06]
419: [15, 20, 1.39975332228e-06]
420: [22, 49, 1.42086155378e-06]
421: [18, 106, 1.4209016069e-06]
422: [9, 56, 1.42151593177e-06]
423: [169, 219, 1.42185862749e-06]
424: [228, 374, 1.4284784784e-06]
425: [481, 485, 1.43905214863e-06]
426: [243, 258, 1.43915703021e-06]
427: [250, 263, 1.4522956479e-06]
428: [266, 285, 1.46829493052e-06]
429: [28, 45, 1.4714302119e-06]
430: [351, 352, 1.48748974861e-06]
431: [129, 193, 1.48775541094e-06]
432: [275, 276, 1.48862901944e-06]
433: [55, 81, 1.49136277426e-06]
434: [128, 131, 1.49825537277e-06]
435: [58, 83, 1.50558098516e-06]
436: [256, 310, 1.50565620846e-06]
437: [254, 286, 1.51612982722e-06]
438: [108, 505, 1.52400469201e-06]
439: [91, 516, 1.53971861711e-06]
440: [249, 327, 1.54082827789e-06]
441: [240, 248, 1.54375815427e-06]
442: [126, 145, 1.54875038891e-06]
443: [66, 72, 1.56379435087e-06]
444: [365, 396, 1.56739503071e-06]
445: [259, 337, 1.57031769616e-06]
446: [253, 323, 1.57576396912e-06]
447: [8, 51, 1.58576400088e-06]
448: [37, 41, 1.60164227978e-06]
449: [5, 12, 1.6030158082e-06]
450: [123, 134, 1.60379716066e-06]
451: [288, 331, 1.61069829188e-06]
452: [0, 34, 1.61425229272e-06]
453: [55, 579, 1.62249876412e-06]
454: [13, 27, 1.62350423214e-06]
455: [247, 343, 1.62642922366e-06]
456: [244, 246, 1.63116456526e-06]
457: [275, 281, 1.64202449255e-06]
458: [497, 529, 1.64215171663e-06]
459: [178, 232, 1.65669954407e-06]
460: [251, 270, 1.70298330545e-06]
461: [360, 368, 1.70551608788e-06]
462: [10, 18, 1.75465762561e-06]
463: [16, 502, 1.75638119474e-06]
464: [250, 255, 1.75921467151e-06]
465: [120, 138, 1.76692938787e-06]
466: [256, 313, 1.77712957788e-06]
467: [9, 111, 1.79125489089e-06]
468: [146, 422, 1.79835781549e-06]
469: [125, 164, 1.79962391072e-06]
470: [121, 129, 1.80161275511e-06]
471: [291, 329, 1.80284045965e-06]
472: [120, 122, 1.81755690206e-06]
473: [317, 357, 1.82606894396e-06]
474: [112, 527, 1.84063132789e-06]
475: [7, 569, 1.85091095675e-06]
476: [165, 370, 1.85389428926e-06]
477: [309, 339, 1.85655146622e-06]
478: [287, 315, 1.85836674611e-06]
479: [253, 300, 1.86025449299e-06]
480: [0, 15, 1.86269770319e-06]
481: [375, 457, 1.86485894074e-06]
482: [278, 345, 1.88000426374e-06]
483: [143, 190, 1.88509661467e-06]
484: [169, 365, 1.89318846275e-06]
485: [4, 90, 1.89344198335e-06]
486: [257, 273, 1.90452581556e-06]
487: [16, 510, 1.93546789983e-06]
488: [356, 359, 1.93672203155e-06]
489: [314, 387, 1.95105303121e-06]
490: [228, 375, 1.95576818179e-06]
491: [268, 321, 1.96530077664e-06]
492: [125, 130, 1.96821031722e-06]
493: [266, 294, 1.96925672777e-06]
494: [261, 307, 1.97319608441e-06]
495: [483, 498, 1.98064685422e-06]
496: [8, 24, 1.9876986318e-06]
497: [245, 297, 1.98870902082e-06]
498: [13, 66, 1.99586178658e-06]
499: [4, 9, 2.017277064e-06]
500: [275, 277, 2.02035060749e-06]
501: [108, 481, 2.06740297877e-06]
502: [250, 298, 2.08111866572e-06]
503: [22, 28, 2.08334608998e-06]
504: [5, 6, 2.10536802016e-06]
505: [126, 141, 2.13878418472e-06]
506: [240, 242, 2.1510321122e-06]
507: [249, 287, 2.19031324222e-06]
508: [146, 162, 2.26825899408e-06]
509: [8, 42, 2.30771943357e-06]
510: [120, 202, 2.31196432701e-06]
511: [240, 241, 2.31864690473e-06]
512: [165, 169, 2.32053557692e-06]
513: [5, 21, 2.35592613015e-06]
514: [254, 261, 2.37009514648e-06]
515: [126, 143, 2.37589982878e-06]
516: [58, 61, 2.38140202905e-06]
517: [2, 13, 2.38288671141e-06]
518: [7, 16, 2.39120854587e-06]
519: [112, 497, 2.39398223135e-06]
520: [148, 405, 2.41737739855e-06]
521: [228, 360, 2.42062697641e-06]
522: [125, 128, 2.42113750172e-06]
523: [178, 361, 2.44257520373e-06]
524: [267, 309, 2.45518718916e-06]
525: [37, 112, 2.48999947385e-06]
526: [1, 7, 2.50911121347e-06]
527: [262, 336, 2.60428732894e-06]
528: [10, 512, 2.61651732177e-06]
529: [125, 136, 2.63232059881e-06]
530: [256, 257, 2.64726888868e-06]
531: [17, 582, 2.64963224691e-06]
532: [213, 234, 2.65499639727e-06]
533: [5, 22, 2.6717516272e-06]
534: [36, 483, 2.69152275571e-06]
535: [121, 133, 2.73988664732e-06]
536: [124, 132, 2.75077509545e-06]
537: [244, 266, 2.79509424544e-06]
538: [165, 376, 2.8566570805e-06]
539: [120, 126, 2.91707282386e-06]
540: [206, 363, 2.9323975294e-06]
541: [120, 167, 2.99267304174e-06]
542: [1, 91, 3.00072697816e-06]
543: [228, 388, 3.104749114e-06]
544: [155, 165, 3.21237501743e-06]
545: [275, 351, 3.21526751382e-06]
546: [36, 108, 3.31134596776e-06]
547: [155, 228, 3.32197913039e-06]
548: [2, 58, 3.32881192031e-06]
549: [254, 278, 3.3292740247e-06]
550: [10, 93, 3.36458558846e-06]
551: [123, 125, 3.40593609259e-06]
552: [178, 378, 3.44875713635e-06]
553: [0, 5, 3.48935120051e-06]
554: [251, 267, 3.4975222696e-06]
555: [120, 123, 3.59438677772e-06]
556: [148, 213, 3.60837876288e-06]
557: [1, 36, 3.62604928058e-06]
558: [291, 354, 3.67368403131e-06]
559: [250, 268, 3.71915551286e-06]
560: [247, 259, 3.73274096446e-06]
561: [8, 37, 3.81938287326e-06]
562: [121, 146, 3.85334541224e-06]
563: [250, 254, 3.8711407536e-06]
564: [253, 289, 3.89482282721e-06]
565: [124, 148, 4.05386328695e-06]
566: [155, 178, 4.14242066716e-06]
567: [120, 121, 4.15332345952e-06]
568: [2, 8, 4.37707891359e-06]
569: [1, 10, 4.4263789222e-06]
570: [4, 55, 4.49112198566e-06]
571: [262, 291, 4.54451343674e-06]
572: [240, 249, 4.5471640305e-06]
573: [155, 206, 4.61629673565e-06]
574: [120, 124, 4.65750569558e-06]
575: [1, 3, 4.8059200528e-06]
576: [4, 580, 4.82096754885e-06]
577: [240, 244, 5.1412278483e-06]
578: [250, 256, 5.15460195298e-06]
579: [251, 356, 5.28823225802e-06]
580: [243, 262, 5.31532653864e-06]
581: [0, 2, 5.88212731077e-06]
582: [243, 314, 6.09042196968e-06]
583: [0, 17, 6.25403066584e-06]
584: [240, 275, 6.30390289974e-06]
585: [240, 250, 6.61950721611e-06]
586: [240, 253, 7.07304017853e-06]
587: [1, 4, 7.15431670729e-06]
588: [0, 1, 7.3858615755e-06]
589: [240, 247, 7.6901123675e-06]
590: [240, 355, 7.82705220519e-06]
591: [240, 243, 8.28513774198e-06]
592: [240, 251, 9.72891649296e-06]
593: [120, 155, 9.98314838429e-06]
594: [240, 288, 1.02339098526e-05]
595: [240, 245, 1.10179522078e-05]
596: [240, 317, 1.3274187948e-05]
597: [120, 240, 7.76021259585e-05]
598: [0, 120, 9.45992267181e-05]

00:34:02.890000: Optimal solution (eta = 5.84609214984, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
