!IMPORTANT! -> t = 5

00:34:21.820000: Loading G...
00:34:21.856000: Finished loading G...
00:34:21.857000: Calculating P...
00:34:21.860000: Sqaring P...
00:34:21.931000: Finished sqaring P...
00:34:21.937000: Calculating D and smaller things...
00:34:21.940000: Calculating D and DP_t...
00:34:22.305000: Finished calculating D and DP_t...
00:34:22.305000: Explicitly delete G, P_t and Deg...
00:34:22.307000: Finished deleting G, P_t and Deg...
00:34:22.308000: Setting up the structures...
00:34:22.702000: 1k done...
----------------------------------------> run_cnt=13804, run_ms1=6391, run_elem=8281815
57: [535, 593, 3.82467937749e-09]
58: [5, 75, 3.82549863329e-09]
59: [503, 571, 3.84278144573e-09]
60: [366, 465, 3.85266893783e-09]
61: [383, 446, 3.85484935737e-09]
62: [184, 192, 3.85878988285e-09]
63: [488, 538, 3.89706809485e-09]
64: [125, 212, 3.90853680833e-09]
65: [365, 408, 3.92256686426e-09]
66: [381, 473, 3.94108948127e-09]
67: [487, 596, 3.95010479956e-09]
68: [498, 541, 3.95085077114e-09]
69: [21, 103, 4.00039168034e-09]
70: [403, 464, 4.03577405529e-09]
71: [178, 455, 4.07452111901e-09]
72: [202, 419, 4.07598811195e-09]
73: [162, 187, 4.08652502764e-09]
74: [126, 185, 4.13543100126e-09]
75: [433, 458, 4.14653483034e-09]
76: [241, 358, 4.16419978456e-09]
77: [6, 30, 4.16426880158e-09]
78: [11, 60, 4.16667482535e-09]
79: [502, 599, 4.18189905676e-09]
80: [563, 591, 4.20684991145e-09]
81: [142, 191, 4.2226212725e-09]
82: [135, 382, 4.22318010792e-09]
83: [120, 209, 4.22447137506e-09]
84: [169, 371, 4.23040130275e-09]
85: [7, 20, 4.24353822332e-09]
86: [122, 149, 4.25051482343e-09]
87: [498, 565, 4.25818300422e-09]
88: [23, 101, 4.26570325633e-09]
89: [23, 68, 3.81754965793e-09]
90: [146, 223, 4.28310013533e-09]
91: [138, 199, 4.2887725481e-09]
92: [203, 236, 4.29616428755e-09]
93: [370, 472, 4.31550491074e-09]
94: [39, 94, 4.31999381846e-09]
95: [390, 435, 4.35325104395e-09]
96: [368, 437, 4.3805856661e-09]
97: [72, 539, 4.3880262663e-09]
98: [12, 87, 4.40098591678e-09]
99: [418, 447, 4.42046928148e-09]
100: [560, 567, 4.43003228657e-09]
101: [500, 598, 4.433758651e-09]
102: [31, 528, 4.43877152522e-09]
103: [527, 584, 4.44354889695e-09]
104: [423, 461, 4.44595432162e-09]
105: [481, 525, 4.44608414298e-09]
106: [490, 592, 4.45237293088e-09]
107: [380, 400, 4.46051679376e-09]
108: [179, 201, 4.48168443333e-09]
109: [428, 470, 4.48494481064e-09]
110: [139, 233, 4.51138225991e-09]
111: [118, 547, 4.52040571154e-09]
112: [215, 412, 4.53905837137e-09]
113: [374, 428, 4.54170274458e-09]
114: [505, 559, 4.54277678939e-09]
115: [369, 440, 4.54520479567e-09]
116: [136, 426, 4.55250977936e-09]
117: [66, 519, 4.55855954749e-09]
118: [48, 85, 4.5595144815e-09]
119: [172, 231, 4.56800125116e-09]
120: [373, 430, 4.57925565875e-09]
121: [504, 544, 4.61475447891e-09]
122: [511, 520, 4.62009163394e-09]
123: [0, 26, 4.62417805903e-09]
124: [19, 514, 4.62920420759e-09]
125: [22, 116, 4.67884480172e-09]
126: [494, 546, 4.69543778939e-09]
127: [73, 82, 4.69948631066e-09]
128: [4, 28, 4.70596827245e-09]
129: [57, 95, 4.71405903619e-09]
130: [499, 595, 4.74686948655e-09]
131: [488, 549, 4.75058448029e-09]
132: [1, 487, 4.77245750731e-09]
133: [11, 79, 4.77681079296e-09]
134: [142, 193, 4.79756000503e-09]
135: [424, 463, 4.83566109457e-09]
136: [104, 115, 4.87446622858e-09]
137: [493, 577, 4.8852751292e-09]
138: [367, 396, 4.89800720437e-09]
139: [232, 398, 4.91725855799e-09]
140: [51, 587, 4.96004916437e-09]
141: [529, 558, 4.97355898698e-09]
142: [489, 553, 5.03067707349e-09]
143: [154, 180, 5.0335211498e-09]
144: [360, 372, 5.07315734355e-09]
145: [438, 445, 5.07553049726e-09]
146: [174, 362, 5.07815290541e-09]
147: [483, 500, 5.11612440109e-09]
148: [397, 462, 5.11676854936e-09]
149: [422, 439, 5.13093092699e-09]
150: [31, 522, 5.13223116228e-09]
151: [133, 144, 5.14283953905e-09]
152: [417, 469, 5.14358256924e-09]
153: [156, 184, 5.15301361606e-09]
154: [23, 35, 5.20977433651e-09]
155: [23, 83, 4.71929665953e-09]
156: [495, 526, 5.21904304766e-09]
157: [145, 155, 5.25250669172e-09]
158: [141, 150, 5.28812603613e-09]
159: [492, 496, 5.31469089439e-09]
160: [134, 175, 5.31984851032e-09]
161: [279, 311, 5.33158094088e-09]
162: [521, 573, 5.36676925182e-09]
163: [14, 98, 5.38502421903e-09]
164: [379, 423, 5.39030229439e-09]
165: [129, 131, 5.39986802178e-09]
166: [375, 377, 5.41996807713e-09]
167: [120, 156, 5.42471537086e-09]
168: [176, 230, 5.4372005453e-09]
169: [38, 70, 5.45091229587e-09]
170: [5, 43, 5.46368104411e-09]
171: [531, 533, 5.52185027799e-09]
172: [159, 226, 5.52426395374e-09]
173: [67, 73, 5.53798828692e-09]
174: [45, 108, 5.59277228309e-09]
175: [6, 564, 5.62939710056e-09]
176: [425, 471, 5.64923277175e-09]
177: [54, 97, 5.68086784984e-09]
178: [32, 578, 5.70784226206e-09]
179: [125, 157, 5.74999848855e-09]
180: [123, 137, 5.77884108511e-09]
181: [153, 413, 5.78716336276e-09]
182: [485, 494, 5.79182440255e-09]
183: [198, 442, 5.80494340648e-09]
184: [502, 589, 5.82868403032e-09]
185: [370, 416, 5.85412652696e-09]
186: [25, 552, 5.85618322817e-09]
187: [179, 190, 5.88356280195e-09]
188: [490, 590, 5.89821452389e-09]
189: [7, 109, 5.90011676156e-09]
190: [507, 508, 5.9300783339e-09]
191: [228, 448, 5.93066488583e-09]
192: [124, 182, 5.93615538592e-09]
193: [62, 107, 5.94295732798e-09]
194: [389, 441, 5.94463705159e-09]
195: [9, 81, 5.94691941849e-09]
196: [378, 454, 5.95847810276e-09]
197: [527, 594, 5.9767614774e-09]
198: [361, 373, 6.05705655057e-09]
199: [278, 353, 6.05848558342e-09]
200: [46, 64, 6.08388268992e-09]
201: [129, 164, 6.09026853162e-09]
202: [127, 158, 6.09531786096e-09]
203: [154, 171, 6.11276511261e-09]
204: [170, 214, 6.1678490363e-09]
205: [125, 194, 6.16905970683e-09]
206: [282, 328, 6.21963752699e-09]
207: [10, 119, 6.21999041407e-09]
208: [261, 347, 6.22802858425e-09]
209: [513, 562, 6.24921518882e-09]
210: [206, 449, 6.27729362634e-09]
211: [72, 480, 6.2918188555e-09]
212: [55, 554, 6.30467917013e-09]
213: [197, 443, 6.31204873393e-09]
214: [379, 450, 6.37668988924e-09]
215: [383, 407, 6.37956522212e-09]
216: [385, 433, 6.38956360439e-09]
217: [58, 566, 6.44492196854e-09]
218: [122, 205, 6.44788886771e-09]
219: [376, 474, 6.47553143166e-09]
220: [363, 414, 6.47581268491e-09]
221: [501, 551, 6.48019882258e-09]
222: [71, 112, 6.53550711737e-09]
223: [37, 545, 6.53729641444e-09]
224: [0, 65, 6.56690726994e-09]
225: [128, 188, 6.57373493508e-09]
226: [138, 140, 6.61134832615e-09]
227: [183, 234, 6.63583154849e-09]
228: [499, 537, 6.63821042572e-09]
229: [273, 310, 6.65238063944e-09]
230: [506, 561, 6.70438590938e-09]
231: [13, 40, 6.74263398338e-09]
232: [51, 486, 6.758546479e-09]
233: [162, 186, 6.80621535644e-09]
234: [240, 269, 6.80886515086e-09]
235: [403, 466, 6.83758744879e-09]
236: [257, 306, 6.93070681976e-09]
237: [159, 200, 6.94950002492e-09]
238: [241, 318, 6.97997238812e-09]
239: [16, 86, 7.0019651883e-09]
240: [202, 215, 7.01992601901e-09]
241: [360, 420, 7.02987719083e-09]
242: [266, 338, 7.03132549888e-09]
243: [136, 168, 7.10904603837e-09]
244: [76, 77, 7.12411159927e-09]
245: [493, 497, 7.12565968039e-09]
246: [1, 543, 7.14462862638e-09]
247: [386, 424, 7.14625127211e-09]
248: [282, 284, 7.19432896336e-09]
249: [121, 221, 7.2513804366e-09]
250: [146, 476, 7.25913749498e-09]
251: [141, 225, 7.32205544692e-09]
252: [17, 42, 7.37436261468e-09]
253: [122, 220, 7.40371949815e-09]
254: [132, 239, 7.4168410788e-09]
255: [129, 139, 7.44823518809e-09]
256: [394, 397, 7.53985613622e-09]
257: [388, 415, 7.55372418541e-09]
258: [154, 160, 7.55434628834e-09]
259: [148, 151, 7.63689226686e-09]
260: [367, 459, 7.64400592867e-09]
261: [405, 406, 7.66492903734e-09]
262: [39, 62, 7.6952284107e-09]
263: [235, 404, 7.70206524333e-09]
264: [72, 484, 7.71728144635e-09]
265: [189, 207, 7.73020963142e-09]
266: [176, 203, 7.74130708984e-09]
267: [410, 444, 7.81052977981e-09]
268: [130, 389, 7.83898974801e-09]
269: [14, 63, 7.84928567372e-09]
270: [52, 510, 7.86572716491e-09]
271: [504, 568, 7.89456622517e-09]
272: [276, 293, 7.93982007084e-09]
273: [384, 456, 7.9587898931e-09]
274: [268, 299, 8.01755666636e-09]
275: [0, 34, 8.0553505406e-09]
276: [7, 45, 8.06954572463e-09]
277: [263, 280, 8.17003741746e-09]
278: [12, 46, 8.20279867315e-09]
279: [222, 427, 8.27457052129e-09]
280: [375, 401, 8.29572602584e-09]
281: [134, 147, 8.30338839175e-09]
282: [29, 56, 8.31912382048e-09]
283: [169, 399, 8.38170741349e-09]
284: [4, 9, 8.45298723262e-09]
285: [279, 330, 8.45729927345e-09]
286: [238, 475, 8.52499591975e-09]
287: [506, 557, 8.52836660144e-09]
288: [531, 548, 8.57314809499e-09]
289: [418, 421, 8.62898063291e-09]
290: [129, 457, 8.66913513628e-09]
291: [516, 524, 8.68381391453e-09]
292: [84, 569, 8.68534492821e-09]
293: [93, 581, 8.70002754347e-09]
294: [133, 143, 8.79166730216e-09]
295: [229, 451, 8.85234237723e-09]
296: [370, 374, 8.85603354709e-09]
297: [39, 118, 8.86849438249e-09]
298: [178, 232, 8.87788129416e-09]
299: [367, 386, 8.89548387477e-09]
300: [11, 66, 8.90171561154e-09]
301: [249, 342, 8.91667948845e-09]
302: [257, 325, 8.97931586714e-09]
303: [521, 563, 8.98847882247e-09]
304: [37, 511, 9.0968620769e-09]
305: [54, 76, 9.14043785629e-09]
306: [135, 365, 9.16226946546e-09]
307: [126, 177, 9.17001425333e-09]
308: [489, 505, 9.18520837486e-09]
309: [8, 51, 9.27666409719e-09]
310: [483, 586, 9.29292955086e-09]
311: [498, 503, 9.30347353579e-09]
312: [315, 334, 9.3548920638e-09]
313: [360, 468, 9.38335716941e-09]
314: [376, 390, 9.58748130659e-09]
315: [333, 340, 9.61688749359e-09]
316: [3, 33, 9.67636011501e-09]
317: [10, 518, 9.69287182719e-09]
318: [124, 210, 9.70444738121e-09]
319: [275, 295, 9.75459315215e-09]
320: [136, 152, 9.79615709782e-09]
321: [485, 502, 9.82200867628e-09]
322: [15, 53, 9.86725926552e-09]
323: [304, 320, 9.95942537206e-09]
324: [15, 96, 9.97219375889e-09]
325: [262, 272, 1.00334855751e-08]
326: [291, 319, 1.00818641615e-08]
327: [125, 217, 1.01244646291e-08]
328: [120, 159, 1.01357423781e-08]
329: [341, 349, 1.02568928498e-08]
330: [385, 438, 1.02886358376e-08]
331: [368, 417, 1.03142356413e-08]
332: [93, 482, 1.03153681373e-08]
333: [71, 88, 1.03647886386e-08]
334: [254, 332, 1.04756650734e-08]
335: [507, 527, 1.04886143634e-08]
336: [529, 535, 1.04934752628e-08]
337: [323, 326, 1.05116515376e-08]
338: [380, 394, 1.05175040667e-08]
339: [57, 59, 1.05262142862e-08]
340: [501, 507, 1.05736091297e-08]
341: [37, 513, 1.06315516231e-08]
342: [488, 504, 1.06365393003e-08]
343: [170, 172, 1.07262499075e-08]
344: [198, 206, 1.07483316937e-08]
345: [31, 498, 1.08794683983e-08]
346: [142, 174, 1.0891940097e-08]
347: [321, 346, 1.08942451481e-08]
348: [48, 71, 1.09051099532e-08]
349: [41, 560, 1.10064154892e-08]
350: [5, 12, 1.10195699096e-08]
351: [16, 104, 1.11197683795e-08]
352: [298, 322, 1.11690707234e-08]
353: [213, 369, 1.1239561406e-08]
354: [6, 69, 1.13110642562e-08]
355: [91, 521, 1.13447796763e-08]
356: [18, 55, 1.13790439719e-08]
357: [238, 418, 1.13938375916e-08]
358: [481, 485, 1.14884570515e-08]
359: [58, 495, 1.15169585705e-08]
360: [324, 341, 1.16157886063e-08]
361: [254, 287, 1.16507033796e-08]
362: [17, 32, 1.16862679445e-08]
363: [183, 452, 1.16956767062e-08]
364: [197, 422, 1.17163143377e-08]
365: [261, 302, 1.17233026045e-08]
366: [281, 301, 1.17482199023e-08]
367: [499, 536, 1.17749464435e-08]
368: [267, 290, 1.18028278847e-08]
369: [259, 345, 1.19313134986e-08]
370: [276, 305, 1.19865824552e-08]
371: [29, 575, 1.19973428617e-08]
372: [384, 477, 1.20464166761e-08]
373: [491, 492, 1.20868057384e-08]
374: [52, 550, 1.21210847437e-08]
375: [122, 134, 1.22323319527e-08]
376: [22, 49, 1.22464844384e-08]
377: [16, 21, 1.22612904253e-08]
378: [228, 383, 1.22967059411e-08]
379: [11, 27, 1.23399543419e-08]
380: [154, 181, 1.23434804692e-08]
381: [11, 25, 1.23840171161e-08]
382: [135, 425, 1.24494467383e-08]
383: [1, 19, 1.25428151652e-08]
384: [169, 360, 1.25997050747e-08]
385: [127, 128, 1.26562738757e-08]
386: [255, 263, 1.29968232708e-08]
387: [133, 179, 1.30059559549e-08]
388: [283, 308, 1.31386393435e-08]
389: [262, 274, 1.31536314662e-08]
390: [240, 278, 1.32713949124e-08]
391: [84, 105, 1.32972569653e-08]
392: [2, 61, 1.33762187595e-08]
393: [123, 153, 1.34214212956e-08]
394: [7, 23, 1.34283954773e-08]
395: [488, 493, 1.36906214362e-08]
396: [363, 366, 1.37798427383e-08]
397: [264, 324, 1.37881590226e-08]
398: [170, 176, 1.3874117237e-08]
399: [244, 252, 1.39941011569e-08]
400: [244, 335, 1.34859823726e-08]
401: [270, 344, 1.41495432553e-08]
402: [367, 370, 1.43031205857e-08]
403: [517, 580, 1.43128864731e-08]
404: [268, 282, 1.43280508659e-08]
405: [243, 258, 1.43892726798e-08]
406: [148, 163, 1.44145642966e-08]
407: [261, 307, 1.45721313916e-08]
408: [363, 381, 1.46048885531e-08]
409: [84, 516, 1.46618817632e-08]
410: [13, 38, 1.48181269678e-08]
411: [29, 90, 1.482699458e-08]
412: [8, 499, 1.48510267193e-08]
413: [18, 579, 1.49510123778e-08]
414: [165, 479, 1.49723519812e-08]
415: [165, 167, 1.24058079091e-08]
416: [249, 315, 1.50654743265e-08]
417: [251, 351, 1.50854607257e-08]
418: [260, 275, 1.5286910969e-08]
419: [242, 279, 1.54706831276e-08]
420: [126, 133, 1.55466780745e-08]
421: [141, 235, 1.56515737447e-08]
422: [125, 136, 1.57335009911e-08]
423: [169, 379, 1.59399391078e-08]
424: [124, 196, 1.59742552286e-08]
425: [10, 512, 1.6093232717e-08]
426: [166, 198, 1.62119834721e-08]
427: [488, 489, 1.63326767026e-08]
428: [31, 490, 1.64429504087e-08]
429: [385, 403, 1.65221833181e-08]
430: [52, 106, 1.65480611927e-08]
431: [37, 483, 1.6659050391e-08]
432: [154, 197, 1.67199940499e-08]
433: [138, 141, 1.67501920302e-08]
434: [276, 281, 1.70866373893e-08]
435: [14, 36, 1.71180790721e-08]
436: [222, 228, 1.71621906558e-08]
437: [256, 286, 1.71893390551e-08]
438: [292, 304, 1.71995019343e-08]
439: [361, 378, 1.724831059e-08]
440: [169, 467, 1.74300360823e-08]
441: [242, 271, 1.75336995759e-08]
442: [267, 312, 1.76098697075e-08]
443: [4, 29, 1.76158181216e-08]
444: [317, 357, 1.76554360717e-08]
445: [296, 303, 1.77505889825e-08]
446: [261, 265, 1.77839692729e-08]
447: [7, 100, 1.77998780931e-08]
448: [0, 57, 1.78495635873e-08]
449: [202, 238, 1.78716381772e-08]
450: [13, 67, 1.79232150667e-08]
451: [501, 506, 1.82125788823e-08]
452: [5, 22, 1.82481328874e-08]
453: [337, 343, 1.83271709945e-08]
454: [126, 127, 1.83369632638e-08]
455: [8, 41, 1.90113443266e-08]
456: [130, 178, 1.91501392238e-08]
457: [375, 380, 1.91665270618e-08]
458: [277, 348, 1.92173816832e-08]
459: [122, 189, 1.93018603159e-08]
460: [240, 257, 1.93565974686e-08]
461: [300, 323, 1.93858164194e-08]
462: [309, 316, 1.94588176447e-08]
463: [6, 572, 1.9567652461e-08]
464: [356, 359, 1.97212267689e-08]
465: [58, 531, 2.00244056974e-08]
466: [283, 292, 2.01436627067e-08]
467: [285, 294, 2.01937112759e-08]
468: [241, 248, 2.08412062369e-08]
469: [241, 250, 2.04877338588e-08]
470: [1, 491, 2.10489912827e-08]
471: [7, 54, 2.12191634644e-08]
472: [169, 453, 2.13293276003e-08]
473: [367, 375, 2.13761894325e-08]
474: [291, 329, 2.21599575374e-08]
475: [388, 410, 2.2407047644e-08]
476: [384, 388, 2.22322571642e-08]
477: [125, 170, 2.24759676549e-08]
478: [8, 39, 2.26681765909e-08]
479: [183, 222, 2.26952056147e-08]
480: [246, 254, 2.29377664649e-08]
481: [0, 15, 2.33731439623e-08]
482: [253, 289, 2.33921114614e-08]
483: [126, 129, 2.36252601722e-08]
484: [2, 11, 2.3827387661e-08]
485: [13, 48, 2.40648151351e-08]
486: [122, 132, 2.42733864467e-08]
487: [124, 229, 2.48112274876e-08]
488: [249, 327, 2.4926974165e-08]
489: [276, 352, 2.53822801285e-08]
490: [1, 529, 2.57282629366e-08]
491: [7, 16, 2.57648591156e-08]
492: [125, 145, 2.60213795479e-08]
493: [245, 297, 2.63974067692e-08]
494: [256, 321, 2.64914374568e-08]
495: [120, 142, 2.65031245603e-08]
496: [361, 376, 2.65674287407e-08]
497: [37, 501, 2.68033781021e-08]
498: [266, 285, 2.70111465606e-08]
499: [264, 313, 2.71315956894e-08]
500: [146, 162, 2.71851603774e-08]
501: [72, 84, 2.73661922983e-08]
502: [123, 138, 2.7715268978e-08]
503: [367, 385, 2.81279342823e-08]
504: [276, 277, 2.84551116379e-08]
505: [241, 283, 2.87090905001e-08]
506: [1, 31, 2.92219793298e-08]
507: [247, 337, 2.93863420451e-08]
508: [241, 350, 2.94523241063e-08]
509: [18, 52, 2.94610180142e-08]
510: [5, 111, 2.95038499134e-08]
511: [154, 202, 2.98610567987e-08]
512: [481, 488, 3.11350456244e-08]
513: [124, 148, 3.12635612318e-08]
514: [58, 91, 3.13936806141e-08]
515: [135, 213, 3.14181229702e-08]
516: [262, 336, 3.16889898811e-08]
517: [121, 126, 3.18338906097e-08]
518: [17, 582, 3.23059997854e-08]
519: [259, 260, 3.2343783887e-08]
520: [267, 270, 3.24717091936e-08]
521: [246, 273, 3.29144639606e-08]
522: [368, 384, 3.36284986905e-08]
523: [6, 10, 3.53422323596e-08]
524: [120, 123, 3.55936694702e-08]
525: [314, 387, 3.58325791281e-08]
526: [4, 92, 3.67207514107e-08]
527: [241, 333, 3.78327904243e-08]
528: [255, 296, 3.94199875656e-08]
529: [3, 14, 3.96719744074e-08]
530: [125, 154, 3.99770711665e-08]
531: [166, 363, 4.12372436559e-08]
532: [264, 268, 4.19549969562e-08]
533: [135, 367, 4.19987151814e-08]
534: [130, 361, 4.22306800533e-08]
535: [288, 331, 4.22960547883e-08]
536: [368, 405, 4.23879089757e-08]
537: [309, 356, 4.31186118783e-08]
538: [37, 72, 4.43271049088e-08]
539: [261, 298, 4.75193375122e-08]
540: [255, 291, 4.77239347807e-08]
541: [259, 339, 4.77473486865e-08]
542: [8, 13, 4.77857692407e-08]
543: [146, 169, 4.86752298621e-08]
544: [6, 7, 4.92284922523e-08]
545: [256, 261, 4.96357106434e-08]
546: [242, 249, 5.03514756424e-08]
547: [18, 93, 5.08388148684e-08]
548: [0, 24, 5.10694465863e-08]
549: [135, 183, 5.11556746595e-08]
550: [58, 481, 5.177419575e-08]
551: [5, 6, 5.45170710293e-08]
552: [244, 259, 5.57528199613e-08]
553: [18, 37, 5.65757102911e-08]
554: [243, 262, 5.70384530375e-08]
555: [4, 517, 6.07078755511e-08]
556: [251, 267, 6.27537494994e-08]
557: [240, 242, 6.28924814755e-08]
558: [121, 124, 6.41668210192e-08]
559: [253, 300, 6.54620138581e-08]
560: [122, 125, 6.5678000366e-08]
561: [244, 255, 6.62239266273e-08]
562: [146, 165, 7.05349589795e-08]
563: [2, 17, 7.07594127848e-08]
564: [246, 264, 7.32957333556e-08]
565: [3, 58, 7.75325453996e-08]
566: [241, 354, 8.13014130664e-08]
567: [5, 8, 8.48711925973e-08]
568: [135, 166, 8.66751246434e-08]
569: [1, 2, 8.72269887821e-08]
570: [0, 5, 8.77354871546e-08]
571: [244, 266, 8.80077882081e-08]
572: [240, 246, 9.23252004478e-08]
573: [146, 368, 9.24815297726e-08]
574: [120, 122, 9.37149529609e-08]
575: [251, 309, 9.63466870924e-08]
576: [130, 135, 9.87942446501e-08]
577: [251, 355, 1.03972910427e-07]
578: [241, 256, 1.16057968596e-07]
579: [243, 276, 1.25108196227e-07]
580: [1, 3, 1.28118439002e-07]
581: [240, 247, 1.30290241269e-07]
582: [120, 121, 1.48249163472e-07]
583: [245, 253, 1.50943993943e-07]
584: [0, 4, 1.51336821045e-07]
585: [1, 18, 1.59412961268e-07]
586: [241, 314, 1.60521782364e-07]
587: [240, 243, 1.61001276319e-07]
588: [241, 244, 1.71316899582e-07]
589: [130, 146, 1.8483387223e-07]
590: [241, 288, 2.19593452587e-07]
591: [245, 317, 2.24484295196e-07]
592: [0, 1, 3.12483439473e-07]
593: [245, 251, 3.33130608608e-07]
594: [240, 245, 4.00074685524e-07]
595: [120, 130, 5.26201646765e-07]
596: [240, 241, 7.48594400048e-07]
597: [120, 240, 3.62502337181e-05]
598: [0, 120, 6.64003331854e-05]

00:34:31.286000: Optimal solution (eta = 48.4243987342, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
