!IMPORTANT! -> t = 4

00:35:19.820000: Loading G...
00:35:19.854000: Finished loading G...
00:35:19.854000: Calculating P...
00:35:19.858000: Sqaring P...
00:35:19.900000: Finished sqaring P...
00:35:19.907000: Calculating D and smaller things...
00:35:19.910000: Calculating D and DP_t...
00:35:20.280000: Finished calculating D and DP_t...
00:35:20.281000: Explicitly delete G, P_t and Deg...
00:35:20.283000: Finished deleting G, P_t and Deg...
00:35:20.283000: Setting up the structures...
00:35:20.683000: 1k done...
----------------------------------------> run_cnt=14068, run_ms1=6452, run_elem=7906720
84: [385, 460, 2.23574618923e-08]
85: [366, 452, 2.24004509706e-08]
86: [279, 329, 2.24218574121e-08]
87: [1, 78, 2.24920076381e-08]
88: [256, 345, 2.26071587516e-08]
89: [52, 89, 2.26877697329e-08]
90: [240, 343, 2.2753321058e-08]
91: [145, 163, 2.28735835159e-08]
92: [283, 346, 2.28962742899e-08]
93: [222, 236, 2.29051678512e-08]
94: [284, 287, 2.29217516904e-08]
95: [255, 347, 2.29887193364e-08]
96: [120, 178, 2.30873855648e-08]
97: [127, 239, 2.30949898831e-08]
98: [192, 235, 2.31589306467e-08]
99: [207, 223, 2.32384151174e-08]
100: [2, 27, 2.32968557733e-08]
101: [181, 227, 2.33019728304e-08]
102: [4, 32, 2.3320266737e-08]
103: [132, 221, 2.33864151661e-08]
104: [253, 268, 2.34093502408e-08]
105: [79, 92, 2.34142255685e-08]
106: [298, 313, 2.34721677416e-08]
107: [436, 476, 2.35728400066e-08]
108: [241, 281, 2.36727374516e-08]
109: [271, 349, 2.37269070699e-08]
110: [360, 451, 2.37603468935e-08]
111: [244, 334, 2.39265511308e-08]
112: [263, 323, 2.40056485821e-08]
113: [57, 245, 2.40081208017e-08]
114: [189, 217, 2.41373777593e-08]
115: [20, 72, 2.4318597184e-08]
116: [293, 307, 2.43666674986e-08]
117: [155, 172, 2.44438449882e-08]
118: [258, 299, 2.44834515792e-08]
119: [255, 260, 2.45265048242e-08]
120: [124, 162, 2.45703716573e-08]
121: [363, 445, 2.47118197001e-08]
122: [120, 234, 2.48914920851e-08]
123: [206, 237, 2.49910969383e-08]
124: [121, 231, 2.51217256895e-08]
125: [14, 70, 2.51241818843e-08]
126: [365, 412, 2.51328061482e-08]
127: [34, 37, 2.51700827257e-08]
128: [224, 225, 2.52902765452e-08]
129: [282, 339, 2.53244989306e-08]
130: [77, 97, 2.55287950262e-08]
131: [179, 186, 2.5890076477e-08]
132: [391, 472, 2.59027981944e-08]
133: [379, 463, 2.6044148599e-08]
134: [530, 536, 2.61255908054e-08]
135: [383, 467, 2.62953087746e-08]
136: [540, 564, 2.63112040923e-08]
137: [24, 98, 2.64325193207e-08]
138: [39, 74, 2.64827676956e-08]
139: [369, 443, 2.65293048459e-08]
140: [360, 447, 2.66095352335e-08]
141: [401, 444, 2.66612262789e-08]
142: [274, 326, 2.67062792556e-08]
143: [197, 208, 2.68186768932e-08]
144: [457, 466, 2.6913584197e-08]
145: [422, 424, 2.69376682308e-08]
146: [3, 7, 2.69727903809e-08]
147: [34, 45, 2.70145099317e-08]
148: [264, 267, 2.71758610397e-08]
149: [364, 408, 2.73020851144e-08]
150: [251, 352, 2.7536818212e-08]
151: [141, 212, 2.75878063824e-08]
152: [139, 191, 2.75897426247e-08]
153: [421, 431, 2.76542282439e-08]
154: [157, 202, 2.77576275465e-08]
155: [246, 248, 2.80930391443e-08]
156: [121, 152, 2.8100311862e-08]
157: [19, 26, 2.81670644335e-08]
158: [93, 356, 2.81984508153e-08]
159: [190, 216, 2.83808931085e-08]
160: [405, 437, 2.85174197026e-08]
161: [256, 261, 2.85264989443e-08]
162: [389, 457, 2.85936281198e-08]
163: [242, 279, 2.86513732171e-08]
164: [363, 429, 2.86705571712e-08]
165: [433, 469, 2.88184778016e-08]
166: [465, 468, 2.88802998302e-08]
167: [140, 170, 2.89010171119e-08]
168: [317, 350, 2.89183138244e-08]
169: [129, 233, 2.89830683615e-08]
170: [368, 449, 2.90644470909e-08]
171: [438, 459, 2.91716250882e-08]
172: [487, 531, 2.91810822316e-08]
173: [318, 351, 2.91888975577e-08]
174: [247, 310, 2.92511137286e-08]
175: [159, 174, 2.92758058786e-08]
176: [409, 456, 2.93012601086e-08]
177: [266, 327, 2.93076820602e-08]
178: [148, 204, 2.93524433221e-08]
179: [5, 61, 2.93562911189e-08]
180: [250, 333, 2.94147399869e-08]
181: [60, 109, 2.94295348125e-08]
182: [375, 407, 2.94406495183e-08]
183: [164, 205, 2.9571221531e-08]
184: [2, 100, 2.96189672973e-08]
185: [169, 199, 2.9725872083e-08]
186: [56, 83, 2.97760459829e-08]
187: [21, 86, 2.97973142983e-08]
188: [385, 471, 2.98469912676e-08]
189: [23, 300, 2.98587364958e-08]
190: [126, 222, 2.99265875325e-08]
191: [122, 135, 2.9972190737e-08]
192: [420, 425, 3.00087517397e-08]
193: [276, 280, 3.00416205498e-08]
194: [393, 473, 3.01068826061e-08]
195: [14, 44, 3.0158031882e-08]
196: [367, 400, 3.01910830855e-08]
197: [6, 56, 3.04906672566e-08]
198: [114, 118, 3.05138721117e-08]
199: [22, 84, 3.06742876698e-08]
200: [576, 585, 3.07166592504e-08]
201: [188, 195, 3.07370749553e-08]
202: [249, 282, 3.07601948017e-08]
203: [151, 173, 3.08056187796e-08]
204: [36, 315, 3.08876749278e-08]
205: [64, 87, 3.09302431084e-08]
206: [503, 584, 3.09386866944e-08]
207: [147, 226, 3.09699771475e-08]
208: [12, 114, 3.10696647898e-08]
209: [158, 165, 3.11096628157e-08]
210: [254, 263, 3.1157454146e-08]
211: [29, 57, 3.13116086376e-08]
212: [262, 303, 3.13482297614e-08]
213: [40, 41, 3.1529134853e-08]
214: [305, 348, 3.15703201894e-08]
215: [240, 330, 3.1640740207e-08]
216: [3, 9, 3.16679580455e-08]
217: [0, 102, 3.17388359266e-08]
218: [404, 428, 3.17682562022e-08]
219: [136, 157, 3.19127503293e-08]
220: [168, 229, 3.21840177991e-08]
221: [365, 392, 3.22174820277e-08]
222: [363, 440, 3.23551209299e-08]
223: [427, 436, 3.24216173556e-08]
224: [373, 455, 3.24773474292e-08]
225: [366, 371, 3.25421461776e-08]
226: [120, 161, 3.25574821135e-08]
227: [250, 284, 3.26116412178e-08]
228: [384, 413, 3.26364514978e-08]
229: [130, 189, 3.26418936206e-08]
230: [131, 166, 3.31729453594e-08]
231: [387, 405, 3.33515568155e-08]
232: [418, 435, 3.35373253665e-08]
233: [4, 31, 3.35469871923e-08]
234: [30, 69, 3.35551361856e-08]
235: [495, 577, 3.36093311328e-08]
236: [153, 158, 3.39648197543e-08]
237: [535, 546, 3.40082430372e-08]
238: [17, 28, 3.41929828993e-08]
239: [132, 207, 3.42213519071e-08]
240: [35, 111, 3.43143390743e-08]
241: [29, 71, 3.44652138815e-08]
242: [354, 355, 3.47626884149e-08]
243: [368, 426, 3.48899324719e-08]
244: [15, 25, 3.52300764056e-08]
245: [495, 580, 3.52546250195e-08]
246: [58, 82, 3.52557041327e-08]
247: [374, 406, 3.52745759076e-08]
248: [209, 215, 3.53075750029e-08]
249: [297, 324, 3.53201075735e-08]
250: [8, 79, 3.54020194511e-08]
251: [137, 203, 3.5415480295e-08]
252: [401, 441, 3.54685234447e-08]
253: [164, 181, 3.55347116696e-08]
254: [337, 353, 3.56039240261e-08]
255: [539, 560, 3.59405381642e-08]
256: [362, 411, 3.61443056343e-08]
257: [128, 175, 3.61730238024e-08]
258: [567, 596, 3.63477279969e-08]
259: [10, 96, 3.63909910066e-08]
260: [525, 575, 3.66727821454e-08]
261: [24, 53, 3.67452555079e-08]
262: [20, 59, 3.67517037864e-08]
263: [13, 66, 3.67665366715e-08]
264: [48, 60, 3.6863731852e-08]
265: [250, 359, 3.69919551473e-08]
266: [295, 342, 3.7019464339e-08]
267: [368, 442, 3.70529997313e-08]
268: [262, 319, 3.71819319455e-08]
269: [1, 113, 3.7255062534e-08]
270: [393, 470, 3.72777884879e-08]
271: [244, 269, 3.72814557146e-08]
272: [311, 331, 3.76715301178e-08]
273: [46, 291, 3.77674439269e-08]
274: [184, 190, 3.79654667809e-08]
275: [134, 192, 3.81947172819e-08]
276: [381, 382, 3.82703648779e-08]
277: [493, 529, 3.89139792227e-08]
278: [249, 290, 3.91849803818e-08]
279: [259, 321, 3.91956317125e-08]
280: [143, 154, 3.92137971763e-08]
281: [286, 292, 3.93641685271e-08]
282: [520, 523, 3.94564777316e-08]
283: [255, 325, 3.95773571656e-08]
284: [146, 182, 3.95936025557e-08]
285: [401, 421, 3.96081332966e-08]
286: [16, 18, 3.96757709646e-08]
287: [487, 512, 3.98228658047e-08]
288: [308, 332, 3.99043494362e-08]
289: [385, 404, 4.0158194842e-08]
290: [274, 285, 4.02707884545e-08]
291: [372, 474, 4.03229352711e-08]
292: [372, 478, 3.83476951959e-08]
293: [6, 49, 4.03435976274e-08]
294: [22, 77, 4.03704903579e-08]
295: [519, 582, 4.04831302287e-08]
296: [155, 179, 4.05988901898e-08]
297: [370, 394, 4.06394632784e-08]
298: [397, 465, 4.06706956502e-08]
299: [559, 583, 4.0863462041e-08]
300: [503, 551, 4.0908299103e-08]
301: [142, 169, 4.11084866356e-08]
302: [11, 133, 4.11421290946e-08]
303: [526, 545, 4.12426866752e-08]
304: [565, 571, 4.14228395303e-08]
305: [496, 517, 4.16562710214e-08]
306: [579, 595, 4.17697244512e-08]
307: [252, 266, 4.2079604287e-08]
308: [21, 43, 4.22099517196e-08]
309: [136, 430, 4.2349338852e-08]
310: [12, 52, 4.27248152434e-08]
311: [389, 438, 4.27629376313e-08]
312: [544, 548, 4.27979279295e-08]
313: [278, 305, 4.27980487175e-08]
314: [379, 416, 4.28611937942e-08]
315: [433, 461, 4.30251383609e-08]
316: [391, 479, 4.31990187591e-08]
317: [148, 183, 4.35020916166e-08]
318: [295, 298, 4.39391937738e-08]
319: [17, 94, 4.41096299285e-08]
320: [390, 403, 4.41723379077e-08]
321: [367, 378, 4.41963466017e-08]
322: [138, 156, 4.430217864e-08]
323: [556, 581, 4.44591313286e-08]
324: [276, 308, 4.4549557576e-08]
325: [242, 246, 4.49289627997e-08]
326: [63, 106, 4.51085718943e-08]
327: [122, 180, 4.51458860929e-08]
328: [366, 395, 4.55910053798e-08]
329: [507, 576, 4.57393638625e-08]
330: [480, 520, 4.65065366351e-08]
331: [513, 566, 4.65139824785e-08]
332: [127, 188, 4.67102862735e-08]
333: [120, 168, 4.69061732524e-08]
334: [488, 555, 4.74063036657e-08]
335: [19, 34, 4.7710223522e-08]
336: [151, 206, 4.77582566108e-08]
337: [496, 528, 4.78246314146e-08]
338: [46, 93, 4.78809802541e-08]
339: [495, 563, 4.81724135838e-08]
340: [136, 453, 4.82261660637e-08]
341: [132, 144, 4.84457688245e-08]
342: [389, 410, 4.86887244764e-08]
343: [389, 439, 4.86921433487e-08]
344: [243, 283, 4.87280766016e-08]
345: [249, 293, 4.9035844409e-08]
346: [121, 167, 4.92918462791e-08]
347: [126, 145, 4.96078607137e-08]
348: [369, 393, 4.96691003729e-08]
349: [247, 253, 4.97656178089e-08]
350: [385, 423, 4.99497979116e-08]
351: [489, 543, 5.00827475014e-08]
352: [2, 24, 5.02215807465e-08]
353: [361, 402, 5.03090771034e-08]
354: [486, 573, 5.04218230891e-08]
355: [363, 366, 5.10368660214e-08]
356: [552, 599, 5.11029040717e-08]
357: [483, 502, 5.11375515679e-08]
358: [385, 414, 5.11795043702e-08]
359: [494, 542, 5.15133900233e-08]
360: [491, 501, 5.15593828824e-08]
361: [274, 317, 5.15901861731e-08]
362: [1, 3, 5.18916360197e-08]
363: [420, 422, 5.27028200316e-08]
364: [4, 36, 5.33972589285e-08]
365: [262, 270, 5.35836375039e-08]
366: [254, 354, 5.36729220173e-08]
367: [39, 320, 5.3746856456e-08]
368: [522, 539, 5.37711366504e-08]
369: [241, 257, 5.38806794442e-08]
370: [485, 559, 5.41828982188e-08]
371: [365, 434, 5.42903564749e-08]
372: [256, 295, 5.434671783e-08]
373: [122, 129, 5.43716547078e-08]
374: [526, 549, 5.47370750308e-08]
375: [554, 592, 5.50516206701e-08]
376: [5, 35, 5.51403068101e-08]
377: [120, 131, 5.58762897233e-08]
378: [130, 147, 5.62301679123e-08]
379: [123, 127, 5.63216087314e-08]
380: [364, 376, 5.63454408816e-08]
381: [374, 427, 5.7112800155e-08]
382: [240, 265, 5.73158662285e-08]
383: [125, 148, 5.76753433016e-08]
384: [519, 597, 5.79799354186e-08]
385: [540, 578, 5.80737163226e-08]
386: [363, 379, 5.84572673117e-08]
387: [360, 383, 5.86266358741e-08]
388: [527, 557, 5.87554459377e-08]
389: [484, 515, 5.88320234841e-08]
390: [497, 538, 5.88454039304e-08]
391: [134, 197, 5.91261523199e-08]
392: [397, 419, 5.96096648813e-08]
393: [530, 544, 6.04697426894e-08]
394: [498, 587, 6.1963830747e-08]
395: [15, 149, 6.22902697198e-08]
396: [491, 492, 6.28396795737e-08]
397: [250, 258, 6.30515708792e-08]
398: [121, 209, 6.34222329585e-08]
399: [251, 254, 6.41249874894e-08]
400: [128, 164, 6.44753488969e-08]
401: [380, 409, 6.47084903841e-08]
402: [19, 20, 6.48598059064e-08]
403: [362, 377, 6.53136057991e-08]
404: [29, 64, 6.59584501009e-08]
405: [277, 297, 6.60330225522e-08]
406: [16, 19, 6.67878054239e-08]
407: [480, 511, 6.70008212183e-08]
408: [122, 132, 6.73401497899e-08]
409: [194, 399, 6.74024425376e-08]
410: [136, 143, 6.76324488665e-08]
411: [390, 454, 6.77340082963e-08]
412: [489, 505, 6.77693051474e-08]
413: [489, 593, 6.58096735465e-08]
414: [488, 537, 6.80316037417e-08]
415: [242, 264, 6.80745243104e-08]
416: [370, 433, 6.8095461966e-08]
417: [591, 594, 6.8308726545e-08]
418: [275, 311, 6.86846952747e-08]
419: [2, 6, 6.87329988299e-08]
420: [126, 155, 6.98293247655e-08]
421: [142, 219, 7.00045364486e-08]
422: [21, 73, 7.03578107824e-08]
423: [140, 224, 7.07269006351e-08]
424: [247, 278, 7.07614307742e-08]
425: [509, 554, 7.08435314195e-08]
426: [29, 58, 7.11268008765e-08]
427: [360, 369, 7.13007550937e-08]
428: [487, 586, 7.18908522379e-08]
429: [48, 107, 7.31347892586e-08]
430: [525, 598, 7.38546667084e-08]
431: [249, 271, 7.38771490759e-08]
432: [250, 337, 7.45882018831e-08]
433: [0, 12, 7.48616380366e-08]
434: [388, 450, 7.49604031672e-08]
435: [375, 418, 7.62592023655e-08]
436: [121, 160, 7.63825504389e-08]
437: [130, 139, 7.71787937023e-08]
438: [493, 535, 7.72501822585e-08]
439: [364, 391, 7.73421991249e-08]
440: [570, 590, 7.7618590841e-08]
441: [29, 46, 7.80762122933e-08]
442: [241, 259, 7.9287158063e-08]
443: [496, 574, 7.99099934251e-08]
444: [123, 124, 7.99228339756e-08]
445: [128, 141, 8.08207651663e-08]
446: [14, 110, 8.1062341742e-08]
447: [588, 591, 8.1670657126e-08]
448: [373, 385, 8.17116668758e-08]
449: [375, 420, 8.28183437092e-08]
450: [547, 550, 8.32843989765e-08]
451: [196, 230, 8.37891011651e-08]
452: [1, 4, 8.39420747259e-08]
453: [2, 22, 8.50964242783e-08]
454: [534, 553, 8.81507206727e-08]
455: [252, 274, 8.86061649246e-08]
456: [365, 390, 8.87188436114e-08]
457: [533, 569, 8.9115968476e-08]
458: [0, 17, 8.92964080242e-08]
459: [8, 30, 8.93180321702e-08]
460: [367, 477, 8.99161550221e-08]
461: [482, 519, 9.0249605981e-08]
462: [510, 568, 9.0717100829e-08]
463: [374, 381, 9.18699979866e-08]
464: [262, 286, 9.20911536849e-08]
465: [120, 134, 9.28220554223e-08]
466: [506, 589, 9.37311884036e-08]
467: [244, 275, 9.44760503203e-08]
468: [488, 521, 9.52738386609e-08]
469: [503, 526, 9.5495963522e-08]
470: [361, 384, 9.55901544545e-08]
471: [1, 5, 9.59905415803e-08]
472: [136, 140, 9.63515814055e-08]
473: [14, 40, 9.84506669562e-08]
474: [250, 318, 1.00304725755e-07]
475: [142, 159, 1.00351186522e-07]
476: [558, 579, 1.00851855981e-07]
477: [368, 372, 1.00962713125e-07]
478: [486, 530, 1.02637318686e-07]
479: [247, 256, 1.0279598956e-07]
480: [496, 504, 1.02867473816e-07]
481: [10, 21, 1.03007001986e-07]
482: [498, 516, 1.03504911347e-07]
483: [499, 525, 1.04085987478e-07]
484: [363, 387, 1.04312022363e-07]
485: [123, 138, 1.05773211381e-07]
486: [490, 565, 1.05930875696e-07]
487: [128, 151, 1.05951270034e-07]
488: [483, 541, 1.06269710073e-07]
489: [240, 249, 1.06618576753e-07]
490: [11, 146, 1.06942580019e-07]
491: [518, 540, 1.07977894596e-07]
492: [243, 277, 1.08391199816e-07]
493: [364, 397, 1.08758943618e-07]
494: [126, 130, 1.1020965841e-07]
495: [13, 63, 1.10228730936e-07]
496: [0, 1, 1.14836296868e-07]
497: [373, 380, 1.15174891552e-07]
498: [481, 524, 1.15600550997e-07]
499: [120, 153, 1.17261621248e-07]
500: [23, 240, 1.18875163489e-07]
501: [16, 85, 1.20888507573e-07]
502: [122, 137, 1.21246493439e-07]
503: [365, 389, 1.21656433056e-07]
504: [242, 276, 1.21663318057e-07]
505: [493, 556, 1.2477011454e-07]
506: [494, 495, 1.25016199263e-07]
507: [251, 255, 1.25597369758e-07]
508: [250, 262, 1.27538519184e-07]
509: [194, 360, 1.28346407466e-07]
510: [2, 95, 1.29420313951e-07]
511: [373, 374, 1.30414158877e-07]
512: [2, 10, 1.32587371365e-07]
513: [480, 562, 1.34101826287e-07]
514: [480, 572, 1.29501320563e-07]
515: [15, 29, 1.34830113403e-07]
516: [527, 558, 1.34908842654e-07]
517: [375, 401, 1.37674977386e-07]
518: [363, 370, 1.38300906733e-07]
519: [142, 184, 1.40807712002e-07]
520: [489, 513, 1.43279292725e-07]
521: [0, 51, 1.44994897621e-07]
522: [491, 552, 1.45219047169e-07]
523: [251, 252, 1.48243072737e-07]
524: [2, 8, 1.50198888482e-07]
525: [487, 490, 1.51492231102e-07]
526: [485, 499, 1.54964927687e-07]
527: [363, 368, 1.57320142339e-07]
528: [484, 570, 1.58545305549e-07]
529: [122, 125, 1.58629196858e-07]
530: [364, 365, 1.60698655155e-07]
531: [486, 494, 1.62766116498e-07]
532: [496, 567, 1.64575215051e-07]
533: [500, 532, 1.65602424028e-07]
534: [39, 247, 1.66993665238e-07]
535: [364, 367, 1.69383690708e-07]
536: [11, 121, 1.70170637914e-07]
537: [497, 509, 1.70177782831e-07]
538: [0, 13, 1.74195204294e-07]
539: [23, 242, 1.76369778429e-07]
540: [120, 126, 1.7913580272e-07]
541: [480, 486, 1.79974364916e-07]
542: [244, 251, 1.82605031636e-07]
543: [361, 375, 1.87501372872e-07]
544: [14, 16, 1.88112977222e-07]
545: [128, 136, 1.88269177594e-07]
546: [522, 527, 1.89075925164e-07]
547: [23, 250, 1.91328088446e-07]
548: [487, 533, 1.93578034578e-07]
549: [508, 534, 1.94601239445e-07]
550: [14, 48, 2.06936657098e-07]
551: [503, 506, 2.09006657856e-07]
552: [120, 123, 2.18274181348e-07]
553: [493, 498, 2.24735295556e-07]
554: [496, 588, 2.25471245986e-07]
555: [23, 241, 2.27260517872e-07]
556: [194, 364, 2.33651195537e-07]
557: [483, 491, 2.34049971497e-07]
558: [0, 15, 2.36196780996e-07]
559: [361, 373, 2.42481376358e-07]
560: [120, 128, 2.44374903242e-07]
561: [23, 39, 2.51213820443e-07]
562: [482, 507, 2.51739263601e-07]
563: [120, 122, 2.56071365067e-07]
564: [23, 244, 2.69237109877e-07]
565: [361, 363, 2.72928066727e-07]
566: [194, 362, 2.80729919628e-07]
567: [487, 547, 2.83709257478e-07]
568: [480, 485, 2.88376491598e-07]
569: [489, 496, 2.92394148637e-07]
570: [488, 561, 3.18213164632e-07]
571: [2, 14, 3.34635759028e-07]
572: [11, 120, 3.41142486309e-07]
573: [483, 514, 3.46601615622e-07]
574: [11, 142, 3.58896048243e-07]
575: [480, 482, 3.64165560771e-07]
576: [481, 497, 3.66791783526e-07]
577: [0, 2, 3.69235526215e-07]
578: [508, 510, 3.70502935702e-07]
579: [480, 503, 3.94165133626e-07]
580: [194, 388, 4.00207680902e-07]
581: [23, 243, 4.0154991397e-07]
582: [487, 488, 4.28567027068e-07]
583: [484, 493, 4.29211870612e-07]
584: [480, 522, 4.38441302997e-07]
585: [481, 518, 4.40392507422e-07]
586: [11, 196, 4.77251336632e-07]
587: [194, 361, 4.94894449277e-07]
588: [480, 489, 5.41133687398e-07]
589: [483, 484, 6.0952666272e-07]
590: [481, 487, 9.10212088371e-07]
591: [480, 483, 1.02994283782e-06]
592: [480, 500, 1.14974756507e-06]
593: [480, 508, 1.38313731408e-06]
594: [480, 481, 1.52901547668e-06]
595: [0, 23, 4.20774211184e-06]
596: [11, 194, 6.84224523315e-06]
597: [0, 11, 2.23163107771e-05]
598: [0, 480, 6.92711932538e-05]

00:35:29.590000: Optimal solution (eta = 3.26154793005, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 149 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
11 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
