!IMPORTANT! -> t = 6

00:36:47.692000: Loading G...
00:36:47.729000: Finished loading G...
00:36:47.729000: Calculating P...
00:36:47.733000: Sqaring P...
00:36:47.912000: Finished sqaring P...
00:36:47.918000: Calculating D and smaller things...
00:36:47.921000: Calculating D and DP_t...
00:36:48.286000: Finished calculating D and DP_t...
00:36:48.286000: Explicitly delete G, P_t and Deg...
00:36:48.289000: Finished deleting G, P_t and Deg...
00:36:48.289000: Setting up the structures...
00:36:48.667000: 1k done...
----------------------------------------> run_cnt=14019, run_ms1=6443, run_elem=8411400
84: [485, 595, 1.47722258135e-09]
85: [480, 498, 1.47888070513e-09]
86: [507, 517, 1.48078097253e-09]
87: [134, 190, 1.48821545385e-09]
88: [136, 236, 1.50441111999e-09]
89: [513, 592, 1.50929715957e-09]
90: [387, 396, 1.50984435177e-09]
91: [539, 569, 1.5121722781e-09]
92: [34, 105, 1.51234239391e-09]
93: [224, 226, 1.51310305969e-09]
94: [188, 228, 1.52431164379e-09]
95: [7, 112, 1.52527062178e-09]
96: [305, 345, 1.52862897628e-09]
97: [135, 156, 1.53132680024e-09]
98: [419, 422, 1.54381453544e-09]
99: [240, 267, 1.54481425933e-09]
100: [481, 510, 1.54766408992e-09]
101: [273, 312, 1.5493118382e-09]
102: [2, 67, 1.54965947416e-09]
103: [290, 304, 1.55183213864e-09]
104: [431, 445, 1.55197310465e-09]
105: [26, 93, 1.56059456165e-09]
106: [26, 91, 1.51298611069e-09]
107: [289, 310, 1.56517866353e-09]
108: [218, 225, 1.56635748705e-09]
109: [520, 547, 1.56863875735e-09]
110: [410, 468, 1.57502607819e-09]
111: [178, 239, 1.57750962465e-09]
112: [10, 23, 1.58652087213e-09]
113: [296, 326, 1.58828217586e-09]
114: [408, 425, 1.58929744944e-09]
115: [42, 103, 1.59202742561e-09]
116: [28, 106, 1.59668528249e-09]
117: [484, 492, 1.60623561158e-09]
118: [124, 197, 1.6083398479e-09]
119: [511, 551, 1.60962464281e-09]
120: [309, 335, 1.62064736474e-09]
121: [373, 389, 1.62909989287e-09]
122: [308, 351, 1.63032025247e-09]
123: [257, 322, 1.63567008843e-09]
124: [140, 179, 1.63946021481e-09]
125: [143, 196, 1.64192664891e-09]
126: [324, 359, 1.65957802308e-09]
127: [132, 202, 1.66591032402e-09]
128: [21, 32, 1.67020043827e-09]
129: [20, 66, 1.67655396037e-09]
130: [506, 599, 1.67849805209e-09]
131: [159, 162, 1.68720841778e-09]
132: [564, 591, 1.68732237316e-09]
133: [200, 229, 1.68926945965e-09]
134: [543, 548, 1.69444875554e-09]
135: [360, 368, 1.7119017304e-09]
136: [405, 477, 1.71860096562e-09]
137: [540, 575, 1.73119576503e-09]
138: [299, 348, 1.73316314417e-09]
139: [567, 570, 1.73548398558e-09]
140: [240, 243, 1.73774343183e-09]
141: [401, 432, 1.7379997499e-09]
142: [266, 285, 1.7393297922e-09]
143: [147, 188, 1.75029418473e-09]
144: [383, 427, 1.75216983669e-09]
145: [163, 165, 1.75251445377e-09]
146: [257, 328, 1.75381932621e-09]
147: [16, 19, 1.75457780561e-09]
148: [128, 153, 1.76361048332e-09]
149: [45, 101, 1.76609827062e-09]
150: [453, 463, 1.7865763487e-09]
151: [511, 519, 1.79732989255e-09]
152: [18, 119, 1.80792970986e-09]
153: [456, 479, 1.81831415261e-09]
154: [209, 210, 1.82095161687e-09]
155: [383, 428, 1.82235003501e-09]
156: [86, 97, 1.82260683431e-09]
157: [370, 394, 1.8241307095e-09]
158: [371, 464, 1.82977535134e-09]
159: [12, 57, 1.83219543214e-09]
160: [74, 95, 1.83221542987e-09]
161: [550, 581, 1.84176194221e-09]
162: [183, 191, 1.84593313881e-09]
163: [42, 74, 1.84726025048e-09]
164: [280, 316, 1.85253784056e-09]
165: [320, 324, 1.86948551862e-09]
166: [248, 257, 1.87663274664e-09]
167: [499, 523, 1.87759328989e-09]
168: [33, 561, 1.87845778678e-09]
169: [242, 355, 1.88399324935e-09]
170: [293, 298, 1.88460562029e-09]
171: [552, 562, 1.88692466869e-09]
172: [250, 279, 1.88881642246e-09]
173: [28, 109, 1.90768480785e-09]
174: [192, 220, 1.90838955753e-09]
175: [245, 318, 1.91337453299e-09]
176: [71, 84, 1.91786580002e-09]
177: [491, 496, 1.92504687538e-09]
178: [370, 426, 1.92514008482e-09]
179: [264, 347, 1.92696662544e-09]
180: [133, 206, 1.93486960223e-09]
181: [72, 100, 1.93518881652e-09]
182: [481, 579, 1.94840760582e-09]
183: [271, 314, 1.96445184127e-09]
184: [490, 524, 1.97286664712e-09]
185: [256, 295, 1.97461960367e-09]
186: [256, 337, 1.87575975506e-09]
187: [263, 321, 1.98804892537e-09]
188: [440, 446, 1.9931380915e-09]
189: [483, 531, 2.0064288034e-09]
190: [488, 593, 2.01241035184e-09]
191: [30, 65, 2.01495619039e-09]
192: [291, 325, 2.0263084939e-09]
193: [386, 471, 2.02687151864e-09]
194: [525, 576, 2.04499125361e-09]
195: [518, 545, 2.04575616242e-09]
196: [377, 378, 2.04903346886e-09]
197: [25, 31, 2.04965641447e-09]
198: [25, 98, 1.40534570142e-09]
199: [120, 124, 2.0617074177e-09]
200: [121, 182, 2.06674270187e-09]
201: [132, 205, 2.06942638627e-09]
202: [241, 288, 2.07409901e-09]
203: [59, 63, 2.07833868233e-09]
204: [177, 201, 2.08470943042e-09]
205: [8, 80, 2.0883201188e-09]
206: [15, 68, 2.08928907049e-09]
207: [541, 554, 2.09691074755e-09]
208: [170, 189, 2.0973424773e-09]
209: [254, 332, 2.09941824069e-09]
210: [146, 232, 2.10158572508e-09]
211: [420, 441, 2.10376909713e-09]
212: [375, 454, 2.11398680294e-09]
213: [217, 294, 2.12434906702e-09]
214: [78, 90, 2.12992471644e-09]
215: [398, 460, 2.13873758029e-09]
216: [147, 212, 2.14012902805e-09]
217: [538, 564, 2.14306082628e-09]
218: [482, 513, 2.14728881645e-09]
219: [161, 168, 2.14825074267e-09]
220: [365, 414, 2.14932944102e-09]
221: [369, 467, 2.15273529955e-09]
222: [509, 521, 2.17270882225e-09]
223: [171, 204, 2.17526078041e-09]
224: [247, 319, 2.18514699238e-09]
225: [138, 150, 2.18784465897e-09]
226: [41, 43, 2.21608581832e-09]
227: [373, 455, 2.22516159202e-09]
228: [408, 466, 2.22907963986e-09]
229: [367, 374, 2.23020190842e-09]
230: [154, 203, 2.23945835096e-09]
231: [499, 557, 2.25194803262e-09]
232: [412, 421, 2.25460503354e-09]
233: [0, 87, 2.27088385477e-09]
234: [549, 552, 2.27481693987e-09]
235: [385, 417, 2.28519411853e-09]
236: [272, 280, 2.28945631599e-09]
237: [240, 245, 2.29008407311e-09]
238: [60, 111, 2.29893934151e-09]
239: [308, 313, 2.31113481894e-09]
240: [5, 47, 2.31412740865e-09]
241: [341, 350, 2.31779868116e-09]
242: [45, 73, 2.33342916398e-09]
243: [13, 50, 2.33566594393e-09]
244: [13, 46, 2.22190630316e-09]
245: [560, 566, 2.35075018731e-09]
246: [372, 383, 2.3578367734e-09]
247: [411, 476, 2.36428014957e-09]
248: [287, 357, 2.366531294e-09]
249: [274, 329, 2.36673213406e-09]
250: [260, 283, 2.381837461e-09]
251: [53, 107, 2.40256934908e-09]
252: [252, 356, 2.40580934831e-09]
253: [533, 543, 2.41373101393e-09]
254: [501, 511, 2.41391055681e-09]
255: [7, 59, 2.42399266147e-09]
256: [38, 51, 2.43789515822e-09]
257: [198, 215, 2.44472111626e-09]
258: [268, 293, 2.44629879977e-09]
259: [131, 135, 2.44935069582e-09]
260: [391, 409, 2.4829488124e-09]
261: [360, 363, 2.48488267805e-09]
262: [0, 61, 2.50289139178e-09]
263: [10, 71, 2.50358698087e-09]
264: [145, 171, 2.51519746048e-09]
265: [218, 227, 2.51668657774e-09]
266: [382, 408, 2.52023348001e-09]
267: [244, 258, 2.52644088303e-09]
268: [244, 343, 2.33474272626e-09]
269: [146, 175, 2.53064654661e-09]
270: [184, 235, 2.53952584885e-09]
271: [184, 261, 1.91760261388e-09]
272: [131, 151, 2.55766753019e-09]
273: [49, 81, 2.59045987326e-09]
274: [522, 533, 2.59379852982e-09]
275: [143, 167, 2.59585236433e-09]
276: [367, 452, 2.6003577413e-09]
277: [504, 550, 2.60332554155e-09]
278: [462, 475, 2.60872647264e-09]
279: [483, 571, 2.61641928123e-09]
280: [360, 459, 2.61761689778e-09]
281: [155, 195, 2.63694206331e-09]
282: [85, 115, 2.63915364945e-09]
283: [149, 170, 2.6425347885e-09]
284: [259, 300, 2.64326249797e-09]
285: [553, 556, 2.64664771005e-09]
286: [376, 429, 2.65024542938e-09]
287: [542, 577, 2.66318266792e-09]
288: [385, 469, 2.70226281749e-09]
289: [380, 439, 2.70646243768e-09]
290: [268, 315, 2.70693102056e-09]
291: [152, 155, 2.70921055757e-09]
292: [136, 144, 2.71876104184e-09]
293: [250, 273, 2.71920586263e-09]
294: [256, 259, 2.72421337558e-09]
295: [520, 590, 2.73703120879e-09]
296: [148, 184, 2.75596879069e-09]
297: [21, 79, 2.76023528302e-09]
298: [371, 390, 2.76198574574e-09]
299: [176, 233, 2.76207264329e-09]
300: [424, 431, 2.77545589688e-09]
301: [506, 588, 2.79934343831e-09]
302: [193, 213, 2.8088910057e-09]
303: [123, 237, 2.81883382319e-09]
304: [186, 207, 2.82356402319e-09]
305: [507, 518, 2.82627195938e-09]
306: [406, 458, 2.84344791763e-09]
307: [512, 565, 2.86536612169e-09]
308: [532, 568, 2.88031630108e-09]
309: [72, 99, 2.88350578146e-09]
310: [265, 287, 2.91523663429e-09]
311: [5, 18, 2.91545478535e-09]
312: [5, 14, 2.64455214601e-09]
313: [516, 540, 2.93096532326e-09]
314: [34, 52, 2.93317562633e-09]
315: [134, 152, 2.94879387829e-09]
316: [489, 505, 2.9726756758e-09]
317: [3, 28, 2.98389329478e-09]
318: [520, 583, 2.99558695026e-09]
319: [486, 520, 2.86854472002e-09]
320: [438, 449, 2.99611800311e-09]
321: [1, 35, 3.00458944098e-09]
322: [364, 392, 3.00464494871e-09]
323: [381, 430, 3.00702408766e-09]
324: [157, 209, 3.00728859757e-09]
325: [362, 453, 3.01409186607e-09]
326: [490, 497, 3.01605854128e-09]
327: [386, 437, 3.0272876421e-09]
328: [538, 582, 3.042048456e-09]
329: [6, 94, 3.05919098095e-09]
330: [500, 515, 3.07157567894e-09]
331: [130, 147, 3.08266377296e-09]
332: [122, 211, 3.10717269582e-09]
333: [137, 146, 3.10799731329e-09]
334: [418, 447, 3.11048724552e-09]
335: [388, 434, 3.11655665063e-09]
336: [405, 440, 3.14369155745e-09]
337: [371, 397, 3.15546074193e-09]
338: [403, 457, 3.15624233194e-09]
339: [241, 306, 3.1604620182e-09]
340: [465, 474, 3.17858174476e-09]
341: [125, 166, 3.19125683077e-09]
342: [4, 24, 3.19179546332e-09]
343: [483, 553, 3.26865452624e-09]
344: [9, 78, 3.27113458629e-09]
345: [122, 136, 3.28318503375e-09]
346: [45, 86, 3.29090854464e-09]
347: [142, 292, 3.29378491266e-09]
348: [142, 253, 3.10219696506e-09]
349: [248, 330, 3.32294713025e-09]
350: [269, 289, 3.330791929e-09]
351: [480, 509, 3.35099915253e-09]
352: [264, 303, 3.35780850837e-09]
353: [375, 444, 3.36062549561e-09]
354: [536, 560, 3.37069993224e-09]
355: [160, 218, 3.37488313219e-09]
356: [240, 301, 3.37697732202e-09]
357: [305, 341, 3.40033644626e-09]
358: [38, 77, 3.46280873505e-09]
359: [501, 541, 3.47461594106e-09]
360: [407, 419, 3.48008116188e-09]
361: [499, 574, 3.49175404021e-09]
362: [443, 478, 3.51661227481e-09]
363: [299, 334, 3.52923805675e-09]
364: [120, 141, 3.54433461368e-09]
365: [132, 159, 3.57231971433e-09]
366: [534, 578, 3.61025182869e-09]
367: [506, 508, 3.61145646869e-09]
368: [129, 145, 3.63008577214e-09]
369: [486, 572, 3.64388950057e-09]
370: [60, 70, 3.66986358141e-09]
371: [290, 308, 3.67648484875e-09]
372: [385, 442, 3.67738242897e-09]
373: [410, 423, 3.68407671337e-09]
374: [13, 104, 3.70036062818e-09]
375: [121, 131, 3.70038522726e-09]
376: [246, 340, 3.71521412281e-09]
377: [4, 9, 3.74592962343e-09]
378: [369, 401, 3.74718334584e-09]
379: [266, 296, 3.81078891777e-09]
380: [5, 26, 3.83460888918e-09]
381: [380, 470, 3.84141628761e-09]
382: [172, 186, 3.85456544979e-09]
383: [133, 178, 3.8637099097e-09]
384: [367, 402, 3.91538820136e-09]
385: [123, 183, 3.92392724482e-09]
386: [138, 163, 3.92983591768e-09]
387: [536, 549, 3.95362974569e-09]
388: [481, 500, 3.9562351143e-09]
389: [375, 387, 3.97905995541e-09]
390: [249, 305, 4.00477790552e-09]
391: [264, 270, 4.01374780186e-09]
392: [264, 307, 4.00299357517e-09]
393: [149, 173, 4.01689941535e-09]
394: [20, 64, 4.0176502734e-09]
395: [254, 271, 4.02260384638e-09]
396: [10, 118, 4.04430221517e-09]
397: [127, 187, 4.04654051038e-09]
398: [6, 53, 4.06588895965e-09]
399: [482, 529, 4.09288994711e-09]
400: [1, 116, 4.1193379141e-09]
401: [7, 8, 4.12064489513e-09]
402: [360, 398, 4.14267166658e-09]
403: [504, 538, 4.18341145401e-09]
404: [143, 193, 4.18754556016e-09]
405: [22, 42, 4.25513299536e-09]
406: [487, 493, 4.26687942926e-09]
407: [366, 465, 4.27109395939e-09]
408: [486, 539, 4.28344012887e-09]
409: [256, 263, 4.33572529258e-09]
410: [199, 200, 4.36522447342e-09]
411: [15, 49, 4.41513312251e-09]
412: [266, 278, 4.43335926645e-09]
413: [373, 415, 4.48858467914e-09]
414: [501, 544, 4.52736674464e-09]
415: [372, 451, 4.58513899323e-09]
416: [365, 375, 4.6134035043e-09]
417: [484, 542, 4.67230778442e-09]
418: [128, 157, 4.72779147684e-09]
419: [407, 412, 4.74994706298e-09]
420: [122, 221, 4.75353700697e-09]
421: [11, 30, 4.83219842924e-09]
422: [382, 456, 4.84433165271e-09]
423: [244, 309, 4.86425807367e-09]
424: [491, 507, 4.87057422462e-09]
425: [241, 248, 4.92042668264e-09]
426: [140, 143, 4.96975309204e-09]
427: [252, 272, 5.00814163971e-09]
428: [122, 176, 5.03406301714e-09]
429: [385, 462, 5.07518338865e-09]
430: [250, 290, 5.2007713596e-09]
431: [126, 192, 5.24261649287e-09]
432: [161, 251, 5.25676073499e-09]
433: [250, 274, 5.32609605067e-09]
434: [266, 344, 5.39146928073e-09]
435: [489, 555, 5.42522687702e-09]
436: [242, 291, 5.49934782692e-09]
437: [381, 388, 5.5521954185e-09]
438: [391, 410, 5.58007890222e-09]
439: [56, 485, 5.58285802348e-09]
440: [121, 132, 5.62412362314e-09]
441: [483, 532, 5.65980516678e-09]
442: [3, 54, 5.66239781847e-09]
443: [490, 501, 5.70929021024e-09]
444: [6, 34, 5.71211261847e-09]
445: [480, 522, 5.71399792222e-09]
446: [13, 21, 5.78653351336e-09]
447: [33, 491, 5.85243123554e-09]
448: [360, 404, 5.9464534664e-09]
449: [399, 405, 5.96191903635e-09]
450: [85, 558, 5.98642438451e-09]
451: [130, 224, 6.01663877388e-09]
452: [264, 299, 6.03944422326e-09]
453: [264, 320, 6.00718409705e-09]
454: [58, 69, 6.04275199838e-09]
455: [486, 514, 6.0509019558e-09]
456: [486, 597, 5.49257376991e-09]
457: [373, 420, 6.06628557486e-09]
458: [247, 266, 6.30348432585e-09]
459: [377, 411, 6.49362504259e-09]
460: [376, 377, 6.43131433212e-09]
461: [137, 177, 6.51202501871e-09]
462: [403, 461, 6.52390039728e-09]
463: [488, 536, 6.57465745584e-09]
464: [125, 148, 6.60104798537e-09]
465: [5, 72, 6.60410382481e-09]
466: [2, 60, 6.63133353113e-09]
467: [371, 418, 6.6908971727e-09]
468: [254, 262, 6.80607713172e-09]
469: [137, 154, 6.86439237945e-09]
470: [217, 241, 6.93420120137e-09]
471: [360, 400, 6.95587522539e-09]
472: [499, 535, 6.97298474369e-09]
473: [6, 13, 6.98227876306e-09]
474: [15, 45, 7.03716860366e-09]
475: [490, 516, 7.09606814882e-09]
476: [122, 199, 7.13456795785e-09]
477: [139, 142, 7.14312825264e-09]
478: [361, 443, 7.18852381142e-09]
479: [361, 380, 6.90004081162e-09]
480: [385, 386, 7.19149851378e-09]
481: [366, 393, 7.23151205674e-09]
482: [250, 260, 7.25976468192e-09]
483: [264, 302, 7.28019264788e-09]
484: [121, 138, 7.34790142118e-09]
485: [512, 534, 7.37695155166e-09]
486: [365, 382, 7.39307751494e-09]
487: [486, 528, 7.40747923487e-09]
488: [0, 3, 7.47223184318e-09]
489: [240, 265, 7.57436302e-09]
490: [482, 488, 7.57712695695e-09]
491: [122, 128, 7.58731083358e-09]
492: [384, 407, 7.60612057326e-09]
493: [127, 129, 7.61203636235e-09]
494: [481, 499, 7.71457195221e-09]
495: [7, 11, 7.7972740471e-09]
496: [369, 381, 7.87115401512e-09]
497: [12, 16, 7.95768029129e-09]
498: [372, 399, 7.9956415724e-09]
499: [4, 25, 8.21416893753e-09]
500: [242, 269, 8.26025864147e-09]
501: [123, 140, 8.30062599627e-09]
502: [481, 546, 8.54481145001e-09]
503: [481, 504, 8.3407781613e-09]
504: [481, 525, 8.58317603791e-09]
505: [361, 373, 8.67011134995e-09]
506: [364, 413, 8.71555073755e-09]
507: [490, 567, 8.76297376334e-09]
508: [487, 506, 8.85073309898e-09]
509: [268, 342, 8.95396412354e-09]
510: [250, 277, 9.04752009199e-09]
511: [370, 438, 9.05450424502e-09]
512: [120, 125, 9.08810824308e-09]
513: [120, 139, 8.99594921771e-09]
514: [366, 424, 9.13801729152e-09]
515: [240, 256, 9.31802027441e-09]
516: [0, 22, 9.77085101931e-09]
517: [10, 41, 9.87378092723e-09]
518: [385, 450, 9.97403890309e-09]
519: [149, 172, 1.0156448417e-08]
520: [247, 254, 1.02466292825e-08]
521: [367, 379, 1.04187710724e-08]
522: [482, 489, 1.05590798644e-08]
523: [362, 406, 1.07243511321e-08]
524: [17, 20, 1.0724492834e-08]
525: [480, 487, 1.08821690506e-08]
526: [130, 134, 1.08934500359e-08]
527: [198, 214, 1.10167824548e-08]
528: [369, 391, 1.15257176977e-08]
529: [6, 48, 1.15451818328e-08]
530: [247, 339, 1.16488310966e-08]
531: [121, 149, 1.17345518985e-08]
532: [372, 384, 1.1933636811e-08]
533: [370, 376, 1.19669827655e-08]
534: [242, 252, 1.21883600999e-08]
535: [6, 36, 1.2284693744e-08]
536: [120, 181, 1.23609355982e-08]
537: [240, 244, 1.26263982685e-08]
538: [123, 137, 1.26333091498e-08]
539: [365, 367, 1.31017579166e-08]
540: [56, 490, 1.31169162103e-08]
541: [372, 395, 1.32461897069e-08]
542: [130, 133, 1.33403213783e-08]
543: [217, 250, 1.39561503519e-08]
544: [120, 160, 1.40295430327e-08]
545: [0, 5, 1.42009454138e-08]
546: [15, 58, 1.42218693826e-08]
547: [361, 403, 1.44245317219e-08]
548: [12, 38, 1.46348493669e-08]
549: [247, 264, 1.49409952843e-08]
550: [361, 435, 1.49463730607e-08]
551: [120, 161, 1.50205912039e-08]
552: [33, 483, 1.53872798414e-08]
553: [0, 27, 1.5392523659e-08]
554: [240, 268, 1.54583046042e-08]
555: [1, 10, 1.57465968398e-08]
556: [360, 369, 1.6435386468e-08]
557: [122, 198, 1.67463738873e-08]
558: [481, 482, 1.73767213168e-08]
559: [56, 484, 1.73771632066e-08]
560: [366, 385, 1.80498433582e-08]
561: [4, 6, 1.95334570327e-08]
562: [120, 127, 1.99740317059e-08]
563: [33, 480, 2.14978788604e-08]
564: [240, 249, 2.15548031167e-08]
565: [362, 365, 2.17664454958e-08]
566: [361, 370, 2.28900377466e-08]
567: [121, 130, 2.32143913607e-08]
568: [2, 7, 2.35123650869e-08]
569: [12, 85, 2.48527549412e-08]
570: [360, 371, 2.5927783712e-08]
571: [217, 246, 2.59480564259e-08]
572: [123, 126, 2.6919083429e-08]
573: [242, 247, 2.81993973006e-08]
574: [0, 15, 2.87128548952e-08]
575: [362, 372, 2.92201743974e-08]
576: [122, 174, 3.06344025777e-08]
577: [217, 240, 3.31764184333e-08]
578: [361, 366, 3.50403388551e-08]
579: [4, 17, 3.69931403645e-08]
580: [33, 56, 3.74388723368e-08]
581: [481, 512, 4.17543105969e-08]
582: [481, 486, 4.2103845892e-08]
583: [0, 1, 4.39618011526e-08]
584: [120, 121, 5.22984854688e-08]
585: [0, 12, 5.7880028737e-08]
586: [0, 2, 6.50816520504e-08]
587: [217, 242, 7.13568812071e-08]
588: [360, 364, 7.28401920507e-08]
589: [120, 123, 8.28565709341e-08]
590: [361, 362, 8.92447955529e-08]
591: [120, 122, 1.35495359257e-07]
592: [360, 361, 1.45396931476e-07]
593: [33, 481, 1.51282102262e-07]
594: [0, 4, 2.24237126207e-07]
595: [0, 33, 6.87821092149e-07]
596: [120, 217, 1.25242052198e-06]
597: [120, 360, 6.22854753007e-06]
598: [0, 120, 4.03990257888e-05]

00:36:57.345000: Optimal solution (eta = 6.48610700871, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
