!IMPORTANT! -> t = 4

00:36:28.786000: Loading G...
00:36:28.823000: Finished loading G...
00:36:28.824000: Calculating P...
00:36:28.827000: Sqaring P...
00:36:28.871000: Finished sqaring P...
00:36:28.880000: Calculating D and smaller things...
00:36:28.884000: Calculating D and DP_t...
00:36:29.277000: Finished calculating D and DP_t...
00:36:29.277000: Explicitly delete G, P_t and Deg...
00:36:29.280000: Finished deleting G, P_t and Deg...
00:36:29.280000: Setting up the structures...
00:36:29.669000: 1k done...
----------------------------------------> run_cnt=14026, run_ms1=6581, run_elem=8073455
36: [255, 281, 1.9696719573e-08]
37: [185, 197, 1.97393922755e-08]
38: [499, 503, 1.97648024535e-08]
39: [556, 594, 1.97959893304e-08]
40: [312, 336, 1.98191639472e-08]
41: [506, 509, 1.99935811747e-08]
42: [374, 436, 2.00515069115e-08]
43: [506, 513, 2.00838645235e-08]
44: [80, 89, 2.00946569524e-08]
45: [124, 185, 2.02063628996e-08]
46: [308, 351, 2.02376043536e-08]
47: [296, 326, 2.0444265921e-08]
48: [270, 276, 2.04636467682e-08]
49: [442, 473, 2.06338815517e-08]
50: [14, 44, 2.08543736733e-08]
51: [146, 169, 2.08926005264e-08]
52: [3, 83, 2.09396970959e-08]
53: [439, 448, 2.10487022957e-08]
54: [554, 573, 2.10772326869e-08]
55: [216, 236, 2.12553872004e-08]
56: [104, 117, 2.12913030601e-08]
57: [324, 359, 2.13101943705e-08]
58: [570, 585, 2.14300805239e-08]
59: [187, 238, 2.15643636123e-08]
60: [492, 577, 2.15697778364e-08]
61: [177, 201, 2.15967515175e-08]
62: [198, 215, 2.1633872558e-08]
63: [26, 75, 2.19087769133e-08]
64: [145, 156, 2.19270848435e-08]
65: [240, 311, 2.19709266404e-08]
66: [16, 19, 2.1988951071e-08]
67: [545, 590, 2.20457477809e-08]
68: [132, 202, 2.21312017034e-08]
69: [521, 527, 2.21985175026e-08]
70: [279, 334, 2.23107082253e-08]
71: [32, 56, 2.23338719263e-08]
72: [250, 312, 2.23839736596e-08]
73: [0, 61, 2.23911306988e-08]
74: [290, 304, 2.24670443759e-08]
75: [188, 190, 2.25848866141e-08]
76: [150, 165, 2.2598084786e-08]
77: [289, 310, 2.26481382496e-08]
78: [259, 323, 2.26571097902e-08]
79: [260, 328, 2.27146516982e-08]
80: [38, 113, 2.2810104237e-08]
81: [28, 109, 2.28201948672e-08]
82: [122, 151, 2.29399553904e-08]
83: [7, 37, 2.29618637093e-08]
84: [498, 584, 2.29923816366e-08]
85: [121, 182, 2.31022303098e-08]
86: [497, 596, 2.31037029352e-08]
87: [267, 325, 2.3111577347e-08]
88: [571, 587, 2.31191030074e-08]
89: [249, 331, 2.31345094185e-08]
90: [560, 571, 2.32180758088e-08]
91: [481, 561, 2.32268092807e-08]
92: [330, 333, 2.32609072577e-08]
93: [490, 495, 2.32849845194e-08]
94: [529, 592, 2.3299151659e-08]
95: [130, 153, 2.35074859692e-08]
96: [431, 433, 2.35308855629e-08]
97: [411, 476, 2.35861490904e-08]
98: [264, 347, 2.36211313608e-08]
99: [532, 580, 2.37309978538e-08]
100: [531, 586, 2.37440275399e-08]
101: [531, 564, 2.15271964569e-08]
102: [367, 405, 2.37995838342e-08]
103: [391, 472, 2.3875176478e-08]
104: [73, 101, 2.39256253414e-08]
105: [533, 581, 2.39658021621e-08]
106: [385, 475, 2.40086457158e-08]
107: [365, 386, 2.41579671662e-08]
108: [26, 93, 2.41730469629e-08]
109: [419, 422, 2.42912241157e-08]
110: [588, 599, 2.43041336946e-08]
111: [485, 595, 2.43256189657e-08]
112: [218, 225, 2.43447870385e-08]
113: [507, 517, 2.44156609651e-08]
114: [288, 329, 2.44923651978e-08]
115: [170, 239, 2.44963711794e-08]
116: [5, 18, 2.45343027832e-08]
117: [245, 349, 2.45527715842e-08]
118: [387, 396, 2.45854995001e-08]
119: [247, 337, 2.46438917321e-08]
120: [511, 551, 2.4713428661e-08]
121: [414, 446, 2.4732461421e-08]
122: [421, 469, 2.47795097949e-08]
123: [300, 353, 2.48935793169e-08]
124: [24, 78, 2.49630586296e-08]
125: [549, 560, 2.49728785336e-08]
126: [245, 255, 2.50443387977e-08]
127: [136, 223, 2.50472795138e-08]
128: [257, 284, 2.50475241239e-08]
129: [505, 598, 2.50595439242e-08]
130: [273, 348, 2.50635755545e-08]
131: [53, 82, 2.50976613002e-08]
132: [81, 112, 2.51222588231e-08]
133: [548, 582, 2.51956520766e-08]
134: [484, 579, 2.52375470523e-08]
135: [41, 49, 2.52564011896e-08]
136: [424, 445, 2.52938695002e-08]
137: [370, 394, 2.53870825603e-08]
138: [432, 442, 2.54585356188e-08]
139: [244, 286, 2.55481670528e-08]
140: [242, 355, 2.55678461192e-08]
141: [60, 71, 2.55962120092e-08]
142: [389, 455, 2.56124721361e-08]
143: [140, 179, 2.56704905498e-08]
144: [149, 189, 2.57337270295e-08]
145: [482, 529, 2.58169640709e-08]
146: [243, 301, 2.58765687553e-08]
147: [128, 152, 2.59666447842e-08]
148: [21, 90, 2.6001443296e-08]
149: [552, 568, 2.60072635724e-08]
150: [127, 164, 2.60573722089e-08]
151: [547, 569, 2.6096650722e-08]
152: [199, 212, 2.61437554448e-08]
153: [398, 439, 2.62565747445e-08]
154: [520, 572, 2.62821252601e-08]
155: [100, 102, 2.64904785119e-08]
156: [131, 234, 2.6537196339e-08]
157: [543, 589, 2.66210570812e-08]
158: [299, 318, 2.6649721315e-08]
159: [184, 261, 2.68238219911e-08]
160: [427, 428, 2.68583660723e-08]
161: [204, 205, 2.68795056451e-08]
162: [507, 541, 2.6919657925e-08]
163: [8, 63, 2.69209575152e-08]
164: [256, 317, 2.70700638515e-08]
165: [45, 91, 2.71624757523e-08]
166: [50, 72, 2.72134346916e-08]
167: [390, 443, 2.72332605413e-08]
168: [248, 257, 2.72787043027e-08]
169: [20, 107, 2.73620991365e-08]
170: [22, 39, 2.75274981521e-08]
171: [260, 294, 2.75303352118e-08]
172: [133, 206, 2.75657377798e-08]
173: [567, 574, 2.77725030898e-08]
174: [178, 235, 2.77861673729e-08]
175: [124, 210, 2.79166904117e-08]
176: [314, 350, 2.79550811161e-08]
177: [10, 576, 2.79782492718e-08]
178: [224, 226, 2.79869108626e-08]
179: [92, 106, 2.80800260919e-08]
180: [408, 466, 2.81139054169e-08]
181: [410, 451, 2.8168140234e-08]
182: [118, 524, 2.8201082606e-08]
183: [241, 306, 2.82542880379e-08]
184: [483, 536, 2.82585386909e-08]
185: [519, 550, 2.82719308047e-08]
186: [3, 103, 2.84475063438e-08]
187: [399, 459, 2.86500146162e-08]
188: [183, 191, 2.86815978447e-08]
189: [0, 33, 2.87227929139e-08]
190: [47, 95, 2.88217220471e-08]
191: [441, 471, 2.88254396403e-08]
192: [360, 460, 2.8907857537e-08]
193: [280, 316, 2.89547462423e-08]
194: [266, 313, 2.90028361413e-08]
195: [266, 272, 2.65655219203e-08]
196: [496, 546, 2.90661731593e-08]
197: [25, 31, 2.91991927266e-08]
198: [25, 98, 2.43810981668e-08]
199: [320, 324, 2.92422578845e-08]
200: [150, 163, 2.94439167738e-08]
201: [453, 463, 2.94540759248e-08]
202: [279, 338, 2.94820292312e-08]
203: [491, 496, 2.9651401131e-08]
204: [258, 343, 2.96978151395e-08]
205: [264, 297, 2.97224909069e-08]
206: [499, 557, 2.97582604226e-08]
207: [490, 502, 2.98563339166e-08]
208: [176, 216, 2.98624680134e-08]
209: [545, 547, 2.9888382221e-08]
210: [186, 357, 2.99516757124e-08]
211: [305, 341, 2.99867248743e-08]
212: [410, 468, 3.0038155148e-08]
213: [537, 538, 3.00710998218e-08]
214: [309, 335, 3.0164815175e-08]
215: [506, 563, 3.01928499269e-08]
216: [539, 553, 3.01995077762e-08]
217: [388, 465, 3.02265520169e-08]
218: [371, 464, 3.02524194743e-08]
219: [57, 97, 3.03101605066e-08]
220: [32, 55, 3.04043849628e-08]
221: [123, 131, 3.04527104858e-08]
222: [456, 479, 3.06831855583e-08]
223: [263, 321, 3.0716609228e-08]
224: [283, 327, 3.07200604307e-08]
225: [256, 295, 3.08041497383e-08]
226: [373, 389, 3.08334808038e-08]
227: [65, 87, 3.08740397031e-08]
228: [374, 452, 3.09748181177e-08]
229: [139, 211, 3.10319430523e-08]
230: [136, 162, 3.10439882309e-08]
231: [293, 298, 3.10578864285e-08]
232: [488, 593, 3.10782799543e-08]
233: [370, 426, 3.10916999899e-08]
234: [383, 427, 3.11446339265e-08]
235: [270, 308, 3.11834877289e-08]
236: [415, 423, 3.12268884469e-08]
237: [363, 391, 3.12394945886e-08]
238: [130, 155, 3.12460951286e-08]
239: [7, 81, 3.13051391753e-08]
240: [5, 119, 3.1344660403e-08]
241: [23, 42, 3.15128943008e-08]
242: [135, 232, 3.15859078419e-08]
243: [34, 52, 3.17560765194e-08]
244: [379, 388, 3.18799857719e-08]
245: [120, 141, 3.1914623894e-08]
246: [64, 66, 3.19521577263e-08]
247: [13, 46, 3.19775333939e-08]
248: [30, 65, 3.20847970246e-08]
249: [134, 213, 3.21468246037e-08]
250: [486, 499, 3.23226971746e-08]
251: [160, 218, 3.24728797455e-08]
252: [375, 454, 3.275025113e-08]
253: [253, 259, 3.2846582677e-08]
254: [159, 196, 3.29580791524e-08]
255: [372, 383, 3.3004332388e-08]
256: [305, 345, 3.32030083789e-08]
257: [418, 447, 3.34055768406e-08]
258: [200, 227, 3.3489446702e-08]
259: [404, 457, 3.35797402516e-08]
260: [73, 86, 3.36392585501e-08]
261: [366, 474, 3.36646352658e-08]
262: [274, 299, 3.36925284884e-08]
263: [85, 115, 3.3764038992e-08]
264: [59, 60, 3.38637595063e-08]
265: [170, 199, 3.39126262559e-08]
266: [398, 470, 3.39790483646e-08]
267: [497, 519, 3.40923036827e-08]
268: [2, 67, 3.41888679296e-08]
269: [481, 510, 3.4211477179e-08]
270: [400, 429, 3.43100900422e-08]
271: [440, 477, 3.4434027175e-08]
272: [403, 461, 3.4652904787e-08]
273: [121, 144, 3.47066222804e-08]
274: [521, 522, 3.47235970919e-08]
275: [154, 237, 3.47408382763e-08]
276: [8, 80, 3.49282621462e-08]
277: [377, 378, 3.5135195286e-08]
278: [126, 220, 3.51534801121e-08]
279: [254, 332, 3.51774569593e-08]
280: [484, 492, 3.53175422614e-08]
281: [315, 352, 3.53556542182e-08]
282: [360, 368, 3.53962961676e-08]
283: [161, 168, 3.55697687536e-08]
284: [489, 505, 3.56443281787e-08]
285: [147, 188, 3.57193738785e-08]
286: [48, 79, 3.5768093003e-08]
287: [122, 173, 3.59291743118e-08]
288: [367, 434, 3.60443879858e-08]
289: [401, 415, 3.6280740988e-08]
290: [247, 319, 3.64234790764e-08]
291: [540, 575, 3.64882781175e-08]
292: [531, 552, 3.65643591716e-08]
293: [5, 14, 3.66095994899e-08]
294: [385, 462, 3.67034598836e-08]
295: [135, 146, 3.68609288325e-08]
296: [148, 184, 3.69805183058e-08]
297: [12, 57, 3.70120799516e-08]
298: [487, 523, 3.70776482656e-08]
299: [167, 193, 3.71933439148e-08]
300: [369, 467, 3.7331595746e-08]
301: [512, 565, 3.74036983578e-08]
302: [498, 566, 3.74775913096e-08]
303: [373, 382, 3.75011071238e-08]
304: [217, 260, 3.75550071804e-08]
305: [6, 504, 3.75728166959e-08]
306: [157, 233, 3.76403094738e-08]
307: [515, 533, 3.78403078564e-08]
308: [22, 74, 3.79051800819e-08]
309: [480, 543, 3.80996336978e-08]
310: [38, 77, 3.83723848999e-08]
311: [243, 267, 3.84294349953e-08]
312: [360, 431, 3.84421093265e-08]
313: [387, 408, 3.86692951734e-08]
314: [412, 421, 3.86966209991e-08]
315: [133, 195, 3.87311905433e-08]
316: [252, 356, 3.87390322629e-08]
317: [4, 24, 3.88225731413e-08]
318: [129, 145, 3.88310736365e-08]
319: [134, 143, 3.8860374059e-08]
320: [395, 399, 3.91248052003e-08]
321: [262, 293, 3.92968151107e-08]
322: [371, 397, 3.955146414e-08]
323: [567, 570, 3.978272341e-08]
324: [508, 588, 3.98419271814e-08]
325: [545, 583, 3.98966544474e-08]
326: [147, 203, 4.00342651966e-08]
327: [132, 159, 4.01751668471e-08]
328: [186, 207, 4.01955253162e-08]
329: [377, 402, 4.02724419002e-08]
330: [291, 296, 4.07516424182e-08]
331: [142, 292, 4.11078508051e-08]
332: [265, 287, 4.11380214334e-08]
333: [363, 409, 4.1286096982e-08]
334: [249, 314, 4.1369977134e-08]
335: [26, 47, 4.1538103074e-08]
336: [380, 398, 4.15838328392e-08]
337: [208, 224, 4.16660410366e-08]
338: [406, 458, 4.18617308838e-08]
339: [22, 23, 4.18667137335e-08]
340: [136, 221, 4.18743485789e-08]
341: [506, 521, 4.19619462597e-08]
342: [0, 94, 4.19794597721e-08]
343: [407, 414, 4.22367067254e-08]
344: [125, 166, 4.22675368975e-08]
345: [250, 279, 4.22929998769e-08]
346: [361, 420, 4.23191358645e-08]
347: [376, 419, 4.23675613526e-08]
348: [10, 84, 4.29112723355e-08]
349: [266, 330, 4.29670039141e-08]
350: [50, 100, 4.29968092166e-08]
351: [534, 578, 4.30680122436e-08]
352: [240, 245, 4.32949533434e-08]
353: [438, 449, 4.34755663328e-08]
354: [381, 430, 4.36415764549e-08]
355: [481, 500, 4.40246509045e-08]
356: [485, 556, 4.41029536299e-08]
357: [437, 444, 4.41559234005e-08]
358: [126, 192, 4.42435509395e-08]
359: [417, 450, 4.42935632055e-08]
360: [9, 21, 4.44045374145e-08]
361: [540, 554, 4.46020621947e-08]
362: [262, 268, 4.51651236066e-08]
363: [241, 289, 4.54099640571e-08]
364: [148, 178, 4.54495548647e-08]
365: [135, 175, 4.60506094427e-08]
366: [520, 528, 4.62241653677e-08]
367: [539, 548, 4.63118213621e-08]
368: [242, 290, 4.64918849453e-08]
369: [361, 441, 4.65362401399e-08]
370: [122, 172, 4.66095796583e-08]
371: [531, 537, 4.6643206293e-08]
372: [253, 273, 4.69688070744e-08]
373: [8, 99, 4.70250801005e-08]
374: [9, 104, 4.73375359576e-08]
375: [507, 518, 4.75675102292e-08]
376: [183, 200, 4.77771165948e-08]
377: [58, 69, 4.82854321378e-08]
378: [121, 176, 4.84626634396e-08]
379: [266, 300, 4.85133964277e-08]
380: [140, 167, 4.88173148798e-08]
381: [28, 92, 4.91544592836e-08]
382: [171, 204, 4.92588917388e-08]
383: [390, 418, 4.95194448436e-08]
384: [1, 35, 4.95235925457e-08]
385: [34, 45, 4.95505672372e-08]
386: [490, 497, 4.98330285383e-08]
387: [246, 340, 4.99601575946e-08]
388: [41, 43, 5.00619422558e-08]
389: [265, 271, 5.06003188375e-08]
390: [501, 511, 5.06073909504e-08]
391: [128, 149, 5.08442023984e-08]
392: [252, 303, 5.0859798406e-08]
393: [174, 181, 5.1591457587e-08]
394: [244, 344, 5.22534734481e-08]
395: [360, 424, 5.25808768063e-08]
396: [367, 410, 5.27053517798e-08]
397: [506, 514, 5.28244253578e-08]
398: [5, 51, 5.28281659446e-08]
399: [362, 453, 5.33320668261e-08]
400: [148, 187, 5.35827565221e-08]
401: [374, 377, 5.36598695596e-08]
402: [138, 150, 5.37138437958e-08]
403: [487, 535, 5.38428962347e-08]
404: [283, 307, 5.46497778169e-08]
405: [484, 542, 5.50278931695e-08]
406: [364, 392, 5.5578365751e-08]
407: [217, 248, 5.67826642764e-08]
408: [0, 53, 5.75446054238e-08]
409: [3, 54, 5.77368526722e-08]
410: [249, 263, 5.82293983793e-08]
411: [432, 437, 5.8254526386e-08]
412: [137, 147, 5.83735268772e-08]
413: [369, 375, 5.83906894196e-08]
414: [10, 525, 5.85011148193e-08]
415: [278, 288, 5.93033393369e-08]
416: [240, 247, 5.97421280499e-08]
417: [4, 73, 5.97844327723e-08]
418: [125, 139, 6.02808776895e-08]
419: [373, 407, 6.058132429e-08]
420: [15, 26, 6.06751048032e-08]
421: [7, 59, 6.10977215745e-08]
422: [20, 64, 6.11319416527e-08]
423: [2, 70, 6.20917408121e-08]
424: [2, 111, 5.94107175013e-08]
425: [489, 532, 6.21902870862e-08]
426: [124, 208, 6.25486557961e-08]
427: [258, 309, 6.2723657061e-08]
428: [130, 170, 6.36174961067e-08]
429: [171, 214, 6.39731265232e-08]
430: [481, 555, 6.40706026429e-08]
431: [17, 27, 6.41012029551e-08]
432: [539, 597, 6.46636159483e-08]
433: [123, 134, 6.48228421397e-08]
434: [254, 269, 6.48363132499e-08]
435: [243, 291, 6.49407259833e-08]
436: [498, 549, 6.57388899386e-08]
437: [250, 270, 6.57736333713e-08]
438: [385, 432, 6.72319785832e-08]
439: [363, 387, 6.77093721573e-08]
440: [242, 339, 6.77662228212e-08]
441: [490, 501, 6.78054448661e-08]
442: [483, 488, 6.79875116735e-08]
443: [85, 558, 6.81266352065e-08]
444: [366, 379, 6.86975813097e-08]
445: [161, 251, 6.92684261045e-08]
446: [253, 256, 6.94688491609e-08]
447: [531, 545, 6.96131329112e-08]
448: [540, 544, 6.96801052182e-08]
449: [1, 116, 6.98012918798e-08]
450: [135, 154, 6.98496095846e-08]
451: [274, 278, 7.04716319952e-08]
452: [0, 9, 7.12092553464e-08]
453: [456, 478, 7.15425752508e-08]
454: [13, 34, 7.15468655721e-08]
455: [136, 157, 7.19514531349e-08]
456: [365, 406, 7.34235360454e-08]
457: [137, 177, 7.34433068742e-08]
458: [480, 515, 7.3636443046e-08]
459: [361, 417, 7.38677280417e-08]
460: [121, 132, 7.38699120157e-08]
461: [486, 516, 7.46949551374e-08]
462: [264, 315, 7.57087964195e-08]
463: [48, 506, 7.57781867863e-08]
464: [374, 381, 7.60415697306e-08]
465: [507, 539, 7.64772863815e-08]
466: [11, 30, 7.69966350528e-08]
467: [7, 8, 7.70605207623e-08]
468: [127, 129, 7.75000571894e-08]
469: [363, 401, 7.77064986577e-08]
470: [490, 540, 7.84434752554e-08]
471: [376, 400, 7.91137501268e-08]
472: [250, 283, 7.98773435482e-08]
473: [403, 404, 8.03259333314e-08]
474: [487, 512, 8.05281229023e-08]
475: [483, 485, 8.08945584575e-08]
476: [183, 342, 8.13965846644e-08]
477: [15, 50, 8.25727176399e-08]
478: [411, 438, 8.27134862003e-08]
479: [4, 25, 8.28305567937e-08]
480: [28, 32, 8.29913469435e-08]
481: [491, 531, 8.45338476969e-08]
482: [124, 130, 8.5427838944e-08]
483: [122, 138, 8.7095964806e-08]
484: [249, 305, 8.76372992366e-08]
485: [366, 393, 8.76540052703e-08]
486: [240, 258, 8.77888402346e-08]
487: [363, 373, 8.97064268436e-08]
488: [380, 395, 9.05319798571e-08]
489: [120, 124, 9.14999558486e-08]
490: [6, 508, 9.35717204695e-08]
491: [361, 440, 9.52165380805e-08]
492: [217, 277, 9.53241147754e-08]
493: [125, 148, 9.70266543027e-08]
494: [15, 28, 9.81094783477e-08]
495: [250, 320, 9.88871050046e-08]
496: [121, 136, 9.96332096377e-08]
497: [0, 118, 9.98175040104e-08]
498: [481, 567, 1.0345085866e-07]
499: [128, 174, 1.03559724442e-07]
500: [3, 5, 1.0378026042e-07]
501: [243, 265, 1.03993725023e-07]
502: [253, 266, 1.04348677937e-07]
503: [482, 498, 1.06218300051e-07]
504: [241, 254, 1.06274474099e-07]
505: [371, 390, 1.09983513484e-07]
506: [361, 380, 1.12148031294e-07]
507: [252, 280, 1.12796661388e-07]
508: [376, 411, 1.13115043331e-07]
509: [10, 22, 1.1319808765e-07]
510: [369, 385, 1.13208826994e-07]
511: [374, 435, 1.13473589609e-07]
512: [125, 142, 1.13770993154e-07]
513: [264, 274, 1.14211816952e-07]
514: [13, 15, 1.15816305277e-07]
515: [480, 534, 1.16103090461e-07]
516: [491, 520, 1.17722102116e-07]
517: [483, 507, 1.21409816718e-07]
518: [367, 372, 1.23493841162e-07]
519: [12, 13, 1.2534764827e-07]
520: [384, 403, 1.26753699046e-07]
521: [123, 140, 1.27510317862e-07]
522: [240, 244, 1.28878704052e-07]
523: [121, 122, 1.28891621e-07]
524: [412, 456, 1.29096232616e-07]
525: [480, 487, 1.30091258053e-07]
526: [6, 489, 1.32197514452e-07]
527: [364, 413, 1.3238497166e-07]
528: [366, 374, 1.33846951968e-07]
529: [125, 161, 1.34202792421e-07]
530: [3, 12, 1.34496376544e-07]
531: [264, 302, 1.358069814e-07]
532: [128, 133, 1.35928440079e-07]
533: [7, 11, 1.37546028941e-07]
534: [127, 171, 1.38718761935e-07]
535: [123, 135, 1.43140664043e-07]
536: [120, 137, 1.44351948369e-07]
537: [242, 250, 1.46115033901e-07]
538: [36, 85, 1.46679701292e-07]
539: [6, 493, 1.50129554612e-07]
540: [360, 370, 1.50498253393e-07]
541: [127, 186, 1.53440827303e-07]
542: [160, 183, 1.53676828992e-07]
543: [365, 369, 1.59827570637e-07]
544: [0, 4, 1.60812624714e-07]
545: [241, 262, 1.61184736811e-07]
546: [486, 491, 1.64207430662e-07]
547: [240, 253, 1.65006989191e-07]
548: [360, 363, 1.65430213851e-07]
549: [242, 264, 1.70098585268e-07]
550: [10, 41, 1.72194180267e-07]
551: [361, 384, 1.75417866524e-07]
552: [0, 20, 1.75839936778e-07]
553: [48, 482, 1.82182088072e-07]
554: [6, 481, 1.88124427024e-07]
555: [362, 412, 1.90568444414e-07]
556: [16, 38, 1.90776675655e-07]
557: [123, 198, 1.92516529328e-07]
558: [121, 160, 1.93689974773e-07]
559: [125, 246, 1.96372099886e-07]
560: [371, 376, 1.97860151393e-07]
561: [243, 252, 2.0404063233e-07]
562: [217, 242, 2.05292780206e-07]
563: [483, 486, 2.11849967035e-07]
564: [360, 367, 2.14775643814e-07]
565: [121, 123, 2.16867772601e-07]
566: [241, 249, 2.21371722484e-07]
567: [10, 58, 2.23916887664e-07]
568: [48, 480, 2.33150791166e-07]
569: [48, 490, 2.33972114247e-07]
570: [120, 128, 2.56451125803e-07]
571: [0, 3, 2.63232481002e-07]
572: [366, 371, 2.66838010233e-07]
573: [241, 243, 2.6837516199e-07]
574: [360, 362, 2.68797240481e-07]
575: [1, 10, 2.7099363993e-07]
576: [6, 484, 2.72654808232e-07]
577: [125, 127, 2.73401863964e-07]
578: [240, 241, 3.0542464544e-07]
579: [48, 483, 3.2260302606e-07]
580: [360, 365, 3.28913739648e-07]
581: [360, 361, 3.47068550374e-07]
582: [2, 7, 3.57641876976e-07]
583: [16, 36, 3.58152741671e-07]
584: [120, 126, 3.71717745529e-07]
585: [6, 48, 3.73724850564e-07]
586: [360, 366, 3.87869228389e-07]
587: [121, 125, 4.08811568893e-07]
588: [120, 121, 4.36502699946e-07]
589: [0, 17, 4.43907384329e-07]
590: [217, 240, 4.74934303636e-07]
591: [0, 16, 5.00637380424e-07]
592: [1, 2, 5.44633556523e-07]
593: [0, 1, 6.97993028433e-07]
594: [360, 364, 8.35290345836e-07]
595: [0, 6, 3.16673404027e-06]
596: [120, 217, 4.57126868897e-06]
597: [120, 360, 1.50762511306e-05]
598: [0, 120, 5.76443338565e-05]

00:36:38.175000: Optimal solution (eta = 3.82351908024, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
