!IMPORTANT! -> t = 7

00:35:49.628000: Loading G...
00:35:49.688000: Finished loading G...
00:35:49.689000: Calculating P...
00:35:49.692000: Sqaring P...
00:35:50.125000: Finished sqaring P...
00:35:50.131000: Calculating D and smaller things...
00:35:50.133000: Calculating D and DP_t...
00:35:50.504000: Finished calculating D and DP_t...
00:35:50.505000: Explicitly delete G, P_t and Deg...
00:35:50.506000: Finished deleting G, P_t and Deg...
00:35:50.506000: Setting up the structures...
00:35:50.899000: 1k done...
----------------------------------------> run_cnt=14449, run_ms1=7010, run_elem=8669400
117: [427, 436, 4.83837046567e-10]
118: [383, 467, 4.8554159645e-10]
119: [447, 451, 4.86682191203e-10]
120: [318, 351, 4.88296172513e-10]
121: [0, 8, 4.92135394764e-10]
122: [169, 199, 4.93319372045e-10]
123: [282, 340, 4.94097124976e-10]
124: [28, 62, 4.94932272364e-10]
125: [197, 208, 4.9697345516e-10]
126: [444, 462, 5.00395818583e-10]
127: [1, 29, 5.08345027333e-10]
128: [1, 4, 4.85943084777e-10]
129: [242, 271, 5.10670586639e-10]
130: [130, 217, 5.11289450559e-10]
131: [3, 53, 5.1290847982e-10]
132: [167, 209, 5.13593424766e-10]
133: [252, 349, 5.13935325098e-10]
134: [135, 176, 5.19279303274e-10]
135: [131, 134, 5.217849539e-10]
136: [305, 320, 5.22032558369e-10]
137: [268, 322, 5.26058947109e-10]
138: [17, 57, 5.27074529257e-10]
139: [254, 323, 5.37909160733e-10]
140: [49, 101, 5.39729627024e-10]
141: [240, 338, 5.42149297736e-10]
142: [248, 317, 5.48138033603e-10]
143: [379, 463, 5.48825008801e-10]
144: [361, 417, 5.53721477675e-10]
145: [266, 289, 5.54498671407e-10]
146: [244, 331, 5.54770870266e-10]
147: [126, 232, 5.57416421951e-10]
148: [393, 470, 5.60509784545e-10]
149: [40, 70, 5.60862761079e-10]
150: [15, 81, 5.64169808954e-10]
151: [250, 319, 5.69150881159e-10]
152: [495, 577, 5.69291994349e-10]
153: [246, 248, 5.70459145471e-10]
154: [48, 60, 5.70937921469e-10]
155: [267, 274, 5.71840291645e-10]
156: [273, 306, 5.72525547845e-10]
157: [273, 293, 5.57297281602e-10]
158: [6, 50, 5.75126686175e-10]
159: [124, 162, 5.84142881498e-10]
160: [282, 326, 5.84476136706e-10]
161: [188, 212, 5.85952661468e-10]
162: [152, 167, 5.90798005257e-10]
163: [420, 425, 5.91130130192e-10]
164: [465, 468, 6.03574910495e-10]
165: [503, 551, 6.0518967036e-10]
166: [261, 301, 6.06809843252e-10]
167: [371, 433, 6.07552071231e-10]
168: [507, 585, 6.08958920654e-10]
169: [365, 389, 6.10590744371e-10]
170: [164, 181, 6.12629491479e-10]
171: [544, 548, 6.17462665137e-10]
172: [256, 348, 6.17477918971e-10]
173: [10, 105, 6.18166859058e-10]
174: [5, 61, 6.18697629841e-10]
175: [354, 355, 6.26654795328e-10]
176: [258, 310, 6.37982709109e-10]
177: [184, 190, 6.48967131058e-10]
178: [526, 559, 6.5061125427e-10]
179: [252, 314, 6.52805208066e-10]
180: [126, 155, 6.53331489928e-10]
181: [249, 356, 6.5389172558e-10]
182: [133, 215, 6.55407259307e-10]
183: [259, 321, 6.59263535368e-10]
184: [24, 40, 6.72929516366e-10]
185: [1, 46, 6.78769086145e-10]
186: [424, 441, 6.80348008301e-10]
187: [254, 290, 6.87839287424e-10]
188: [140, 224, 6.88388184789e-10]
189: [2, 102, 6.89989418395e-10]
190: [381, 382, 6.9029769657e-10]
191: [233, 239, 6.96526899727e-10]
192: [39, 74, 6.97928622808e-10]
193: [227, 231, 6.98062864318e-10]
194: [25, 93, 7.03156884362e-10]
195: [12, 31, 7.04351499003e-10]
196: [151, 206, 7.05918932084e-10]
197: [522, 539, 7.07087011439e-10]
198: [369, 383, 7.08852760568e-10]
199: [379, 416, 7.10734439476e-10]
200: [376, 408, 7.15828470826e-10]
201: [376, 472, 5.91886789866e-10]
202: [409, 456, 7.18885560553e-10]
203: [23, 300, 7.2496428135e-10]
204: [125, 185, 7.25379502814e-10]
205: [438, 459, 7.31762250413e-10]
206: [71, 245, 7.32220654001e-10]
207: [384, 422, 7.32972333766e-10]
208: [287, 295, 7.33413672591e-10]
209: [12, 116, 7.38677197499e-10]
210: [17, 49, 7.45646257356e-10]
211: [183, 226, 7.47009265545e-10]
212: [469, 479, 7.47673008299e-10]
213: [16, 63, 7.4790749581e-10]
214: [297, 324, 7.52305657712e-10]
215: [127, 211, 7.526602132e-10]
216: [391, 473, 7.59528210436e-10]
217: [6, 118, 7.66521832085e-10]
218: [353, 359, 7.67026499569e-10]
219: [284, 353, 7.20469085787e-10]
220: [3, 7, 7.67180752069e-10]
221: [267, 308, 7.7285678689e-10]
222: [146, 182, 7.76685002793e-10]
223: [17, 64, 7.79002426118e-10]
224: [1, 82, 7.87940841366e-10]
225: [563, 584, 7.91848276703e-10]
226: [386, 394, 7.93618347423e-10]
227: [372, 458, 7.99727571005e-10]
228: [493, 529, 8.00110828899e-10]
229: [372, 442, 8.08198524721e-10]
230: [126, 189, 8.11889128977e-10]
231: [535, 546, 8.16777928848e-10]
232: [186, 191, 8.20279226797e-10]
233: [523, 530, 8.22096731599e-10]
234: [128, 175, 8.22746163444e-10]
235: [268, 278, 8.2304602029e-10]
236: [423, 428, 8.27550056813e-10]
237: [288, 299, 8.45554794009e-10]
238: [528, 596, 8.46313017361e-10]
239: [266, 286, 8.470706013e-10]
240: [32, 265, 8.48716929881e-10]
241: [418, 435, 8.49864729161e-10]
242: [122, 135, 8.606052353e-10]
243: [164, 218, 8.74569845706e-10]
244: [48, 107, 8.75050981813e-10]
245: [136, 193, 8.86093759821e-10]
246: [282, 330, 8.94280418615e-10]
247: [249, 282, 7.92126287418e-10]
248: [94, 106, 8.96337988091e-10]
249: [244, 269, 8.99581154017e-10]
250: [120, 129, 9.03908829424e-10]
251: [387, 415, 9.06595214655e-10]
252: [136, 150, 9.13595740922e-10]
253: [12, 27, 9.23513155544e-10]
254: [151, 157, 9.25935314824e-10]
255: [264, 287, 9.27290329688e-10]
256: [242, 246, 9.31275015703e-10]
257: [480, 523, 9.43273541367e-10]
258: [3, 13, 9.43708217432e-10]
259: [168, 203, 9.5459254494e-10]
260: [427, 476, 9.60060521953e-10]
261: [33, 48, 9.72925221644e-10]
262: [260, 298, 9.73140640155e-10]
263: [251, 254, 9.76218161804e-10]
264: [39, 41, 9.76487409951e-10]
265: [122, 180, 9.81108958067e-10]
266: [503, 583, 9.82912380271e-10]
267: [68, 285, 9.83197546139e-10]
268: [35, 73, 9.83542648592e-10]
269: [1, 58, 9.90798712333e-10]
270: [3, 5, 9.932619966e-10]
271: [120, 178, 9.97371076229e-10]
272: [120, 207, 7.65224144556e-10]
273: [252, 304, 1.00155699536e-09]
274: [418, 471, 1.00376836468e-09]
275: [511, 520, 1.00404768513e-09]
276: [260, 342, 1.007766039e-09]
277: [10, 54, 1.00780880937e-09]
278: [395, 400, 1.0089605855e-09]
279: [253, 256, 1.01223868629e-09]
280: [247, 258, 1.01466751009e-09]
281: [257, 283, 1.02701958103e-09]
282: [375, 398, 1.03223074941e-09]
283: [6, 97, 1.03785896576e-09]
284: [536, 544, 1.03820448802e-09]
285: [164, 227, 1.04377314107e-09]
286: [386, 387, 1.04921868663e-09]
287: [0, 2, 1.05329755762e-09]
288: [424, 449, 1.05639514361e-09]
289: [486, 495, 1.06132546763e-09]
290: [509, 554, 1.06268412991e-09]
291: [489, 505, 1.06526150233e-09]
292: [517, 528, 1.07160268722e-09]
293: [447, 461, 1.07774716809e-09]
294: [131, 172, 1.08712982333e-09]
295: [447, 469, 1.09317002461e-09]
296: [266, 350, 1.10944238824e-09]
297: [253, 261, 1.11019205818e-09]
298: [360, 369, 1.1174162689e-09]
299: [365, 432, 1.12268391724e-09]
300: [552, 599, 1.12463486206e-09]
301: [122, 144, 1.12683651978e-09]
302: [51, 113, 1.12779273393e-09]
303: [361, 396, 1.13338499128e-09]
304: [17, 44, 1.14037511268e-09]
305: [14, 17, 1.02689167386e-09]
306: [368, 391, 1.14192657851e-09]
307: [491, 502, 1.15773376611e-09]
308: [147, 198, 1.17005651929e-09]
309: [147, 183, 1.16353968635e-09]
310: [126, 153, 1.17044575161e-09]
311: [126, 142, 1.11069372451e-09]
312: [367, 395, 1.17784721268e-09]
313: [363, 429, 1.18135360388e-09]
314: [549, 567, 1.18595822621e-09]
315: [267, 275, 1.20938942285e-09]
316: [560, 563, 1.21462173324e-09]
317: [251, 263, 1.21463743637e-09]
318: [120, 131, 1.21478175748e-09]
319: [262, 318, 1.2396430247e-09]
320: [132, 221, 1.24356986231e-09]
321: [414, 423, 1.24534434255e-09]
322: [393, 443, 1.25089022469e-09]
323: [393, 455, 1.13779002904e-09]
324: [499, 525, 1.26391102603e-09]
325: [24, 69, 1.26442367463e-09]
326: [251, 311, 1.27870152713e-09]
327: [373, 385, 1.2845381128e-09]
328: [373, 410, 1.18729188222e-09]
329: [392, 403, 1.28793639322e-09]
330: [497, 597, 1.30874631786e-09]
331: [512, 531, 1.31169612533e-09]
332: [12, 96, 1.31267671381e-09]
333: [545, 579, 1.31747210346e-09]
334: [488, 533, 1.31823046002e-09]
335: [519, 582, 1.32070353383e-09]
336: [122, 163, 1.33387221115e-09]
337: [122, 127, 1.27736888367e-09]
338: [242, 273, 1.34291916948e-09]
339: [242, 325, 1.28023069491e-09]
340: [421, 424, 1.35494995958e-09]
341: [376, 446, 1.35865909713e-09]
342: [251, 354, 1.37350815425e-09]
343: [526, 580, 1.3827069024e-09]
344: [18, 110, 1.38304805619e-09]
345: [534, 553, 1.39335765745e-09]
346: [132, 158, 1.40911301052e-09]
347: [1, 15, 1.41417175815e-09]
348: [496, 517, 1.41544323853e-09]
349: [168, 233, 1.4166011534e-09]
350: [136, 168, 1.26882123441e-09]
351: [372, 409, 1.41799700572e-09]
352: [372, 478, 1.29916173676e-09]
353: [565, 571, 1.42668941465e-09]
354: [151, 430, 1.43213435581e-09]
355: [268, 284, 1.4349561015e-09]
356: [125, 148, 1.45009044552e-09]
357: [384, 406, 1.45718289359e-09]
358: [253, 288, 1.46189256998e-09]
359: [277, 297, 1.47809927677e-09]
360: [365, 457, 1.48241879787e-09]
361: [507, 576, 1.48316260947e-09]
362: [519, 542, 1.50469253115e-09]
363: [404, 434, 1.514115835e-09]
364: [169, 174, 1.52423621453e-09]
365: [375, 381, 1.53316601818e-09]
366: [555, 574, 1.54658580863e-09]
367: [264, 266, 1.5512299151e-09]
368: [252, 264, 1.47842004767e-09]
369: [39, 71, 1.58436001947e-09]
370: [128, 164, 1.58663905089e-09]
371: [489, 543, 1.59732232337e-09]
372: [521, 537, 1.59919059548e-09]
373: [0, 94, 1.6009637356e-09]
374: [374, 384, 1.60524496467e-09]
375: [242, 250, 1.61824804258e-09]
376: [484, 515, 1.62140003283e-09]
377: [526, 560, 1.62440696542e-09]
378: [535, 575, 1.62787822825e-09]
379: [373, 401, 1.63475724899e-09]
380: [363, 366, 1.6350686014e-09]
381: [591, 594, 1.64018875497e-09]
382: [486, 595, 1.64843882864e-09]
383: [362, 411, 1.65174685479e-09]
384: [21, 103, 1.65440522089e-09]
385: [493, 535, 1.65634563667e-09]
386: [386, 447, 1.65755042261e-09]
387: [241, 252, 1.69533029073e-09]
388: [262, 292, 1.70297468352e-09]
389: [513, 566, 1.72919125046e-09]
390: [128, 141, 1.75373420862e-09]
391: [186, 219, 1.7663628437e-09]
392: [556, 587, 1.77288647897e-09]
393: [367, 427, 1.77904132988e-09]
394: [522, 557, 1.78600514927e-09]
395: [380, 407, 1.80463301259e-09]
396: [249, 259, 1.81939644855e-09]
397: [360, 393, 1.82056285925e-09]
398: [418, 420, 1.84796123967e-09]
399: [10, 16, 1.85113746928e-09]
400: [363, 440, 1.86301260563e-09]
401: [540, 564, 1.86630036286e-09]
402: [122, 169, 1.87953384783e-09]
403: [126, 147, 1.88244302722e-09]
404: [241, 243, 1.8945325237e-09]
405: [68, 244, 1.89577022839e-09]
406: [570, 590, 1.9227348375e-09]
407: [26, 28, 1.92998185097e-09]
408: [257, 277, 1.93869993987e-09]
409: [121, 152, 1.93952163748e-09]
410: [247, 305, 1.94211824715e-09]
411: [253, 315, 1.96354122821e-09]
412: [536, 586, 1.98011170072e-09]
413: [487, 536, 1.93517005622e-09]
414: [138, 156, 2.03223429628e-09]
415: [126, 225, 2.03550094897e-09]
416: [372, 466, 2.04409059573e-09]
417: [421, 444, 2.05741191772e-09]
418: [240, 247, 2.10048661441e-09]
419: [21, 35, 2.1051342624e-09]
420: [6, 12, 2.11692916967e-09]
421: [255, 260, 2.11718196607e-09]
422: [136, 154, 2.11874106487e-09]
423: [132, 140, 2.13136444806e-09]
424: [132, 179, 1.97709652051e-09]
425: [562, 568, 2.13201079133e-09]
426: [489, 549, 2.14936269431e-09]
427: [361, 379, 2.18677115647e-09]
428: [3, 66, 2.21389436211e-09]
429: [3, 26, 2.19708565134e-09]
430: [249, 268, 2.2219956136e-09]
431: [547, 550, 2.26029274226e-09]
432: [480, 512, 2.28172850946e-09]
433: [402, 439, 2.29291566171e-09]
434: [493, 516, 2.37601947911e-09]
435: [375, 421, 2.3815091705e-09]
436: [374, 380, 2.38974669454e-09]
437: [556, 573, 2.3914030906e-09]
438: [483, 491, 2.39383368148e-09]
439: [485, 598, 2.50841063154e-09]
440: [126, 130, 2.51968776822e-09]
441: [360, 392, 2.5309856082e-09]
442: [360, 390, 2.40820612219e-09]
443: [489, 593, 2.53582226547e-09]
444: [524, 592, 2.55349368694e-09]
445: [136, 195, 2.57947716038e-09]
446: [136, 188, 1.38588387732e-09]
447: [419, 465, 2.58179890118e-09]
448: [18, 24, 2.58499091983e-09]
449: [120, 125, 2.58672374997e-09]
450: [363, 368, 2.58803343015e-09]
451: [241, 276, 2.59001297516e-09]
452: [363, 367, 2.60827499244e-09]
453: [556, 581, 2.63124103203e-09]
454: [503, 506, 2.64191212147e-09]
455: [10, 25, 2.64443535447e-09]
456: [418, 474, 2.65916150993e-09]
457: [402, 404, 2.68393091854e-09]
458: [492, 589, 2.68848740546e-09]
459: [128, 137, 2.70399366078e-09]
460: [240, 262, 2.71203436448e-09]
461: [402, 414, 2.71312003698e-09]
462: [480, 511, 2.73276449885e-09]
463: [370, 372, 2.75471537336e-09]
464: [363, 413, 2.80545200108e-09]
465: [3, 85, 2.81132463044e-09]
466: [132, 143, 2.8188109885e-09]
467: [588, 591, 2.89354542178e-09]
468: [186, 197, 2.91878780959e-09]
469: [482, 522, 2.92430504543e-09]
470: [558, 569, 2.98748329189e-09]
471: [123, 136, 2.9993317892e-09]
472: [361, 375, 3.00272133194e-09]
473: [494, 519, 3.0059609002e-09]
474: [0, 6, 3.10296406894e-09]
475: [501, 545, 3.1221869681e-09]
476: [397, 426, 3.13409885095e-09]
477: [397, 405, 2.25507780858e-09]
478: [490, 565, 3.20999228211e-09]
479: [10, 33, 3.21243789788e-09]
480: [10, 32, 2.67117528803e-09]
481: [121, 133, 3.23363648316e-09]
482: [253, 267, 3.26069298751e-09]
483: [365, 399, 3.2857109236e-09]
484: [376, 419, 3.29640962085e-09]
485: [151, 237, 3.33214739236e-09]
486: [486, 499, 3.35173515904e-09]
487: [123, 151, 3.45010371641e-09]
488: [123, 453, 3.4012361262e-09]
489: [373, 418, 3.47390146328e-09]
490: [371, 386, 3.5166089679e-09]
491: [21, 51, 3.5812810632e-09]
492: [132, 146, 3.64918493665e-09]
493: [363, 378, 3.73673660308e-09]
494: [484, 570, 3.75850173878e-09]
495: [524, 578, 3.81784310962e-09]
496: [480, 572, 3.82185601624e-09]
497: [363, 477, 3.88415742477e-09]
498: [492, 556, 3.94279815997e-09]
499: [132, 186, 4.0761249354e-09]
500: [14, 39, 4.08716939762e-09]
501: [364, 376, 4.08762549392e-09]
502: [504, 532, 4.13705341198e-09]
503: [251, 255, 4.19813433679e-09]
504: [120, 194, 4.24310463867e-09]
505: [120, 128, 4.12635594179e-09]
506: [124, 126, 4.29119700993e-09]
507: [23, 240, 4.31692827779e-09]
508: [493, 527, 4.3665648129e-09]
509: [487, 496, 4.39919063026e-09]
510: [121, 149, 4.41086842487e-09]
511: [509, 561, 4.42204781417e-09]
512: [501, 526, 4.46840954691e-09]
513: [371, 397, 4.47197727379e-09]
514: [124, 166, 4.53275821169e-09]
515: [483, 541, 4.56207713966e-09]
516: [513, 558, 4.61372793036e-09]
517: [11, 121, 4.62789188675e-09]
518: [388, 450, 4.64878829458e-09]
519: [480, 497, 4.65639843061e-09]
520: [486, 540, 4.75083325371e-09]
521: [3, 95, 4.89469368762e-09]
522: [508, 534, 4.93625314594e-09]
523: [1, 14, 4.95971711031e-09]
524: [124, 159, 4.98833379927e-09]
525: [487, 494, 5.10048835797e-09]
526: [241, 291, 5.11882419886e-09]
527: [521, 555, 5.25091577573e-09]
528: [562, 588, 5.47715447265e-09]
529: [362, 377, 5.53329488242e-09]
530: [492, 498, 5.6080096728e-09]
531: [68, 253, 5.87557398971e-09]
532: [370, 402, 5.95455177698e-09]
533: [3, 21, 5.97289810969e-09]
534: [373, 374, 6.06674657873e-09]
535: [11, 160, 6.10378389628e-09]
536: [122, 230, 6.15453021918e-09]
537: [68, 249, 6.21770476119e-09]
538: [490, 552, 6.48345577137e-09]
539: [483, 538, 6.82545348819e-09]
540: [485, 514, 6.92379722418e-09]
541: [483, 488, 7.14232588603e-09]
542: [481, 504, 7.27521874599e-09]
543: [513, 547, 7.47434864575e-09]
544: [123, 138, 7.69647688861e-09]
545: [489, 501, 7.84792937912e-09]
546: [10, 18, 7.91869923289e-09]
547: [124, 184, 8.0044155124e-09]
548: [360, 371, 8.01383738063e-09]
549: [482, 486, 8.12805561496e-09]
550: [360, 363, 8.75047384082e-09]
551: [487, 503, 8.82448569577e-09]
552: [510, 562, 9.23264742272e-09]
553: [492, 521, 9.31239010434e-09]
554: [364, 438, 9.56658054194e-09]
555: [362, 370, 1.01573372191e-08]
556: [480, 507, 1.04102640109e-08]
557: [241, 251, 1.07341069867e-08]
558: [360, 365, 1.07473744345e-08]
559: [360, 454, 1.04471311175e-08]
560: [23, 242, 1.07732561664e-08]
561: [485, 493, 1.0896152938e-08]
562: [480, 489, 1.09129944252e-08]
563: [373, 388, 1.1091809529e-08]
564: [23, 257, 1.113853551e-08]
565: [122, 124, 1.1371791788e-08]
566: [0, 3, 1.17514137475e-08]
567: [120, 132, 1.35758748099e-08]
568: [490, 518, 1.3602889358e-08]
569: [481, 500, 1.44018227991e-08]
570: [508, 510, 1.74544253896e-08]
571: [483, 484, 1.78075178384e-08]
572: [492, 524, 1.87303832911e-08]
573: [490, 492, 1.8408629575e-08]
574: [360, 364, 1.94117762627e-08]
575: [0, 1, 1.94504409327e-08]
576: [485, 490, 1.95327581695e-08]
577: [480, 487, 2.10998557632e-08]
578: [23, 68, 2.60842279383e-08]
579: [362, 373, 2.71897610305e-08]
580: [11, 120, 2.82310222063e-08]
581: [196, 241, 2.82714154531e-08]
582: [480, 513, 2.97508062074e-08]
583: [480, 509, 3.09128965954e-08]
584: [480, 483, 3.22280312231e-08]
585: [482, 485, 4.00466086513e-08]
586: [0, 10, 4.08482890166e-08]
587: [122, 123, 4.21811053733e-08]
588: [481, 482, 4.94507500391e-08]
589: [360, 361, 5.41303144667e-08]
590: [480, 508, 7.8440945349e-08]
591: [23, 196, 8.16671917179e-08]
592: [11, 122, 1.06373518069e-07]
593: [360, 362, 1.71536050902e-07]
594: [480, 481, 4.06262108597e-07]
595: [0, 23, 5.45188856554e-07]
596: [11, 360, 1.88359417604e-06]
597: [0, 11, 7.85695221279e-06]
598: [0, 480, 4.25545846524e-05]

00:36:00.215000: Optimal solution (eta = 5.41616946367, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
