!IMPORTANT! -> t = 3

00:36:19.426000: Loading G...
00:36:19.504000: Finished loading G...
00:36:19.505000: Calculating P...
00:36:19.508000: Sqaring P...
00:36:19.520000: Finished sqaring P...
00:36:19.528000: Calculating D and smaller things...
00:36:19.531000: Calculating D and DP_t...
00:36:19.830000: Finished calculating D and DP_t...
00:36:19.831000: Explicitly delete G, P_t and Deg...
00:36:19.833000: Finished deleting G, P_t and Deg...
00:36:19.833000: Setting up the structures...
00:36:20.168000: 1k done...
----------------------------------------> run_cnt=14511, run_ms1=4333, run_elem=5292448
86: [24, 78, 1.1530573795e-07]
87: [13, 34, 1.15430938236e-07]
88: [187, 238, 1.15459825345e-07]
89: [7, 37, 1.15520043779e-07]
90: [545, 590, 1.16039822549e-07]
91: [81, 112, 1.16226471702e-07]
92: [532, 598, 1.16512152058e-07]
93: [519, 550, 1.16713138857e-07]
94: [80, 89, 1.17473611559e-07]
95: [521, 527, 1.17543236842e-07]
96: [588, 599, 1.17565040955e-07]
97: [41, 49, 1.17879218175e-07]
98: [146, 169, 1.1827751346e-07]
99: [26, 93, 1.18529267907e-07]
100: [484, 579, 1.18674529487e-07]
101: [261, 351, 1.18894490518e-07]
102: [495, 551, 1.19027095359e-07]
103: [390, 443, 1.19109457702e-07]
104: [149, 189, 1.19393215756e-07]
105: [5, 18, 1.19546306968e-07]
106: [273, 348, 1.19928007258e-07]
107: [491, 547, 1.20198797732e-07]
108: [264, 347, 1.20214420321e-07]
109: [411, 476, 1.20568767426e-07]
110: [128, 152, 1.20800111832e-07]
111: [204, 205, 1.20862514276e-07]
112: [560, 571, 1.21099272609e-07]
113: [554, 573, 1.21249157544e-07]
114: [255, 256, 1.22025525538e-07]
115: [133, 239, 1.2230178879e-07]
116: [324, 359, 1.22368707574e-07]
117: [260, 294, 1.22417108631e-07]
118: [568, 596, 1.22512966959e-07]
119: [178, 235, 1.2276290201e-07]
120: [249, 331, 1.23044590373e-07]
121: [257, 284, 1.23053184874e-07]
122: [150, 165, 1.2358958889e-07]
123: [398, 439, 1.24276801224e-07]
124: [0, 33, 1.2437931997e-07]
125: [567, 570, 1.2443958809e-07]
126: [279, 338, 1.24457403015e-07]
127: [188, 224, 1.2466224387e-07]
128: [410, 451, 1.24927736124e-07]
129: [387, 396, 1.24954402606e-07]
130: [199, 212, 1.25021869362e-07]
131: [73, 101, 1.25075590915e-07]
132: [414, 446, 1.25232048036e-07]
133: [365, 386, 1.25234692339e-07]
134: [330, 333, 1.25424705451e-07]
135: [124, 210, 1.25468802758e-07]
136: [509, 510, 1.25509973646e-07]
137: [21, 90, 1.25522523451e-07]
138: [507, 517, 1.25553498354e-07]
139: [20, 107, 1.25629943419e-07]
140: [408, 418, 1.25741329791e-07]
141: [370, 394, 1.25855064545e-07]
142: [218, 225, 1.2588673698e-07]
143: [419, 422, 1.26468444081e-07]
144: [431, 455, 1.26653230118e-07]
145: [496, 546, 1.26718741806e-07]
146: [388, 465, 1.26916690745e-07]
147: [53, 82, 1.27169131648e-07]
148: [250, 283, 1.27291842313e-07]
149: [140, 179, 1.27308747417e-07]
150: [42, 100, 1.27624248576e-07]
151: [60, 71, 1.27686160412e-07]
152: [10, 576, 1.27826251104e-07]
153: [118, 524, 1.27853380702e-07]
154: [299, 318, 1.27888069724e-07]
155: [485, 595, 1.27927165902e-07]
156: [243, 301, 1.28400282464e-07]
157: [482, 529, 1.2863454526e-07]
158: [513, 521, 1.28760608901e-07]
159: [427, 428, 1.2880432242e-07]
160: [399, 459, 1.29641647485e-07]
161: [191, 200, 1.29808351723e-07]
162: [92, 106, 1.2984438203e-07]
163: [549, 560, 1.30029874323e-07]
164: [244, 295, 1.30281196524e-07]
165: [241, 306, 1.30318320457e-07]
166: [363, 472, 1.30365703279e-07]
167: [275, 279, 1.30387875641e-07]
168: [432, 442, 1.30653295266e-07]
169: [186, 357, 1.31105447246e-07]
170: [45, 91, 1.31376805984e-07]
171: [507, 541, 1.31377349123e-07]
172: [245, 349, 1.31522019671e-07]
173: [8, 81, 1.31783134217e-07]
174: [483, 536, 1.3195384823e-07]
175: [266, 281, 1.31975188225e-07]
176: [176, 236, 1.3258165948e-07]
177: [532, 580, 1.32726379073e-07]
178: [545, 552, 1.33070868145e-07]
179: [3, 103, 1.3317282216e-07]
180: [144, 158, 1.33201140811e-07]
181: [274, 288, 1.33296261648e-07]
182: [537, 538, 1.33742771414e-07]
183: [131, 234, 1.33801367109e-07]
184: [50, 72, 1.34485701142e-07]
185: [360, 445, 1.35552583515e-07]
186: [314, 350, 1.35640747806e-07]
187: [123, 131, 1.35875380489e-07]
188: [38, 113, 1.35902458727e-07]
189: [139, 211, 1.36077439228e-07]
190: [495, 511, 1.36435839409e-07]
191: [135, 232, 1.36656109388e-07]
192: [15, 31, 1.36855522033e-07]
193: [360, 424, 1.3746363729e-07]
194: [320, 324, 1.38003505382e-07]
195: [300, 353, 1.38483056435e-07]
196: [520, 572, 1.38590303759e-07]
197: [253, 312, 1.38736548043e-07]
198: [404, 457, 1.38764489332e-07]
199: [373, 389, 1.39198275092e-07]
200: [543, 589, 1.39677541194e-07]
201: [423, 466, 1.39888423918e-07]
202: [127, 164, 1.40143223845e-07]
203: [497, 519, 1.4054697174e-07]
204: [486, 557, 1.40831380415e-07]
205: [400, 470, 1.41002260588e-07]
206: [259, 313, 1.41040109675e-07]
207: [195, 206, 1.41902132176e-07]
208: [491, 569, 1.42192611426e-07]
209: [258, 343, 1.42438424557e-07]
210: [14, 44, 1.42865653829e-07]
211: [130, 184, 1.43069988899e-07]
212: [188, 190, 1.44035241447e-07]
213: [248, 257, 1.44099577189e-07]
214: [163, 173, 1.44119903434e-07]
215: [120, 141, 1.44284613279e-07]
216: [52, 514, 1.44490946646e-07]
217: [154, 170, 1.44966824125e-07]
218: [567, 574, 1.4499044128e-07]
219: [22, 39, 1.45032359518e-07]
220: [441, 471, 1.45625504962e-07]
221: [244, 286, 1.45900472316e-07]
222: [193, 213, 1.46132754859e-07]
223: [3, 95, 1.46751577769e-07]
224: [434, 468, 1.46830085504e-07]
225: [367, 434, 1.40706173858e-07]
226: [15, 98, 1.47147534719e-07]
227: [160, 218, 1.47332641511e-07]
228: [486, 499, 1.47755118404e-07]
229: [371, 464, 1.47792255483e-07]
230: [5, 119, 1.48092514158e-07]
231: [368, 461, 1.48498735867e-07]
232: [383, 460, 1.48528511747e-07]
233: [57, 97, 1.4888712099e-07]
234: [183, 216, 1.50080661163e-07]
235: [64, 66, 1.51348166736e-07]
236: [245, 255, 1.51590700181e-07]
237: [539, 553, 1.5164138002e-07]
238: [411, 452, 1.51981523029e-07]
239: [488, 593, 1.52469253846e-07]
240: [59, 63, 1.52487987712e-07]
241: [264, 297, 1.52601444486e-07]
242: [32, 55, 1.53470658269e-07]
243: [261, 270, 1.53551426974e-07]
244: [280, 316, 1.53556448746e-07]
245: [456, 479, 1.53632681895e-07]
246: [489, 505, 1.53874721937e-07]
247: [373, 382, 1.5409256193e-07]
248: [372, 427, 1.5421833552e-07]
249: [379, 388, 1.550698648e-07]
250: [240, 305, 1.55416718844e-07]
251: [293, 298, 1.55720341591e-07]
252: [150, 233, 1.55898055861e-07]
253: [502, 509, 1.56685540538e-07]
254: [6, 504, 1.57018174638e-07]
255: [370, 426, 1.57502826222e-07]
256: [263, 321, 1.57543429105e-07]
257: [85, 115, 1.57845742466e-07]
258: [395, 399, 1.58282863218e-07]
259: [309, 335, 1.58749848148e-07]
260: [247, 319, 1.58784354058e-07]
261: [378, 411, 1.5879664902e-07]
262: [4, 87, 1.58881627561e-07]
263: [26, 47, 1.58998346965e-07]
264: [307, 327, 1.60302894302e-07]
265: [9, 79, 1.60382275958e-07]
266: [366, 474, 1.60524076359e-07]
267: [73, 86, 1.61652014089e-07]
268: [262, 293, 1.6212227492e-07]
269: [453, 463, 1.62646452534e-07]
270: [146, 159, 1.62689387197e-07]
271: [128, 174, 1.63353777074e-07]
272: [401, 415, 1.63807180973e-07]
273: [272, 330, 1.63992398155e-07]
274: [400, 429, 1.64231655328e-07]
275: [126, 220, 1.65482897869e-07]
276: [381, 408, 1.65623439134e-07]
277: [157, 223, 1.6739436905e-07]
278: [361, 390, 1.68168034288e-07]
279: [387, 462, 1.6870156809e-07]
280: [177, 196, 1.6907504991e-07]
281: [315, 352, 1.69477848623e-07]
282: [60, 84, 1.6989118088e-07]
283: [208, 226, 1.69987257073e-07]
284: [481, 502, 1.70076684651e-07]
285: [380, 398, 1.70443440606e-07]
286: [48, 563, 1.71645671204e-07]
287: [134, 143, 1.71753858795e-07]
288: [22, 23, 1.72535656389e-07]
289: [440, 477, 1.72702519288e-07]
290: [4, 30, 1.72887189959e-07]
291: [375, 454, 1.73064247167e-07]
292: [267, 292, 1.73235680243e-07]
293: [513, 583, 1.73414734317e-07]
294: [42, 102, 1.73856173932e-07]
295: [484, 492, 1.73905787428e-07]
296: [160, 167, 1.74205207499e-07]
297: [65, 585, 1.742354082e-07]
298: [147, 203, 1.74955798785e-07]
299: [482, 490, 1.75226803535e-07]
300: [186, 207, 1.75240194371e-07]
301: [254, 332, 1.75408797978e-07]
302: [253, 317, 1.75432267625e-07]
303: [512, 565, 1.76490540925e-07]
304: [125, 148, 1.76690153792e-07]
305: [204, 214, 1.76707792718e-07]
306: [12, 57, 1.76750072768e-07]
307: [242, 290, 1.770093129e-07]
308: [407, 453, 1.77710154003e-07]
309: [515, 533, 1.779695117e-07]
310: [543, 548, 1.78446116563e-07]
311: [385, 444, 1.78598236261e-07]
312: [495, 566, 1.78990438441e-07]
313: [371, 397, 1.79311885704e-07]
314: [154, 237, 1.79843609617e-07]
315: [94, 500, 1.80471284995e-07]
316: [243, 274, 1.80472831575e-07]
317: [38, 77, 1.80490499888e-07]
318: [217, 260, 1.80521876015e-07]
319: [21, 24, 1.81358411928e-07]
320: [508, 588, 1.81361852306e-07]
321: [409, 414, 1.82807429214e-07]
322: [129, 145, 1.83363277738e-07]
323: [162, 163, 1.83604225593e-07]
324: [522, 540, 1.84139923953e-07]
325: [485, 556, 1.84276298998e-07]
326: [531, 545, 1.84307793725e-07]
327: [401, 423, 1.84684708146e-07]
328: [374, 402, 1.85056560714e-07]
329: [13, 20, 1.85086432912e-07]
330: [419, 438, 1.85108342937e-07]
331: [291, 296, 1.85201297045e-07]
332: [135, 146, 1.85586814365e-07]
333: [241, 289, 1.86293396139e-07]
334: [50, 80, 1.86624489401e-07]
335: [161, 168, 1.86741118149e-07]
336: [240, 345, 1.87182607854e-07]
337: [171, 221, 1.87244415297e-07]
338: [487, 523, 1.881083581e-07]
339: [121, 153, 1.90927073167e-07]
340: [253, 273, 1.91338723791e-07]
341: [369, 467, 1.92836142035e-07]
342: [14, 26, 1.93401236463e-07]
343: [522, 535, 1.93618354584e-07]
344: [187, 300, 1.94695843617e-07]
345: [417, 450, 1.94748735508e-07]
346: [2, 67, 1.94962755425e-07]
347: [412, 421, 1.96455782816e-07]
348: [25, 73, 1.96871068103e-07]
349: [176, 183, 1.97880347807e-07]
350: [406, 458, 1.98518528046e-07]
351: [252, 356, 1.99686440663e-07]
352: [491, 539, 2.00287570192e-07]
353: [498, 537, 2.00750412636e-07]
354: [48, 480, 2.0082133833e-07]
355: [28, 554, 2.01230198208e-07]
356: [249, 314, 2.01507097766e-07]
357: [126, 192, 2.01914092774e-07]
358: [53, 74, 2.02037947734e-07]
359: [265, 271, 2.02413105108e-07]
360: [248, 328, 2.0243106103e-07]
361: [497, 568, 2.03774063006e-07]
362: [245, 266, 2.03923517726e-07]
363: [9, 104, 2.04038695266e-07]
364: [188, 208, 2.04195964217e-07]
365: [385, 437, 2.04239566056e-07]
366: [374, 377, 2.05140928589e-07]
367: [130, 178, 2.05438504027e-07]
368: [420, 441, 2.07024142036e-07]
369: [187, 259, 2.07368482861e-07]
370: [124, 166, 2.08140073176e-07]
371: [122, 172, 2.08506819475e-07]
372: [133, 195, 2.11070734676e-07]
373: [263, 303, 2.12224361314e-07]
374: [7, 8, 2.13978754863e-07]
375: [520, 528, 2.14177959925e-07]
376: [387, 431, 2.14659580264e-07]
377: [240, 341, 2.1530913704e-07]
378: [175, 199, 2.16643091577e-07]
379: [181, 393, 2.17737132628e-07]
380: [516, 575, 2.19253766741e-07]
381: [46, 50, 2.21132100088e-07]
382: [363, 367, 2.21960698973e-07]
383: [261, 275, 2.22701485746e-07]
384: [41, 43, 2.2343782826e-07]
385: [5, 51, 2.24241434322e-07]
386: [262, 268, 2.24467359281e-07]
387: [484, 542, 2.24674894111e-07]
388: [368, 403, 2.26646499929e-07]
389: [191, 342, 2.28081362315e-07]
390: [515, 578, 2.29955824106e-07]
391: [372, 383, 2.30768901907e-07]
392: [138, 144, 2.33128324417e-07]
393: [507, 518, 2.33638074054e-07]
394: [132, 176, 2.33802650178e-07]
395: [58, 69, 2.33979099245e-07]
396: [42, 99, 2.35272203732e-07]
397: [7, 59, 2.37885200098e-07]
398: [10, 525, 2.41120058152e-07]
399: [246, 340, 2.43096046015e-07]
400: [186, 287, 2.44017070195e-07]
401: [17, 27, 2.45815551094e-07]
402: [501, 507, 2.46216849393e-07]
403: [376, 419, 2.46773045219e-07]
404: [1, 35, 2.47941897309e-07]
405: [242, 339, 2.4804655036e-07]
406: [362, 456, 2.48305452379e-07]
407: [217, 248, 2.48415029358e-07]
408: [123, 134, 2.48854650716e-07]
409: [139, 140, 2.49476635674e-07]
410: [369, 447, 2.50359945104e-07]
411: [243, 299, 2.50928802246e-07]
412: [22, 60, 2.53369685939e-07]
413: [181, 597, 2.54276210088e-07]
414: [130, 138, 2.54947386913e-07]
415: [374, 430, 2.55346136859e-07]
416: [375, 432, 2.55636043324e-07]
417: [245, 309, 2.57479079804e-07]
418: [65, 567, 2.59633038975e-07]
419: [0, 94, 2.59772820981e-07]
420: [244, 344, 2.60078986568e-07]
421: [150, 157, 2.61627521756e-07]
422: [9, 45, 2.64082943706e-07]
423: [132, 142, 2.64754243734e-07]
424: [366, 381, 2.66066276284e-07]
425: [3, 53, 2.66644170541e-07]
426: [489, 508, 2.66830540138e-07]
427: [263, 272, 2.68598062149e-07]
428: [487, 522, 2.70322058256e-07]
429: [147, 175, 2.70524900822e-07]
430: [481, 555, 2.72717989139e-07]
431: [122, 162, 2.8071210083e-07]
432: [21, 25, 2.8199266362e-07]
433: [254, 269, 2.83730598536e-07]
434: [365, 385, 2.83754385113e-07]
435: [54, 543, 2.84432650441e-07]
436: [0, 4, 2.85289900023e-07]
437: [85, 558, 2.85318163796e-07]
438: [364, 392, 2.88838610795e-07]
439: [135, 149, 2.89778539948e-07]
440: [244, 278, 2.90840906734e-07]
441: [496, 532, 2.91384154079e-07]
442: [137, 161, 2.93447844602e-07]
443: [498, 531, 2.93914571507e-07]
444: [48, 513, 2.96977061836e-07]
445: [2, 70, 2.98758913998e-07]
446: [2, 111, 2.98082728211e-07]
447: [171, 204, 2.98926064968e-07]
448: [379, 409, 2.99140114397e-07]
449: [14, 92, 3.00436799124e-07]
450: [240, 249, 3.0276113763e-07]
451: [368, 404, 3.04772862494e-07]
452: [366, 401, 3.04862811268e-07]
453: [417, 420, 3.07410663953e-07]
454: [483, 491, 3.084321531e-07]
455: [265, 267, 3.12222160198e-07]
456: [42, 46, 3.13907731594e-07]
457: [363, 387, 3.17234584899e-07]
458: [28, 501, 3.18338095834e-07]
459: [485, 488, 3.20963550941e-07]
460: [247, 258, 3.24625221901e-07]
461: [121, 128, 3.25796864579e-07]
462: [1, 116, 3.28232924303e-07]
463: [13, 52, 3.31167813764e-07]
464: [250, 261, 3.33512545109e-07]
465: [124, 125, 3.35148131714e-07]
466: [369, 375, 3.41959009997e-07]
467: [127, 129, 3.4251011472e-07]
468: [6, 13, 3.44596846513e-07]
469: [361, 417, 3.45550735677e-07]
470: [137, 251, 3.46105466242e-07]
471: [495, 544, 3.48849428113e-07]
472: [264, 315, 3.49536547301e-07]
473: [378, 449, 3.50735056482e-07]
474: [9, 118, 3.5336475961e-07]
475: [406, 435, 3.53435789493e-07]
476: [54, 512, 3.57427236534e-07]
477: [245, 263, 3.62387619066e-07]
478: [139, 154, 3.64025127778e-07]
479: [147, 188, 3.64473611232e-07]
480: [5, 14, 3.71240768648e-07]
481: [121, 123, 3.73319947405e-07]
482: [362, 478, 3.76638687516e-07]
483: [376, 400, 3.81116240717e-07]
484: [495, 497, 3.84788046769e-07]
485: [498, 549, 3.87050357995e-07]
486: [250, 307, 3.89398014087e-07]
487: [120, 124, 3.9040724373e-07]
488: [372, 410, 3.91175902157e-07]
489: [10, 22, 3.97449956633e-07]
490: [369, 395, 3.98015303511e-07]
491: [363, 373, 3.9829789831e-07]
492: [187, 253, 4.01241739494e-07]
493: [265, 291, 4.0880921847e-07]
494: [15, 21, 4.11683530898e-07]
495: [7, 11, 4.14728317582e-07]
496: [243, 245, 4.18685308889e-07]
497: [361, 440, 4.1990683577e-07]
498: [360, 366, 4.20311063978e-07]
499: [483, 485, 4.20742577109e-07]
500: [6, 64, 4.29701186253e-07]
501: [5, 32, 4.32510464264e-07]
502: [3, 42, 4.38807681467e-07]
503: [252, 280, 4.41181422342e-07]
504: [495, 516, 4.46532144366e-07]
505: [246, 384, 4.47322762094e-07]
506: [147, 177, 4.48065246468e-07]
507: [48, 481, 4.50275997083e-07]
508: [361, 380, 4.53467242326e-07]
509: [365, 406, 4.55404031534e-07]
510: [122, 132, 4.55745472156e-07]
511: [121, 150, 4.56249627077e-07]
512: [250, 320, 4.65448230273e-07]
513: [376, 379, 4.68721470061e-07]
514: [482, 489, 4.70290885847e-07]
515: [217, 277, 4.7760721788e-07]
516: [486, 487, 4.83167574272e-07]
517: [139, 193, 4.85277852114e-07]
518: [0, 9, 4.88538474584e-07]
519: [241, 254, 4.90270634726e-07]
520: [12, 15, 4.93079089107e-07]
521: [122, 135, 5.05781378265e-07]
522: [187, 243, 5.0719855862e-07]
523: [28, 520, 5.14964513536e-07]
524: [54, 515, 5.25201715761e-07]
525: [496, 498, 5.26798594755e-07]
526: [374, 378, 5.26801061248e-07]
527: [120, 130, 5.33169138576e-07]
528: [360, 370, 5.44750784484e-07]
529: [362, 412, 5.49696101666e-07]
530: [242, 371, 5.55762416631e-07]
531: [36, 85, 5.69363206776e-07]
532: [244, 247, 5.77848703613e-07]
533: [264, 302, 5.78593295566e-07]
534: [122, 191, 5.98987619107e-07]
535: [364, 413, 6.04114148567e-07]
536: [361, 376, 6.09852590662e-07]
537: [139, 160, 6.14475684472e-07]
538: [48, 482, 6.30175441479e-07]
539: [3, 12, 6.37156541403e-07]
540: [120, 137, 6.46171734557e-07]
541: [361, 363, 6.52736135585e-07]
542: [127, 171, 6.57668266332e-07]
543: [483, 496, 6.66965778173e-07]
544: [10, 41, 6.75795537015e-07]
545: [65, 495, 6.76352350686e-07]
546: [368, 369, 6.84994484755e-07]
547: [250, 264, 6.91896354384e-07]
548: [28, 483, 6.9619052733e-07]
549: [187, 265, 6.99048900905e-07]
550: [241, 262, 7.01614815436e-07]
551: [486, 493, 7.06580055629e-07]
552: [139, 198, 7.20206437812e-07]
553: [365, 407, 7.23664828967e-07]
554: [0, 7, 7.260089433e-07]
555: [120, 147, 7.47391229651e-07]
556: [121, 133, 7.4739835881e-07]
557: [5, 6, 7.4916275303e-07]
558: [217, 250, 7.62948808536e-07]
559: [240, 244, 7.63038322305e-07]
560: [122, 127, 7.79926708023e-07]
561: [16, 38, 8.00138476801e-07]
562: [361, 368, 8.14550288535e-07]
563: [54, 486, 8.2857528264e-07]
564: [360, 372, 8.30172976531e-07]
565: [3, 5, 8.30619401916e-07]
566: [181, 242, 9.36007327961e-07]
567: [1, 58, 9.50463610782e-07]
568: [186, 187, 9.61173077838e-07]
569: [0, 3, 9.91308198713e-07]
570: [65, 484, 1.0021508811e-06]
571: [122, 139, 1.01709282771e-06]
572: [360, 361, 1.02557378182e-06]
573: [48, 54, 1.03151814472e-06]
574: [186, 252, 1.0438399168e-06]
575: [120, 121, 1.04763259734e-06]
576: [360, 362, 1.07370155626e-06]
577: [1, 10, 1.10174600006e-06]
578: [240, 241, 1.18573361116e-06]
579: [360, 374, 1.20175798628e-06]
580: [48, 65, 1.2327887302e-06]
581: [181, 246, 1.26948395085e-06]
582: [186, 240, 1.30513581078e-06]
583: [120, 122, 1.35137461258e-06]
584: [360, 365, 1.39287653162e-06]
585: [16, 36, 1.43229964994e-06]
586: [181, 217, 1.49255689636e-06]
587: [28, 48, 1.55717591373e-06]
588: [120, 126, 1.55911322726e-06]
589: [0, 16, 1.72560157962e-06]
590: [0, 17, 1.81610378753e-06]
591: [0, 1, 1.85469105535e-06]
592: [181, 186, 1.91470797652e-06]
593: [0, 2, 2.29715501034e-06]
594: [360, 364, 2.94594202407e-06]
595: [0, 28, 6.89136562045e-06]
596: [120, 181, 9.5037235051e-06]
597: [120, 360, 2.33147579568e-05]
598: [0, 120, 6.87634251305e-05]

00:36:28.719000: Optimal solution (eta = 2.94935187651, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 598 599
