!IMPORTANT! -> t = 6

22:09:25.061000: Loading G...
22:09:25.108000: Finished loading G...
22:09:25.108000: Calculating P...
22:09:25.108000: Sqaring P...
22:09:25.233000: Finished sqaring P...
22:09:25.249000: Calculating D and smaller things...
22:09:25.249000: Calculating D and DP_t...
22:09:25.624000: Finished calculating D and DP_t...
22:09:25.624000: Explicitly delete G, P_t and Deg...
22:09:25.624000: Finished deleting G, P_t and Deg...
22:09:25.624000: Setting up the structures...
22:09:25.983000: 1k done...
----------------------------------------> run_cnt=11344, run_ms1=5593, run_elem=6806370
100: [335, 339, 2.02874972799e-09]
101: [19, 34, 2.03271378707e-09]
102: [373, 380, 2.04097723363e-09]
103: [485, 532, 2.0426960455e-09]
104: [390, 397, 2.07579934146e-09]
105: [400, 416, 2.08016641823e-09]
106: [31, 37, 2.0946153609e-09]
107: [245, 286, 2.12202345671e-09]
108: [166, 176, 2.12551887105e-09]
109: [166, 177, 1.76360834563e-09]
110: [192, 238, 2.14156472442e-09]
111: [518, 527, 2.14451584892e-09]
112: [0, 55, 2.15035734252e-09]
113: [369, 398, 2.15771818401e-09]
114: [157, 167, 2.18008323216e-09]
115: [307, 326, 2.19897646102e-09]
116: [21, 33, 2.2071608296e-09]
117: [332, 338, 2.20873155251e-09]
118: [5, 53, 2.22674240348e-09]
119: [301, 342, 2.22704123939e-09]
120: [60, 91, 2.23644678746e-09]
121: [310, 349, 2.24059354387e-09]
122: [460, 473, 2.2447904496e-09]
123: [125, 140, 2.24737966728e-09]
124: [560, 562, 2.24769167677e-09]
125: [450, 474, 2.24992958841e-09]
126: [152, 175, 2.26276981232e-09]
127: [21, 29, 2.28334475937e-09]
128: [205, 218, 2.29057898967e-09]
129: [126, 165, 2.2921584424e-09]
130: [383, 387, 2.36428750672e-09]
131: [315, 325, 2.41020620805e-09]
132: [263, 268, 2.41831912196e-09]
133: [367, 374, 2.4289234995e-09]
134: [75, 107, 2.42983493848e-09]
135: [489, 492, 2.43062143984e-09]
136: [489, 517, 2.37570360805e-09]
137: [313, 346, 2.43900836933e-09]
138: [583, 593, 2.4438728514e-09]
139: [423, 458, 2.44889564231e-09]
140: [362, 371, 2.4490834747e-09]
141: [189, 403, 2.44939164425e-09]
142: [122, 133, 2.45796437073e-09]
143: [134, 146, 2.46102341141e-09]
144: [485, 510, 2.46557135074e-09]
145: [438, 444, 2.47912758988e-09]
146: [491, 521, 2.48208994691e-09]
147: [214, 215, 2.48396766318e-09]
148: [376, 411, 2.48419311404e-09]
149: [141, 143, 2.48757428579e-09]
150: [496, 500, 2.48955904629e-09]
151: [494, 498, 2.49092505197e-09]
152: [424, 450, 2.49256851451e-09]
153: [13, 44, 2.51058375352e-09]
154: [188, 211, 2.5114034091e-09]
155: [431, 459, 2.51203361052e-09]
156: [144, 170, 2.51255167615e-09]
157: [6, 39, 2.53013673487e-09]
158: [74, 119, 2.53082052942e-09]
159: [426, 454, 2.53633932924e-09]
160: [262, 274, 2.53836418716e-09]
161: [451, 462, 2.56409543315e-09]
162: [360, 400, 2.56859577489e-09]
163: [273, 296, 2.57177873084e-09]
164: [105, 111, 2.57215174847e-09]
165: [103, 105, 2.55029146171e-09]
166: [361, 384, 2.57672798803e-09]
167: [248, 267, 2.61547846672e-09]
168: [188, 200, 2.62632714795e-09]
169: [309, 323, 2.63117648409e-09]
170: [547, 599, 2.63846879892e-09]
171: [2, 7, 2.64215704155e-09]
172: [128, 153, 2.65039846783e-09]
173: [585, 591, 2.6540107991e-09]
174: [73, 118, 2.67096178201e-09]
175: [332, 353, 2.67339160979e-09]
176: [544, 548, 2.67799402873e-09]
177: [121, 142, 2.68677240867e-09]
178: [480, 486, 2.69729342741e-09]
179: [357, 576, 2.69854915203e-09]
180: [155, 157, 2.70466376146e-09]
181: [328, 332, 2.75506034401e-09]
182: [25, 46, 2.77220645791e-09]
183: [4, 59, 2.77347732015e-09]
184: [127, 129, 2.78503393476e-09]
185: [263, 277, 2.78948092925e-09]
186: [122, 173, 2.81195831546e-09]
187: [391, 408, 2.81801633831e-09]
188: [439, 470, 2.820805348e-09]
189: [132, 178, 2.82529096299e-09]
190: [12, 40, 2.83887527261e-09]
191: [308, 344, 2.84076027801e-09]
192: [259, 295, 2.86730076072e-09]
193: [555, 582, 2.87277624332e-09]
194: [65, 85, 2.90484276994e-09]
195: [63, 87, 2.91274359864e-09]
196: [241, 275, 2.93533558382e-09]
197: [503, 507, 2.95427608055e-09]
198: [348, 356, 2.95769948547e-09]
199: [183, 222, 2.98150330065e-09]
200: [202, 226, 2.98858134464e-09]
201: [0, 58, 3.00677952585e-09]
202: [318, 359, 3.02656387104e-09]
203: [2, 26, 3.02814883685e-09]
204: [420, 453, 3.05538164239e-09]
205: [249, 261, 3.05777542816e-09]
206: [38, 56, 3.06298455499e-09]
207: [255, 276, 3.0652598358e-09]
208: [304, 309, 3.06537917946e-09]
209: [2, 43, 3.08910426249e-09]
210: [69, 113, 3.09591016631e-09]
211: [363, 396, 3.10048438064e-09]
212: [506, 515, 3.12693321148e-09]
213: [245, 250, 3.14911405024e-09]
214: [480, 537, 3.16124264597e-09]
215: [202, 230, 3.16633082414e-09]
216: [263, 266, 3.16729439799e-09]
217: [151, 152, 3.17623673226e-09]
218: [394, 401, 3.18780825471e-09]
219: [123, 163, 3.20511294992e-09]
220: [90, 106, 3.21114192932e-09]
221: [270, 273, 3.2625231993e-09]
222: [364, 378, 3.26493809847e-09]
223: [22, 28, 3.26630526049e-09]
224: [488, 504, 3.27254402517e-09]
225: [70, 78, 3.30011647014e-09]
226: [101, 103, 3.32953342146e-09]
227: [190, 223, 3.34274684181e-09]
228: [301, 305, 3.34507196501e-09]
229: [248, 253, 3.34898778939e-09]
230: [303, 579, 3.39300170727e-09]
231: [67, 72, 3.40008266185e-09]
232: [316, 319, 3.40046767782e-09]
233: [203, 232, 3.40224501082e-09]
234: [544, 587, 3.40414878759e-09]
235: [120, 122, 3.40958013741e-09]
236: [483, 497, 3.44196773312e-09]
237: [1, 21, 3.44364061644e-09]
238: [317, 354, 3.46057615332e-09]
239: [551, 571, 3.46221634222e-09]
240: [494, 499, 3.46450964364e-09]
241: [93, 108, 3.47457153485e-09]
242: [370, 373, 3.4825830985e-09]
243: [331, 350, 3.483161217e-09]
244: [422, 442, 3.51992389913e-09]
245: [559, 583, 3.5496950566e-09]
246: [182, 194, 3.55722830678e-09]
247: [306, 358, 3.57548135852e-09]
248: [185, 225, 3.58170061708e-09]
249: [198, 217, 3.58407619552e-09]
250: [131, 172, 3.59576010968e-09]
251: [71, 102, 3.60378666372e-09]
252: [249, 282, 3.62014604678e-09]
253: [19, 30, 3.62465367664e-09]
254: [31, 38, 3.64020333922e-09]
255: [575, 596, 3.68231239734e-09]
256: [256, 262, 3.70885572729e-09]
257: [196, 220, 3.72393722761e-09]
258: [300, 334, 3.75136875155e-09]
259: [543, 555, 3.77812257582e-09]
260: [543, 545, 3.52555103983e-09]
261: [89, 117, 3.7826365421e-09]
262: [364, 377, 3.8243854971e-09]
263: [369, 388, 3.83348658799e-09]
264: [242, 279, 3.83674763323e-09]
265: [124, 137, 3.87625865512e-09]
266: [141, 147, 3.8970253618e-09]
267: [45, 52, 3.90204681135e-09]
268: [431, 461, 3.91806329828e-09]
269: [300, 312, 3.92324895712e-09]
270: [11, 27, 3.94432921158e-09]
271: [114, 116, 3.97102898042e-09]
272: [181, 212, 3.97367290387e-09]
273: [13, 48, 3.98102234694e-09]
274: [365, 418, 3.98974316507e-09]
275: [73, 84, 4.01023601676e-09]
276: [420, 437, 4.02883033567e-09]
277: [247, 270, 4.06785039924e-09]
278: [423, 424, 4.1475977853e-09]
279: [544, 554, 4.1618421885e-09]
280: [367, 381, 4.17195445336e-09]
281: [257, 281, 4.19007080847e-09]
282: [560, 570, 4.20609191851e-09]
283: [394, 419, 4.23350110564e-09]
284: [503, 531, 4.25406224428e-09]
285: [322, 327, 4.2554937382e-09]
286: [438, 441, 4.28209985011e-09]
287: [376, 386, 4.29195270914e-09]
288: [429, 478, 4.30195654426e-09]
289: [432, 479, 4.31935541628e-09]
290: [335, 351, 4.33590342032e-09]
291: [475, 476, 4.34745181681e-09]
292: [12, 22, 4.37238405135e-09]
293: [245, 246, 4.3846104656e-09]
294: [251, 269, 4.38730235394e-09]
295: [251, 291, 3.9151071597e-09]
296: [127, 161, 4.39612241537e-09]
297: [501, 526, 4.41640292121e-09]
298: [324, 330, 4.47435328779e-09]
299: [5, 25, 4.49760861505e-09]
300: [482, 495, 4.53017541497e-09]
301: [185, 414, 4.53099617553e-09]
302: [162, 166, 4.53916883248e-09]
303: [363, 372, 4.55167743265e-09]
304: [422, 425, 4.56142541874e-09]
305: [311, 318, 4.58280024088e-09]
306: [181, 192, 4.58728377376e-09]
307: [82, 110, 4.60013246512e-09]
308: [191, 234, 4.61013262827e-09]
309: [68, 70, 4.61173508512e-09]
310: [544, 598, 4.61887320153e-09]
311: [544, 580, 4.27951499759e-09]
312: [4, 14, 4.62581818227e-09]
313: [588, 595, 4.66954315945e-09]
314: [125, 171, 4.71275743042e-09]
315: [135, 144, 4.73467975668e-09]
316: [420, 469, 4.75132123322e-09]
317: [540, 552, 4.77284277274e-09]
318: [249, 260, 4.78472192821e-09]
319: [83, 93, 4.80359348471e-09]
320: [541, 578, 4.80652252963e-09]
321: [150, 162, 4.8300217368e-09]
322: [244, 248, 4.87098468761e-09]
323: [188, 207, 4.90541493378e-09]
324: [481, 494, 4.92673271971e-09]
325: [518, 528, 4.96968032973e-09]
326: [124, 134, 4.97114104572e-09]
327: [340, 352, 4.99265777518e-09]
328: [543, 560, 5.07765440041e-09]
329: [183, 191, 5.14006243945e-09]
330: [120, 136, 5.14381437174e-09]
331: [79, 81, 5.14550481326e-09]
332: [197, 203, 5.1547556066e-09]
333: [3, 31, 5.19658276231e-09]
334: [263, 264, 5.19690426099e-09]
335: [202, 213, 5.21705555753e-09]
336: [367, 383, 5.21877721032e-09]
337: [302, 307, 5.22135737179e-09]
338: [181, 190, 5.23272262956e-09]
339: [180, 181, 4.99896828918e-09]
340: [65, 112, 5.23425746851e-09]
341: [316, 592, 5.25212879131e-09]
342: [321, 337, 5.30684896738e-09]
343: [60, 90, 5.33638668535e-09]
344: [304, 345, 5.39228030758e-09]
345: [310, 314, 5.5157874741e-09]
346: [361, 366, 5.5448618713e-09]
347: [489, 518, 5.54990496075e-09]
348: [484, 487, 5.58168010862e-09]
349: [361, 410, 5.6151435549e-09]
350: [466, 475, 5.62896660186e-09]
351: [481, 496, 5.65628035912e-09]
352: [431, 448, 5.67620292711e-09]
353: [125, 141, 5.691404557e-09]
354: [542, 556, 5.69981847879e-09]
355: [51, 54, 5.70302749872e-09]
356: [315, 317, 5.71543496163e-09]
357: [370, 402, 5.79392577688e-09]
358: [423, 427, 5.81582339832e-09]
359: [423, 443, 4.50972718453e-09]
360: [502, 509, 5.85976618947e-09]
361: [185, 189, 5.88844955679e-09]
362: [428, 471, 5.89370453321e-09]
363: [546, 559, 5.91046875482e-09]
364: [180, 214, 5.92458100136e-09]
365: [182, 236, 5.93977143876e-09]
366: [288, 293, 6.00701283257e-09]
367: [490, 534, 6.04499254935e-09]
368: [249, 298, 6.07473236721e-09]
369: [542, 584, 6.07774428086e-09]
370: [61, 68, 6.13583897361e-09]
371: [362, 365, 6.17351733931e-09]
372: [422, 445, 6.23280090325e-09]
373: [420, 434, 6.27092314405e-09]
374: [389, 391, 6.29512941781e-09]
375: [393, 417, 6.31912168489e-09]
376: [247, 265, 6.34181897041e-09]
377: [316, 581, 6.36429618477e-09]
378: [549, 568, 6.38681517098e-09]
379: [184, 198, 6.3990476892e-09]
380: [126, 135, 6.40389634266e-09]
381: [310, 331, 6.46395859555e-09]
382: [558, 585, 6.4741078775e-09]
383: [432, 460, 6.51763014356e-09]
384: [0, 17, 6.54361769099e-09]
385: [89, 96, 6.54873136629e-09]
386: [92, 100, 6.57046735693e-09]
387: [216, 360, 6.57625190411e-09]
388: [182, 233, 6.57726240082e-09]
389: [369, 375, 6.6491333594e-09]
390: [484, 503, 6.66155345257e-09]
391: [488, 516, 6.73305124586e-09]
392: [79, 109, 6.73418115085e-09]
393: [60, 65, 6.75817002058e-09]
394: [254, 259, 6.79738832684e-09]
395: [241, 263, 6.7981779633e-09]
396: [252, 255, 6.85634549106e-09]
397: [422, 452, 6.859623089e-09]
398: [243, 256, 6.90115979439e-09]
399: [205, 208, 6.94729962008e-09]
400: [480, 535, 6.98010326141e-09]
401: [306, 313, 7.0290743882e-09]
402: [4, 5, 7.03396517088e-09]
403: [546, 590, 7.07921883357e-09]
404: [428, 451, 7.13723264364e-09]
405: [187, 188, 7.18460167169e-09]
406: [187, 201, 6.84196305303e-09]
407: [187, 237, 5.9166921528e-09]
408: [429, 455, 7.24664934276e-09]
409: [71, 89, 7.38109329425e-09]
410: [343, 357, 7.46629089478e-09]
411: [9, 50, 7.52331546926e-09]
412: [463, 466, 7.58862920887e-09]
413: [69, 86, 7.59640610196e-09]
414: [431, 456, 7.60339020066e-09]
415: [493, 513, 7.63873444113e-09]
416: [120, 132, 7.67765763645e-09]
417: [482, 523, 7.87739821202e-09]
418: [322, 355, 7.90038443641e-09]
419: [363, 390, 7.91694949335e-09]
420: [128, 155, 7.92193348857e-09]
421: [251, 297, 7.93514536861e-09]
422: [501, 506, 8.2607627111e-09]
423: [522, 538, 8.39096329722e-09]
424: [493, 522, 7.10859019285e-09]
425: [363, 364, 8.43948388716e-09]
426: [127, 128, 8.46639821833e-09]
427: [541, 575, 8.51778408426e-09]
428: [310, 340, 8.59494427466e-09]
429: [361, 369, 8.63918855914e-09]
430: [514, 536, 8.89424046708e-09]
431: [67, 98, 8.89671992196e-09]
432: [1, 6, 9.01795287203e-09]
433: [316, 328, 9.03670879325e-09]
434: [80, 83, 9.0379269854e-09]
435: [547, 553, 9.21115592444e-09]
436: [335, 348, 9.22210357592e-09]
437: [126, 149, 9.28221564675e-09]
438: [483, 530, 9.30053457347e-09]
439: [376, 393, 9.32828309238e-09]
440: [544, 566, 9.35456783292e-09]
441: [41, 257, 9.38938278719e-09]
442: [502, 525, 9.40735376829e-09]
443: [60, 101, 9.40773014154e-09]
444: [183, 196, 9.4221208947e-09]
445: [245, 294, 9.63017581889e-09]
446: [254, 290, 9.68030483801e-09]
447: [302, 308, 9.68311397664e-09]
448: [61, 114, 9.71842415405e-09]
449: [493, 505, 9.84076468436e-09]
450: [484, 491, 9.85990473533e-09]
451: [121, 124, 9.86883294967e-09]
452: [41, 247, 9.89622808297e-09]
453: [429, 435, 9.9019647158e-09]
454: [422, 429, 9.71082098735e-09]
455: [138, 150, 1.01236617603e-08]
456: [13, 15, 1.02797909889e-08]
457: [252, 280, 1.03914046075e-08]
458: [73, 92, 1.04083809699e-08]
459: [4, 12, 1.04138179778e-08]
460: [184, 202, 1.04424997905e-08]
461: [481, 485, 1.04520692164e-08]
462: [426, 446, 1.0500861942e-08]
463: [120, 123, 1.0574831138e-08]
464: [367, 394, 1.06395905177e-08]
465: [180, 219, 1.07598979913e-08]
466: [306, 311, 1.09025695063e-08]
467: [301, 316, 1.11143053287e-08]
468: [439, 440, 1.11825962941e-08]
469: [2, 19, 1.12451590849e-08]
470: [480, 483, 1.13229046786e-08]
471: [216, 389, 1.13445995068e-08]
472: [1, 11, 1.15322063371e-08]
473: [303, 310, 1.15761860157e-08]
474: [66, 97, 1.18145359235e-08]
475: [13, 51, 1.1916208922e-08]
476: [127, 151, 1.19337977014e-08]
477: [542, 588, 1.20535296201e-08]
478: [45, 47, 1.20829442957e-08]
479: [23, 45, 1.18674838542e-08]
480: [243, 245, 1.20865814114e-08]
481: [540, 541, 1.22137260335e-08]
482: [185, 370, 1.22511180073e-08]
483: [74, 82, 1.22570109779e-08]
484: [240, 285, 1.23383898359e-08]
485: [302, 321, 1.23467394865e-08]
486: [71, 94, 1.27055423641e-08]
487: [63, 73, 1.31128650647e-08]
488: [61, 63, 1.29226094413e-08]
489: [121, 156, 1.32409908453e-08]
490: [180, 197, 1.33381788439e-08]
491: [183, 193, 1.36309218032e-08]
492: [361, 363, 1.39278804261e-08]
493: [64, 67, 1.42124090817e-08]
494: [432, 438, 1.42871987562e-08]
495: [23, 36, 1.42974593939e-08]
496: [420, 428, 1.43418022354e-08]
497: [304, 329, 1.43952507411e-08]
498: [241, 288, 1.45195204044e-08]
499: [335, 336, 1.49639274905e-08]
500: [120, 139, 1.51290704893e-08]
501: [543, 558, 1.51395805893e-08]
502: [542, 544, 1.5166828812e-08]
503: [216, 367, 1.5237382372e-08]
504: [300, 315, 1.53623918241e-08]
505: [60, 76, 1.54960920534e-08]
506: [551, 574, 1.54995104057e-08]
507: [480, 489, 1.63989129512e-08]
508: [249, 252, 1.72621343624e-08]
509: [542, 551, 1.72817262201e-08]
510: [1, 3, 1.75897385256e-08]
511: [324, 547, 1.76378806176e-08]
512: [187, 205, 1.83784709824e-08]
513: [243, 249, 1.84682309006e-08]
514: [300, 343, 1.8521629056e-08]
515: [511, 514, 1.85335749911e-08]
516: [120, 477, 1.85960266809e-08]
517: [125, 127, 1.86202014418e-08]
518: [62, 64, 1.88488635396e-08]
519: [420, 431, 1.89479907731e-08]
520: [75, 95, 1.90143466056e-08]
521: [216, 368, 1.9187468797e-08]
522: [9, 23, 1.93316967317e-08]
523: [540, 546, 1.94381606214e-08]
524: [120, 126, 1.97722908091e-08]
525: [121, 131, 1.99814445556e-08]
526: [303, 549, 2.00716038024e-08]
527: [61, 79, 2.01720393451e-08]
528: [482, 484, 2.15371583376e-08]
529: [302, 306, 2.15424292648e-08]
530: [60, 80, 2.18395873251e-08]
531: [482, 501, 2.20321325747e-08]
532: [216, 362, 2.22919282206e-08]
533: [423, 426, 2.23477636257e-08]
534: [251, 289, 2.31967142263e-08]
535: [251, 254, 2.29493323947e-08]
536: [60, 74, 2.36889319105e-08]
537: [481, 502, 2.4028858799e-08]
538: [216, 409, 2.41291301273e-08]
539: [183, 184, 2.44332739164e-08]
540: [324, 543, 2.47866013164e-08]
541: [304, 335, 2.48391924968e-08]
542: [420, 433, 2.49064280548e-08]
543: [480, 481, 2.52035129808e-08]
544: [1, 2, 2.53668461136e-08]
545: [422, 463, 2.5953610167e-08]
546: [61, 71, 2.75134824729e-08]
547: [420, 439, 2.77558087821e-08]
548: [0, 13, 2.82048549447e-08]
549: [301, 302, 2.84646133474e-08]
550: [240, 241, 2.92723526462e-08]
551: [420, 467, 3.06698829796e-08]
552: [10, 251, 3.24007215397e-08]
553: [180, 182, 3.35430669969e-08]
554: [61, 69, 3.38977754449e-08]
555: [185, 216, 3.52977296347e-08]
556: [493, 511, 3.53310173767e-08]
557: [480, 490, 3.6396342902e-08]
558: [41, 243, 3.65799311702e-08]
559: [60, 75, 3.70819910608e-08]
560: [121, 138, 3.83494841553e-08]
561: [420, 432, 4.15086147301e-08]
562: [77, 361, 4.31344796346e-08]
563: [300, 303, 4.45051493541e-08]
564: [240, 242, 4.58227752152e-08]
565: [41, 244, 4.61223097584e-08]
566: [180, 187, 4.70899005074e-08]
567: [482, 488, 4.73133295958e-08]
568: [1, 4, 5.34245059342e-08]
569: [60, 66, 5.47260774307e-08]
570: [185, 376, 5.82563873153e-08]
571: [324, 542, 5.99260411996e-08]
572: [0, 1, 7.06268949429e-08]
573: [301, 322, 7.54731927992e-08]
574: [480, 493, 7.58201819112e-08]
575: [10, 240, 8.44558791072e-08]
576: [420, 422, 8.75064254331e-08]
577: [121, 125, 9.11492304064e-08]
578: [300, 301, 9.1548707302e-08]
579: [61, 62, 9.56899135655e-08]
580: [77, 185, 1.10904475918e-07]
581: [480, 482, 1.1883361131e-07]
582: [324, 540, 1.19436396266e-07]
583: [0, 9, 1.19535183101e-07]
584: [420, 423, 1.2600739359e-07]
585: [10, 41, 1.33004856558e-07]
586: [180, 183, 1.49182577622e-07]
587: [60, 61, 1.8286566538e-07]
588: [300, 304, 1.91490876182e-07]
589: [120, 121, 2.00549762918e-07]
590: [300, 324, 7.27381902727e-07]
591: [77, 180, 7.29110593096e-07]
592: [0, 10, 1.30673979477e-06]
593: [120, 420, 2.88188915114e-06]
594: [60, 480, 3.19768929921e-06]
595: [0, 120, 1.58961137337e-05]
596: [0, 60, 2.14688541368e-05]
597: [0, 77, 3.64652564006e-05]
598: [0, 300, 5.71780038014e-05]

22:09:33.561000: Optimal solution (eta = 4.97112516142, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
77 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
