!IMPORTANT! -> t = 4

22:10:21.300000: Loading G...
22:10:21.394000: Finished loading G...
22:10:21.394000: Calculating P...
22:10:21.394000: Sqaring P...
22:10:21.472000: Finished sqaring P...
22:10:21.472000: Calculating D and smaller things...
22:10:21.488000: Calculating D and DP_t...
22:10:22.253000: Finished calculating D and DP_t...
22:10:22.253000: Explicitly delete G, P_t and Deg...
22:10:22.253000: Finished deleting G, P_t and Deg...
22:10:22.253000: Setting up the structures...
22:10:22.738000: 1k done...
----------------------------------------> run_cnt=19713, run_ms1=12825, run_elem=14770756
135: [490, 537, 1.7860596532e-08]
136: [114, 115, 1.79211733453e-08]
137: [885, 895, 1.80056316558e-08]
138: [601, 608, 1.80363575529e-08]
139: [654, 660, 1.80395103074e-08]
140: [838, 851, 1.81465722474e-08]
141: [194, 395, 1.81659874891e-08]
142: [157, 558, 1.81681791439e-08]
143: [465, 470, 1.81715435886e-08]
144: [455, 491, 1.81899285092e-08]
145: [139, 140, 1.81993122511e-08]
146: [393, 442, 1.81997285483e-08]
147: [726, 769, 1.82245681689e-08]
148: [237, 246, 1.83651155366e-08]
149: [812, 853, 1.83729983419e-08]
150: [285, 309, 1.84139358525e-08]
151: [811, 893, 1.84151057119e-08]
152: [322, 342, 1.84166137787e-08]
153: [482, 507, 1.84167842776e-08]
154: [282, 317, 1.85350022946e-08]
155: [782, 794, 1.86003546772e-08]
156: [169, 171, 1.86337806813e-08]
157: [272, 326, 1.86623431433e-08]
158: [641, 718, 1.86873194571e-08]
159: [381, 391, 1.87742805731e-08]
160: [466, 495, 1.8836258093e-08]
161: [824, 883, 1.88584424246e-08]
162: [463, 536, 1.88947949742e-08]
163: [659, 674, 1.89033964213e-08]
164: [221, 230, 1.89510753667e-08]
165: [859, 882, 1.89738272921e-08]
166: [35, 77, 1.90098927236e-08]
167: [185, 189, 1.90099485914e-08]
168: [606, 607, 1.90586107981e-08]
169: [540, 574, 1.91187635378e-08]
170: [546, 625, 1.91749986248e-08]
171: [1, 24, 1.92346024234e-08]
172: [96, 167, 1.93241560982e-08]
173: [293, 316, 1.9358027176e-08]
174: [498, 520, 1.93590680031e-08]
175: [873, 879, 1.93626587688e-08]
176: [327, 343, 1.93906941844e-08]
177: [126, 583, 1.94531987834e-08]
178: [599, 616, 1.95293193728e-08]
179: [764, 768, 1.95398365421e-08]
180: [40, 71, 1.95434357901e-08]
181: [823, 875, 1.95508973585e-08]
182: [227, 252, 1.95518804716e-08]
183: [810, 860, 1.95541701812e-08]
184: [420, 432, 1.95864919243e-08]
185: [753, 774, 1.96113421248e-08]
186: [289, 353, 1.96313331639e-08]
187: [691, 693, 1.96837356718e-08]
188: [798, 819, 1.98038065935e-08]
189: [278, 307, 1.98922390724e-08]
190: [553, 586, 1.99302213693e-08]
191: [818, 870, 1.99313139162e-08]
192: [751, 772, 1.9940448559e-08]
193: [10, 28, 1.99524173212e-08]
194: [759, 796, 1.99854391909e-08]
195: [104, 148, 2.00366254385e-08]
196: [181, 195, 2.0096540918e-08]
197: [181, 188, 1.78842515799e-08]
198: [360, 380, 2.0104936317e-08]
199: [186, 240, 2.01344893409e-08]
200: [207, 248, 2.01872924547e-08]
201: [67, 73, 2.01936565376e-08]
202: [690, 692, 2.02932820453e-08]
203: [42, 52, 2.0326320843e-08]
204: [125, 545, 2.03294011732e-08]
205: [199, 446, 2.03325915868e-08]
206: [384, 419, 2.03342642295e-08]
207: [773, 802, 2.03566752627e-08]
208: [757, 767, 2.03933444006e-08]
209: [737, 791, 2.04241973165e-08]
210: [149, 562, 2.04586826674e-08]
211: [273, 299, 2.0543692364e-08]
212: [319, 344, 2.05747013495e-08]
213: [546, 618, 2.06278408442e-08]
214: [319, 341, 2.06642124694e-08]
215: [481, 528, 2.06794101149e-08]
216: [561, 573, 2.0696001569e-08]
217: [108, 567, 2.07103918934e-08]
218: [668, 680, 2.07121429247e-08]
219: [386, 427, 2.074537092e-08]
220: [315, 339, 2.0760243466e-08]
221: [99, 106, 2.07617119426e-08]
222: [112, 123, 2.07819625198e-08]
223: [208, 234, 2.07971122061e-08]
224: [458, 530, 2.08297594557e-08]
225: [467, 475, 2.08356144525e-08]
226: [589, 615, 2.0869291869e-08]
227: [521, 534, 2.09377708043e-08]
228: [6, 76, 2.10195904135e-08]
229: [730, 766, 2.11087943228e-08]
230: [741, 785, 2.11163999483e-08]
231: [479, 538, 2.11416072962e-08]
232: [728, 799, 2.11743960891e-08]
233: [474, 494, 2.11784205441e-08]
234: [742, 777, 2.11931822923e-08]
235: [2, 72, 2.12173690124e-08]
236: [394, 437, 2.1417270453e-08]
237: [662, 719, 2.14211098152e-08]
238: [648, 713, 2.1441102677e-08]
239: [303, 338, 2.15115693036e-08]
240: [734, 745, 2.15500594414e-08]
241: [454, 461, 2.15884052219e-08]
242: [549, 588, 2.16077418137e-08]
243: [453, 469, 2.16081710221e-08]
244: [197, 253, 2.16114933853e-08]
245: [827, 840, 2.16269763086e-08]
246: [548, 599, 2.16358840634e-08]
247: [284, 330, 2.1636949167e-08]
248: [38, 74, 2.16756051232e-08]
249: [19, 27, 2.16906424034e-08]
250: [196, 200, 2.17807376807e-08]
251: [109, 145, 2.18039072022e-08]
252: [554, 593, 2.18777028389e-08]
253: [657, 686, 2.1895027136e-08]
254: [828, 872, 2.18982829154e-08]
255: [103, 118, 2.19169517672e-08]
256: [825, 862, 2.19481068505e-08]
257: [664, 708, 2.20176912504e-08]
258: [641, 684, 2.20402110485e-08]
259: [463, 488, 2.20467188178e-08]
260: [775, 806, 2.2109889316e-08]
261: [544, 566, 2.21865396153e-08]
262: [294, 313, 2.22559686942e-08]
263: [46, 87, 2.23051305579e-08]
264: [547, 598, 2.23105425073e-08]
265: [411, 412, 2.24203811007e-08]
266: [301, 310, 2.24217808458e-08]
267: [833, 892, 2.24455527978e-08]
268: [467, 514, 2.24675410234e-08]
269: [94, 160, 2.25086300495e-08]
270: [394, 428, 2.2539422647e-08]
271: [468, 471, 2.25715209397e-08]
272: [831, 841, 2.25870064262e-08]
273: [550, 602, 2.26249217299e-08]
274: [47, 64, 2.26754559869e-08]
275: [296, 337, 2.27318979282e-08]
276: [771, 787, 2.29182441729e-08]
277: [735, 793, 2.29227211295e-08]
278: [90, 164, 2.29695409403e-08]
279: [91, 595, 2.29894973281e-08]
280: [634, 704, 2.29925089147e-08]
281: [32, 40, 2.30177233308e-08]
282: [838, 891, 2.30526692971e-08]
283: [223, 238, 2.30834308761e-08]
284: [393, 431, 2.30854279334e-08]
285: [98, 564, 2.31076781907e-08]
286: [857, 890, 2.31308481197e-08]
287: [639, 652, 2.32945850314e-08]
288: [5, 16, 2.34512248554e-08]
289: [212, 225, 2.34627758462e-08]
290: [826, 877, 2.34668004595e-08]
291: [551, 591, 2.34867187332e-08]
292: [361, 426, 2.35120924281e-08]
293: [361, 392, 2.19679928139e-08]
294: [854, 866, 2.35975861553e-08]
295: [360, 364, 2.36446751565e-08]
296: [635, 650, 2.36765584757e-08]
297: [405, 414, 2.37131483277e-08]
298: [462, 477, 2.37236695614e-08]
299: [472, 531, 2.3743578217e-08]
300: [798, 842, 2.37440426213e-08]
301: [283, 359, 2.37443097388e-08]
302: [190, 218, 2.37605741237e-08]
303: [198, 235, 2.3835919295e-08]
304: [324, 356, 2.39929827761e-08]
305: [100, 133, 2.40993488484e-08]
306: [152, 621, 2.41430717128e-08]
307: [512, 539, 2.41742051958e-08]
308: [541, 622, 2.41897151755e-08]
309: [836, 847, 2.42416099362e-08]
310: [836, 898, 2.33959478478e-08]
311: [33, 65, 2.42467441779e-08]
312: [568, 589, 2.43145722631e-08]
313: [729, 738, 2.43225472597e-08]
314: [651, 669, 2.43226340489e-08]
315: [724, 782, 2.43390150657e-08]
316: [273, 320, 2.43491274832e-08]
317: [476, 518, 2.43603730866e-08]
318: [779, 800, 2.43726422432e-08]
319: [4, 83, 2.43803464251e-08]
320: [144, 169, 2.44482844039e-08]
321: [454, 525, 2.45510886324e-08]
322: [459, 490, 2.45738166569e-08]
323: [822, 889, 2.46076126603e-08]
324: [572, 624, 2.46325683859e-08]
325: [279, 312, 2.46392463952e-08]
326: [185, 236, 2.46986766689e-08]
327: [290, 324, 2.47114722665e-08]
328: [6, 56, 2.47452345778e-08]
329: [389, 421, 2.4745321827e-08]
330: [129, 172, 2.47901469233e-08]
331: [285, 358, 2.48320773534e-08]
332: [673, 677, 2.48987400376e-08]
333: [645, 653, 2.4903798017e-08]
334: [396, 424, 2.49236992611e-08]
335: [46, 70, 2.49245911817e-08]
336: [631, 639, 2.50626474887e-08]
337: [152, 156, 2.51079221273e-08]
338: [308, 357, 2.51260393179e-08]
339: [456, 498, 2.51355492841e-08]
340: [181, 264, 2.51780648346e-08]
341: [201, 231, 2.52022953653e-08]
342: [721, 781, 2.52567140831e-08]
343: [242, 260, 2.52798682521e-08]
344: [327, 347, 2.52969823802e-08]
345: [703, 711, 2.53083909167e-08]
346: [408, 433, 2.53873229347e-08]
347: [723, 807, 2.54131288243e-08]
348: [45, 82, 2.54307049997e-08]
349: [744, 805, 2.55734025854e-08]
350: [415, 443, 2.56300337986e-08]
351: [25, 30, 2.56533592471e-08]
352: [390, 403, 2.56743036107e-08]
353: [635, 643, 2.56957269266e-08]
354: [214, 215, 2.57140062557e-08]
355: [241, 263, 2.57233021802e-08]
356: [460, 499, 2.57427996886e-08]
357: [23, 53, 2.57576525847e-08]
358: [743, 762, 2.57964300921e-08]
359: [556, 575, 2.58053416279e-08]
360: [199, 435, 2.58693028987e-08]
361: [103, 119, 2.59238046687e-08]
362: [94, 605, 2.59249879485e-08]
363: [820, 868, 2.59988043489e-08]
364: [736, 765, 2.60905435024e-08]
365: [47, 78, 2.62384590959e-08]
366: [97, 582, 2.62466077858e-08]
367: [732, 735, 2.6280273437e-08]
368: [153, 178, 2.62851702103e-08]
369: [722, 792, 2.63706845889e-08]
370: [712, 839, 2.64076280678e-08]
371: [282, 331, 2.64365718176e-08]
372: [322, 336, 2.64649710623e-08]
373: [633, 661, 2.64743329281e-08]
374: [727, 748, 2.65025949278e-08]
375: [303, 340, 2.65752083119e-08]
376: [393, 436, 2.6606779566e-08]
377: [555, 560, 2.66212746203e-08]
378: [114, 116, 2.66272910078e-08]
379: [177, 179, 2.6707273292e-08]
380: [92, 580, 2.67696759956e-08]
381: [121, 135, 2.68339781867e-08]
382: [183, 194, 2.68728311141e-08]
383: [365, 384, 2.68752201782e-08]
384: [173, 555, 2.69200774356e-08]
385: [850, 886, 2.69217168281e-08]
386: [720, 733, 2.69802973965e-08]
387: [641, 663, 2.70008562337e-08]
388: [204, 371, 2.70025690539e-08]
389: [297, 325, 2.70075435767e-08]
390: [452, 483, 2.71366544573e-08]
391: [265, 413, 2.71410324462e-08]
392: [637, 705, 2.73723684092e-08]
393: [2, 34, 2.74116358351e-08]
394: [741, 754, 2.74171664951e-08]
395: [749, 779, 2.74568505486e-08]
396: [44, 66, 2.75527385065e-08]
397: [725, 776, 2.76846022013e-08]
398: [691, 696, 2.77459433948e-08]
399: [274, 349, 2.77662638677e-08]
400: [463, 523, 2.78356943937e-08]
401: [557, 576, 2.78456629604e-08]
402: [542, 557, 2.46683126271e-08]
403: [821, 849, 2.78487403064e-08]
404: [93, 142, 2.78783297926e-08]
405: [187, 243, 2.79359795714e-08]
406: [635, 672, 2.81285712856e-08]
407: [214, 239, 2.82450810638e-08]
408: [547, 601, 2.82693673435e-08]
409: [182, 202, 2.83251877048e-08]
410: [12, 13, 2.83752187e-08]
411: [524, 527, 2.84599561769e-08]
412: [683, 714, 2.84660092587e-08]
413: [271, 272, 2.86213983886e-08]
414: [651, 678, 2.86796546705e-08]
415: [690, 707, 2.86947991843e-08]
416: [815, 817, 2.86952172863e-08]
417: [818, 825, 2.87797466614e-08]
418: [790, 808, 2.88241211229e-08]
419: [184, 411, 2.89205748741e-08]
420: [94, 620, 2.90639379091e-08]
421: [276, 287, 2.90923815897e-08]
422: [95, 101, 2.91462043379e-08]
423: [58, 85, 2.91963657101e-08]
424: [505, 517, 2.91970199148e-08]
425: [286, 304, 2.93196620493e-08]
426: [811, 832, 2.94236473391e-08]
427: [632, 667, 2.94920726801e-08]
428: [191, 232, 2.96964870012e-08]
429: [642, 654, 2.97735439218e-08]
430: [9, 22, 2.9846756606e-08]
431: [634, 658, 2.98525397031e-08]
432: [732, 753, 2.99242010659e-08]
433: [810, 824, 2.99375558666e-08]
434: [275, 328, 2.99665844328e-08]
435: [59, 60, 3.00541482909e-08]
436: [217, 237, 3.00890709152e-08]
437: [450, 529, 3.01355838382e-08]
438: [44, 81, 3.02170990875e-08]
439: [105, 124, 3.03008509957e-08]
440: [464, 465, 3.04347371582e-08]
441: [478, 510, 3.06562164809e-08]
442: [638, 655, 3.06847526821e-08]
443: [397, 398, 3.07241775984e-08]
444: [462, 535, 3.0758725612e-08]
445: [553, 569, 3.07894837388e-08]
446: [68, 80, 3.08260735535e-08]
447: [848, 896, 3.08389256188e-08]
448: [197, 211, 3.09098744382e-08]
449: [724, 761, 3.09494802099e-08]
450: [95, 109, 3.09830764995e-08]
451: [559, 617, 3.10475597191e-08]
452: [11, 38, 3.1050135053e-08]
453: [35, 86, 3.10589698195e-08]
454: [374, 439, 3.13032234892e-08]
455: [8, 26, 3.13175302965e-08]
456: [451, 503, 3.14263781234e-08]
457: [726, 786, 3.14467411713e-08]
458: [289, 348, 3.15463629886e-08]
459: [270, 292, 3.15799802203e-08]
460: [4, 42, 3.16056853613e-08]
461: [192, 242, 3.17733903587e-08]
462: [5, 50, 3.17825646654e-08]
463: [14, 29, 3.1820330961e-08]
464: [570, 587, 3.20394214087e-08]
465: [366, 390, 3.21083822065e-08]
466: [759, 771, 3.22882035437e-08]
467: [161, 619, 3.23280472419e-08]
468: [813, 838, 3.23556242911e-08]
469: [383, 405, 3.23954755459e-08]
470: [168, 176, 3.26094516602e-08]
471: [108, 549, 3.26459464184e-08]
472: [289, 301, 3.26611693673e-08]
473: [183, 378, 3.26722700714e-08]
474: [221, 228, 3.27189197846e-08]
475: [404, 415, 3.2729927412e-08]
476: [295, 346, 3.27427047291e-08]
477: [2, 15, 3.27576481256e-08]
478: [370, 448, 3.27645285892e-08]
479: [814, 880, 3.27753631332e-08]
480: [120, 131, 3.27813793523e-08]
481: [407, 429, 3.2784767812e-08]
482: [473, 476, 3.28292812897e-08]
483: [757, 763, 3.28590438393e-08]
484: [630, 701, 3.30685601288e-08]
485: [467, 501, 3.3123259518e-08]
486: [216, 373, 3.32109106083e-08]
487: [665, 699, 3.32221593714e-08]
488: [293, 352, 3.36007990628e-08]
489: [18, 41, 3.36518381545e-08]
490: [196, 441, 3.37139851601e-08]
491: [270, 311, 3.37822855912e-08]
492: [305, 315, 3.40346281932e-08]
493: [641, 647, 3.40944127037e-08]
494: [186, 187, 3.42501841195e-08]
495: [481, 516, 3.42904559271e-08]
496: [205, 207, 3.44031199998e-08]
497: [736, 773, 3.44917674598e-08]
498: [478, 497, 3.44974070598e-08]
499: [543, 592, 3.45028720239e-08]
500: [543, 565, 3.13205495894e-08]
501: [725, 731, 3.46113802063e-08]
502: [833, 836, 3.46219699831e-08]
503: [670, 706, 3.47191032619e-08]
504: [363, 381, 3.4841370839e-08]
505: [821, 855, 3.48647072692e-08]
506: [10, 39, 3.48953631324e-08]
507: [112, 141, 3.49162908381e-08]
508: [19, 33, 3.50097652072e-08]
509: [129, 166, 3.50878165921e-08]
510: [721, 751, 3.51705933295e-08]
511: [453, 460, 3.52439902025e-08]
512: [180, 185, 3.52715888847e-08]
513: [209, 210, 3.53117980971e-08]
514: [834, 837, 3.53594640228e-08]
515: [329, 351, 3.5459514201e-08]
516: [640, 662, 3.56060639255e-08]
517: [737, 780, 3.57554538197e-08]
518: [458, 521, 3.58361782247e-08]
519: [279, 294, 3.59024620442e-08]
520: [666, 682, 3.59146251286e-08]
521: [180, 182, 3.61100936869e-08]
522: [636, 637, 3.61714372995e-08]
523: [308, 332, 3.61951543017e-08]
524: [278, 285, 3.62594436196e-08]
525: [96, 126, 3.64405495626e-08]
526: [375, 376, 3.64420862999e-08]
527: [657, 659, 3.64430164955e-08]
528: [827, 835, 3.66303477092e-08]
529: [752, 759, 3.68268250001e-08]
530: [463, 506, 3.69262279701e-08]
531: [277, 298, 3.70289093879e-08]
532: [756, 801, 3.71206816459e-08]
533: [271, 286, 3.71357579782e-08]
534: [302, 319, 3.72111762883e-08]
535: [111, 540, 3.72273405182e-08]
536: [88, 508, 3.72390833819e-08]
537: [450, 455, 3.74769841495e-08]
538: [25, 67, 3.75878039128e-08]
539: [199, 361, 3.76223942359e-08]
540: [810, 857, 3.76316835276e-08]
541: [204, 213, 3.77343340987e-08]
542: [852, 887, 3.78864842662e-08]
543: [173, 597, 3.79467937644e-08]
544: [644, 690, 3.80359706759e-08]
545: [820, 830, 3.80711330501e-08]
546: [281, 295, 3.82636186959e-08]
547: [726, 727, 3.84102847422e-08]
548: [247, 447, 3.84144541427e-08]
549: [105, 153, 3.88247875217e-08]
550: [365, 418, 3.88316800925e-08]
551: [198, 212, 3.9076293813e-08]
552: [541, 609, 3.90848832265e-08]
553: [291, 350, 3.93435543507e-08]
554: [467, 472, 3.9398993717e-08]
555: [823, 828, 3.9492069648e-08]
556: [273, 283, 3.95234978272e-08]
557: [99, 149, 3.98616161979e-08]
558: [229, 368, 3.98728263722e-08]
559: [729, 758, 4.04047113475e-08]
560: [451, 515, 4.04277661591e-08]
561: [546, 550, 4.04660861529e-08]
562: [826, 829, 4.10064824226e-08]
563: [456, 511, 4.10105369174e-08]
564: [548, 556, 4.10163779125e-08]
565: [798, 846, 4.10431653703e-08]
566: [386, 408, 4.138423112e-08]
567: [318, 333, 4.15629132798e-08]
568: [369, 382, 4.16379715389e-08]
569: [206, 227, 4.16954114781e-08]
570: [100, 155, 4.17611183749e-08]
571: [648, 668, 4.18324423998e-08]
572: [822, 864, 4.18564717965e-08]
573: [734, 775, 4.18656417846e-08]
574: [278, 288, 4.19857840551e-08]
575: [48, 55, 4.2083643538e-08]
576: [184, 258, 4.20911543278e-08]
577: [468, 484, 4.22323523154e-08]
578: [764, 863, 4.23044642633e-08]
579: [12, 46, 4.23642861518e-08]
580: [1, 12, 4.22824888861e-08]
581: [125, 152, 4.23652765272e-08]
582: [97, 104, 4.25826264588e-08]
583: [6, 25, 4.30820528256e-08]
584: [634, 694, 4.30938535249e-08]
585: [113, 154, 4.33345542966e-08]
586: [811, 831, 4.37500704568e-08]
587: [282, 293, 4.38468255636e-08]
588: [91, 546, 4.39268491034e-08]
589: [812, 865, 4.39460936627e-08]
590: [466, 519, 4.39862333762e-08]
591: [181, 219, 4.44049927374e-08]
592: [93, 100, 4.44549700845e-08]
593: [732, 739, 4.46380557811e-08]
594: [192, 208, 4.47167383365e-08]
595: [554, 578, 4.47880803748e-08]
596: [335, 755, 4.4892560644e-08]
597: [723, 744, 4.50280427311e-08]
598: [363, 366, 4.51601444249e-08]
599: [730, 736, 4.51984484567e-08]
600: [177, 627, 4.53324796229e-08]
601: [198, 223, 4.55435255848e-08]
602: [632, 664, 4.56348100063e-08]
603: [98, 572, 4.6023871831e-08]
604: [102, 542, 4.65477731361e-08]
605: [102, 610, 4.58775038874e-08]
606: [114, 120, 4.66726093539e-08]
607: [631, 700, 4.66746935347e-08]
608: [0, 3, 4.67918441128e-08]
609: [244, 247, 4.6900495106e-08]
610: [32, 59, 4.69361637641e-08]
611: [750, 752, 4.6977479791e-08]
612: [656, 670, 4.72252721375e-08]
613: [369, 389, 4.7232446131e-08]
614: [23, 513, 4.73641338359e-08]
615: [551, 553, 4.73779218934e-08]
616: [19, 68, 4.75611080273e-08]
617: [703, 710, 4.75673043475e-08]
618: [6, 47, 4.79395387664e-08]
619: [224, 266, 4.80617090862e-08]
620: [630, 712, 4.83875622065e-08]
621: [568, 584, 4.8551417012e-08]
622: [297, 322, 4.85682190783e-08]
623: [640, 657, 4.87535501947e-08]
624: [36, 69, 4.91204046573e-08]
625: [374, 375, 4.93654479663e-08]
626: [642, 691, 4.98151539566e-08]
627: [362, 394, 4.9828764752e-08]
628: [303, 305, 4.98410129708e-08]
629: [642, 673, 5.00198004911e-08]
630: [186, 198, 5.0369014441e-08]
631: [666, 698, 5.04306188919e-08]
632: [377, 385, 5.0698138441e-08]
633: [302, 314, 5.07101641679e-08]
634: [121, 168, 5.10058355147e-08]
635: [741, 742, 5.11835080031e-08]
636: [270, 284, 5.13321620359e-08]
637: [845, 873, 5.14876945414e-08]
638: [265, 383, 5.15424926704e-08]
639: [8, 9, 5.17772085378e-08]
640: [721, 724, 5.19096810532e-08]
641: [479, 512, 5.2112594729e-08]
642: [459, 482, 5.21480465926e-08]
643: [854, 859, 5.24292699413e-08]
644: [92, 596, 5.25551199925e-08]
645: [63, 79, 5.28536955643e-08]
646: [493, 504, 5.29708979316e-08]
647: [4, 45, 5.3305298822e-08]
