!IMPORTANT! -> t = 2

22:08:56.873000: Loading G...
22:08:56.905000: Finished loading G...
22:08:56.905000: Calculating P...
22:08:56.905000: Sqaring P...
22:08:56.920000: Finished sqaring P...
22:08:56.920000: Calculating D and smaller things...
22:08:56.920000: Calculating D and DP_t...
22:08:57.014000: Finished calculating D and DP_t...
22:08:57.014000: Explicitly delete G, P_t and Deg...
22:08:57.014000: Finished deleting G, P_t and Deg...
22:08:57.014000: Setting up the structures...
22:08:57.123000: 1k done...
----------------------------------------> run_cnt=12589, run_ms1=893, run_elem=1059795
93: [369, 407, 6.98416491285e-07]
94: [487, 537, 6.99791174362e-07]
95: [25, 46, 6.99956696809e-07]
96: [439, 447, 7.01471808681e-07]
97: [73, 83, 7.01569395041e-07]
98: [424, 459, 7.02321208594e-07]
99: [130, 133, 7.0338226499e-07]
100: [526, 532, 7.05512391789e-07]
101: [379, 400, 7.06175037129e-07]
102: [305, 581, 7.06213849518e-07]
103: [198, 223, 7.08142928636e-07]
104: [326, 334, 7.08937104233e-07]
105: [146, 164, 7.15083014795e-07]
106: [373, 391, 7.16001784034e-07]
107: [160, 179, 7.16167912646e-07]
108: [4, 5, 7.16558253147e-07]
109: [376, 411, 7.17307065081e-07]
110: [184, 226, 7.19629808507e-07]
111: [99, 109, 7.2703730797e-07]
112: [484, 527, 7.2752354718e-07]
113: [19, 34, 7.30799410619e-07]
114: [160, 173, 7.32260894281e-07]
115: [122, 132, 7.32376892631e-07]
116: [253, 258, 7.35058376112e-07]
117: [33, 57, 7.38672662798e-07]
118: [489, 494, 7.40153812161e-07]
119: [265, 294, 7.40419850937e-07]
120: [182, 186, 7.43436704399e-07]
121: [271, 291, 7.44386137666e-07]
122: [503, 520, 7.47419416063e-07]
123: [191, 219, 7.47978226196e-07]
124: [492, 530, 7.48027268167e-07]
125: [140, 177, 7.49001299524e-07]
126: [308, 321, 7.50365758257e-07]
127: [90, 107, 7.51172590674e-07]
128: [544, 550, 7.51832407978e-07]
129: [301, 314, 7.54323294239e-07]
130: [89, 91, 7.54927866119e-07]
131: [23, 256, 7.56374874002e-07]
132: [1, 16, 7.57937148176e-07]
133: [365, 378, 7.58292501733e-07]
134: [456, 457, 7.5870300617e-07]
135: [309, 332, 7.5902410302e-07]
136: [352, 563, 7.61254011157e-07]
137: [302, 343, 7.64002092117e-07]
138: [93, 105, 7.64257270433e-07]
139: [261, 297, 7.64617175863e-07]
140: [68, 89, 7.68131922324e-07]
141: [241, 277, 7.68547733451e-07]
142: [0, 24, 7.69136672946e-07]
143: [82, 92, 7.69495564004e-07]
144: [22, 48, 7.72424103914e-07]
145: [438, 444, 7.74121214395e-07]
146: [424, 474, 7.75079424608e-07]
147: [431, 479, 7.78417610529e-07]
148: [372, 397, 7.80345652684e-07]
149: [188, 211, 7.82260716858e-07]
150: [155, 176, 7.82860067185e-07]
151: [125, 145, 7.88165389689e-07]
152: [12, 39, 7.9058559101e-07]
153: [338, 341, 7.95523290502e-07]
154: [141, 143, 7.97760496149e-07]
155: [245, 257, 7.98073461067e-07]
156: [422, 430, 7.98401333138e-07]
157: [373, 377, 7.98539160198e-07]
158: [548, 559, 7.98607077758e-07]
159: [308, 345, 8.00585034826e-07]
160: [252, 274, 8.00770121726e-07]
161: [483, 488, 8.03832505539e-07]
162: [254, 282, 8.06039516685e-07]
163: [6, 9, 8.06560706408e-07]
164: [40, 43, 8.08578854439e-07]
165: [303, 326, 8.09088154279e-07]
166: [389, 396, 8.0934313599e-07]
167: [273, 296, 8.09978137185e-07]
168: [316, 358, 8.15179964177e-07]
169: [504, 539, 8.15719548164e-07]
170: [540, 551, 8.18349429327e-07]
171: [241, 275, 8.20695042627e-07]
172: [183, 209, 8.23367896399e-07]
173: [547, 599, 8.24175011848e-07]
174: [120, 153, 8.24864405878e-07]
175: [30, 51, 8.27696770507e-07]
176: [3, 32, 8.28040956221e-07]
177: [503, 507, 8.2971643714e-07]
178: [484, 503, 8.17264229736e-07]
179: [15, 25, 8.32273245034e-07]
180: [427, 436, 8.34074637444e-07]
181: [492, 517, 8.35987831839e-07]
182: [205, 215, 8.44957913593e-07]
183: [102, 501, 8.46161947067e-07]
184: [232, 238, 8.46522096576e-07]
185: [481, 482, 8.49297818263e-07]
186: [443, 460, 8.49770694623e-07]
187: [82, 119, 8.50021153241e-07]
188: [124, 151, 8.50603646615e-07]
189: [240, 285, 8.50777051103e-07]
190: [526, 536, 8.56715336709e-07]
191: [495, 522, 8.57783210014e-07]
192: [362, 367, 8.57875426989e-07]
193: [315, 333, 8.60155977191e-07]
194: [201, 360, 8.60734308936e-07]
195: [180, 191, 8.61141616834e-07]
196: [183, 224, 8.61316807005e-07]
197: [181, 208, 8.6254575931e-07]
198: [446, 455, 8.63967180203e-07]
199: [94, 101, 8.64388300918e-07]
200: [141, 158, 8.68726289489e-07]
201: [497, 528, 8.73498105397e-07]
202: [126, 468, 8.74955991617e-07]
203: [556, 573, 8.76490349065e-07]
204: [246, 280, 8.77048184982e-07]
205: [428, 462, 8.8112734372e-07]
206: [129, 137, 8.81239857086e-07]
207: [123, 134, 8.84379257926e-07]
208: [347, 543, 8.8462145208e-07]
209: [263, 266, 8.85333098043e-07]
210: [481, 500, 8.86573813796e-07]
211: [225, 399, 8.87885197145e-07]
212: [421, 438, 8.90612795409e-07]
213: [76, 117, 8.96068711966e-07]
214: [76, 118, 8.70345152375e-07]
215: [382, 415, 8.9838130365e-07]
216: [401, 419, 8.98890441161e-07]
217: [320, 338, 9.03289782586e-07]
218: [304, 328, 9.04379013125e-07]
219: [383, 418, 9.06484348549e-07]
220: [84, 115, 9.06998198963e-07]
221: [194, 233, 9.07685030232e-07]
222: [493, 535, 9.08350019357e-07]
223: [390, 398, 9.08473879595e-07]
224: [423, 454, 9.12014965632e-07]
225: [127, 172, 9.13281339606e-07]
226: [14, 33, 9.15467806702e-07]
227: [195, 200, 9.17108496907e-07]
228: [124, 159, 9.17943220853e-07]
229: [267, 269, 9.20148439158e-07]
230: [465, 478, 9.21580255801e-07]
231: [0, 17, 9.24036599647e-07]
232: [63, 112, 9.25784636163e-07]
233: [580, 597, 9.26287361657e-07]
234: [467, 495, 9.26764962876e-07]
235: [428, 471, 9.26767720519e-07]
236: [310, 318, 9.27499085757e-07]
237: [216, 403, 9.33474903895e-07]
238: [509, 525, 9.33986932151e-07]
239: [489, 492, 9.38666489372e-07]
240: [540, 552, 9.38779806583e-07]
241: [30, 55, 9.39893918663e-07]
242: [120, 128, 9.40717997665e-07]
243: [69, 113, 9.42326424017e-07]
244: [496, 531, 9.45711329324e-07]
245: [335, 348, 9.4598793487e-07]
246: [301, 342, 9.46989232568e-07]
247: [504, 533, 9.47710539157e-07]
248: [72, 114, 9.47789878122e-07]
249: [130, 168, 9.49075757385e-07]
250: [570, 590, 9.49862657987e-07]
251: [247, 261, 9.49896097348e-07]
252: [480, 513, 9.50134610434e-07]
253: [420, 434, 9.50465637168e-07]
254: [483, 498, 9.50640865184e-07]
255: [572, 583, 9.51255768119e-07]
256: [253, 295, 9.54812545222e-07]
257: [29, 40, 9.54986775991e-07]
258: [22, 54, 9.56612769838e-07]
259: [135, 424, 9.58744868627e-07]
260: [363, 389, 9.630306525e-07]
261: [431, 473, 9.631723992e-07]
262: [125, 140, 9.63899651919e-07]
263: [324, 330, 9.65766622302e-07]
264: [80, 87, 9.71186861039e-07]
265: [31, 243, 9.72931128158e-07]
266: [198, 227, 9.75068341546e-07]
267: [60, 80, 9.7756827122e-07]
268: [309, 313, 9.81008347505e-07]
269: [29, 41, 9.82254437012e-07]
270: [61, 73, 9.84467329164e-07]
271: [307, 325, 9.90442435385e-07]
272: [218, 230, 9.91809474989e-07]
273: [22, 47, 9.94555616763e-07]
274: [245, 286, 9.96348999076e-07]
275: [184, 202, 9.97204274187e-07]
276: [241, 263, 9.97405402408e-07]
277: [319, 592, 9.99646524829e-07]
278: [28, 53, 1.00269136859e-06]
279: [575, 596, 1.00343327883e-06]
280: [161, 170, 1.0098214624e-06]
281: [207, 237, 1.0104067298e-06]
282: [288, 293, 1.01350134536e-06]
283: [375, 394, 1.01456221778e-06]
284: [486, 505, 1.01570820769e-06]
285: [303, 312, 1.01578772301e-06]
286: [8, 52, 1.01956706991e-06]
287: [150, 152, 1.02144235734e-06]
288: [490, 534, 1.02177800664e-06]
289: [262, 271, 1.02259878411e-06]
290: [544, 555, 1.02443389102e-06]
291: [63, 85, 1.02643276452e-06]
292: [189, 195, 1.02684292956e-06]
293: [566, 582, 1.02746153418e-06]
294: [564, 571, 1.0286356973e-06]
295: [141, 146, 1.03175518046e-06]
296: [192, 382, 1.03389857073e-06]
297: [126, 163, 1.0341601097e-06]
298: [523, 538, 1.03937448918e-06]
299: [421, 432, 1.04020796022e-06]
300: [26, 50, 1.04096273475e-06]
301: [193, 199, 1.04162158469e-06]
302: [301, 316, 1.04257250047e-06]
303: [72, 116, 1.04329006034e-06]
304: [187, 188, 1.04497633223e-06]
305: [247, 290, 1.04655964987e-06]
306: [94, 111, 1.04848439495e-06]
307: [339, 350, 1.04925063044e-06]
308: [442, 445, 1.05251680523e-06]
309: [213, 235, 1.05331896912e-06]
310: [429, 435, 1.05364239206e-06]
311: [452, 456, 1.05729334257e-06]
312: [197, 232, 1.05872992955e-06]
313: [340, 352, 1.06040770176e-06]
314: [363, 384, 1.0609858412e-06]
315: [120, 448, 1.06330613874e-06]
316: [74, 82, 1.06569797148e-06]
317: [420, 458, 1.0666035272e-06]
318: [562, 564, 1.07186090122e-06]
319: [198, 217, 1.07325611319e-06]
320: [544, 557, 1.07575097404e-06]
321: [365, 369, 1.07751099817e-06]
322: [190, 205, 1.07967155335e-06]
323: [122, 178, 1.08191510187e-06]
324: [372, 387, 1.0922854038e-06]
325: [373, 404, 1.10162909995e-06]
326: [353, 598, 1.10374648302e-06]
327: [506, 515, 1.10414299154e-06]
328: [542, 556, 1.10532089181e-06]
329: [181, 182, 1.10712516891e-06]
330: [84, 99, 1.10982396406e-06]
331: [3, 15, 1.10997972536e-06]
332: [129, 149, 1.11278716765e-06]
333: [422, 425, 1.11359446556e-06]
334: [366, 379, 1.11997955238e-06]
335: [265, 284, 1.12031049875e-06]
336: [248, 254, 1.12111442513e-06]
337: [79, 86, 1.12350702585e-06]
338: [121, 142, 1.12436044704e-06]
339: [420, 469, 1.12454128007e-06]
340: [361, 416, 1.12671992978e-06]
341: [185, 216, 1.12891261715e-06]
342: [2, 30, 1.12972945785e-06]
343: [123, 126, 1.13089545448e-06]
344: [485, 486, 1.13092219159e-06]
345: [311, 339, 1.135933252e-06]
346: [1, 8, 1.13658189909e-06]
347: [428, 441, 1.13786637567e-06]
348: [162, 167, 1.14919545434e-06]
349: [483, 504, 1.14997140593e-06]
350: [585, 591, 1.15080638215e-06]
351: [335, 336, 1.15131893697e-06]
352: [62, 106, 1.15378822838e-06]
353: [439, 470, 1.16326045509e-06]
354: [249, 273, 1.16514709931e-06]
355: [362, 412, 1.17011678405e-06]
356: [155, 166, 1.17136474537e-06]
357: [193, 234, 1.171729702e-06]
358: [315, 354, 1.17349013934e-06]
359: [487, 529, 1.17383327611e-06]
360: [540, 548, 1.17405148249e-06]
361: [304, 320, 1.17506155808e-06]
362: [475, 476, 1.17950708944e-06]
363: [71, 102, 1.18077646652e-06]
364: [371, 402, 1.18267224092e-06]
365: [130, 160, 1.18727630203e-06]
366: [136, 165, 1.19152919644e-06]
367: [20, 28, 1.19521286749e-06]
368: [252, 253, 1.20104687128e-06]
369: [301, 305, 1.20227834677e-06]
370: [180, 204, 1.20364823544e-06]
371: [65, 110, 1.20562392026e-06]
372: [357, 576, 1.20906341005e-06]
373: [79, 96, 1.21520810133e-06]
374: [244, 259, 1.21533389633e-06]
375: [489, 526, 1.2159756159e-06]
376: [67, 90, 1.21746289252e-06]
377: [484, 518, 1.21773698549e-06]
378: [485, 510, 1.21960410946e-06]
379: [185, 364, 1.22535511109e-06]
380: [480, 487, 1.23350114977e-06]
381: [300, 303, 1.24150055057e-06]
382: [422, 465, 1.25443341776e-06]
383: [329, 337, 1.26230671126e-06]
384: [262, 281, 1.26470285338e-06]
385: [545, 566, 1.26852357112e-06]
386: [56, 260, 1.26979265828e-06]
387: [542, 553, 1.27311504893e-06]
388: [327, 356, 1.27603216142e-06]
389: [324, 547, 1.30123441582e-06]
390: [264, 288, 1.30244164549e-06]
391: [502, 509, 1.30785065682e-06]
392: [62, 98, 1.31447945781e-06]
393: [6, 26, 1.31538574067e-06]
394: [138, 156, 1.32370878493e-06]
395: [516, 521, 1.32942589481e-06]
396: [122, 141, 1.32999847295e-06]
397: [131, 439, 1.34021573839e-06]
398: [76, 93, 1.34221357474e-06]
399: [310, 359, 1.34587482555e-06]
400: [75, 95, 1.34680979372e-06]
401: [69, 74, 1.34858974402e-06]
402: [4, 14, 1.34909716979e-06]
403: [184, 220, 1.35160023341e-06]
404: [66, 97, 1.35496677228e-06]
405: [376, 386, 1.37664999884e-06]
406: [129, 161, 1.38406804247e-06]
407: [561, 580, 1.38516367991e-06]
408: [23, 36, 1.38934933139e-06]
409: [125, 148, 1.40490376187e-06]
410: [546, 579, 1.40566379626e-06]
411: [60, 68, 1.43314363538e-06]
412: [574, 578, 1.44042705259e-06]
413: [373, 381, 1.44646164623e-06]
414: [302, 558, 1.45204427804e-06]
415: [127, 130, 1.45348410954e-06]
416: [401, 409, 1.45499054369e-06]
417: [201, 363, 1.45724749267e-06]
418: [361, 365, 1.4624285665e-06]
419: [306, 315, 1.46937380298e-06]
420: [388, 414, 1.47578301299e-06]
421: [481, 483, 1.47579744405e-06]
422: [371, 383, 1.47818723316e-06]
423: [485, 493, 1.47952504147e-06]
424: [65, 84, 1.48729120385e-06]
425: [247, 289, 1.4878749346e-06]
426: [549, 568, 1.48953616345e-06]
427: [420, 463, 1.5210258703e-06]
428: [366, 375, 1.52533160674e-06]
429: [242, 279, 1.54553304835e-06]
430: [180, 183, 1.54663652784e-06]
431: [246, 276, 1.54728198317e-06]
432: [190, 203, 1.54809106476e-06]
433: [466, 475, 1.55471122933e-06]
434: [69, 511, 1.57336251054e-06]
435: [63, 75, 1.57448049107e-06]
436: [12, 13, 1.57631184581e-06]
437: [61, 76, 1.58016602053e-06]
438: [249, 252, 1.58578820653e-06]
439: [181, 213, 1.58945365562e-06]
440: [393, 417, 1.5962010541e-06]
441: [570, 584, 1.60402155582e-06]
442: [251, 262, 1.60553107272e-06]
443: [585, 588, 1.61327493839e-06]
444: [427, 443, 1.62308622244e-06]
445: [423, 431, 1.63532706601e-06]
446: [192, 225, 1.64415850935e-06]
447: [308, 310, 1.6488142646e-06]
448: [122, 139, 1.65630458548e-06]
449: [347, 544, 1.65721014491e-06]
450: [60, 94, 1.65842950248e-06]
451: [372, 390, 1.66058453781e-06]
452: [362, 373, 1.6788446607e-06]
453: [1, 29, 1.70581286473e-06]
454: [422, 429, 1.72839505099e-06]
455: [136, 477, 1.74601729899e-06]
456: [304, 309, 1.77043969222e-06]
457: [62, 64, 1.77325778511e-06]
458: [3, 4, 1.77358267281e-06]
459: [247, 251, 1.78982516391e-06]
460: [467, 523, 1.7992944655e-06]
461: [61, 72, 1.80794092967e-06]
462: [340, 353, 1.8274577523e-06]
463: [311, 335, 1.84432988482e-06]
464: [322, 327, 1.86810266747e-06]
465: [123, 135, 1.88772863457e-06]
466: [442, 466, 1.89441484045e-06]
467: [1, 23, 1.89496120165e-06]
468: [480, 497, 1.89774800955e-06]
469: [2, 19, 1.90204287023e-06]
470: [207, 218, 1.95985091411e-06]
471: [545, 575, 1.96397404062e-06]
472: [155, 162, 1.97485229904e-06]
473: [184, 190, 1.97704010295e-06]
474: [484, 496, 1.9774159692e-06]
475: [306, 307, 1.9934876727e-06]
476: [63, 67, 2.00398604593e-06]
477: [361, 366, 2.00608085074e-06]
478: [60, 71, 2.0366788714e-06]
479: [247, 249, 2.04191485927e-06]
480: [66, 368, 2.06427469103e-06]
481: [181, 194, 2.08646905478e-06]
482: [127, 150, 2.08700732169e-06]
483: [428, 433, 2.09133917731e-06]
484: [502, 514, 2.09420346286e-06]
485: [245, 265, 2.11794858239e-06]
486: [542, 561, 2.12897043695e-06]
487: [189, 372, 2.13125957634e-06]
488: [31, 56, 2.14477260075e-06]
489: [301, 319, 2.14654571483e-06]
490: [562, 572, 2.1636263017e-06]
491: [77, 371, 2.19795140726e-06]
492: [329, 347, 2.22088581313e-06]
493: [131, 440, 2.22249860194e-06]
494: [125, 127, 2.26479650132e-06]
495: [481, 506, 2.27400741424e-06]
496: [585, 595, 2.27445505933e-06]
497: [355, 549, 2.31552513415e-06]
498: [420, 421, 2.31964508327e-06]
499: [187, 197, 2.35898889122e-06]
500: [79, 81, 2.36456166083e-06]
501: [427, 446, 2.37071745513e-06]
502: [0, 20, 2.40015471344e-06]
503: [541, 574, 2.40547333497e-06]
504: [480, 489, 2.45030164168e-06]
505: [304, 340, 2.4558197724e-06]
506: [185, 192, 2.45624620041e-06]
507: [201, 361, 2.48949863795e-06]
508: [562, 570, 2.49136973003e-06]
509: [184, 198, 2.5379815026e-06]
510: [422, 452, 2.53899743296e-06]
511: [10, 244, 2.55835320747e-06]
512: [121, 122, 2.56145381299e-06]
513: [61, 65, 2.59512127946e-06]
514: [3, 11, 2.60511861398e-06]
515: [248, 267, 2.62159281708e-06]
516: [329, 546, 2.63886273548e-06]
517: [247, 248, 2.6510334678e-06]
518: [306, 308, 2.6529695939e-06]
519: [467, 480, 2.75366204669e-06]
520: [423, 427, 2.7640638967e-06]
521: [185, 362, 2.77940199149e-06]
522: [376, 393, 2.79007673612e-06]
523: [241, 245, 2.79208878961e-06]
524: [1, 6, 2.80177064022e-06]
525: [120, 121, 2.8069791927e-06]
526: [124, 129, 2.81754907325e-06]
527: [45, 264, 2.84315894552e-06]
528: [0, 22, 2.9071155604e-06]
529: [138, 155, 2.92431674229e-06]
530: [124, 125, 2.93688307448e-06]
531: [301, 311, 2.99202667311e-06]
532: [329, 540, 3.03094504195e-06]
533: [562, 585, 3.08419324264e-06]
534: [123, 423, 3.099603109e-06]
535: [241, 246, 3.12984553806e-06]
536: [2, 7, 3.14616372102e-06]
537: [485, 516, 3.16235756933e-06]
538: [12, 31, 3.16344817488e-06]
539: [420, 428, 3.17298844044e-06]
540: [329, 545, 3.17779211207e-06]
541: [306, 357, 3.2160328165e-06]
542: [0, 3, 3.2265211488e-06]
543: [185, 201, 3.26902339269e-06]
544: [301, 304, 3.30763331219e-06]
545: [467, 484, 3.31955440036e-06]
546: [180, 184, 3.3430923431e-06]
547: [481, 485, 3.35524315784e-06]
548: [1, 2, 3.51753387257e-06]
549: [120, 136, 3.56102525007e-06]
550: [77, 185, 3.62353327676e-06]
551: [61, 63, 3.65186255253e-06]
552: [322, 355, 3.7667757185e-06]
553: [77, 388, 3.80574277168e-06]
554: [187, 207, 3.81250147946e-06]
555: [180, 181, 3.81385463245e-06]
556: [66, 189, 3.88101690344e-06]
557: [300, 301, 3.88214599966e-06]
558: [60, 61, 3.99978120297e-06]
559: [45, 241, 4.12599313535e-06]
560: [124, 138, 4.14317662784e-06]
561: [467, 481, 4.20398083851e-06]
562: [123, 422, 4.2471414666e-06]
563: [10, 247, 4.27940458938e-06]
564: [60, 62, 4.45096709511e-06]
565: [467, 490, 4.59234730034e-06]
566: [66, 77, 4.74351319179e-06]
567: [180, 187, 4.85863860122e-06]
568: [1, 12, 4.92749996439e-06]
569: [467, 502, 4.9488711162e-06]
570: [329, 562, 4.99074595476e-06]
571: [60, 79, 5.01224515151e-06]
572: [10, 45, 5.36070061667e-06]
573: [324, 542, 5.43084300857e-06]
574: [300, 302, 5.51125802242e-06]
575: [180, 193, 5.64073043085e-06]
576: [131, 442, 5.92201852245e-06]
577: [123, 420, 5.93450987165e-06]
578: [300, 306, 6.05922849529e-06]
579: [329, 541, 6.09461214022e-06]
580: [120, 124, 6.12579228046e-06]
581: [10, 242, 6.39673744784e-06]
582: [60, 69, 6.46177273402e-06]
583: [0, 1, 6.56232836985e-06]
584: [66, 401, 6.60311890429e-06]
585: [324, 329, 7.02318374303e-06]
586: [123, 131, 7.30675587998e-06]
587: [10, 240, 7.51452783515e-06]
588: [66, 376, 8.48305501033e-06]
589: [300, 322, 1.07312876263e-05]
590: [66, 180, 1.34000660224e-05]
591: [300, 324, 1.67284133732e-05]
592: [0, 10, 1.72107888164e-05]
593: [120, 123, 1.86319605412e-05]
594: [60, 467, 2.40401613885e-05]
595: [60, 120, 5.34590281718e-05]
596: [0, 60, 6.36614032975e-05]
597: [0, 66, 7.95178269872e-05]
598: [0, 300, 9.63083423851e-05]

22:09:00.717000: Optimal solution (eta = 2.22373832304, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 467 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
66 77 97 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 468 469 470 471 472 473 474 475 476 477 478 479 499
