!IMPORTANT! -> t = 8

22:11:50.023000: Loading G...
22:11:50.070000: Finished loading G...
22:11:50.070000: Calculating P...
22:11:50.070000: Sqaring P...
22:11:51.757000: Finished sqaring P...
22:11:51.757000: Calculating D and smaller things...
22:11:51.773000: Calculating D and DP_t...
22:11:52.695000: Finished calculating D and DP_t...
22:11:52.695000: Explicitly delete G, P_t and Deg...
22:11:52.695000: Finished deleting G, P_t and Deg...
22:11:52.695000: Setting up the structures...
22:11:53.257000: 1k done...
----------------------------------------> run_cnt=20776, run_ms1=16251, run_elem=18698400
162: [688, 691, 2.05952448534e-10]
163: [361, 394, 2.06011293499e-10]
164: [181, 214, 2.06784023671e-10]
165: [253, 269, 2.09091182003e-10]
166: [602, 617, 2.09491379018e-10]
167: [98, 588, 2.0951989601e-10]
168: [386, 388, 2.10238934286e-10]
169: [381, 383, 2.11499899961e-10]
170: [479, 538, 2.11529771038e-10]
171: [819, 822, 2.1205471164e-10]
172: [204, 371, 2.1231734912e-10]
173: [360, 432, 2.12470662811e-10]
174: [120, 152, 2.12552270257e-10]
175: [524, 527, 2.12896595871e-10]
176: [109, 114, 2.15262590301e-10]
177: [641, 718, 2.17550832473e-10]
178: [542, 559, 2.17788186811e-10]
179: [873, 875, 2.18633002687e-10]
180: [370, 425, 2.18684970491e-10]
181: [478, 525, 2.19180586221e-10]
182: [878, 879, 2.20130532563e-10]
183: [541, 589, 2.24107455341e-10]
184: [662, 669, 2.24617462207e-10]
185: [10, 57, 2.24773048395e-10]
186: [236, 254, 2.24939230282e-10]
187: [872, 882, 2.25562571166e-10]
188: [100, 160, 2.26987756936e-10]
189: [99, 117, 2.29844926826e-10]
190: [832, 888, 2.29873955488e-10]
191: [723, 807, 2.3046697743e-10]
192: [811, 857, 2.3099221486e-10]
193: [109, 126, 2.31201858296e-10]
194: [196, 225, 2.31912795455e-10]
195: [194, 196, 2.05416024645e-10]
196: [368, 442, 2.33385574249e-10]
197: [226, 248, 2.35450310229e-10]
198: [204, 243, 2.36673534466e-10]
199: [479, 480, 2.37739941035e-10]
200: [362, 445, 2.3824595887e-10]
201: [450, 489, 2.39442577509e-10]
202: [825, 870, 2.40120904582e-10]
203: [826, 891, 2.40262741798e-10]
204: [437, 443, 2.40557798835e-10]
205: [46, 87, 2.40980236212e-10]
206: [186, 231, 2.41610957676e-10]
207: [380, 414, 2.42012560257e-10]
208: [847, 893, 2.42795823179e-10]
209: [664, 676, 2.43485716517e-10]
210: [472, 482, 2.45528651541e-10]
211: [736, 773, 2.47266039651e-10]
212: [276, 287, 2.4737343801e-10]
213: [687, 714, 2.4744737516e-10]
214: [466, 514, 2.51217506711e-10]
215: [363, 393, 2.51326957577e-10]
216: [818, 861, 2.52049850972e-10]
217: [554, 576, 2.53127759997e-10]
218: [656, 706, 2.53295924603e-10]
219: [826, 838, 2.53488644539e-10]
220: [16, 50, 2.54372966232e-10]
221: [512, 539, 2.56849645246e-10]
222: [373, 385, 2.56972744199e-10]
223: [566, 573, 2.58075377802e-10]
224: [111, 159, 2.58089581193e-10]
225: [591, 609, 2.58134366547e-10]
226: [821, 873, 2.61730887123e-10]
227: [641, 708, 2.63556710508e-10]
228: [326, 352, 2.63898500388e-10]
229: [11, 47, 2.64236016596e-10]
230: [369, 382, 2.64894025657e-10]
231: [780, 791, 2.64954124857e-10]
232: [835, 840, 2.65134188248e-10]
233: [835, 869, 1.92582943014e-10]
234: [191, 232, 2.68046808161e-10]
235: [724, 736, 2.72808830905e-10]
236: [461, 511, 2.73430917501e-10]
237: [48, 55, 2.73953804907e-10]
238: [826, 851, 2.74972921983e-10]
239: [40, 71, 2.78271662837e-10]
240: [20, 22, 2.79957307298e-10]
241: [98, 567, 2.80380393623e-10]
242: [0, 3, 2.83113116098e-10]
243: [384, 419, 2.83556435513e-10]
244: [96, 133, 2.84673054474e-10]
245: [96, 157, 2.65562538366e-10]
246: [233, 260, 2.86404856489e-10]
247: [185, 233, 2.74390742795e-10]
248: [483, 510, 2.87437130281e-10]
249: [672, 688, 2.89766275793e-10]
250: [386, 424, 2.90993075239e-10]
251: [640, 675, 2.91405041109e-10]
252: [735, 804, 2.921587897e-10]
253: [735, 783, 2.81199280152e-10]
254: [827, 859, 2.92633521865e-10]
255: [219, 263, 2.93249602777e-10]
256: [549, 550, 2.93783354629e-10]
257: [812, 849, 2.94084242972e-10]
258: [492, 495, 2.94296193381e-10]
259: [492, 499, 2.70611815052e-10]
260: [226, 237, 2.94561130488e-10]
261: [101, 125, 2.94671361662e-10]
262: [459, 537, 2.95421311334e-10]
263: [741, 797, 2.96242458677e-10]
264: [763, 778, 2.96695160334e-10]
265: [461, 520, 2.97864723738e-10]
266: [322, 336, 2.99244151281e-10]
267: [105, 118, 2.99515899523e-10]
268: [751, 777, 2.99779922165e-10]
269: [227, 242, 3.00777320154e-10]
270: [21, 83, 3.02577658224e-10]
271: [375, 387, 3.0347991462e-10]
272: [251, 255, 3.03534132099e-10]
273: [721, 766, 3.04152509065e-10]
274: [272, 309, 3.05367537203e-10]
275: [519, 531, 3.07215909506e-10]
276: [421, 426, 3.07219152984e-10]
277: [129, 147, 3.09781549297e-10]
278: [215, 256, 3.10344909958e-10]
279: [823, 825, 3.14183454169e-10]
280: [44, 85, 3.14760415999e-10]
281: [366, 390, 3.17427596492e-10]
282: [366, 391, 2.9332695234e-10]
283: [379, 423, 3.20001998841e-10]
284: [184, 230, 3.20023711911e-10]
285: [458, 476, 3.20076199498e-10]
286: [115, 562, 3.20390797132e-10]
287: [38, 82, 3.21688784073e-10]
288: [199, 361, 3.21765400336e-10]
289: [199, 420, 3.03760186449e-10]
290: [542, 624, 3.23740287912e-10]
291: [103, 119, 3.2677946929e-10]
292: [455, 491, 3.29582279179e-10]
293: [236, 247, 3.31594952685e-10]
294: [664, 667, 3.33003418012e-10]
295: [124, 143, 3.35452427511e-10]
296: [120, 121, 3.35551424943e-10]
297: [111, 120, 2.91152323641e-10]
298: [549, 566, 3.3768663011e-10]
299: [472, 532, 3.37920279464e-10]
300: [472, 530, 2.4105540654e-10]
301: [92, 98, 3.38004637235e-10]
302: [724, 808, 3.38991443643e-10]
303: [340, 345, 3.40518800616e-10]
304: [217, 229, 3.40630294663e-10]
305: [369, 380, 3.41051137465e-10]
306: [101, 574, 3.41121311647e-10]
307: [94, 591, 3.42322157288e-10]
308: [329, 351, 3.44623360934e-10]
309: [735, 784, 3.4525825506e-10]
310: [407, 437, 3.46633344166e-10]
311: [734, 754, 3.47653892933e-10]
312: [725, 731, 3.48126476524e-10]
313: [375, 439, 3.54192046458e-10]
314: [379, 381, 3.54219651589e-10]
315: [300, 321, 3.58181353766e-10]
316: [366, 428, 3.58279911838e-10]
317: [740, 803, 3.59170391558e-10]
318: [1, 24, 3.60922435386e-10]
319: [674, 695, 3.62786108252e-10]
320: [90, 106, 3.63749408689e-10]
321: [814, 899, 3.65852623268e-10]
322: [199, 413, 3.67728280985e-10]
323: [820, 890, 3.71389845965e-10]
324: [20, 27, 3.71650624963e-10]
325: [635, 650, 3.72246986738e-10]
326: [95, 144, 3.73954599153e-10]
327: [28, 75, 3.76054735824e-10]
328: [91, 175, 3.76735282353e-10]
329: [219, 253, 3.77566816539e-10]
330: [696, 703, 3.79689685798e-10]
331: [741, 742, 3.801196225e-10]
332: [397, 411, 3.81323646289e-10]
333: [15, 34, 3.83934101004e-10]
334: [557, 570, 3.84261882e-10]
335: [729, 786, 3.86294719093e-10]
336: [101, 171, 3.9050805653e-10]
337: [812, 868, 3.92500761316e-10]
338: [91, 611, 4.00298864981e-10]
339: [92, 604, 4.00940915692e-10]
340: [205, 399, 4.01220546375e-10]
341: [300, 338, 4.01506904167e-10]
342: [396, 430, 4.03742619845e-10]
343: [96, 99, 4.04378633697e-10]
344: [198, 240, 4.07363377935e-10]
345: [316, 317, 4.08516855833e-10]
346: [181, 261, 4.09309128988e-10]
347: [52, 66, 4.09465330226e-10]
348: [103, 146, 4.10930987252e-10]
349: [878, 887, 4.11343496661e-10]
350: [749, 779, 4.13700772533e-10]
351: [453, 460, 4.15902636661e-10]
352: [212, 249, 4.20298739357e-10]
353: [14, 78, 4.24618900635e-10]
354: [540, 542, 4.24678649456e-10]
355: [833, 892, 4.26023334446e-10]
356: [735, 744, 4.28265652929e-10]
357: [735, 809, 4.2519567495e-10]
358: [92, 553, 4.30641952679e-10]
359: [92, 548, 4.01564898587e-10]
360: [194, 265, 4.31419621874e-10]
361: [183, 204, 4.3275909468e-10]
362: [95, 100, 4.32992515572e-10]
363: [462, 468, 4.34407099567e-10]
364: [484, 518, 4.40012152137e-10]
365: [818, 824, 4.40099635385e-10]
366: [365, 384, 4.41529854993e-10]
367: [193, 244, 4.43151359651e-10]
368: [312, 354, 4.44300137594e-10]
369: [20, 33, 4.45063478204e-10]
370: [835, 841, 4.4549899351e-10]
371: [631, 663, 4.47166331046e-10]
372: [554, 555, 4.51626115042e-10]
373: [820, 885, 4.52257288976e-10]
374: [463, 521, 4.52270540904e-10]
375: [38, 81, 4.52274723453e-10]
376: [755, 763, 4.5609523309e-10]
377: [95, 109, 4.56219621746e-10]
378: [478, 492, 4.57787328142e-10]
379: [454, 478, 3.80859884492e-10]
380: [197, 211, 4.59410478909e-10]
381: [10, 13, 4.59605946146e-10]
382: [368, 441, 4.60358157694e-10]
383: [41, 54, 4.61593568101e-10]
384: [337, 353, 4.6389934684e-10]
385: [187, 208, 4.66567472783e-10]
386: [456, 498, 4.72365933584e-10]
387: [111, 176, 4.74440144836e-10]
388: [305, 341, 4.76242046547e-10]
389: [305, 344, 2.70008069432e-10]
390: [303, 340, 4.76649408592e-10]
391: [472, 507, 4.76651830898e-10]
392: [813, 826, 4.77105762458e-10]
393: [631, 652, 4.77128453071e-10]
394: [578, 593, 4.774954121e-10]
395: [836, 889, 4.79526947247e-10]
396: [821, 836, 3.3555635221e-10]
397: [821, 883, 4.61967328304e-10]
398: [503, 515, 4.86203622352e-10]
399: [561, 571, 4.88000634726e-10]
400: [274, 279, 4.90485864992e-10]
401: [633, 661, 4.9206720413e-10]
402: [205, 239, 4.93261849318e-10]
403: [183, 207, 4.94558040665e-10]
404: [473, 535, 4.94927169631e-10]
405: [2, 6, 4.96220416837e-10]
406: [683, 690, 5.10354936488e-10]
407: [199, 404, 5.12414007924e-10]
408: [672, 674, 5.13510085726e-10]
409: [643, 672, 4.61680576688e-10]
410: [96, 138, 5.18566514931e-10]
411: [465, 474, 5.19877319417e-10]
412: [297, 325, 5.21091705465e-10]
413: [101, 107, 5.21101765659e-10]
414: [246, 268, 5.21585485037e-10]
415: [181, 226, 5.2344143458e-10]
416: [16, 52, 5.24301199659e-10]
417: [658, 684, 5.2768077873e-10]
418: [16, 38, 5.28088592185e-10]
419: [362, 433, 5.3062539957e-10]
420: [811, 812, 5.35544336267e-10]
421: [694, 698, 5.4040313313e-10]
422: [810, 816, 5.43663650882e-10]
423: [182, 183, 5.44155239475e-10]
424: [45, 89, 5.46634680495e-10]
425: [540, 546, 5.47261651655e-10]
426: [540, 596, 5.19203100577e-10]
427: [186, 224, 5.48083395599e-10]
428: [464, 472, 5.50226705308e-10]
429: [732, 793, 5.51692145494e-10]
430: [115, 168, 5.58268955311e-10]
431: [785, 794, 5.59510226237e-10]
432: [730, 785, 4.76070217485e-10]
433: [721, 730, 3.47544204407e-10]
434: [40, 60, 5.59671799148e-10]
435: [655, 687, 5.59903658527e-10]
436: [815, 817, 5.61259121129e-10]
437: [275, 339, 5.61857530071e-10]
438: [275, 308, 4.80967758332e-10]
439: [459, 484, 5.62190368361e-10]
440: [458, 506, 5.70522452115e-10]
441: [32, 65, 5.75953715961e-10]
442: [549, 592, 5.77391767242e-10]
443: [505, 517, 5.78818595715e-10]
444: [375, 444, 5.8589372948e-10]
445: [479, 481, 5.86178703625e-10]
446: [768, 780, 5.86817461403e-10]
447: [637, 705, 5.87193609947e-10]
448: [201, 215, 5.88885709275e-10]
449: [56, 67, 5.89573141806e-10]
450: [743, 762, 5.91805974378e-10]
451: [23, 40, 5.96194061849e-10]
452: [23, 80, 5.61081847816e-10]
453: [462, 470, 5.98962210412e-10]
454: [110, 129, 5.98965463549e-10]
455: [272, 286, 6.02049239804e-10]
456: [272, 326, 4.5574050244e-10]
457: [299, 320, 6.03305636045e-10]
458: [431, 436, 6.08612249837e-10]
459: [363, 431, 5.09741169387e-10]
460: [832, 847, 6.08807729493e-10]
461: [543, 575, 6.12347840856e-10]
462: [199, 418, 6.13384682443e-10]
463: [689, 707, 6.16631244055e-10]
464: [25, 74, 6.16783271395e-10]
465: [111, 134, 6.19085274328e-10]
466: [101, 177, 6.22407996886e-10]
467: [15, 56, 6.22775211065e-10]
468: [10, 42, 6.24770884627e-10]
469: [332, 343, 6.25757063447e-10]
470: [737, 740, 6.39213017046e-10]
471: [221, 228, 6.39814901691e-10]
472: [39, 72, 6.40604142327e-10]
473: [191, 236, 6.40642086016e-10]
474: [372, 379, 6.40751939935e-10]
475: [283, 302, 6.47395000824e-10]
476: [683, 692, 6.49840448428e-10]
477: [11, 19, 6.51630178814e-10]
478: [95, 162, 6.53729750776e-10]
479: [666, 697, 6.53936532541e-10]
480: [370, 448, 6.57363147358e-10]
481: [461, 529, 6.57664961045e-10]
482: [741, 749, 6.58891674018e-10]
483: [796, 801, 6.61255805136e-10]
484: [813, 814, 6.65284567772e-10]
485: [827, 872, 6.66222001203e-10]
486: [827, 854, 4.99251001083e-10]
487: [827, 855, 5.07889711872e-10]
488: [679, 715, 6.6852002013e-10]
489: [635, 696, 6.69844124691e-10]
490: [219, 241, 6.71538263831e-10]
491: [185, 219, 5.35969225068e-10]
492: [185, 259, 6.4685595955e-10]
493: [647, 659, 6.73059802808e-10]
494: [14, 64, 6.8367419169e-10]
495: [278, 289, 6.8425495284e-10]
496: [452, 483, 6.84530937801e-10]
497: [557, 560, 6.84848717911e-10]
498: [319, 324, 6.84910991389e-10]
499: [561, 584, 6.91976999594e-10]
500: [648, 713, 6.92120861279e-10]
501: [724, 757, 6.94191652501e-10]
502: [724, 787, 6.95673919167e-10]
503: [272, 342, 6.98197717385e-10]
504: [721, 790, 7.05911383202e-10]
505: [366, 421, 7.07892431263e-10]
506: [360, 366, 7.04861728917e-10]
507: [94, 541, 7.10170366822e-10]
508: [554, 602, 7.22296081247e-10]
509: [636, 641, 7.23173279084e-10]
510: [636, 664, 7.18002067109e-10]
511: [273, 293, 7.23810349749e-10]
512: [578, 618, 7.29590369307e-10]
513: [41, 58, 7.3125169978e-10]
514: [686, 689, 7.37748018809e-10]
515: [303, 315, 7.42386974585e-10]
516: [316, 322, 7.52932408225e-10]
517: [658, 668, 7.54645055114e-10]
518: [819, 846, 7.55775135468e-10]
519: [818, 819, 5.9519026645e-10]
520: [108, 110, 7.72550640897e-10]
521: [111, 166, 7.72952283566e-10]
522: [20, 68, 7.74527871907e-10]
523: [209, 210, 7.79881361854e-10]
524: [741, 751, 7.87195684444e-10]
525: [94, 605, 7.88682105844e-10]
526: [185, 189, 7.88985604844e-10]
527: [729, 759, 7.91180471678e-10]
528: [673, 677, 7.95214093537e-10]
529: [637, 654, 7.95305834978e-10]
530: [457, 508, 8.00044867997e-10]
531: [638, 717, 8.03616001838e-10]
532: [645, 653, 8.0477634831e-10]
533: [823, 894, 8.08997214506e-10]
534: [46, 86, 8.09190824127e-10]
535: [327, 347, 8.09870516638e-10]
536: [848, 896, 8.17054788916e-10]
537: [630, 648, 8.17831795355e-10]
538: [630, 643, 8.10628755196e-10]
539: [630, 662, 7.74711702324e-10]
540: [205, 378, 8.22073236352e-10]
541: [369, 377, 8.22328403136e-10]
542: [748, 768, 8.23360285358e-10]
543: [14, 15, 8.23777269978e-10]
544: [92, 606, 8.29034270895e-10]
545: [92, 161, 6.62123185473e-10]
546: [450, 487, 8.31739174906e-10]
547: [450, 464, 6.15470056512e-10]
548: [450, 490, 7.70956175439e-10]
549: [212, 216, 8.34039366348e-10]
550: [813, 877, 8.35576228852e-10]
551: [782, 863, 8.43277141115e-10]
552: [10, 77, 8.45745907367e-10]
553: [284, 298, 8.47302392806e-10]
554: [833, 878, 8.51477060485e-10]
555: [818, 833, 7.53092489702e-10]
556: [462, 477, 8.5174466521e-10]
557: [456, 462, 7.95098613518e-10]
558: [457, 458, 8.51750347711e-10]
559: [274, 357, 8.52477742128e-10]
560: [274, 313, 7.70704497251e-10]
561: [11, 18, 8.55799706751e-10]
562: [638, 655, 8.56080891858e-10]
563: [638, 658, 8.37516122712e-10]
564: [743, 776, 8.56800224835e-10]
565: [310, 327, 8.63563969046e-10]
566: [727, 788, 8.64467431139e-10]
567: [362, 427, 8.660538716e-10]
568: [710, 852, 8.6870993784e-10]
569: [374, 422, 8.78694042043e-10]
570: [181, 251, 8.80370406507e-10]
571: [294, 300, 8.83563853251e-10]
572: [294, 311, 8.52655239408e-10]
573: [741, 760, 8.84391456186e-10]
574: [637, 693, 8.91542489704e-10]
575: [459, 466, 8.93056275454e-10]
576: [193, 447, 8.95851275882e-10]
577: [752, 771, 8.97101841415e-10]
578: [2, 79, 8.98718694858e-10]
579: [407, 415, 9.02946815057e-10]
580: [10, 46, 9.05950253703e-10]
581: [10, 25, 6.71147436191e-10]
582: [266, 373, 9.19336188905e-10]
583: [348, 355, 9.22551518454e-10]
584: [23, 29, 9.26089132223e-10]
585: [291, 350, 9.26866867982e-10]
586: [834, 837, 9.27594453956e-10]
587: [455, 461, 9.35548617414e-10]
588: [737, 750, 9.42792281119e-10]
589: [21, 28, 9.44430621976e-10]
590: [463, 488, 9.49680067049e-10]
591: [398, 408, 9.50358359857e-10]
592: [557, 625, 9.53771105423e-10]
593: [14, 53, 9.54125947913e-10]
594: [36, 69, 9.56270244356e-10]
595: [363, 370, 9.64115085143e-10]
596: [187, 234, 9.67790292423e-10]
597: [185, 187, 7.51502688516e-10]
598: [821, 835, 9.71964705962e-10]
599: [735, 774, 9.73325199497e-10]
600: [723, 761, 9.755780268e-10]
601: [723, 746, 6.93976650079e-10]
602: [543, 554, 9.95950141807e-10]
603: [810, 834, 1.00119620792e-09]
604: [818, 830, 1.005056718e-09]
605: [275, 281, 1.00550383403e-09]
606: [5, 21, 1.01387899512e-09]
607: [728, 758, 1.01869725358e-09]
608: [741, 769, 1.02507685079e-09]
609: [185, 197, 1.0311332208e-09]
610: [450, 473, 1.04950243959e-09]
611: [95, 105, 1.05292740346e-09]
612: [721, 789, 1.06528866512e-09]
613: [813, 832, 1.06698531164e-09]
614: [496, 524, 1.0694632298e-09]
615: [722, 792, 1.07483704943e-09]
616: [729, 806, 1.08659696123e-09]
617: [679, 712, 1.09976041831e-09]
618: [94, 551, 1.1010293664e-09]
619: [724, 795, 1.10783812464e-09]
620: [386, 396, 1.1231870368e-09]
621: [725, 799, 1.13115044135e-09]
622: [725, 796, 1.01913217591e-09]
623: [186, 201, 1.13475485083e-09]
624: [186, 212, 9.17228316853e-10]
625: [829, 839, 1.13879369745e-09]
626: [305, 348, 1.14982043927e-09]
627: [305, 319, 9.20997727403e-10]
628: [270, 305, 1.11946965748e-09]
629: [11, 45, 1.15331425113e-09]
630: [11, 17, 1.1533461882e-09]
631: [23, 49, 1.15974810806e-09]
632: [723, 724, 1.17098135792e-09]
633: [734, 745, 1.17483230587e-09]
634: [634, 704, 1.1892628177e-09]
635: [103, 131, 1.19017357604e-09]
636: [103, 139, 9.53653241145e-10]
637: [682, 694, 1.19333755072e-09]
638: [451, 452, 1.20708556312e-09]
639: [9, 10, 1.21525220229e-09]
640: [221, 258, 1.22769932782e-09]
641: [16, 44, 1.23193322326e-09]
642: [32, 88, 1.23513280861e-09]
643: [90, 115, 1.23610747811e-09]
644: [631, 681, 1.24480178209e-09]
645: [453, 486, 1.24536468516e-09]
646: [748, 764, 1.26821229429e-09]
647: [813, 845, 1.27786171219e-09]
