!IMPORTANT! -> t = 1

22:08:55.186000: Loading G...
22:08:55.248000: Finished loading G...
22:08:55.248000: Calculating P...
22:08:55.248000: Sqaring P...
22:08:55.248000: Finished sqaring P...
22:08:55.248000: Calculating D and smaller things...
22:08:55.248000: Calculating D and DP_t...
22:08:55.311000: Finished calculating D and DP_t...
22:08:55.311000: Explicitly delete G, P_t and Deg...
22:08:55.326000: Finished deleting G, P_t and Deg...
22:08:55.326000: Setting up the structures...
22:08:55.373000: 1k done...
----------------------------------------> run_cnt=4416, run_ms1=922, run_elem=1125075
274: [183, 209, 7.9575293387e-06]
275: [430, 465, 7.96330167476e-06]
276: [506, 526, 7.98998987762e-06]
277: [195, 233, 7.99741143015e-06]
278: [374, 387, 8.00880530888e-06]
279: [552, 557, 8.01260981717e-06]
280: [480, 513, 8.02730908216e-06]
281: [253, 261, 8.03790292113e-06]
282: [340, 352, 8.03897441293e-06]
283: [24, 55, 8.05289240986e-06]
284: [363, 384, 8.11451310094e-06]
285: [22, 265, 8.11941237314e-06]
286: [509, 525, 8.14214863802e-06]
287: [62, 106, 8.15310945374e-06]
288: [402, 418, 8.19594638069e-06]
289: [315, 325, 8.21174374118e-06]
290: [429, 435, 8.21834944161e-06]
291: [428, 441, 8.22100635144e-06]
292: [195, 200, 8.24993015754e-06]
293: [420, 458, 8.25242651814e-06]
294: [305, 356, 8.26122398888e-06]
295: [245, 286, 8.29453111548e-06]
296: [486, 533, 8.29666255312e-06]
297: [339, 350, 8.2972293129e-06]
298: [553, 580, 8.31960047133e-06]
299: [262, 271, 8.3315841619e-06]
300: [61, 117, 8.35339145109e-06]
301: [310, 598, 8.35370792883e-06]
302: [445, 469, 8.35648792321e-06]
303: [125, 446, 8.37392616908e-06]
304: [207, 237, 8.3766642962e-06]
305: [193, 199, 8.37680972052e-06]
306: [41, 493, 8.42455422334e-06]
307: [181, 184, 8.4403741967e-06]
308: [218, 230, 8.45334404158e-06]
309: [367, 369, 8.46015451551e-06]
310: [197, 232, 8.46042667273e-06]
311: [456, 481, 8.47055584424e-06]
312: [362, 371, 8.47938875339e-06]
313: [126, 163, 8.48475208794e-06]
314: [496, 531, 8.49619861133e-06]
315: [564, 571, 8.49835055115e-06]
316: [69, 82, 8.50566979127e-06]
317: [188, 211, 8.51309779281e-06]
318: [94, 111, 8.51508867222e-06]
319: [192, 198, 8.51804453641e-06]
320: [304, 309, 8.53511245037e-06]
321: [489, 507, 8.54110819541e-06]
322: [141, 142, 8.54929504181e-06]
323: [430, 485, 8.55710156724e-06]
324: [68, 80, 8.55728959421e-06]
325: [241, 249, 8.55910857288e-06]
326: [28, 53, 8.5623175203e-06]
327: [566, 582, 8.57798738725e-06]
328: [375, 394, 8.59309533292e-06]
329: [288, 293, 8.62415416995e-06]
330: [26, 50, 8.63021969705e-06]
331: [361, 366, 8.6377904613e-06]
332: [364, 404, 8.64703308777e-06]
333: [137, 170, 8.7020303354e-06]
334: [240, 285, 8.70658886979e-06]
335: [122, 136, 8.75279471928e-06]
336: [1, 8, 8.7615081382e-06]
337: [431, 479, 8.78288842698e-06]
338: [47, 54, 8.78871851633e-06]
339: [67, 93, 8.79832492059e-06]
340: [67, 71, 8.77386698001e-06]
341: [160, 168, 8.80500803636e-06]
342: [41, 505, 8.8174454601e-06]
343: [72, 336, 8.83347483682e-06]
344: [217, 227, 8.83747721269e-06]
345: [134, 452, 8.89475567876e-06]
346: [129, 152, 8.94800935873e-06]
347: [542, 556, 8.95171125756e-06]
348: [20, 28, 8.98237730655e-06]
349: [253, 262, 8.98243992116e-06]
350: [308, 354, 9.00544269404e-06]
351: [253, 290, 9.01117810399e-06]
352: [241, 264, 9.04812137213e-06]
353: [3, 14, 9.0632296706e-06]
354: [310, 353, 9.06828668039e-06]
355: [185, 216, 9.09292439216e-06]
356: [213, 235, 9.09997879057e-06]
357: [301, 330, 9.12325127325e-06]
358: [19, 31, 9.14041287257e-06]
359: [6, 178, 9.14378842834e-06]
360: [360, 367, 9.1912294466e-06]
361: [300, 305, 9.19156438554e-06]
362: [585, 591, 9.20417572399e-06]
363: [347, 544, 9.21247793438e-06]
364: [131, 470, 9.21250747965e-06]
365: [318, 359, 9.2348026011e-06]
366: [65, 84, 9.23622763605e-06]
367: [2, 30, 9.25184147749e-06]
368: [311, 339, 9.25545507448e-06]
369: [347, 545, 9.25578322703e-06]
370: [324, 547, 9.27174941909e-06]
371: [390, 401, 9.32789073193e-06]
372: [181, 202, 9.33062665474e-06]
373: [540, 552, 9.33217530017e-06]
374: [69, 74, 9.3465853319e-06]
375: [135, 138, 9.34975763584e-06]
376: [575, 596, 9.35291205667e-06]
377: [22, 284, 9.36034318743e-06]
378: [61, 87, 9.37486383148e-06]
379: [127, 420, 9.41905355855e-06]
380: [365, 379, 9.47927920016e-06]
381: [421, 432, 9.52928985182e-06]
382: [140, 148, 9.5726541082e-06]
383: [490, 534, 9.63923942869e-06]
384: [187, 416, 9.65815701163e-06]
385: [69, 113, 9.67668561783e-06]
386: [131, 439, 9.71640342102e-06]
387: [193, 234, 9.72246275708e-06]
388: [67, 529, 9.77423246989e-06]
389: [123, 442, 9.77843235686e-06]
390: [23, 36, 9.79324064128e-06]
391: [429, 430, 9.80117564753e-06]
392: [251, 259, 9.80856917276e-06]
393: [361, 412, 9.82086365927e-06]
394: [502, 509, 9.82143828452e-06]
395: [489, 510, 9.87810615999e-06]
396: [480, 482, 9.8844046283e-06]
397: [303, 579, 9.88771281588e-06]
398: [248, 254, 9.90900513626e-06]
399: [94, 101, 9.93535086694e-06]
400: [302, 558, 9.9548324506e-06]
401: [66, 521, 9.97031089624e-06]
402: [135, 166, 9.97332589043e-06]
403: [79, 96, 9.99526204834e-06]
404: [562, 564, 1.00318228479e-05]
405: [37, 253, 1.00324867911e-05]
406: [466, 475, 1.00731169064e-05]
407: [431, 467, 1.00831421585e-05]
408: [63, 95, 1.00957051474e-05]
409: [189, 195, 1.01181724601e-05]
410: [190, 203, 1.01381021056e-05]
411: [329, 337, 1.01559631748e-05]
412: [134, 456, 1.01860720733e-05]
413: [63, 75, 1.01954351026e-05]
414: [62, 98, 1.02261497069e-05]
415: [360, 365, 1.02377709329e-05]
416: [162, 167, 1.02854469862e-05]
417: [357, 576, 1.02985944444e-05]
418: [463, 523, 1.03495381253e-05]
419: [425, 476, 1.04028267978e-05]
420: [553, 561, 1.04213657273e-05]
421: [3, 4, 1.04263833523e-05]
422: [376, 386, 1.04803222953e-05]
423: [129, 160, 1.04867303759e-05]
424: [489, 506, 1.05053744081e-05]
425: [47, 289, 1.0511092328e-05]
426: [56, 260, 1.05335962542e-05]
427: [185, 364, 1.06119604985e-05]
428: [0, 24, 1.06243805411e-05]
429: [188, 192, 1.06548292219e-05]
430: [37, 273, 1.06745860943e-05]
431: [306, 308, 1.07306752212e-05]
432: [64, 110, 1.07611685798e-05]
433: [137, 161, 1.08187682483e-05]
434: [1, 3, 1.08437708707e-05]
435: [381, 390, 1.0926639819e-05]
436: [574, 578, 1.09918373807e-05]
437: [245, 246, 1.10073948601e-05]
438: [572, 590, 1.10135613912e-05]
439: [361, 363, 1.10738590802e-05]
440: [322, 327, 1.10971156139e-05]
441: [126, 165, 1.11444604724e-05]
442: [13, 48, 1.11969455297e-05]
443: [540, 549, 1.12061717167e-05]
444: [484, 487, 1.13699628228e-05]
445: [127, 427, 1.13827914938e-05]
446: [123, 443, 1.13860818818e-05]
447: [181, 217, 1.15170722744e-05]
448: [97, 368, 1.16222785107e-05]
449: [304, 320, 1.16540837764e-05]
450: [480, 486, 1.16648831229e-05]
451: [60, 61, 1.16728743378e-05]
452: [6, 26, 1.17268280387e-05]
453: [388, 414, 1.17473789986e-05]
454: [180, 183, 1.17612160323e-05]
455: [585, 588, 1.17690893695e-05]
456: [300, 301, 1.17900693914e-05]
457: [248, 281, 1.18008448578e-05]
458: [68, 72, 1.1819038536e-05]
459: [542, 553, 1.20281301498e-05]
460: [207, 218, 1.21195824189e-05]
461: [63, 90, 1.21354449023e-05]
462: [310, 340, 1.22307465971e-05]
463: [347, 566, 1.23117158397e-05]
464: [182, 225, 1.23235726859e-05]
465: [190, 197, 1.23809801332e-05]
466: [127, 421, 1.24413385052e-05]
467: [306, 318, 1.24662685764e-05]
468: [362, 402, 1.25372171954e-05]
469: [60, 65, 1.25530534851e-05]
470: [490, 515, 1.26351135372e-05]
471: [69, 511, 1.26436834358e-05]
472: [123, 141, 1.2704943977e-05]
473: [360, 374, 1.27052619023e-05]
474: [393, 417, 1.28062671955e-05]
475: [546, 575, 1.28141453746e-05]
476: [360, 375, 1.28444126206e-05]
477: [37, 251, 1.28730695592e-05]
478: [188, 213, 1.29990718231e-05]
479: [1, 22, 1.30842637385e-05]
480: [242, 279, 1.30976993127e-05]
481: [304, 311, 1.31568619526e-05]
482: [19, 243, 1.3181571549e-05]
483: [562, 572, 1.32566208668e-05]
484: [122, 123, 1.32686935916e-05]
485: [134, 497, 1.33706169369e-05]
486: [484, 496, 1.33956988573e-05]
487: [127, 139, 1.35678484946e-05]
488: [125, 140, 1.36068934278e-05]
489: [23, 514, 1.3610615145e-05]
490: [66, 516, 1.36518134125e-05]
491: [302, 584, 1.36674960629e-05]
492: [135, 156, 1.36881777359e-05]
493: [134, 445, 1.40087259781e-05]
494: [188, 189, 1.40335423474e-05]
495: [568, 585, 1.40381151651e-05]
496: [484, 489, 1.40576625866e-05]
497: [329, 347, 1.41114462747e-05]
498: [60, 67, 1.41194985396e-05]
499: [187, 360, 1.42940341142e-05]
500: [60, 68, 1.43038509358e-05]
501: [425, 466, 1.43636125067e-05]
502: [41, 480, 1.44438470429e-05]
503: [306, 315, 1.44886017976e-05]
504: [241, 245, 1.4558146376e-05]
505: [124, 137, 1.48491867564e-05]
506: [2, 126, 1.48529948908e-05]
507: [1, 20, 1.48715892344e-05]
508: [187, 381, 1.49417818617e-05]
509: [428, 433, 1.50228983273e-05]
510: [62, 64, 1.50268945621e-05]
511: [120, 129, 1.51935790732e-05]
512: [6, 13, 1.52471602779e-05]
513: [10, 502, 1.53269323871e-05]
514: [134, 463, 1.5357585119e-05]
515: [300, 303, 1.53797604042e-05]
516: [302, 595, 1.53800081522e-05]
517: [77, 362, 1.53854863453e-05]
518: [11, 12, 1.54659338017e-05]
519: [180, 188, 1.56007552722e-05]
520: [185, 187, 1.57857053568e-05]
521: [79, 81, 1.58191779253e-05]
522: [37, 267, 1.5869166754e-05]
523: [329, 540, 1.59433495675e-05]
524: [37, 248, 1.60074823884e-05]
525: [120, 124, 1.63300076395e-05]
526: [23, 56, 1.65305142481e-05]
527: [122, 125, 1.65340542659e-05]
528: [541, 574, 1.65391830772e-05]
529: [19, 23, 1.67238581857e-05]
530: [60, 94, 1.68112041707e-05]
531: [131, 440, 1.68431499553e-05]
532: [0, 1, 1.69231553125e-05]
533: [304, 310, 1.70077465486e-05]
534: [306, 357, 1.73950419624e-05]
535: [180, 181, 1.75038025655e-05]
536: [134, 429, 1.77229181335e-05]
537: [241, 288, 1.77235666286e-05]
538: [376, 393, 1.77338025564e-05]
539: [6, 122, 1.78102743991e-05]
540: [329, 562, 1.80063341471e-05]
541: [185, 361, 1.80769556879e-05]
542: [116, 306, 1.81556133514e-05]
543: [41, 484, 1.8174616307e-05]
544: [0, 47, 1.82217048503e-05]
545: [2, 135, 1.82259185334e-05]
546: [180, 190, 1.83239862633e-05]
547: [127, 428, 1.8575291496e-05]
548: [300, 568, 1.87039604259e-05]
549: [60, 63, 1.87161049034e-05]
550: [6, 162, 1.91124913331e-05]
551: [180, 182, 1.94530792675e-05]
552: [2, 45, 1.94707677942e-05]
553: [0, 11, 1.94975974506e-05]
554: [37, 241, 1.97186571852e-05]
555: [127, 134, 1.99687976792e-05]
556: [322, 355, 2.02585197611e-05]
557: [77, 207, 2.04912849427e-05]
558: [300, 304, 2.0508120603e-05]
559: [66, 97, 2.07112224432e-05]
560: [329, 546, 2.07164771977e-05]
561: [19, 276, 2.11952476537e-05]
562: [37, 244, 2.14526058902e-05]
563: [6, 120, 2.15615070337e-05]
564: [2, 7, 2.16830403734e-05]
565: [60, 62, 2.19953265991e-05]
566: [185, 388, 2.19974846171e-05]
567: [127, 431, 2.22063259634e-05]
568: [6, 477, 2.2997045425e-05]
569: [324, 542, 2.31537599444e-05]
570: [77, 185, 2.33131737338e-05]
571: [19, 37, 2.37882814026e-05]
572: [41, 490, 2.41547605098e-05]
573: [41, 66, 2.46133263067e-05]
574: [116, 300, 2.60612779108e-05]
575: [60, 79, 2.6096093083e-05]
576: [10, 41, 2.70076159691e-05]
577: [2, 6, 2.70351964898e-05]
578: [60, 69, 2.70913463491e-05]
579: [131, 425, 2.74165769527e-05]
580: [180, 193, 2.75136751769e-05]
581: [324, 329, 2.7611070571e-05]
582: [77, 409, 2.86790809694e-05]
583: [127, 131, 2.88552648808e-05]
584: [116, 302, 2.92821013831e-05]
585: [324, 541, 2.93481652009e-05]
586: [19, 242, 3.16644395997e-05]
587: [77, 376, 3.4483425723e-05]
588: [19, 240, 3.59591640049e-05]
589: [77, 180, 3.6799148143e-05]
590: [0, 19, 3.7460812703e-05]
591: [116, 324, 4.07483649518e-05]
592: [2, 127, 4.20498746141e-05]
593: [116, 322, 4.28490257038e-05]
594: [10, 60, 4.52235190696e-05]
595: [2, 10, 7.51641863999e-05]
596: [0, 2, 7.92298965658e-05]
597: [0, 77, 9.93043583586e-05]
598: [0, 116, 0.000111226343342]

22:08:56.811000: Optimal solution (eta = 1.66205965273, max_iter = 595):
0 1 3 4 5 8 11 12 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36 37 38 39 40 42 43 44 46 47 49 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 514
2 6 7 9 13 26 30 45 48 50 51 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 481 485 497 498 499 523 528
10 41 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 117 118 119 336 368 480 482 483 484 486 487 488 489 490 491 492 493 494 495 496 500 501 502 503 504 505 506 507 508 509 510 511 512 513 515 516 517 518 519 520 521 522 524 525 526 527 529 530 531 532 533 534 535 536 537 538 539
77 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
