!IMPORTANT! -> t = 4

22:09:08.045000: Loading G...
22:09:08.077000: Finished loading G...
22:09:08.077000: Calculating P...
22:09:08.077000: Sqaring P...
22:09:08.123000: Finished sqaring P...
22:09:08.123000: Calculating D and smaller things...
22:09:08.123000: Calculating D and DP_t...
22:09:08.514000: Finished calculating D and DP_t...
22:09:08.514000: Explicitly delete G, P_t and Deg...
22:09:08.514000: Finished deleting G, P_t and Deg...
22:09:08.514000: Setting up the structures...
22:09:08.889000: 1k done...
----------------------------------------> run_cnt=11259, run_ms1=4968, run_elem=5794765
124: [180, 183, 2.69641950642e-08]
125: [60, 101, 2.69869402251e-08]
126: [93, 100, 2.70149423288e-08]
127: [302, 343, 2.70500595875e-08]
128: [335, 351, 2.70560903829e-08]
129: [122, 141, 2.70836261679e-08]
130: [251, 287, 2.73281574924e-08]
131: [74, 119, 2.73703557048e-08]
132: [29, 40, 2.74000915579e-08]
133: [364, 378, 2.75146356678e-08]
134: [190, 214, 2.75218206795e-08]
135: [315, 317, 2.76893416274e-08]
136: [320, 326, 2.77439329881e-08]
137: [61, 70, 2.79380443703e-08]
138: [166, 176, 2.80611525653e-08]
139: [166, 177, 2.76858626838e-08]
140: [498, 499, 2.81076522319e-08]
141: [143, 178, 2.8201812162e-08]
142: [429, 465, 2.83198989978e-08]
143: [308, 321, 2.83309795531e-08]
144: [489, 532, 2.8359045676e-08]
145: [427, 436, 2.84245259812e-08]
146: [508, 526, 2.84700177126e-08]
147: [254, 268, 2.8527281303e-08]
148: [68, 89, 2.88690685272e-08]
149: [73, 118, 2.88826720295e-08]
150: [300, 320, 2.89163886494e-08]
151: [575, 596, 2.89210720014e-08]
152: [303, 334, 2.89293819012e-08]
153: [488, 533, 2.89744205653e-08]
154: [135, 148, 2.90869892341e-08]
155: [379, 399, 2.91519803472e-08]
156: [1, 16, 2.9233788943e-08]
157: [265, 284, 2.93483139437e-08]
158: [338, 341, 2.93864258731e-08]
159: [6, 8, 2.94126483955e-08]
160: [373, 382, 2.96870480815e-08]
161: [301, 342, 2.98131509113e-08]
162: [126, 163, 2.98648522153e-08]
163: [157, 167, 2.98926415094e-08]
164: [130, 160, 2.99942311375e-08]
165: [232, 238, 3.00683101781e-08]
166: [572, 583, 3.00757382637e-08]
167: [335, 339, 3.02100655979e-08]
168: [369, 377, 3.02488943457e-08]
169: [51, 55, 3.02662055282e-08]
170: [22, 32, 3.03783657531e-08]
171: [380, 394, 3.0715675371e-08]
172: [307, 344, 3.08562145529e-08]
173: [250, 286, 3.0898191709e-08]
174: [212, 220, 3.09686976592e-08]
175: [305, 581, 3.12358779099e-08]
176: [29, 57, 3.13175022978e-08]
177: [254, 282, 3.13737132676e-08]
178: [347, 554, 3.14104208878e-08]
179: [195, 200, 3.14940004013e-08]
180: [204, 215, 3.14951601759e-08]
181: [216, 403, 3.15637823592e-08]
182: [424, 458, 3.1667375504e-08]
183: [367, 412, 3.16924551422e-08]
184: [128, 153, 3.17120099973e-08]
185: [198, 227, 3.18087609961e-08]
186: [31, 56, 3.20060677025e-08]
187: [363, 410, 3.21273446231e-08]
188: [383, 418, 3.2159817885e-08]
189: [261, 297, 3.22256424702e-08]
190: [553, 573, 3.22318944471e-08]
191: [420, 434, 3.22550174435e-08]
192: [481, 498, 3.23645155719e-08]
193: [496, 500, 3.2374489982e-08]
194: [482, 537, 3.28439702521e-08]
195: [443, 460, 3.290864232e-08]
196: [547, 599, 3.30032274347e-08]
197: [363, 384, 3.3091058201e-08]
198: [190, 205, 3.3234523152e-08]
199: [451, 455, 3.33463781385e-08]
200: [155, 158, 3.34772484883e-08]
201: [401, 419, 3.35151853342e-08]
202: [134, 146, 3.36138988587e-08]
203: [248, 267, 3.3812770113e-08]
204: [552, 557, 3.38345808158e-08]
205: [193, 199, 3.39986840403e-08]
206: [316, 358, 3.40261071636e-08]
207: [314, 316, 3.20335021416e-08]
208: [182, 236, 3.4037601871e-08]
209: [127, 172, 3.42563797374e-08]
210: [324, 330, 3.42856421589e-08]
211: [84, 115, 3.428771479e-08]
212: [140, 173, 3.44818436755e-08]
213: [379, 396, 3.46597542576e-08]
214: [181, 184, 3.47255613152e-08]
215: [513, 517, 3.48850785486e-08]
216: [400, 416, 3.49058502783e-08]
217: [191, 219, 3.49723567133e-08]
218: [362, 371, 3.51205857024e-08]
219: [490, 534, 3.51801285233e-08]
220: [48, 54, 3.52005231309e-08]
221: [85, 90, 3.54557940273e-08]
222: [421, 432, 3.54836003322e-08]
223: [431, 459, 3.5579419198e-08]
224: [20, 53, 3.57373849404e-08]
225: [562, 571, 3.58025487029e-08]
226: [120, 123, 3.58157218061e-08]
227: [473, 479, 3.58498449885e-08]
228: [9, 26, 3.59013002791e-08]
229: [132, 143, 3.59646938659e-08]
230: [253, 270, 3.6027527305e-08]
231: [2, 51, 3.60586663565e-08]
232: [369, 398, 3.61846688235e-08]
233: [493, 535, 3.6185477222e-08]
234: [353, 598, 3.62303887585e-08]
235: [12, 38, 3.66109207057e-08]
236: [247, 273, 3.6664824615e-08]
237: [475, 476, 3.66692525654e-08]
238: [69, 82, 3.67282166223e-08]
239: [125, 140, 3.67493766471e-08]
240: [561, 587, 3.68720941221e-08]
241: [213, 235, 3.69300552056e-08]
242: [570, 590, 3.7100047602e-08]
243: [69, 92, 3.71426758529e-08]
244: [442, 445, 3.72668191069e-08]
245: [497, 528, 3.73601430785e-08]
246: [360, 400, 3.73755859998e-08]
247: [63, 87, 3.74638962597e-08]
248: [428, 462, 3.75331412884e-08]
249: [304, 345, 3.75335210239e-08]
250: [249, 253, 3.76425600797e-08]
251: [315, 354, 3.76491310102e-08]
252: [313, 346, 3.78002056739e-08]
253: [114, 116, 3.78334567146e-08]
254: [3, 37, 3.80734566529e-08]
255: [103, 111, 3.8124964981e-08]
256: [290, 295, 3.82040098572e-08]
257: [288, 293, 3.82643630587e-08]
258: [480, 531, 3.84284946902e-08]
259: [241, 266, 3.85191198877e-08]
260: [144, 161, 3.85513390976e-08]
261: [506, 515, 3.86716452018e-08]
262: [207, 237, 3.88869385675e-08]
263: [585, 591, 3.89529500394e-08]
264: [423, 454, 3.90228868976e-08]
265: [245, 257, 3.91090669512e-08]
266: [566, 569, 3.91213341333e-08]
267: [509, 525, 3.919259334e-08]
268: [429, 478, 3.9282797723e-08]
269: [357, 576, 3.92959310654e-08]
270: [65, 110, 3.95508656389e-08]
271: [124, 137, 3.956532417e-08]
272: [252, 269, 3.95712937374e-08]
273: [68, 102, 3.98043002125e-08]
274: [422, 425, 3.99521837455e-08]
275: [185, 225, 4.0041829707e-08]
276: [381, 404, 4.01949832003e-08]
277: [121, 142, 4.02134126586e-08]
278: [492, 530, 4.02201979806e-08]
279: [311, 359, 4.0312535648e-08]
280: [328, 338, 4.04800254261e-08]
281: [559, 572, 4.06128664684e-08]
282: [310, 314, 4.06234199185e-08]
283: [15, 25, 4.06318203311e-08]
284: [0, 17, 4.0632249903e-08]
285: [67, 72, 4.07205706899e-08]
286: [197, 232, 4.07359261029e-08]
287: [484, 503, 4.10604701844e-08]
288: [202, 230, 4.11197225033e-08]
289: [260, 261, 4.11883782541e-08]
290: [428, 471, 4.11981319932e-08]
291: [136, 165, 4.12932614809e-08]
292: [75, 107, 4.13325230039e-08]
293: [485, 504, 4.15860533559e-08]
294: [195, 233, 4.17376203233e-08]
295: [262, 274, 4.17663389417e-08]
296: [187, 211, 4.18383632707e-08]
297: [300, 312, 4.19008904589e-08]
298: [439, 447, 4.19176104947e-08]
299: [19, 30, 4.19842047066e-08]
300: [93, 109, 4.20490415996e-08]
301: [380, 408, 4.21415870992e-08]
302: [198, 217, 4.22860166181e-08]
303: [348, 356, 4.23030807853e-08]
304: [469, 474, 4.24063089002e-08]
305: [251, 291, 4.25255280122e-08]
306: [452, 456, 4.25277149345e-08]
307: [543, 562, 4.25990933322e-08]
308: [29, 43, 4.26153979563e-08]
309: [340, 352, 4.29904005852e-08]
310: [180, 204, 4.32718968814e-08]
311: [544, 555, 4.34186473606e-08]
312: [73, 117, 4.34606306943e-08]
313: [73, 76, 4.17238771995e-08]
314: [245, 250, 4.36014462968e-08]
315: [446, 451, 4.38131413293e-08]
316: [361, 375, 4.38301792169e-08]
317: [523, 538, 4.43226398946e-08]
318: [424, 469, 4.4341849976e-08]
319: [366, 379, 4.4912111849e-08]
320: [542, 556, 4.51181035319e-08]
321: [4, 14, 4.51231306911e-08]
322: [192, 213, 4.55502003736e-08]
323: [157, 162, 4.56494663543e-08]
324: [540, 552, 4.57548414553e-08]
325: [28, 41, 4.57996272044e-08]
326: [489, 510, 4.61720590895e-08]
327: [216, 364, 4.6630710083e-08]
328: [23, 52, 4.68697255398e-08]
329: [71, 522, 4.69348906865e-08]
330: [240, 285, 4.70711489622e-08]
331: [127, 129, 4.71389330212e-08]
332: [545, 566, 4.76961587047e-08]
333: [421, 438, 4.85254657214e-08]
334: [303, 579, 4.85293163488e-08]
335: [193, 234, 4.87638349186e-08]
336: [47, 48, 4.88766848058e-08]
337: [492, 518, 4.90652543636e-08]
338: [79, 81, 4.9225869033e-08]
339: [61, 83, 4.96960470223e-08]
340: [241, 246, 5.01246979701e-08]
341: [86, 96, 5.03541958707e-08]
342: [513, 523, 5.04323537609e-08]
343: [124, 134, 5.04836185351e-08]
344: [376, 386, 5.05938382452e-08]
345: [151, 152, 5.06084479294e-08]
346: [369, 381, 5.06084834778e-08]
347: [9, 50, 5.06131873356e-08]
348: [244, 259, 5.07481219113e-08]
349: [480, 482, 5.09735598723e-08]
350: [63, 112, 5.11047525029e-08]
351: [68, 80, 5.13851752481e-08]
352: [255, 280, 5.1529988624e-08]
353: [485, 505, 5.18222203056e-08]
354: [514, 536, 5.18383035819e-08]
355: [481, 496, 5.22066460429e-08]
356: [329, 337, 5.22317538718e-08]
357: [311, 318, 5.22548330694e-08]
358: [483, 493, 5.23484238555e-08]
359: [516, 521, 5.24698569805e-08]
360: [242, 279, 5.2639890801e-08]
361: [264, 288, 5.27773108443e-08]
362: [369, 390, 5.29537551634e-08]
363: [549, 568, 5.30798413781e-08]
364: [501, 508, 5.34916508379e-08]
365: [319, 592, 5.35260515458e-08]
366: [180, 191, 5.39103481166e-08]
367: [309, 313, 5.40783698181e-08]
368: [428, 441, 5.41799113205e-08]
369: [13, 20, 5.4883201924e-08]
370: [4, 22, 5.49698067775e-08]
371: [120, 122, 5.51807668347e-08]
372: [247, 262, 5.5182024199e-08]
373: [98, 106, 5.54188260165e-08]
374: [322, 327, 5.65106608781e-08]
375: [361, 388, 5.6839889698e-08]
376: [192, 212, 5.69244079129e-08]
377: [265, 281, 5.69311587176e-08]
378: [328, 350, 5.69598930183e-08]
379: [73, 103, 5.71575262919e-08]
380: [189, 372, 5.73252369477e-08]
381: [301, 348, 5.73473455224e-08]
382: [1, 29, 5.74608929847e-08]
383: [60, 93, 5.74799220331e-08]
384: [190, 218, 5.79313555582e-08]
385: [542, 553, 5.80853941473e-08]
386: [360, 365, 5.811323932e-08]
387: [420, 421, 5.81261178689e-08]
388: [502, 509, 5.85970973211e-08]
389: [120, 132, 5.8856704891e-08]
390: [31, 243, 5.89872634994e-08]
391: [424, 427, 5.90825104557e-08]
392: [393, 417, 5.92692626977e-08]
393: [561, 580, 5.97479023233e-08]
394: [367, 387, 5.99343527164e-08]
395: [201, 402, 6.08469469511e-08]
396: [448, 466, 6.08618171236e-08]
397: [1, 3, 6.08945795376e-08]
398: [310, 353, 6.09278859657e-08]
399: [401, 409, 6.12191864718e-08]
400: [551, 575, 6.17674684251e-08]
401: [144, 149, 6.18143970283e-08]
402: [190, 203, 6.19004570012e-08]
403: [6, 28, 6.20957971133e-08]
404: [249, 260, 6.222233492e-08]
405: [429, 435, 6.26469019024e-08]
406: [23, 36, 6.34023865408e-08]
407: [300, 307, 6.34711711425e-08]
408: [360, 383, 6.39102634757e-08]
409: [125, 155, 6.41976467971e-08]
410: [248, 252, 6.45769916443e-08]
411: [150, 166, 6.47086355833e-08]
412: [304, 308, 6.516052409e-08]
413: [305, 319, 6.52902373373e-08]
414: [66, 97, 6.54840214559e-08]
415: [541, 578, 6.55925886758e-08]
416: [68, 94, 6.60776177422e-08]
417: [185, 373, 6.60967524931e-08]
418: [335, 336, 6.61435941507e-08]
419: [65, 84, 6.61936055628e-08]
420: [136, 477, 6.65769979485e-08]
421: [181, 198, 6.71798079994e-08]
422: [75, 85, 6.73294080895e-08]
423: [431, 446, 6.77305836425e-08]
424: [0, 15, 6.78174688272e-08]
425: [588, 595, 6.85950907587e-08]
426: [138, 156, 6.90679755494e-08]
427: [124, 127, 6.95937318866e-08]
428: [489, 492, 6.96161931604e-08]
429: [67, 114, 7.0240235787e-08]
430: [363, 366, 7.05777272777e-08]
431: [558, 584, 7.09174722726e-08]
432: [544, 546, 7.1423989069e-08]
433: [422, 429, 7.1973294513e-08]
434: [439, 440, 7.37848433231e-08]
435: [452, 463, 7.42848361301e-08]
436: [64, 98, 7.60289113154e-08]
437: [324, 547, 7.67599100971e-08]
438: [481, 497, 7.8531293817e-08]
439: [543, 570, 7.85456385485e-08]
440: [181, 208, 7.88220736655e-08]
441: [61, 65, 7.91660352165e-08]
442: [126, 135, 7.96704687646e-08]
443: [124, 128, 8.00595250787e-08]
444: [242, 294, 8.02960791247e-08]
445: [1, 6, 8.05310559126e-08]
446: [60, 63, 8.14387669804e-08]
447: [304, 306, 8.23621841625e-08]
448: [180, 196, 8.25241091826e-08]
449: [480, 495, 8.39481109921e-08]
450: [488, 516, 8.55721869937e-08]
451: [248, 251, 8.58831102491e-08]
452: [422, 442, 8.61246425343e-08]
453: [362, 367, 8.68160896816e-08]
454: [363, 380, 8.89268953077e-08]
455: [150, 157, 8.93401978407e-08]
456: [247, 265, 8.94190589944e-08]
457: [328, 347, 8.94535073099e-08]
458: [120, 139, 8.96000102407e-08]
459: [216, 360, 9.01343144518e-08]
460: [69, 74, 9.01548150411e-08]
461: [187, 195, 9.03010427504e-08]
462: [192, 202, 9.18425816449e-08]
463: [75, 95, 9.23461403634e-08]
464: [483, 485, 9.25584017792e-08]
465: [62, 64, 9.44981105049e-08]
466: [249, 254, 9.45735732127e-08]
467: [484, 501, 9.49387933062e-08]
468: [310, 328, 9.54791216027e-08]
469: [423, 443, 9.54889223831e-08]
470: [2, 7, 9.62012141056e-08]
471: [125, 130, 9.6383075976e-08]
472: [4, 11, 9.93097751633e-08]
473: [304, 309, 9.96946154863e-08]
474: [489, 513, 1.00043748838e-07]
475: [185, 414, 1.0058522172e-07]
476: [544, 545, 1.0181105938e-07]
477: [558, 585, 1.02273657309e-07]
478: [423, 424, 1.02698752082e-07]
479: [467, 473, 1.06657345425e-07]
480: [428, 433, 1.08554110976e-07]
481: [301, 335, 1.09462854414e-07]
482: [481, 489, 1.09525786524e-07]
483: [79, 86, 1.09870601768e-07]
484: [0, 13, 1.11365734522e-07]
485: [241, 245, 1.13818741811e-07]
486: [124, 131, 1.14686986835e-07]
487: [540, 551, 1.16583379625e-07]
488: [255, 290, 1.16629898885e-07]
489: [310, 340, 1.17214095688e-07]
490: [322, 574, 1.18685527065e-07]
491: [558, 588, 1.19558061403e-07]
492: [126, 144, 1.20514499944e-07]
493: [192, 197, 1.20760684189e-07]
494: [69, 511, 1.23149397791e-07]
495: [185, 201, 1.23978492383e-07]
496: [60, 61, 1.24755361441e-07]
497: [120, 125, 1.25707123773e-07]
498: [376, 393, 1.2588440483e-07]
499: [244, 249, 1.26475226084e-07]
500: [422, 452, 1.28949967122e-07]
501: [355, 549, 1.30801292978e-07]
502: [247, 289, 1.31105042921e-07]
503: [304, 311, 1.3162987708e-07]
504: [428, 448, 1.3191714494e-07]
505: [361, 369, 1.32412918277e-07]
506: [542, 561, 1.33841909403e-07]
507: [190, 192, 1.34659134185e-07]
508: [67, 73, 1.35605208031e-07]
509: [19, 23, 1.35832370671e-07]
510: [187, 207, 1.36955672242e-07]
511: [138, 150, 1.37584160229e-07]
512: [480, 484, 1.38336327647e-07]
513: [12, 31, 1.39500243089e-07]
514: [189, 362, 1.41319870552e-07]
515: [244, 248, 1.42672283724e-07]
516: [121, 124, 1.43668051885e-07]
517: [189, 368, 1.44083920694e-07]
518: [540, 544, 1.45678639846e-07]
519: [490, 506, 1.458351342e-07]
520: [302, 357, 1.46949983467e-07]
521: [9, 19, 1.47987137617e-07]
522: [502, 514, 1.49301353454e-07]
523: [483, 488, 1.50558910374e-07]
524: [60, 67, 1.52308377034e-07]
525: [68, 71, 1.52558476286e-07]
526: [77, 361, 1.55359395235e-07]
527: [431, 467, 1.55400413188e-07]
528: [300, 315, 1.55442469724e-07]
529: [77, 363, 1.59870638903e-07]
530: [329, 543, 1.61071195372e-07]
531: [305, 310, 1.66275336498e-07]
532: [9, 45, 1.74086285971e-07]
533: [189, 216, 1.77624022271e-07]
534: [242, 264, 1.77874019816e-07]
535: [181, 182, 1.79357337045e-07]
536: [1, 47, 1.85148307509e-07]
537: [322, 355, 1.88797853733e-07]
538: [247, 255, 1.92287761545e-07]
539: [540, 559, 1.92846820237e-07]
540: [121, 151, 1.94248713505e-07]
541: [303, 305, 1.94721808337e-07]
542: [423, 431, 1.96523707836e-07]
543: [120, 136, 1.98250438473e-07]
544: [0, 10, 2.03137109363e-07]
545: [68, 79, 2.0878833089e-07]
546: [180, 193, 2.13903169379e-07]
547: [60, 75, 2.16505380004e-07]
548: [60, 66, 2.17339433754e-07]
549: [185, 189, 2.22266408883e-07]
550: [420, 428, 2.22614686915e-07]
551: [2, 9, 2.25453923602e-07]
552: [480, 481, 2.30391189801e-07]
553: [187, 190, 2.34387934107e-07]
554: [1, 12, 2.37500792684e-07]
555: [302, 304, 2.45010058725e-07]
556: [329, 558, 2.45228372651e-07]
557: [422, 475, 2.4795851861e-07]
558: [244, 247, 2.55273925171e-07]
559: [121, 138, 2.60284466365e-07]
560: [77, 185, 2.71078842251e-07]
561: [540, 541, 2.73067858498e-07]
562: [240, 241, 2.82980400201e-07]
563: [0, 4, 2.83524715899e-07]
564: [480, 483, 2.88197402954e-07]
565: [181, 187, 3.12063711997e-07]
566: [490, 502, 3.26745792792e-07]
567: [329, 542, 3.32819683862e-07]
568: [300, 302, 3.34892684627e-07]
569: [60, 62, 3.36454213063e-07]
570: [120, 126, 3.56482824219e-07]
571: [422, 439, 3.59373404334e-07]
572: [303, 324, 3.60126938952e-07]
573: [1, 2, 3.60339556564e-07]
574: [480, 490, 3.8321868152e-07]
575: [60, 68, 3.83811898086e-07]
576: [420, 423, 3.96012869086e-07]
577: [77, 401, 3.96945592871e-07]
578: [240, 242, 4.06817528659e-07]
579: [300, 301, 4.08442315382e-07]
580: [180, 181, 4.15190505315e-07]
581: [60, 69, 4.77186159372e-07]
582: [329, 540, 5.13119314372e-07]
583: [420, 422, 5.43362237099e-07]
584: [120, 121, 5.51802705474e-07]
585: [0, 1, 6.19388434116e-07]
586: [240, 244, 6.65765546039e-07]
587: [77, 376, 6.69771744236e-07]
588: [300, 303, 6.97504882877e-07]
589: [300, 322, 9.76947326047e-07]
590: [77, 180, 2.57156590232e-06]
591: [300, 329, 2.8383895266e-06]
592: [0, 240, 3.92529245947e-06]
593: [120, 420, 6.26459201307e-06]
594: [60, 480, 7.24915309544e-06]
595: [60, 120, 2.78810749983e-05]
596: [0, 60, 3.60188178536e-05]
597: [0, 77, 5.32600310522e-05]
598: [0, 300, 7.35763561803e-05]

22:09:16.717000: Optimal solution (eta = 3.84611479869, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
77 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
