!IMPORTANT! -> t = 8

22:08:53.373000: Loading G...
22:08:53.389000: Finished loading G...
22:08:53.389000: Calculating P...
22:08:53.389000: Sqaring P...
22:08:53.451000: Finished sqaring P...
22:08:53.451000: Calculating D and smaller things...
22:08:53.451000: Calculating D and DP_t...
22:08:53.545000: Finished calculating D and DP_t...
22:08:53.545000: Explicitly delete G, P_t and Deg...
22:08:53.561000: Finished deleting G, P_t and Deg...
22:08:53.561000: Setting up the structures...
22:08:53.748000: 1k done...
----------------------------------------> run_cnt=4192, run_ms1=1092, run_elem=1257600
65: [241, 259, 3.92555362428e-09]
66: [241, 251, 3.59078729643e-09]
67: [220, 235, 3.93801906265e-09]
68: [288, 299, 3.96967261268e-09]
69: [186, 202, 3.99949795011e-09]
70: [277, 286, 4.03619722821e-09]
71: [64, 75, 4.13212527094e-09]
72: [240, 246, 4.17210412719e-09]
73: [19, 20, 4.21959742866e-09]
74: [35, 45, 4.24615324499e-09]
75: [163, 179, 4.26284982549e-09]
76: [185, 197, 4.5108757592e-09]
77: [185, 206, 3.80436388075e-09]
78: [155, 170, 4.52024964173e-09]
79: [256, 269, 4.69168241699e-09]
80: [248, 258, 4.81455067409e-09]
81: [30, 35, 4.87704628324e-09]
82: [249, 263, 4.92566159706e-09]
83: [39, 42, 5.04016249958e-09]
84: [61, 72, 5.14577050922e-09]
85: [270, 275, 5.41752565984e-09]
86: [33, 46, 5.54741751107e-09]
87: [71, 89, 5.59008562519e-09]
88: [101, 114, 5.63761741343e-09]
89: [100, 120, 5.66194308861e-09]
90: [92, 100, 5.04694787764e-09]
91: [62, 86, 5.74972320225e-09]
92: [242, 254, 5.75747527182e-09]
93: [242, 255, 5.7445510913e-09]
94: [16, 21, 5.81907162995e-09]
95: [66, 80, 5.82251180656e-09]
96: [273, 279, 6.00880386951e-09]
97: [165, 174, 6.08498211958e-09]
98: [164, 166, 6.19721390165e-09]
99: [9, 13, 6.20298845998e-09]
100: [127, 134, 6.23054642507e-09]
101: [4, 7, 6.28962423327e-09]
102: [270, 272, 6.36193229016e-09]
103: [217, 227, 6.65987509566e-09]
104: [223, 238, 6.75540644491e-09]
105: [99, 116, 6.80854885761e-09]
106: [9, 11, 6.89798072831e-09]
107: [8, 23, 7.18159764332e-09]
108: [36, 38, 7.19234780984e-09]
109: [160, 164, 7.23987301251e-09]
110: [243, 265, 7.32025324749e-09]
111: [186, 207, 7.5666004186e-09]
112: [90, 145, 7.64362695478e-09]
113: [90, 140, 6.78263712993e-09]
114: [10, 26, 7.65147926921e-09]
115: [63, 83, 7.70730842799e-09]
116: [74, 82, 7.92006837794e-09]
117: [69, 74, 4.21058126938e-09]
118: [40, 43, 7.97155810341e-09]
119: [183, 188, 8.1260708594e-09]
120: [192, 198, 8.233618737e-09]
121: [123, 128, 8.24116321591e-09]
122: [241, 268, 8.48315229006e-09]
123: [185, 192, 8.78204716646e-09]
124: [98, 102, 8.78830422761e-09]
125: [151, 172, 8.97294567874e-09]
126: [39, 51, 9.06561384274e-09]
127: [30, 33, 9.12160825431e-09]
128: [17, 19, 9.23991671563e-09]
129: [274, 285, 9.40063924162e-09]
130: [196, 201, 9.42892275411e-09]
131: [0, 4, 9.45247806415e-09]
132: [242, 249, 9.49659850932e-09]
133: [64, 79, 9.54911516996e-09]
134: [92, 130, 9.61644044978e-09]
135: [90, 125, 9.70383753592e-09]
136: [240, 245, 9.85423339873e-09]
137: [62, 84, 9.99522218877e-09]
138: [274, 294, 1.00223197037e-08]
139: [242, 256, 1.02819378557e-08]
140: [220, 226, 1.03324314969e-08]
141: [216, 232, 1.04004753377e-08]
142: [156, 157, 1.04421498804e-08]
143: [94, 95, 1.05973405082e-08]
144: [271, 277, 1.06691057994e-08]
145: [183, 195, 1.06878022605e-08]
146: [213, 224, 1.10065057612e-08]
147: [152, 156, 1.11138778084e-08]
148: [211, 229, 1.1176327979e-08]
149: [218, 231, 1.1335758331e-08]
150: [185, 209, 1.14854142069e-08]
151: [241, 264, 1.1500175831e-08]
152: [60, 65, 1.16085733269e-08]
153: [278, 287, 1.17084230193e-08]
154: [273, 280, 1.18101011413e-08]
155: [219, 223, 1.19774227102e-08]
156: [273, 293, 1.20080158053e-08]
157: [181, 183, 1.21756918569e-08]
158: [30, 54, 1.22100697214e-08]
159: [155, 160, 1.22167494255e-08]
160: [241, 244, 1.2291371203e-08]
161: [90, 123, 1.26942929755e-08]
162: [10, 28, 1.27268863594e-08]
163: [93, 101, 1.27576176446e-08]
164: [1, 9, 1.28582575859e-08]
165: [30, 41, 1.28773516026e-08]
166: [16, 29, 1.29079176277e-08]
167: [180, 200, 1.31624316957e-08]
168: [152, 175, 1.34442268026e-08]
169: [240, 253, 1.38169134066e-08]
170: [158, 165, 1.46867967711e-08]
171: [34, 36, 1.48481583356e-08]
172: [215, 234, 1.52969406773e-08]
173: [282, 283, 1.53379888917e-08]
174: [282, 290, 7.91619356175e-09]
175: [180, 190, 1.54025451043e-08]
176: [217, 230, 1.56922524662e-08]
177: [91, 108, 1.57813060763e-08]
178: [212, 214, 1.61803756276e-08]
179: [71, 73, 1.63440042732e-08]
180: [211, 212, 1.7491904695e-08]
181: [271, 297, 1.76746455292e-08]
182: [241, 262, 1.77500208155e-08]
183: [289, 296, 1.80853374695e-08]
184: [78, 81, 1.87280149881e-08]
185: [1, 2, 1.91512596745e-08]
186: [163, 177, 1.93148853807e-08]
187: [60, 63, 1.94481351926e-08]
188: [60, 67, 1.32157844106e-08]
189: [30, 53, 1.95586127055e-08]
190: [240, 243, 2.00005752308e-08]
191: [152, 158, 2.03888222238e-08]
192: [273, 298, 2.11583616952e-08]
193: [181, 194, 2.15112263743e-08]
194: [182, 196, 2.24549586932e-08]
195: [93, 98, 2.28127173342e-08]
196: [91, 99, 2.42863162761e-08]
197: [30, 32, 2.45858850318e-08]
198: [16, 17, 2.47698732771e-08]
199: [271, 274, 2.47903661012e-08]
200: [181, 203, 2.55890747884e-08]
201: [181, 193, 2.46593318163e-08]
202: [150, 155, 2.60914508527e-08]
203: [221, 222, 2.65936718367e-08]
204: [221, 233, 1.97022234127e-08]
205: [273, 288, 2.70825181145e-08]
206: [270, 282, 2.72517987041e-08]
207: [213, 219, 2.79032669523e-08]
208: [30, 39, 2.81004462983e-08]
209: [61, 69, 2.88263407215e-08]
210: [34, 52, 2.95136714727e-08]
211: [31, 34, 2.52936570676e-08]
212: [150, 161, 2.97409056264e-08]
213: [40, 64, 3.01026571439e-08]
214: [0, 1, 3.07570050421e-08]
215: [152, 159, 3.19324453234e-08]
216: [242, 260, 3.19376845488e-08]
217: [90, 92, 3.35777423223e-08]
218: [90, 146, 3.25204637231e-08]
219: [10, 16, 3.4172834181e-08]
220: [93, 94, 3.44669588231e-08]
221: [60, 77, 3.59881463121e-08]
222: [213, 216, 3.64786024278e-08]
223: [182, 189, 3.74107090808e-08]
224: [0, 6, 3.98833545459e-08]
225: [162, 163, 4.15307700787e-08]
226: [150, 151, 4.21605119786e-08]
227: [240, 247, 4.24116111385e-08]
228: [60, 68, 4.26560577442e-08]
229: [270, 278, 4.32572447964e-08]
230: [271, 292, 4.58293771552e-08]
231: [211, 218, 4.71320939627e-08]
232: [31, 58, 4.78305223686e-08]
233: [61, 71, 4.81516960917e-08]
234: [211, 236, 4.8768013521e-08]
235: [182, 187, 4.98829910349e-08]
236: [182, 186, 4.51106938177e-08]
237: [182, 184, 4.04931985485e-08]
238: [162, 167, 5.01858952993e-08]
239: [220, 228, 5.05916123273e-08]
240: [215, 220, 4.42814797445e-08]
241: [0, 27, 5.0753335563e-08]
242: [240, 241, 5.08573172565e-08]
243: [90, 126, 5.20302262257e-08]
244: [62, 78, 5.23566276784e-08]
245: [90, 127, 5.26954709138e-08]
246: [185, 191, 5.35307359565e-08]
247: [180, 185, 3.73541961581e-08]
248: [152, 154, 5.59973324274e-08]
249: [240, 252, 6.05552400158e-08]
250: [91, 105, 6.27048095665e-08]
251: [271, 276, 6.33247807812e-08]
252: [30, 37, 6.60287797586e-08]
253: [0, 8, 7.15378949689e-08]
254: [182, 205, 7.49963174991e-08]
255: [90, 111, 7.7691274881e-08]
256: [0, 3, 8.06549287917e-08]
257: [182, 225, 8.42887294904e-08]
258: [14, 22, 8.81046994693e-08]
259: [61, 66, 9.30990541724e-08]
260: [31, 56, 9.45584941913e-08]
261: [273, 289, 1.01265152096e-07]
262: [31, 47, 1.02190924494e-07]
263: [211, 215, 1.02282662578e-07]
264: [240, 248, 1.07983426321e-07]
265: [217, 221, 1.08690917659e-07]
266: [10, 15, 1.0989413911e-07]
267: [180, 181, 1.11699002999e-07]
268: [240, 242, 1.17740568884e-07]
269: [153, 240, 1.17841695492e-07]
270: [152, 176, 1.20188348064e-07]
271: [90, 133, 1.42085178055e-07]
272: [271, 273, 1.5357170306e-07]
273: [91, 96, 1.56396386082e-07]
274: [213, 217, 1.6242667264e-07]
275: [152, 162, 1.70343826322e-07]
276: [60, 62, 1.75428353958e-07]
277: [30, 31, 1.76117953344e-07]
278: [211, 239, 2.16610275691e-07]
279: [0, 14, 2.40475369003e-07]
280: [40, 61, 2.53738610498e-07]
281: [210, 211, 2.62441502119e-07]
282: [90, 93, 2.80070488233e-07]
283: [150, 152, 3.2414830049e-07]
284: [270, 271, 3.39864065824e-07]
285: [0, 10, 3.74941685637e-07]
286: [40, 60, 4.33507996206e-07]
287: [0, 5, 4.40409394622e-07]
288: [90, 91, 6.4564858768e-07]
289: [180, 182, 6.65262104653e-07]
290: [210, 213, 9.75391815308e-07]
291: [150, 153, 2.06116717164e-06]
292: [30, 40, 2.3840859009e-06]
293: [0, 270, 2.90918355586e-06]
294: [30, 180, 8.85677422752e-06]
295: [0, 150, 1.39260597032e-05]
296: [30, 210, 3.87284162201e-05]
297: [0, 30, 7.95318981974e-05]
298: [0, 90, 0.000202522320995]

22:08:55.139000: Optimal solution (eta = 3.04441918409, max_iter = 294):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 225
210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 226 227 228 229 230 231 232 233 234 235 236 237 238 239
