!IMPORTANT! -> t = 3

22:09:00.764000: Loading G...
22:09:00.811000: Finished loading G...
22:09:00.811000: Calculating P...
22:09:00.811000: Sqaring P...
22:09:00.811000: Finished sqaring P...
22:09:00.826000: Calculating D and smaller things...
22:09:00.826000: Calculating D and DP_t...
22:09:01.092000: Finished calculating D and DP_t...
22:09:01.092000: Explicitly delete G, P_t and Deg...
22:09:01.092000: Finished deleting G, P_t and Deg...
22:09:01.092000: Setting up the structures...
22:09:01.420000: 1k done...
----------------------------------------> run_cnt=11503, run_ms1=2714, run_elem=3223290
99: [16, 33, 1.15609767e-07]
100: [456, 457, 1.15888874308e-07]
101: [503, 507, 1.16607640432e-07]
102: [308, 321, 1.16927805656e-07]
103: [160, 173, 1.17043400849e-07]
104: [99, 109, 1.17396820491e-07]
105: [376, 411, 1.1786483846e-07]
106: [544, 550, 1.18711847307e-07]
107: [254, 282, 1.19723578077e-07]
108: [183, 209, 1.19926608862e-07]
109: [543, 564, 1.20362490332e-07]
110: [190, 214, 1.20372712308e-07]
111: [459, 468, 1.20651530571e-07]
112: [182, 186, 1.20917915804e-07]
113: [484, 520, 1.22150049895e-07]
114: [489, 494, 1.22164532441e-07]
115: [498, 499, 1.2231809996e-07]
116: [439, 470, 1.2265476629e-07]
117: [487, 537, 1.2269015414e-07]
118: [422, 430, 1.23046678702e-07]
119: [339, 346, 1.2329795226e-07]
120: [438, 444, 1.23494413373e-07]
121: [265, 296, 1.23929852228e-07]
122: [503, 527, 1.2405793953e-07]
123: [201, 410, 1.24102222543e-07]
124: [303, 334, 1.24308513333e-07]
125: [241, 275, 1.24686199692e-07]
126: [372, 397, 1.25238271316e-07]
127: [122, 132, 1.25596761243e-07]
128: [526, 532, 1.25650402891e-07]
129: [569, 582, 1.25675975605e-07]
130: [305, 581, 1.26722728496e-07]
131: [0, 24, 1.26902397621e-07]
132: [253, 270, 1.27572431503e-07]
133: [187, 188, 1.27785098405e-07]
134: [480, 483, 1.2780630492e-07]
135: [328, 332, 1.28544672727e-07]
136: [340, 563, 1.29765020666e-07]
137: [338, 341, 1.30018268021e-07]
138: [60, 91, 1.30356896356e-07]
139: [184, 222, 1.30442801446e-07]
140: [51, 55, 1.30697729811e-07]
141: [160, 179, 1.31245077206e-07]
142: [68, 89, 1.31381413523e-07]
143: [191, 219, 1.31396747698e-07]
144: [82, 119, 1.31615461808e-07]
145: [382, 415, 1.32049215845e-07]
146: [135, 424, 1.32338351595e-07]
147: [504, 539, 1.32949924987e-07]
148: [215, 373, 1.33005717549e-07]
149: [389, 399, 1.33715800469e-07]
150: [29, 57, 1.34017779603e-07]
151: [205, 213, 1.34056265215e-07]
152: [492, 530, 1.34716354549e-07]
153: [261, 297, 1.3492405485e-07]
154: [125, 177, 1.35613861892e-07]
155: [308, 333, 1.36077540174e-07]
156: [183, 224, 1.36159494726e-07]
157: [446, 451, 1.36196400645e-07]
158: [60, 101, 1.36600629776e-07]
159: [232, 238, 1.36903379172e-07]
160: [1, 16, 1.37165820298e-07]
161: [561, 587, 1.37210078939e-07]
162: [40, 43, 1.37265724859e-07]
163: [369, 377, 1.37344943732e-07]
164: [312, 326, 1.37413464961e-07]
165: [155, 176, 1.37866921172e-07]
166: [90, 107, 1.38540047336e-07]
167: [69, 113, 1.38675470769e-07]
168: [443, 460, 1.38864961494e-07]
169: [301, 342, 1.40009435211e-07]
170: [427, 436, 1.40141236019e-07]
171: [241, 277, 1.40156688889e-07]
172: [124, 151, 1.40256077133e-07]
173: [120, 153, 1.40271176191e-07]
174: [495, 529, 1.40994118121e-07]
175: [181, 208, 1.41014696591e-07]
176: [364, 378, 1.41210094164e-07]
177: [92, 115, 1.41258190446e-07]
178: [22, 48, 1.41826709674e-07]
179: [123, 143, 1.42544393383e-07]
180: [195, 200, 1.43057724285e-07]
181: [6, 9, 1.43239702991e-07]
182: [488, 533, 1.43374817573e-07]
183: [580, 597, 1.43688844628e-07]
184: [216, 403, 1.43871733825e-07]
185: [93, 99, 1.44490216653e-07]
186: [15, 25, 1.44724465421e-07]
187: [12, 38, 1.4491025378e-07]
188: [347, 554, 1.4542301954e-07]
189: [431, 479, 1.45692144791e-07]
190: [481, 482, 1.46560571859e-07]
191: [126, 163, 1.47291460368e-07]
192: [314, 316, 1.47437751921e-07]
193: [314, 358, 1.30509397505e-07]
194: [547, 599, 1.47448639822e-07]
195: [446, 455, 1.47591341745e-07]
196: [575, 596, 1.47608505395e-07]
197: [366, 400, 1.48219367414e-07]
198: [481, 500, 1.48451137504e-07]
199: [308, 345, 1.48758282777e-07]
200: [180, 191, 1.48881263245e-07]
201: [362, 367, 1.49068868291e-07]
202: [130, 168, 1.49282991961e-07]
203: [304, 328, 1.49322389433e-07]
204: [129, 137, 1.49620623534e-07]
205: [420, 434, 1.5038853852e-07]
206: [194, 233, 1.50549372895e-07]
207: [389, 396, 1.50821016749e-07]
208: [265, 284, 1.50839229414e-07]
209: [245, 257, 1.50993107583e-07]
210: [429, 465, 1.51278379713e-07]
211: [493, 535, 1.51492007372e-07]
212: [497, 528, 1.51819568578e-07]
213: [23, 37, 1.52047947292e-07]
214: [513, 517, 1.52208259979e-07]
215: [267, 269, 1.5232767006e-07]
216: [572, 583, 1.53378653038e-07]
217: [383, 418, 1.53966001467e-07]
218: [31, 243, 1.54187122611e-07]
219: [401, 419, 1.54498139555e-07]
220: [428, 462, 1.5523537443e-07]
221: [324, 330, 1.55321822579e-07]
222: [76, 103, 1.55391478776e-07]
223: [473, 474, 1.55516074433e-07]
224: [252, 274, 1.5606292062e-07]
225: [127, 172, 1.56479835901e-07]
226: [240, 285, 1.57614181355e-07]
227: [74, 82, 1.57850106091e-07]
228: [496, 531, 1.57931696345e-07]
229: [562, 571, 1.58001516298e-07]
230: [509, 525, 1.58031775689e-07]
231: [102, 501, 1.59136399394e-07]
232: [490, 534, 1.59361112219e-07]
233: [423, 454, 1.59389502411e-07]
234: [390, 398, 1.59830628277e-07]
235: [556, 573, 1.59890522351e-07]
236: [300, 312, 1.60676798643e-07]
237: [30, 51, 1.60771253237e-07]
238: [566, 569, 1.61005165155e-07]
239: [198, 227, 1.61387713183e-07]
240: [111, 118, 1.61469264592e-07]
241: [22, 32, 1.62613378637e-07]
242: [80, 87, 1.6278942382e-07]
243: [540, 559, 1.63779695839e-07]
244: [363, 384, 1.64144203491e-07]
245: [551, 552, 1.64597464791e-07]
246: [320, 338, 1.64867604126e-07]
247: [570, 590, 1.64906859475e-07]
248: [421, 432, 1.64978462609e-07]
249: [140, 150, 1.65173320379e-07]
250: [28, 53, 1.65343816741e-07]
251: [263, 266, 1.65481407003e-07]
252: [0, 17, 1.6567721495e-07]
253: [247, 273, 1.66406952364e-07]
254: [425, 478, 1.66528174532e-07]
255: [134, 149, 1.67718068516e-07]
256: [114, 116, 1.68126527864e-07]
257: [489, 526, 1.68997232626e-07]
258: [120, 128, 1.69951004184e-07]
259: [245, 286, 1.7003863953e-07]
260: [288, 293, 1.70321545697e-07]
261: [428, 471, 1.70378042435e-07]
262: [290, 295, 1.70715399427e-07]
263: [452, 456, 1.71255946001e-07]
264: [207, 237, 1.72040773983e-07]
265: [251, 291, 1.72316243751e-07]
266: [372, 379, 1.72341039062e-07]
267: [193, 199, 1.7331089373e-07]
268: [335, 339, 1.73450617017e-07]
269: [127, 159, 1.73520500829e-07]
270: [85, 90, 1.73928477945e-07]
271: [63, 112, 1.74138463004e-07]
272: [484, 503, 1.74295498052e-07]
273: [218, 230, 1.74952658191e-07]
274: [442, 445, 1.74978982701e-07]
275: [310, 318, 1.75377959256e-07]
276: [125, 158, 1.76334931971e-07]
277: [353, 598, 1.76379716033e-07]
278: [300, 307, 1.76997287473e-07]
279: [248, 254, 1.77704900032e-07]
280: [315, 354, 1.77760789169e-07]
281: [162, 167, 1.77844755417e-07]
282: [8, 52, 1.7785952632e-07]
283: [523, 538, 1.791213606e-07]
284: [111, 117, 1.79219537549e-07]
285: [161, 170, 1.7946391545e-07]
286: [26, 41, 1.79708581148e-07]
287: [375, 394, 1.80587369897e-07]
288: [475, 476, 1.80603049896e-07]
289: [181, 235, 1.80795275791e-07]
290: [65, 84, 1.81492846325e-07]
291: [3, 12, 1.81702283464e-07]
292: [421, 438, 1.81818344626e-07]
293: [241, 263, 1.81965156587e-07]
294: [340, 352, 1.82480191395e-07]
295: [420, 458, 1.8319096557e-07]
296: [187, 211, 1.84199209321e-07]
297: [204, 215, 1.84605110485e-07]
298: [139, 178, 1.85270007611e-07]
299: [360, 363, 1.85366164798e-07]
300: [61, 73, 1.86450975619e-07]
301: [506, 515, 1.86740907973e-07]
302: [555, 557, 1.86891589967e-07]
303: [369, 404, 1.86984378847e-07]
304: [361, 416, 1.87387303014e-07]
305: [121, 141, 1.87632309606e-07]
306: [309, 313, 1.87635988273e-07]
307: [47, 54, 1.87747613391e-07]
308: [198, 217, 1.89183425054e-07]
309: [260, 261, 1.89350419799e-07]
310: [585, 591, 1.91395667903e-07]
311: [220, 225, 1.91538054528e-07]
312: [542, 556, 1.91961387435e-07]
313: [2, 30, 1.9246958481e-07]
314: [72, 114, 1.92622053417e-07]
315: [246, 280, 1.92657158613e-07]
316: [249, 253, 1.92682651761e-07]
317: [429, 435, 1.93093233041e-07]
318: [136, 165, 1.93104784705e-07]
319: [311, 359, 1.93461167284e-07]
320: [439, 447, 1.93783435683e-07]
321: [362, 412, 1.94212846017e-07]
322: [29, 40, 1.94395656562e-07]
323: [216, 364, 1.94508497662e-07]
324: [71, 522, 1.95094056149e-07]
325: [357, 576, 1.9604555468e-07]
326: [300, 348, 1.97044389168e-07]
327: [138, 166, 1.97733315683e-07]
328: [4, 14, 1.98937437995e-07]
329: [420, 469, 1.99166329547e-07]
330: [197, 232, 1.99923842393e-07]
331: [192, 382, 2.00069883135e-07]
332: [201, 360, 2.00749298582e-07]
333: [489, 536, 2.0099901301e-07]
334: [244, 259, 2.01708779802e-07]
335: [303, 579, 2.02352941806e-07]
336: [459, 473, 2.02598303189e-07]
337: [485, 505, 2.04602557903e-07]
338: [485, 510, 1.78239340505e-07]
339: [130, 160, 2.05130363882e-07]
340: [543, 562, 2.05526264711e-07]
341: [319, 592, 2.06108369888e-07]
342: [544, 555, 2.07589551817e-07]
343: [193, 234, 2.08269196751e-07]
344: [371, 402, 2.08804115155e-07]
345: [86, 96, 2.08835712621e-07]
346: [497, 498, 2.09741552027e-07]
347: [98, 106, 2.11605254328e-07]
348: [94, 111, 2.11645182114e-07]
349: [184, 205, 2.13245438955e-07]
350: [121, 142, 2.15085725325e-07]
351: [60, 80, 2.15190627854e-07]
352: [184, 202, 2.16424314396e-07]
353: [67, 92, 2.18099271946e-07]
354: [422, 425, 2.19888930974e-07]
355: [516, 521, 2.20832302745e-07]
356: [428, 441, 2.21574675769e-07]
357: [448, 466, 2.21685900042e-07]
358: [488, 504, 2.22093841996e-07]
359: [20, 28, 2.22715951256e-07]
360: [60, 93, 2.2320006204e-07]
361: [189, 195, 2.24236341008e-07]
362: [329, 337, 2.24817761688e-07]
363: [79, 86, 2.25370803403e-07]
364: [135, 148, 2.25548923725e-07]
365: [65, 110, 2.26227374393e-07]
366: [1, 8, 2.264917935e-07]
367: [304, 320, 2.2713349504e-07]
368: [335, 350, 2.28033450157e-07]
369: [545, 566, 2.2945429899e-07]
370: [146, 155, 2.29650781519e-07]
371: [265, 294, 2.30135178723e-07]
372: [513, 523, 2.31294579625e-07]
373: [246, 252, 2.32742547739e-07]
374: [126, 134, 2.33372327977e-07]
375: [542, 553, 2.33385977104e-07]
376: [6, 26, 2.348140031e-07]
377: [264, 288, 2.35459240777e-07]
378: [122, 136, 2.35611569747e-07]
379: [182, 194, 2.36479567493e-07]
380: [305, 314, 2.37903921046e-07]
381: [315, 325, 2.38094447643e-07]
382: [129, 161, 2.39343293017e-07]
383: [376, 386, 2.39667078884e-07]
384: [369, 381, 2.39709709176e-07]
385: [31, 56, 2.40225550596e-07]
386: [322, 327, 2.43560215335e-07]
387: [185, 216, 2.44105730351e-07]
388: [431, 467, 2.44151565436e-07]
389: [561, 580, 2.47421393462e-07]
390: [502, 509, 2.47455789989e-07]
391: [247, 262, 2.48402973856e-07]
392: [484, 518, 2.49039226427e-07]
393: [75, 95, 2.49842731539e-07]
394: [549, 568, 2.4996883389e-07]
395: [36, 50, 2.50446564638e-07]
396: [369, 390, 2.50895781028e-07]
397: [190, 203, 2.52625033073e-07]
398: [66, 97, 2.5404037768e-07]
399: [361, 365, 2.5452496655e-07]
400: [242, 279, 2.55212242519e-07]
401: [487, 492, 2.55301742874e-07]
402: [401, 409, 2.56269803658e-07]
403: [13, 29, 2.57374014996e-07]
404: [249, 260, 2.58437794285e-07]
405: [372, 387, 2.59377719568e-07]
406: [383, 389, 2.62405914883e-07]
407: [301, 305, 2.62668162442e-07]
408: [480, 495, 2.63928891125e-07]
409: [68, 94, 2.64555990661e-07]
410: [4, 22, 2.68988026774e-07]
411: [388, 414, 2.70134042422e-07]
412: [393, 417, 2.73589027121e-07]
413: [123, 125, 2.73855402797e-07]
414: [324, 547, 2.74348834143e-07]
415: [249, 281, 2.74968343319e-07]
416: [540, 551, 2.76928925132e-07]
417: [62, 98, 2.81360037782e-07]
418: [69, 74, 2.82207249175e-07]
419: [574, 578, 2.85192317168e-07]
420: [481, 489, 2.8841583763e-07]
421: [0, 15, 2.89889445284e-07]
422: [140, 152, 2.9008997556e-07]
423: [347, 543, 2.91048953761e-07]
424: [558, 584, 2.94006988906e-07]
425: [309, 335, 2.95055954983e-07]
426: [361, 366, 2.97238082964e-07]
427: [192, 220, 3.00866399633e-07]
428: [427, 443, 3.01084613781e-07]
429: [123, 146, 3.02376586225e-07]
430: [585, 588, 3.032758975e-07]
431: [249, 290, 3.03501976806e-07]
432: [420, 463, 3.03599346516e-07]
433: [308, 310, 3.07883717475e-07]
434: [138, 156, 3.0843100298e-07]
435: [1, 23, 3.09977469826e-07]
436: [61, 65, 3.13836498733e-07]
437: [131, 439, 3.15763863702e-07]
438: [63, 85, 3.17090271988e-07]
439: [546, 575, 3.2013682517e-07]
440: [135, 459, 3.20416700029e-07]
441: [62, 64, 3.20992111585e-07]
442: [68, 76, 3.24734332565e-07]
443: [480, 493, 3.24862184445e-07]
444: [180, 183, 3.26321607175e-07]
445: [246, 276, 3.31131792441e-07]
446: [127, 162, 3.32534597102e-07]
447: [19, 36, 3.35849061305e-07]
448: [71, 102, 3.37601926494e-07]
449: [487, 496, 3.39990511942e-07]
450: [181, 184, 3.40326603718e-07]
451: [558, 595, 3.41348612616e-07]
452: [306, 315, 3.41632663923e-07]
453: [251, 267, 3.4327316633e-07]
454: [247, 289, 3.44332775135e-07]
455: [69, 511, 3.45774358541e-07]
456: [308, 311, 3.47402442054e-07]
457: [340, 353, 3.6010939111e-07]
458: [319, 356, 3.61106655964e-07]
459: [422, 429, 3.62283199677e-07]
460: [122, 139, 3.65390652747e-07]
461: [362, 375, 3.65841854246e-07]
462: [120, 130, 3.67883479439e-07]
463: [1, 13, 3.69633462876e-07]
464: [481, 514, 3.72796680334e-07]
465: [301, 319, 3.72973249305e-07]
466: [180, 204, 3.73942161299e-07]
467: [63, 75, 3.75870579811e-07]
468: [484, 487, 3.77126068947e-07]
469: [544, 545, 3.79751717292e-07]
470: [61, 67, 3.81103579359e-07]
471: [423, 427, 3.82013976174e-07]
472: [72, 336, 3.89666005029e-07]
473: [442, 475, 3.94259513349e-07]
474: [570, 572, 3.97691655181e-07]
475: [201, 383, 4.02584321323e-07]
476: [187, 207, 4.03596113148e-07]
477: [189, 190, 4.03758202634e-07]
478: [247, 249, 4.04366463233e-07]
479: [428, 433, 4.05943228593e-07]
480: [124, 140, 4.08378131616e-07]
481: [131, 440, 4.15570002386e-07]
482: [122, 477, 4.19656314146e-07]
483: [362, 372, 4.20446075493e-07]
484: [77, 371, 4.23829231983e-07]
485: [181, 198, 4.24940880703e-07]
486: [485, 488, 4.28366934287e-07]
487: [79, 81, 4.3296105923e-07]
488: [4, 11, 4.37821657636e-07]
489: [304, 340, 4.41968240327e-07]
490: [245, 246, 4.44564276654e-07]
491: [481, 497, 4.51545821666e-07]
492: [481, 513, 4.36287327836e-07]
493: [420, 452, 4.61552690441e-07]
494: [329, 347, 4.65478586256e-07]
495: [185, 361, 4.78801848891e-07]
496: [541, 574, 4.86587550154e-07]
497: [485, 516, 4.91025629404e-07]
498: [135, 446, 4.91514848884e-07]
499: [189, 192, 4.92953176307e-07]
500: [6, 19, 4.93257161346e-07]
501: [0, 20, 4.94855249598e-07]
502: [355, 549, 4.98467212648e-07]
503: [66, 368, 4.99622443807e-07]
504: [60, 68, 5.06406154401e-07]
505: [442, 448, 5.0701756486e-07]
506: [2, 7, 5.07075560123e-07]
507: [45, 265, 5.10813079114e-07]
508: [244, 248, 5.14160509407e-07]
509: [362, 369, 5.25534821512e-07]
510: [126, 129, 5.27314349356e-07]
511: [542, 561, 5.34558612492e-07]
512: [135, 423, 5.40594594777e-07]
513: [121, 123, 5.42219985239e-07]
514: [540, 546, 5.44405135842e-07]
515: [376, 393, 5.53727166766e-07]
516: [490, 506, 5.53839121418e-07]
517: [181, 218, 5.57841138672e-07]
518: [4, 47, 5.58697934548e-07]
519: [247, 251, 5.65559005211e-07]
520: [302, 357, 5.72949771767e-07]
521: [303, 585, 5.76133942957e-07]
522: [120, 124, 5.83040834656e-07]
523: [189, 197, 5.86581780824e-07]
524: [540, 544, 5.92402456552e-07]
525: [185, 388, 6.04165111499e-07]
526: [1, 3, 6.06955266447e-07]
527: [77, 201, 6.21235987346e-07]
528: [421, 428, 6.25992799333e-07]
529: [0, 10, 6.4469292927e-07]
530: [480, 485, 6.50272085456e-07]
531: [241, 264, 6.58941891438e-07]
532: [61, 72, 6.63203600357e-07]
533: [306, 308, 6.66784066728e-07]
534: [244, 247, 6.69147288301e-07]
535: [304, 309, 6.74377739202e-07]
536: [1, 31, 6.79441061013e-07]
537: [121, 127, 6.84353728872e-07]
538: [300, 301, 7.06912689186e-07]
539: [422, 431, 7.14803460759e-07]
540: [71, 481, 7.34658947368e-07]
541: [60, 61, 7.35587292572e-07]
542: [322, 355, 7.4732088363e-07]
543: [126, 138, 7.59677022709e-07]
544: [2, 6, 7.6428688154e-07]
545: [540, 570, 7.82322251884e-07]
546: [420, 421, 7.97693781481e-07]
547: [181, 182, 8.02581711847e-07]
548: [77, 362, 8.42485440926e-07]
549: [187, 189, 8.48103692286e-07]
550: [60, 63, 8.61383595678e-07]
551: [45, 245, 8.98226560016e-07]
552: [71, 502, 9.14458840386e-07]
553: [180, 193, 9.18755616034e-07]
554: [329, 542, 9.40277756642e-07]
555: [77, 185, 9.49363552792e-07]
556: [302, 558, 9.50765157259e-07]
557: [300, 304, 9.69673261798e-07]
558: [135, 422, 9.8097552775e-07]
559: [0, 4, 9.93382444986e-07]
560: [120, 121, 1.00546827996e-06]
561: [480, 484, 1.01198221515e-06]
562: [45, 241, 1.02198603978e-06]
563: [60, 62, 1.07288043545e-06]
564: [302, 303, 1.08167118983e-06]
565: [71, 490, 1.11765909378e-06]
566: [60, 79, 1.13635641779e-06]
567: [120, 126, 1.15698093526e-06]
568: [181, 187, 1.23496216018e-06]
569: [120, 122, 1.23828095925e-06]
570: [60, 66, 1.28959327724e-06]
571: [71, 480, 1.30309449699e-06]
572: [1, 2, 1.32203564891e-06]
573: [45, 242, 1.35646147751e-06]
574: [540, 541, 1.37996949597e-06]
575: [324, 329, 1.39277207335e-06]
576: [131, 442, 1.40503504426e-06]
577: [180, 181, 1.42209886332e-06]
578: [135, 420, 1.49855140654e-06]
579: [300, 306, 1.5074769666e-06]
580: [77, 401, 1.52052386756e-06]
581: [45, 244, 1.52082066209e-06]
582: [60, 69, 1.54468333809e-06]
583: [131, 135, 1.83518553532e-06]
584: [45, 240, 1.84144908172e-06]
585: [324, 540, 1.86183648341e-06]
586: [0, 1, 1.94203830701e-06]
587: [300, 302, 1.95787164866e-06]
588: [77, 376, 2.33257772882e-06]
589: [300, 322, 3.17895555989e-06]
590: [77, 180, 5.71670031103e-06]
591: [300, 324, 6.22252750635e-06]
592: [0, 45, 8.0406041302e-06]
593: [120, 131, 1.01128139331e-05]
594: [60, 71, 1.27910977493e-05]
595: [60, 120, 3.85661904011e-05]
596: [0, 60, 4.75148135697e-05]
597: [0, 77, 6.43203939777e-05]
598: [0, 300, 8.36474436255e-05]

22:09:07.998000: Optimal solution (eta = 3.01508057845, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 336 368 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
77 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
