!IMPORTANT! -> t = 3

22:08:45.311000: Loading G...
22:08:45.326000: Finished loading G...
22:08:45.326000: Calculating P...
22:08:45.326000: Sqaring P...
22:08:45.342000: Finished sqaring P...
22:08:45.342000: Calculating D and smaller things...
22:08:45.342000: Calculating D and DP_t...
22:08:45.404000: Finished calculating D and DP_t...
22:08:45.404000: Explicitly delete G, P_t and Deg...
22:08:45.404000: Finished deleting G, P_t and Deg...
22:08:45.404000: Setting up the structures...
22:08:45.498000: 1k done...
----------------------------------------> run_cnt=4177, run_ms1=422, run_elem=587423
67: [120, 139, 5.46878681423e-07]
68: [40, 45, 5.58357269731e-07]
69: [91, 95, 5.61309164786e-07]
70: [63, 83, 5.61358165622e-07]
71: [272, 282, 5.61449567311e-07]
72: [251, 258, 5.63874585102e-07]
73: [249, 261, 5.68527981767e-07]
74: [126, 141, 5.73300364769e-07]
75: [101, 134, 5.94320855701e-07]
76: [30, 43, 6.01419554296e-07]
77: [270, 271, 6.0399392098e-07]
78: [31, 49, 6.161417504e-07]
79: [251, 266, 6.16955896057e-07]
80: [102, 110, 6.18552085538e-07]
81: [192, 196, 6.2304360304e-07]
82: [281, 290, 6.31530872482e-07]
83: [115, 129, 6.31606806222e-07]
84: [61, 70, 6.40270671064e-07]
85: [152, 165, 6.50900552542e-07]
86: [185, 204, 6.53708941028e-07]
87: [16, 26, 6.58259375233e-07]
88: [223, 237, 6.59395031493e-07]
89: [194, 198, 6.60875354033e-07]
90: [123, 135, 6.60996616674e-07]
91: [35, 39, 6.62261495278e-07]
92: [255, 260, 6.69781664112e-07]
93: [1, 12, 6.73510962872e-07]
94: [159, 248, 6.73871913907e-07]
95: [33, 56, 6.78994730002e-07]
96: [61, 84, 6.79772505008e-07]
97: [277, 286, 6.8126746504e-07]
98: [90, 92, 6.85051905314e-07]
99: [32, 58, 6.94593557936e-07]
100: [93, 121, 7.00681007266e-07]
101: [184, 202, 7.03962962778e-07]
102: [183, 185, 7.11381312628e-07]
103: [150, 155, 7.11747187022e-07]
104: [0, 18, 7.1462680539e-07]
105: [3, 7, 7.14880934465e-07]
106: [214, 220, 7.18725862192e-07]
107: [64, 75, 7.24991439841e-07]
108: [243, 265, 7.25725149919e-07]
109: [240, 264, 7.29126906246e-07]
110: [131, 149, 7.31590298845e-07]
111: [151, 163, 7.33482887617e-07]
112: [245, 257, 7.35048304798e-07]
113: [120, 136, 7.43129745248e-07]
114: [11, 13, 7.46931811509e-07]
115: [249, 250, 7.47449748289e-07]
116: [2, 10, 7.49079503932e-07]
117: [34, 36, 7.49750546899e-07]
118: [123, 133, 7.56229417047e-07]
119: [78, 81, 7.60895035728e-07]
120: [162, 179, 7.6367472686e-07]
121: [94, 104, 7.71319713772e-07]
122: [242, 256, 7.75098065139e-07]
123: [107, 144, 7.77204608904e-07]
124: [37, 55, 7.79476577412e-07]
125: [194, 195, 7.80290700408e-07]
126: [188, 191, 7.80948836029e-07]
127: [62, 86, 7.97450152441e-07]
128: [189, 206, 7.99702186776e-07]
129: [69, 74, 8.06703865661e-07]
130: [181, 190, 8.13124369117e-07]
131: [224, 236, 8.20362168672e-07]
132: [152, 174, 8.24267799304e-07]
133: [32, 67, 8.27841326896e-07]
134: [212, 218, 8.28029371724e-07]
135: [159, 269, 8.46804145027e-07]
136: [279, 289, 8.49735291757e-07]
137: [6, 11, 8.50829024977e-07]
138: [140, 142, 8.55790925673e-07]
139: [1, 29, 8.61185574719e-07]
140: [273, 278, 8.65272897257e-07]
141: [152, 158, 8.73306382631e-07]
142: [41, 52, 8.74344920407e-07]
143: [223, 230, 8.76510826511e-07]
144: [212, 215, 8.8101213052e-07]
145: [180, 189, 8.81229351608e-07]
146: [76, 89, 8.91681373832e-07]
147: [276, 293, 9.06188769564e-07]
148: [60, 63, 9.07996591588e-07]
149: [8, 23, 9.11115108682e-07]
150: [283, 287, 9.17780492024e-07]
151: [221, 233, 9.2244724585e-07]
152: [97, 105, 9.24650048329e-07]
153: [30, 47, 9.30518555958e-07]
154: [219, 224, 9.47936077959e-07]
155: [217, 227, 9.53949118446e-07]
156: [66, 80, 9.63371078495e-07]
157: [93, 126, 9.68996079697e-07]
158: [124, 131, 9.72920052958e-07]
159: [279, 285, 9.74905105332e-07]
160: [245, 254, 9.77403998687e-07]
161: [274, 291, 9.86442588398e-07]
162: [193, 194, 9.89573351424e-07]
163: [154, 168, 9.9780205327e-07]
164: [211, 229, 9.99229968664e-07]
165: [33, 46, 1.00923202734e-06]
166: [107, 111, 1.0147281665e-06]
167: [17, 20, 1.02601063828e-06]
168: [223, 228, 1.03862804702e-06]
169: [249, 263, 1.04470636239e-06]
170: [160, 162, 1.05840163307e-06]
171: [31, 35, 1.06443102297e-06]
172: [25, 292, 1.06493528718e-06]
173: [183, 201, 1.06578785577e-06]
174: [120, 138, 1.07783280136e-06]
175: [108, 115, 1.08675477433e-06]
176: [1, 2, 1.09932288729e-06]
177: [72, 77, 1.1191596094e-06]
178: [96, 116, 1.12484428448e-06]
179: [151, 161, 1.13053342318e-06]
180: [279, 280, 1.14485371682e-06]
181: [270, 272, 1.1455812989e-06]
182: [90, 107, 1.14951755272e-06]
183: [181, 186, 1.16923809197e-06]
184: [247, 255, 1.18741661747e-06]
185: [71, 76, 1.20320745393e-06]
186: [61, 73, 1.21120010949e-06]
187: [216, 231, 1.21934617035e-06]
188: [241, 244, 1.23883467293e-06]
189: [247, 249, 1.25447047568e-06]
190: [221, 222, 1.2596008496e-06]
191: [276, 298, 1.2681820215e-06]
192: [240, 243, 1.30251152773e-06]
193: [97, 99, 1.30807679334e-06]
194: [22, 53, 1.30898905005e-06]
195: [37, 42, 1.32004004927e-06]
196: [30, 33, 1.32975947659e-06]
197: [66, 69, 1.3362352248e-06]
198: [3, 8, 1.35506871455e-06]
199: [281, 283, 1.37220797287e-06]
200: [183, 184, 1.37499702195e-06]
201: [6, 15, 1.37963281943e-06]
202: [172, 262, 1.38404493951e-06]
203: [101, 124, 1.41646910453e-06]
204: [93, 125, 1.41660612765e-06]
205: [182, 208, 1.43357255886e-06]
206: [150, 177, 1.46312461452e-06]
207: [274, 277, 1.46499997974e-06]
208: [180, 192, 1.48834442178e-06]
209: [211, 213, 1.50271988122e-06]
210: [93, 113, 1.50809273594e-06]
211: [187, 225, 1.51272362803e-06]
212: [247, 251, 1.54701903348e-06]
213: [0, 17, 1.57380265561e-06]
214: [276, 296, 1.58028381625e-06]
215: [217, 234, 1.63266762676e-06]
216: [154, 157, 1.6344421873e-06]
217: [60, 72, 1.65019854108e-06]
218: [159, 241, 1.66178824396e-06]
219: [180, 181, 1.67645728645e-06]
220: [242, 245, 1.69819049527e-06]
221: [61, 68, 1.71468372136e-06]
222: [6, 16, 1.71597476065e-06]
223: [96, 128, 1.77271408848e-06]
224: [94, 108, 1.78237083353e-06]
225: [22, 32, 1.79817845746e-06]
226: [214, 226, 1.81195549862e-06]
227: [270, 273, 1.81915439252e-06]
228: [183, 188, 1.829618772e-06]
229: [219, 221, 1.84077018547e-06]
230: [1, 14, 1.88075355796e-06]
231: [152, 160, 1.93239156926e-06]
232: [61, 62, 1.95032986036e-06]
233: [211, 212, 1.96167639091e-06]
234: [210, 211, 1.99792967012e-06]
235: [30, 41, 2.01574180467e-06]
236: [1, 25, 2.03234555535e-06]
237: [5, 6, 2.05572884938e-06]
238: [274, 276, 2.05610477344e-06]
239: [183, 203, 2.06682883763e-06]
240: [216, 232, 2.1677804246e-06]
241: [154, 176, 2.32831142222e-06]
242: [31, 34, 2.38116099482e-06]
243: [97, 102, 2.3903597571e-06]
244: [94, 114, 2.43220562407e-06]
245: [120, 140, 2.48702529596e-06]
246: [152, 167, 2.49361087383e-06]
247: [182, 193, 2.52336953313e-06]
248: [270, 281, 2.53293357091e-06]
249: [3, 5, 2.60323271053e-06]
250: [64, 71, 2.61789730187e-06]
251: [90, 120, 2.71598023265e-06]
252: [159, 240, 2.78896152995e-06]
253: [150, 172, 2.88680558944e-06]
254: [37, 40, 3.00392374471e-06]
255: [91, 97, 3.05212072391e-06]
256: [151, 154, 3.11937680475e-06]
257: [60, 61, 3.16334135777e-06]
258: [242, 247, 3.18311488576e-06]
259: [151, 153, 3.20775142649e-06]
260: [217, 239, 3.22763902318e-06]
261: [30, 37, 3.55270966958e-06]
262: [0, 1, 3.78060254861e-06]
263: [210, 214, 4.02716534957e-06]
264: [217, 223, 4.13073237171e-06]
265: [90, 101, 4.1869936815e-06]
266: [64, 66, 4.24139059083e-06]
267: [150, 151, 4.29413399584e-06]
268: [22, 30, 4.45156221039e-06]
269: [180, 182, 4.4931862518e-06]
270: [90, 93, 4.56342025063e-06]
271: [0, 3, 4.71385572854e-06]
272: [242, 252, 4.83808157399e-06]
273: [94, 96, 4.96437617362e-06]
274: [22, 31, 5.03255229437e-06]
275: [270, 274, 5.25758680058e-06]
276: [180, 183, 5.76777508824e-06]
277: [187, 216, 5.83678398704e-06]
278: [150, 152, 5.88367441975e-06]
279: [0, 27, 5.98530244274e-06]
280: [91, 94, 6.0814772244e-06]
281: [217, 219, 6.22982525564e-06]
282: [60, 78, 6.38657598128e-06]
283: [159, 242, 6.70917629359e-06]
284: [90, 123, 6.87778078978e-06]
285: [270, 279, 7.69201975e-06]
286: [180, 205, 7.82688539165e-06]
287: [90, 91, 1.12425045082e-05]
288: [187, 210, 1.13768279063e-05]
289: [60, 64, 1.4573139686e-05]
290: [187, 217, 1.72149532007e-05]
291: [150, 159, 2.68289489189e-05]
292: [22, 60, 3.29295963878e-05]
293: [0, 270, 3.48139253527e-05]
294: [22, 180, 5.52287407848e-05]
295: [0, 150, 8.7756701968e-05]
296: [22, 187, 0.000143688098612]
297: [0, 22, 0.000190980784833]
298: [0, 90, 0.000274705075439]

22:08:46.561000: Optimal solution (eta = 1.63734615579, max_iter = 296):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
22 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 180 181 182 183 184 185 186 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
187 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
