!IMPORTANT! -> t = 1

22:08:43.857000: Loading G...
22:08:43.873000: Finished loading G...
22:08:43.873000: Calculating P...
22:08:43.873000: Sqaring P...
22:08:43.873000: Finished sqaring P...
22:08:43.873000: Calculating D and smaller things...
22:08:43.873000: Calculating D and DP_t...
22:08:43.904000: Finished calculating D and DP_t...
22:08:43.904000: Explicitly delete G, P_t and Deg...
22:08:43.904000: Finished deleting G, P_t and Deg...
22:08:43.904000: Setting up the structures...
22:08:43.920000: 1k done...
----------------------------------------> run_cnt=619, run_ms1=16, run_elem=11676
102: [73, 83, 2.25612761548e-05]
103: [272, 282, 2.26853701854e-05]
104: [138, 146, 2.29652227024e-05]
105: [123, 133, 2.297638121e-05]
106: [151, 163, 2.30300969681e-05]
107: [45, 48, 2.3083148276e-05]
108: [160, 179, 2.31189061294e-05]
109: [35, 39, 2.31628982248e-05]
110: [180, 189, 2.31806114637e-05]
111: [102, 110, 2.34099986459e-05]
112: [11, 158, 2.34288430473e-05]
113: [217, 234, 2.34323080128e-05]
114: [91, 109, 2.34730416136e-05]
115: [91, 95, 1.79392132865e-05]
116: [126, 144, 2.34883297245e-05]
117: [6, 26, 2.35519649532e-05]
118: [188, 204, 2.36762465659e-05]
119: [275, 277, 2.36847789445e-05]
120: [41, 52, 2.37186278371e-05]
121: [32, 58, 2.38729131087e-05]
122: [68, 181, 2.40433044202e-05]
123: [249, 250, 2.4044500094e-05]
124: [157, 263, 2.40571061326e-05]
125: [214, 235, 2.4148742872e-05]
126: [271, 272, 2.41962808282e-05]
127: [159, 248, 2.42865593683e-05]
128: [219, 221, 2.42980882329e-05]
129: [242, 260, 2.44776644497e-05]
130: [183, 192, 2.45651877979e-05]
131: [241, 273, 2.46914281005e-05]
132: [249, 264, 2.47562654425e-05]
133: [1, 29, 2.47685696472e-05]
134: [56, 57, 2.48338178026e-05]
135: [276, 293, 2.50015006341e-05]
136: [90, 92, 2.54354574609e-05]
137: [2, 10, 2.54761639431e-05]
138: [154, 168, 2.54925054848e-05]
139: [126, 149, 2.54989327776e-05]
140: [34, 36, 2.55010012663e-05]
141: [180, 215, 2.5591673276e-05]
142: [121, 141, 2.57217264998e-05]
143: [240, 256, 2.57361144702e-05]
144: [94, 104, 2.61454956711e-05]
145: [40, 45, 2.62779824955e-05]
146: [270, 281, 2.63622851408e-05]
147: [72, 77, 2.64118362905e-05]
148: [15, 20, 2.65857984608e-05]
149: [30, 33, 2.65861883575e-05]
150: [274, 276, 2.65940609892e-05]
151: [76, 193, 2.66252237457e-05]
152: [97, 119, 2.67130590473e-05]
153: [243, 265, 2.67227531657e-05]
154: [108, 129, 2.67841325518e-05]
155: [123, 135, 2.7110847769e-05]
156: [289, 296, 2.71171444011e-05]
157: [223, 228, 2.7188437188e-05]
158: [101, 124, 2.72395492992e-05]
159: [185, 186, 2.73253286745e-05]
160: [61, 73, 2.74616632561e-05]
161: [283, 287, 2.78398247843e-05]
162: [136, 138, 2.78712692188e-05]
163: [2, 5, 2.78817630189e-05]
164: [0, 17, 2.79207263629e-05]
165: [183, 184, 2.79401934217e-05]
166: [30, 43, 2.82313490357e-05]
167: [3, 22, 2.83991048319e-05]
168: [241, 278, 2.86960364721e-05]
169: [53, 89, 2.88101597477e-05]
170: [75, 80, 2.89294080929e-05]
171: [62, 86, 2.89317451905e-05]
172: [217, 227, 2.90758245857e-05]
173: [291, 292, 2.92530686049e-05]
174: [242, 254, 2.93234282609e-05]
175: [211, 213, 2.96375039068e-05]
176: [96, 116, 2.96943599319e-05]
177: [224, 236, 2.97716453549e-05]
178: [219, 224, 2.92715537348e-05]
179: [30, 35, 2.98659468547e-05]
180: [107, 111, 3.00559229131e-05]
181: [245, 298, 3.00902198689e-05]
182: [93, 99, 3.06592038439e-05]
183: [140, 142, 3.07586404525e-05]
184: [159, 269, 3.08291344903e-05]
185: [6, 12, 3.09587110744e-05]
186: [188, 196, 3.1007768099e-05]
187: [101, 131, 3.10142243705e-05]
188: [210, 211, 3.12074814783e-05]
189: [60, 72, 3.12344308638e-05]
190: [66, 69, 3.17772591991e-05]
191: [212, 214, 3.18776597783e-05]
192: [37, 56, 3.22925088816e-05]
193: [152, 164, 3.24240351778e-05]
194: [242, 247, 3.27664895938e-05]
195: [180, 206, 3.27903598637e-05]
196: [8, 11, 3.34682143156e-05]
197: [183, 185, 3.34888351883e-05]
198: [240, 249, 3.38985487343e-05]
199: [159, 243, 3.41340039542e-05]
200: [279, 289, 3.42690523676e-05]
201: [279, 285, 3.37008208113e-05]
202: [121, 136, 3.44141471609e-05]
203: [32, 40, 3.46016641424e-05]
204: [1, 6, 3.46212342146e-05]
205: [194, 208, 3.47584098322e-05]
206: [78, 167, 3.50861621057e-05]
207: [219, 233, 3.5138623478e-05]
208: [14, 241, 3.54305278498e-05]
209: [25, 291, 3.60584912057e-05]
210: [271, 275, 3.64999259015e-05]
211: [90, 125, 3.65067974721e-05]
212: [216, 231, 3.67224243092e-05]
213: [41, 42, 3.6882730443e-05]
214: [270, 283, 3.69834773155e-05]
215: [183, 188, 3.70574244751e-05]
216: [157, 251, 3.71648142131e-05]
217: [172, 262, 3.71893600417e-05]
218: [151, 154, 3.7465789295e-05]
219: [93, 97, 3.7780983231e-05]
220: [150, 177, 3.8132922551e-05]
221: [187, 225, 3.88389099327e-05]
222: [53, 76, 3.88558020248e-05]
223: [279, 280, 3.91989608984e-05]
224: [226, 239, 3.92798653853e-05]
225: [60, 61, 3.97993861192e-05]
226: [152, 160, 3.99905877648e-05]
227: [66, 74, 4.05254753605e-05]
228: [1, 2, 4.06237522652e-05]
229: [219, 222, 4.08236145502e-05]
230: [113, 126, 4.09375695674e-05]
231: [96, 128, 4.20960440403e-05]
232: [30, 31, 4.22128904112e-05]
233: [90, 107, 4.24126236276e-05]
234: [176, 240, 4.2880611315e-05]
235: [271, 274, 4.30531762784e-05]
236: [0, 25, 4.31808662459e-05]
237: [172, 242, 4.40713517675e-05]
238: [1, 8, 4.52325858942e-05]
239: [182, 194, 4.5656285539e-05]
240: [30, 41, 4.69380610394e-05]
241: [78, 81, 4.72203209887e-05]
242: [91, 93, 4.76206954398e-05]
243: [210, 212, 4.83843386228e-05]
244: [62, 68, 4.84174644767e-05]
245: [1, 15, 4.87526308668e-05]
246: [94, 108, 5.04997241942e-05]
247: [180, 183, 5.07908443553e-05]
248: [101, 113, 5.08131292869e-05]
249: [159, 176, 5.13744898909e-05]
250: [216, 232, 5.37509491966e-05]
251: [30, 37, 5.44280639004e-05]
252: [270, 271, 5.4874642907e-05]
253: [101, 121, 5.49360049508e-05]
254: [60, 62, 5.57173907241e-05]
255: [157, 172, 5.57732131442e-05]
256: [66, 75, 5.70008380132e-05]
257: [1, 153, 5.77900120448e-05]
258: [90, 94, 5.81383957401e-05]
259: [91, 102, 5.87597474606e-05]
260: [150, 152, 5.96212000274e-05]
261: [187, 245, 5.97828519378e-05]
262: [3, 14, 6.01378580328e-05]
263: [30, 32, 6.21689704732e-05]
264: [217, 223, 6.26160977919e-05]
265: [150, 151, 6.28108553093e-05]
266: [159, 244, 6.40610561692e-05]
267: [0, 1, 6.48063340368e-05]
268: [101, 140, 6.56053160942e-05]
269: [180, 203, 6.5786048814e-05]
270: [157, 159, 6.75070131759e-05]
271: [53, 60, 6.86399698204e-05]
272: [90, 91, 7.02387156298e-05]
273: [187, 226, 7.2185386602e-05]
274: [101, 114, 7.24433398855e-05]
275: [96, 123, 7.27911949304e-05]
276: [30, 34, 7.28974646589e-05]
277: [180, 182, 7.39553310217e-05]
278: [3, 270, 7.42602808184e-05]
279: [217, 219, 7.478055874e-05]
280: [90, 101, 8.37775658653e-05]
281: [3, 279, 8.57173005803e-05]
282: [90, 96, 8.71582334545e-05]
283: [187, 210, 9.6918267885e-05]
284: [3, 252, 9.92968817022e-05]
285: [187, 216, 0.000101795380093]
286: [53, 78, 0.000102480099451]
287: [0, 27, 0.000104439204092]
288: [187, 205, 0.000108384585016]
289: [150, 157, 0.00010950751077]
290: [53, 66, 0.00011030278991]
291: [0, 3, 0.000124862310814]
292: [187, 217, 0.000126895884383]
293: [30, 53, 0.000133016570118]
294: [30, 180, 0.000154330505195]
295: [0, 150, 0.000190033729292]
296: [30, 187, 0.000241242992077]
297: [0, 30, 0.000268325162315]
298: [0, 90, 0.000313603862557]

22:08:44.311000: Optimal solution (eta = 1.30932886239, max_iter = 116):
0 4
1 9
2
3 7
5
6 13 21 28
8
10
11 158
12 16 18 19
14
15 23
17 24
20
22
25
26
27
29
30 46 50 54
31 49 51
32
33 38
34
35 39 44
36
37
40 55 64
41
42
43 47 59
45 48
52
53
56
57
58 67
60 63 88
61 65 70 71 82
62
66
68
69
72
73 83 84 85
74
75 79
76 87
77
78
80
81
86
89
90
91 95 109
92 115 145
93 98 117
94
96
97 103 105 120 143
99 100 106 148
101 122 130
102 110 118
104 112
107
108
111
113
114
116
119
121 147
123 133 137
124 127 132 134
125
126 139
128
129
131
135
136
138 146
140
141
142
144
149
150 155
151 163 166 169 170
152 161 165 178
153
154 156
157 171
159
160 162 173 179
164 174 175
167
168
172
176
177
180 189 200 229
181
182
183 207
184
185 190 197 199 202 209
186
187
188 191
192
193
194 195 198
196 201
203
204
205
206
208
210
211
212
213
214 218 220
215
216
217 234
219
221
222
223 230 237
224
225
226
227 238
228
231
232
233
235
236
239
240 246
241
242 255
243
244
245
247 253
248 257 259
249 261 266
250
251 258 268
252
254
256
260
262 267
263
264
265
269
270
271 284
272 282
273
274
275 286 288 295 299
276
277
278
279
280
281 290 297
283
285
287
289
291
292
293 294
296
298
