!IMPORTANT! -> t = 7

22:09:33.608000: Loading G...
22:09:33.639000: Finished loading G...
22:09:33.639000: Calculating P...
22:09:33.639000: Sqaring P...
22:09:33.983000: Finished sqaring P...
22:09:33.999000: Calculating D and smaller things...
22:09:33.999000: Calculating D and DP_t...
22:09:34.389000: Finished calculating D and DP_t...
22:09:34.389000: Explicitly delete G, P_t and Deg...
22:09:34.389000: Finished deleting G, P_t and Deg...
22:09:34.389000: Setting up the structures...
22:09:34.749000: 1k done...
----------------------------------------> run_cnt=11595, run_ms1=5675, run_elem=6957000
178: [496, 500, 1.13790350974e-09]
179: [144, 170, 1.14045475906e-09]
180: [494, 498, 1.14553567434e-09]
181: [123, 163, 1.14656970513e-09]
182: [348, 356, 1.14726418697e-09]
183: [439, 470, 1.1498065983e-09]
184: [328, 338, 1.15054187343e-09]
185: [273, 296, 1.16207284152e-09]
186: [245, 250, 1.1645542577e-09]
187: [551, 571, 1.16663573752e-09]
188: [132, 178, 1.1680362218e-09]
189: [308, 344, 1.16951893147e-09]
190: [188, 207, 1.17018573827e-09]
191: [268, 277, 1.17122800889e-09]
192: [259, 295, 1.17126915321e-09]
193: [485, 510, 1.1712765315e-09]
194: [334, 350, 1.17216250173e-09]
195: [306, 358, 1.2079574851e-09]
196: [366, 379, 1.20815121519e-09]
197: [184, 230, 1.22030509341e-09]
198: [184, 226, 1.13172064124e-09]
199: [45, 52, 1.22802346034e-09]
200: [262, 274, 1.22803900337e-09]
201: [548, 587, 1.23542567793e-09]
202: [544, 548, 1.20878068013e-09]
203: [360, 374, 1.24164248272e-09]
204: [328, 349, 1.24634175357e-09]
205: [370, 373, 1.24682132324e-09]
206: [423, 458, 1.26469397277e-09]
207: [266, 268, 1.26683060505e-09]
208: [71, 102, 1.26936462985e-09]
209: [70, 91, 1.27182544144e-09]
210: [12, 22, 1.27568352483e-09]
211: [249, 263, 1.27729531582e-09]
212: [424, 450, 1.27881053553e-09]
213: [426, 454, 1.27916533331e-09]
214: [546, 547, 1.28248093503e-09]
215: [506, 515, 1.28331859378e-09]
216: [441, 444, 1.28807042415e-09]
217: [34, 37, 1.29195779959e-09]
218: [322, 327, 1.29975093681e-09]
219: [21, 29, 1.31684078074e-09]
220: [543, 555, 1.34293308877e-09]
221: [543, 570, 1.28507040978e-09]
222: [300, 354, 1.35009256573e-09]
223: [125, 147, 1.35051839071e-09]
224: [74, 119, 1.36050343559e-09]
225: [25, 46, 1.36633266298e-09]
226: [38, 56, 1.37718939764e-09]
227: [131, 172, 1.39473664572e-09]
228: [67, 72, 1.40470410552e-09]
229: [316, 592, 1.40633347997e-09]
230: [305, 316, 1.06874914612e-09]
231: [315, 325, 1.40677254741e-09]
232: [3, 34, 1.41073532822e-09]
233: [93, 108, 1.41714755113e-09]
234: [242, 279, 1.42676589814e-09]
235: [3, 19, 1.44700276204e-09]
236: [369, 395, 1.44874920725e-09]
237: [90, 106, 1.45532815482e-09]
238: [540, 552, 1.46432217342e-09]
239: [73, 118, 1.46636164007e-09]
240: [127, 161, 1.46644594214e-09]
241: [543, 545, 1.47214677875e-09]
242: [583, 590, 1.477159139e-09]
243: [369, 388, 1.47975540413e-09]
244: [304, 309, 1.48278771836e-09]
245: [304, 323, 1.2736053654e-09]
246: [196, 221, 1.48483416717e-09]
247: [422, 430, 1.48677994159e-09]
248: [422, 429, 1.39007184474e-09]
249: [588, 595, 1.49733396234e-09]
250: [254, 255, 1.52286685797e-09]
251: [244, 248, 1.52790829991e-09]
252: [483, 497, 1.5302353665e-09]
253: [183, 234, 1.53044407048e-09]
254: [183, 222, 1.42704410377e-09]
255: [198, 217, 1.55693223888e-09]
256: [0, 58, 1.57205481104e-09]
257: [541, 578, 1.58017373992e-09]
258: [362, 365, 1.58663529547e-09]
259: [302, 307, 1.59575549378e-09]
260: [181, 212, 1.59636274964e-09]
261: [270, 273, 1.6209480221e-09]
262: [317, 357, 1.62859277705e-09]
263: [431, 448, 1.63587187044e-09]
264: [328, 598, 1.65622505348e-09]
265: [432, 479, 1.67700928424e-09]
266: [420, 453, 1.68041238376e-09]
267: [559, 596, 1.6823373033e-09]
268: [331, 340, 1.70906686622e-09]
269: [2, 21, 1.71759114618e-09]
270: [245, 246, 1.71846075103e-09]
271: [241, 275, 1.7218223536e-09]
272: [256, 262, 1.72977894708e-09]
273: [185, 414, 1.73147056391e-09]
274: [185, 225, 1.49480844578e-09]
275: [367, 386, 1.73876515156e-09]
276: [68, 105, 1.7565602031e-09]
277: [370, 402, 1.7582225549e-09]
278: [370, 418, 1.75272120332e-09]
279: [301, 311, 1.78872381102e-09]
280: [544, 554, 1.78938195132e-09]
281: [558, 585, 1.81584544402e-09]
282: [464, 471, 1.81895921435e-09]
283: [559, 583, 1.83579394753e-09]
284: [438, 441, 1.8437245683e-09]
285: [4, 11, 1.86071108549e-09]
286: [82, 110, 1.8658865159e-09]
287: [69, 113, 1.87928608953e-09]
288: [211, 214, 1.88009236579e-09]
289: [181, 211, 1.66450985265e-09]
290: [141, 153, 1.88570339915e-09]
291: [14, 27, 1.89676452063e-09]
292: [260, 261, 1.91700311557e-09]
293: [480, 537, 1.92311314321e-09]
294: [120, 122, 1.935949432e-09]
295: [120, 136, 1.92752883653e-09]
296: [135, 144, 1.94639499775e-09]
297: [125, 141, 1.94726076315e-09]
298: [73, 84, 1.94858092954e-09]
299: [150, 166, 1.95071815306e-09]
300: [503, 507, 1.95244452311e-09]
301: [124, 137, 1.95347816367e-09]
302: [367, 381, 1.95698406548e-09]
303: [114, 116, 1.96487880741e-09]
304: [5, 25, 1.965776536e-09]
305: [150, 162, 1.97440099274e-09]
306: [328, 332, 1.99163969526e-09]
307: [423, 424, 1.9919119128e-09]
308: [260, 282, 1.99531350419e-09]
309: [321, 337, 2.00002111657e-09]
310: [197, 203, 2.02318908626e-09]
311: [300, 312, 2.03392427499e-09]
312: [494, 499, 2.03564680455e-09]
313: [420, 469, 2.03728440938e-09]
314: [503, 531, 2.03953862488e-09]
315: [182, 184, 2.04255777366e-09]
316: [364, 391, 2.04435138045e-09]
317: [257, 281, 2.04775366539e-09]
318: [185, 189, 2.05286066995e-09]
319: [466, 475, 2.05405121843e-09]
320: [394, 419, 2.07123097259e-09]
321: [128, 152, 2.11964953286e-09]
322: [251, 266, 2.12847853589e-09]
323: [482, 495, 2.1506507346e-09]
324: [518, 528, 2.16299217658e-09]
325: [180, 188, 2.16749980469e-09]
326: [376, 417, 2.1829345299e-09]
327: [89, 117, 2.20351531792e-09]
328: [126, 135, 2.25853499399e-09]
329: [305, 319, 2.26923404646e-09]
330: [251, 298, 2.29708212988e-09]
331: [181, 213, 2.32623002866e-09]
332: [124, 134, 2.33658321123e-09]
333: [247, 270, 2.34586770587e-09]
334: [486, 488, 2.37305430011e-09]
335: [331, 334, 2.37825528364e-09]
336: [322, 355, 2.39172593937e-09]
337: [431, 461, 2.39451670503e-09]
338: [348, 351, 2.40396180183e-09]
339: [544, 580, 2.41297960692e-09]
340: [542, 544, 2.25388111816e-09]
341: [194, 236, 2.44647522496e-09]
342: [60, 103, 2.49107221651e-09]
343: [65, 90, 2.49463983086e-09]
344: [369, 378, 2.49555120984e-09]
345: [68, 93, 2.51277684582e-09]
346: [241, 269, 2.51811987223e-09]
347: [241, 291, 2.06228866368e-09]
348: [65, 112, 2.5195546069e-09]
349: [190, 200, 2.52756318943e-09]
350: [190, 197, 2.51309787058e-09]
351: [1, 2, 2.54156005086e-09]
352: [13, 48, 2.5466425084e-09]
353: [303, 331, 2.56218560859e-09]
354: [489, 518, 2.60758123729e-09]
355: [501, 526, 2.61782809277e-09]
356: [70, 78, 2.64428340607e-09]
357: [3, 30, 2.65024099789e-09]
358: [466, 476, 2.65324602452e-09]
359: [79, 81, 2.65772305231e-09]
360: [264, 293, 2.66525514448e-09]
361: [201, 205, 2.69655261114e-09]
362: [317, 343, 2.71834085179e-09]
363: [546, 559, 2.72180234919e-09]
364: [491, 503, 2.74898014733e-09]
365: [304, 345, 2.77711307318e-09]
366: [486, 516, 2.81528357172e-09]
367: [481, 494, 2.83842795727e-09]
368: [542, 584, 2.86577602143e-09]
369: [451, 464, 2.91027270844e-09]
370: [364, 366, 2.92285064355e-09]
371: [364, 377, 2.75624998624e-09]
372: [364, 369, 2.48679919687e-09]
373: [481, 496, 2.93620924449e-09]
374: [243, 256, 2.94998757867e-09]
375: [51, 54, 2.95739370185e-09]
376: [193, 196, 2.98014370098e-09]
377: [390, 410, 3.04345019693e-09]
378: [191, 198, 3.046633336e-09]
379: [431, 456, 3.051727685e-09]
380: [463, 466, 3.05348979674e-09]
381: [431, 434, 3.0567357426e-09]
382: [423, 443, 3.06135593374e-09]
383: [423, 427, 2.37549297212e-09]
384: [183, 191, 3.06685811119e-09]
385: [12, 14, 3.07846223626e-09]
386: [300, 330, 3.08160989682e-09]
387: [484, 487, 3.10027747404e-09]
388: [422, 425, 3.11494808419e-09]
389: [65, 68, 3.12196278186e-09]
390: [245, 249, 3.12426530697e-09]
391: [502, 509, 3.13902003774e-09]
392: [360, 389, 3.14336021702e-09]
393: [247, 265, 3.14728091334e-09]
394: [422, 445, 3.15620072992e-09]
395: [438, 460, 3.1813553937e-09]
396: [305, 581, 3.19246887194e-09]
397: [451, 455, 3.19663300455e-09]
398: [361, 364, 3.26086650389e-09]
399: [0, 17, 3.3014340399e-09]
400: [541, 575, 3.32465801879e-09]
401: [376, 393, 3.3342509792e-09]
402: [79, 109, 3.34299048727e-09]
403: [432, 478, 3.38816986481e-09]
404: [89, 96, 3.39765188097e-09]
405: [71, 89, 3.37040432373e-09]
406: [314, 321, 3.4054304295e-09]
407: [259, 290, 3.44003598558e-09]
408: [420, 432, 3.50769751978e-09]
409: [251, 254, 3.52252141858e-09]
410: [125, 171, 3.53167294533e-09]
411: [306, 313, 3.54373728119e-09]
412: [242, 288, 3.60956992467e-09]
413: [484, 501, 3.63447109871e-09]
414: [305, 328, 3.64126092549e-09]
415: [324, 553, 3.70184558279e-09]
416: [0, 5, 3.71329967745e-09]
417: [41, 257, 3.74833049036e-09]
418: [302, 308, 3.78609461528e-09]
419: [120, 132, 3.83190978956e-09]
420: [74, 83, 3.85672398493e-09]
421: [422, 440, 3.88487531224e-09]
422: [549, 568, 3.88546947543e-09]
423: [70, 79, 3.91519460987e-09]
424: [194, 233, 3.93649698097e-09]
425: [69, 86, 3.9419445472e-09]
426: [6, 13, 3.95651123699e-09]
427: [6, 9, 3.87138224759e-09]
428: [201, 208, 3.96015675474e-09]
429: [360, 370, 3.96054812749e-09]
430: [360, 394, 3.4104633734e-09]
431: [490, 534, 3.99696110592e-09]
432: [216, 360, 4.02055677156e-09]
433: [127, 128, 4.04762388653e-09]
434: [92, 100, 4.05273305045e-09]
435: [422, 428, 4.05574987919e-09]
436: [482, 523, 4.14345010763e-09]
437: [306, 318, 4.18732706411e-09]
438: [247, 252, 4.20486052916e-09]
439: [303, 352, 4.21769024563e-09]
440: [480, 483, 4.22973026399e-09]
441: [120, 123, 4.2306193585e-09]
442: [493, 513, 4.23641620719e-09]
443: [67, 70, 4.308204724e-09]
444: [247, 260, 4.3533760305e-09]
445: [125, 155, 4.37436610814e-09]
446: [493, 535, 4.40838420409e-09]
447: [540, 541, 4.52469975531e-09]
448: [121, 124, 4.53412217732e-09]
449: [182, 183, 4.53934301462e-09]
450: [247, 276, 4.65898577396e-09]
451: [251, 264, 4.68160412098e-09]
452: [363, 390, 4.70091213045e-09]
453: [138, 150, 4.7487187904e-09]
454: [543, 558, 4.77540409719e-09]
455: [314, 315, 4.85010881673e-09]
456: [481, 485, 4.87160727352e-09]
457: [126, 149, 4.9673448209e-09]
458: [245, 294, 4.97009627615e-09]
459: [361, 375, 5.06928750868e-09]
460: [301, 306, 5.0759269849e-09]
461: [187, 190, 5.1195021797e-09]
462: [180, 187, 3.98842753791e-09]
463: [180, 237, 4.66721034097e-09]
464: [67, 94, 5.12206916242e-09]
465: [480, 506, 5.14307245104e-09]
466: [335, 348, 5.19860798354e-09]
467: [489, 502, 5.24262321827e-09]
468: [3, 38, 5.25622117226e-09]
469: [446, 452, 5.39889918009e-09]
470: [522, 538, 5.43115994668e-09]
471: [182, 202, 5.4387396613e-09]
472: [422, 435, 5.44966152755e-09]
473: [511, 536, 5.57295481266e-09]
474: [489, 493, 5.6037216784e-09]
475: [431, 451, 5.62254957967e-09]
476: [241, 297, 5.62497285098e-09]
477: [36, 50, 5.68735623818e-09]
478: [60, 65, 5.78012024004e-09]
479: [514, 525, 5.79158831906e-09]
480: [73, 92, 5.86264610392e-09]
481: [243, 247, 5.88691419774e-09]
482: [4, 12, 5.90750731746e-09]
483: [542, 566, 5.9384426135e-09]
484: [45, 47, 6.03475815108e-09]
485: [301, 329, 6.04561864996e-09]
486: [121, 156, 6.1656310104e-09]
487: [300, 317, 6.1849875067e-09]
488: [1, 15, 6.21095844152e-09]
489: [480, 482, 6.29926483552e-09]
490: [302, 574, 6.41559030314e-09]
491: [63, 73, 6.52171525644e-09]
492: [63, 80, 4.87819204826e-09]
493: [422, 433, 6.62775800407e-09]
494: [305, 551, 6.87528405896e-09]
495: [71, 114, 6.97700829859e-09]
496: [64, 98, 7.06395785379e-09]
497: [480, 530, 7.09227246915e-09]
498: [66, 97, 7.18388985118e-09]
499: [324, 543, 7.22466690551e-09]
500: [367, 368, 7.2293297099e-09]
501: [23, 45, 7.24576579452e-09]
502: [556, 588, 7.25047734287e-09]
503: [542, 556, 5.30486315349e-09]
504: [438, 439, 7.36836310221e-09]
505: [422, 463, 7.4207265575e-09]
506: [23, 36, 7.50238057707e-09]
507: [362, 376, 7.53092669712e-09]
508: [540, 546, 7.65783029134e-09]
509: [61, 67, 7.82368807836e-09]
510: [125, 127, 7.83247766652e-09]
511: [303, 549, 7.9583729958e-09]
512: [182, 219, 8.16585804607e-09]
513: [361, 363, 8.17722750848e-09]
514: [240, 251, 8.38052879946e-09]
515: [242, 259, 8.64837136078e-09]
516: [1, 3, 8.75351528754e-09]
517: [60, 82, 8.77076214884e-09]
518: [423, 426, 8.81620344367e-09]
519: [6, 51, 8.87803322546e-09]
520: [63, 69, 8.95877310237e-09]
521: [484, 491, 8.96193930383e-09]
522: [304, 335, 8.96355222789e-09]
523: [62, 64, 9.24556088528e-09]
524: [120, 139, 9.25122840581e-09]
525: [120, 126, 9.13883711921e-09]
526: [120, 477, 8.65166081807e-09]
527: [60, 76, 9.50957951997e-09]
528: [302, 314, 9.56356590886e-09]
529: [422, 467, 9.64746791776e-09]
530: [511, 514, 1.03059476263e-08]
531: [185, 409, 1.03744579552e-08]
532: [240, 280, 1.0658148241e-08]
533: [181, 182, 1.07751733529e-08]
534: [74, 75, 1.07982231121e-08]
535: [180, 201, 1.13495145723e-08]
536: [245, 285, 1.14809617958e-08]
537: [244, 245, 1.13304150412e-08]
538: [420, 438, 1.1487426393e-08]
539: [121, 131, 1.16735707474e-08]
540: [216, 367, 1.22715456258e-08]
541: [300, 303, 1.27784611474e-08]
542: [489, 490, 1.30601372029e-08]
543: [185, 362, 1.31986006777e-08]
544: [41, 243, 1.34492015107e-08]
545: [240, 241, 1.51194276594e-08]
546: [304, 336, 1.52614588552e-08]
547: [60, 95, 1.57042394165e-08]
548: [0, 4, 1.66295616228e-08]
549: [486, 505, 1.67387613469e-08]
550: [66, 74, 1.70674148709e-08]
551: [301, 305, 1.71845184255e-08]
552: [431, 446, 1.88221883543e-08]
553: [481, 486, 1.88946393821e-08]
554: [511, 522, 1.8935447865e-08]
555: [10, 242, 2.03010002901e-08]
556: [61, 71, 2.08538324561e-08]
557: [480, 484, 2.13337581731e-08]
558: [324, 540, 2.14583250619e-08]
559: [240, 289, 2.20096018937e-08]
560: [121, 138, 2.21950392248e-08]
561: [489, 511, 2.38070790496e-08]
562: [301, 322, 2.40216735263e-08]
563: [181, 194, 2.515257332e-08]
564: [185, 216, 2.56177145609e-08]
565: [1, 6, 2.83694917056e-08]
566: [10, 240, 2.93800471925e-08]
567: [301, 302, 3.05991723157e-08]
568: [77, 361, 3.19522622386e-08]
569: [181, 193, 3.38265245359e-08]
570: [41, 244, 3.40100517651e-08]
571: [420, 431, 3.52140384163e-08]
572: [300, 542, 3.67874886399e-08]
573: [61, 63, 3.87832551963e-08]
574: [0, 1, 4.37925707135e-08]
575: [480, 481, 4.43780488214e-08]
576: [420, 423, 4.79519628346e-08]
577: [60, 66, 5.00476196852e-08]
578: [121, 125, 6.10153764321e-08]
579: [61, 62, 6.72654860034e-08]
580: [0, 23, 8.07627958268e-08]
581: [300, 301, 8.70720997435e-08]
582: [480, 489, 9.12444348961e-08]
583: [77, 185, 9.25432889344e-08]
584: [420, 422, 1.04018138862e-07]
585: [180, 181, 1.08100806798e-07]
586: [10, 41, 1.24201506721e-07]
587: [120, 121, 1.41982294823e-07]
588: [60, 61, 1.48053302864e-07]
589: [300, 304, 1.75344325503e-07]
590: [300, 324, 4.37836006658e-07]
591: [77, 180, 4.62487332398e-07]
592: [0, 10, 8.94875806847e-07]
593: [120, 420, 2.13228348218e-06]
594: [60, 480, 2.34435983888e-06]
595: [0, 120, 1.19286980011e-05]
596: [0, 60, 1.73249673952e-05]
597: [0, 77, 3.03413076351e-05]
598: [0, 300, 5.05903374107e-05]

22:09:43.249000: Optimal solution (eta = 5.08825386074, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
77 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
