!IMPORTANT! -> t = 5

22:09:16.780000: Loading G...
22:09:16.811000: Finished loading G...
22:09:16.811000: Calculating P...
22:09:16.811000: Sqaring P...
22:09:16.874000: Finished sqaring P...
22:09:16.874000: Calculating D and smaller things...
22:09:16.874000: Calculating D and DP_t...
22:09:17.264000: Finished calculating D and DP_t...
22:09:17.264000: Explicitly delete G, P_t and Deg...
22:09:17.280000: Finished deleting G, P_t and Deg...
22:09:17.280000: Setting up the structures...
22:09:17.670000: 1k done...
----------------------------------------> run_cnt=11239, run_ms1=5703, run_elem=6702691
22: [456, 457, 4.51765639799e-09]
23: [360, 385, 4.53890735186e-09]
24: [184, 228, 4.54349572061e-09]
25: [583, 589, 4.59046838864e-09]
26: [0, 58, 4.71105270449e-09]
27: [555, 567, 4.72817615834e-09]
28: [236, 239, 4.74950308772e-09]
29: [196, 224, 4.76301280884e-09]
30: [248, 292, 4.79881197092e-09]
31: [130, 168, 4.83550019431e-09]
32: [130, 160, 4.79673320251e-09]
33: [93, 99, 4.86226722056e-09]
34: [540, 565, 4.87191078484e-09]
35: [12, 27, 4.8859704897e-09]
36: [347, 560, 4.9131987289e-09]
37: [389, 399, 4.92335305634e-09]
38: [533, 539, 4.95340769413e-09]
39: [382, 415, 4.96243365817e-09]
40: [387, 405, 4.99846520875e-09]
41: [261, 271, 5.03604740896e-09]
42: [372, 395, 5.05396037741e-09]
43: [544, 550, 5.09660841262e-09]
44: [495, 529, 5.0985952788e-09]
45: [462, 464, 5.11805649009e-09]
46: [141, 158, 5.13694419192e-09]
47: [321, 333, 5.14269092894e-09]
48: [253, 287, 5.17774578377e-09]
49: [291, 299, 5.21717061157e-09]
50: [365, 407, 5.25603726611e-09]
51: [11, 42, 5.25921731718e-09]
52: [459, 468, 5.27906221494e-09]
53: [252, 278, 5.29419216667e-09]
54: [181, 186, 5.30146902397e-09]
55: [420, 421, 5.31559855243e-09]
56: [120, 169, 5.31598052268e-09]
57: [488, 533, 5.33055066546e-09]
58: [379, 392, 5.33996589379e-09]
59: [437, 453, 5.34279039859e-09]
60: [21, 33, 5.44903178196e-09]
61: [29, 49, 5.52580245187e-09]
62: [444, 449, 5.52627936059e-09]
63: [369, 391, 5.53266453415e-09]
64: [1, 16, 5.55120017973e-09]
65: [19, 34, 5.58978607943e-09]
66: [246, 263, 5.63013070128e-09]
67: [374, 412, 5.64743700909e-09]
68: [124, 159, 5.69602255273e-09]
69: [60, 91, 5.70531765707e-09]
70: [128, 179, 5.72463809674e-09]
71: [198, 227, 5.733021665e-09]
72: [553, 573, 5.73941726137e-09]
73: [340, 563, 5.77104723227e-09]
74: [492, 527, 5.79094820886e-09]
75: [366, 379, 5.79668834503e-09]
76: [422, 430, 5.83623244086e-09]
77: [580, 597, 5.89940650332e-09]
78: [195, 223, 5.91996615023e-09]
79: [487, 508, 5.92144492635e-09]
80: [309, 323, 5.93565832448e-09]
81: [438, 444, 5.93570199018e-09]
82: [427, 436, 5.96372698347e-09]
83: [315, 325, 5.96650384594e-09]
84: [492, 519, 5.97480999872e-09]
85: [439, 470, 5.98457641496e-09]
86: [543, 564, 5.99014455954e-09]
87: [135, 148, 6.04090978052e-09]
88: [274, 283, 6.09010381602e-09]
89: [429, 465, 6.13444827895e-09]
90: [310, 349, 6.15921418829e-09]
91: [202, 226, 6.17319823627e-09]
92: [507, 520, 6.196000124e-09]
93: [424, 450, 6.28923186083e-09]
94: [400, 416, 6.32411712642e-09]
95: [152, 175, 6.3586383825e-09]
96: [38, 39, 6.36954358133e-09]
97: [57, 59, 6.39736078462e-09]
98: [6, 8, 6.41571238968e-09]
99: [31, 37, 6.43162880309e-09]
100: [456, 472, 6.4510621426e-09]
101: [389, 406, 6.48971684164e-09]
102: [503, 507, 6.51927665503e-09]
103: [189, 370, 6.55115581641e-09]
104: [0, 24, 6.56362176908e-09]
105: [5, 20, 6.57187610638e-09]
106: [204, 222, 6.59818384291e-09]
107: [460, 473, 6.61385590888e-09]
108: [548, 569, 6.68986860696e-09]
109: [284, 296, 6.72728403309e-09]
110: [100, 115, 6.74215022982e-09]
111: [332, 338, 6.74896804496e-09]
112: [249, 258, 6.77267775069e-09]
113: [335, 339, 6.79172263907e-09]
114: [144, 170, 6.8657967478e-09]
115: [424, 474, 6.87009294052e-09]
116: [426, 454, 6.88504884376e-09]
117: [74, 119, 6.91634959812e-09]
118: [268, 277, 6.92228254659e-09]
119: [331, 341, 6.92343124288e-09]
120: [423, 458, 6.93776979168e-09]
121: [166, 176, 6.9485962638e-09]
122: [166, 177, 6.43510808425e-09]
123: [143, 178, 6.95988052368e-09]
124: [241, 275, 6.9818909693e-09]
125: [70, 78, 7.0010327747e-09]
126: [373, 382, 7.05470481877e-09]
127: [494, 498, 7.08905703733e-09]
128: [300, 320, 7.09161160734e-09]
129: [5, 44, 7.10007451388e-09]
130: [25, 46, 7.10821002671e-09]
131: [105, 111, 7.1084774073e-09]
132: [103, 105, 5.82562391251e-09]
133: [262, 274, 7.1671831703e-09]
134: [182, 194, 7.18148757764e-09]
135: [157, 167, 7.1996113558e-09]
136: [376, 411, 7.22668172861e-09]
137: [307, 326, 7.22810470162e-09]
138: [390, 397, 7.26030604559e-09]
139: [69, 113, 7.32403982395e-09]
140: [553, 586, 7.34778492581e-09]
141: [73, 118, 7.36097249366e-09]
142: [188, 211, 7.36203427469e-09]
143: [483, 524, 7.37433734253e-09]
144: [301, 342, 7.3933632721e-09]
145: [180, 235, 7.39676913186e-09]
146: [133, 152, 7.40480388199e-09]
147: [192, 238, 7.40758638175e-09]
148: [214, 215, 7.43175716387e-09]
149: [572, 583, 7.43953650651e-09]
150: [255, 276, 7.44219223473e-09]
151: [364, 378, 7.44860550359e-09]
152: [197, 212, 7.49402989224e-09]
153: [193, 199, 7.54808125152e-09]
154: [122, 147, 7.67229466945e-09]
155: [373, 380, 7.705426103e-09]
156: [496, 500, 7.73944549694e-09]
157: [126, 165, 7.74548838887e-09]
158: [485, 532, 7.75523388467e-09]
159: [485, 510, 7.39549252873e-09]
160: [265, 284, 7.75918309804e-09]
161: [540, 561, 7.77839616376e-09]
162: [250, 286, 7.78847767156e-09]
163: [328, 332, 7.79939739485e-09]
164: [29, 40, 7.85650463312e-09]
165: [125, 171, 7.89002413545e-09]
166: [494, 499, 7.94181048986e-09]
167: [367, 374, 7.96076081534e-09]
168: [383, 418, 7.99394639525e-09]
169: [21, 29, 8.00148417852e-09]
170: [249, 282, 8.00915650428e-09]
171: [313, 346, 8.0447616794e-09]
172: [552, 557, 8.0468541424e-09]
173: [188, 200, 8.08763472351e-09]
174: [347, 554, 8.08775598851e-09]
175: [369, 398, 8.09549728735e-09]
176: [123, 143, 8.11172117202e-09]
177: [480, 537, 8.19074241441e-09]
178: [270, 273, 8.19268928412e-09]
179: [183, 204, 8.21613317797e-09]
180: [575, 596, 8.25982659379e-09]
181: [128, 153, 8.28634333839e-09]
182: [205, 218, 8.29436523287e-09]
183: [134, 146, 8.32735636729e-09]
184: [362, 371, 8.46171141407e-09]
185: [261, 298, 8.46619492912e-09]
186: [431, 459, 8.50173993512e-09]
187: [60, 101, 8.51046005752e-09]
188: [140, 173, 8.52926332222e-09]
189: [547, 599, 8.64160981205e-09]
190: [308, 344, 8.67908913259e-09]
191: [491, 521, 8.69380645909e-09]
192: [303, 334, 8.72194369529e-09]
193: [360, 400, 8.76744113325e-09]
194: [21, 43, 8.87161888093e-09]
195: [310, 314, 9.0680231805e-09]
196: [197, 213, 9.06930707852e-09]
197: [562, 570, 9.07392516609e-09]
198: [25, 57, 9.11862548866e-09]
199: [348, 351, 9.15340010544e-09]
200: [363, 384, 9.15359026408e-09]
201: [432, 437, 9.20551975539e-09]
202: [363, 410, 9.20635332555e-09]
203: [328, 353, 9.21918606378e-09]
204: [75, 107, 9.23633455992e-09]
205: [544, 548, 9.27460114576e-09]
206: [317, 354, 9.27871220667e-09]
207: [5, 53, 9.29064030307e-09]
208: [489, 492, 9.31094504037e-09]
209: [489, 517, 9.07056192062e-09]
210: [585, 591, 9.38670027715e-09]
211: [451, 462, 9.40929553936e-09]
212: [357, 576, 9.41777856854e-09]
213: [401, 419, 9.42194119061e-09]
214: [443, 461, 9.42513030188e-09]
215: [83, 108, 9.49097681913e-09]
216: [123, 132, 9.49647187971e-09]
217: [63, 87, 9.51410756092e-09]
218: [241, 266, 9.54583398042e-09]
219: [2, 26, 9.5685675709e-09]
220: [89, 117, 9.57542423908e-09]
221: [121, 142, 9.58338815448e-09]
222: [259, 295, 9.64418645755e-09]
223: [0, 55, 9.66566443793e-09]
224: [155, 157, 9.7078286802e-09]
225: [181, 184, 9.73947670163e-09]
226: [202, 230, 9.75749465646e-09]
227: [381, 404, 9.76783718782e-09]
228: [506, 515, 9.77702624525e-09]
229: [127, 172, 9.84735360681e-09]
230: [90, 106, 9.94502865224e-09]
231: [301, 305, 9.97371222748e-09]
232: [190, 195, 9.99803716084e-09]
233: [120, 130, 1.00113301421e-08]
234: [316, 319, 1.00290424828e-08]
235: [369, 377, 1.00534018963e-08]
236: [185, 225, 1.01046484629e-08]
237: [439, 447, 1.01228777113e-08]
238: [251, 269, 1.0177668494e-08]
239: [501, 526, 1.02081236859e-08]
240: [318, 359, 1.02147091214e-08]
241: [304, 345, 1.02175713679e-08]
242: [256, 262, 1.02954248868e-08]
243: [545, 582, 1.03062646683e-08]
244: [189, 403, 1.0316762076e-08]
245: [247, 270, 1.0348446461e-08]
246: [475, 476, 1.03596141043e-08]
247: [251, 291, 1.03608111057e-08]
248: [324, 330, 1.04348052777e-08]
249: [254, 268, 1.04802967591e-08]
250: [67, 72, 1.05031353124e-08]
251: [480, 487, 1.05437793783e-08]
252: [361, 366, 1.05742005049e-08]
253: [122, 141, 1.05814004504e-08]
254: [124, 137, 1.05932544792e-08]
255: [245, 250, 1.06170663368e-08]
256: [420, 434, 1.06234825016e-08]
257: [559, 572, 1.06408666146e-08]
258: [65, 110, 1.06768354618e-08]
259: [315, 317, 1.07133977954e-08]
260: [114, 116, 1.07223959919e-08]
261: [331, 350, 1.07464029793e-08]
262: [389, 396, 1.0757678431e-08]
263: [442, 445, 1.07587766714e-08]
264: [488, 504, 1.07608757659e-08]
265: [313, 358, 1.07630416202e-08]
266: [429, 478, 1.0766646776e-08]
267: [248, 267, 1.08011032532e-08]
268: [4, 14, 1.08017061529e-08]
269: [394, 408, 1.09151083844e-08]
270: [68, 89, 1.10225862454e-08]
271: [48, 54, 1.10468622228e-08]
272: [198, 217, 1.10577875918e-08]
273: [61, 70, 1.10642632239e-08]
274: [422, 425, 1.11282929318e-08]
275: [3, 31, 1.11341336881e-08]
276: [427, 443, 1.11355925635e-08]
277: [481, 494, 1.12088100752e-08]
278: [302, 343, 1.12160298992e-08]
279: [19, 30, 1.12162966723e-08]
280: [22, 28, 1.12401283921e-08]
281: [307, 312, 1.13142197518e-08]
282: [73, 84, 1.13493294192e-08]
283: [93, 100, 1.13745490969e-08]
284: [257, 281, 1.14738494355e-08]
285: [69, 82, 1.1511993659e-08]
286: [497, 518, 1.16984431894e-08]
287: [133, 151, 1.171788862e-08]
288: [85, 112, 1.18052466024e-08]
289: [182, 236, 1.1815092382e-08]
290: [129, 161, 1.18188760371e-08]
291: [490, 534, 1.18441105191e-08]
292: [423, 424, 1.18828700166e-08]
293: [71, 102, 1.18940133907e-08]
294: [544, 587, 1.18958102463e-08]
295: [310, 321, 1.18963527784e-08]
296: [348, 356, 1.19263424375e-08]
297: [1, 21, 1.20321604088e-08]
298: [12, 38, 1.20394976922e-08]
299: [216, 364, 1.20703282904e-08]
300: [249, 253, 1.20943507646e-08]
301: [203, 232, 1.2274771297e-08]
302: [543, 555, 1.23244390412e-08]
303: [543, 562, 1.12630260203e-08]
304: [207, 237, 1.23328064226e-08]
305: [551, 571, 1.23662180951e-08]
306: [503, 531, 1.23679235155e-08]
307: [288, 293, 1.23883458901e-08]
308: [480, 482, 1.24229867685e-08]
309: [2, 7, 1.24478089286e-08]
310: [420, 469, 1.25837956001e-08]
311: [162, 166, 1.26556133933e-08]
312: [340, 352, 1.27522220169e-08]
313: [5, 13, 1.28770420004e-08]
314: [242, 279, 1.29690671448e-08]
315: [376, 386, 1.29877506323e-08]
316: [428, 471, 1.31315364592e-08]
317: [493, 535, 1.318092955e-08]
318: [125, 140, 1.32426613995e-08]
319: [308, 311, 1.33304737393e-08]
320: [369, 381, 1.33370430154e-08]
321: [122, 136, 1.34313678686e-08]
322: [79, 81, 1.35766131083e-08]
323: [183, 191, 1.35838425644e-08]
324: [196, 220, 1.36134007118e-08]
325: [365, 383, 1.36346449228e-08]
326: [542, 556, 1.37410144639e-08]
327: [303, 579, 1.38757646327e-08]
328: [438, 441, 1.38941699005e-08]
329: [300, 307, 1.40425446567e-08]
330: [431, 451, 1.40939219104e-08]
331: [124, 134, 1.41135827462e-08]
332: [422, 452, 1.41552444839e-08]
333: [144, 149, 1.42510542613e-08]
334: [497, 528, 1.43177721103e-08]
335: [481, 496, 1.43229677701e-08]
336: [187, 188, 1.43523868477e-08]
337: [45, 52, 1.43601216363e-08]
338: [328, 598, 1.43871851677e-08]
339: [484, 503, 1.46815647612e-08]
340: [304, 309, 1.47507379729e-08]
341: [182, 233, 1.47600968833e-08]
342: [183, 219, 1.47906043266e-08]
343: [316, 592, 1.48044738549e-08]
344: [9, 50, 1.48649387762e-08]
345: [190, 214, 1.48686986429e-08]
346: [247, 252, 1.49013106798e-08]
347: [322, 327, 1.49200868473e-08]
348: [193, 234, 1.49745061552e-08]
349: [502, 509, 1.4984230519e-08]
350: [264, 288, 1.49890405851e-08]
351: [80, 93, 1.50528243462e-08]
352: [549, 568, 1.51442524945e-08]
353: [56, 260, 1.51573801371e-08]
354: [446, 455, 1.52080555831e-08]
355: [329, 337, 1.53718758649e-08]
356: [372, 390, 1.54923708662e-08]
357: [0, 15, 1.56756381187e-08]
358: [493, 513, 1.5999145245e-08]
359: [126, 163, 1.59996989167e-08]
360: [251, 297, 1.61522772488e-08]
361: [61, 109, 1.6188365666e-08]
362: [316, 581, 1.6287061348e-08]
363: [523, 538, 1.63215236462e-08]
364: [543, 545, 1.63269107411e-08]
365: [367, 387, 1.64268113208e-08]
366: [393, 417, 1.65788975573e-08]
367: [541, 578, 1.65950650188e-08]
368: [68, 94, 1.69108257834e-08]
369: [22, 25, 1.69874793055e-08]
370: [588, 595, 1.70100742532e-08]
371: [540, 552, 1.70621997767e-08]
372: [86, 96, 1.71021100297e-08]
373: [69, 92, 1.71105151954e-08]
374: [150, 162, 1.72384379607e-08]
375: [544, 580, 1.73116590263e-08]
376: [442, 466, 1.73172490857e-08]
377: [185, 414, 1.73459161894e-08]
378: [502, 525, 1.7442083607e-08]
379: [259, 290, 1.7558703172e-08]
380: [460, 479, 1.75611312352e-08]
381: [241, 246, 1.76712461137e-08]
382: [245, 256, 1.77204275049e-08]
383: [514, 536, 1.78692252007e-08]
384: [85, 90, 1.78974403085e-08]
385: [129, 144, 1.79688227081e-08]
386: [205, 208, 1.80703001487e-08]
387: [187, 201, 1.81282111288e-08]
388: [480, 530, 1.81709149134e-08]
389: [361, 389, 1.81895024247e-08]
390: [180, 181, 1.82087894125e-08]
391: [247, 261, 1.82581687549e-08]
392: [48, 51, 1.82660368402e-08]
393: [373, 394, 1.84079010984e-08]
394: [127, 128, 1.85188281212e-08]
395: [65, 73, 1.85686536049e-08]
396: [244, 249, 1.87747759243e-08]
397: [60, 103, 1.89335253367e-08]
398: [544, 566, 1.90251066506e-08]
399: [192, 197, 1.91108794544e-08]
400: [1, 3, 1.91731623816e-08]
401: [546, 575, 1.92104470875e-08]
402: [420, 432, 1.9330666153e-08]
403: [542, 584, 1.94215230155e-08]
404: [483, 491, 1.94674851907e-08]
405: [306, 313, 1.95583651304e-08]
406: [4, 11, 1.96660481137e-08]
407: [401, 409, 1.96946651046e-08]
408: [80, 83, 1.98620959727e-08]
409: [255, 280, 1.98753570067e-08]
410: [489, 497, 1.99233936644e-08]
411: [488, 516, 2.00217287892e-08]
412: [1, 6, 2.00591067587e-08]
413: [64, 98, 2.02026758519e-08]
414: [423, 427, 2.02200236027e-08]
415: [360, 365, 2.02889585694e-08]
416: [0, 17, 2.02991041595e-08]
417: [428, 448, 2.06747967131e-08]
418: [240, 285, 2.08398774005e-08]
419: [429, 435, 2.0961659748e-08]
420: [122, 123, 2.09944307641e-08]
421: [373, 402, 2.10093406481e-08]
422: [61, 67, 2.10209446915e-08]
423: [23, 36, 2.10560330586e-08]
424: [335, 348, 2.11073875585e-08]
425: [244, 248, 2.1351865066e-08]
426: [361, 363, 2.14410984797e-08]
427: [2, 41, 2.18495061358e-08]
428: [257, 265, 2.22137891691e-08]
429: [493, 505, 2.24177237496e-08]
430: [422, 429, 2.25459616605e-08]
431: [493, 522, 2.26244755697e-08]
432: [241, 254, 2.26587275517e-08]
433: [369, 388, 2.27231140193e-08]
434: [369, 375, 2.12239985041e-08]
435: [495, 523, 2.28071030216e-08]
436: [185, 189, 2.32226272984e-08]
437: [187, 207, 2.34733717713e-08]
438: [543, 590, 2.34745519489e-08]
439: [331, 340, 2.35016387018e-08]
440: [362, 367, 2.35132504929e-08]
441: [60, 85, 2.35929657646e-08]
442: [347, 544, 2.37493057242e-08]
443: [66, 97, 2.38493443534e-08]
444: [439, 440, 2.3889605868e-08]
445: [308, 318, 2.4031365564e-08]
446: [71, 86, 2.41102751552e-08]
447: [216, 372, 2.41638189034e-08]
448: [428, 431, 2.4515876351e-08]
449: [558, 585, 2.45964337255e-08]
450: [126, 135, 2.47154026654e-08]
451: [501, 506, 2.47215270269e-08]
452: [183, 196, 2.49563653972e-08]
453: [47, 48, 2.50013253187e-08]
454: [442, 475, 2.52868333429e-08]
455: [442, 463, 2.05547519015e-08]
456: [245, 294, 2.53067691519e-08]
457: [192, 203, 2.53282143169e-08]
458: [138, 150, 2.55619887927e-08]
459: [76, 79, 2.55926042631e-08]
460: [180, 198, 2.58620958567e-08]
461: [324, 547, 2.60646294978e-08]
462: [61, 114, 2.6087808715e-08]
463: [122, 125, 2.66483768844e-08]
464: [480, 483, 2.70951798112e-08]
465: [247, 257, 2.75319665641e-08]
466: [121, 124, 2.78437012025e-08]
467: [61, 63, 2.80380006723e-08]
468: [127, 155, 2.8898910958e-08]
469: [65, 80, 2.89268174616e-08]
470: [335, 336, 2.90244161514e-08]
471: [243, 245, 2.90294458335e-08]
472: [481, 485, 2.90603941891e-08]
473: [190, 192, 2.91139574634e-08]
474: [542, 553, 2.91986144566e-08]
475: [328, 331, 2.94385146761e-08]
476: [62, 64, 2.95037186435e-08]
477: [322, 355, 2.95457982566e-08]
478: [423, 426, 3.02482661696e-08]
479: [546, 559, 3.07084383799e-08]
480: [360, 362, 3.08208480117e-08]
481: [306, 310, 3.08911895194e-08]
482: [422, 456, 3.15573586981e-08]
483: [420, 438, 3.16058285635e-08]
484: [180, 202, 3.17481735392e-08]
485: [376, 393, 3.20301918408e-08]
486: [301, 316, 3.2577667583e-08]
487: [61, 68, 3.30077036728e-08]
488: [75, 95, 3.31508584278e-08]
489: [120, 122, 3.33926959225e-08]
490: [185, 373, 3.51190843448e-08]
491: [129, 156, 3.52040791852e-08]
492: [428, 446, 3.6382220827e-08]
493: [5, 22, 3.80251446079e-08]
494: [56, 247, 3.81822889544e-08]
495: [481, 489, 3.87267995439e-08]
496: [551, 574, 3.88247586999e-08]
497: [540, 546, 3.89598080613e-08]
498: [120, 139, 3.90084677749e-08]
499: [1, 12, 3.90389968045e-08]
500: [23, 45, 3.91223738457e-08]
501: [216, 369, 3.93681231527e-08]
502: [493, 495, 4.11946463114e-08]
503: [2, 19, 4.14428558214e-08]
504: [251, 289, 4.14469450534e-08]
505: [216, 361, 4.16804169402e-08]
506: [69, 74, 4.21882365431e-08]
507: [302, 357, 4.22585353628e-08]
508: [306, 308, 4.24394026643e-08]
509: [558, 588, 4.24918269951e-08]
510: [243, 255, 4.25771197784e-08]
511: [127, 131, 4.27521000639e-08]
512: [480, 484, 4.28258333514e-08]
513: [420, 460, 4.33847299296e-08]
514: [347, 551, 4.37816256572e-08]
515: [9, 23, 4.40175415358e-08]
516: [304, 329, 4.5947625781e-08]
517: [511, 514, 4.6339532156e-08]
518: [4, 5, 4.69932735402e-08]
519: [126, 129, 4.69992998037e-08]
520: [303, 328, 4.70552779973e-08]
521: [300, 315, 4.72077167229e-08]
522: [241, 264, 4.82565314876e-08]
523: [187, 205, 4.83433456448e-08]
524: [251, 259, 4.84172682567e-08]
525: [121, 127, 4.91940244313e-08]
526: [420, 433, 5.15897268346e-08]
527: [60, 65, 5.16622359046e-08]
528: [183, 193, 5.21205722184e-08]
529: [120, 477, 5.25915124157e-08]
530: [368, 376, 5.28500934406e-08]
531: [428, 467, 5.39100993693e-08]
532: [543, 558, 5.56520834648e-08]
533: [303, 549, 5.76124249897e-08]
534: [301, 304, 5.89874952608e-08]
535: [61, 71, 6.06830217888e-08]
536: [481, 501, 6.31348497553e-08]
537: [480, 488, 6.5380858504e-08]
538: [61, 76, 6.62126301195e-08]
539: [540, 541, 6.62305261172e-08]
540: [422, 428, 6.64044420818e-08]
541: [180, 190, 6.83478126796e-08]
542: [9, 47, 6.86815147277e-08]
543: [347, 542, 6.89456706221e-08]
544: [56, 243, 6.9649203064e-08]
545: [502, 511, 7.04319633161e-08]
546: [1, 2, 7.22524388505e-08]
547: [301, 306, 7.2517598534e-08]
548: [60, 75, 7.50254222889e-08]
549: [77, 216, 7.59353914591e-08]
550: [300, 302, 7.61068684305e-08]
551: [126, 133, 7.62182670574e-08]
552: [481, 493, 8.00191492547e-08]
553: [10, 251, 8.15632289296e-08]
554: [241, 244, 8.23506523882e-08]
555: [180, 182, 8.502948934e-08]
556: [0, 4, 8.68805289061e-08]
557: [185, 360, 8.85281220341e-08]
558: [66, 69, 9.04738083245e-08]
559: [121, 138, 9.05953732274e-08]
560: [481, 490, 9.35124742271e-08]
561: [347, 543, 9.5388528532e-08]
562: [185, 401, 9.82872948919e-08]
563: [60, 66, 9.88030621614e-08]
564: [481, 502, 9.919233856e-08]
565: [420, 439, 1.00732485025e-07]
566: [324, 347, 1.07812709343e-07]
567: [240, 241, 1.11679815618e-07]
568: [120, 126, 1.20464976007e-07]
569: [180, 187, 1.22444138935e-07]
570: [301, 335, 1.2394416994e-07]
571: [422, 442, 1.30821032769e-07]
572: [1, 9, 1.31034159913e-07]
573: [240, 242, 1.36188026824e-07]
574: [61, 62, 1.44474593676e-07]
575: [10, 56, 1.49141233694e-07]
576: [77, 185, 1.51042343435e-07]
577: [420, 423, 1.5467148764e-07]
578: [300, 303, 1.66728678505e-07]
579: [180, 183, 1.82313891102e-07]
580: [77, 368, 2.00826376349e-07]
581: [420, 422, 2.21618003915e-07]
582: [10, 240, 2.25244923544e-07]
583: [480, 481, 2.27634835616e-07]
584: [300, 301, 2.2983475893e-07]
585: [60, 61, 2.39304514943e-07]
586: [0, 1, 2.4596578213e-07]
587: [324, 540, 2.48427296241e-07]
588: [300, 322, 2.53209385857e-07]
589: [120, 121, 2.94381924775e-07]
590: [77, 180, 1.293196766e-06]
591: [300, 324, 1.39010726003e-06]
592: [0, 10, 2.12621362607e-06]
593: [120, 420, 4.0951875881e-06]
594: [60, 480, 4.65833589726e-06]
595: [60, 120, 2.0850258138e-05]
596: [0, 60, 2.76063323692e-05]
597: [0, 77, 4.3970643792e-05]
598: [0, 300, 6.47671415164e-05]

22:09:24.999000: Optimal solution (eta = 4.47590268239, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
77 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
