!IMPORTANT! -> t = 8

22:14:37.538000: Loading G...
22:14:37.570000: Finished loading G...
22:14:37.570000: Calculating P...
22:14:37.570000: Sqaring P...
22:14:38.085000: Finished sqaring P...
22:14:38.101000: Calculating D and smaller things...
22:14:38.101000: Calculating D and DP_t...
22:14:38.445000: Finished calculating D and DP_t...
22:14:38.445000: Explicitly delete G, P_t and Deg...
22:14:38.445000: Finished deleting G, P_t and Deg...
22:14:38.445000: Setting up the structures...
22:14:38.835000: 1k done...
----------------------------------------> run_cnt=15056, run_ms1=6550, run_elem=9033600
20: [312, 319, 4.19133720973e-11]
21: [468, 528, 4.23999556634e-11]
22: [415, 424, 4.26169179719e-11]
23: [441, 508, 4.29432434212e-11]
24: [524, 564, 4.29878444836e-11]
25: [459, 517, 4.31641968099e-11]
26: [164, 223, 4.33136360348e-11]
27: [485, 488, 4.40212638515e-11]
28: [581, 588, 4.41254261145e-11]
29: [529, 554, 4.43918262437e-11]
30: [34, 65, 4.46846267189e-11]
31: [309, 353, 4.49966285375e-11]
32: [534, 591, 4.55074056715e-11]
33: [405, 408, 4.58610620265e-11]
34: [373, 455, 4.63470735186e-11]
35: [253, 318, 4.65809061836e-11]
36: [303, 320, 4.66049441069e-11]
37: [498, 520, 4.69098824345e-11]
38: [460, 509, 4.6938297896e-11]
39: [361, 426, 4.69648382631e-11]
40: [533, 580, 4.73402981797e-11]
41: [400, 514, 4.73748779316e-11]
42: [18, 77, 4.76155974381e-11]
43: [524, 560, 4.7628416262e-11]
44: [492, 547, 4.79348890302e-11]
45: [242, 342, 4.79434530565e-11]
46: [37, 71, 4.83019079989e-11]
47: [459, 543, 4.87616894457e-11]
48: [500, 578, 4.90271344259e-11]
49: [492, 592, 4.90335951577e-11]
50: [367, 377, 5.00230920212e-11]
51: [33, 52, 5.05482413155e-11]
52: [398, 403, 5.06092082379e-11]
53: [376, 379, 5.12410224302e-11]
54: [47, 99, 5.16144225942e-11]
55: [14, 113, 5.1891647035e-11]
56: [507, 534, 5.19737120202e-11]
57: [579, 585, 5.202164352e-11]
58: [360, 369, 5.23789413693e-11]
59: [286, 323, 5.30292624622e-11]
60: [282, 305, 5.38147959335e-11]
61: [402, 566, 5.47476731018e-11]
62: [492, 511, 5.52741287819e-11]
63: [67, 80, 5.64076001418e-11]
64: [5, 28, 5.65012680321e-11]
65: [267, 273, 5.67260488014e-11]
66: [472, 557, 5.67922991075e-11]
67: [385, 447, 5.70201900188e-11]
68: [425, 465, 5.81355995344e-11]
69: [285, 306, 5.83146145977e-11]
70: [0, 54, 5.84435212169e-11]
71: [413, 444, 5.84722465778e-11]
72: [512, 562, 5.85540849118e-11]
73: [387, 479, 5.91012130781e-11]
74: [36, 95, 5.94585681741e-11]
75: [252, 265, 6.01700479044e-11]
76: [482, 552, 6.07145873962e-11]
77: [505, 565, 6.07209134576e-11]
78: [241, 246, 6.09259611717e-11]
79: [411, 442, 6.09561505026e-11]
80: [436, 539, 6.11034337232e-11]
81: [44, 119, 6.1285239382e-11]
82: [129, 218, 6.14212255559e-11]
83: [401, 440, 6.25324465941e-11]
84: [262, 269, 6.25949124121e-11]
85: [346, 350, 6.26218109323e-11]
86: [185, 201, 6.27625564117e-11]
87: [420, 538, 6.29487192088e-11]
88: [137, 192, 6.39285663934e-11]
89: [394, 559, 6.41041031947e-11]
90: [72, 73, 6.41727452198e-11]
91: [443, 587, 6.42021161897e-11]
92: [536, 570, 6.51227587208e-11]
93: [558, 599, 6.52734218688e-11]
94: [492, 596, 6.53319232871e-11]
95: [423, 523, 6.56863276552e-11]
96: [272, 331, 6.58388672197e-11]
97: [287, 347, 6.64544300347e-11]
98: [484, 540, 6.64636736562e-11]
99: [17, 89, 6.69520647448e-11]
100: [567, 576, 6.71770044157e-11]
101: [415, 466, 6.74617355425e-11]
102: [79, 93, 6.76332304175e-11]
103: [130, 173, 6.7686696339e-11]
104: [366, 405, 6.82541422504e-11]
105: [167, 171, 6.84372286938e-11]
106: [365, 381, 6.90001127823e-11]
107: [243, 276, 6.9506688521e-11]
108: [417, 555, 6.9825897439e-11]
109: [153, 199, 6.98574539235e-11]
110: [374, 425, 6.9969862592e-11]
111: [374, 446, 6.25119137748e-11]
112: [392, 435, 7.00818682484e-11]
113: [194, 216, 7.01363172382e-11]
114: [0, 83, 7.02548605184e-11]
115: [262, 311, 7.07381385924e-11]
116: [445, 460, 7.18242579793e-11]
117: [362, 400, 7.18276810962e-11]
118: [5, 25, 7.20620144436e-11]
119: [500, 545, 7.23192466874e-11]
120: [495, 590, 7.23703449892e-11]
121: [504, 597, 7.27216185697e-11]
122: [325, 327, 7.28380496808e-11]
123: [106, 111, 7.29756352225e-11]
124: [10, 64, 7.30938196207e-11]
125: [254, 310, 7.31244052782e-11]
126: [254, 260, 7.0652914511e-11]
127: [522, 549, 7.34408328546e-11]
128: [487, 536, 7.36892752335e-11]
129: [44, 60, 7.36940112057e-11]
130: [14, 43, 7.37103283275e-11]
131: [53, 109, 7.42555970822e-11]
132: [365, 399, 7.45412564072e-11]
133: [244, 303, 7.46106696849e-11]
134: [491, 532, 7.48015911417e-11]
135: [481, 550, 7.50676019734e-11]
136: [373, 458, 7.51950444192e-11]
137: [266, 267, 7.52425013198e-11]
138: [152, 224, 7.61131986844e-11]
139: [36, 100, 7.61994938114e-11]
140: [82, 103, 7.6285872916e-11]
141: [436, 524, 7.65714601696e-11]
142: [289, 314, 7.74280925915e-11]
143: [142, 196, 7.75807236697e-11]
144: [33, 76, 7.78781940398e-11]
145: [412, 438, 7.78953105807e-11]
146: [138, 195, 7.84541665106e-11]
147: [138, 163, 6.5354414895e-11]
148: [404, 413, 7.90296773909e-11]
149: [418, 558, 7.9268484488e-11]
150: [27, 51, 7.97873561479e-11]
151: [281, 352, 8.02873584339e-11]
152: [255, 324, 8.04001417108e-11]
153: [139, 164, 8.13109340836e-11]
154: [507, 577, 8.15673121547e-11]
155: [149, 158, 8.17619778103e-11]
156: [489, 568, 8.20747082879e-11]
157: [394, 475, 8.25932714233e-11]
158: [2, 49, 8.28579055116e-11]
159: [521, 537, 8.31140181737e-11]
160: [168, 215, 8.33955396763e-11]
161: [124, 219, 8.36844179523e-11]
162: [245, 341, 8.38571759386e-11]
163: [18, 74, 8.41753779239e-11]
164: [386, 480, 8.48030218828e-11]
165: [519, 541, 8.48597433417e-11]
166: [378, 430, 8.50354163973e-11]
167: [365, 431, 8.53992672867e-11]
168: [371, 393, 8.54142118356e-11]
169: [56, 268, 8.57864108134e-11]
170: [340, 356, 8.63043806866e-11]
171: [132, 151, 8.70483233943e-11]
172: [368, 401, 8.71277020908e-11]
173: [494, 571, 8.72086201411e-11]
174: [221, 234, 8.7955262569e-11]
175: [507, 593, 8.80445121001e-11]
176: [245, 266, 8.84147565634e-11]
177: [250, 282, 8.91411102346e-11]
178: [457, 472, 8.95480940666e-11]
179: [363, 448, 8.96180528204e-11]
180: [384, 527, 9.0067827154e-11]
181: [1, 53, 9.04619118215e-11]
182: [33, 57, 9.05745235133e-11]
183: [70, 316, 9.11788108795e-11]
184: [128, 238, 9.18741727415e-11]
185: [45, 66, 9.19712142993e-11]
186: [4, 16, 9.19861057751e-11]
187: [253, 309, 9.23552973401e-11]
188: [322, 344, 9.25727872061e-11]
189: [292, 308, 9.34252078975e-11]
190: [3, 69, 9.34325543152e-11]
191: [59, 67, 9.42252101572e-11]
192: [423, 436, 9.4946215624e-11]
193: [194, 237, 9.55997248085e-11]
194: [272, 298, 9.6310178212e-11]
195: [133, 222, 9.6742585724e-11]
196: [143, 145, 9.69329145933e-11]
197: [38, 46, 9.71210227735e-11]
198: [29, 47, 9.74814426444e-11]
199: [533, 561, 9.82231227123e-11]
200: [373, 420, 9.90283095841e-11]
201: [206, 209, 9.94091893202e-11]
202: [418, 459, 9.95025050613e-11]
203: [286, 345, 1.00121737989e-10]
204: [15, 117, 1.00829837513e-10]
205: [397, 411, 1.01770521869e-10]
206: [510, 513, 1.01897443752e-10]
207: [421, 497, 1.02299557888e-10]
208: [456, 467, 1.023139718e-10]
209: [404, 415, 1.02342084347e-10]
210: [136, 160, 1.02644381623e-10]
211: [365, 391, 1.03236209338e-10]
212: [241, 255, 1.03944584697e-10]
213: [139, 231, 1.03954359658e-10]
214: [283, 292, 1.05326302101e-10]
215: [277, 339, 1.06108695123e-10]
216: [18, 68, 1.06641405624e-10]
217: [366, 409, 1.07633578396e-10]
218: [518, 574, 1.0788389656e-10]
219: [252, 285, 1.07995762228e-10]
220: [252, 275, 1.08129294489e-10]
221: [140, 167, 1.08276593381e-10]
222: [42, 359, 1.08295884282e-10]
223: [56, 243, 1.08558570936e-10]
224: [283, 354, 1.08771270978e-10]
225: [248, 249, 1.09946945595e-10]
226: [157, 213, 1.10043455589e-10]
227: [82, 118, 1.10072460939e-10]
228: [63, 81, 1.10612508868e-10]
229: [2, 112, 1.10749810964e-10]
230: [256, 274, 1.10820857552e-10]
231: [441, 507, 1.11490529582e-10]
232: [23, 48, 1.11642951707e-10]
233: [139, 236, 1.11872580406e-10]
234: [380, 452, 1.1344105491e-10]
235: [462, 515, 1.16284394895e-10]
236: [286, 333, 1.16397373887e-10]
237: [477, 581, 1.17312351831e-10]
238: [372, 402, 1.17855232217e-10]
239: [386, 471, 1.19504527338e-10]
240: [37, 108, 1.20383193404e-10]
241: [394, 410, 1.21663359674e-10]
242: [533, 579, 1.22208651221e-10]
243: [79, 106, 1.22457795693e-10]
244: [296, 302, 1.2267083364e-10]
245: [254, 325, 1.22862021681e-10]
246: [483, 501, 1.23079440599e-10]
247: [482, 498, 1.24209624412e-10]
248: [277, 288, 1.24269540007e-10]
249: [247, 270, 1.24434391613e-10]
250: [490, 500, 1.24543240037e-10]
251: [262, 338, 1.24748816202e-10]
252: [202, 232, 1.25005928769e-10]
253: [147, 148, 1.25342069375e-10]
254: [169, 176, 1.26229578448e-10]
255: [44, 87, 1.26548684323e-10]
256: [185, 198, 1.26861136415e-10]
257: [165, 170, 1.27619322069e-10]
258: [30, 116, 1.28262289893e-10]
259: [250, 343, 1.29858261611e-10]
260: [153, 161, 1.30164879963e-10]
261: [24, 26, 1.30333714676e-10]
262: [362, 390, 1.30917645681e-10]
263: [211, 226, 1.3202835675e-10]
264: [468, 490, 1.32181263495e-10]
265: [422, 476, 1.33174587748e-10]
266: [485, 516, 1.33841874591e-10]
267: [150, 235, 1.34286488565e-10]
268: [18, 72, 1.3428799709e-10]
269: [62, 115, 1.37180007565e-10]
270: [11, 55, 1.37563022346e-10]
271: [130, 208, 1.37819735483e-10]
272: [245, 336, 1.39412948972e-10]
273: [361, 366, 1.39557382413e-10]
274: [387, 481, 1.41559902278e-10]
275: [179, 189, 1.41828549063e-10]
276: [364, 454, 1.42138490349e-10]
277: [495, 567, 1.4240890687e-10]
278: [367, 378, 1.43292161728e-10]
279: [489, 586, 1.43729430725e-10]
280: [504, 519, 1.45369387372e-10]
281: [31, 38, 1.45822345696e-10]
282: [502, 521, 1.46317446299e-10]
283: [502, 551, 1.32872144304e-10]
284: [37, 44, 1.48325340783e-10]
285: [136, 221, 1.49310770226e-10]
286: [252, 281, 1.51960706795e-10]
287: [61, 78, 1.52532113601e-10]
288: [434, 470, 1.53631527915e-10]
289: [258, 262, 1.54736751664e-10]
290: [312, 349, 1.57219111687e-10]
291: [186, 220, 1.57220888302e-10]
292: [10, 92, 1.57629818663e-10]
293: [240, 313, 1.57888915871e-10]
294: [5, 50, 1.59448466552e-10]
295: [13, 240, 1.61070627906e-10]
296: [398, 417, 1.62128126305e-10]
297: [33, 348, 1.62433746684e-10]
298: [363, 433, 1.62673191449e-10]
299: [178, 205, 1.63088571275e-10]
300: [287, 300, 1.63200656203e-10]
301: [21, 31, 1.63553859501e-10]
302: [434, 451, 1.64891003108e-10]
303: [59, 94, 1.65849052188e-10]
304: [194, 227, 1.66290499849e-10]
305: [259, 293, 1.68451508401e-10]
306: [174, 211, 1.69094089973e-10]
307: [174, 239, 1.38520789557e-10]
308: [525, 569, 1.69338854616e-10]
309: [370, 395, 1.7012692145e-10]
310: [185, 190, 1.71409953863e-10]
311: [367, 372, 1.71523160262e-10]
312: [33, 101, 1.72179485024e-10]
313: [6, 82, 1.77134696455e-10]
314: [493, 504, 1.78428217295e-10]
315: [137, 154, 1.78468077101e-10]
316: [70, 88, 1.81286448486e-10]
317: [36, 59, 1.81411399278e-10]
318: [133, 150, 1.8165922173e-10]
319: [7, 110, 1.82324748612e-10]
320: [133, 138, 1.84107532354e-10]
321: [245, 271, 1.86851899854e-10]
322: [371, 396, 1.88604042671e-10]
323: [371, 428, 1.60386890751e-10]
324: [247, 250, 1.88947766062e-10]
325: [362, 392, 1.88997938522e-10]
326: [483, 556, 1.89087188831e-10]
327: [368, 450, 1.89908402419e-10]
328: [122, 156, 1.90221205523e-10]
329: [1, 37, 1.90649656988e-10]
330: [1, 2, 1.83463090278e-10]
331: [126, 143, 1.90766143653e-10]
332: [120, 200, 1.92747239006e-10]
333: [141, 193, 1.94337917729e-10]
334: [385, 575, 1.94818001344e-10]
335: [499, 502, 1.96911337524e-10]
336: [35, 98, 1.98597926808e-10]
337: [4, 79, 1.99154421345e-10]
338: [289, 321, 1.99971326471e-10]
339: [441, 485, 2.0174395492e-10]
340: [368, 491, 2.02877534531e-10]
341: [495, 529, 2.04074320863e-10]
342: [412, 505, 2.04338448795e-10]
343: [462, 503, 2.06992674091e-10]
344: [256, 301, 2.12090892106e-10]
345: [295, 332, 2.13115370106e-10]
346: [128, 153, 2.16705889273e-10]
347: [484, 522, 2.18417095196e-10]
348: [297, 346, 2.18578773354e-10]
349: [257, 358, 2.18790309191e-10]
350: [494, 512, 2.21605767795e-10]
351: [1, 104, 2.23700506773e-10]
352: [365, 398, 2.24974557186e-10]
353: [365, 443, 2.23801017211e-10]
354: [367, 407, 2.265178835e-10]
355: [526, 572, 2.26994920462e-10]
356: [10, 18, 2.27685651738e-10]
357: [10, 34, 2.07201347838e-10]
358: [376, 394, 2.2816920843e-10]
359: [121, 210, 2.30627835969e-10]
360: [13, 241, 2.34745271596e-10]
361: [423, 492, 2.36000938314e-10]
362: [253, 290, 2.37134385836e-10]
363: [120, 203, 2.37509638306e-10]
364: [120, 132, 2.25544626013e-10]
365: [258, 283, 2.39495282337e-10]
366: [245, 258, 2.19301377293e-10]
367: [128, 142, 2.39955333235e-10]
368: [242, 244, 2.41475970975e-10]
369: [17, 33, 2.41699532084e-10]
370: [286, 322, 2.42799379058e-10]
371: [9, 40, 2.46245053878e-10]
372: [374, 387, 2.48768371238e-10]
373: [242, 279, 2.49176404525e-10]
374: [131, 247, 2.50424770641e-10]
375: [286, 330, 2.51549341031e-10]
376: [128, 230, 2.5496925866e-10]
377: [141, 229, 2.5573359208e-10]
378: [373, 457, 2.55964264961e-10]
379: [140, 212, 2.56172520941e-10]
380: [406, 441, 2.5716311812e-10]
381: [363, 404, 2.59052927454e-10]
382: [252, 315, 2.61818256275e-10]
383: [486, 495, 2.62448705466e-10]
384: [42, 289, 2.62600380926e-10]
385: [22, 251, 2.63629643642e-10]
386: [542, 589, 2.63776862874e-10]
387: [386, 462, 2.69414026264e-10]
388: [375, 386, 2.37120157341e-10]
389: [253, 256, 2.70871606357e-10]
390: [253, 340, 2.42557867297e-10]
391: [248, 355, 2.7139244221e-10]
392: [277, 337, 2.72749213696e-10]
393: [482, 484, 2.74737439233e-10]
394: [367, 368, 2.74774524208e-10]
395: [45, 107, 2.78574382049e-10]
396: [553, 582, 2.7945185806e-10]
397: [86, 351, 2.82516643923e-10]
398: [166, 197, 2.85213893516e-10]
399: [120, 166, 2.43598363896e-10]
400: [21, 105, 2.86579142924e-10]
401: [21, 27, 2.81827217133e-10]
402: [125, 152, 2.91299778942e-10]
403: [0, 4, 2.91661910776e-10]
404: [177, 206, 2.92163187674e-10]
405: [278, 297, 2.92456859966e-10]
406: [122, 168, 2.92473249476e-10]
407: [3, 39, 2.95623571663e-10]
408: [487, 598, 2.96331333271e-10]
409: [384, 477, 2.97602051974e-10]
410: [185, 207, 3.00033898932e-10]
411: [362, 531, 3.00240863834e-10]
412: [11, 29, 3.00785024852e-10]
413: [365, 445, 3.01888026286e-10]
414: [248, 287, 3.01926072719e-10]
415: [165, 188, 3.02787810933e-10]
416: [123, 129, 3.03531516533e-10]
417: [12, 97, 3.06468931811e-10]
418: [137, 225, 3.06957065132e-10]
419: [427, 432, 3.10610050261e-10]
420: [0, 8, 3.14895838189e-10]
421: [361, 374, 3.20152726712e-10]
422: [406, 533, 3.2284705884e-10]
423: [114, 294, 3.36397552541e-10]
424: [9, 24, 3.37897020171e-10]
425: [367, 376, 3.4193791628e-10]
426: [373, 530, 3.42942415065e-10]
427: [123, 134, 3.4411940125e-10]
428: [364, 510, 3.49247925187e-10]
429: [136, 165, 3.55571173249e-10]
430: [21, 62, 3.56456647666e-10]
431: [375, 499, 3.58917219585e-10]
432: [375, 542, 3.37627204655e-10]
433: [245, 259, 3.60391750478e-10]
434: [125, 184, 3.60680491663e-10]
435: [131, 295, 3.62090861353e-10]
436: [137, 157, 3.65330834108e-10]
437: [423, 468, 3.67177295954e-10]
438: [121, 130, 3.68255522636e-10]
439: [136, 233, 3.6981933233e-10]
440: [362, 437, 3.71000561346e-10]
441: [102, 272, 3.77583999989e-10]
442: [360, 363, 3.78965538418e-10]
443: [56, 254, 3.80540084272e-10]
444: [13, 252, 3.81973076464e-10]
445: [253, 312, 3.82127832998e-10]
446: [124, 174, 3.83453436447e-10]
447: [0, 14, 3.85156745565e-10]
448: [371, 422, 3.85171454285e-10]
449: [36, 61, 3.85647857964e-10]
450: [329, 357, 4.07918743046e-10]
451: [261, 329, 3.8150917743e-10]
452: [406, 489, 4.10194552801e-10]
453: [20, 277, 4.15355062831e-10]
454: [139, 194, 4.18694815781e-10]
455: [17, 45, 4.19494067433e-10]
456: [11, 187, 4.20312721677e-10]
457: [133, 185, 4.26741682405e-10]
458: [248, 317, 4.28787118973e-10]
459: [149, 177, 4.29460616432e-10]
460: [178, 183, 4.31425482237e-10]
461: [380, 384, 4.44179992041e-10]
462: [32, 91, 4.50182633973e-10]
463: [125, 140, 4.55195091576e-10]
464: [253, 280, 4.56421064232e-10]
465: [5, 32, 4.58841748556e-10]
466: [397, 412, 4.63649458953e-10]
467: [42, 299, 4.65091166985e-10]
468: [22, 35, 4.66910231049e-10]
469: [22, 326, 4.58287572272e-10]
470: [70, 296, 4.7330139595e-10]
471: [367, 389, 4.78374444222e-10]
472: [13, 23, 4.89089256255e-10]
473: [96, 248, 4.91713197562e-10]
474: [86, 96, 3.81454951996e-10]
475: [416, 463, 4.92079580899e-10]
476: [12, 41, 5.02202867409e-10]
477: [3, 5, 5.02649612928e-10]
478: [36, 63, 5.05995239125e-10]
479: [6, 19, 5.12219136472e-10]
480: [0, 36, 5.13599867632e-10]
481: [362, 367, 5.2125807671e-10]
482: [380, 494, 5.26853875589e-10]
483: [493, 535, 5.33727518234e-10]
484: [122, 139, 5.40256950442e-10]
485: [486, 487, 5.44919350215e-10]
486: [486, 518, 4.60169323028e-10]
487: [364, 375, 5.45527475625e-10]
488: [456, 526, 5.47567612306e-10]
489: [370, 493, 5.59887239283e-10]
490: [122, 169, 5.62256765688e-10]
491: [1, 11, 5.62513334488e-10]
492: [371, 434, 5.70248409801e-10]
493: [370, 371, 4.55556551699e-10]
494: [242, 278, 5.88691468035e-10]
495: [242, 291, 5.8468023657e-10]
496: [126, 133, 6.06348508333e-10]
497: [102, 131, 6.2456091315e-10]
498: [135, 147, 6.26415164151e-10]
499: [172, 228, 6.61888069498e-10]
500: [162, 172, 4.99054425772e-10]
501: [373, 418, 6.65960235931e-10]
502: [121, 128, 7.11374318323e-10]
503: [42, 257, 7.19305992761e-10]
504: [120, 191, 7.34595059651e-10]
505: [1, 21, 7.38992964768e-10]
506: [423, 483, 7.39996702394e-10]
507: [406, 486, 7.48133063235e-10]
508: [397, 421, 7.48377521879e-10]
509: [364, 496, 7.52160805272e-10]
510: [56, 102, 7.54543917446e-10]
511: [242, 261, 7.64965851616e-10]
512: [242, 334, 6.51034450008e-10]
513: [122, 204, 7.77042033914e-10]
514: [122, 149, 8.06518016473e-10]
515: [22, 84, 8.1890797874e-10]
516: [361, 365, 8.549565498e-10]
517: [364, 553, 8.63933857572e-10]
518: [137, 141, 8.65808828704e-10]
519: [3, 6, 8.67887421031e-10]
520: [3, 264, 8.68070202142e-10]
521: [56, 253, 8.69373800044e-10]
522: [125, 144, 8.7118542524e-10]
523: [137, 179, 9.10321444534e-10]
524: [10, 17, 9.21684283254e-10]
525: [360, 397, 9.32688882525e-10]
526: [124, 126, 9.48181971118e-10]
527: [127, 186, 9.54215252814e-10]
528: [42, 286, 9.57801824133e-10]
529: [9, 20, 1.02666392018e-09]
530: [385, 427, 1.02911892655e-09]
531: [56, 70, 1.06888248922e-09]
532: [380, 456, 1.09410896936e-09]
533: [121, 217, 1.1110257656e-09]
534: [121, 202, 1.09576791716e-09]
535: [373, 482, 1.13287311733e-09]
536: [124, 178, 1.14395694137e-09]
537: [114, 328, 1.16657265547e-09]
538: [364, 525, 1.25872628749e-09]
539: [123, 162, 1.29906687365e-09]
540: [13, 245, 1.31389080523e-09]
541: [127, 181, 1.34130947971e-09]
542: [416, 429, 1.35477786283e-09]
543: [364, 544, 1.39076501049e-09]
544: [364, 419, 1.30138597488e-09]
545: [7, 12, 1.44107247485e-09]
546: [373, 423, 1.46629056121e-09]
547: [0, 10, 1.52521601299e-09]
548: [364, 382, 1.56770538123e-09]
549: [364, 546, 1.51496955409e-09]
550: [364, 385, 1.59241922538e-09]
551: [15, 86, 1.60392263267e-09]
552: [362, 383, 1.60515099676e-09]
553: [122, 125, 1.70061662784e-09]
554: [9, 56, 1.95216760154e-09]
555: [58, 242, 2.06687105772e-09]
556: [136, 159, 2.07004968782e-09]
557: [136, 182, 1.85697795026e-09]
558: [121, 122, 2.09509202432e-09]
559: [13, 42, 2.17679491894e-09]
560: [1, 3, 2.18121186119e-09]
561: [360, 361, 2.18536792029e-09]
562: [120, 127, 2.3218853497e-09]
563: [123, 135, 2.40341366258e-09]
564: [373, 380, 2.52617276993e-09]
565: [15, 335, 2.54931784744e-09]
566: [114, 180, 2.59680085118e-09]
567: [120, 123, 2.82951704295e-09]
568: [362, 406, 2.92024723665e-09]
569: [13, 263, 3.00735014959e-09]
570: [360, 373, 3.52147665686e-09]
571: [364, 416, 3.57581949153e-09]
572: [364, 506, 3.77600280542e-09]
573: [124, 136, 3.79113426979e-09]
574: [13, 58, 3.91889012037e-09]
575: [370, 464, 4.34176348682e-09]
576: [0, 1, 4.81955782682e-09]
577: [120, 175, 5.09546752546e-09]
578: [120, 146, 5.2629658839e-09]
579: [121, 137, 5.36600854921e-09]
580: [0, 30, 5.5729492647e-09]
581: [7, 155, 5.9185852525e-09]
582: [364, 453, 5.96595928651e-09]
583: [120, 214, 6.39340838092e-09]
584: [90, 120, 6.52952585205e-09]
585: [360, 362, 7.39614274625e-09]
586: [360, 449, 8.89169361904e-09]
587: [9, 13, 1.08263959437e-08]
588: [90, 114, 1.1920284125e-08]
589: [121, 124, 1.27323809318e-08]
590: [7, 90, 1.59565157307e-08]
591: [7, 22, 1.59447094219e-08]
592: [364, 370, 1.69241922593e-08]
593: [7, 15, 2.24018429868e-08]
594: [0, 9, 2.30375201421e-08]
595: [7, 121, 1.46483241263e-07]
596: [360, 364, 1.78020033963e-07]
597: [0, 7, 3.56176222315e-07]
598: [0, 360, 7.54616765617e-05]

22:14:48.064000: Optimal solution (eta = 211.866126468, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
