!IMPORTANT! -> t = 3

22:15:57.549000: Loading G...
22:15:57.581000: Finished loading G...
22:15:57.581000: Calculating P...
22:15:57.581000: Sqaring P...
22:15:57.596000: Finished sqaring P...
22:15:57.596000: Calculating D and smaller things...
22:15:57.596000: Calculating D and DP_t...
22:15:57.831000: Finished calculating D and DP_t...
22:15:57.831000: Explicitly delete G, P_t and Deg...
22:15:57.831000: Finished deleting G, P_t and Deg...
22:15:57.831000: Setting up the structures...
22:15:58.049000: 1k done...
----------------------------------------> run_cnt=12029, run_ms1=2816, run_elem=3482212
75: [66, 69, 1.63575290323e-07]
76: [12, 17, 1.64888416338e-07]
77: [129, 214, 1.65544817536e-07]
78: [363, 421, 1.66226306893e-07]
79: [455, 469, 1.66317929671e-07]
80: [264, 299, 1.6658098449e-07]
81: [399, 458, 1.66854588357e-07]
82: [213, 223, 1.67034404794e-07]
83: [539, 555, 1.67888034319e-07]
84: [248, 356, 1.68089105882e-07]
85: [22, 77, 1.68229031263e-07]
86: [543, 571, 1.69189274585e-07]
87: [504, 535, 1.69869434559e-07]
88: [495, 534, 1.69901669518e-07]
89: [390, 425, 1.70329254819e-07]
90: [29, 51, 1.7060812031e-07]
91: [60, 95, 1.7178651542e-07]
92: [243, 267, 1.72581950438e-07]
93: [279, 288, 1.72837829352e-07]
94: [85, 108, 1.73048259494e-07]
95: [142, 163, 1.73081904315e-07]
96: [518, 546, 1.74409870086e-07]
97: [198, 235, 1.76412029687e-07]
98: [272, 290, 1.7875496117e-07]
99: [502, 508, 1.79995699409e-07]
100: [277, 292, 1.80447386421e-07]
101: [569, 579, 1.80704289672e-07]
102: [486, 550, 1.80862125209e-07]
103: [121, 140, 1.82031607662e-07]
104: [124, 208, 1.82213513162e-07]
105: [76, 82, 1.83622367107e-07]
106: [487, 525, 1.83814266429e-07]
107: [340, 359, 1.84247371561e-07]
108: [415, 472, 1.84524370089e-07]
109: [3, 81, 1.84624435723e-07]
110: [437, 450, 1.84631143125e-07]
111: [174, 227, 1.848285016e-07]
112: [398, 440, 1.84864228711e-07]
113: [313, 315, 1.85103660985e-07]
114: [249, 322, 1.86144514348e-07]
115: [291, 303, 1.86363837398e-07]
116: [125, 218, 1.86553563842e-07]
117: [148, 152, 1.86840768578e-07]
118: [494, 564, 1.87286262486e-07]
119: [15, 98, 1.88184560306e-07]
120: [497, 517, 1.88242228296e-07]
121: [360, 429, 1.88949457448e-07]
122: [186, 201, 1.89308533713e-07]
123: [45, 50, 1.89919508397e-07]
124: [14, 72, 1.90476520443e-07]
125: [270, 308, 1.91288781425e-07]
126: [59, 97, 1.91527501908e-07]
127: [491, 499, 1.92016347888e-07]
128: [501, 587, 1.92064593387e-07]
129: [1, 22, 1.92953585441e-07]
130: [43, 91, 1.93251649543e-07]
131: [247, 252, 1.93378790156e-07]
132: [490, 519, 1.94028819345e-07]
133: [558, 592, 1.94728405277e-07]
134: [409, 467, 1.95007963042e-07]
135: [149, 221, 1.95256094452e-07]
136: [165, 224, 1.95346920773e-07]
137: [446, 449, 1.96524875759e-07]
138: [156, 231, 1.9694730819e-07]
139: [36, 71, 1.97127581321e-07]
140: [36, 117, 1.8067365238e-07]
141: [393, 404, 1.98377106131e-07]
142: [254, 263, 1.9889185467e-07]
143: [196, 203, 1.99054175648e-07]
144: [167, 173, 1.99571040121e-07]
145: [512, 531, 2.00397592788e-07]
146: [496, 585, 2.00513854949e-07]
147: [39, 65, 2.00523810436e-07]
148: [361, 432, 2.00631132073e-07]
149: [5, 42, 2.01814776609e-07]
150: [568, 599, 2.02165180185e-07]
151: [527, 530, 2.02467880552e-07]
152: [147, 158, 2.03145273184e-07]
153: [44, 101, 2.03291809347e-07]
154: [447, 455, 2.03823400162e-07]
155: [532, 582, 2.03911068146e-07]
156: [367, 375, 2.05106818679e-07]
157: [261, 318, 2.05162235331e-07]
158: [281, 325, 2.05303703739e-07]
159: [253, 304, 2.06017190194e-07]
160: [123, 159, 2.06767016468e-07]
161: [433, 466, 2.06826996796e-07]
162: [289, 351, 2.07024804938e-07]
163: [493, 526, 2.07184498031e-07]
164: [137, 148, 2.07251191748e-07]
165: [240, 258, 2.07733983858e-07]
166: [419, 439, 2.08541856064e-07]
167: [480, 549, 2.09562587999e-07]
168: [556, 565, 2.09730261358e-07]
169: [8, 18, 2.09774322797e-07]
170: [414, 460, 2.09967140042e-07]
171: [195, 226, 2.11764401692e-07]
172: [518, 524, 2.12083643504e-07]
173: [122, 149, 2.12326121984e-07]
174: [168, 182, 2.12750143978e-07]
175: [9, 47, 2.13523393089e-07]
176: [272, 345, 2.13887531701e-07]
177: [431, 442, 2.13939873624e-07]
178: [408, 435, 2.14081882752e-07]
179: [171, 192, 2.1412791799e-07]
180: [244, 273, 2.14465252409e-07]
181: [124, 200, 2.14701756675e-07]
182: [246, 248, 2.15743120068e-07]
183: [360, 443, 2.16433650646e-07]
184: [522, 539, 2.1665176494e-07]
185: [55, 86, 2.17451328245e-07]
186: [19, 75, 2.17816191396e-07]
187: [29, 70, 2.17853466358e-07]
188: [206, 236, 2.18201429317e-07]
189: [490, 545, 2.19865240616e-07]
190: [360, 365, 2.20089059018e-07]
191: [311, 323, 2.20640819204e-07]
192: [4, 25, 2.21039650685e-07]
193: [146, 234, 2.21383847078e-07]
194: [378, 385, 2.21566602034e-07]
195: [372, 424, 2.22033781108e-07]
196: [187, 213, 2.22546157516e-07]
197: [240, 251, 2.23176708445e-07]
198: [491, 540, 2.23362121135e-07]
199: [284, 294, 2.23532267831e-07]
200: [135, 138, 2.2446855432e-07]
201: [21, 107, 2.24659809043e-07]
202: [10, 20, 2.24728306462e-07]
203: [336, 355, 2.24907553227e-07]
204: [256, 313, 2.25046900798e-07]
205: [53, 76, 2.25226104001e-07]
206: [380, 478, 2.25572149007e-07]
207: [370, 459, 2.26514557156e-07]
208: [370, 406, 2.12005603887e-07]
209: [523, 551, 2.27192414245e-07]
210: [277, 321, 2.29066204069e-07]
211: [176, 181, 2.29639425633e-07]
212: [529, 552, 2.30133867139e-07]
213: [63, 109, 2.30230116794e-07]
214: [282, 314, 2.31269704493e-07]
215: [129, 225, 2.31435693923e-07]
216: [126, 160, 2.32913780832e-07]
217: [394, 441, 2.33529552367e-07]
218: [260, 341, 2.3437178084e-07]
219: [12, 111, 2.34662158181e-07]
220: [309, 348, 2.36119768631e-07]
221: [127, 165, 2.36577926237e-07]
222: [170, 172, 2.37502503029e-07]
223: [257, 278, 2.3758353737e-07]
224: [402, 461, 2.38197560398e-07]
225: [134, 228, 2.38310184284e-07]
226: [298, 339, 2.38768364559e-07]
227: [384, 400, 2.3897566897e-07]
228: [557, 580, 2.39793672176e-07]
229: [156, 212, 2.39975471602e-07]
230: [255, 271, 2.40184292673e-07]
231: [259, 338, 2.40380661355e-07]
232: [1, 84, 2.40418990728e-07]
233: [9, 80, 2.40443356474e-07]
234: [544, 570, 2.41495247032e-07]
235: [270, 327, 2.41626512022e-07]
236: [121, 144, 2.4244589447e-07]
237: [399, 401, 2.43152541937e-07]
238: [497, 541, 2.4340985899e-07]
239: [377, 464, 2.45539904555e-07]
240: [279, 340, 2.45913405093e-07]
241: [502, 578, 2.4595894961e-07]
242: [2, 83, 2.46090563994e-07]
243: [363, 477, 2.46281903881e-07]
244: [198, 232, 2.46304824717e-07]
245: [484, 496, 2.46504905733e-07]
246: [38, 58, 2.46803473042e-07]
247: [390, 454, 2.47134067288e-07]
248: [367, 422, 2.4724476851e-07]
249: [30, 54, 2.47304111393e-07]
250: [393, 396, 2.47461603966e-07]
251: [503, 512, 2.47525730095e-07]
252: [85, 105, 2.49572764609e-07]
253: [177, 191, 2.49954076879e-07]
254: [264, 275, 2.50821092718e-07]
255: [374, 447, 2.50871502894e-07]
256: [430, 453, 2.51422992996e-07]
257: [8, 104, 2.5292088271e-07]
258: [128, 129, 2.53371530282e-07]
259: [511, 556, 2.53380428159e-07]
260: [59, 115, 2.54614956644e-07]
261: [156, 169, 2.55847095977e-07]
262: [7, 57, 2.56198632327e-07]
263: [538, 583, 2.56596696913e-07]
264: [307, 344, 2.56841556685e-07]
265: [509, 553, 2.57034241306e-07]
266: [202, 209, 2.58129803617e-07]
267: [143, 154, 2.58636750384e-07]
268: [408, 476, 2.58995054728e-07]
269: [133, 205, 2.59046113865e-07]
270: [274, 306, 2.59739124769e-07]
271: [60, 119, 2.59886563328e-07]
272: [276, 330, 2.60302049369e-07]
273: [533, 563, 2.60302301714e-07]
274: [528, 584, 2.60504495537e-07]
275: [5, 79, 2.61305294325e-07]
276: [265, 316, 2.61362840461e-07]
277: [27, 52, 2.61723796124e-07]
278: [249, 346, 2.6194415631e-07]
279: [398, 470, 2.64013129926e-07]
280: [253, 295, 2.66262339322e-07]
281: [311, 328, 2.66375884717e-07]
282: [371, 475, 2.67200048758e-07]
283: [242, 301, 2.68140770732e-07]
284: [361, 378, 2.68876024066e-07]
285: [383, 468, 2.69643771839e-07]
286: [12, 87, 2.69899944243e-07]
287: [13, 64, 2.70213829471e-07]
288: [492, 507, 2.70679508912e-07]
289: [250, 291, 2.70899530858e-07]
290: [369, 381, 2.71958761904e-07]
291: [39, 113, 2.72887920083e-07]
292: [150, 195, 2.73217292616e-07]
293: [389, 392, 2.73789364765e-07]
294: [389, 426, 2.63128213811e-07]
295: [284, 337, 2.74006968619e-07]
296: [285, 347, 2.74498677124e-07]
297: [364, 452, 2.74705617076e-07]
298: [139, 141, 2.74971754553e-07]
299: [548, 558, 2.75222040711e-07]
300: [23, 89, 2.75304200764e-07]
301: [247, 302, 2.75358570445e-07]
302: [572, 581, 2.75817728054e-07]
303: [395, 474, 2.75900266454e-07]
304: [125, 132, 2.76349896296e-07]
305: [190, 229, 2.76870727424e-07]
306: [506, 543, 2.77002191488e-07]
307: [261, 293, 2.77048532778e-07]
308: [179, 216, 2.78259261656e-07]
309: [153, 186, 2.79156163191e-07]
310: [370, 434, 2.79986355452e-07]
311: [372, 437, 2.82680476576e-07]
312: [388, 431, 2.82975023445e-07]
313: [386, 414, 2.83851807112e-07]
314: [305, 309, 2.84207754834e-07]
315: [493, 542, 2.84452155473e-07]
316: [14, 56, 2.87814580692e-07]
317: [366, 412, 2.89274834053e-07]
318: [137, 189, 2.89636665368e-07]
319: [41, 63, 2.89925925801e-07]
320: [482, 504, 2.91087515731e-07]
321: [505, 554, 2.9131599161e-07]
322: [2, 35, 2.9268003726e-07]
323: [161, 180, 2.92750565399e-07]
324: [495, 561, 2.93284093295e-07]
325: [207, 237, 2.93497890817e-07]
326: [494, 591, 2.95782452562e-07]
327: [511, 521, 2.96061311317e-07]
328: [481, 516, 2.97425057488e-07]
329: [269, 354, 2.98002624812e-07]
330: [527, 588, 2.98214510944e-07]
331: [415, 419, 3.01576057147e-07]
332: [481, 523, 3.03237505008e-07]
333: [40, 43, 3.03641763281e-07]
334: [310, 324, 3.04672168893e-07]
335: [528, 568, 3.04940821674e-07]
336: [245, 253, 3.05002118865e-07]
337: [241, 300, 3.05185257037e-07]
338: [32, 112, 3.05720188921e-07]
339: [411, 465, 3.07992034927e-07]
340: [19, 66, 3.08110631238e-07]
341: [242, 254, 3.09543097012e-07]
342: [37, 68, 3.09608148022e-07]
343: [255, 296, 3.10422286291e-07]
344: [379, 413, 3.11908341694e-07]
345: [131, 202, 3.12523211108e-07]
346: [6, 48, 3.14485393769e-07]
347: [15, 38, 3.1555254478e-07]
348: [127, 136, 3.15708688272e-07]
349: [433, 479, 3.16780132499e-07]
350: [533, 559, 3.17593274358e-07]
351: [281, 473, 3.18571333227e-07]
352: [29, 34, 3.19354606678e-07]
353: [402, 409, 3.19882829912e-07]
354: [362, 366, 3.20223269393e-07]
355: [492, 575, 3.24814562611e-07]
356: [170, 206, 3.24918608082e-07]
357: [369, 397, 3.26386658042e-07]
358: [372, 451, 3.2678867275e-07]
359: [134, 187, 3.27894299161e-07]
360: [376, 391, 3.29212442657e-07]
361: [373, 427, 3.31556530585e-07]
362: [243, 244, 3.32778396276e-07]
363: [171, 190, 3.33167407942e-07]
364: [247, 277, 3.33820696221e-07]
365: [121, 123, 3.34160473795e-07]
366: [61, 67, 3.36510540931e-07]
367: [14, 36, 3.37380158359e-07]
368: [0, 27, 3.37747221695e-07]
369: [0, 13, 3.23046691029e-07]
370: [29, 45, 3.41942490017e-07]
371: [368, 408, 3.42160855523e-07]
372: [1, 74, 3.42829590792e-07]
373: [515, 566, 3.4356746959e-07]
374: [501, 536, 3.45015875486e-07]
375: [174, 179, 3.45710668369e-07]
376: [500, 514, 3.46407559345e-07]
377: [135, 177, 3.46435125417e-07]
378: [382, 407, 3.47497314561e-07]
379: [307, 332, 3.51229700544e-07]
380: [497, 569, 3.5140051252e-07]
381: [156, 175, 3.52503722674e-07]
382: [371, 423, 3.5512601451e-07]
383: [483, 533, 3.57115159553e-07]
384: [486, 493, 3.585677503e-07]
385: [21, 28, 3.59925746964e-07]
386: [39, 59, 3.62792067201e-07]
387: [395, 416, 3.6512425113e-07]
388: [53, 100, 3.67017491206e-07]
389: [266, 350, 3.71449131636e-07]
390: [166, 167, 3.72772249238e-07]
391: [485, 532, 3.74660250747e-07]
392: [161, 196, 3.75778720675e-07]
393: [261, 289, 3.7719178739e-07]
394: [262, 333, 3.78573853939e-07]
395: [260, 283, 3.79009539968e-07]
396: [361, 386, 3.81300026323e-07]
397: [246, 297, 3.82427105001e-07]
398: [249, 298, 3.83744163059e-07]
399: [373, 410, 3.86416717e-07]
400: [377, 384, 3.86507302674e-07]
401: [44, 61, 3.8882290579e-07]
402: [37, 46, 3.9165064404e-07]
403: [14, 33, 3.96056853164e-07]
404: [250, 335, 3.96465217393e-07]
405: [482, 544, 3.9683034456e-07]
406: [276, 310, 3.99541810665e-07]
407: [142, 146, 4.03297781022e-07]
408: [382, 405, 4.0444842638e-07]
409: [23, 110, 4.07433596216e-07]
410: [241, 242, 4.09533696753e-07]
411: [285, 286, 4.11371515545e-07]
412: [139, 199, 4.15485586139e-07]
413: [255, 264, 4.1842947698e-07]
414: [92, 114, 4.22669779575e-07]
415: [125, 135, 4.24303286107e-07]
416: [279, 336, 4.25263806609e-07]
417: [480, 527, 4.25641660577e-07]
418: [143, 147, 4.25843572852e-07]
419: [245, 270, 4.25991670524e-07]
420: [399, 462, 4.28098791773e-07]
421: [484, 487, 4.3124425427e-07]
422: [170, 222, 4.32426570892e-07]
423: [126, 166, 4.36797137175e-07]
424: [498, 506, 4.38585165807e-07]
425: [371, 446, 4.38742129855e-07]
426: [497, 557, 4.4044674255e-07]
427: [311, 331, 4.42657974331e-07]
428: [387, 390, 4.43442873411e-07]
429: [274, 282, 4.61226687819e-07]
430: [121, 194, 4.63514588085e-07]
431: [398, 438, 4.63739031034e-07]
432: [538, 572, 4.64775135336e-07]
433: [128, 134, 4.65461402029e-07]
434: [522, 528, 4.65463285425e-07]
435: [367, 382, 4.75700645953e-07]
436: [509, 520, 4.80588130417e-07]
437: [12, 53, 4.87200973691e-07]
438: [256, 334, 4.87347844925e-07]
439: [124, 161, 4.87876989522e-07]
440: [10, 210, 4.92743046598e-07]
441: [133, 142, 4.93569087417e-07]
442: [377, 380, 4.95464408783e-07]
443: [3, 24, 4.96511672713e-07]
444: [11, 157, 4.97353184362e-07]
445: [492, 593, 5.05777587383e-07]
446: [372, 373, 5.06169039037e-07]
447: [480, 491, 5.06270769124e-07]
448: [19, 39, 5.07595392845e-07]
449: [122, 156, 5.13818614919e-07]
450: [170, 176, 5.15797677732e-07]
451: [481, 489, 5.20576859809e-07]
452: [5, 60, 5.24464448378e-07]
453: [32, 40, 5.37750712511e-07]
454: [379, 389, 5.3821410503e-07]
455: [497, 503, 5.42781126812e-07]
456: [145, 198, 5.43724833965e-07]
457: [393, 415, 5.57328891657e-07]
458: [55, 96, 5.59148726841e-07]
459: [369, 402, 5.59661976839e-07]
460: [247, 249, 5.67228246151e-07]
461: [269, 284, 5.67539174488e-07]
462: [498, 529, 5.67655759782e-07]
463: [126, 133, 5.72410939004e-07]
464: [372, 383, 5.76268114926e-07]
465: [256, 274, 5.80960757806e-07]
466: [363, 371, 5.97145595463e-07]
467: [490, 522, 5.98479629065e-07]
468: [29, 30, 6.02764422312e-07]
469: [537, 538, 6.0765351373e-07]
470: [243, 259, 6.08936293646e-07]
471: [2, 16, 6.08985740266e-07]
472: [360, 361, 6.10944292721e-07]
473: [266, 576, 6.23087212602e-07]
474: [370, 376, 6.2436170969e-07]
475: [494, 562, 6.31645626378e-07]
476: [261, 262, 6.32004744822e-07]
477: [137, 168, 6.32555238678e-07]
478: [120, 130, 6.36055962992e-07]
479: [485, 509, 6.39972095966e-07]
480: [411, 433, 6.45259555136e-07]
481: [125, 143, 6.4876094659e-07]
482: [7, 14, 6.55587059103e-07]
483: [483, 537, 6.55763682384e-07]
484: [484, 492, 6.590257883e-07]
485: [41, 49, 6.59109228118e-07]
486: [368, 377, 6.59161346758e-07]
487: [497, 511, 6.70329543066e-07]
488: [150, 170, 6.93785128701e-07]
489: [37, 44, 6.98206813562e-07]
490: [305, 448, 7.02948858622e-07]
491: [12, 23, 7.19864175276e-07]
492: [255, 257, 7.28726355586e-07]
493: [128, 184, 7.30627412637e-07]
494: [92, 118, 7.32386984901e-07]
495: [395, 399, 7.37067654937e-07]
496: [15, 32, 7.37474929141e-07]
497: [174, 207, 7.3834050202e-07]
498: [4, 5, 7.3883752218e-07]
499: [261, 307, 7.44512595364e-07]
500: [121, 124, 7.52100489203e-07]
501: [369, 398, 7.64220076078e-07]
502: [0, 85, 7.73609871607e-07]
503: [243, 250, 7.83151913508e-07]
504: [7, 19, 7.84767200827e-07]
505: [482, 497, 7.84779566343e-07]
506: [126, 127, 7.86139950798e-07]
507: [488, 495, 7.95860387405e-07]
508: [272, 276, 8.26763864186e-07]
509: [240, 247, 8.37235880766e-07]
510: [486, 490, 8.42570483483e-07]
511: [241, 285, 8.60867382278e-07]
512: [501, 505, 8.75580487198e-07]
513: [372, 420, 8.81659268639e-07]
514: [137, 139, 9.00454607889e-07]
515: [369, 379, 9.00787721611e-07]
516: [240, 265, 9.04750125222e-07]
517: [1, 8, 9.04913813808e-07]
518: [128, 153, 9.27895059707e-07]
519: [122, 125, 9.36307650895e-07]
520: [256, 311, 9.76016948084e-07]
521: [393, 394, 9.84818659877e-07]
522: [126, 150, 9.97170990547e-07]
523: [246, 269, 1.0019028718e-06]
524: [6, 11, 1.00780997761e-06]
525: [255, 279, 1.02337243362e-06]
526: [411, 430, 1.0337579895e-06]
527: [0, 4, 1.04144278571e-06]
528: [360, 387, 1.04193897378e-06]
529: [3, 7, 1.05874338118e-06]
530: [21, 92, 1.06839183376e-06]
531: [9, 12, 1.06996491784e-06]
532: [488, 494, 1.0813375592e-06]
533: [128, 145, 1.08461819501e-06]
534: [363, 369, 1.09614617109e-06]
535: [481, 518, 1.10764089139e-06]
536: [486, 501, 1.14063500693e-06]
537: [482, 485, 1.15237197566e-06]
538: [362, 364, 1.17920402114e-06]
539: [363, 374, 1.20914029638e-06]
540: [121, 126, 1.22717174556e-06]
541: [243, 261, 1.25961404342e-06]
542: [9, 29, 1.26999895854e-06]
543: [15, 37, 1.2781978516e-06]
544: [480, 548, 1.29848697203e-06]
545: [122, 137, 1.30808388957e-06]
546: [360, 395, 1.33100168691e-06]
547: [240, 255, 1.34355211313e-06]
548: [243, 245, 1.35112922681e-06]
549: [368, 372, 1.39430592482e-06]
550: [0, 3, 1.39564752235e-06]
551: [121, 171, 1.40211933943e-06]
552: [480, 486, 1.40271932554e-06]
553: [481, 500, 1.40412073426e-06]
554: [241, 305, 1.44621836569e-06]
555: [2, 15, 1.50596002943e-06]
556: [482, 484, 1.51999007299e-06]
557: [243, 272, 1.5315582432e-06]
558: [0, 1, 1.54147661091e-06]
559: [9, 10, 1.5727721762e-06]
560: [362, 388, 1.57546270212e-06]
561: [240, 260, 1.57864859101e-06]
562: [483, 515, 1.59199729175e-06]
563: [370, 411, 1.60825162865e-06]
564: [2, 41, 1.61915263307e-06]
565: [241, 281, 1.79899052751e-06]
566: [121, 174, 1.79941636385e-06]
567: [9, 55, 1.81914495808e-06]
568: [483, 502, 1.84278721059e-06]
569: [240, 246, 1.8838464481e-06]
570: [363, 370, 1.89823238016e-06]
571: [360, 367, 1.90540918208e-06]
572: [481, 482, 1.93496851183e-06]
573: [128, 131, 1.97861005785e-06]
574: [241, 266, 2.00497766549e-06]
575: [2, 6, 2.01820060661e-06]
576: [368, 393, 2.06613164006e-06]
577: [481, 488, 2.1416556057e-06]
578: [121, 128, 2.20022271594e-06]
579: [243, 256, 2.26361118405e-06]
580: [480, 483, 2.27143174163e-06]
581: [0, 9, 2.27726532366e-06]
582: [360, 363, 2.36978917869e-06]
583: [121, 122, 2.52675667055e-06]
584: [241, 243, 2.55671171359e-06]
585: [480, 481, 2.6362372187e-06]
586: [0, 2, 2.83435911661e-06]
587: [240, 241, 2.84752269952e-06]
588: [0, 26, 2.93023905018e-06]
589: [480, 498, 3.03576096354e-06]
590: [0, 21, 3.45246183305e-06]
591: [360, 362, 3.83081809254e-06]
592: [120, 121, 3.84021761289e-06]
593: [360, 368, 4.51101776055e-06]
594: [0, 211, 5.52866828172e-06]
595: [0, 120, 2.69424397083e-05]
596: [240, 480, 3.74158037202e-05]
597: [240, 360, 5.68862442284e-05]
598: [0, 240, 0.000103166550892]

22:16:04.081000: Optimal solution (eta = 4.87322413562, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 157 210 211
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 448 473 576
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 474 475 476 477 478 479
