!IMPORTANT! -> t = 7

22:15:32.252000: Loading G...
22:15:32.283000: Finished loading G...
22:15:32.283000: Calculating P...
22:15:32.283000: Sqaring P...
22:15:32.721000: Finished sqaring P...
22:15:32.736000: Calculating D and smaller things...
22:15:32.736000: Calculating D and DP_t...
22:15:33.080000: Finished calculating D and DP_t...
22:15:33.096000: Explicitly delete G, P_t and Deg...
22:15:33.096000: Finished deleting G, P_t and Deg...
22:15:33.096000: Setting up the structures...
22:15:33.471000: 1k done...
----------------------------------------> run_cnt=13878, run_ms1=6386, run_elem=8326800
102: [438, 443, 6.70872127958e-10]
103: [247, 254, 6.72890526927e-10]
104: [394, 429, 6.73141182587e-10]
105: [60, 82, 6.83815222988e-10]
106: [125, 208, 6.85528251863e-10]
107: [518, 581, 6.85534502598e-10]
108: [129, 139, 6.94976985738e-10]
109: [241, 295, 7.00124799559e-10]
110: [512, 524, 7.00376535399e-10]
111: [531, 534, 7.00739943517e-10]
112: [510, 532, 7.01412258151e-10]
113: [401, 420, 7.03234330747e-10]
114: [570, 578, 7.04724224242e-10]
115: [103, 109, 7.05052036264e-10]
116: [424, 461, 7.08569187248e-10]
117: [416, 468, 7.13600744048e-10]
118: [514, 593, 7.14735189008e-10]
119: [389, 437, 7.22643876149e-10]
120: [296, 338, 7.22757126558e-10]
121: [265, 350, 7.29017295323e-10]
122: [129, 137, 7.31821987258e-10]
123: [88, 107, 7.32312176883e-10]
124: [495, 573, 7.33942078113e-10]
125: [414, 467, 7.35804038453e-10]
126: [140, 191, 7.38692762573e-10]
127: [25, 34, 7.42577497929e-10]
128: [483, 558, 7.43596815353e-10]
129: [20, 48, 7.4485145925e-10]
130: [184, 205, 7.48005634979e-10]
131: [435, 459, 7.51374278165e-10]
132: [22, 46, 7.55794556166e-10]
133: [369, 438, 7.56264122268e-10]
134: [297, 332, 7.59013684083e-10]
135: [377, 403, 7.66310129971e-10]
136: [377, 411, 7.5294639024e-10]
137: [381, 402, 7.69555506542e-10]
138: [363, 408, 7.71110808761e-10]
139: [400, 439, 7.76843094788e-10]
140: [523, 551, 7.79853603092e-10]
141: [379, 396, 7.84101863759e-10]
142: [280, 359, 7.85670100475e-10]
143: [415, 441, 7.89240623356e-10]
144: [484, 512, 7.90189635815e-10]
145: [583, 586, 7.91743362856e-10]
146: [273, 316, 7.91817324951e-10]
147: [273, 301, 7.73559264276e-10]
148: [248, 337, 7.9321436204e-10]
149: [480, 572, 7.95184756269e-10]
150: [489, 552, 7.99172134183e-10]
151: [36, 56, 8.01918600316e-10]
152: [540, 596, 8.09401971004e-10]
153: [399, 406, 8.09795649843e-10]
154: [554, 595, 8.10218828923e-10]
155: [168, 221, 8.12246527541e-10]
156: [430, 450, 8.2545050824e-10]
157: [290, 326, 8.26187255101e-10]
158: [120, 217, 8.3288142748e-10]
159: [196, 203, 8.39340100862e-10]
160: [498, 522, 8.42996684039e-10]
161: [35, 61, 8.48720726916e-10]
162: [33, 55, 8.48976350542e-10]
163: [75, 93, 8.4909801566e-10]
164: [125, 172, 8.52648940382e-10]
165: [491, 553, 8.61739208367e-10]
166: [529, 537, 8.65282167796e-10]
167: [306, 355, 8.69709397029e-10]
168: [385, 397, 8.74825269299e-10]
169: [148, 226, 8.78505902312e-10]
170: [26, 97, 8.8003535111e-10]
171: [424, 433, 8.81012140974e-10]
172: [192, 227, 8.83558425384e-10]
173: [235, 237, 8.87555305126e-10]
174: [274, 290, 8.88277340957e-10]
175: [3, 16, 8.9295141217e-10]
176: [260, 281, 8.94229529533e-10]
177: [135, 164, 9.00577801644e-10]
178: [49, 76, 9.01671053948e-10]
179: [129, 159, 9.02611674996e-10]
180: [520, 533, 9.02670156278e-10]
181: [26, 85, 9.04420290297e-10]
182: [169, 187, 9.06153308428e-10]
183: [127, 228, 9.12280484935e-10]
184: [292, 302, 9.15695235458e-10]
185: [275, 325, 9.16614080174e-10]
186: [24, 112, 9.20811542501e-10]
187: [29, 113, 9.22218010659e-10]
188: [17, 20, 9.22717562128e-10]
189: [476, 478, 9.23485586601e-10]
190: [8, 32, 9.25023779795e-10]
191: [400, 401, 9.2637748224e-10]
192: [370, 400, 8.87725556316e-10]
193: [377, 431, 9.32944119709e-10]
194: [368, 383, 9.36049920241e-10]
195: [171, 200, 9.43404340501e-10]
196: [249, 268, 9.49352763444e-10]
197: [240, 244, 9.54290392652e-10]
198: [45, 52, 9.7039820755e-10]
199: [24, 45, 7.68072311307e-10]
200: [526, 574, 9.73902900512e-10]
201: [278, 345, 9.75047015605e-10]
202: [377, 436, 9.76148566506e-10]
203: [279, 309, 9.77343452761e-10]
204: [418, 451, 9.88881356254e-10]
205: [497, 559, 9.9129572094e-10]
206: [151, 216, 9.93901555579e-10]
207: [372, 460, 9.99490940625e-10]
208: [389, 414, 1.00192040399e-09]
209: [329, 335, 1.00589632197e-09]
210: [248, 353, 1.01707665776e-09]
211: [40, 71, 1.01858079461e-09]
212: [132, 153, 1.01903228657e-09]
213: [229, 231, 1.02608258056e-09]
214: [499, 531, 1.02712179807e-09]
215: [156, 234, 1.03196248494e-09]
216: [156, 186, 1.00566615832e-09]
217: [174, 218, 1.03399617046e-09]
218: [17, 101, 1.03617953147e-09]
219: [57, 92, 1.04842091229e-09]
220: [486, 589, 1.04869816824e-09]
221: [13, 110, 1.05424343146e-09]
222: [371, 471, 1.06153161044e-09]
223: [12, 57, 1.07446293891e-09]
224: [407, 455, 1.07489440644e-09]
225: [251, 344, 1.07631642538e-09]
226: [507, 539, 1.07785517198e-09]
227: [14, 28, 1.07963977889e-09]
228: [482, 492, 1.08167276456e-09]
229: [1, 17, 1.08635865427e-09]
230: [389, 447, 1.08717001923e-09]
231: [31, 44, 1.09041868163e-09]
232: [263, 317, 1.09326647037e-09]
233: [483, 587, 1.09455186784e-09]
234: [398, 399, 1.09491938554e-09]
235: [292, 304, 1.09528409639e-09]
236: [485, 493, 1.09562241577e-09]
237: [224, 238, 1.09639991819e-09]
238: [303, 336, 1.0993811526e-09]
239: [494, 509, 1.09940219937e-09]
240: [219, 220, 1.10232100053e-09]
241: [38, 87, 1.10947862453e-09]
242: [259, 352, 1.11486173473e-09]
243: [243, 277, 1.11946634053e-09]
244: [2, 15, 1.12022974127e-09]
245: [342, 346, 1.12557465768e-09]
246: [504, 550, 1.13273216816e-09]
247: [18, 53, 1.14422431692e-09]
248: [133, 197, 1.14782880237e-09]
249: [362, 462, 1.15360304225e-09]
250: [363, 393, 1.15375180144e-09]
251: [363, 421, 1.115802999e-09]
252: [510, 525, 1.15773694544e-09]
253: [242, 267, 1.15841287612e-09]
254: [27, 95, 1.15951453263e-09]
255: [7, 73, 1.17829060317e-09]
256: [166, 185, 1.18118318347e-09]
257: [121, 166, 1.06381829171e-09]
258: [129, 147, 1.18143411109e-09]
259: [484, 528, 1.18800412956e-09]
260: [324, 341, 1.19424427724e-09]
261: [502, 546, 1.1944524769e-09]
262: [135, 239, 1.19494990766e-09]
263: [135, 214, 1.10972731505e-09]
264: [564, 590, 1.19741776169e-09]
265: [562, 570, 1.19882563808e-09]
266: [413, 427, 1.20114640181e-09]
267: [319, 357, 1.20559657765e-09]
268: [289, 319, 1.13244822569e-09]
269: [549, 580, 1.20694880803e-09]
270: [245, 305, 1.2084137307e-09]
271: [413, 472, 1.21574145186e-09]
272: [261, 286, 1.21795615558e-09]
273: [19, 66, 1.22313614871e-09]
274: [262, 263, 1.22857893899e-09]
275: [380, 419, 1.24671003397e-09]
276: [511, 555, 1.25506670289e-09]
277: [253, 285, 1.25790682648e-09]
278: [157, 230, 1.25916924115e-09]
279: [370, 449, 1.26234134773e-09]
280: [480, 575, 1.26761299315e-09]
281: [510, 597, 1.27360408589e-09]
282: [540, 594, 1.2824423136e-09]
283: [293, 310, 1.28610748473e-09]
284: [499, 508, 1.29117448523e-09]
285: [297, 323, 1.30189038847e-09]
286: [122, 154, 1.3134458207e-09]
287: [497, 545, 1.31484527538e-09]
288: [91, 103, 1.31611803373e-09]
289: [129, 163, 1.3277967673e-09]
290: [270, 291, 1.33281137198e-09]
291: [202, 204, 1.33378850139e-09]
292: [124, 202, 1.15223737496e-09]
293: [250, 351, 1.33580572827e-09]
294: [5, 22, 1.33660134405e-09]
295: [381, 416, 1.33701747503e-09]
296: [392, 423, 1.35269664807e-09]
297: [136, 165, 1.35586225871e-09]
298: [170, 229, 1.35878140003e-09]
299: [452, 473, 1.36516097658e-09]
300: [506, 520, 1.37293293217e-09]
301: [140, 142, 1.38746223577e-09]
302: [149, 177, 1.3939561376e-09]
303: [483, 496, 1.39970413227e-09]
304: [483, 579, 1.38963426807e-09]
305: [123, 233, 1.40378449993e-09]
306: [480, 583, 1.40431562721e-09]
307: [500, 504, 1.40783484746e-09]
308: [35, 51, 1.41493171742e-09]
309: [133, 232, 1.42204359854e-09]
310: [387, 474, 1.4262816164e-09]
311: [413, 428, 1.4463472158e-09]
312: [224, 235, 1.45115179229e-09]
313: [265, 272, 1.45201571114e-09]
314: [369, 479, 1.45267883698e-09]
315: [241, 354, 1.46922848237e-09]
316: [379, 426, 1.4705724548e-09]
317: [178, 212, 1.47905389389e-09]
318: [130, 224, 1.49864383072e-09]
319: [367, 394, 1.50466577891e-09]
320: [152, 156, 1.50682481176e-09]
321: [362, 372, 1.51403644112e-09]
322: [23, 37, 1.56323916411e-09]
323: [507, 511, 1.5685402471e-09]
324: [12, 38, 1.57798926251e-09]
325: [70, 199, 1.59059468944e-09]
326: [129, 131, 1.59568332914e-09]
327: [269, 279, 1.60159570617e-09]
328: [14, 100, 1.60590066665e-09]
329: [180, 196, 1.61176575125e-09]
330: [482, 598, 1.6198213122e-09]
331: [29, 69, 1.62073392723e-09]
332: [293, 298, 1.63118675283e-09]
333: [498, 543, 1.65520031517e-09]
334: [373, 470, 1.66364885578e-09]
335: [266, 299, 1.67595884992e-09]
336: [404, 415, 1.67881205453e-09]
337: [35, 88, 1.68136916789e-09]
338: [250, 306, 1.68811991877e-09]
339: [300, 349, 1.69165582836e-09]
340: [242, 284, 1.69332318582e-09]
341: [127, 160, 1.711789682e-09]
342: [75, 119, 1.71196348434e-09]
343: [488, 571, 1.71956333e-09]
344: [489, 554, 1.72955227815e-09]
345: [482, 544, 1.767291426e-09]
346: [248, 253, 1.7695947029e-09]
347: [364, 389, 1.77138357902e-09]
348: [240, 334, 1.7777217454e-09]
349: [371, 374, 1.79015705474e-09]
350: [259, 271, 1.79138715363e-09]
351: [49, 62, 1.79145905456e-09]
352: [526, 538, 1.80576687197e-09]
353: [480, 491, 1.81226278556e-09]
354: [480, 485, 1.57693555773e-09]
355: [367, 445, 1.82380851278e-09]
356: [367, 398, 1.74455151512e-09]
357: [498, 514, 1.82896603447e-09]
358: [141, 171, 1.82901696672e-09]
359: [379, 407, 1.83835287518e-09]
360: [29, 39, 1.84765626927e-09]
361: [251, 297, 1.85682944081e-09]
362: [2, 19, 1.85918346156e-09]
363: [293, 307, 1.86663236201e-09]
364: [363, 390, 1.88483743745e-09]
365: [273, 274, 1.88617668929e-09]
366: [361, 379, 1.89860901061e-09]
367: [121, 192, 1.92367214161e-09]
368: [517, 518, 1.95951267756e-09]
369: [127, 211, 1.96892292653e-09]
370: [507, 585, 1.98733418845e-09]
371: [23, 105, 1.99211885207e-09]
372: [30, 31, 2.00133168919e-09]
373: [484, 530, 2.00140288198e-09]
374: [368, 384, 2.00521815339e-09]
375: [7, 67, 2.0067310929e-09]
376: [6, 25, 2.01598004981e-09]
377: [128, 179, 2.01854149313e-09]
378: [59, 91, 2.02722473197e-09]
379: [12, 18, 2.02836459432e-09]
380: [122, 134, 2.05444697004e-09]
381: [13, 42, 2.0633381987e-09]
382: [502, 527, 2.06390755043e-09]
383: [151, 170, 2.0904424055e-09]
384: [241, 283, 2.12043975907e-09]
385: [3, 40, 2.12740229626e-09]
386: [174, 206, 2.13092931685e-09]
387: [0, 8, 2.15679689319e-09]
388: [241, 266, 2.2017073209e-09]
389: [146, 180, 2.22901357203e-09]
390: [498, 510, 2.23032017616e-09]
391: [140, 198, 2.27168062494e-09]
392: [140, 157, 2.06887048441e-09]
393: [482, 547, 2.30548136611e-09]
394: [27, 35, 2.30587503158e-09]
395: [1, 60, 2.315162525e-09]
396: [247, 311, 2.32692878886e-09]
397: [370, 424, 2.34623958877e-09]
398: [242, 296, 2.367171895e-09]
399: [315, 348, 2.39226184705e-09]
400: [303, 321, 2.39583944828e-09]
401: [523, 576, 2.39939910667e-09]
402: [258, 280, 2.40085084519e-09]
403: [494, 564, 2.41958071963e-09]
404: [369, 435, 2.43999399133e-09]
405: [278, 328, 2.44640403997e-09]
406: [5, 24, 2.44845535383e-09]
407: [5, 50, 2.43746784951e-09]
408: [96, 118, 2.47471230134e-09]
409: [385, 476, 2.47545236645e-09]
410: [129, 176, 2.50933744352e-09]
411: [366, 413, 2.51513059182e-09]
412: [366, 367, 2.43356798088e-09]
413: [361, 442, 2.53123332389e-09]
414: [366, 392, 2.5452914926e-09]
415: [132, 188, 2.54589192995e-09]
416: [120, 132, 2.12707624968e-09]
417: [362, 456, 2.58394590932e-09]
418: [483, 517, 2.58552296336e-09]
419: [488, 499, 2.59310845266e-09]
420: [240, 256, 2.63201960196e-09]
421: [121, 125, 2.65561015984e-09]
422: [124, 127, 2.67903122817e-09]
423: [480, 497, 2.6817708635e-09]
424: [128, 130, 2.68358181116e-09]
425: [269, 275, 2.70132367654e-09]
426: [13, 63, 2.71904824071e-09]
427: [484, 489, 2.72324792416e-09]
428: [138, 169, 2.72505321889e-09]
429: [123, 210, 2.72658698553e-09]
430: [152, 168, 2.74022004397e-09]
431: [506, 526, 2.78175757886e-09]
432: [365, 377, 2.78550530764e-09]
433: [248, 265, 2.8086962419e-09]
434: [96, 108, 2.81761176345e-09]
435: [173, 178, 2.81968537116e-09]
436: [249, 292, 2.82155938537e-09]
437: [371, 381, 2.83433681509e-09]
438: [360, 369, 2.85482533172e-09]
439: [249, 264, 2.87403442264e-09]
440: [10, 13, 2.92698317554e-09]
441: [480, 490, 2.92914447887e-09]
442: [3, 11, 2.94070744709e-09]
443: [7, 26, 2.95849274903e-09]
444: [250, 261, 2.96049090274e-09]
445: [250, 257, 2.3745525528e-09]
446: [484, 507, 2.97184973224e-09]
447: [0, 10, 2.99231596543e-09]
448: [273, 300, 3.05264893093e-09]
449: [135, 219, 3.06729988809e-09]
450: [483, 584, 3.09546629556e-09]
451: [247, 262, 3.09735056542e-09]
452: [361, 430, 3.10205361906e-09]
453: [146, 213, 3.1411514256e-09]
454: [146, 173, 3.13701255233e-09]
455: [143, 183, 3.2103523604e-09]
456: [143, 149, 2.38408607189e-09]
457: [495, 498, 3.21058959606e-09]
458: [250, 312, 3.25055052671e-09]
459: [12, 89, 3.28760195758e-09]
460: [49, 84, 3.33422657961e-09]
461: [6, 23, 3.35026588769e-09]
462: [246, 251, 3.39687524164e-09]
463: [365, 373, 3.41275843866e-09]
464: [368, 418, 3.42529508178e-09]
465: [368, 432, 3.04502282643e-09]
466: [248, 259, 3.44556220189e-09]
467: [5, 36, 3.46519051383e-09]
468: [258, 294, 3.48781357239e-09]
469: [481, 482, 3.50812466552e-09]
470: [363, 463, 3.53115825978e-09]
471: [128, 189, 3.54735116594e-09]
472: [269, 322, 3.55002456186e-09]
473: [502, 506, 3.5725436201e-09]
474: [366, 388, 3.59600766849e-09]
475: [273, 330, 3.62554266214e-09]
476: [249, 273, 3.26678967547e-09]
477: [376, 385, 3.81098195938e-09]
478: [360, 465, 3.96325922474e-09]
479: [484, 567, 4.01665723534e-09]
480: [480, 523, 4.04235216477e-09]
481: [129, 141, 4.0626959839e-09]
482: [548, 549, 4.10688750108e-09]
483: [363, 386, 4.13046735139e-09]
484: [152, 155, 4.13494620388e-09]
485: [30, 75, 4.18635032199e-09]
486: [120, 148, 4.19252122158e-09]
487: [540, 563, 4.23332170313e-09]
488: [370, 376, 4.23378346343e-09]
489: [486, 562, 4.30408135872e-09]
490: [1, 6, 4.31054386519e-09]
491: [33, 96, 4.32079247193e-09]
492: [21, 33, 3.79497199644e-09]
493: [14, 27, 4.35545867314e-09]
494: [242, 255, 4.36309837864e-09]
495: [249, 270, 4.39891030882e-09]
496: [258, 329, 4.40993212266e-09]
497: [363, 365, 4.41528048349e-09]
498: [49, 114, 4.42958715037e-09]
499: [362, 364, 4.47923491235e-09]
500: [260, 342, 4.51389253574e-09]
501: [481, 521, 4.52294147371e-09]
502: [375, 380, 4.55149565666e-09]
503: [129, 158, 4.61418782678e-09]
504: [3, 77, 4.65245833094e-09]
505: [3, 49, 4.36026685512e-09]
506: [269, 293, 4.71492660626e-09]
507: [501, 540, 5.0199083607e-09]
508: [7, 59, 5.15851992818e-09]
509: [495, 500, 5.16241886474e-09]
510: [375, 404, 5.1761160131e-09]
511: [152, 184, 5.25191613659e-09]
512: [122, 124, 5.3993448462e-09]
513: [128, 133, 5.41126731774e-09]
514: [484, 548, 5.55072084183e-09]
515: [121, 140, 5.59650907232e-09]
516: [243, 269, 5.7538511344e-09]
517: [258, 315, 5.78593565228e-09]
518: [241, 289, 5.81441329649e-09]
519: [241, 324, 3.82931961916e-09]
520: [241, 487, 5.3002279506e-09]
521: [0, 3, 5.8290036336e-09]
522: [2, 29, 6.19535942176e-09]
523: [2, 150, 5.25894356815e-09]
524: [123, 174, 6.32185576853e-09]
525: [366, 391, 6.41620826065e-09]
526: [366, 417, 6.15693912292e-09]
527: [360, 368, 6.43511975655e-09]
528: [486, 502, 6.44685104332e-09]
529: [14, 469, 6.60794604634e-09]
530: [0, 98, 6.68184653963e-09]
531: [363, 410, 6.7964477076e-09]
532: [362, 412, 6.84966983005e-09]
533: [7, 30, 6.87425519869e-09]
534: [0, 21, 6.92565686541e-09]
535: [362, 452, 6.94512193843e-09]
536: [483, 494, 6.99967644648e-09]
537: [9, 387, 7.2436895346e-09]
538: [120, 143, 7.33432676533e-09]
539: [370, 395, 7.39304804414e-09]
540: [245, 246, 7.61490665484e-09]
541: [366, 375, 7.76055391283e-09]
542: [248, 333, 7.76327927788e-09]
543: [242, 249, 7.8007383139e-09]
544: [1, 70, 7.97450113354e-09]
545: [138, 146, 8.0298193352e-09]
546: [484, 529, 8.07147317997e-09]
547: [129, 135, 8.42560099102e-09]
548: [243, 250, 8.48907947476e-09]
549: [128, 151, 8.49788317903e-09]
550: [247, 303, 8.61817654686e-09]
551: [486, 488, 9.43532023415e-09]
552: [120, 129, 9.5908106222e-09]
553: [240, 245, 1.01621698482e-08]
554: [4, 5, 1.0363693617e-08]
555: [122, 136, 1.04674271542e-08]
556: [481, 515, 1.0498926742e-08]
557: [361, 370, 1.11244903125e-08]
558: [360, 405, 1.14273534398e-08]
559: [340, 495, 1.16481810479e-08]
560: [138, 152, 1.1834902654e-08]
561: [242, 260, 1.19999652709e-08]
562: [247, 252, 1.27021843918e-08]
563: [126, 128, 1.35213618508e-08]
564: [247, 278, 1.38322201144e-08]
565: [121, 123, 1.42430811669e-08]
566: [340, 480, 1.43842987752e-08]
567: [243, 258, 1.58550676964e-08]
568: [481, 484, 1.6144150749e-08]
569: [360, 363, 1.65172240386e-08]
570: [0, 2, 1.65510605791e-08]
571: [7, 12, 1.70609240196e-08]
572: [481, 483, 1.89460647633e-08]
573: [362, 371, 1.94964712252e-08]
574: [126, 195, 2.00808242982e-08]
575: [242, 247, 2.06991308123e-08]
576: [361, 362, 2.07170997069e-08]
577: [0, 14, 2.20518068171e-08]
578: [1, 4, 2.37301580503e-08]
579: [120, 121, 2.45998470699e-08]
580: [240, 248, 2.63662189456e-08]
581: [126, 138, 2.87382235188e-08]
582: [0, 9, 3.31261666525e-08]
583: [340, 501, 3.36632817958e-08]
584: [241, 242, 3.45296023842e-08]
585: [1, 7, 4.58654935195e-08]
586: [120, 122, 5.05327661081e-08]
587: [340, 486, 5.26970509786e-08]
588: [240, 241, 7.0138153675e-08]
589: [361, 366, 8.35053489598e-08]
590: [360, 361, 1.06779599227e-07]
591: [340, 481, 1.15863442764e-07]
592: [0, 1, 1.1648332289e-07]
593: [120, 126, 1.30450154682e-07]
594: [240, 243, 1.33459400098e-07]
595: [0, 120, 1.46681056762e-06]
596: [240, 340, 2.4897150654e-06]
597: [0, 360, 6.93363226948e-06]
598: [0, 240, 2.22561002279e-05]

22:15:41.987000: Optimal solution (eta = 10.990687554, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 150 199 387 469 474
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 487
340 480 481 482 483 484 485 486 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
