!IMPORTANT! -> t = 2

22:14:50.111000: Loading G...
22:14:50.142000: Finished loading G...
22:14:50.142000: Calculating P...
22:14:50.142000: Sqaring P...
22:14:50.142000: Finished sqaring P...
22:14:50.158000: Calculating D and smaller things...
22:14:50.158000: Calculating D and DP_t...
22:14:50.251000: Finished calculating D and DP_t...
22:14:50.251000: Explicitly delete G, P_t and Deg...
22:14:50.251000: Finished deleting G, P_t and Deg...
22:14:50.267000: Setting up the structures...
22:14:50.392000: 1k done...
----------------------------------------> run_cnt=15264, run_ms1=1154, run_elem=1547691
120: [506, 544, 8.17120875668e-07]
121: [519, 535, 8.18138592382e-07]
122: [20, 24, 8.1886297985e-07]
123: [480, 536, 8.19966991046e-07]
124: [518, 539, 8.24870038189e-07]
125: [521, 559, 8.2542552901e-07]
126: [499, 571, 8.26751188403e-07]
127: [401, 408, 8.27492642059e-07]
128: [245, 282, 8.29958753075e-07]
129: [483, 579, 8.32532666531e-07]
130: [86, 92, 8.35453501467e-07]
131: [417, 433, 8.36031082947e-07]
132: [140, 178, 8.37572367127e-07]
133: [369, 478, 8.37916218851e-07]
134: [296, 314, 8.38578110259e-07]
135: [22, 62, 8.39243057781e-07]
136: [498, 522, 8.40617582973e-07]
137: [365, 416, 8.42883239491e-07]
138: [261, 273, 8.43889851056e-07]
139: [262, 263, 8.44928011555e-07]
140: [419, 437, 8.45933644575e-07]
141: [86, 91, 8.47394050891e-07]
142: [276, 286, 8.48186238415e-07]
143: [297, 352, 8.49681325388e-07]
144: [179, 190, 8.51417211016e-07]
145: [442, 459, 8.52741912205e-07]
146: [46, 99, 8.5321434371e-07]
147: [124, 219, 8.56889787373e-07]
148: [96, 200, 8.56892468431e-07]
149: [160, 164, 8.57340058777e-07]
150: [122, 188, 8.57401872718e-07]
151: [264, 349, 8.57463446646e-07]
152: [1, 64, 8.63403066686e-07]
153: [155, 156, 8.65852547198e-07]
154: [491, 599, 8.65898027774e-07]
155: [298, 323, 8.67571976587e-07]
156: [482, 556, 8.68768997237e-07]
157: [53, 56, 8.6939466259e-07]
158: [511, 524, 8.70606229865e-07]
159: [513, 587, 8.73786311982e-07]
160: [139, 167, 8.7670904189e-07]
161: [125, 129, 8.77241945675e-07]
162: [207, 229, 8.81524391002e-07]
163: [241, 295, 8.82413787485e-07]
164: [369, 438, 8.86402557197e-07]
165: [242, 321, 8.91868378753e-07]
166: [16, 98, 8.97414676935e-07]
167: [397, 425, 8.9847612926e-07]
168: [249, 258, 9.00319154556e-07]
169: [265, 292, 9.00456383982e-07]
170: [265, 296, 8.83109990566e-07]
171: [331, 350, 9.01283830992e-07]
172: [310, 329, 9.13965780274e-07]
173: [306, 327, 9.16329865335e-07]
174: [170, 216, 9.17621704623e-07]
175: [379, 460, 9.18039155462e-07]
176: [367, 417, 9.19691150906e-07]
177: [303, 320, 9.19754518422e-07]
178: [14, 52, 9.20305867501e-07]
179: [494, 574, 9.22255050251e-07]
180: [270, 308, 9.22682720146e-07]
181: [418, 427, 9.24477631745e-07]
182: [29, 115, 9.25009887229e-07]
183: [309, 319, 9.29058660256e-07]
184: [562, 578, 9.29377810812e-07]
185: [0, 101, 9.29636945825e-07]
186: [222, 227, 9.29837474033e-07]
187: [136, 148, 9.36071776493e-07]
188: [142, 225, 9.38482641961e-07]
189: [141, 154, 9.4000593974e-07]
190: [368, 429, 9.44115765885e-07]
191: [268, 313, 9.45096514361e-07]
192: [271, 332, 9.46354138853e-07]
193: [237, 238, 9.46533529514e-07]
194: [420, 470, 9.51285765494e-07]
195: [490, 589, 9.51995855963e-07]
196: [6, 71, 9.53162769582e-07]
197: [139, 176, 9.54183322983e-07]
198: [370, 450, 9.5420413021e-07]
199: [340, 575, 9.54589379839e-07]
200: [550, 583, 9.55566628584e-07]
201: [199, 213, 9.58064742559e-07]
202: [371, 431, 9.60230465978e-07]
203: [504, 519, 9.60274524671e-07]
204: [12, 89, 9.61332065002e-07]
205: [131, 162, 9.61414257698e-07]
206: [173, 196, 9.637013691e-07]
207: [484, 586, 9.65037112631e-07]
208: [125, 208, 9.66695956322e-07]
209: [13, 51, 9.67558689557e-07]
210: [137, 172, 9.68195214287e-07]
211: [157, 224, 9.68545809635e-07]
212: [174, 218, 9.6931874334e-07]
213: [481, 492, 9.71388334116e-07]
214: [298, 347, 9.76901938827e-07]
215: [259, 297, 9.78039777126e-07]
216: [497, 521, 9.7815084644e-07]
217: [360, 409, 9.78350527888e-07]
218: [241, 351, 9.81539854022e-07]
219: [399, 436, 9.81815018347e-07]
220: [134, 175, 9.84778595832e-07]
221: [248, 287, 9.85017444906e-07]
222: [364, 453, 9.85245727644e-07]
223: [22, 39, 9.87748108169e-07]
224: [186, 234, 9.91103774883e-07]
225: [32, 210, 9.91501577991e-07]
226: [499, 534, 9.93757906467e-07]
227: [442, 467, 9.97466493282e-07]
228: [374, 402, 9.9794988647e-07]
229: [82, 90, 9.98259994145e-07]
230: [204, 237, 1.00137405165e-06]
231: [480, 560, 1.00171381855e-06]
232: [447, 476, 1.00268802178e-06]
233: [363, 421, 1.00398617445e-06]
234: [146, 451, 1.00501123891e-06]
235: [520, 541, 1.00676719859e-06]
236: [363, 393, 1.00832414298e-06]
237: [495, 573, 1.00913248045e-06]
238: [128, 184, 1.00967537254e-06]
239: [250, 311, 1.01082152537e-06]
240: [2, 15, 1.011098147e-06]
241: [60, 79, 1.01208199083e-06]
242: [484, 498, 1.01414974482e-06]
243: [174, 185, 1.01732235667e-06]
244: [123, 192, 1.01933442805e-06]
245: [25, 106, 1.02030542161e-06]
246: [124, 228, 1.02045484298e-06]
247: [279, 325, 1.02126837454e-06]
248: [143, 149, 1.02253041788e-06]
249: [483, 510, 1.02516283085e-06]
250: [3, 58, 1.02919041354e-06]
251: [260, 305, 1.03000409997e-06]
252: [508, 517, 1.03087516203e-06]
253: [513, 533, 1.03103220629e-06]
254: [513, 558, 9.90503761473e-07]
255: [16, 97, 1.03251098931e-06]
256: [274, 299, 1.03318762354e-06]
257: [13, 37, 1.0345797652e-06]
258: [84, 86, 1.03788587686e-06]
259: [289, 496, 1.03844686198e-06]
260: [49, 70, 1.04044004932e-06]
261: [270, 326, 1.04063153208e-06]
262: [390, 449, 1.04366093295e-06]
263: [88, 150, 1.0488151727e-06]
264: [244, 336, 1.04941151294e-06]
265: [23, 47, 1.04968709124e-06]
266: [385, 397, 1.05475500871e-06]
267: [396, 424, 1.05882258829e-06]
268: [61, 63, 1.06081120811e-06]
269: [435, 474, 1.06089050632e-06]
270: [265, 284, 1.06118584638e-06]
271: [5, 102, 1.06149497631e-06]
272: [197, 232, 1.06806426613e-06]
273: [370, 398, 1.06826232428e-06]
274: [11, 35, 1.0685825233e-06]
275: [548, 549, 1.07148000757e-06]
276: [572, 598, 1.072374536e-06]
277: [53, 65, 1.07617368904e-06]
278: [131, 161, 1.08127443816e-06]
279: [486, 511, 1.08502225487e-06]
280: [103, 109, 1.08623409152e-06]
281: [499, 500, 1.0865272325e-06]
282: [20, 41, 1.08845945023e-06]
283: [368, 466, 1.09316322515e-06]
284: [366, 405, 1.09521375301e-06]
285: [278, 345, 1.10028370707e-06]
286: [372, 422, 1.10617379083e-06]
287: [389, 444, 1.11175997934e-06]
288: [243, 277, 1.11395985719e-06]
289: [485, 590, 1.11419721764e-06]
290: [503, 555, 1.11435594713e-06]
291: [482, 502, 1.11524325575e-06]
292: [121, 157, 1.11702538787e-06]
293: [529, 537, 1.1212288486e-06]
294: [362, 399, 1.12287148472e-06]
295: [82, 173, 1.12569437123e-06]
296: [442, 457, 1.12854695062e-06]
297: [507, 518, 1.13044340684e-06]
298: [276, 306, 1.13123405021e-06]
299: [515, 551, 1.13499616541e-06]
300: [132, 153, 1.1352397423e-06]
301: [371, 420, 1.13890918313e-06]
302: [151, 170, 1.14254046695e-06]
303: [152, 186, 1.14760916058e-06]
304: [3, 40, 1.14834138964e-06]
305: [140, 179, 1.14932967125e-06]
306: [481, 547, 1.14936343716e-06]
307: [21, 33, 1.15436191764e-06]
308: [142, 207, 1.15474193202e-06]
309: [312, 487, 1.15547205733e-06]
310: [483, 532, 1.15688072752e-06]
311: [488, 550, 1.15869086842e-06]
312: [365, 468, 1.16167314249e-06]
313: [272, 302, 1.16249006103e-06]
314: [240, 298, 1.16491568948e-06]
315: [34, 42, 1.1701766472e-06]
316: [391, 516, 1.17104113886e-06]
317: [177, 203, 1.17451725571e-06]
318: [18, 103, 1.17562530143e-06]
319: [562, 570, 1.17843228511e-06]
320: [361, 392, 1.18801398605e-06]
321: [189, 195, 1.18807152281e-06]
322: [494, 509, 1.18819666129e-06]
323: [383, 407, 1.18931901635e-06]
324: [122, 198, 1.19185444194e-06]
325: [57, 112, 1.19345097221e-06]
326: [168, 221, 1.19922649006e-06]
327: [28, 100, 1.19940342147e-06]
328: [8, 113, 1.20960623701e-06]
329: [280, 359, 1.21238467493e-06]
330: [259, 331, 1.2145478213e-06]
331: [265, 304, 1.21708568632e-06]
332: [401, 413, 1.21718800022e-06]
333: [493, 548, 1.22163207398e-06]
334: [363, 367, 1.22323239787e-06]
335: [10, 61, 1.22422347896e-06]
336: [506, 585, 1.22574830855e-06]
337: [381, 456, 1.23140825371e-06]
338: [540, 596, 1.23204786576e-06]
339: [293, 310, 1.23320093289e-06]
340: [374, 378, 1.23349228262e-06]
341: [29, 114, 1.23607924239e-06]
342: [395, 396, 1.23794399314e-06]
343: [379, 394, 1.23847922316e-06]
344: [12, 87, 1.24345676273e-06]
345: [75, 93, 1.24480733196e-06]
346: [38, 50, 1.24573320245e-06]
347: [36, 85, 1.24911823143e-06]
348: [108, 118, 1.25532005936e-06]
349: [382, 441, 1.25549634327e-06]
350: [404, 415, 1.2557011092e-06]
351: [55, 130, 1.25684999607e-06]
352: [406, 542, 1.25697307757e-06]
353: [67, 73, 1.2606009107e-06]
354: [364, 386, 1.26074000687e-06]
355: [49, 199, 1.27347488709e-06]
356: [389, 447, 1.27473265711e-06]
357: [269, 354, 1.27528191501e-06]
358: [21, 455, 1.27937672087e-06]
359: [267, 553, 1.28130529797e-06]
360: [488, 557, 1.28397140955e-06]
361: [247, 281, 1.28447014683e-06]
362: [125, 137, 1.28743401686e-06]
363: [123, 222, 1.29359518785e-06]
364: [69, 373, 1.29402737397e-06]
365: [515, 530, 1.29495035246e-06]
366: [266, 315, 1.30069111369e-06]
367: [158, 180, 1.30792874964e-06]
368: [369, 371, 1.31555787711e-06]
369: [134, 160, 1.32062944356e-06]
370: [366, 418, 1.32107436292e-06]
371: [20, 46, 1.32257667411e-06]
372: [128, 205, 1.32486906471e-06]
373: [174, 206, 1.32710479945e-06]
374: [139, 235, 1.32774393083e-06]
375: [133, 197, 1.33361513632e-06]
376: [251, 271, 1.33814011379e-06]
377: [322, 341, 1.34388186767e-06]
378: [131, 230, 1.34578108099e-06]
379: [376, 410, 1.34696264167e-06]
380: [486, 567, 1.35305463247e-06]
381: [380, 419, 1.3535056744e-06]
382: [274, 593, 1.35687758956e-06]
383: [5, 14, 1.36137282444e-06]
384: [155, 177, 1.36472081527e-06]
385: [372, 473, 1.37040380546e-06]
386: [262, 317, 1.37263614722e-06]
387: [22, 45, 1.37435321073e-06]
388: [483, 507, 1.38809511047e-06]
389: [491, 546, 1.40010603625e-06]
390: [136, 226, 1.40159161531e-06]
391: [34, 84, 1.40734199938e-06]
392: [7, 119, 1.40822182928e-06]
393: [248, 279, 1.42442570745e-06]
394: [289, 485, 1.4269599294e-06]
395: [446, 461, 1.43619043369e-06]
396: [366, 435, 1.45596147023e-06]
397: [508, 581, 1.45669948809e-06]
398: [369, 395, 1.45671538444e-06]
399: [231, 348, 1.45896570474e-06]
400: [5, 28, 1.4625356037e-06]
401: [95, 426, 1.47237026968e-06]
402: [139, 144, 1.4767341349e-06]
403: [275, 283, 1.48329949086e-06]
404: [245, 288, 1.48451990582e-06]
405: [364, 365, 1.48566875736e-06]
406: [1, 16, 1.49953907967e-06]
407: [497, 499, 1.50047801244e-06]
408: [168, 211, 1.51374712914e-06]
409: [72, 108, 1.51709825563e-06]
410: [60, 77, 1.51818121743e-06]
411: [34, 36, 1.51903957815e-06]
412: [261, 309, 1.51961220117e-06]
413: [483, 561, 1.54103500788e-06]
414: [0, 8, 1.54139479631e-06]
415: [384, 505, 1.55228821644e-06]
416: [340, 484, 1.55321333659e-06]
417: [138, 141, 1.55862907037e-06]
418: [124, 166, 1.58069079417e-06]
419: [9, 465, 1.58090015278e-06]
420: [369, 452, 1.60703922599e-06]
421: [32, 169, 1.60826721609e-06]
422: [251, 330, 1.61176555659e-06]
423: [493, 538, 1.62710776628e-06]
424: [480, 504, 1.62892867773e-06]
425: [362, 414, 1.6342231399e-06]
426: [244, 334, 1.6347052038e-06]
427: [10, 29, 1.64241086168e-06]
428: [96, 204, 1.64274756797e-06]
429: [143, 183, 1.64289877536e-06]
430: [20, 30, 1.67288151989e-06]
431: [256, 333, 1.67510223864e-06]
432: [482, 506, 1.68536394931e-06]
433: [491, 520, 1.69087283655e-06]
434: [360, 401, 1.69404586893e-06]
435: [483, 490, 1.69710966901e-06]
436: [121, 158, 1.70187519669e-06]
437: [125, 152, 1.7041953037e-06]
438: [246, 272, 1.70646702345e-06]
439: [139, 140, 1.71718862182e-06]
440: [55, 82, 1.72333912009e-06]
441: [406, 481, 1.73373767459e-06]
442: [486, 503, 1.7352927056e-06]
443: [241, 257, 1.74517976126e-06]
444: [146, 363, 1.75677679625e-06]
445: [247, 342, 1.77233762665e-06]
446: [1, 11, 1.79794962033e-06]
447: [122, 128, 1.80485839432e-06]
448: [240, 293, 1.80982102212e-06]
449: [245, 259, 1.81013489981e-06]
450: [370, 379, 1.81773042623e-06]
451: [126, 388, 1.82684354179e-06]
452: [486, 540, 1.83334065578e-06]
453: [250, 270, 1.83856573711e-06]
454: [255, 265, 1.83871965329e-06]
455: [2, 17, 1.86074768265e-06]
456: [10, 13, 1.86607537309e-06]
457: [120, 125, 1.89140142447e-06]
458: [9, 387, 1.90169156459e-06]
459: [5, 25, 1.90310890691e-06]
460: [1, 3, 1.91359851121e-06]
461: [491, 495, 1.92591482655e-06]
462: [267, 576, 1.92613116944e-06]
463: [501, 580, 1.94063537224e-06]
464: [360, 362, 1.94388718299e-06]
465: [18, 88, 1.95894756098e-06]
466: [340, 513, 1.97438209155e-06]
467: [494, 564, 1.97524691959e-06]
468: [247, 260, 1.97531659884e-06]
469: [242, 249, 1.97912363714e-06]
470: [364, 385, 1.99399026968e-06]
471: [0, 22, 2.00100492105e-06]
472: [248, 269, 2.02927308321e-06]
473: [53, 60, 2.03600741717e-06]
474: [250, 303, 2.06689554107e-06]
475: [382, 404, 2.06918833478e-06]
476: [124, 168, 2.09872128228e-06]
477: [389, 390, 2.13836009034e-06]
478: [262, 264, 2.14599836562e-06]
479: [120, 131, 2.16730291948e-06]
480: [136, 165, 2.19984352622e-06]
481: [340, 491, 2.21457686842e-06]
482: [368, 383, 2.22289754595e-06]
483: [261, 312, 2.2523266938e-06]
484: [20, 72, 2.25617777418e-06]
485: [0, 57, 2.26555389576e-06]
486: [55, 69, 2.26761489004e-06]
487: [146, 374, 2.27275677489e-06]
488: [382, 446, 2.28280773829e-06]
489: [360, 366, 2.2931780155e-06]
490: [375, 380, 2.30310053161e-06]
491: [340, 554, 2.31040543802e-06]
492: [243, 247, 2.31691499742e-06]
493: [480, 572, 2.31766550894e-06]
494: [261, 276, 2.32140144508e-06]
495: [241, 291, 2.34516688506e-06]
496: [138, 139, 2.34977200762e-06]
497: [142, 231, 2.35911496038e-06]
498: [250, 274, 2.36808587469e-06]
499: [275, 322, 2.40750637276e-06]
500: [10, 23, 2.41486692275e-06]
501: [95, 381, 2.43075722711e-06]
502: [7, 67, 2.46162864866e-06]
503: [361, 370, 2.46418051692e-06]
504: [372, 442, 2.47575558598e-06]
505: [32, 75, 2.51179997102e-06]
506: [245, 268, 2.52102829959e-06]
507: [38, 53, 2.53368175414e-06]
508: [250, 280, 2.54495049694e-06]
509: [134, 189, 2.54563361612e-06]
510: [361, 364, 2.5715894889e-06]
511: [123, 174, 2.60654795862e-06]
512: [360, 369, 2.60751316738e-06]
513: [246, 251, 2.6243594385e-06]
514: [242, 255, 2.67453978902e-06]
515: [1, 2, 2.70523955317e-06]
516: [122, 155, 2.73039130407e-06]
517: [267, 486, 2.73847099159e-06]
518: [18, 20, 2.7390852801e-06]
519: [12, 59, 2.78896976867e-06]
520: [240, 242, 2.81834434202e-06]
521: [120, 138, 2.83040580545e-06]
522: [482, 562, 2.84648706743e-06]
523: [289, 494, 2.86314032166e-06]
524: [488, 497, 2.89717814472e-06]
525: [146, 360, 2.92076522468e-06]
526: [244, 256, 2.9313926203e-06]
527: [241, 261, 2.98173170783e-06]
528: [1, 34, 2.99898759853e-06]
529: [391, 483, 3.00998746973e-06]
530: [96, 120, 3.18103883005e-06]
531: [121, 123, 3.23500893525e-06]
532: [146, 389, 3.24006088389e-06]
533: [142, 151, 3.24476791194e-06]
534: [5, 10, 3.27864813799e-06]
535: [240, 245, 3.33592632942e-06]
536: [95, 368, 3.36002158329e-06]
537: [361, 376, 3.37866629786e-06]
538: [18, 38, 3.38833683992e-06]
539: [372, 469, 3.39819719155e-06]
540: [122, 132, 3.41959037277e-06]
541: [21, 55, 3.44225853525e-06]
542: [241, 266, 3.54815258412e-06]
543: [252, 515, 3.55708855386e-06]
544: [95, 384, 3.56548133534e-06]
545: [289, 493, 3.59272267967e-06]
546: [391, 508, 3.59654135654e-06]
547: [0, 18, 3.62648694181e-06]
548: [340, 480, 3.66647024046e-06]
549: [267, 529, 3.66895210474e-06]
550: [262, 563, 3.68661335431e-06]
551: [240, 241, 3.69804993491e-06]
552: [6, 21, 3.75221618039e-06]
553: [122, 134, 3.7593715655e-06]
554: [96, 133, 3.84882641345e-06]
555: [1, 49, 3.88725589345e-06]
556: [146, 361, 3.89749368348e-06]
557: [372, 375, 3.9390620099e-06]
558: [248, 275, 3.94765309127e-06]
559: [96, 122, 4.06827172189e-06]
560: [289, 340, 4.10182328731e-06]
561: [0, 12, 4.18018958739e-06]
562: [7, 32, 4.21733999369e-06]
563: [267, 391, 4.24927461603e-06]
564: [126, 142, 4.25895870513e-06]
565: [372, 382, 4.38588672817e-06]
566: [406, 482, 4.39700351948e-06]
567: [9, 95, 4.43324052594e-06]
568: [240, 246, 4.43786582077e-06]
569: [1, 5, 4.53615247622e-06]
570: [406, 527, 4.84872448623e-06]
571: [240, 250, 4.95671526522e-06]
572: [146, 412, 5.02099452912e-06]
573: [1, 4, 5.06181418193e-06]
574: [289, 488, 5.06454240518e-06]
575: [240, 248, 5.22247273421e-06]
576: [243, 346, 5.33980811816e-06]
577: [146, 372, 5.40557964821e-06]
578: [136, 143, 5.43373151494e-06]
579: [0, 1, 5.43680651722e-06]
580: [267, 289, 5.45557019934e-06]
581: [96, 121, 5.45906705616e-06]
582: [240, 262, 5.78402605906e-06]
583: [0, 6, 5.93704623066e-06]
584: [252, 406, 6.03571017525e-06]
585: [240, 243, 6.15126921095e-06]
586: [0, 7, 6.39510707038e-06]
587: [9, 146, 6.6673406781e-06]
588: [96, 124, 6.73155241423e-06]
589: [252, 267, 7.1551299546e-06]
590: [252, 501, 7.26718612524e-06]
591: [96, 126, 7.51827144678e-06]
592: [240, 244, 7.95022078755e-06]
593: [96, 136, 8.21706089636e-06]
594: [240, 278, 8.72680785665e-06]
595: [0, 96, 2.88653719758e-05]
596: [240, 252, 3.22595629465e-05]
597: [0, 9, 4.47718639322e-05]
598: [0, 240, 7.39507159856e-05]

22:14:55.501000: Optimal solution (eta = 3.30766672648, max_iter = 595):
0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 130 150 169 173 196 199 210 213 214 373 455
9 95 146 360 361 362 363 364 365 366 367 368 369 370 371 372 374 375 376 377 378 379 380 381 382 383 384 385 386 387 389 390 392 393 394 395 396 397 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 505
96 120 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 170 171 172 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 198 200 201 202 203 204 205 206 207 208 209 211 212 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 348 388
240 241 242 243 244 245 246 247 248 249 250 251 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 349 350 351 352 353 354 355 356 357 358 359 487 563 593
