!IMPORTANT! -> t = 5

22:17:44.082000: Loading G...
22:17:44.113000: Finished loading G...
22:17:44.113000: Calculating P...
22:17:44.113000: Sqaring P...
22:17:44.160000: Finished sqaring P...
22:17:44.160000: Calculating D and smaller things...
22:17:44.160000: Calculating D and DP_t...
22:17:44.520000: Finished calculating D and DP_t...
22:17:44.520000: Explicitly delete G, P_t and Deg...
22:17:44.520000: Finished deleting G, P_t and Deg...
22:17:44.520000: Setting up the structures...
22:17:44.816000: 1k done...
----------------------------------------> run_cnt=9294, run_ms1=4032, run_elem=5128788
123: [14, 99, 1.89199208854e-08]
124: [125, 137, 1.90884892636e-08]
125: [177, 198, 1.90954591071e-08]
126: [392, 449, 1.9113466115e-08]
127: [7, 29, 1.91708299734e-08]
128: [504, 541, 1.92080445947e-08]
129: [538, 562, 1.92760547181e-08]
130: [577, 586, 1.93467172999e-08]
131: [400, 426, 1.94549863021e-08]
132: [240, 353, 1.94924900195e-08]
133: [430, 477, 1.96635651957e-08]
134: [357, 358, 1.96737232261e-08]
135: [371, 418, 1.97029355661e-08]
136: [520, 566, 1.98435814995e-08]
137: [491, 576, 1.98448099522e-08]
138: [260, 264, 1.9924527076e-08]
139: [510, 516, 1.99603288295e-08]
140: [63, 72, 1.99913265342e-08]
141: [257, 297, 2.00349163786e-08]
142: [573, 580, 2.00787924046e-08]
143: [128, 143, 2.01708802365e-08]
144: [246, 308, 2.01769227031e-08]
145: [258, 325, 2.02082175549e-08]
146: [487, 590, 2.02178963491e-08]
147: [362, 417, 2.03273319577e-08]
148: [135, 232, 2.04473582507e-08]
149: [396, 432, 2.04711420932e-08]
150: [129, 153, 2.04830699008e-08]
151: [517, 533, 2.05346804508e-08]
152: [310, 345, 2.05583950394e-08]
153: [569, 587, 2.07304514889e-08]
154: [31, 43, 2.08771797026e-08]
155: [166, 206, 2.09230228845e-08]
156: [305, 351, 2.09574103224e-08]
157: [386, 397, 2.0983296888e-08]
158: [139, 151, 2.10775039305e-08]
159: [364, 384, 2.10987464487e-08]
160: [324, 331, 2.12414268132e-08]
161: [163, 204, 2.12817027539e-08]
162: [120, 190, 2.14370268923e-08]
163: [278, 328, 2.15018140544e-08]
164: [32, 64, 2.15138473671e-08]
165: [390, 441, 2.15885697178e-08]
166: [24, 79, 2.15983706703e-08]
167: [15, 60, 2.17044515104e-08]
168: [276, 303, 2.18637853582e-08]
169: [301, 337, 2.18829643596e-08]
170: [409, 455, 2.19094024518e-08]
171: [23, 117, 2.21943331458e-08]
172: [481, 588, 2.2231939559e-08]
173: [30, 112, 2.22569354464e-08]
174: [422, 457, 2.23159259325e-08]
175: [523, 593, 2.23460307483e-08]
176: [401, 469, 2.26310238353e-08]
177: [485, 547, 2.26586522627e-08]
178: [388, 415, 2.26760549374e-08]
179: [374, 435, 2.27110307521e-08]
180: [431, 448, 2.27346097711e-08]
181: [518, 577, 2.27462972182e-08]
182: [552, 592, 2.28997447778e-08]
183: [17, 116, 2.30131818368e-08]
184: [289, 307, 2.30597118955e-08]
185: [456, 468, 2.30837993963e-08]
186: [445, 456, 2.30314647119e-08]
187: [142, 155, 2.30942392338e-08]
188: [21, 65, 2.31055833261e-08]
189: [26, 106, 2.33405668567e-08]
190: [321, 352, 2.33463097626e-08]
191: [366, 380, 2.33772145382e-08]
192: [34, 98, 2.34142688005e-08]
193: [88, 108, 2.34845171954e-08]
194: [256, 274, 2.36434957996e-08]
195: [175, 207, 2.37382642346e-08]
196: [105, 107, 2.3757107424e-08]
197: [3, 114, 2.38654105131e-08]
198: [437, 453, 2.39770945507e-08]
199: [56, 85, 2.40227591622e-08]
200: [428, 434, 2.41237205526e-08]
201: [490, 501, 2.41560600128e-08]
202: [244, 292, 2.42289476952e-08]
203: [398, 459, 2.42311070197e-08]
204: [163, 193, 2.43133206001e-08]
205: [550, 589, 2.4328372858e-08]
206: [195, 213, 2.43576550022e-08]
207: [11, 58, 2.43927275652e-08]
208: [360, 413, 2.44636604785e-08]
209: [512, 534, 2.44914076703e-08]
210: [161, 230, 2.45342001402e-08]
211: [405, 479, 2.46269443152e-08]
212: [251, 291, 2.46347617776e-08]
213: [255, 281, 2.48677770203e-08]
214: [247, 282, 2.48918891348e-08]
215: [545, 560, 2.49277021595e-08]
216: [46, 92, 2.49488570257e-08]
217: [188, 196, 2.50261761952e-08]
218: [505, 579, 2.51154171097e-08]
219: [493, 567, 2.52908197513e-08]
220: [288, 293, 2.53298730824e-08]
221: [369, 394, 2.54031251211e-08]
222: [391, 392, 2.54418584866e-08]
223: [483, 496, 2.56557541103e-08]
224: [367, 374, 2.57267843066e-08]
225: [246, 263, 2.58775060438e-08]
226: [513, 528, 2.59820042277e-08]
227: [407, 419, 2.62002333773e-08]
228: [132, 170, 2.63025367972e-08]
229: [22, 59, 2.63145523444e-08]
230: [494, 599, 2.66894079226e-08]
231: [381, 467, 2.66940703896e-08]
232: [554, 583, 2.67195508184e-08]
233: [492, 536, 2.67849438308e-08]
234: [32, 45, 2.68397243644e-08]
235: [10, 102, 2.68864506623e-08]
236: [250, 342, 2.68937937237e-08]
237: [241, 341, 2.70473001854e-08]
238: [286, 322, 2.7178418621e-08]
239: [310, 330, 2.73499766429e-08]
240: [146, 168, 2.74306550159e-08]
241: [257, 302, 2.75623214582e-08]
242: [499, 500, 2.7565330802e-08]
243: [129, 223, 2.75814774524e-08]
244: [549, 597, 2.76104715518e-08]
245: [70, 109, 2.76306239287e-08]
246: [295, 305, 2.77380685488e-08]
247: [260, 289, 2.7751277764e-08]
248: [507, 551, 2.777240193e-08]
249: [44, 55, 2.77867860709e-08]
250: [158, 220, 2.77919247752e-08]
251: [269, 304, 2.78246409556e-08]
252: [52, 91, 2.78374486247e-08]
253: [401, 471, 2.81194040735e-08]
254: [290, 319, 2.81577267677e-08]
255: [498, 530, 2.82618421201e-08]
256: [144, 150, 2.82804690197e-08]
257: [375, 463, 2.82884228169e-08]
258: [8, 84, 2.83490203951e-08]
259: [145, 227, 2.85865625826e-08]
260: [389, 438, 2.86055584446e-08]
261: [39, 40, 2.89079099606e-08]
262: [163, 169, 2.89457501387e-08]
263: [126, 132, 2.90217909838e-08]
264: [321, 344, 2.91506964023e-08]
265: [13, 48, 2.91607530593e-08]
266: [390, 451, 2.94110020207e-08]
267: [0, 76, 2.94737213035e-08]
268: [369, 470, 2.95660580733e-08]
269: [10, 86, 2.96265879125e-08]
270: [298, 313, 2.98189680572e-08]
271: [12, 13, 2.99625191018e-08]
272: [364, 478, 3.0112134748e-08]
273: [200, 208, 3.01363959033e-08]
274: [122, 174, 3.02266478832e-08]
275: [6, 104, 3.02308737302e-08]
276: [201, 226, 3.02317470355e-08]
277: [539, 554, 3.06192768349e-08]
278: [124, 167, 3.07586880979e-08]
279: [491, 563, 3.08295639859e-08]
280: [504, 519, 3.10877541433e-08]
281: [195, 228, 3.12528344032e-08]
282: [509, 575, 3.12996790363e-08]
283: [136, 199, 3.13436466351e-08]
284: [372, 433, 3.1637260428e-08]
285: [121, 203, 3.18380083507e-08]
286: [377, 393, 3.18393091403e-08]
287: [18, 113, 3.18640764824e-08]
288: [280, 284, 3.2088583441e-08]
289: [482, 490, 3.21141660408e-08]
290: [138, 154, 3.29799558408e-08]
291: [144, 235, 3.30394139865e-08]
292: [23, 88, 3.31129464509e-08]
293: [368, 429, 3.31221187034e-08]
294: [164, 192, 3.32979320149e-08]
295: [373, 465, 3.37047920484e-08]
296: [300, 346, 3.37916480192e-08]
297: [11, 89, 3.38292673522e-08]
298: [283, 338, 3.38850044254e-08]
299: [262, 267, 3.43477043803e-08]
300: [526, 556, 3.43697697035e-08]
301: [488, 591, 3.45849122999e-08]
302: [299, 335, 3.47564872689e-08]
303: [442, 445, 3.47649930762e-08]
304: [371, 379, 3.495531629e-08]
305: [258, 278, 3.51028944706e-08]
306: [396, 404, 3.51039818047e-08]
307: [8, 41, 3.53853189865e-08]
308: [152, 185, 3.55108608482e-08]
309: [35, 82, 3.55312608233e-08]
310: [32, 47, 3.55717869364e-08]
311: [242, 272, 3.57734945553e-08]
312: [363, 367, 3.60558101248e-08]
313: [83, 110, 3.60983943462e-08]
314: [503, 505, 3.61014286846e-08]
315: [95, 100, 3.61152752109e-08]
316: [163, 186, 3.61428230408e-08]
317: [376, 427, 3.6283492575e-08]
318: [28, 74, 3.63429606083e-08]
319: [388, 461, 3.64718890564e-08]
320: [489, 559, 3.66302210601e-08]
321: [366, 395, 3.67984001105e-08]
322: [240, 336, 3.69457858837e-08]
323: [7, 22, 3.7295298503e-08]
324: [486, 515, 3.73144897281e-08]
325: [57, 70, 3.75146156859e-08]
326: [24, 33, 3.78924175004e-08]
327: [53, 93, 3.79261589533e-08]
328: [53, 119, 3.7363537427e-08]
329: [362, 464, 3.80039173721e-08]
330: [139, 184, 3.80501548257e-08]
331: [149, 187, 3.81312811396e-08]
332: [538, 569, 3.85387518439e-08]
333: [161, 194, 3.86046042862e-08]
334: [480, 565, 3.87367100507e-08]
335: [483, 568, 3.90796332589e-08]
336: [261, 310, 3.91846779869e-08]
337: [21, 63, 3.94232078904e-08]
338: [301, 312, 3.94275352112e-08]
339: [18, 32, 3.97415386754e-08]
340: [361, 387, 3.99560397143e-08]
341: [1, 23, 4.00204824426e-08]
342: [250, 268, 4.02166635386e-08]
343: [484, 521, 4.02305154856e-08]
344: [498, 506, 4.04733231357e-08]
345: [492, 545, 4.07588024689e-08]
346: [300, 311, 4.08482013726e-08]
347: [493, 544, 4.09829746738e-08]
348: [247, 285, 4.111939905e-08]
349: [409, 431, 4.12196511533e-08]
350: [488, 517, 4.12979445812e-08]
351: [400, 446, 4.15315024825e-08]
352: [375, 396, 4.15533597338e-08]
353: [135, 177, 4.17875963341e-08]
354: [412, 430, 4.20830797784e-08]
355: [245, 253, 4.21303436035e-08]
356: [157, 166, 4.21454321829e-08]
357: [31, 57, 4.25063285061e-08]
358: [485, 507, 4.25245268734e-08]
359: [128, 173, 4.25313695451e-08]
360: [164, 175, 4.26193816673e-08]
361: [385, 416, 4.28067216203e-08]
362: [518, 520, 4.32502591245e-08]
363: [412, 424, 4.36371138219e-08]
364: [550, 557, 4.36743448041e-08]
365: [15, 24, 4.37695840431e-08]
366: [361, 368, 4.39501469581e-08]
367: [5, 25, 4.39604605347e-08]
368: [126, 188, 4.42012652757e-08]
369: [370, 373, 4.44593441624e-08]
370: [3, 35, 4.46981576907e-08]
371: [320, 347, 4.47770393599e-08]
372: [522, 574, 4.50620148616e-08]
373: [159, 164, 4.50981769544e-08]
374: [131, 159, 4.2023533185e-08]
375: [142, 201, 4.51436359696e-08]
376: [140, 202, 4.51505589108e-08]
377: [14, 80, 4.51905024178e-08]
378: [46, 67, 4.55577853782e-08]
379: [382, 422, 4.55846370291e-08]
380: [254, 260, 4.6018109866e-08]
381: [372, 423, 4.67392303556e-08]
382: [399, 406, 4.69904074941e-08]
383: [181, 238, 4.74028869491e-08]
384: [366, 414, 4.75854987245e-08]
385: [403, 407, 4.76205790376e-08]
386: [171, 178, 4.79560506428e-08]
387: [495, 523, 4.80566887517e-08]
388: [252, 261, 4.87800800917e-08]
389: [389, 428, 4.88412559099e-08]
390: [481, 513, 4.88474178263e-08]
391: [21, 56, 4.90352410262e-08]
392: [19, 34, 4.97692305136e-08]
393: [482, 510, 4.99056019799e-08]
394: [290, 299, 5.00813733375e-08]
395: [120, 135, 5.07767272095e-08]
396: [549, 555, 5.08674809917e-08]
397: [412, 420, 5.08838253876e-08]
398: [10, 15, 5.10918965884e-08]
399: [365, 400, 5.11252153077e-08]
400: [122, 179, 5.11301602373e-08]
401: [283, 288, 5.14792327972e-08]
402: [246, 280, 5.14975763497e-08]
403: [499, 572, 5.16822988234e-08]
404: [491, 595, 5.19175080146e-08]
405: [251, 324, 5.32272421312e-08]
406: [245, 276, 5.35935250982e-08]
407: [120, 191, 5.36712825403e-08]
408: [36, 52, 5.47946831513e-08]
409: [10, 105, 5.48579755447e-08]
410: [141, 237, 5.48731296913e-08]
411: [249, 320, 5.49565740207e-08]
412: [360, 372, 5.53615089806e-08]
413: [487, 526, 5.54953711356e-08]
414: [255, 321, 5.59583651274e-08]
415: [364, 401, 5.61935984587e-08]
416: [16, 95, 5.66826553129e-08]
417: [248, 298, 5.67708452099e-08]
418: [138, 145, 5.68933544267e-08]
419: [488, 552, 5.75731543511e-08]
420: [381, 389, 5.79053464766e-08]
421: [4, 26, 5.84812099092e-08]
422: [486, 504, 5.85725271473e-08]
423: [295, 357, 5.85860679534e-08]
424: [241, 262, 5.90218556321e-08]
425: [121, 136, 5.91006250024e-08]
426: [502, 511, 5.95467745524e-08]
427: [125, 128, 5.95566571984e-08]
428: [46, 51, 5.99743048459e-08]
429: [266, 269, 6.11152146247e-08]
430: [371, 437, 6.11990027842e-08]
431: [480, 573, 6.17650699684e-08]
432: [127, 217, 6.23128326257e-08]
433: [483, 503, 6.27616223299e-08]
434: [0, 44, 6.2810594072e-08]
435: [124, 144, 6.54963190466e-08]
436: [245, 247, 6.62735828027e-08]
437: [370, 476, 6.72015578715e-08]
438: [30, 90, 6.78820400876e-08]
439: [398, 409, 6.86574571889e-08]
440: [495, 553, 7.01921794909e-08]
441: [301, 309, 7.03468029622e-08]
442: [483, 540, 7.0510300598e-08]
443: [512, 538, 7.16996823072e-08]
444: [240, 258, 7.22131926233e-08]
445: [388, 411, 7.30496524843e-08]
446: [252, 270, 7.42587711232e-08]
447: [484, 509, 7.43474683913e-08]
448: [12, 18, 7.51751534246e-08]
449: [256, 295, 7.70036540128e-08]
450: [3, 17, 7.72567525414e-08]
451: [244, 290, 7.77535334842e-08]
452: [362, 403, 7.77732957233e-08]
453: [124, 139, 7.77950404238e-08]
454: [245, 257, 7.85077328701e-08]
455: [161, 212, 7.87356461376e-08]
456: [124, 130, 7.89655528926e-08]
457: [1, 81, 7.90457450252e-08]
458: [9, 50, 8.12391139189e-08]
459: [140, 160, 8.14305595929e-08]
460: [385, 405, 8.2492509252e-08]
461: [16, 19, 8.39460219922e-08]
462: [483, 497, 8.44775731527e-08]
463: [360, 361, 8.5532773195e-08]
464: [494, 522, 8.55791379239e-08]
465: [265, 279, 8.55795596535e-08]
466: [36, 46, 8.56148289258e-08]
467: [129, 158, 8.57154331169e-08]
468: [255, 283, 8.75329437233e-08]
469: [246, 251, 8.80139374002e-08]
470: [364, 386, 8.81601484573e-08]
471: [126, 129, 8.82239559756e-08]
472: [6, 8, 8.86166887467e-08]
473: [493, 502, 8.94123289784e-08]
474: [146, 149, 9.20536254294e-08]
475: [140, 147, 9.21633898403e-08]
476: [483, 491, 9.21902959955e-08]
477: [2, 39, 9.3541342328e-08]
478: [482, 498, 9.41562450006e-08]
479: [254, 286, 9.59294685097e-08]
480: [195, 218, 9.60573069456e-08]
481: [10, 83, 9.62827174073e-08]
482: [7, 28, 9.81957447149e-08]
483: [4, 31, 9.84091864109e-08]
484: [363, 442, 9.96174047061e-08]
485: [481, 492, 9.96304482167e-08]
486: [301, 339, 1.0073755838e-07]
487: [12, 14, 1.01381572132e-07]
488: [362, 371, 1.01441313886e-07]
489: [512, 518, 1.02124332566e-07]
490: [10, 49, 1.05310371916e-07]
491: [250, 266, 1.06001048646e-07]
492: [163, 200, 1.06118947748e-07]
493: [486, 487, 1.0661032973e-07]
494: [495, 499, 1.07040839429e-07]
495: [5, 53, 1.08581503597e-07]
496: [255, 256, 1.10032025592e-07]
497: [488, 512, 1.12779653742e-07]
498: [365, 412, 1.13730136461e-07]
499: [124, 152, 1.16772012315e-07]
500: [123, 138, 1.18121923797e-07]
501: [363, 388, 1.18180595185e-07]
502: [1, 11, 1.20132034794e-07]
503: [124, 165, 1.20373771124e-07]
504: [10, 30, 1.20538847397e-07]
505: [244, 350, 1.23121945631e-07]
506: [123, 183, 1.24036149198e-07]
507: [122, 156, 1.24088173888e-07]
508: [3, 73, 1.24536398927e-07]
509: [494, 539, 1.26220544572e-07]
510: [243, 254, 1.2632398071e-07]
511: [486, 493, 1.27467242736e-07]
512: [10, 37, 1.28090231458e-07]
513: [242, 245, 1.32072767606e-07]
514: [125, 163, 1.32103701921e-07]
515: [127, 146, 1.32702826509e-07]
516: [481, 483, 1.33579900078e-07]
517: [157, 171, 1.33852612157e-07]
518: [480, 550, 1.33854204861e-07]
519: [366, 376, 1.34610845093e-07]
520: [360, 391, 1.36884941839e-07]
521: [131, 195, 1.40091082913e-07]
522: [482, 549, 1.42514033653e-07]
523: [381, 398, 1.43595560446e-07]
524: [246, 250, 1.53284874264e-07]
525: [5, 7, 1.53400104132e-07]
526: [248, 301, 1.54055711449e-07]
527: [360, 375, 1.54976707004e-07]
528: [0, 3, 1.58235349134e-07]
529: [140, 161, 1.60544679645e-07]
530: [241, 265, 1.61839351477e-07]
531: [488, 514, 1.67575937707e-07]
532: [4, 21, 1.6997876696e-07]
533: [370, 385, 1.70861633846e-07]
534: [364, 399, 1.769916019e-07]
535: [0, 1, 1.77923548776e-07]
536: [5, 12, 1.85890145513e-07]
537: [240, 243, 1.8777147024e-07]
538: [364, 365, 1.88158238368e-07]
539: [362, 369, 1.89370084705e-07]
540: [252, 255, 1.90449419568e-07]
541: [488, 489, 1.94697057585e-07]
542: [360, 390, 1.95577492037e-07]
543: [246, 249, 1.96302145477e-07]
544: [125, 131, 1.97405707403e-07]
545: [485, 486, 2.03263922703e-07]
546: [363, 366, 2.17221240652e-07]
547: [480, 482, 2.18694427781e-07]
548: [4, 16, 2.26171904895e-07]
549: [121, 126, 2.27960881803e-07]
550: [120, 122, 2.29861471179e-07]
551: [494, 585, 2.40924127668e-07]
552: [121, 125, 2.42530011931e-07]
553: [370, 377, 2.44522444559e-07]
554: [120, 127, 2.4811995936e-07]
555: [248, 275, 2.4831147512e-07]
556: [364, 444, 2.52887760321e-07]
557: [480, 495, 2.61633398638e-07]
558: [121, 142, 2.76416609529e-07]
559: [242, 343, 2.783397294e-07]
560: [360, 362, 2.8473101215e-07]
561: [370, 447, 2.8926009003e-07]
562: [240, 242, 2.9377138273e-07]
563: [481, 494, 2.97507370861e-07]
564: [246, 316, 2.97762706504e-07]
565: [244, 248, 3.00507862341e-07]
566: [5, 6, 3.14480119399e-07]
567: [124, 157, 3.5685348151e-07]
568: [0, 36, 3.57852760986e-07]
569: [121, 123, 3.6733201723e-07]
570: [0, 4, 3.89176274281e-07]
571: [360, 363, 4.00566861429e-07]
572: [121, 140, 4.06883430353e-07]
573: [120, 141, 4.11302588529e-07]
574: [364, 382, 4.18343418327e-07]
575: [240, 246, 4.18761454388e-07]
576: [244, 252, 4.48758014192e-07]
577: [2, 10, 4.53334326599e-07]
578: [241, 300, 4.69272153833e-07]
579: [481, 484, 4.73274106009e-07]
580: [370, 381, 4.80729899095e-07]
581: [481, 485, 5.1074260755e-07]
582: [0, 2, 5.13032759914e-07]
583: [241, 244, 6.00110832615e-07]
584: [481, 488, 6.44721104822e-07]
585: [0, 5, 6.76371385204e-07]
586: [121, 124, 6.80120479921e-07]
587: [120, 121, 7.40251722156e-07]
588: [360, 364, 7.4162847702e-07]
589: [120, 181, 7.65204115367e-07]
590: [480, 481, 8.68454784462e-07]
591: [0, 9, 9.29420857583e-07]
592: [120, 148, 9.63806481807e-07]
593: [360, 370, 1.01440614466e-06]
594: [240, 241, 1.02219115559e-06]
595: [120, 480, 8.15224926688e-05]
596: [240, 360, 8.27155667052e-05]
597: [0, 240, 0.000102428284356]
598: [0, 120, 0.000125254501923]

22:17:50.707000: Optimal solution (eta = 79.7526883527, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
