!IMPORTANT! -> t = 5

22:15:13.767000: Loading G...
22:15:13.799000: Finished loading G...
22:15:13.799000: Calculating P...
22:15:13.814000: Sqaring P...
22:15:13.877000: Finished sqaring P...
22:15:13.877000: Calculating D and smaller things...
22:15:13.877000: Calculating D and DP_t...
22:15:14.236000: Finished calculating D and DP_t...
22:15:14.236000: Explicitly delete G, P_t and Deg...
22:15:14.236000: Finished deleting G, P_t and Deg...
22:15:14.236000: Setting up the structures...
22:15:14.611000: 1k done...
----------------------------------------> run_cnt=13485, run_ms1=6111, run_elem=8090933
118: [419, 437, 7.54593522497e-09]
119: [442, 457, 7.59923122073e-09]
120: [128, 147, 7.62543114701e-09]
121: [392, 423, 7.62879556873e-09]
122: [379, 460, 7.6451147767e-09]
123: [259, 313, 7.67318644667e-09]
124: [498, 522, 7.69935399697e-09]
125: [514, 523, 7.72216026928e-09]
126: [170, 207, 7.73630743692e-09]
127: [310, 347, 7.75709600243e-09]
128: [385, 478, 7.7830304246e-09]
129: [35, 61, 7.84958439172e-09]
130: [2, 15, 7.85740254094e-09]
131: [542, 568, 7.87321070778e-09]
132: [581, 584, 7.88315041817e-09]
133: [456, 466, 7.88437409255e-09]
134: [401, 408, 7.90321121381e-09]
135: [184, 205, 7.90879306902e-09]
136: [389, 447, 7.93420485361e-09]
137: [265, 292, 7.93761870656e-09]
138: [499, 534, 7.93894348524e-09]
139: [286, 355, 7.93952026414e-09]
140: [505, 559, 7.97757309445e-09]
141: [157, 163, 7.98828362253e-09]
142: [125, 208, 7.99333357269e-09]
143: [241, 295, 7.99849747537e-09]
144: [492, 547, 8.00320811615e-09]
145: [6, 71, 8.04850858125e-09]
146: [400, 439, 8.06105422795e-09]
147: [260, 300, 8.07297571357e-09]
148: [103, 109, 8.0978272699e-09]
149: [45, 52, 8.1596576587e-09]
150: [370, 430, 8.18947013827e-09]
151: [135, 164, 8.19497885402e-09]
152: [129, 179, 8.20225517047e-09]
153: [186, 234, 8.21290365769e-09]
154: [543, 593, 8.24491172786e-09]
155: [540, 594, 8.26831837591e-09]
156: [202, 238, 8.29656640127e-09]
157: [399, 406, 8.30497476056e-09]
158: [26, 86, 8.31076210281e-09]
159: [309, 357, 8.32257634871e-09]
160: [506, 544, 8.32525269607e-09]
161: [53, 79, 8.34601258016e-09]
162: [446, 467, 8.34818853578e-09]
163: [396, 476, 8.42933443907e-09]
164: [396, 472, 8.45803836777e-09]
165: [122, 190, 8.50732683643e-09]
166: [265, 353, 8.50801621338e-09]
167: [319, 350, 8.51570186268e-09]
168: [491, 526, 8.51623653352e-09]
169: [14, 100, 8.52302313268e-09]
170: [139, 235, 8.52662859478e-09]
171: [8, 32, 8.55250793838e-09]
172: [18, 24, 8.55932324257e-09]
173: [192, 227, 8.5721310213e-09]
174: [488, 557, 8.57507018029e-09]
175: [558, 587, 8.58735491488e-09]
176: [174, 185, 8.62930870749e-09]
177: [529, 537, 8.65119414303e-09]
178: [261, 306, 8.72214280289e-09]
179: [512, 524, 8.73784540231e-09]
180: [298, 323, 8.73970751043e-09]
181: [279, 307, 8.75610463653e-09]
182: [413, 427, 8.75913668843e-09]
183: [128, 237, 8.85040100309e-09]
184: [290, 302, 8.88533700516e-09]
185: [92, 94, 8.92902847844e-09]
186: [377, 393, 8.94288476e-09]
187: [29, 69, 8.94407033449e-09]
188: [125, 162, 8.94906800055e-09]
189: [259, 352, 8.98121948653e-09]
190: [374, 402, 9.02481208292e-09]
191: [25, 28, 9.02759126946e-09]
192: [400, 431, 9.07233072423e-09]
193: [85, 91, 9.07453405946e-09]
194: [418, 451, 9.09256582005e-09]
195: [273, 324, 9.10102039094e-09]
196: [278, 345, 9.1173162293e-09]
197: [47, 105, 9.13481357572e-09]
198: [2, 66, 9.14016800706e-09]
199: [134, 160, 9.17853012277e-09]
200: [38, 65, 9.17873681165e-09]
201: [262, 263, 9.21633581751e-09]
202: [37, 70, 9.22464947497e-09]
203: [45, 112, 9.23705918496e-09]
204: [326, 349, 9.2403288964e-09]
205: [572, 574, 9.24864791138e-09]
206: [435, 459, 9.26641037494e-09]
207: [148, 226, 9.32241888909e-09]
208: [496, 518, 9.34175140536e-09]
209: [499, 571, 9.35006814786e-09]
210: [373, 470, 9.38144453711e-09]
211: [278, 328, 9.38337583398e-09]
212: [12, 87, 9.4106140167e-09]
213: [36, 56, 9.42369432464e-09]
214: [75, 93, 9.43405020286e-09]
215: [296, 338, 9.45731866467e-09]
216: [378, 436, 9.47907641317e-09]
217: [363, 479, 9.49184428209e-09]
218: [146, 203, 9.55166760193e-09]
219: [404, 415, 9.59860526888e-09]
220: [35, 90, 9.59898277998e-09]
221: [139, 214, 9.5993306882e-09]
222: [394, 429, 9.64034057004e-09]
223: [550, 583, 9.66562507623e-09]
224: [6, 110, 9.67866782911e-09]
225: [362, 401, 9.72868885105e-09]
226: [280, 294, 9.74383482545e-09]
227: [159, 176, 9.74663878827e-09]
228: [377, 421, 9.79348329853e-09]
229: [57, 101, 9.88657396193e-09]
230: [168, 221, 9.8912823599e-09]
231: [532, 551, 9.89375807429e-09]
232: [26, 85, 9.91384563134e-09]
233: [33, 55, 9.91439869702e-09]
234: [23, 47, 9.94753607418e-09]
235: [202, 204, 9.97125204182e-09]
236: [3, 16, 1.00134592955e-08]
237: [178, 212, 1.00168979932e-08]
238: [329, 335, 1.00256190746e-08]
239: [173, 196, 1.00269068163e-08]
240: [482, 502, 1.00591728428e-08]
241: [137, 224, 1.00733995949e-08]
242: [132, 153, 1.01287650866e-08]
243: [135, 239, 1.01291282945e-08]
244: [151, 216, 1.01773812356e-08]
245: [520, 533, 1.02068208109e-08]
246: [60, 82, 1.03011224445e-08]
247: [562, 570, 1.03237834141e-08]
248: [490, 507, 1.04526853823e-08]
249: [367, 424, 1.04922871553e-08]
250: [248, 253, 1.05228012349e-08]
251: [493, 589, 1.05273263725e-08]
252: [368, 383, 1.05672599652e-08]
253: [365, 420, 1.05782993444e-08]
254: [390, 449, 1.05937445571e-08]
255: [572, 586, 1.06040795717e-08]
256: [500, 528, 1.06175362314e-08]
257: [494, 509, 1.06333391976e-08]
258: [407, 455, 1.06974777038e-08]
259: [169, 187, 1.07080614076e-08]
260: [414, 446, 1.08092906349e-08]
261: [244, 336, 1.08353379478e-08]
262: [271, 297, 1.08364790685e-08]
263: [538, 549, 1.08928165074e-08]
264: [293, 310, 1.09151823054e-08]
265: [152, 186, 1.11446111758e-08]
266: [240, 298, 1.11642797208e-08]
267: [12, 89, 1.11731995759e-08]
268: [274, 290, 1.1293664867e-08]
269: [141, 172, 1.13730520505e-08]
270: [161, 219, 1.13747350481e-08]
271: [5, 22, 1.13805327858e-08]
272: [155, 156, 1.13811557199e-08]
273: [243, 277, 1.14305158761e-08]
274: [480, 545, 1.1504197301e-08]
275: [286, 312, 1.15182481666e-08]
276: [540, 596, 1.15331816314e-08]
277: [270, 291, 1.1550456801e-08]
278: [510, 525, 1.16243234919e-08]
279: [122, 198, 1.16422574175e-08]
280: [260, 264, 1.1649151318e-08]
281: [275, 325, 1.16559440269e-08]
282: [49, 92, 1.16836882155e-08]
283: [0, 8, 1.17228990409e-08]
284: [39, 113, 1.1734497411e-08]
285: [242, 321, 1.17590960659e-08]
286: [512, 575, 1.17902371757e-08]
287: [133, 197, 1.1800338248e-08]
288: [7, 73, 1.18121981942e-08]
289: [251, 305, 1.18523188873e-08]
290: [174, 230, 1.19146168712e-08]
291: [88, 97, 1.19295774515e-08]
292: [381, 426, 1.20609009593e-08]
293: [267, 309, 1.20903082719e-08]
294: [483, 558, 1.2193675315e-08]
295: [143, 149, 1.22115003311e-08]
296: [123, 218, 1.22122587278e-08]
297: [385, 397, 1.22486965723e-08]
298: [255, 284, 1.23214542082e-08]
299: [491, 546, 1.23427083591e-08]
300: [508, 539, 1.24011825601e-08]
301: [121, 157, 1.25186790461e-08]
302: [125, 233, 1.25693839185e-08]
303: [30, 44, 1.25886728179e-08]
304: [367, 396, 1.26102798174e-08]
305: [13, 63, 1.26208633562e-08]
306: [261, 351, 1.26644808942e-08]
307: [37, 199, 1.26691888776e-08]
308: [18, 46, 1.2752696822e-08]
309: [124, 211, 1.27980374939e-08]
310: [241, 283, 1.28104262423e-08]
311: [315, 348, 1.2863098483e-08]
312: [173, 213, 1.2866641602e-08]
313: [246, 272, 1.29349572151e-08]
314: [269, 279, 1.29548283366e-08]
315: [564, 590, 1.3004214967e-08]
316: [273, 276, 1.30116018436e-08]
317: [170, 231, 1.30239272212e-08]
318: [394, 398, 1.30653411896e-08]
319: [7, 67, 1.30712111429e-08]
320: [133, 232, 1.32437516261e-08]
321: [381, 416, 1.32467771288e-08]
322: [140, 142, 1.32759457976e-08]
323: [514, 553, 1.32927982472e-08]
324: [40, 77, 1.33489565576e-08]
325: [441, 461, 1.33611677148e-08]
326: [363, 369, 1.33825007886e-08]
327: [499, 531, 1.33945957919e-08]
328: [122, 188, 1.34391869898e-08]
329: [380, 419, 1.34972660678e-08]
330: [2, 106, 1.35887170071e-08]
331: [365, 413, 1.36283239259e-08]
332: [538, 598, 1.37420684314e-08]
333: [129, 137, 1.37542434387e-08]
334: [3, 11, 1.37590512378e-08]
335: [342, 346, 1.38474333722e-08]
336: [123, 206, 1.38747436495e-08]
337: [486, 555, 1.38824655802e-08]
338: [34, 48, 1.39428806507e-08]
339: [262, 317, 1.39893807379e-08]
340: [27, 118, 1.39917571591e-08]
341: [249, 265, 1.40373958317e-08]
342: [289, 319, 1.41278219667e-08]
343: [274, 285, 1.43074577316e-08]
344: [378, 463, 1.43157235411e-08]
345: [266, 299, 1.43757205822e-08]
346: [2, 95, 1.46527654677e-08]
347: [491, 512, 1.47039510109e-08]
348: [389, 414, 1.47249386926e-08]
349: [530, 532, 1.47362636332e-08]
350: [34, 51, 1.47857939956e-08]
351: [245, 304, 1.48069812149e-08]
352: [364, 452, 1.4839062651e-08]
353: [14, 25, 1.48700247068e-08]
354: [49, 84, 1.49688317724e-08]
355: [505, 550, 1.51307045928e-08]
356: [258, 359, 1.51336769196e-08]
357: [435, 442, 1.51433363136e-08]
358: [259, 268, 1.51899478457e-08]
359: [123, 141, 1.52347475466e-08]
360: [485, 493, 1.54007747711e-08]
361: [322, 354, 1.54747610746e-08]
362: [365, 366, 1.56396712447e-08]
363: [136, 165, 1.56630226018e-08]
364: [3, 35, 1.57601815008e-08]
365: [506, 520, 1.57688132739e-08]
366: [5, 45, 1.58736805606e-08]
367: [200, 202, 1.59036432461e-08]
368: [10, 13, 1.60205572874e-08]
369: [361, 379, 1.60934872314e-08]
370: [368, 384, 1.61287719917e-08]
371: [130, 139, 1.6229937788e-08]
372: [481, 492, 1.64712053619e-08]
373: [484, 581, 1.65901246428e-08]
374: [38, 53, 1.66062569752e-08]
375: [1, 26, 1.66155970248e-08]
376: [367, 428, 1.67748530016e-08]
377: [130, 159, 1.69991206465e-08]
378: [387, 474, 1.71700243175e-08]
379: [143, 183, 1.72173655492e-08]
380: [143, 177, 1.52961138286e-08]
381: [250, 273, 1.73351297654e-08]
382: [490, 510, 1.74495865212e-08]
383: [376, 410, 1.74645498919e-08]
384: [256, 334, 1.75104263295e-08]
385: [34, 42, 1.75159504196e-08]
386: [33, 96, 1.75356371407e-08]
387: [500, 521, 1.7585688652e-08]
388: [365, 386, 1.76467863675e-08]
389: [158, 180, 1.78330198971e-08]
390: [360, 363, 1.79706096603e-08]
391: [494, 498, 1.80148039226e-08]
392: [390, 400, 1.80329356305e-08]
393: [480, 572, 1.81085625338e-08]
394: [247, 281, 1.8157747366e-08]
395: [257, 261, 1.82262604571e-08]
396: [278, 311, 1.82772696208e-08]
397: [129, 178, 1.85084394187e-08]
398: [134, 154, 1.85086569756e-08]
399: [491, 514, 1.85165452867e-08]
400: [407, 432, 1.85304735677e-08]
401: [377, 418, 1.87501650157e-08]
402: [362, 390, 1.87731846444e-08]
403: [251, 271, 1.87755781351e-08]
404: [504, 505, 1.87847970709e-08]
405: [166, 174, 1.88188856338e-08]
406: [340, 497, 1.89555674004e-08]
407: [372, 473, 1.90534978063e-08]
408: [75, 119, 1.90744899119e-08]
409: [49, 50, 1.91050040151e-08]
410: [482, 542, 1.9115582311e-08]
411: [322, 341, 1.93530835455e-08]
412: [155, 158, 1.9505255993e-08]
413: [258, 280, 1.96008123202e-08]
414: [260, 326, 1.9699133573e-08]
415: [5, 57, 1.97206619598e-08]
416: [504, 543, 1.97973001736e-08]
417: [394, 399, 2.00332962199e-08]
418: [530, 585, 2.00370120368e-08]
419: [138, 169, 2.01335971796e-08]
420: [36, 40, 2.04004964979e-08]
421: [483, 496, 2.04460219173e-08]
422: [267, 289, 2.05138471326e-08]
423: [17, 98, 2.0571943999e-08]
424: [364, 372, 2.08434245081e-08]
425: [29, 39, 2.08929478267e-08]
426: [128, 161, 2.10616482553e-08]
427: [361, 392, 2.11215693021e-08]
428: [404, 441, 2.1206596481e-08]
429: [373, 377, 2.14506359486e-08]
430: [296, 303, 2.14927439109e-08]
431: [128, 200, 2.16182816159e-08]
432: [257, 286, 2.17517747975e-08]
433: [250, 274, 2.20068929725e-08]
434: [367, 417, 2.20288269278e-08]
435: [120, 189, 2.23916278859e-08]
436: [491, 567, 2.25071718638e-08]
437: [368, 456, 2.25315838696e-08]
438: [275, 293, 2.26577666048e-08]
439: [484, 508, 2.26903652608e-08]
440: [241, 266, 2.28922844816e-08]
441: [517, 564, 2.30427959027e-08]
442: [251, 330, 2.31152358315e-08]
443: [151, 170, 2.31354047158e-08]
444: [59, 103, 2.32153834927e-08]
445: [367, 388, 2.32292511789e-08]
446: [130, 135, 2.33694364565e-08]
447: [538, 580, 2.37303796347e-08]
448: [21, 33, 2.41950828262e-08]
449: [27, 108, 2.42666109595e-08]
450: [485, 495, 2.46509976454e-08]
451: [248, 329, 2.50762724662e-08]
452: [166, 192, 2.55481582962e-08]
453: [374, 381, 2.56045855878e-08]
454: [373, 378, 2.56365882709e-08]
455: [12, 38, 2.56616406097e-08]
456: [3, 88, 2.5793250758e-08]
457: [3, 114, 2.50142851494e-08]
458: [500, 504, 2.59770274816e-08]
459: [244, 256, 2.6280738163e-08]
460: [0, 10, 2.63179600539e-08]
461: [362, 395, 2.70146839543e-08]
462: [18, 34, 2.72843317774e-08]
463: [484, 554, 2.74548029575e-08]
464: [269, 275, 2.75393069661e-08]
465: [146, 173, 2.7657745721e-08]
466: [129, 152, 2.79377899402e-08]
467: [9, 465, 2.82968608222e-08]
468: [538, 548, 2.83225138782e-08]
469: [365, 394, 2.84196919757e-08]
470: [155, 184, 2.85984141767e-08]
471: [138, 210, 2.8610148723e-08]
472: [120, 122, 2.91052566014e-08]
473: [361, 385, 2.92499343434e-08]
474: [480, 576, 2.94445457965e-08]
475: [36, 60, 2.9494906905e-08]
476: [482, 506, 2.95337233399e-08]
477: [14, 30, 2.97317507619e-08]
478: [270, 296, 2.97916785254e-08]
479: [488, 499, 3.02801616302e-08]
480: [241, 255, 3.06953333198e-08]
481: [367, 371, 3.08987870383e-08]
482: [2, 150, 3.10340688496e-08]
483: [486, 491, 3.10565381106e-08]
484: [0, 405, 3.10994041609e-08]
485: [240, 249, 3.13173452885e-08]
486: [360, 373, 3.14669326949e-08]
487: [375, 380, 3.17698820583e-08]
488: [483, 517, 3.19356156862e-08]
489: [487, 494, 3.22115050511e-08]
490: [9, 387, 3.25520262944e-08]
491: [362, 370, 3.27895725764e-08]
492: [17, 27, 3.32828291205e-08]
493: [136, 148, 3.37546808262e-08]
494: [248, 259, 3.52612731e-08]
495: [121, 166, 3.52787801398e-08]
496: [3, 469, 3.55811691098e-08]
497: [7, 59, 3.57384995711e-08]
498: [490, 530, 3.60858871396e-08]
499: [485, 486, 3.66716344851e-08]
500: [250, 260, 3.68671643169e-08]
501: [125, 130, 3.69139546205e-08]
502: [240, 246, 3.81067767085e-08]
503: [364, 389, 3.83659884055e-08]
504: [243, 247, 3.97975708963e-08]
505: [245, 251, 3.98928074067e-08]
506: [368, 407, 3.98967769762e-08]
507: [2, 17, 4.01187799381e-08]
508: [365, 391, 4.0312429874e-08]
509: [125, 132, 4.14545281622e-08]
510: [1, 14, 4.24242556823e-08]
511: [367, 404, 4.2550665424e-08]
512: [360, 435, 4.28948759621e-08]
513: [340, 500, 4.34119971538e-08]
514: [5, 18, 4.36222198623e-08]
515: [487, 540, 4.41460582321e-08]
516: [361, 412, 4.49482171034e-08]
517: [0, 29, 4.54094236389e-08]
518: [482, 527, 4.56886061494e-08]
519: [129, 133, 4.59839603365e-08]
520: [242, 267, 4.6460367421e-08]
521: [2, 36, 4.65906923314e-08]
522: [120, 134, 4.67361322408e-08]
523: [360, 376, 4.6784140703e-08]
524: [485, 490, 4.75541099684e-08]
525: [12, 49, 4.75659525472e-08]
526: [121, 123, 4.76668970007e-08]
527: [242, 333, 4.81990746744e-08]
528: [128, 168, 4.82708188508e-08]
529: [126, 151, 4.82715764289e-08]
530: [482, 562, 4.91554385431e-08]
531: [241, 322, 4.91613529898e-08]
532: [5, 23, 4.94584235982e-08]
533: [138, 146, 5.04741153827e-08]
534: [6, 37, 5.06095142292e-08]
535: [364, 374, 5.0624446453e-08]
536: [252, 262, 5.39112260989e-08]
537: [1, 75, 5.44016157348e-08]
538: [240, 248, 5.46619718667e-08]
539: [484, 529, 5.53771728136e-08]
540: [487, 563, 5.65187643675e-08]
541: [125, 140, 5.68006068609e-08]
542: [124, 128, 5.69520769217e-08]
543: [360, 362, 5.70882859921e-08]
544: [242, 315, 5.7179996792e-08]
545: [250, 270, 5.94383529419e-08]
546: [483, 484, 6.10112168285e-08]
547: [365, 367, 6.18544611769e-08]
548: [340, 480, 6.31232421611e-08]
549: [481, 538, 6.37788100864e-08]
550: [2, 3, 6.42363186818e-08]
551: [245, 342, 6.58467784339e-08]
552: [485, 515, 6.65752498259e-08]
553: [257, 269, 6.74553545696e-08]
554: [0, 21, 6.76876898981e-08]
555: [361, 364, 6.98473118463e-08]
556: [129, 155, 7.09279363427e-08]
557: [124, 195, 7.3083238973e-08]
558: [2, 4, 7.776241277e-08]
559: [365, 375, 8.08314729104e-08]
560: [482, 488, 8.126602818e-08]
561: [487, 501, 8.15271093861e-08]
562: [243, 250, 8.20593646829e-08]
563: [1, 7, 8.51990566919e-08]
564: [120, 125, 8.52081963558e-08]
565: [241, 242, 8.58222663402e-08]
566: [5, 12, 8.60032013139e-08]
567: [2, 6, 8.70131405388e-08]
568: [129, 138, 8.98106215708e-08]
569: [136, 143, 9.33571957574e-08]
570: [241, 258, 9.61843516263e-08]
571: [241, 257, 8.78341625248e-08]
572: [243, 252, 9.83613709045e-08]
573: [360, 368, 1.01176320655e-07]
574: [481, 482, 1.02967778285e-07]
575: [0, 2, 1.09504976515e-07]
576: [340, 485, 1.10991086566e-07]
577: [240, 245, 1.13905667961e-07]
578: [126, 129, 1.2595673082e-07]
579: [120, 121, 1.39980675509e-07]
580: [340, 481, 1.47636346536e-07]
581: [1, 5, 1.60825880121e-07]
582: [240, 244, 1.61039206584e-07]
583: [243, 278, 1.76927116614e-07]
584: [360, 365, 1.7698282352e-07]
585: [120, 136, 1.80488572252e-07]
586: [0, 9, 1.90963404812e-07]
587: [340, 483, 1.91755600145e-07]
588: [120, 124, 2.05158997686e-07]
589: [340, 487, 2.16743392079e-07]
590: [360, 361, 2.21909530271e-07]
591: [241, 243, 2.47351849231e-07]
592: [120, 126, 2.67504470764e-07]
593: [240, 241, 3.06621591632e-07]
594: [0, 1, 3.62522228822e-07]
595: [0, 120, 4.70870034909e-06]
596: [240, 340, 6.48147449528e-06]
597: [0, 360, 1.42798145668e-05]
598: [0, 240, 3.59587804025e-05]

22:15:22.908000: Optimal solution (eta = 12.9887217245, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 150 199 387 405 465 469 474
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
340 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
