!IMPORTANT! -> t = 8

22:15:42.049000: Loading G...
22:15:42.080000: Finished loading G...
22:15:42.080000: Calculating P...
22:15:42.080000: Sqaring P...
22:15:42.612000: Finished sqaring P...
22:15:42.627000: Calculating D and smaller things...
22:15:42.627000: Calculating D and DP_t...
22:15:42.987000: Finished calculating D and DP_t...
22:15:42.987000: Explicitly delete G, P_t and Deg...
22:15:42.987000: Finished deleting G, P_t and Deg...
22:15:42.987000: Setting up the structures...
22:15:43.346000: 1k done...
----------------------------------------> run_cnt=14289, run_ms1=6704, run_elem=8573400
519: [264, 303, 2.91461807602e-09]
520: [242, 255, 2.92370422891e-09]
521: [29, 96, 2.93847759472e-09]
522: [1, 50, 3.07428100242e-09]
523: [364, 412, 3.30755166803e-09]
524: [364, 381, 3.28149870967e-09]
525: [2, 84, 3.43794302539e-09]
526: [128, 150, 3.44690423524e-09]
527: [128, 129, 3.24798611635e-09]
528: [128, 174, 2.96416681073e-09]
529: [122, 124, 3.50453645179e-09]
530: [77, 173, 3.56381292578e-09]
531: [241, 265, 3.57635703697e-09]
532: [480, 495, 3.62822382768e-09]
533: [2, 29, 3.68526288658e-09]
534: [7, 26, 3.71185013454e-09]
535: [258, 315, 3.75363240805e-09]
536: [500, 548, 3.94162980886e-09]
537: [361, 362, 3.95244026824e-09]
538: [14, 469, 3.97478739291e-09]
539: [14, 108, 3.85223496141e-09]
540: [363, 410, 3.98441623735e-09]
541: [480, 487, 3.98947315578e-09]
542: [14, 114, 4.05270956858e-09]
543: [133, 184, 4.06320372903e-09]
544: [366, 391, 4.07489911517e-09]
545: [9, 387, 4.23149044238e-09]
546: [247, 278, 4.32717091234e-09]
547: [77, 138, 4.48172411284e-09]
548: [2, 21, 4.58195859715e-09]
549: [481, 517, 4.58425746723e-09]
550: [121, 123, 4.69319142624e-09]
551: [3, 98, 4.85314044932e-09]
552: [366, 417, 4.87963879286e-09]
553: [365, 395, 5.02516706465e-09]
554: [365, 366, 3.76564693818e-09]
555: [0, 4, 5.03209248127e-09]
556: [120, 135, 5.25106887383e-09]
557: [240, 245, 5.32574361583e-09]
558: [363, 375, 5.45542415146e-09]
559: [242, 342, 5.51059016378e-09]
560: [247, 264, 5.58483675471e-09]
561: [247, 252, 5.88673726672e-09]
562: [5, 7, 5.97394182851e-09]
563: [481, 483, 6.93047895825e-09]
564: [481, 515, 6.56649266349e-09]
565: [2, 3, 6.95854916656e-09]
566: [360, 405, 7.30055671096e-09]
567: [340, 481, 8.58192446396e-09]
568: [77, 133, 8.8440696445e-09]
569: [243, 258, 9.1484121037e-09]
570: [482, 500, 9.30871594581e-09]
571: [2, 14, 9.54894587242e-09]
572: [240, 246, 1.00450135819e-08]
573: [126, 128, 1.00964298887e-08]
574: [120, 121, 1.01215372497e-08]
575: [361, 364, 1.18622729837e-08]
576: [360, 363, 1.29604468695e-08]
577: [242, 247, 1.51971458257e-08]
578: [480, 501, 1.53521270732e-08]
579: [0, 1, 1.60885497523e-08]
580: [482, 486, 1.69587923363e-08]
581: [126, 195, 1.73557603708e-08]
582: [77, 126, 2.27939421953e-08]
583: [2, 9, 2.30690519182e-08]
584: [241, 243, 2.34444133255e-08]
585: [120, 122, 2.57161973742e-08]
586: [0, 5, 2.7767095617e-08]
587: [240, 242, 3.46831274252e-08]
588: [480, 482, 3.47792112269e-08]
589: [361, 365, 6.33958632535e-08]
590: [0, 2, 6.89901585524e-08]
591: [360, 361, 7.96891284929e-08]
592: [340, 480, 8.42458958341e-08]
593: [77, 120, 1.02610415728e-07]
594: [240, 241, 1.05046663336e-07]
595: [0, 77, 8.47607378155e-07]
596: [240, 340, 1.58884074283e-06]
597: [0, 360, 4.90285297436e-06]
598: [0, 240, 1.75382011408e-05]

22:15:52.080000: Optimal solution (eta = 8.06886531407, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 387 469 474
77 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
340 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
