!IMPORTANT! -> t = 1

22:15:52.127000: Loading G...
22:15:52.159000: Finished loading G...
22:15:52.159000: Calculating P...
22:15:52.159000: Sqaring P...
22:15:52.159000: Finished sqaring P...
22:15:52.174000: Calculating D and smaller things...
22:15:52.174000: Calculating D and DP_t...
22:15:52.221000: Finished calculating D and DP_t...
22:15:52.221000: Explicitly delete G, P_t and Deg...
22:15:52.221000: Finished deleting G, P_t and Deg...
22:15:52.221000: Setting up the structures...
22:15:52.237000: 1k done...
----------------------------------------> run_cnt=15094, run_ms1=6425, run_elem=8665344
182: [272, 345, 8.43704129069e-06]
183: [311, 328, 8.44682927331e-06]
184: [499, 527, 8.45184950561e-06]
185: [232, 235, 8.45935366399e-06]
186: [270, 295, 8.46370886156e-06]
187: [152, 191, 8.48293681866e-06]
188: [482, 504, 8.5078183267e-06]
189: [1, 84, 8.52256363527e-06]
190: [433, 465, 8.55874204016e-06]
191: [64, 77, 8.55918476736e-06]
192: [493, 542, 8.57598709161e-06]
193: [206, 236, 8.59134880745e-06]
194: [511, 565, 8.59159628858e-06]
195: [254, 261, 8.627617195e-06]
196: [44, 101, 8.65903956731e-06]
197: [524, 546, 8.66634517688e-06]
198: [369, 409, 8.69426929143e-06]
199: [134, 213, 8.74026504327e-06]
200: [497, 571, 8.75093874331e-06]
201: [1, 87, 8.78244408865e-06]
202: [245, 327, 8.7836226961e-06]
203: [29, 70, 8.78404279088e-06]
204: [541, 570, 8.79294100571e-06]
205: [362, 442, 8.79950572455e-06]
206: [127, 165, 8.80520455444e-06]
207: [480, 560, 8.80730947243e-06]
208: [21, 107, 8.81394133e-06]
209: [276, 330, 8.83969206093e-06]
210: [56, 528, 8.84120801133e-06]
211: [408, 476, 8.84220418659e-06]
212: [372, 424, 8.85245392241e-06]
213: [60, 144, 8.88840239433e-06]
214: [486, 550, 8.89088998887e-06]
215: [390, 454, 8.89201669311e-06]
216: [129, 151, 8.90654874452e-06]
217: [491, 540, 8.93543494553e-06]
218: [12, 111, 8.93585710745e-06]
219: [243, 340, 8.93689357776e-06]
220: [392, 414, 8.94898906839e-06]
221: [511, 556, 8.96407757637e-06]
222: [492, 507, 8.96455510247e-06]
223: [284, 294, 8.97625674971e-06]
224: [45, 50, 8.99753699233e-06]
225: [242, 254, 9.00006933654e-06]
226: [7, 36, 9.01348128852e-06]
227: [55, 86, 9.02600934069e-06]
228: [245, 253, 9.03010435526e-06]
229: [126, 192, 9.03249718758e-06]
230: [150, 173, 9.05113127062e-06]
231: [259, 358, 9.05362320293e-06]
232: [142, 146, 9.0539150121e-06]
233: [247, 255, 9.05828426168e-06]
234: [512, 531, 9.05829638469e-06]
235: [539, 551, 9.05919151798e-06]
236: [22, 61, 9.07918735196e-06]
237: [121, 172, 9.1040078427e-06]
238: [363, 472, 9.1108136405e-06]
239: [378, 404, 9.13486627059e-06]
240: [148, 156, 9.14137904573e-06]
241: [440, 446, 9.1687890299e-06]
242: [281, 473, 9.17501444821e-06]
243: [370, 459, 9.18217364466e-06]
244: [3, 81, 9.19588500132e-06]
245: [270, 308, 9.22983062565e-06]
246: [417, 470, 9.24546414162e-06]
247: [123, 140, 9.25604197504e-06]
248: [249, 283, 9.26806730219e-06]
249: [360, 443, 9.28016758394e-06]
250: [495, 532, 9.28998797102e-06]
251: [522, 563, 9.29395717129e-06]
252: [282, 293, 9.30559938245e-06]
253: [202, 209, 9.34319278803e-06]
254: [361, 385, 9.3850675276e-06]
255: [240, 251, 9.39072576748e-06]
256: [198, 232, 9.43606976029e-06]
257: [2, 105, 9.44081579055e-06]
258: [250, 291, 9.47145022756e-06]
259: [346, 509, 9.4918655186e-06]
260: [19, 117, 9.5217829005e-06]
261: [386, 432, 9.54063723129e-06]
262: [277, 575, 9.55575442737e-06]
263: [147, 158, 9.56142237392e-06]
264: [5, 23, 9.57298897184e-06]
265: [336, 355, 9.57306107171e-06]
266: [398, 434, 9.6038094018e-06]
267: [13, 39, 9.60551587197e-06]
268: [501, 587, 9.61326143725e-06]
269: [408, 435, 9.69980566605e-06]
270: [247, 302, 9.70566773043e-06]
271: [276, 344, 9.7355052274e-06]
272: [281, 325, 9.73714864873e-06]
273: [282, 314, 9.75194376193e-06]
274: [265, 316, 9.7715858814e-06]
275: [132, 154, 9.80519284232e-06]
276: [1, 93, 9.825819259e-06]
277: [372, 468, 9.83774011312e-06]
278: [415, 419, 9.8387445953e-06]
279: [15, 64, 9.84213574406e-06]
280: [176, 181, 9.89895040004e-06]
281: [32, 112, 9.91581889442e-06]
282: [171, 225, 9.919068924e-06]
283: [160, 166, 9.91974012751e-06]
284: [174, 227, 9.99343461218e-06]
285: [43, 97, 9.99731097189e-06]
286: [503, 512, 1.00025125659e-05]
287: [369, 428, 1.00034285732e-05]
288: [480, 539, 1.00219674213e-05]
289: [241, 267, 1.00399479774e-05]
290: [110, 160, 1.00456390265e-05]
291: [301, 423, 1.00603756242e-05]
292: [384, 429, 1.00646327288e-05]
293: [361, 427, 1.00693161151e-05]
294: [374, 455, 1.00771875941e-05]
295: [305, 309, 1.0085313779e-05]
296: [29, 45, 1.00886839193e-05]
297: [275, 336, 1.0089945397e-05]
298: [368, 417, 1.01076291558e-05]
299: [152, 168, 1.01329899008e-05]
300: [311, 323, 1.01367608289e-05]
301: [493, 526, 1.015509208e-05]
302: [522, 559, 1.01685853832e-05]
303: [153, 186, 1.01712008084e-05]
304: [125, 169, 1.01753556319e-05]
305: [541, 544, 1.01797122431e-05]
306: [43, 115, 1.01822165982e-05]
307: [305, 348, 1.02025108053e-05]
308: [56, 538, 1.0221059349e-05]
309: [121, 206, 1.02362906553e-05]
310: [128, 451, 1.02864265104e-05]
311: [38, 67, 1.02866462241e-05]
312: [60, 71, 1.02946242679e-05]
313: [8, 18, 1.03041277185e-05]
314: [246, 284, 1.03043113381e-05]
315: [394, 441, 1.03072519127e-05]
316: [122, 212, 1.03117685409e-05]
317: [386, 392, 1.03279083813e-05]
318: [365, 410, 1.03506269089e-05]
319: [129, 132, 1.0442705486e-05]
320: [19, 66, 1.04473709657e-05]
321: [371, 475, 1.04522277367e-05]
322: [433, 466, 1.0507382316e-05]
323: [53, 68, 1.05218814935e-05]
324: [360, 365, 1.05276075303e-05]
325: [367, 422, 1.05420142388e-05]
326: [196, 203, 1.05503190451e-05]
327: [364, 452, 1.05666918567e-05]
328: [150, 195, 1.05747080321e-05]
329: [9, 47, 1.05854075883e-05]
330: [256, 274, 1.06150372631e-05]
331: [548, 558, 1.06474375365e-05]
332: [368, 426, 1.06512251603e-05]
333: [136, 234, 1.06534949838e-05]
334: [370, 398, 1.06765513171e-05]
335: [377, 400, 1.06922143308e-05]
336: [127, 222, 1.07672954898e-05]
337: [240, 306, 1.0773920562e-05]
338: [42, 44, 1.07935002727e-05]
339: [491, 549, 1.08715164209e-05]
340: [260, 341, 1.08816699254e-05]
341: [134, 187, 1.09045746611e-05]
342: [481, 516, 1.09276414443e-05]
343: [27, 100, 1.09329559783e-05]
344: [380, 478, 1.09342386491e-05]
345: [161, 180, 1.0940968776e-05]
346: [271, 296, 1.09551475331e-05]
347: [41, 63, 1.09587794923e-05]
348: [95, 521, 1.0963414232e-05]
349: [378, 393, 1.09983713532e-05]
350: [126, 142, 1.10543048438e-05]
351: [346, 553, 1.10712811048e-05]
352: [363, 397, 1.11469701009e-05]
353: [362, 431, 1.11595294054e-05]
354: [389, 462, 1.11906463198e-05]
355: [506, 529, 1.12114176546e-05]
356: [498, 552, 1.12166909432e-05]
357: [572, 582, 1.12256519701e-05]
358: [366, 412, 1.12527551114e-05]
359: [174, 179, 1.12729948829e-05]
360: [194, 237, 1.12769041478e-05]
361: [241, 242, 1.12941981874e-05]
362: [482, 494, 1.12992576537e-05]
363: [21, 108, 1.13497644627e-05]
364: [554, 561, 1.13505649359e-05]
365: [5, 40, 1.1361601022e-05]
366: [484, 487, 1.13778587257e-05]
367: [110, 190, 1.14440459667e-05]
368: [377, 396, 1.14455845575e-05]
369: [121, 123, 1.14596626587e-05]
370: [29, 34, 1.14684275515e-05]
371: [483, 583, 1.14913532129e-05]
372: [30, 54, 1.14999156007e-05]
373: [277, 492, 1.15309864486e-05]
374: [46, 57, 1.15350582193e-05]
375: [310, 324, 1.15944168679e-05]
376: [486, 493, 1.16149272882e-05]
377: [522, 581, 1.16355105511e-05]
378: [287, 405, 1.16655698894e-05]
379: [13, 53, 1.16779544883e-05]
380: [133, 229, 1.16976392864e-05]
381: [464, 474, 1.1740910995e-05]
382: [369, 402, 1.17457949164e-05]
383: [15, 58, 1.17472520755e-05]
384: [307, 338, 1.17520323148e-05]
385: [35, 189, 1.1789131084e-05]
386: [286, 505, 1.18052785166e-05]
387: [6, 48, 1.18136912508e-05]
388: [259, 301, 1.18159880508e-05]
389: [430, 453, 1.18170751588e-05]
390: [139, 141, 1.18278362891e-05]
391: [374, 382, 1.18732943046e-05]
392: [362, 388, 1.19359573382e-05]
393: [371, 440, 1.19581911826e-05]
394: [262, 387, 1.19752871872e-05]
395: [333, 347, 1.19868599353e-05]
396: [379, 411, 1.20349036875e-05]
397: [395, 416, 1.20441104392e-05]
398: [131, 202, 1.2060429585e-05]
399: [502, 578, 1.20654563165e-05]
400: [0, 7, 1.20802317257e-05]
401: [5, 10, 1.21055937497e-05]
402: [138, 147, 1.21458777948e-05]
403: [361, 368, 1.21998467055e-05]
404: [128, 335, 1.22936714679e-05]
405: [332, 354, 1.22981587422e-05]
406: [129, 137, 1.237693974e-05]
407: [256, 337, 1.24054251964e-05]
408: [346, 572, 1.25262988562e-05]
409: [134, 228, 1.25377009151e-05]
410: [433, 479, 1.25488428681e-05]
411: [370, 438, 1.25830942435e-05]
412: [241, 259, 1.266569888e-05]
413: [161, 196, 1.27076622306e-05]
414: [13, 33, 1.28068054322e-05]
415: [4, 60, 1.28113509189e-05]
416: [249, 319, 1.28287067848e-05]
417: [245, 270, 1.28777409237e-05]
418: [491, 499, 1.29116165711e-05]
419: [139, 199, 1.29340569274e-05]
420: [389, 407, 1.30471530412e-05]
421: [371, 376, 1.30756415469e-05]
422: [482, 541, 1.30892845836e-05]
423: [247, 271, 1.31417456894e-05]
424: [136, 152, 1.31634287472e-05]
425: [122, 125, 1.31858676616e-05]
426: [311, 331, 1.32053361845e-05]
427: [480, 490, 1.32579464412e-05]
428: [377, 384, 1.33521919848e-05]
429: [501, 536, 1.34198894337e-05]
430: [32, 38, 1.34986537408e-05]
431: [56, 522, 1.35899100032e-05]
432: [500, 520, 1.3594044844e-05]
433: [6, 79, 1.3616244843e-05]
434: [332, 413, 1.36183439285e-05]
435: [1, 22, 1.36807470353e-05]
436: [372, 383, 1.36876006918e-05]
437: [266, 350, 1.3750532029e-05]
438: [297, 576, 1.37524512525e-05]
439: [503, 511, 1.38292475089e-05]
440: [12, 13, 1.38488276909e-05]
441: [153, 537, 1.38606909009e-05]
442: [11, 21, 1.39458990708e-05]
443: [363, 415, 1.39515159502e-05]
444: [243, 244, 1.39955741564e-05]
445: [4, 95, 1.40309865947e-05]
446: [96, 488, 1.41051638933e-05]
447: [515, 566, 1.41989500827e-05]
448: [379, 381, 1.42424820329e-05]
449: [250, 276, 1.42686229265e-05]
450: [481, 483, 1.42729647131e-05]
451: [145, 198, 1.43049287527e-05]
452: [15, 27, 1.43936777173e-05]
453: [361, 386, 1.44154657831e-05]
454: [126, 129, 1.45205730762e-05]
455: [395, 464, 1.46286698769e-05]
456: [122, 148, 1.46639262157e-05]
457: [121, 200, 1.47606373002e-05]
458: [246, 249, 1.47769257581e-05]
459: [0, 43, 1.47894944432e-05]
460: [16, 171, 1.51618764213e-05]
461: [272, 310, 1.51869062216e-05]
462: [495, 554, 1.52086497344e-05]
463: [130, 145, 1.52276818081e-05]
464: [28, 92, 1.52568618236e-05]
465: [0, 5, 1.52797756448e-05]
466: [114, 118, 1.53233268468e-05]
467: [8, 46, 1.53609419829e-05]
468: [15, 32, 1.53927550972e-05]
469: [2, 35, 1.55982668544e-05]
470: [56, 480, 1.56366178868e-05]
471: [497, 498, 1.56754572215e-05]
472: [194, 207, 1.57696514856e-05]
473: [282, 334, 1.58297978087e-05]
474: [3, 24, 1.59467823717e-05]
475: [176, 184, 1.59772532516e-05]
476: [126, 133, 1.60769212168e-05]
477: [285, 333, 1.60877355496e-05]
478: [0, 12, 1.61737404761e-05]
479: [380, 408, 1.6215886226e-05]
480: [241, 250, 1.63323556551e-05]
481: [485, 548, 1.63522097725e-05]
482: [121, 127, 1.63959770664e-05]
483: [29, 30, 1.66160470097e-05]
484: [37, 161, 1.66573238055e-05]
485: [361, 371, 1.68077717924e-05]
486: [243, 275, 1.68224021165e-05]
487: [0, 19, 1.68655577992e-05]
488: [377, 380, 1.69335808378e-05]
489: [500, 514, 1.69500959432e-05]
490: [241, 287, 1.70402655792e-05]
491: [121, 126, 1.71746062494e-05]
492: [277, 346, 1.72240807419e-05]
493: [484, 593, 1.73942533003e-05]
494: [482, 591, 1.73944309539e-05]
495: [369, 379, 1.76044906686e-05]
496: [307, 332, 1.77226559586e-05]
497: [246, 247, 1.77914112696e-05]
498: [497, 506, 1.78017705753e-05]
499: [241, 243, 1.80907031718e-05]
500: [262, 390, 1.81276759124e-05]
501: [136, 138, 1.83299999403e-05]
502: [4, 42, 1.84106287338e-05]
503: [56, 486, 1.84267716208e-05]
504: [277, 503, 1.84345981916e-05]
505: [361, 370, 1.85899932691e-05]
506: [481, 489, 1.88256727235e-05]
507: [128, 241, 1.89360538452e-05]
508: [121, 136, 1.90929678392e-05]
509: [363, 378, 1.91547510199e-05]
510: [366, 389, 1.92008338343e-05]
511: [0, 4, 1.93196857207e-05]
512: [360, 361, 1.94243599242e-05]
513: [245, 269, 1.96735713065e-05]
514: [305, 448, 1.97899953626e-05]
515: [372, 420, 1.99169137773e-05]
516: [41, 49, 2.00398611383e-05]
517: [56, 491, 2.00764679298e-05]
518: [174, 194, 2.01060321128e-05]
519: [307, 311, 2.01697032829e-05]
520: [16, 110, 2.02960752825e-05]
521: [256, 282, 2.03130341433e-05]
522: [482, 495, 2.03203151485e-05]
523: [130, 134, 2.0371021208e-05]
524: [277, 524, 2.0617806533e-05]
525: [150, 176, 2.06902521323e-05]
526: [1, 8, 2.07232470035e-05]
527: [11, 157, 2.11066270581e-05]
528: [0, 15, 2.11617935322e-05]
529: [285, 286, 2.13295275985e-05]
530: [257, 260, 2.13594792963e-05]
531: [246, 265, 2.13799112529e-05]
532: [37, 122, 2.15598440538e-05]
533: [277, 484, 2.1707718792e-05]
534: [430, 433, 2.18969745832e-05]
535: [128, 240, 2.20339445351e-05]
536: [369, 395, 2.20461811536e-05]
537: [56, 501, 2.20481003749e-05]
538: [37, 121, 2.20682415619e-05]
539: [3, 9, 2.24191237354e-05]
540: [128, 245, 2.25173538252e-05]
541: [262, 367, 2.25194103692e-05]
542: [363, 377, 2.25436890956e-05]
543: [56, 562, 2.27134703429e-05]
544: [266, 297, 2.32039333317e-05]
545: [6, 11, 2.36353313103e-05]
546: [360, 374, 2.39697469755e-05]
547: [360, 369, 2.4037808384e-05]
548: [0, 1, 2.48982918099e-05]
549: [364, 366, 2.49439103535e-05]
550: [37, 150, 2.50214484292e-05]
551: [55, 96, 2.55159327019e-05]
552: [363, 372, 2.55796086187e-05]
553: [0, 29, 2.57568618439e-05]
554: [391, 430, 2.58952605259e-05]
555: [28, 114, 2.6022685983e-05]
556: [16, 130, 2.61452825803e-05]
557: [56, 485, 2.61529974906e-05]
558: [128, 246, 2.61845007089e-05]
559: [2, 6, 2.67522156228e-05]
560: [262, 360, 2.67647244944e-05]
561: [153, 481, 2.69033145691e-05]
562: [277, 482, 2.70401425047e-05]
563: [256, 307, 2.70463906639e-05]
564: [16, 37, 2.74388037578e-05]
565: [41, 139, 2.75651143996e-05]
566: [363, 394, 2.78392727417e-05]
567: [0, 3, 2.81456523732e-05]
568: [16, 174, 2.85239221455e-05]
569: [362, 364, 2.85504282497e-05]
570: [281, 391, 2.85529214495e-05]
571: [56, 153, 2.86701747576e-05]
572: [128, 272, 2.87301467346e-05]
573: [128, 256, 2.99662547223e-05]
574: [285, 305, 3.02895785797e-05]
575: [56, 277, 3.04971786796e-05]
576: [128, 257, 3.12560732944e-05]
577: [128, 285, 3.16053698299e-05]
578: [262, 363, 3.28747315705e-05]
579: [16, 131, 3.33985868505e-05]
580: [56, 500, 3.34833842625e-05]
581: [0, 210, 3.34955391631e-05]
582: [0, 2, 3.42018851652e-05]
583: [16, 41, 3.42709639856e-05]
584: [497, 502, 3.51074767242e-05]
585: [262, 281, 3.58227607939e-05]
586: [0, 55, 3.58510463866e-05]
587: [56, 515, 3.63946088609e-05]
588: [56, 497, 3.70712447498e-05]
589: [128, 266, 3.73330538896e-05]
590: [262, 362, 3.8503565198e-05]
591: [0, 28, 4.5662596865e-05]
592: [0, 26, 4.83708248696e-05]
593: [16, 120, 5.30423916793e-05]
594: [0, 16, 7.18355840529e-05]
595: [56, 128, 8.2553114139e-05]
596: [0, 211, 9.06570983617e-05]
597: [56, 262, 9.74422336367e-05]
598: [0, 56, 0.000122789529015]

22:15:53.627000: Optimal solution (eta = 1.35430514686, max_iter = 594):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 111 112 114 115 116 117 118 119 144 157 167 189 210 488 521
16 37 41 49 63 110 120 121 122 123 124 125 126 127 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 146 147 148 149 150 151 152 154 155 156 158 159 160 161 162 163 164 165 166 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 187 188 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
56 113 153 186 277 346 480 481 482 483 484 485 486 487 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
128 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 263 264 265 266 267 268 269 270 271 272 273 274 275 276 278 279 280 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 347 348 349 350 351 352 353 354 355 356 357 358 359 405 413 423 448 451 505 576
211
