!IMPORTANT! -> t = 3

22:14:55.548000: Loading G...
22:14:55.580000: Finished loading G...
22:14:55.580000: Calculating P...
22:14:55.595000: Sqaring P...
22:14:55.595000: Finished sqaring P...
22:14:55.611000: Calculating D and smaller things...
22:14:55.611000: Calculating D and DP_t...
22:14:55.939000: Finished calculating D and DP_t...
22:14:55.939000: Explicitly delete G, P_t and Deg...
22:14:55.939000: Finished deleting G, P_t and Deg...
22:14:55.939000: Setting up the structures...
22:14:56.283000: 1k done...
----------------------------------------> run_cnt=14207, run_ms1=4281, run_elem=5208037
228: [125, 129, 1.73492702906e-07]
229: [184, 205, 1.74039457158e-07]
230: [490, 589, 1.74053111928e-07]
231: [8, 32, 1.75077105819e-07]
232: [143, 149, 1.76130444699e-07]
233: [35, 61, 1.7712525773e-07]
234: [157, 224, 1.7745945867e-07]
235: [249, 258, 1.78536886369e-07]
236: [146, 203, 1.78571344737e-07]
237: [103, 109, 1.78588461071e-07]
238: [548, 549, 1.78900691631e-07]
239: [265, 284, 1.79168873868e-07]
240: [396, 424, 1.79293347671e-07]
241: [529, 537, 1.79322110495e-07]
242: [369, 436, 1.79570456957e-07]
243: [367, 417, 1.80432388659e-07]
244: [174, 218, 1.80540262989e-07]
245: [340, 575, 1.80937952945e-07]
246: [385, 397, 1.81528592255e-07]
247: [244, 336, 1.8162875087e-07]
248: [96, 200, 1.81724624835e-07]
249: [20, 41, 1.82251580066e-07]
250: [241, 351, 1.82415225377e-07]
251: [16, 49, 1.82565645489e-07]
252: [235, 237, 1.8312668733e-07]
253: [494, 574, 1.83382386678e-07]
254: [500, 521, 1.8362348723e-07]
255: [60, 69, 1.83708286876e-07]
256: [393, 451, 1.84394799249e-07]
257: [123, 206, 1.84957092312e-07]
258: [5, 22, 1.85215093809e-07]
259: [296, 309, 1.85343134647e-07]
260: [488, 550, 1.8635608326e-07]
261: [278, 345, 1.8666454005e-07]
262: [310, 329, 1.87400107707e-07]
263: [270, 326, 1.87431410123e-07]
264: [493, 496, 1.88644407519e-07]
265: [29, 63, 1.89621728387e-07]
266: [572, 598, 1.89710730745e-07]
267: [132, 153, 1.90479747005e-07]
268: [486, 555, 1.90971909862e-07]
269: [442, 457, 1.92557464338e-07]
270: [508, 581, 1.92630069103e-07]
271: [279, 325, 1.92637565161e-07]
272: [481, 492, 1.9329842739e-07]
273: [242, 321, 1.93944669979e-07]
274: [532, 551, 1.95300817199e-07]
275: [523, 532, 1.48176431926e-07]
276: [243, 277, 1.95346200989e-07]
277: [25, 34, 1.95911843571e-07]
278: [498, 513, 1.96833799219e-07]
279: [161, 162, 1.97088778864e-07]
280: [192, 222, 1.97409695561e-07]
281: [240, 298, 1.98010319852e-07]
282: [368, 466, 1.98093869434e-07]
283: [85, 86, 1.98451885696e-07]
284: [197, 232, 1.98488128484e-07]
285: [151, 216, 1.98666111632e-07]
286: [38, 50, 1.98824796319e-07]
287: [361, 392, 1.98920961027e-07]
288: [502, 533, 1.99662974495e-07]
289: [269, 289, 1.99835188639e-07]
290: [152, 186, 2.00214044677e-07]
291: [485, 590, 2.00509272564e-07]
292: [11, 35, 2.00778856285e-07]
293: [150, 231, 2.01344484586e-07]
294: [168, 221, 2.01589949194e-07]
295: [57, 112, 2.01609890862e-07]
296: [371, 420, 2.02228996846e-07]
297: [13, 23, 2.02664068043e-07]
298: [389, 444, 2.03832537365e-07]
299: [497, 506, 2.04540282526e-07]
300: [280, 359, 2.0476653409e-07]
301: [75, 93, 2.05154892142e-07]
302: [134, 160, 2.0532312789e-07]
303: [383, 407, 2.05536121733e-07]
304: [370, 398, 2.05736943886e-07]
305: [40, 53, 2.05932476675e-07]
306: [267, 296, 2.06696059099e-07]
307: [251, 305, 2.06718579444e-07]
308: [122, 198, 2.07252741893e-07]
309: [404, 415, 2.073259316e-07]
310: [362, 401, 2.08424408358e-07]
311: [299, 593, 2.08698320041e-07]
312: [27, 118, 2.0889365643e-07]
313: [562, 570, 2.09725152108e-07]
314: [405, 435, 2.10236664608e-07]
315: [169, 210, 2.10379823041e-07]
316: [276, 306, 2.10925991433e-07]
317: [37, 51, 2.11283690097e-07]
318: [250, 311, 2.11649182024e-07]
319: [366, 418, 2.12375954465e-07]
320: [121, 141, 2.12912722336e-07]
321: [515, 530, 2.1305121808e-07]
322: [14, 106, 2.1347958964e-07]
323: [20, 84, 2.13531785903e-07]
324: [245, 259, 2.13607060924e-07]
325: [509, 542, 2.1367455434e-07]
326: [382, 441, 2.13937012091e-07]
327: [246, 272, 2.1426113323e-07]
328: [67, 73, 2.15110693228e-07]
329: [293, 310, 2.15403072187e-07]
330: [495, 525, 2.15840525548e-07]
331: [128, 161, 2.17439371513e-07]
332: [315, 348, 2.17493621101e-07]
333: [39, 113, 2.17920289127e-07]
334: [12, 87, 2.18386806939e-07]
335: [540, 596, 2.18408758354e-07]
336: [21, 33, 2.18901689695e-07]
337: [416, 426, 2.19344364626e-07]
338: [390, 396, 2.19475651784e-07]
339: [507, 538, 2.20079282771e-07]
340: [381, 456, 2.20758614402e-07]
341: [265, 302, 2.21294871431e-07]
342: [260, 304, 2.21387979721e-07]
343: [518, 561, 2.23001646532e-07]
344: [488, 557, 2.2460190654e-07]
345: [120, 178, 2.24876618848e-07]
346: [322, 341, 2.26391907416e-07]
347: [379, 394, 2.26747210637e-07]
348: [130, 139, 2.27767977402e-07]
349: [248, 253, 2.2843205839e-07]
350: [18, 65, 2.29331632249e-07]
351: [389, 447, 2.29465502211e-07]
352: [371, 395, 2.29645546383e-07]
353: [70, 199, 2.30079142029e-07]
354: [312, 487, 2.33817775242e-07]
355: [446, 461, 2.3382584144e-07]
356: [1, 3, 2.34302843581e-07]
357: [365, 413, 2.34372950862e-07]
358: [376, 410, 2.34864109926e-07]
359: [367, 393, 2.35473770083e-07]
360: [7, 119, 2.37005936836e-07]
361: [133, 197, 2.37308021756e-07]
362: [158, 180, 2.37864739497e-07]
363: [140, 230, 2.38176344798e-07]
364: [226, 474, 2.3829399005e-07]
365: [482, 502, 2.39159635133e-07]
366: [274, 283, 2.40837538988e-07]
367: [30, 46, 2.41995923782e-07]
368: [527, 546, 2.44191125508e-07]
369: [380, 419, 2.44640018643e-07]
370: [42, 85, 2.45846820894e-07]
371: [16, 97, 2.46424046721e-07]
372: [269, 354, 2.48615923456e-07]
373: [13, 114, 2.48641848963e-07]
374: [0, 8, 2.51108881469e-07]
375: [364, 386, 2.51306580443e-07]
376: [175, 195, 2.52964709279e-07]
377: [262, 317, 2.53535181285e-07]
378: [5, 10, 2.53782441327e-07]
379: [371, 373, 2.54500350572e-07]
380: [523, 585, 2.55781434256e-07]
381: [143, 177, 2.56174731393e-07]
382: [55, 82, 2.56706957644e-07]
383: [261, 267, 2.57212068878e-07]
384: [247, 281, 2.58328724133e-07]
385: [372, 473, 2.61875206961e-07]
386: [493, 495, 2.65421393672e-07]
387: [363, 367, 2.66238484417e-07]
388: [391, 516, 2.66834370761e-07]
389: [125, 137, 2.66973572544e-07]
390: [369, 405, 2.67457851429e-07]
391: [130, 159, 2.67927730335e-07]
392: [508, 517, 2.68510223982e-07]
393: [374, 378, 2.69943241036e-07]
394: [14, 28, 2.7525396753e-07]
395: [40, 77, 2.76867478252e-07]
396: [366, 414, 2.78887902087e-07]
397: [2, 95, 2.79227282939e-07]
398: [128, 235, 2.7927738853e-07]
399: [498, 540, 2.79324460475e-07]
400: [494, 509, 2.8013738941e-07]
401: [360, 365, 2.80740969084e-07]
402: [500, 505, 2.8230256262e-07]
403: [168, 211, 2.84761825108e-07]
404: [121, 157, 2.85418565823e-07]
405: [483, 511, 2.8701712758e-07]
406: [484, 567, 2.87248719248e-07]
407: [340, 484, 2.77412874918e-07]
408: [379, 455, 2.88560079711e-07]
409: [108, 183, 2.89317477223e-07]
410: [256, 334, 2.91229610585e-07]
411: [155, 184, 2.93419529985e-07]
412: [9, 387, 2.94052579112e-07]
413: [4, 36, 2.96284339686e-07]
414: [136, 165, 2.99316523152e-07]
415: [483, 518, 2.99399668557e-07]
416: [29, 60, 3.00071718674e-07]
417: [125, 173, 3.01015671393e-07]
418: [240, 342, 3.05830309154e-07]
419: [520, 552, 3.0591636918e-07]
420: [251, 330, 3.073795943e-07]
421: [266, 315, 3.11927771965e-07]
422: [480, 504, 3.16475654678e-07]
423: [251, 271, 3.17133121466e-07]
424: [123, 192, 3.175254568e-07]
425: [45, 57, 3.18595005289e-07]
426: [364, 416, 3.2002166751e-07]
427: [138, 146, 3.2489388631e-07]
428: [25, 30, 3.25411426486e-07]
429: [124, 166, 3.26979667778e-07]
430: [124, 202, 3.21399342517e-07]
431: [88, 103, 3.3117140629e-07]
432: [260, 264, 3.33681287756e-07]
433: [485, 564, 3.35399499802e-07]
434: [140, 142, 3.38447351879e-07]
435: [241, 274, 3.39228220331e-07]
436: [499, 500, 3.41254196694e-07]
437: [18, 20, 3.49748198171e-07]
438: [381, 399, 3.50617580838e-07]
439: [250, 270, 3.50709070672e-07]
440: [244, 256, 3.51234473493e-07]
441: [486, 490, 3.55811928804e-07]
442: [491, 520, 3.56694209048e-07]
443: [372, 452, 3.57070799484e-07]
444: [155, 158, 3.57527332281e-07]
445: [249, 265, 3.58865963562e-07]
446: [361, 379, 3.5934878099e-07]
447: [9, 465, 3.601421057e-07]
448: [11, 42, 3.61354435989e-07]
449: [120, 152, 3.66592455409e-07]
450: [255, 346, 3.6851788048e-07]
451: [548, 554, 3.73888896775e-07]
452: [501, 580, 3.75064014286e-07]
453: [501, 576, 3.18684790582e-07]
454: [481, 507, 3.75201741935e-07]
455: [151, 170, 3.7877821174e-07]
456: [122, 181, 3.78912594876e-07]
457: [269, 279, 3.80676313432e-07]
458: [360, 362, 3.813740259e-07]
459: [257, 319, 3.81453645672e-07]
460: [16, 17, 3.8351198606e-07]
461: [382, 404, 3.8640416438e-07]
462: [0, 39, 3.87912428832e-07]
463: [21, 55, 3.89714141011e-07]
464: [261, 312, 3.90532375275e-07]
465: [268, 291, 3.91744729297e-07]
466: [275, 293, 3.99448392817e-07]
467: [363, 388, 4.01433011722e-07]
468: [243, 247, 4.07958489966e-07]
469: [13, 37, 4.10746657123e-07]
470: [130, 140, 4.13292605055e-07]
471: [371, 374, 4.16270383917e-07]
472: [491, 572, 4.18918960634e-07]
473: [389, 390, 4.19251133051e-07]
474: [515, 523, 4.19995771008e-07]
475: [150, 151, 4.20872185305e-07]
476: [1, 16, 4.21855017339e-07]
477: [383, 384, 4.22351683579e-07]
478: [96, 226, 4.25394658138e-07]
479: [482, 497, 4.27704209422e-07]
480: [108, 143, 4.30428340496e-07]
481: [18, 38, 4.33213826662e-07]
482: [120, 125, 4.33453412229e-07]
483: [366, 369, 4.35171311863e-07]
484: [5, 45, 4.41238281467e-07]
485: [366, 370, 4.43200912612e-07]
486: [382, 446, 4.44848687569e-07]
487: [375, 380, 4.52303067692e-07]
488: [250, 303, 4.54456591974e-07]
489: [364, 385, 4.55133238593e-07]
490: [241, 257, 4.64596590567e-07]
491: [25, 27, 4.65612456035e-07]
492: [261, 276, 4.66120666639e-07]
493: [340, 491, 4.71977199133e-07]
494: [121, 174, 4.81346231165e-07]
495: [122, 175, 4.87388980492e-07]
496: [368, 383, 4.91906282014e-07]
497: [245, 251, 4.92803747141e-07]
498: [7, 67, 5.1303994924e-07]
499: [130, 138, 5.13270925166e-07]
500: [124, 168, 5.14404711049e-07]
501: [246, 333, 5.21317627899e-07]
502: [241, 248, 5.23705709777e-07]
503: [0, 2, 5.243212052e-07]
504: [12, 18, 5.33337174743e-07]
505: [360, 376, 5.43714429956e-07]
506: [250, 299, 5.43745338796e-07]
507: [14, 75, 5.45119264385e-07]
508: [368, 381, 5.48149879458e-07]
509: [250, 280, 5.56586401306e-07]
510: [483, 493, 5.56877618864e-07]
511: [88, 469, 5.5824516199e-07]
512: [29, 40, 5.67680473615e-07]
513: [488, 499, 5.73845239817e-07]
514: [121, 123, 5.74308087884e-07]
515: [269, 275, 5.76874796263e-07]
516: [128, 134, 5.77964152268e-07]
517: [482, 562, 5.8185503907e-07]
518: [241, 249, 5.84695665581e-07]
519: [389, 442, 5.90549198024e-07]
520: [240, 245, 5.90655483617e-07]
521: [366, 371, 5.95129350856e-07]
522: [11, 88, 6.08011965044e-07]
523: [132, 155, 6.24999280908e-07]
524: [483, 486, 6.36776042786e-07]
525: [5, 13, 6.40647130793e-07]
526: [126, 150, 6.45286217809e-07]
527: [252, 262, 6.48293533981e-07]
528: [269, 322, 6.49815880888e-07]
529: [11, 59, 6.57008028983e-07]
530: [241, 268, 6.62805774627e-07]
531: [361, 364, 6.74251652039e-07]
532: [485, 494, 6.88526319754e-07]
533: [124, 128, 6.89553012086e-07]
534: [12, 29, 6.92276687368e-07]
535: [340, 498, 6.95356648784e-07]
536: [120, 133, 7.10371750627e-07]
537: [363, 389, 7.24922553773e-07]
538: [14, 25, 7.26919380065e-07]
539: [7, 11, 7.34959618586e-07]
540: [242, 266, 7.35118873119e-07]
541: [6, 21, 7.44040334994e-07]
542: [391, 483, 7.48204283657e-07]
543: [96, 121, 7.50621296618e-07]
544: [360, 366, 7.60688683283e-07]
545: [340, 548, 7.64188494981e-07]
546: [515, 529, 7.64445270852e-07]
547: [130, 169, 7.69886069887e-07]
548: [363, 372, 7.78309754026e-07]
549: [480, 488, 7.94549018845e-07]
550: [361, 412, 8.11947980463e-07]
551: [391, 508, 8.23971606753e-07]
552: [260, 261, 8.41231129872e-07]
553: [1, 70, 8.62102946539e-07]
554: [241, 260, 8.78550189137e-07]
555: [0, 5, 9.05688027046e-07]
556: [252, 563, 9.08880753408e-07]
557: [340, 485, 9.17480868276e-07]
558: [242, 246, 9.32211558405e-07]
559: [122, 132, 9.48615673064e-07]
560: [482, 527, 9.50017725415e-07]
561: [363, 382, 9.64985772547e-07]
562: [391, 515, 9.70342157301e-07]
563: [120, 122, 9.94526478847e-07]
564: [1, 4, 1.03706316748e-06]
565: [9, 368, 1.0742798632e-06]
566: [363, 375, 1.09153447795e-06]
567: [0, 14, 1.1039002152e-06]
568: [1, 7, 1.11512549855e-06]
569: [481, 482, 1.18355504997e-06]
570: [243, 250, 1.20382263007e-06]
571: [240, 255, 1.20631284239e-06]
572: [241, 269, 1.222032089e-06]
573: [360, 363, 1.24407747656e-06]
574: [241, 242, 1.28246435292e-06]
575: [6, 12, 1.30354323098e-06]
576: [126, 130, 1.30690091867e-06]
577: [340, 391, 1.31396900003e-06]
578: [360, 361, 1.40308738999e-06]
579: [241, 243, 1.45203354698e-06]
580: [108, 136, 1.46969031036e-06]
581: [1, 6, 1.5101523344e-06]
582: [96, 120, 1.5496744195e-06]
583: [340, 480, 1.6109754299e-06]
584: [9, 360, 1.68266004823e-06]
585: [340, 481, 1.73116405178e-06]
586: [241, 252, 1.77606211605e-06]
587: [240, 244, 1.78867050535e-06]
588: [96, 126, 1.79513027171e-06]
589: [0, 1, 1.81679939631e-06]
590: [96, 108, 2.01102603558e-06]
591: [340, 501, 2.03150426728e-06]
592: [240, 241, 2.14753244438e-06]
593: [240, 278, 2.38348322746e-06]
594: [96, 124, 2.44093838532e-06]
595: [0, 96, 1.5892140049e-05]
596: [240, 340, 1.85156643032e-05]
597: [0, 9, 3.10725635275e-05]
598: [0, 240, 5.84566106806e-05]

22:15:04.627000: Optimal solution (eta = 6.51066825141, max_iter = 595):
0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 97 98 99 100 101 102 103 104 105 106 107 109 110 111 112 113 114 115 116 117 118 119 199 213 469
9 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 470 471 472 473 475 476 477 478 479
96 108 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 200 201 202 203 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 474
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 487 563 593
