!IMPORTANT! -> t = 2

22:12:29.727000: Loading G...
22:12:29.758000: Finished loading G...
22:12:29.758000: Calculating P...
22:12:29.758000: Sqaring P...
22:12:29.774000: Finished sqaring P...
22:12:29.774000: Calculating D and smaller things...
22:12:29.774000: Calculating D and DP_t...
22:12:29.914000: Finished calculating D and DP_t...
22:12:29.914000: Explicitly delete G, P_t and Deg...
22:12:29.914000: Finished deleting G, P_t and Deg...
22:12:29.914000: Setting up the structures...
22:12:30.133000: 1k done...
----------------------------------------> run_cnt=17999, run_ms1=1546, run_elem=2007873
35: [552, 592, 3.39516390034e-07]
36: [146, 206, 3.40006875777e-07]
37: [314, 569, 3.41140967123e-07]
38: [523, 568, 3.42362434332e-07]
39: [8, 117, 3.43386196844e-07]
40: [276, 481, 3.45346815927e-07]
41: [132, 193, 3.45981854154e-07]
42: [180, 442, 3.46622464119e-07]
43: [175, 395, 3.46778104388e-07]
44: [42, 103, 3.47763188179e-07]
45: [264, 491, 3.48002064762e-07]
46: [435, 476, 3.50031955521e-07]
47: [313, 536, 3.51204828694e-07]
48: [122, 177, 3.51799063723e-07]
49: [112, 209, 3.53019042066e-07]
50: [296, 334, 3.53168817778e-07]
51: [303, 579, 3.53468778353e-07]
52: [13, 18, 3.53577308353e-07]
53: [495, 513, 3.55169833622e-07]
54: [109, 368, 3.55437100002e-07]
55: [0, 1, 3.56582002628e-07]
56: [266, 503, 3.5816579289e-07]
57: [419, 450, 3.58800944124e-07]
58: [6, 468, 3.59669017764e-07]
59: [9, 58, 3.60568992167e-07]
60: [284, 549, 3.61048552324e-07]
61: [71, 127, 3.61543961853e-07]
62: [407, 426, 3.61783735902e-07]
63: [183, 445, 3.63016778385e-07]
64: [302, 342, 3.64260222199e-07]
65: [320, 581, 3.66859597635e-07]
66: [384, 440, 3.67523765805e-07]
67: [34, 97, 3.69967718677e-07]
68: [39, 100, 3.70060274195e-07]
69: [380, 429, 3.70227358722e-07]
70: [192, 235, 3.70719930742e-07]
71: [220, 227, 3.707291839e-07]
72: [325, 350, 3.71564461727e-07]
73: [134, 198, 3.71989351379e-07]
74: [255, 257, 3.72867131328e-07]
75: [37, 96, 3.72907811201e-07]
76: [361, 402, 3.7495995368e-07]
77: [525, 556, 3.7592721937e-07]
78: [530, 570, 3.76082294644e-07]
79: [250, 335, 3.77078580154e-07]
80: [337, 596, 3.78043476186e-07]
81: [521, 563, 3.78725659121e-07]
82: [269, 593, 3.79195987024e-07]
83: [253, 358, 3.79950966482e-07]
84: [305, 514, 3.80099169471e-07]
85: [133, 141, 3.81885255614e-07]
86: [396, 423, 3.82223893995e-07]
87: [39, 47, 3.82332840295e-07]
88: [364, 415, 3.82539145848e-07]
89: [53, 94, 3.83017906393e-07]
90: [301, 356, 3.8327915484e-07]
91: [65, 416, 3.8353941211e-07]
92: [373, 398, 3.84800850018e-07]
93: [62, 77, 3.84981727975e-07]
94: [154, 236, 3.85648038499e-07]
95: [293, 557, 3.8601428049e-07]
96: [506, 559, 3.86504552148e-07]
97: [155, 195, 3.87641640649e-07]
98: [164, 406, 3.89101980282e-07]
99: [108, 439, 3.895082504e-07]
100: [184, 203, 3.91109087413e-07]
101: [380, 417, 3.93885208024e-07]
102: [240, 249, 3.95412641764e-07]
103: [274, 276, 3.95956561742e-07]
104: [78, 134, 3.95996096476e-07]
105: [288, 324, 3.96389246e-07]
106: [488, 595, 3.96428640132e-07]
107: [318, 534, 3.96447536272e-07]
108: [269, 304, 3.96570336034e-07]
109: [245, 507, 3.97806305749e-07]
110: [3, 64, 3.982250898e-07]
111: [498, 511, 3.99876209901e-07]
112: [498, 582, 3.82490460483e-07]
113: [248, 259, 4.00719862272e-07]
114: [270, 349, 4.02179659089e-07]
115: [125, 221, 4.02839163395e-07]
116: [242, 541, 4.03843943217e-07]
117: [135, 370, 4.04937227706e-07]
118: [391, 419, 4.05010433604e-07]
119: [275, 528, 4.05020365647e-07]
120: [12, 52, 4.05939913365e-07]
121: [174, 205, 4.06930570186e-07]
122: [383, 469, 4.07657703708e-07]
123: [200, 232, 4.1125430504e-07]
124: [111, 128, 4.11269406125e-07]
125: [348, 492, 4.11555968346e-07]
126: [98, 101, 4.1199034973e-07]
127: [367, 369, 4.12879641154e-07]
128: [333, 352, 4.13070817467e-07]
129: [280, 327, 4.13475319166e-07]
130: [157, 212, 4.13957767577e-07]
131: [109, 432, 4.14166474609e-07]
132: [162, 407, 4.14463193123e-07]
133: [396, 473, 4.14614330124e-07]
134: [9, 72, 4.15474475069e-07]
135: [381, 475, 4.15542501317e-07]
136: [340, 484, 4.16587123173e-07]
137: [266, 584, 4.17208092296e-07]
138: [172, 219, 4.17589051503e-07]
139: [30, 412, 4.17591794599e-07]
140: [497, 575, 4.18014754679e-07]
141: [346, 565, 4.18328864252e-07]
142: [363, 436, 4.18330666658e-07]
143: [543, 560, 4.18836970235e-07]
144: [270, 558, 4.20299442864e-07]
145: [359, 526, 4.20925483577e-07]
146: [310, 338, 4.23864851922e-07]
147: [262, 268, 4.24859260875e-07]
148: [271, 576, 4.25258201457e-07]
149: [132, 190, 4.26177170484e-07]
150: [286, 309, 4.29098191931e-07]
151: [142, 447, 4.29868266736e-07]
152: [244, 274, 4.30606563075e-07]
153: [80, 467, 4.31868744931e-07]
154: [7, 39, 4.32123113435e-07]
155: [261, 323, 4.32279123497e-07]
156: [124, 207, 4.3371065265e-07]
157: [316, 515, 4.339632226e-07]
158: [182, 220, 4.33996977193e-07]
159: [489, 547, 4.34864721897e-07]
160: [40, 74, 4.3508807943e-07]
161: [171, 459, 4.35188910261e-07]
162: [328, 500, 4.35659955224e-07]
163: [246, 255, 4.36118205976e-07]
164: [247, 258, 4.36347885896e-07]
165: [122, 218, 4.36578495002e-07]
166: [364, 397, 4.37501480468e-07]
167: [482, 561, 4.3954699752e-07]
168: [303, 525, 4.39575497015e-07]
169: [153, 433, 4.39734288509e-07]
170: [131, 163, 4.40290642197e-07]
171: [521, 589, 4.42724928311e-07]
172: [28, 76, 4.44356185151e-07]
173: [375, 478, 4.44682055915e-07]
174: [11, 62, 4.44778981865e-07]
175: [44, 82, 4.44968348228e-07]
176: [145, 178, 4.45466912716e-07]
177: [5, 41, 4.45735328236e-07]
178: [295, 535, 4.45886762794e-07]
179: [13, 42, 4.46820097074e-07]
180: [485, 506, 4.47037099503e-07]
181: [533, 548, 4.48344012584e-07]
182: [380, 466, 4.48923790875e-07]
183: [107, 133, 4.48933887915e-07]
184: [254, 298, 4.49091965992e-07]
185: [170, 453, 4.50333405807e-07]
186: [454, 460, 4.51056705023e-07]
187: [292, 499, 4.53138990015e-07]
188: [51, 108, 4.53834715679e-07]
189: [65, 114, 4.53876574424e-07]
190: [273, 347, 4.5466589863e-07]
191: [33, 61, 4.55180655671e-07]
192: [315, 346, 4.55829793623e-07]
193: [545, 551, 4.56179329786e-07]
194: [319, 543, 4.5643116707e-07]
195: [269, 283, 4.57271736056e-07]
196: [301, 351, 4.58070220531e-07]
197: [399, 431, 4.5854470067e-07]
198: [155, 188, 4.59254670819e-07]
199: [296, 306, 4.60016822061e-07]
200: [444, 474, 4.61275522532e-07]
201: [265, 531, 4.62191913851e-07]
202: [10, 53, 4.63484224173e-07]
203: [564, 578, 4.64453373705e-07]
204: [208, 408, 4.65676657244e-07]
205: [279, 302, 4.65987155321e-07]
206: [337, 480, 4.67527776388e-07]
207: [2, 43, 4.67976543538e-07]
208: [147, 166, 4.68090609127e-07]
209: [318, 502, 4.68675036874e-07]
210: [361, 455, 4.68769172489e-07]
211: [135, 421, 4.68930023148e-07]
212: [136, 149, 4.69559105415e-07]
213: [287, 305, 4.69674324524e-07]
214: [291, 517, 4.69918440059e-07]
215: [9, 48, 4.70419130169e-07]
216: [441, 458, 4.70625835384e-07]
217: [409, 411, 4.72256991584e-07]
218: [372, 446, 4.72741455176e-07]
219: [36, 75, 4.72930192723e-07]
220: [120, 184, 4.73102208697e-07]
221: [123, 164, 4.75971728745e-07]
222: [131, 172, 4.76948740437e-07]
223: [245, 552, 4.78147939454e-07]
224: [246, 267, 4.79743359404e-07]
225: [173, 213, 4.79850113262e-07]
226: [244, 279, 4.79926279166e-07]
227: [520, 529, 4.80176220163e-07]
228: [251, 562, 4.80551268941e-07]
229: [554, 571, 4.80576058961e-07]
230: [40, 54, 4.81075026052e-07]
231: [270, 277, 4.81144865228e-07]
232: [496, 538, 4.81250497852e-07]
233: [13, 113, 4.82347518244e-07]
234: [13, 57, 4.69426825749e-07]
235: [4, 87, 4.82933688243e-07]
236: [139, 223, 4.83157462693e-07]
237: [67, 457, 4.83720601324e-07]
238: [271, 345, 4.84425437595e-07]
239: [20, 28, 4.85098852978e-07]
240: [490, 590, 4.85793172845e-07]
241: [293, 542, 4.86067462904e-07]
242: [285, 313, 4.86174860062e-07]
243: [252, 333, 4.87158377062e-07]
244: [390, 401, 4.87631093529e-07]
245: [376, 404, 4.90647949797e-07]
246: [250, 254, 4.90779758501e-07]
247: [325, 341, 4.90973389233e-07]
248: [165, 387, 4.91283138726e-07]
249: [36, 69, 4.92317345266e-07]
250: [364, 461, 4.930514184e-07]
251: [122, 233, 4.94198219343e-07]
252: [314, 495, 4.94449215574e-07]
253: [50, 378, 4.95054074619e-07]
254: [8, 79, 4.95200601946e-07]
255: [288, 354, 4.95408608846e-07]
256: [299, 546, 4.95737375646e-07]
257: [30, 89, 4.95758556636e-07]
258: [208, 424, 4.9605847881e-07]
259: [512, 598, 4.96152610356e-07]
260: [340, 487, 4.96746236924e-07]
261: [168, 230, 4.99874935484e-07]
262: [26, 156, 5.00053667856e-07]
263: [260, 266, 5.00105098569e-07]
264: [176, 191, 5.03128270249e-07]
265: [2, 25, 5.03178511848e-07]
266: [9, 81, 5.03966262976e-07]
267: [121, 214, 5.04155799697e-07]
268: [27, 33, 5.05325597436e-07]
269: [126, 160, 5.0683161578e-07]
270: [422, 427, 5.07901578846e-07]
271: [153, 384, 5.08577014496e-07]
272: [93, 479, 5.09208852747e-07]
273: [331, 359, 5.09573954132e-07]
274: [363, 434, 5.09830860608e-07]
275: [343, 539, 5.10767654973e-07]
276: [299, 486, 5.10882934146e-07]
277: [413, 435, 5.11910974871e-07]
278: [146, 192, 5.12150342025e-07]
279: [493, 509, 5.12429403239e-07]
280: [264, 523, 5.14552668461e-07]
281: [112, 174, 5.15831183231e-07]
282: [280, 594, 5.16862868056e-07]
283: [49, 226, 5.20250440883e-07]
284: [297, 337, 5.20674244542e-07]
285: [222, 463, 5.20743988258e-07]
286: [285, 532, 5.21731186329e-07]
287: [289, 348, 5.21881614144e-07]
288: [488, 599, 5.21963771405e-07]
289: [16, 452, 5.22028191503e-07]
290: [293, 572, 5.22257475322e-07]
291: [281, 294, 5.22501983625e-07]
292: [6, 118, 5.23093265988e-07]
293: [252, 597, 5.2311273032e-07]
294: [148, 208, 5.24034415503e-07]
295: [256, 278, 5.2522507406e-07]
296: [140, 158, 5.2564682023e-07]
297: [270, 339, 5.26284409238e-07]
298: [175, 391, 5.2643652986e-07]
299: [482, 522, 5.26962788857e-07]
300: [34, 111, 5.27058441889e-07]
301: [524, 533, 5.27994001106e-07]
302: [126, 187, 5.28339450074e-07]
303: [102, 110, 5.29599114367e-07]
304: [145, 189, 5.32151930044e-07]
305: [157, 385, 5.32246756298e-07]
306: [247, 574, 5.32433968495e-07]
307: [270, 307, 5.34880960143e-07]
308: [78, 98, 5.36818164507e-07]
309: [23, 49, 5.38478202203e-07]
310: [148, 456, 5.38652549462e-07]
311: [24, 46, 5.39872429781e-07]
312: [319, 580, 5.41354919498e-07]
313: [281, 284, 5.43780381492e-07]
314: [123, 155, 5.4503951367e-07]
315: [12, 91, 5.47749259179e-07]
316: [510, 583, 5.48067406928e-07]
317: [71, 124, 5.51416454329e-07]
318: [63, 381, 5.53196094755e-07]
319: [389, 471, 5.53410872191e-07]
320: [497, 577, 5.53812372448e-07]
321: [123, 150, 5.54841924473e-07]
322: [290, 295, 5.54878075125e-07]
323: [253, 310, 5.56863500296e-07]
324: [132, 224, 5.56970550035e-07]
325: [93, 418, 5.5765845446e-07]
326: [16, 229, 5.60755821599e-07]
327: [19, 125, 5.62112065262e-07]
328: [183, 438, 5.63494568399e-07]
329: [251, 518, 5.63736106098e-07]
330: [362, 399, 5.66130325433e-07]
331: [147, 180, 5.67076219207e-07]
332: [3, 204, 5.68399828889e-07]
333: [135, 157, 5.69239352385e-07]
334: [121, 161, 5.70031089944e-07]
335: [245, 248, 5.71973776927e-07]
336: [246, 263, 5.72511883094e-07]
337: [83, 165, 5.72977969209e-07]
338: [173, 196, 5.73430174954e-07]
339: [12, 17, 5.73841401887e-07]
340: [275, 521, 5.75952012901e-07]
341: [92, 102, 5.78048262517e-07]
342: [168, 237, 5.80359813306e-07]
343: [19, 443, 5.80938205843e-07]
344: [50, 414, 5.83173790973e-07]
345: [425, 441, 5.86731003393e-07]
346: [372, 382, 5.87087846439e-07]
347: [34, 367, 5.87100505366e-07]
348: [394, 422, 5.87169184313e-07]
349: [287, 317, 5.87687133594e-07]
350: [210, 410, 5.88928647637e-07]
351: [60, 105, 5.9159255347e-07]
352: [143, 225, 5.91800702402e-07]
353: [240, 353, 5.93798888544e-07]
354: [144, 179, 5.9410351753e-07]
355: [36, 104, 5.96033038459e-07]
356: [325, 530, 5.96080474793e-07]
357: [5, 186, 5.96798882542e-07]
358: [489, 490, 5.96900081086e-07]
359: [185, 477, 5.98307155119e-07]
360: [200, 202, 5.9901593725e-07]
361: [107, 109, 6.03386920939e-07]
362: [364, 371, 6.04018186243e-07]
363: [328, 485, 6.04139165825e-07]
364: [183, 383, 6.04194510116e-07]
365: [322, 540, 6.06039632307e-07]
366: [287, 316, 6.07274015201e-07]
367: [301, 483, 6.07788199422e-07]
368: [31, 86, 6.08521020658e-07]
369: [390, 462, 6.09248745416e-07]
370: [55, 90, 6.09487308783e-07]
371: [45, 464, 6.10360620654e-07]
372: [121, 197, 6.10804704645e-07]
373: [130, 144, 6.11490659968e-07]
374: [122, 201, 6.12776097308e-07]
375: [0, 22, 6.13097722836e-07]
376: [169, 465, 6.15064498152e-07]
377: [136, 152, 6.1667406049e-07]
378: [162, 375, 6.17741608862e-07]
379: [71, 181, 6.18299344144e-07]
380: [241, 331, 6.19426797524e-07]
381: [320, 498, 6.24727832772e-07]
382: [36, 129, 6.25985916827e-07]
383: [138, 365, 6.28904183718e-07]
384: [15, 119, 6.29387624864e-07]
385: [413, 428, 6.29653220685e-07]
386: [56, 88, 6.3029696286e-07]
387: [285, 343, 6.31036491894e-07]
388: [8, 37, 6.31764424354e-07]
389: [361, 420, 6.31868512839e-07]
390: [437, 472, 6.32687263434e-07]
391: [265, 314, 6.35459051766e-07]
392: [66, 216, 6.35577559339e-07]
393: [2, 59, 6.35777813859e-07]
394: [296, 527, 6.39426680559e-07]
395: [10, 44, 6.39803259719e-07]
396: [286, 512, 6.40179464212e-07]
397: [554, 566, 6.46841317558e-07]
398: [289, 520, 6.47263179958e-07]
399: [282, 505, 6.47522274166e-07]
400: [272, 319, 6.49027051271e-07]
401: [67, 363, 6.49170483306e-07]
402: [24, 377, 6.52004302961e-07]
403: [240, 288, 6.59292384113e-07]
404: [21, 35, 6.60577983815e-07]
405: [243, 273, 6.61382215291e-07]
406: [264, 508, 6.6383163561e-07]
407: [366, 379, 6.68573217461e-07]
408: [308, 587, 6.74510931122e-07]
409: [482, 493, 6.74640447575e-07]
410: [332, 567, 6.75137861524e-07]
411: [261, 497, 6.75623827937e-07]
412: [126, 143, 6.76952364486e-07]
413: [51, 454, 6.80247790893e-07]
414: [373, 380, 6.83116596422e-07]
415: [136, 222, 6.84109378711e-07]
416: [112, 199, 6.85532006334e-07]
417: [159, 173, 6.86183017424e-07]
418: [162, 175, 6.89376589034e-07]
419: [0, 65, 6.91601660747e-07]
420: [176, 374, 6.94949242368e-07]
421: [260, 291, 6.95914394055e-07]
422: [242, 496, 7.07441647033e-07]
423: [392, 425, 7.07863529727e-07]
424: [135, 376, 7.10035643035e-07]
425: [51, 107, 7.10258697935e-07]
426: [112, 396, 7.13244008492e-07]
427: [510, 554, 7.15091976422e-07]
428: [153, 430, 7.16378622507e-07]
429: [30, 182, 7.1849001851e-07]
430: [63, 171, 7.196797374e-07]
431: [247, 504, 7.20537647034e-07]
432: [297, 315, 7.23926838368e-07]
433: [26, 32, 7.27130269758e-07]
434: [14, 170, 7.29020646966e-07]
435: [265, 318, 7.34151895756e-07]
436: [12, 13, 7.37622377308e-07]
437: [275, 544, 7.38988547107e-07]
438: [84, 116, 7.45128710652e-07]
439: [7, 40, 7.47376001958e-07]
440: [280, 328, 7.47522704978e-07]
441: [373, 409, 7.49158235215e-07]
442: [194, 210, 7.54750450787e-07]
443: [256, 488, 7.5673243233e-07]
444: [132, 239, 7.61304570285e-07]
445: [240, 340, 7.67836696866e-07]
446: [147, 154, 7.75774699684e-07]
447: [322, 494, 7.8360002648e-07]
448: [251, 332, 7.85321819256e-07]
449: [261, 591, 7.90375792456e-07]
450: [8, 70, 7.91577309207e-07]
451: [4, 12, 8.00398599956e-07]
452: [292, 303, 8.02523722551e-07]
453: [83, 394, 8.04526567485e-07]
454: [238, 388, 8.09117178475e-07]
455: [55, 167, 8.0986170718e-07]
456: [120, 449, 8.10298638214e-07]
457: [262, 537, 8.11070420967e-07]
458: [26, 131, 8.11745327325e-07]
459: [146, 159, 8.12554799951e-07]
460: [290, 325, 8.1411963684e-07]
461: [321, 329, 8.17055318607e-07]
462: [0, 3, 8.17507178123e-07]
463: [63, 140, 8.209302337e-07]
464: [112, 137, 8.32900284039e-07]
465: [176, 183, 8.37276068676e-07]
466: [73, 151, 8.38059778222e-07]
467: [271, 482, 8.41594646209e-07]
468: [243, 244, 8.47748612419e-07]
469: [78, 80, 8.4913860498e-07]
470: [326, 336, 8.50458286013e-07]
471: [253, 564, 8.54329819088e-07]
472: [301, 545, 8.64844800659e-07]
473: [63, 169, 8.66380379259e-07]
474: [142, 444, 8.70471577302e-07]
475: [138, 145, 8.77848760885e-07]
476: [269, 287, 8.80362870149e-07]
477: [45, 162, 8.81280035311e-07]
478: [185, 361, 8.88052674182e-07]
479: [29, 386, 8.88697417211e-07]
480: [148, 362, 8.92803710573e-07]
481: [281, 296, 8.94110235554e-07]
482: [311, 321, 9.06462449478e-07]
483: [320, 524, 9.06818006456e-07]
484: [10, 11, 9.16843868424e-07]
485: [285, 308, 9.19586018378e-07]
486: [364, 389, 9.23026405494e-07]
487: [15, 23, 9.23030840851e-07]
488: [251, 501, 9.27855690761e-07]
489: [30, 51, 9.33217489749e-07]
490: [299, 322, 9.35475459971e-07]
491: [63, 123, 9.40078639691e-07]
492: [253, 260, 9.41139147145e-07]
493: [250, 252, 9.58966665237e-07]
494: [4, 27, 9.62792433878e-07]
495: [270, 282, 9.75165171755e-07]
496: [71, 120, 9.80133419266e-07]
497: [0, 30, 9.84213398099e-07]
498: [373, 437, 9.85442792875e-07]
499: [50, 136, 1.00594122401e-06]
500: [272, 286, 1.00684707087e-06]
501: [241, 243, 1.01158545232e-06]
502: [26, 66, 1.01907377716e-06]
503: [34, 45, 1.0212695736e-06]
504: [93, 153, 1.02369161097e-06]
505: [9, 78, 1.03310654372e-06]
506: [270, 297, 1.05646519486e-06]
507: [289, 293, 1.0657610597e-06]
508: [242, 489, 1.06577298431e-06]
509: [245, 301, 1.07318844118e-06]
510: [250, 290, 1.08143173189e-06]
511: [185, 366, 1.08755123074e-06]
512: [50, 392, 1.08774775214e-06]
513: [132, 138, 1.09090731895e-06]
514: [246, 275, 1.0955790402e-06]
515: [265, 280, 1.09779893515e-06]
516: [2, 21, 1.10110562522e-06]
517: [71, 147, 1.10680253032e-06]
518: [121, 168, 1.11185197559e-06]
519: [10, 56, 1.12121934505e-06]
520: [5, 405, 1.13248710005e-06]
521: [148, 194, 1.13820378086e-06]
522: [26, 122, 1.14371893901e-06]
523: [36, 55, 1.17185188965e-06]
524: [176, 372, 1.17386173699e-06]
525: [19, 139, 1.17666839549e-06]
526: [20, 24, 1.18205664142e-06]
527: [247, 250, 1.18422543946e-06]
528: [50, 67, 1.21336266144e-06]
529: [256, 272, 1.21399539086e-06]
530: [7, 15, 1.22781897579e-06]
531: [6, 34, 1.24089430883e-06]
532: [262, 326, 1.26022648568e-06]
533: [26, 92, 1.26733632814e-06]
534: [241, 270, 1.267452841e-06]
535: [271, 292, 1.27530646309e-06]
536: [14, 135, 1.27821453547e-06]
537: [281, 320, 1.30763607605e-06]
538: [31, 84, 1.31367292545e-06]
539: [185, 413, 1.32198082058e-06]
540: [19, 112, 1.33570619744e-06]
541: [9, 16, 1.33600552648e-06]
542: [126, 132, 1.36192912479e-06]
543: [265, 269, 1.38178759146e-06]
544: [148, 364, 1.40731637437e-06]
545: [373, 390, 1.43115231176e-06]
546: [6, 63, 1.43334408483e-06]
547: [146, 200, 1.45030530439e-06]
548: [0, 9, 1.45439005775e-06]
549: [264, 299, 1.50816679549e-06]
550: [240, 245, 1.50908874675e-06]
551: [142, 176, 1.51335161386e-06]
552: [71, 121, 1.52271521946e-06]
553: [2, 10, 1.52762715002e-06]
554: [241, 289, 1.5387104396e-06]
555: [83, 185, 1.55372282964e-06]
556: [4, 8, 1.56461693316e-06]
557: [253, 261, 1.5963411081e-06]
558: [19, 130, 1.60770911035e-06]
559: [242, 247, 1.61274650334e-06]
560: [93, 142, 1.62674267437e-06]
561: [50, 73, 1.63689722837e-06]
562: [0, 7, 1.683022367e-06]
563: [251, 271, 1.69411958539e-06]
564: [253, 265, 1.74596868921e-06]
565: [19, 238, 1.749647892e-06]
566: [26, 71, 1.77766370081e-06]
567: [50, 60, 1.84485863193e-06]
568: [5, 20, 1.85502231986e-06]
569: [4, 31, 1.85726682464e-06]
570: [240, 311, 1.89921985681e-06]
571: [241, 264, 1.91285768657e-06]
572: [256, 285, 1.91458701958e-06]
573: [126, 146, 1.91522422314e-06]
574: [0, 5, 1.96918202688e-06]
575: [6, 83, 2.01267181489e-06]
576: [251, 253, 2.02026394444e-06]
577: [14, 36, 2.04722927509e-06]
578: [6, 148, 2.11557541285e-06]
579: [242, 251, 2.13247658962e-06]
580: [241, 510, 2.19139692263e-06]
581: [0, 4, 2.19776860717e-06]
582: [50, 93, 2.24644149586e-06]
583: [246, 281, 2.25768957656e-06]
584: [2, 14, 2.35223619956e-06]
585: [240, 242, 2.3899057922e-06]
586: [50, 373, 2.44114048025e-06]
587: [26, 126, 2.44321962081e-06]
588: [241, 262, 2.49148285377e-06]
589: [240, 256, 2.61369572047e-06]
590: [0, 2, 2.70388535565e-06]
591: [6, 50, 2.80732201908e-06]
592: [240, 241, 2.95959050776e-06]
593: [240, 246, 3.21778176491e-06]
594: [19, 29, 3.22901626442e-06]
595: [19, 26, 3.97781674729e-06]
596: [0, 19, 4.23699560231e-06]
597: [0, 6, 5.20995659321e-06]
598: [0, 240, 8.68071216168e-05]

22:12:36.602000: Optimal solution (eta = 16.6617744436, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
