!IMPORTANT! -> t = 8

22:17:22.566000: Loading G...
22:17:22.597000: Finished loading G...
22:17:22.597000: Calculating P...
22:17:22.597000: Sqaring P...
22:17:22.941000: Finished sqaring P...
22:17:22.941000: Calculating D and smaller things...
22:17:22.941000: Calculating D and DP_t...
22:17:23.316000: Finished calculating D and DP_t...
22:17:23.316000: Explicitly delete G, P_t and Deg...
22:17:23.316000: Finished deleting G, P_t and Deg...
22:17:23.316000: Setting up the structures...
22:17:23.644000: 1k done...
----------------------------------------> run_cnt=10807, run_ms1=4906, run_elem=6484200
211: [138, 188, 1.07165821986e-09]
212: [40, 106, 1.07895488781e-09]
213: [158, 171, 1.09366303426e-09]
214: [386, 427, 1.09833518681e-09]
215: [483, 515, 1.09896469649e-09]
216: [257, 258, 1.10856077804e-09]
217: [361, 380, 1.11792570721e-09]
218: [249, 255, 1.12062006509e-09]
219: [21, 26, 1.12636289939e-09]
220: [385, 389, 1.12663112274e-09]
221: [240, 316, 1.12724093204e-09]
222: [308, 328, 1.12923348137e-09]
223: [245, 346, 1.12926484129e-09]
224: [50, 80, 1.13631323352e-09]
225: [15, 59, 1.1446362903e-09]
226: [518, 574, 1.14936285826e-09]
227: [22, 68, 1.15288145169e-09]
228: [491, 494, 1.154244066e-09]
229: [386, 398, 1.15752139746e-09]
230: [428, 476, 1.15992899473e-09]
231: [137, 147, 1.16774072722e-09]
232: [388, 433, 1.1699682635e-09]
233: [150, 183, 1.1846761414e-09]
234: [241, 242, 1.18933670178e-09]
235: [509, 586, 1.18965496592e-09]
236: [481, 495, 1.21566669001e-09]
237: [481, 529, 1.20701064861e-09]
238: [501, 506, 1.235989626e-09]
239: [148, 149, 1.25910660699e-09]
240: [14, 84, 1.26202078665e-09]
241: [13, 14, 1.18138808444e-09]
242: [579, 599, 1.26950770888e-09]
243: [367, 478, 1.27396786804e-09]
244: [39, 44, 1.28353936715e-09]
245: [570, 579, 1.28987403947e-09]
246: [33, 99, 1.29415479943e-09]
247: [33, 55, 1.28348552429e-09]
248: [138, 187, 1.29872820767e-09]
249: [290, 291, 1.30104238657e-09]
250: [243, 285, 1.30197909331e-09]
251: [374, 399, 1.34021463748e-09]
252: [453, 464, 1.34131849204e-09]
253: [409, 453, 1.15294949723e-09]
254: [2, 58, 1.34437974569e-09]
255: [493, 587, 1.35447989934e-09]
256: [368, 373, 1.37443747388e-09]
257: [368, 425, 1.32708801515e-09]
258: [369, 416, 1.38251317259e-09]
259: [403, 424, 1.38355878359e-09]
260: [269, 271, 1.39729699173e-09]
261: [281, 293, 1.39843147707e-09]
262: [36, 60, 1.39922925094e-09]
263: [485, 542, 1.40218161496e-09]
264: [490, 531, 1.40254730268e-09]
265: [121, 122, 1.40556085876e-09]
266: [505, 548, 1.41091599577e-09]
267: [248, 290, 1.41781893516e-09]
268: [364, 374, 1.43393077345e-09]
269: [247, 332, 1.43592427374e-09]
270: [283, 310, 1.43654238088e-09]
271: [361, 371, 1.44166028613e-09]
272: [260, 270, 1.45462911935e-09]
273: [252, 311, 1.45875763291e-09]
274: [273, 287, 1.45907377984e-09]
275: [0, 49, 1.47267825412e-09]
276: [360, 417, 1.47378208272e-09]
277: [539, 555, 1.48425032598e-09]
278: [151, 205, 1.49775438093e-09]
279: [486, 535, 1.50699515083e-09]
280: [265, 269, 1.51783337807e-09]
281: [12, 28, 1.54562510208e-09]
282: [496, 507, 1.54576609643e-09]
283: [544, 568, 1.56693487315e-09]
284: [536, 598, 1.58555369696e-09]
285: [508, 565, 1.59966235946e-09]
286: [25, 74, 1.60047895135e-09]
287: [2, 61, 1.60091407977e-09]
288: [403, 472, 1.61565153779e-09]
289: [246, 252, 1.63723750285e-09]
290: [257, 308, 1.64825267999e-09]
291: [7, 19, 1.64863596627e-09]
292: [13, 52, 1.65876755676e-09]
293: [273, 277, 1.66950871821e-09]
294: [7, 48, 1.67040041992e-09]
295: [246, 261, 1.67240914383e-09]
296: [377, 431, 1.67380661807e-09]
297: [40, 78, 1.67983014304e-09]
298: [137, 186, 1.69638942163e-09]
299: [0, 62, 1.69743519029e-09]
300: [22, 69, 1.71698787469e-09]
301: [491, 525, 1.72687140848e-09]
302: [420, 429, 1.74547632595e-09]
303: [366, 435, 1.75524031503e-09]
304: [129, 160, 1.76001132687e-09]
305: [372, 446, 1.7610505894e-09]
306: [21, 87, 1.77377633081e-09]
307: [367, 401, 1.7769654014e-09]
308: [45, 50, 1.78439590723e-09]
309: [556, 558, 1.79711485622e-09]
310: [246, 276, 1.79912529133e-09]
311: [486, 561, 1.8225559265e-09]
312: [492, 499, 1.86337776527e-09]
313: [129, 184, 1.90210617392e-09]
314: [428, 463, 1.97522893787e-09]
315: [421, 428, 1.77992641335e-09]
316: [281, 340, 1.97637163344e-09]
317: [484, 489, 1.98904581561e-09]
318: [148, 190, 2.02259877745e-09]
319: [520, 576, 2.02293744904e-09]
320: [124, 163, 2.02448203341e-09]
321: [143, 222, 2.02768963324e-09]
322: [123, 239, 2.04642674434e-09]
323: [21, 51, 2.04886380658e-09]
324: [148, 199, 2.05055123566e-09]
325: [528, 549, 2.06266072056e-09]
326: [530, 569, 2.10394805616e-09]
327: [378, 388, 2.10703270841e-09]
328: [169, 175, 2.11008405023e-09]
329: [536, 560, 2.11038052483e-09]
330: [362, 423, 2.12680383989e-09]
331: [13, 34, 2.14438801515e-09]
332: [368, 420, 2.14652603837e-09]
333: [11, 65, 2.18941672777e-09]
334: [9, 11, 1.73630492855e-09]
335: [485, 488, 2.19660577851e-09]
336: [10, 21, 2.19769628913e-09]
337: [369, 406, 2.20651658887e-09]
338: [15, 39, 2.25382479865e-09]
339: [15, 109, 2.03621006872e-09]
340: [482, 571, 2.25862237667e-09]
341: [490, 556, 2.26797785889e-09]
342: [209, 223, 2.28616393148e-09]
343: [241, 249, 2.30148792789e-09]
344: [2, 33, 2.32153156122e-09]
345: [18, 20, 2.32366963166e-09]
346: [243, 264, 2.33215038672e-09]
347: [365, 378, 2.36458242522e-09]
348: [481, 570, 2.37296946829e-09]
349: [169, 230, 2.37682798427e-09]
350: [360, 404, 2.37703267302e-09]
351: [124, 203, 2.38077982843e-09]
352: [246, 359, 2.38831166766e-09]
353: [253, 298, 2.40902045185e-09]
354: [120, 133, 2.41004886372e-09]
355: [412, 445, 2.41316408757e-09]
356: [385, 415, 2.43396829006e-09]
357: [157, 201, 2.45255159933e-09]
358: [126, 135, 2.45581519648e-09]
359: [365, 479, 2.48911609307e-09]
360: [159, 166, 2.50003914116e-09]
361: [159, 193, 2.26235965395e-09]
362: [496, 528, 2.50389296722e-09]
363: [121, 143, 2.53509865293e-09]
364: [128, 209, 2.5388662298e-09]
365: [491, 545, 2.56663094921e-09]
366: [461, 467, 2.59094674619e-09]
367: [486, 511, 2.59877682534e-09]
368: [345, 356, 2.65440415608e-09]
369: [146, 173, 2.65912932557e-09]
370: [246, 337, 2.69656507449e-09]
371: [553, 578, 2.70650083094e-09]
372: [512, 553, 2.69587079323e-09]
373: [502, 557, 2.72120379064e-09]
374: [365, 409, 2.74390682197e-09]
375: [273, 322, 2.77659517782e-09]
376: [144, 178, 2.77895520386e-09]
377: [363, 412, 2.79077875801e-09]
378: [250, 357, 2.81295496765e-09]
379: [120, 139, 2.82435215651e-09]
380: [364, 405, 2.84262854533e-09]
381: [480, 575, 2.85638793499e-09]
382: [24, 53, 2.86129426004e-09]
383: [5, 35, 2.86918177291e-09]
384: [5, 15, 2.05030850555e-09]
385: [240, 247, 2.90788688017e-09]
386: [124, 232, 2.91744630613e-09]
387: [257, 265, 2.94943448565e-09]
388: [45, 79, 2.95518809335e-09]
389: [493, 527, 3.00308645743e-09]
390: [13, 32, 3.02459488436e-09]
391: [150, 196, 3.02943298896e-09]
392: [250, 281, 3.09244977558e-09]
393: [141, 168, 3.09932793687e-09]
394: [283, 295, 3.10384855375e-09]
395: [240, 283, 2.67085696977e-09]
396: [502, 554, 3.15109307041e-09]
397: [502, 539, 2.57914869588e-09]
398: [7, 72, 3.15534827493e-09]
399: [492, 566, 3.17481238923e-09]
400: [481, 498, 3.18176959768e-09]
401: [493, 513, 3.19516972988e-09]
402: [260, 267, 3.24010656336e-09]
403: [248, 323, 3.2553977527e-09]
404: [136, 177, 3.2630935751e-09]
405: [124, 138, 3.26487632926e-09]
406: [18, 29, 3.2799312496e-09]
407: [144, 211, 3.29760013743e-09]
408: [18, 40, 3.46719162109e-09]
409: [366, 367, 3.47768623685e-09]
410: [130, 141, 3.48577073239e-09]
411: [384, 421, 3.56458002513e-09]
412: [152, 195, 3.57744013351e-09]
413: [483, 486, 3.5795114848e-09]
414: [10, 12, 3.59602102976e-09]
415: [313, 345, 3.61498480804e-09]
416: [151, 219, 3.63579670378e-09]
417: [483, 485, 3.69743370479e-09]
418: [370, 397, 3.75374156182e-09]
419: [370, 384, 3.08898238156e-09]
420: [365, 442, 3.80396543956e-09]
421: [5, 47, 3.83733056757e-09]
422: [243, 257, 3.96234810315e-09]
423: [244, 278, 3.97636961045e-09]
424: [496, 517, 3.97803122961e-09]
425: [493, 496, 3.89451450959e-09]
426: [246, 248, 4.00398031623e-09]
427: [244, 348, 4.0353275408e-09]
428: [244, 329, 3.406371754e-09]
429: [430, 449, 4.04021108015e-09]
430: [45, 81, 4.11966608734e-09]
431: [365, 385, 4.2045385303e-09]
432: [129, 137, 4.21774868559e-09]
433: [363, 402, 4.26610518534e-09]
434: [136, 192, 4.2776928275e-09]
435: [243, 303, 4.30357506639e-09]
436: [289, 338, 4.35364498726e-09]
437: [251, 289, 4.35649206932e-09]
438: [492, 532, 4.41297618311e-09]
439: [492, 508, 4.21405701519e-09]
440: [526, 591, 4.41586520752e-09]
441: [519, 520, 4.44919979427e-09]
442: [361, 391, 4.46594659582e-09]
443: [18, 22, 4.46886936065e-09]
444: [484, 521, 4.60546771037e-09]
445: [240, 341, 4.70989632653e-09]
446: [379, 400, 4.71369953214e-09]
447: [484, 551, 4.72216905411e-09]
448: [484, 582, 4.51998111636e-09]
449: [124, 159, 4.73420607477e-09]
450: [240, 297, 4.78337996756e-09]
451: [126, 154, 4.79498604362e-09]
452: [491, 509, 4.8650536146e-09]
453: [120, 158, 5.09079113337e-09]
454: [120, 165, 4.17675517786e-09]
455: [363, 444, 5.12488437968e-09]
456: [439, 461, 5.17571351308e-09]
457: [130, 144, 5.26007262473e-09]
458: [123, 217, 5.31075118827e-09]
459: [169, 208, 5.33422127509e-09]
460: [360, 369, 5.35189112009e-09]
461: [24, 25, 5.36428218392e-09]
462: [439, 460, 5.4109741029e-09]
463: [13, 90, 5.43541505217e-09]
464: [272, 342, 5.50344043439e-09]
465: [493, 530, 5.52242963632e-09]
466: [365, 372, 5.59327940921e-09]
467: [228, 237, 5.60377471789e-09]
468: [134, 140, 5.71296061022e-09]
469: [164, 194, 5.77742398524e-09]
470: [18, 91, 5.87321579395e-09]
471: [7, 8, 6.01026330723e-09]
472: [490, 540, 6.06062411548e-09]
473: [483, 505, 6.07421564037e-09]
474: [251, 294, 6.15650803953e-09]
475: [145, 151, 6.21111305783e-09]
476: [361, 364, 6.28444836178e-09]
477: [45, 46, 6.31235117097e-09]
478: [386, 432, 6.31673600734e-09]
479: [10, 16, 6.52965902436e-09]
480: [1, 10, 6.3856967637e-09]
481: [128, 148, 6.5318395194e-09]
482: [2, 45, 6.57943941373e-09]
483: [493, 543, 6.86929896326e-09]
484: [5, 24, 6.99390071687e-09]
485: [360, 368, 6.99464413533e-09]
486: [5, 77, 7.02269238593e-09]
487: [121, 172, 7.03326051134e-09]
488: [243, 347, 7.15129891075e-09]
489: [492, 502, 7.32261258905e-09]
490: [487, 512, 7.40469133661e-09]
491: [487, 519, 4.71275321473e-09]
492: [243, 266, 7.44460470547e-09]
493: [120, 131, 7.46668966608e-09]
494: [136, 182, 7.58798875841e-09]
495: [246, 260, 7.68759724781e-09]
496: [120, 123, 7.70136689493e-09]
497: [162, 181, 7.70420419732e-09]
498: [129, 146, 7.92732358556e-09]
499: [370, 439, 7.93438991457e-09]
500: [2, 36, 8.16605724927e-09]
501: [250, 263, 8.56130994886e-09]
502: [13, 18, 8.58460443679e-09]
503: [4, 13, 8.71126228913e-09]
504: [365, 408, 8.73357582678e-09]
505: [246, 253, 8.80972740472e-09]
506: [481, 491, 8.87180431202e-09]
507: [136, 169, 8.95219562466e-09]
508: [136, 235, 8.62391444687e-09]
509: [126, 130, 9.17501723769e-09]
510: [124, 145, 9.22953827624e-09]
511: [241, 243, 9.30708256531e-09]
512: [482, 493, 9.39559091535e-09]
513: [240, 273, 9.52957501574e-09]
514: [1, 92, 9.57039604134e-09]
515: [1, 96, 9.00648441512e-09]
516: [1, 119, 9.45671294827e-09]
517: [365, 392, 9.83236935478e-09]
518: [121, 129, 9.85973807935e-09]
519: [246, 325, 9.92212004995e-09]
520: [362, 447, 9.95239185377e-09]
521: [365, 438, 1.01981650327e-08]
522: [9, 83, 1.02113170576e-08]
523: [1, 9, 8.34523617638e-09]
524: [120, 152, 1.02640655097e-08]
525: [360, 366, 1.0269662783e-08]
526: [362, 365, 1.07606945517e-08]
527: [126, 134, 1.08009247001e-08]
528: [360, 403, 1.12815266921e-08]
529: [363, 430, 1.15185145229e-08]
530: [121, 155, 1.16194599731e-08]
531: [156, 167, 1.18997269685e-08]
532: [362, 386, 1.20171930175e-08]
533: [518, 544, 1.20861179462e-08]
534: [481, 492, 1.24399721459e-08]
535: [250, 313, 1.25268678164e-08]
536: [0, 7, 1.25404629728e-08]
537: [4, 17, 1.28065268542e-08]
538: [487, 537, 1.2984060329e-08]
539: [487, 518, 1.1061239854e-08]
540: [483, 526, 1.31782247416e-08]
541: [126, 228, 1.31936730357e-08]
542: [360, 377, 1.33360475208e-08]
543: [363, 379, 1.35047012478e-08]
544: [363, 475, 1.1037386532e-08]
545: [482, 490, 1.37198100744e-08]
546: [361, 454, 1.37725373336e-08]
547: [241, 259, 1.38452055724e-08]
548: [5, 38, 1.4001123135e-08]
549: [250, 251, 1.42501639351e-08]
550: [246, 272, 1.43685657435e-08]
551: [124, 157, 1.51473277523e-08]
552: [481, 522, 1.52597362926e-08]
553: [482, 501, 1.54560506522e-08]
554: [120, 197, 1.64595904002e-08]
555: [126, 164, 1.69957297617e-08]
556: [246, 254, 1.74084712002e-08]
557: [4, 6, 1.88414595022e-08]
558: [480, 483, 1.8853201296e-08]
559: [361, 383, 2.11472784535e-08]
560: [121, 150, 2.11500857831e-08]
561: [124, 128, 2.24636481155e-08]
562: [240, 315, 2.25126135551e-08]
563: [126, 170, 2.49196980229e-08]
564: [480, 536, 2.63076610554e-08]
565: [362, 370, 2.83046902405e-08]
566: [363, 376, 2.93234201184e-08]
567: [482, 484, 3.05623626332e-08]
568: [240, 244, 3.2811357733e-08]
569: [124, 225, 3.34785786623e-08]
570: [0, 4, 3.6176849122e-08]
571: [361, 362, 3.9481544126e-08]
572: [120, 121, 4.18023937863e-08]
573: [482, 580, 4.45537402045e-08]
574: [5, 413, 4.68644262244e-08]
575: [480, 482, 5.17316092884e-08]
576: [487, 595, 6.01013861747e-08]
577: [126, 162, 6.25877184542e-08]
578: [240, 241, 6.63021449425e-08]
579: [0, 2, 7.03852468355e-08]
580: [126, 136, 9.54452436023e-08]
581: [361, 363, 9.70071200742e-08]
582: [250, 331, 1.007446046e-07]
583: [124, 156, 1.0818451052e-07]
584: [124, 126, 8.97041749404e-08]
585: [480, 487, 1.37100877277e-07]
586: [1, 5, 1.47223864889e-07]
587: [240, 250, 1.47993883564e-07]
588: [240, 245, 1.50009881753e-07]
589: [360, 361, 1.66106025214e-07]
590: [480, 481, 1.94897812702e-07]
591: [0, 1, 2.3000873741e-07]
592: [240, 246, 2.46839675994e-07]
593: [120, 124, 4.24807813415e-07]
594: [480, 533, 6.42153191939e-07]
595: [0, 360, 1.28397873604e-05]
596: [240, 480, 1.28868249116e-05]
597: [0, 120, 6.14353575921e-05]
598: [0, 240, 9.34784474151e-05]

22:17:30.582000: Optimal solution (eta = 19.9948976686, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 413
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
