!IMPORTANT! -> t = 7

22:14:27.679000: Loading G...
22:14:27.710000: Finished loading G...
22:14:27.710000: Calculating P...
22:14:27.710000: Sqaring P...
22:14:28.069000: Finished sqaring P...
22:14:28.085000: Calculating D and smaller things...
22:14:28.085000: Calculating D and DP_t...
22:14:28.429000: Finished calculating D and DP_t...
22:14:28.429000: Explicitly delete G, P_t and Deg...
22:14:28.429000: Finished deleting G, P_t and Deg...
22:14:28.429000: Setting up the structures...
22:14:28.835000: 1k done...
----------------------------------------> run_cnt=14894, run_ms1=6577, run_elem=8936400
269: [174, 226, 4.14195222374e-10]
270: [401, 450, 4.14292622383e-10]
271: [188, 211, 4.15845433934e-10]
272: [145, 161, 4.18042059012e-10]
273: [186, 220, 4.20023949244e-10]
274: [398, 468, 4.21695685578e-10]
275: [502, 551, 4.22773771291e-10]
276: [292, 354, 4.25168715924e-10]
277: [6, 37, 4.27286853717e-10]
278: [190, 208, 4.27298139215e-10]
279: [363, 402, 4.29493358997e-10]
280: [370, 395, 4.2982516425e-10]
281: [366, 409, 4.29867354477e-10]
282: [154, 225, 4.30135084247e-10]
283: [240, 313, 4.31469405126e-10]
284: [283, 333, 4.32378865275e-10]
285: [287, 300, 4.35086794153e-10]
286: [61, 78, 4.36054200257e-10]
287: [380, 452, 4.38024086779e-10]
288: [252, 259, 4.39626188808e-10]
289: [179, 189, 4.40789494524e-10]
290: [92, 106, 4.43933493229e-10]
291: [8, 92, 4.06662002492e-10]
292: [371, 428, 4.49138632374e-10]
293: [495, 567, 4.49629532302e-10]
294: [7, 110, 4.50803287829e-10]
295: [362, 390, 4.51235884571e-10]
296: [150, 222, 4.56779087716e-10]
297: [13, 240, 4.59143767331e-10]
298: [141, 193, 4.62448738475e-10]
299: [322, 336, 4.6552823924e-10]
300: [368, 370, 4.66358436417e-10]
301: [139, 216, 4.66562686941e-10]
302: [493, 598, 4.68028011314e-10]
303: [250, 343, 4.70572561861e-10]
304: [361, 512, 4.73629358786e-10]
305: [542, 589, 4.75791929313e-10]
306: [5, 25, 4.7596312559e-10]
307: [407, 505, 4.84463589551e-10]
308: [31, 101, 4.87414739056e-10]
309: [227, 230, 4.90317933272e-10]
310: [44, 104, 4.90733310435e-10]
311: [279, 349, 4.9101007619e-10]
312: [265, 285, 4.96015414713e-10]
313: [373, 406, 4.9877380217e-10]
314: [1, 271, 5.00809926068e-10]
315: [0, 36, 5.03290778418e-10]
316: [261, 297, 5.09222821491e-10]
317: [261, 355, 4.78299400587e-10]
318: [372, 415, 5.09812944035e-10]
319: [133, 150, 5.18066697007e-10]
320: [252, 293, 5.25542564651e-10]
321: [62, 295, 5.27430019116e-10]
322: [427, 432, 5.27997955341e-10]
323: [258, 262, 5.29746974083e-10]
324: [130, 190, 5.31236279323e-10]
325: [362, 407, 5.35008237457e-10]
326: [494, 531, 5.36873165319e-10]
327: [138, 185, 5.37382480993e-10]
328: [133, 195, 5.37753152951e-10]
329: [131, 250, 5.38198702871e-10]
330: [167, 237, 5.3850322877e-10]
331: [35, 98, 5.40427647095e-10]
332: [518, 536, 5.46918478949e-10]
333: [398, 443, 5.57310297436e-10]
334: [492, 579, 5.74215335214e-10]
335: [363, 394, 5.80669772374e-10]
336: [12, 97, 5.84759453182e-10]
337: [375, 386, 5.86163785837e-10]
338: [258, 275, 5.95282588617e-10]
339: [38, 105, 5.96639345261e-10]
340: [499, 569, 5.97370659186e-10]
341: [121, 210, 6.00271211592e-10]
342: [120, 203, 6.01433157605e-10]
343: [483, 556, 6.02495428818e-10]
344: [81, 348, 6.040272879e-10]
345: [389, 410, 6.21627502329e-10]
346: [404, 522, 6.23726726822e-10]
347: [5, 32, 6.25310894814e-10]
348: [404, 586, 6.28556755736e-10]
349: [17, 21, 6.29871058335e-10]
350: [278, 346, 6.33412167717e-10]
351: [132, 200, 6.35686191414e-10]
352: [128, 227, 6.36880616246e-10]
353: [122, 156, 6.38634699961e-10]
354: [140, 167, 6.39685228595e-10]
355: [9, 40, 6.41265940773e-10]
356: [367, 378, 6.45163946686e-10]
357: [482, 498, 6.46583371397e-10]
358: [10, 72, 6.48989253497e-10]
359: [11, 301, 6.5144227668e-10]
360: [253, 256, 6.57110180072e-10]
361: [253, 290, 6.11310686707e-10]
362: [481, 581, 6.59535634183e-10]
363: [141, 229, 6.71663121869e-10]
364: [166, 197, 6.7565613771e-10]
365: [245, 332, 6.76485318589e-10]
366: [495, 529, 6.80391114868e-10]
367: [132, 166, 7.03533934566e-10]
368: [416, 429, 7.05653470125e-10]
369: [487, 518, 7.08091934947e-10]
370: [265, 321, 7.09277494078e-10]
371: [283, 289, 7.0998555808e-10]
372: [242, 283, 6.58681264206e-10]
373: [392, 399, 7.11773225542e-10]
374: [458, 487, 7.15811375549e-10]
375: [385, 503, 7.1656739847e-10]
376: [280, 340, 7.19772584254e-10]
377: [526, 572, 7.30152864845e-10]
378: [553, 582, 7.31836648172e-10]
379: [423, 492, 7.32402007174e-10]
380: [22, 251, 7.34174006211e-10]
381: [241, 258, 7.35010993893e-10]
382: [244, 357, 7.38084396339e-10]
383: [244, 334, 6.94353112831e-10]
384: [421, 433, 7.53730759996e-10]
385: [137, 154, 7.73500387311e-10]
386: [376, 417, 7.78999055704e-10]
387: [363, 376, 7.61966574488e-10]
388: [436, 490, 7.79225957575e-10]
389: [14, 81, 7.79446693761e-10]
390: [2, 6, 7.83109102185e-10]
391: [3, 39, 7.89397623653e-10]
392: [485, 494, 7.93216169528e-10]
393: [499, 525, 7.95901234941e-10]
394: [14, 63, 8.00422882466e-10]
395: [129, 134, 8.03356689132e-10]
396: [86, 351, 8.0517175015e-10]
397: [27, 299, 8.06729137394e-10]
398: [178, 183, 8.08519684829e-10]
399: [142, 184, 8.10311710715e-10]
400: [277, 337, 8.18313868026e-10]
401: [34, 57, 8.21399764025e-10]
402: [120, 132, 8.25733262731e-10]
403: [17, 31, 8.3504098327e-10]
404: [1, 29, 8.52786276905e-10]
405: [136, 188, 8.59640151445e-10]
406: [2, 59, 8.6003190658e-10]
407: [128, 142, 8.6651879671e-10]
408: [241, 292, 8.70241406099e-10]
409: [42, 257, 8.71405754862e-10]
410: [361, 366, 8.80715933476e-10]
411: [45, 107, 8.86386066042e-10]
412: [24, 247, 8.8729987461e-10]
413: [123, 147, 8.90428538623e-10]
414: [242, 329, 8.93726863267e-10]
415: [19, 84, 8.95755120221e-10]
416: [19, 41, 6.56087982552e-10]
417: [279, 312, 9.09852887026e-10]
418: [62, 245, 9.13269630528e-10]
419: [0, 4, 9.15807081556e-10]
420: [124, 174, 9.19337948615e-10]
421: [368, 383, 9.20385951444e-10]
422: [38, 44, 9.22167722569e-10]
423: [121, 145, 9.28245804728e-10]
424: [177, 206, 9.32033087773e-10]
425: [114, 294, 9.33904698813e-10]
426: [10, 34, 9.36838705957e-10]
427: [131, 280, 9.39122059325e-10]
428: [9, 24, 9.44766008766e-10]
429: [125, 152, 9.49729883758e-10]
430: [365, 398, 9.54694520008e-10]
431: [139, 168, 9.54838106165e-10]
432: [412, 421, 9.56457214548e-10]
433: [363, 476, 9.78609647423e-10]
434: [486, 495, 9.85011511085e-10]
435: [375, 542, 9.9554504389e-10]
436: [367, 437, 9.98364908325e-10]
437: [138, 172, 1.00177673278e-09]
438: [124, 138, 9.87279735019e-10]
439: [121, 130, 1.00236525133e-09]
440: [149, 177, 1.01058542768e-09]
441: [374, 481, 1.01140198552e-09]
442: [207, 228, 1.01199849906e-09]
443: [22, 35, 1.01440834957e-09]
444: [122, 232, 1.02602225971e-09]
445: [8, 10, 1.04875747198e-09]
446: [82, 91, 1.06769786571e-09]
447: [13, 265, 1.07128423048e-09]
448: [13, 23, 9.08716706188e-10]
449: [137, 157, 1.07977868634e-09]
450: [254, 278, 1.08724672215e-09]
451: [5, 20, 1.09170285635e-09]
452: [0, 61, 1.10339296041e-09]
453: [102, 272, 1.11380766218e-09]
454: [96, 287, 1.11965986667e-09]
455: [1, 187, 1.12008564804e-09]
456: [120, 191, 1.136260226e-09]
457: [242, 330, 1.13640886213e-09]
458: [364, 510, 1.14524841649e-09]
459: [504, 535, 1.15334835955e-09]
460: [242, 322, 1.15403848751e-09]
461: [136, 233, 1.18149183308e-09]
462: [136, 165, 1.14913287603e-09]
463: [364, 375, 1.19663127591e-09]
464: [365, 373, 1.20127224213e-09]
465: [372, 374, 1.20149167398e-09]
466: [56, 253, 1.20693160885e-09]
467: [401, 457, 1.25411182405e-09]
468: [2, 38, 1.2552210353e-09]
469: [1, 11, 1.26099267582e-09]
470: [404, 482, 1.27522461949e-09]
471: [86, 317, 1.28323004681e-09]
472: [131, 279, 1.2867010011e-09]
473: [384, 423, 1.30692489765e-09]
474: [371, 434, 1.31363639576e-09]
475: [493, 504, 1.31857006748e-09]
476: [127, 186, 1.33424582426e-09]
477: [123, 162, 1.3613097162e-09]
478: [22, 326, 1.3750090074e-09]
479: [384, 485, 1.4112417297e-09]
480: [17, 45, 1.43039494633e-09]
481: [123, 135, 1.44231458872e-09]
482: [70, 296, 1.44755020593e-09]
483: [419, 502, 1.45014684331e-09]
484: [419, 544, 1.21096438958e-09]
485: [419, 546, 1.20702442332e-09]
486: [362, 397, 1.47188539695e-09]
487: [42, 358, 1.47819743737e-09]
488: [364, 496, 1.48604176894e-09]
489: [244, 252, 1.48956099298e-09]
490: [3, 5, 1.49386359999e-09]
491: [12, 19, 1.49793732781e-09]
492: [363, 389, 1.53281857711e-09]
493: [248, 261, 1.54747263431e-09]
494: [96, 248, 1.49504159454e-09]
495: [86, 96, 1.0854551435e-09]
496: [368, 371, 1.59880416149e-09]
497: [360, 367, 1.61208084481e-09]
498: [131, 254, 1.6270090431e-09]
499: [139, 169, 1.62870349648e-09]
500: [436, 458, 1.6360180393e-09]
501: [121, 126, 1.6722708181e-09]
502: [419, 427, 1.68661139264e-09]
503: [372, 380, 1.69698086461e-09]
504: [264, 291, 1.71216090116e-09]
505: [144, 182, 1.74369757694e-09]
506: [159, 178, 1.77904685735e-09]
507: [128, 204, 1.87373020139e-09]
508: [418, 486, 1.87437243396e-09]
509: [361, 456, 1.87658205109e-09]
510: [416, 463, 1.89777096925e-09]
511: [120, 144, 1.90929838269e-09]
512: [62, 131, 1.92095223225e-09]
513: [362, 392, 1.94050670308e-09]
514: [125, 140, 1.99404970619e-09]
515: [102, 277, 1.99548589422e-09]
516: [137, 141, 2.04528189089e-09]
517: [241, 244, 2.04672588852e-09]
518: [22, 86, 2.09299995507e-09]
519: [368, 493, 2.1000064067e-09]
520: [122, 181, 2.15650236834e-09]
521: [114, 328, 2.21954160086e-09]
522: [384, 483, 2.22944533158e-09]
523: [3, 82, 2.24827066367e-09]
524: [0, 14, 2.29477427603e-09]
525: [124, 133, 2.30068966357e-09]
526: [129, 207, 2.31706115738e-09]
527: [9, 58, 2.32466751222e-09]
528: [1, 56, 2.32556102443e-09]
529: [2, 17, 2.40163461646e-09]
530: [42, 242, 2.45224009924e-09]
531: [137, 179, 2.46118959392e-09]
532: [385, 419, 2.47931077538e-09]
533: [364, 382, 2.58609889453e-09]
534: [364, 553, 2.47237436076e-09]
535: [360, 372, 2.59272957194e-09]
536: [139, 149, 2.61635803968e-09]
537: [361, 365, 2.69619957422e-09]
538: [418, 436, 2.74360163232e-09]
539: [8, 27, 2.77970805652e-09]
540: [1, 264, 2.7838836493e-09]
541: [128, 139, 2.88423590642e-09]
542: [364, 499, 2.90341466316e-09]
543: [241, 263, 2.90594996595e-09]
544: [360, 401, 2.91991175416e-09]
545: [129, 159, 3.03689811919e-09]
546: [1, 70, 3.05138220534e-09]
547: [362, 363, 3.14639018498e-09]
548: [124, 217, 3.25504989246e-09]
549: [7, 12, 3.30845022784e-09]
550: [13, 241, 3.44170959693e-09]
551: [22, 335, 3.72327738059e-09]
552: [0, 8, 3.75077850779e-09]
553: [364, 385, 3.89376931485e-09]
554: [1, 62, 3.96898086328e-09]
555: [404, 418, 4.09860925649e-09]
556: [1, 102, 4.33518050465e-09]
557: [15, 22, 4.33684326227e-09]
558: [362, 412, 4.52269642533e-09]
559: [121, 122, 4.53690967637e-09]
560: [125, 128, 4.61057531034e-09]
561: [120, 127, 4.6161536911e-09]
562: [120, 123, 2.53563066345e-09]
563: [1, 9, 4.71681328662e-09]
564: [364, 506, 4.73252170737e-09]
565: [2, 3, 5.01750183446e-09]
566: [121, 136, 5.34675444351e-09]
567: [114, 180, 5.41168222856e-09]
568: [360, 361, 5.63075413805e-09]
569: [129, 175, 5.72654572354e-09]
570: [384, 526, 5.77856893375e-09]
571: [364, 416, 5.90554460852e-09]
572: [368, 464, 6.24027939614e-09]
573: [0, 30, 6.32479084739e-09]
574: [384, 404, 6.79183157907e-09]
575: [120, 146, 6.8411396833e-09]
576: [13, 42, 6.93574805889e-09]
577: [120, 214, 7.40689220475e-09]
578: [124, 125, 7.88041559258e-09]
579: [90, 120, 8.20802106668e-09]
580: [7, 15, 8.60147644241e-09]
581: [0, 2, 8.70376840098e-09]
582: [362, 449, 9.33642160719e-09]
583: [7, 155, 9.88178215119e-09]
584: [360, 362, 1.01744220997e-08]
585: [364, 453, 1.02307239524e-08]
586: [121, 124, 1.09016335175e-08]
587: [90, 114, 1.78364305492e-08]
588: [360, 384, 1.88232303476e-08]
589: [121, 137, 1.9195606307e-08]
590: [1, 13, 2.06030331461e-08]
591: [364, 368, 2.12900696329e-08]
592: [121, 129, 2.95178008544e-08]
593: [0, 1, 6.0605228839e-08]
594: [0, 7, 6.59083995988e-08]
595: [90, 121, 7.53450861435e-08]
596: [360, 364, 1.85985469966e-07]
597: [0, 90, 8.25130694806e-07]
598: [0, 360, 7.95841915974e-05]

22:14:37.476000: Optimal solution (eta = 96.4504073093, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
