!IMPORTANT! -> t = 7

22:16:27.831000: Loading G...
22:16:27.878000: Finished loading G...
22:16:27.878000: Calculating P...
22:16:27.878000: Sqaring P...
22:16:28.190000: Finished sqaring P...
22:16:28.190000: Calculating D and smaller things...
22:16:28.190000: Calculating D and DP_t...
22:16:28.565000: Finished calculating D and DP_t...
22:16:28.565000: Explicitly delete G, P_t and Deg...
22:16:28.565000: Finished deleting G, P_t and Deg...
22:16:28.565000: Setting up the structures...
22:16:28.878000: 1k done...
----------------------------------------> run_cnt=11712, run_ms1=5408, run_elem=7027200
152: [480, 487, 1.5033014125e-09]
153: [396, 400, 1.51905320494e-09]
154: [283, 339, 1.51912916253e-09]
155: [269, 308, 1.52059273031e-09]
156: [382, 434, 1.54241193742e-09]
157: [440, 470, 1.54241199169e-09]
158: [304, 355, 1.54409270492e-09]
159: [265, 296, 1.54679251266e-09]
160: [31, 39, 1.55378126646e-09]
161: [255, 302, 1.55969210155e-09]
162: [282, 314, 1.59536728447e-09]
163: [515, 566, 1.59947681805e-09]
164: [530, 567, 1.60412747388e-09]
165: [492, 496, 1.60911328631e-09]
166: [49, 63, 1.6151859773e-09]
167: [379, 389, 1.62228181612e-09]
168: [526, 569, 1.62598646283e-09]
169: [499, 527, 1.63042814572e-09]
170: [280, 303, 1.63096948646e-09]
171: [263, 320, 1.63953033415e-09]
172: [493, 542, 1.63972071953e-09]
173: [436, 468, 1.64067573456e-09]
174: [22, 78, 1.64136489874e-09]
175: [121, 146, 1.64854692418e-09]
176: [121, 215, 1.20875153623e-09]
177: [174, 179, 1.64859508125e-09]
178: [328, 338, 1.6816738982e-09]
179: [161, 234, 1.69066405904e-09]
180: [12, 88, 1.69823855198e-09]
181: [505, 584, 1.69980943334e-09]
182: [245, 353, 1.70862750709e-09]
183: [163, 173, 1.7152410514e-09]
184: [253, 311, 1.71733616772e-09]
185: [373, 386, 1.72097363625e-09]
186: [161, 196, 1.73624774344e-09]
187: [127, 165, 1.76172844093e-09]
188: [368, 436, 1.77018664351e-09]
189: [245, 270, 1.77967453965e-09]
190: [147, 180, 1.78239059655e-09]
191: [333, 347, 1.78272388546e-09]
192: [129, 235, 1.78665176652e-09]
193: [29, 30, 1.78734958573e-09]
194: [31, 91, 1.78944761808e-09]
195: [366, 462, 1.7943750724e-09]
196: [247, 312, 1.79788956085e-09]
197: [246, 272, 1.80013508952e-09]
198: [521, 556, 1.80269913627e-09]
199: [127, 224, 1.80891163671e-09]
200: [134, 187, 1.81000960958e-09]
201: [503, 512, 1.81282812891e-09]
202: [9, 47, 1.83521874253e-09]
203: [450, 455, 1.83697334537e-09]
204: [372, 450, 1.59888853863e-09]
205: [194, 237, 1.84272911236e-09]
206: [492, 501, 1.85867770541e-09]
207: [484, 509, 1.88058072938e-09]
208: [0, 27, 1.88152891045e-09]
209: [276, 324, 1.88275502918e-09]
210: [276, 293, 1.82307064503e-09]
211: [22, 61, 1.89027591613e-09]
212: [200, 202, 1.89434182246e-09]
213: [133, 140, 1.9000089602e-09]
214: [259, 305, 1.90035983076e-09]
215: [360, 361, 1.90458611493e-09]
216: [406, 445, 1.90566896991e-09]
217: [45, 75, 1.92321727873e-09]
218: [495, 561, 1.92849423892e-09]
219: [122, 149, 1.93021587734e-09]
220: [532, 582, 1.93177794004e-09]
221: [568, 573, 1.94566953478e-09]
222: [378, 443, 1.94588286239e-09]
223: [390, 425, 1.96528612193e-09]
224: [170, 216, 1.96783552774e-09]
225: [375, 422, 1.97690439804e-09]
226: [433, 465, 2.01107174889e-09]
227: [14, 72, 2.03122625043e-09]
228: [269, 284, 2.0461571025e-09]
229: [249, 357, 2.04800922432e-09]
230: [15, 67, 2.04856986861e-09]
231: [18, 113, 2.07359515529e-09]
232: [152, 218, 2.08482697333e-09]
233: [76, 102, 2.08817347389e-09]
234: [156, 158, 2.0946924063e-09]
235: [262, 330, 2.10060696162e-09]
236: [551, 564, 2.10334232112e-09]
237: [511, 539, 2.10493860762e-09]
238: [480, 549, 2.11412058253e-09]
239: [255, 306, 2.11672120969e-09]
240: [497, 503, 2.1204285771e-09]
241: [362, 431, 2.12319292829e-09]
242: [395, 474, 2.12342920975e-09]
243: [123, 132, 2.14153168357e-09]
244: [127, 142, 2.14433982051e-09]
245: [21, 76, 2.15825069654e-09]
246: [129, 214, 2.17020380397e-09]
247: [370, 391, 2.17688946248e-09]
248: [2, 35, 2.18275205368e-09]
249: [129, 143, 2.19408363396e-09]
250: [133, 166, 2.19663580435e-09]
251: [248, 249, 2.19712696576e-09]
252: [365, 410, 2.19746609759e-09]
253: [369, 381, 2.20376150286e-09]
254: [264, 279, 2.21987444531e-09]
255: [50, 89, 2.23063058336e-09]
256: [568, 599, 2.27840797163e-09]
257: [283, 343, 2.30883786869e-09]
258: [22, 77, 2.3122541412e-09]
259: [483, 587, 2.31295366098e-09]
260: [269, 354, 2.31498338547e-09]
261: [221, 238, 2.33229018111e-09]
262: [17, 38, 2.33784339224e-09]
263: [45, 115, 2.35442227575e-09]
264: [19, 33, 2.36045535098e-09]
265: [508, 578, 2.36357773744e-09]
266: [297, 356, 2.3644106763e-09]
267: [406, 458, 2.36452414898e-09]
268: [244, 277, 2.39309122624e-09]
269: [412, 452, 2.39512927324e-09]
270: [135, 189, 2.39636197043e-09]
271: [240, 251, 2.42216575736e-09]
272: [260, 341, 2.43762726481e-09]
273: [18, 56, 2.45999788222e-09]
274: [545, 571, 2.46571526772e-09]
275: [259, 348, 2.48278836594e-09]
276: [415, 419, 2.49527977972e-09]
277: [254, 264, 2.50390759824e-09]
278: [285, 317, 2.51314504286e-09]
279: [261, 344, 2.51736809633e-09]
280: [532, 534, 2.52886652196e-09]
281: [323, 331, 2.5520217025e-09]
282: [241, 280, 2.56946637158e-09]
283: [437, 451, 2.57544244522e-09]
284: [178, 186, 2.59860829482e-09]
285: [256, 337, 2.61465101174e-09]
286: [507, 595, 2.62304670375e-09]
287: [289, 350, 2.6239185906e-09]
288: [440, 449, 2.6305018017e-09]
289: [490, 590, 2.63945362107e-09]
290: [536, 563, 2.665616031e-09]
291: [486, 568, 2.68335045619e-09]
292: [368, 383, 2.6909471054e-09]
293: [363, 397, 2.72369081382e-09]
294: [207, 221, 2.74470655327e-09]
295: [240, 255, 2.74953389779e-09]
296: [424, 437, 2.76085081653e-09]
297: [21, 23, 2.76409063633e-09]
298: [31, 108, 2.78177747105e-09]
299: [6, 32, 2.80682632068e-09]
300: [242, 281, 2.82556555745e-09]
301: [490, 547, 2.83895438001e-09]
302: [168, 197, 2.84809925007e-09]
303: [398, 459, 2.86226153654e-09]
304: [511, 514, 2.87238888851e-09]
305: [481, 591, 2.88541771061e-09]
306: [269, 327, 2.91902657402e-09]
307: [1, 64, 2.92733951566e-09]
308: [170, 181, 2.95401764448e-09]
309: [411, 439, 2.95837947743e-09]
310: [5, 19, 2.95868684479e-09]
311: [528, 530, 2.95933191273e-09]
312: [408, 427, 2.96223957282e-09]
313: [114, 118, 2.9837986961e-09]
314: [382, 407, 2.98651511433e-09]
315: [491, 579, 3.04384073247e-09]
316: [378, 395, 3.05477676207e-09]
317: [50, 53, 3.11196168956e-09]
318: [156, 204, 3.12177554613e-09]
319: [520, 553, 3.12863739214e-09]
320: [124, 147, 3.14850019804e-09]
321: [124, 195, 2.9735594513e-09]
322: [123, 135, 3.16442577214e-09]
323: [0, 74, 3.22042576951e-09]
324: [0, 7, 3.08125518758e-09]
325: [486, 504, 3.24507495572e-09]
326: [10, 51, 3.26046040059e-09]
327: [414, 438, 3.30954528006e-09]
328: [127, 136, 3.3139810904e-09]
329: [548, 558, 3.35916331729e-09]
330: [494, 497, 3.36569583707e-09]
331: [390, 409, 3.37688801097e-09]
332: [498, 580, 3.41311271028e-09]
333: [377, 380, 3.43140514173e-09]
334: [13, 96, 3.45553201683e-09]
335: [540, 544, 3.45894578612e-09]
336: [240, 244, 3.47229697103e-09]
337: [426, 469, 3.53250773422e-09]
338: [426, 447, 2.5417375729e-09]
339: [506, 533, 3.53346645739e-09]
340: [506, 572, 3.51414415915e-09]
341: [242, 342, 3.55656497891e-09]
342: [130, 150, 3.64816582075e-09]
343: [128, 130, 3.01556391072e-09]
344: [440, 477, 3.64976346458e-09]
345: [466, 479, 3.67287878848e-09]
346: [123, 178, 3.67869307162e-09]
347: [124, 206, 3.68071702504e-09]
348: [148, 175, 3.68379313284e-09]
349: [49, 109, 3.69633800829e-09]
350: [271, 278, 3.70940857102e-09]
351: [12, 21, 3.73868502855e-09]
352: [20, 45, 3.74948719118e-09]
353: [525, 557, 3.75348857235e-09]
354: [377, 421, 3.79613999754e-09]
355: [241, 300, 3.80711970669e-09]
356: [288, 336, 3.83462215597e-09]
357: [372, 384, 3.83723594233e-09]
358: [528, 538, 3.84701538424e-09]
359: [8, 104, 3.87838250589e-09]
360: [403, 453, 3.89314885006e-09]
361: [28, 92, 3.90682939991e-09]
362: [258, 351, 3.90684325861e-09]
363: [138, 170, 3.91735752572e-09]
364: [49, 110, 3.95714421963e-09]
365: [200, 209, 3.96270454042e-09]
366: [241, 259, 3.96689583916e-09]
367: [271, 273, 4.01035105757e-09]
368: [133, 161, 4.03453901182e-09]
369: [375, 382, 4.04489509218e-09]
370: [247, 333, 4.05776078283e-09]
371: [502, 521, 4.073824461e-09]
372: [13, 42, 4.14045476939e-09]
373: [500, 511, 4.14300544918e-09]
374: [433, 475, 4.16677273579e-09]
375: [411, 433, 4.07508062048e-09]
376: [283, 298, 4.18031366645e-09]
377: [546, 575, 4.19871753551e-09]
378: [261, 332, 4.20935521093e-09]
379: [283, 346, 4.2279603231e-09]
380: [1, 8, 4.24356203501e-09]
381: [145, 174, 4.25594241099e-09]
382: [368, 393, 4.33758881376e-09]
383: [134, 198, 4.37497394897e-09]
384: [3, 9, 4.37986081483e-09]
385: [369, 371, 4.39025999547e-09]
386: [2, 40, 4.40833326087e-09]
387: [405, 440, 4.45043102361e-09]
388: [253, 261, 4.50388644209e-09]
389: [526, 540, 4.55425411598e-09]
390: [17, 50, 4.57323533169e-09]
391: [246, 345, 4.57968842188e-09]
392: [493, 545, 4.62875844822e-09]
393: [241, 334, 4.6370260619e-09]
394: [510, 559, 4.69948688724e-09]
395: [121, 177, 4.76167170221e-09]
396: [122, 199, 4.76326156814e-09]
397: [15, 46, 4.76831996881e-09]
398: [242, 301, 4.85427773107e-09]
399: [246, 250, 4.91096124791e-09]
400: [507, 593, 4.92321809031e-09]
401: [360, 365, 4.96931343722e-09]
402: [483, 583, 4.97311045591e-09]
403: [243, 256, 4.97837149535e-09]
404: [269, 294, 5.06539894377e-09]
405: [390, 398, 5.07379300424e-09]
406: [500, 522, 5.07456495656e-09]
407: [141, 156, 5.08951948253e-09]
408: [485, 500, 5.11491823758e-09]
409: [194, 207, 5.15402364522e-09]
410: [157, 194, 4.71232782188e-09]
411: [41, 49, 5.1647879261e-09]
412: [486, 565, 5.19685833531e-09]
413: [486, 519, 4.94600626454e-09]
414: [482, 526, 5.20040785356e-09]
415: [392, 411, 5.20492759191e-09]
416: [396, 435, 5.22895689386e-09]
417: [491, 570, 5.22960863653e-09]
418: [129, 212, 5.27872927136e-09]
419: [484, 486, 5.28010639578e-09]
420: [494, 532, 5.29259048026e-09]
421: [0, 58, 5.32403504995e-09]
422: [0, 24, 5.28894560767e-09]
423: [369, 379, 5.43865157963e-09]
424: [245, 269, 5.51702604776e-09]
425: [367, 406, 5.60686117683e-09]
426: [492, 525, 5.66310636e-09]
427: [370, 403, 5.71268777366e-09]
428: [138, 184, 5.72085068437e-09]
429: [510, 528, 5.73002634278e-09]
430: [483, 499, 5.75136836302e-09]
431: [374, 426, 5.82835664295e-09]
432: [489, 516, 5.83067032154e-09]
433: [6, 112, 5.88854324335e-09]
434: [2, 20, 5.90500717958e-09]
435: [29, 119, 5.94634388566e-09]
436: [396, 420, 5.9732474991e-09]
437: [241, 285, 5.97934593093e-09]
438: [529, 552, 5.99322676563e-09]
439: [133, 138, 6.14232332182e-09]
440: [5, 22, 6.19140668208e-09]
441: [363, 461, 6.25378009159e-09]
442: [405, 416, 6.30550242032e-09]
443: [490, 502, 6.32371015836e-09]
444: [362, 388, 6.36741478272e-09]
445: [254, 257, 6.41591544539e-09]
446: [254, 263, 6.05889439534e-09]
447: [372, 390, 6.44730997997e-09]
448: [172, 176, 6.45240749033e-09]
449: [364, 378, 6.47908859142e-09]
450: [134, 168, 6.481763744e-09]
451: [122, 131, 6.51572688887e-09]
452: [253, 288, 6.60664472708e-09]
453: [241, 335, 6.68051846505e-09]
454: [15, 16, 6.88930662605e-09]
455: [494, 518, 6.89912511606e-09]
456: [0, 14, 6.91255271445e-09]
457: [13, 31, 6.93894945267e-09]
458: [11, 48, 6.96354095813e-09]
459: [506, 536, 7.02911882291e-09]
460: [484, 546, 7.24222066362e-09]
461: [367, 373, 7.32234775615e-09]
462: [414, 430, 7.3446162847e-09]
463: [271, 297, 7.411805327e-09]
464: [510, 554, 7.41844473332e-09]
465: [128, 129, 7.47576411476e-09]
466: [247, 248, 7.48557992649e-09]
467: [363, 367, 7.4905224195e-09]
468: [127, 154, 7.53283493597e-09]
469: [364, 366, 7.68570356388e-09]
470: [18, 37, 7.72953413081e-09]
471: [507, 520, 7.77632452596e-09]
472: [482, 483, 7.81978121965e-09]
473: [368, 408, 7.84463563568e-09]
474: [123, 134, 7.88676924422e-09]
475: [490, 491, 7.88732250726e-09]
476: [4, 26, 8.07189837447e-09]
477: [12, 13, 8.07879187046e-09]
478: [141, 152, 8.14746815021e-09]
479: [137, 148, 8.16505160807e-09]
480: [480, 495, 8.29688105892e-09]
481: [494, 515, 8.32623105286e-09]
482: [368, 415, 8.34364604406e-09]
483: [253, 291, 8.83640908931e-09]
484: [254, 282, 8.85017386422e-09]
485: [363, 387, 8.90809810665e-09]
486: [240, 253, 8.99387087776e-09]
487: [240, 276, 8.82419626129e-09]
488: [396, 454, 9.12823684718e-09]
489: [377, 396, 9.1783920529e-09]
490: [6, 17, 9.23775511092e-09]
491: [240, 265, 9.27566003286e-09]
492: [372, 466, 9.36441792692e-09]
493: [121, 127, 9.45812695512e-09]
494: [124, 145, 9.53686414609e-09]
495: [0, 10, 9.62299671006e-09]
496: [506, 508, 9.6288573241e-09]
497: [122, 133, 9.72217078691e-09]
498: [551, 592, 9.79173338619e-09]
499: [323, 328, 9.79356206762e-09]
500: [304, 323, 5.76583958364e-09]
501: [362, 412, 9.91211269866e-09]
502: [405, 446, 9.91212384271e-09]
503: [266, 289, 9.92905030282e-09]
504: [258, 266, 1.07437935363e-08]
505: [122, 171, 1.07578421138e-08]
506: [15, 114, 1.08363930028e-08]
507: [1, 15, 1.0581308448e-08]
508: [260, 283, 1.11858728422e-08]
509: [128, 153, 1.15692117289e-08]
510: [489, 510, 1.16797198955e-08]
511: [489, 490, 9.69918619268e-09]
512: [360, 394, 1.17125166965e-08]
513: [245, 271, 1.1792481058e-08]
514: [481, 492, 1.19888321348e-08]
515: [480, 493, 1.2469253335e-08]
516: [2, 5, 1.2504048163e-08]
517: [377, 424, 1.25350726916e-08]
518: [376, 377, 1.19174536245e-08]
519: [0, 3, 1.27159086606e-08]
520: [485, 507, 1.27534396941e-08]
521: [122, 163, 1.30253044199e-08]
522: [363, 369, 1.30887019677e-08]
523: [128, 160, 1.33341274144e-08]
524: [364, 375, 1.34635095817e-08]
525: [12, 55, 1.3647168815e-08]
526: [245, 247, 1.41377729686e-08]
527: [374, 392, 1.43382727998e-08]
528: [124, 157, 1.4415674853e-08]
529: [11, 12, 1.44520308556e-08]
530: [128, 172, 1.46166988408e-08]
531: [246, 260, 1.50753574566e-08]
532: [258, 309, 1.54445443602e-08]
533: [368, 370, 1.5896516251e-08]
534: [240, 262, 1.59869880727e-08]
535: [489, 537, 1.60552600395e-08]
536: [242, 274, 1.65098533275e-08]
537: [242, 304, 1.24784661957e-08]
538: [488, 489, 1.68534587501e-08]
539: [498, 529, 1.70982388099e-08]
540: [128, 200, 1.72815936971e-08]
541: [484, 505, 1.77602218873e-08]
542: [363, 423, 1.81212573243e-08]
543: [128, 222, 1.84028908178e-08]
544: [363, 405, 1.84304087071e-08]
545: [360, 362, 1.85182199665e-08]
546: [482, 485, 1.85398641246e-08]
547: [484, 548, 1.86229918339e-08]
548: [243, 254, 1.86293512562e-08]
549: [2, 210, 1.86396475791e-08]
550: [11, 83, 1.86750286226e-08]
551: [1, 41, 1.87456737215e-08]
552: [0, 28, 1.88813338297e-08]
553: [6, 18, 1.90342450793e-08]
554: [246, 448, 1.90621134017e-08]
555: [481, 494, 1.91548082331e-08]
556: [11, 29, 1.94568807603e-08]
557: [498, 506, 1.96829204882e-08]
558: [240, 258, 2.21905471776e-08]
559: [488, 588, 2.33235156327e-08]
560: [480, 498, 2.46092753564e-08]
561: [128, 141, 2.49277528285e-08]
562: [128, 139, 2.58930704628e-08]
563: [363, 414, 2.60725600889e-08]
564: [241, 245, 2.74077237324e-08]
565: [123, 124, 2.74563197402e-08]
566: [368, 372, 2.82430852769e-08]
567: [360, 442, 2.83455352501e-08]
568: [4, 11, 2.87265304691e-08]
569: [488, 551, 2.9382700106e-08]
570: [374, 473, 2.97555329343e-08]
571: [121, 122, 3.18462943385e-08]
572: [128, 137, 3.18788158198e-08]
573: [120, 123, 3.20396543898e-08]
574: [1, 2, 3.3880234844e-08]
575: [240, 576, 3.39005393154e-08]
576: [4, 6, 3.58425988091e-08]
577: [1, 211, 3.83949816382e-08]
578: [240, 242, 4.31405295654e-08]
579: [363, 376, 4.44208968815e-08]
580: [364, 368, 4.47444110295e-08]
581: [480, 482, 4.87259508384e-08]
582: [241, 243, 5.56662691799e-08]
583: [363, 374, 5.81873964535e-08]
584: [480, 481, 7.20592069288e-08]
585: [120, 121, 7.76396529539e-08]
586: [241, 246, 1.02180163388e-07]
587: [484, 488, 1.09001836572e-07]
588: [360, 363, 1.09792993422e-07]
589: [0, 1, 1.13313989604e-07]
590: [0, 4, 1.33930535975e-07]
591: [240, 241, 1.65447336301e-07]
592: [120, 128, 1.75329610218e-07]
593: [480, 484, 2.84992275499e-07]
594: [360, 364, 2.90931874335e-07]
595: [0, 120, 3.62606158824e-06]
596: [240, 480, 8.61277155911e-06]
597: [240, 360, 1.83604804495e-05]
598: [0, 240, 7.03690010461e-05]

22:16:36.128000: Optimal solution (eta = 12.4636105842, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 210 211
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 448 576
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
