!IMPORTANT! -> t = 6

22:17:07.660000: Loading G...
22:17:07.691000: Finished loading G...
22:17:07.691000: Calculating P...
22:17:07.691000: Sqaring P...
22:17:07.785000: Finished sqaring P...
22:17:07.785000: Calculating D and smaller things...
22:17:07.785000: Calculating D and DP_t...
22:17:08.144000: Finished calculating D and DP_t...
22:17:08.144000: Explicitly delete G, P_t and Deg...
22:17:08.144000: Finished deleting G, P_t and Deg...
22:17:08.144000: Setting up the structures...
22:17:08.472000: 1k done...
----------------------------------------> run_cnt=10152, run_ms1=4637, run_elem=6084234
45: [59, 66, 3.33921772902e-09]
46: [486, 497, 3.34239954564e-09]
47: [311, 343, 3.34282469666e-09]
48: [132, 163, 3.4170295628e-09]
49: [547, 573, 3.48295909189e-09]
50: [524, 588, 3.49708236067e-09]
51: [49, 89, 3.49988705028e-09]
52: [283, 305, 3.51725213805e-09]
53: [7, 88, 3.52225403208e-09]
54: [270, 274, 3.57468084622e-09]
55: [402, 422, 3.5796792093e-09]
56: [411, 468, 3.59371652888e-09]
57: [429, 466, 3.62382546437e-09]
58: [437, 456, 3.63555263553e-09]
59: [285, 358, 3.64570575213e-09]
60: [425, 441, 3.66121100191e-09]
61: [242, 339, 3.71353131271e-09]
62: [30, 112, 3.73366984045e-09]
63: [494, 516, 3.78998259588e-09]
64: [491, 525, 3.8001751502e-09]
65: [276, 299, 3.86716279013e-09]
66: [63, 101, 3.90660962852e-09]
67: [63, 100, 3.77959343366e-09]
68: [20, 37, 3.90726415838e-09]
69: [121, 153, 3.91000061589e-09]
70: [241, 319, 3.9120228417e-09]
71: [367, 382, 3.91837728488e-09]
72: [406, 434, 3.92177448084e-09]
73: [33, 114, 3.98400939359e-09]
74: [411, 471, 4.00219339201e-09]
75: [288, 320, 4.03456912874e-09]
76: [178, 213, 4.03718826025e-09]
77: [470, 478, 4.07358147507e-09]
78: [2, 99, 4.08564405905e-09]
79: [172, 216, 4.09421670016e-09]
80: [371, 433, 4.10201571281e-09]
81: [530, 590, 4.13749740939e-09]
82: [297, 324, 4.1520125227e-09]
83: [122, 210, 4.18757722352e-09]
84: [21, 26, 4.1929013088e-09]
85: [275, 321, 4.24905096573e-09]
86: [538, 581, 4.25089772865e-09]
87: [18, 98, 4.28200093311e-09]
88: [5, 42, 4.28254975996e-09]
89: [307, 317, 4.32779393667e-09]
90: [28, 85, 4.33046557679e-09]
91: [14, 45, 4.34236130952e-09]
92: [57, 110, 4.3424730862e-09]
93: [205, 207, 4.37169152191e-09]
94: [138, 215, 4.37853836309e-09]
95: [291, 296, 4.39233603353e-09]
96: [284, 354, 4.40773550097e-09]
97: [394, 473, 4.4095392112e-09]
98: [390, 459, 4.41896268881e-09]
99: [198, 233, 4.42868379334e-09]
100: [256, 262, 4.48514211348e-09]
101: [29, 102, 4.4892430552e-09]
102: [407, 419, 4.51402530283e-09]
103: [62, 71, 4.52069949116e-09]
104: [51, 97, 4.53082630522e-09]
105: [179, 231, 4.57294342522e-09]
106: [327, 336, 4.57611158414e-09]
107: [391, 426, 4.59956973072e-09]
108: [54, 62, 4.61543911243e-09]
109: [253, 355, 4.65556939183e-09]
110: [361, 395, 4.66404136799e-09]
111: [16, 111, 4.68511358919e-09]
112: [483, 515, 4.68627360547e-09]
113: [509, 547, 4.69573618859e-09]
114: [368, 381, 4.74794965825e-09]
115: [492, 527, 4.76571683673e-09]
116: [148, 199, 4.79096040722e-09]
117: [150, 212, 4.80214972251e-09]
118: [174, 220, 4.82147776583e-09]
119: [196, 234, 4.82831285307e-09]
120: [30, 113, 4.87711932346e-09]
121: [200, 202, 4.89042914765e-09]
122: [330, 340, 4.90220381001e-09]
123: [68, 105, 4.9084455429e-09]
124: [240, 344, 4.91642794452e-09]
125: [552, 563, 4.92290019172e-09]
126: [248, 252, 4.93299813739e-09]
127: [284, 349, 4.96730816194e-09]
128: [368, 474, 4.97924502445e-09]
129: [155, 221, 4.98037529858e-09]
130: [564, 576, 4.99563336083e-09]
131: [380, 455, 4.99919149802e-09]
132: [498, 523, 5.0263895379e-09]
133: [47, 76, 5.04487109751e-09]
134: [501, 506, 5.04720603517e-09]
135: [295, 302, 5.0523851072e-09]
136: [372, 446, 5.09384164739e-09]
137: [490, 495, 5.14417646136e-09]
138: [499, 597, 5.15114847056e-09]
139: [263, 293, 5.17235488813e-09]
140: [176, 224, 5.17810366551e-09]
141: [507, 511, 5.18127742617e-09]
142: [123, 142, 5.18734279814e-09]
143: [554, 570, 5.22279740676e-09]
144: [481, 554, 4.84997314483e-09]
145: [23, 103, 5.23376482751e-09]
146: [578, 589, 5.25575898831e-09]
147: [415, 451, 5.25799123777e-09]
148: [450, 469, 5.27980926559e-09]
149: [124, 132, 5.30102653091e-09]
150: [420, 425, 5.30800242413e-09]
151: [420, 457, 4.70943610551e-09]
152: [364, 448, 5.32237227794e-09]
153: [542, 562, 5.33083699424e-09]
154: [453, 464, 5.3749991168e-09]
155: [494, 502, 5.37848963191e-09]
156: [406, 416, 5.39304133637e-09]
157: [428, 476, 5.40074061383e-09]
158: [287, 288, 5.42437764691e-09]
159: [287, 316, 4.89426133764e-09]
160: [492, 587, 5.42655965971e-09]
161: [360, 437, 5.43081587139e-09]
162: [362, 399, 5.43364460056e-09]
163: [504, 524, 5.44467276813e-09]
164: [7, 41, 5.446937781e-09]
165: [4, 115, 5.51846345767e-09]
166: [169, 175, 5.5293773843e-09]
167: [550, 585, 5.53482819132e-09]
168: [40, 117, 5.53746536292e-09]
169: [328, 359, 5.5617859229e-09]
170: [20, 55, 5.56271251284e-09]
171: [122, 205, 5.59342958127e-09]
172: [273, 350, 5.60787543762e-09]
173: [146, 218, 5.66462478885e-09]
174: [22, 56, 5.68219520485e-09]
175: [485, 592, 5.68343738191e-09]
176: [500, 572, 5.69069656142e-09]
177: [282, 307, 5.69784859777e-09]
178: [505, 559, 5.71070717976e-09]
179: [140, 204, 5.7265914321e-09]
180: [129, 184, 5.72797074051e-09]
181: [290, 306, 5.77154508778e-09]
182: [127, 236, 5.82505460271e-09]
183: [243, 267, 5.84998389546e-09]
184: [529, 531, 5.87450909595e-09]
185: [39, 44, 5.88006276245e-09]
186: [81, 82, 5.94430115284e-09]
187: [545, 546, 5.9468309182e-09]
188: [528, 577, 5.95926063923e-09]
189: [366, 390, 5.96540621191e-09]
190: [25, 74, 6.028908809e-09]
191: [79, 94, 6.02939748879e-09]
192: [259, 286, 6.03769741517e-09]
193: [15, 59, 6.05167558881e-09]
194: [147, 193, 6.056447142e-09]
195: [53, 70, 6.07162501431e-09]
196: [209, 223, 6.0718837926e-09]
197: [508, 567, 6.12970658165e-09]
198: [310, 341, 6.14105219835e-09]
199: [120, 165, 6.14833722643e-09]
200: [364, 375, 6.15609833025e-09]
201: [171, 191, 6.18292703497e-09]
202: [386, 398, 6.21533386777e-09]
203: [61, 86, 6.25318837333e-09]
204: [385, 389, 6.26178631707e-09]
205: [507, 514, 6.29842150317e-09]
206: [144, 180, 6.29881028265e-09]
207: [491, 596, 6.34188144969e-09]
208: [0, 43, 6.35855589286e-09]
209: [403, 424, 6.37624872035e-09]
210: [261, 323, 6.37693247982e-09]
211: [28, 72, 6.42864731828e-09]
212: [439, 440, 6.50560085419e-09]
213: [60, 95, 6.51695833715e-09]
214: [409, 429, 6.56294080937e-09]
215: [370, 374, 6.57318150067e-09]
216: [245, 346, 6.57760099631e-09]
217: [137, 186, 6.62918609755e-09]
218: [3, 58, 6.68751517885e-09]
219: [121, 125, 6.69436907498e-09]
220: [369, 470, 6.75741163127e-09]
221: [69, 80, 6.76034025294e-09]
222: [269, 271, 6.77083807976e-09]
223: [579, 599, 6.77154418618e-09]
224: [272, 301, 6.82167678706e-09]
225: [509, 586, 6.83056284263e-09]
226: [363, 444, 6.83182109413e-09]
227: [276, 282, 6.8405817667e-09]
228: [362, 414, 6.84962112217e-09]
229: [276, 279, 6.86586834787e-09]
230: [158, 239, 6.87614177195e-09]
231: [361, 394, 6.88369253126e-09]
232: [512, 552, 6.98064952419e-09]
233: [257, 338, 6.9872078215e-09]
234: [488, 556, 7.01713344207e-09]
235: [373, 420, 7.03944985601e-09]
236: [496, 561, 7.09846518837e-09]
237: [149, 190, 7.10139412793e-09]
238: [484, 489, 7.13834902634e-09]
239: [544, 568, 7.14899855282e-09]
240: [503, 558, 7.220058254e-09]
241: [121, 122, 7.22230054017e-09]
242: [7, 30, 7.2608587708e-09]
243: [371, 388, 7.29205378965e-09]
244: [143, 189, 7.33010803511e-09]
245: [2, 33, 7.33878795797e-09]
246: [138, 187, 7.34444072123e-09]
247: [553, 555, 7.34971021752e-09]
248: [386, 427, 7.39697762386e-09]
249: [247, 332, 7.45379960963e-09]
250: [147, 174, 7.48052775225e-09]
251: [20, 116, 7.49695418879e-09]
252: [39, 109, 7.5167850123e-09]
253: [370, 372, 7.63386427388e-09]
254: [197, 214, 7.69060950267e-09]
255: [5, 91, 7.79421115156e-09]
256: [159, 166, 7.8516284427e-09]
257: [244, 310, 7.88227696927e-09]
258: [242, 243, 7.89297746232e-09]
259: [281, 330, 7.89369664227e-09]
260: [387, 412, 7.91443122641e-09]
261: [461, 467, 7.93801700772e-09]
262: [123, 198, 7.94720727437e-09]
263: [483, 535, 7.96060314804e-09]
264: [21, 23, 7.98282597399e-09]
265: [158, 217, 8.02268239663e-09]
266: [536, 598, 8.03794220202e-09]
267: [538, 565, 8.08575933606e-09]
268: [185, 200, 8.10130134776e-09]
269: [3, 19, 8.12921060608e-09]
270: [417, 461, 8.14406920349e-09]
271: [518, 574, 8.16526122018e-09]
272: [521, 566, 8.19947942118e-09]
273: [168, 176, 8.21284606924e-09]
274: [257, 337, 8.24942270832e-09]
275: [240, 264, 8.40339322389e-09]
276: [384, 421, 8.40423166134e-09]
277: [265, 269, 8.43186315482e-09]
278: [5, 84, 8.45907990598e-09]
279: [409, 410, 8.46121938848e-09]
280: [14, 22, 8.53069947408e-09]
281: [13, 14, 8.49436381983e-09]
282: [540, 593, 8.57858597821e-09]
283: [3, 63, 8.66221471791e-09]
284: [144, 188, 8.69555972458e-09]
285: [9, 11, 8.71482846378e-09]
286: [261, 308, 8.77090701557e-09]
287: [345, 356, 8.7784501185e-09]
288: [141, 151, 8.78734872124e-09]
289: [241, 327, 8.81167802431e-09]
290: [431, 472, 8.83332353635e-09]
291: [203, 232, 8.90039520419e-09]
292: [480, 575, 8.99072773354e-09]
293: [263, 268, 9.01464101057e-09]
294: [135, 154, 9.04471823186e-09]
295: [40, 75, 9.14177924237e-09]
296: [40, 57, 9.03802019065e-09]
297: [285, 325, 9.17922606928e-09]
298: [273, 277, 9.24493024423e-09]
299: [255, 275, 9.25566019211e-09]
300: [485, 542, 9.26445024098e-09]
301: [249, 256, 9.27002946421e-09]
302: [50, 81, 9.29079574652e-09]
303: [143, 171, 9.31978744706e-09]
304: [520, 564, 9.33188851255e-09]
305: [247, 357, 9.56383658535e-09]
306: [492, 539, 9.58877757719e-09]
307: [285, 347, 9.62445134698e-09]
308: [483, 500, 9.67598904599e-09]
309: [486, 488, 9.7549927973e-09]
310: [365, 439, 9.79853061492e-09]
311: [240, 284, 9.9260203696e-09]
312: [0, 49, 9.99199418479e-09]
313: [136, 177, 1.00410715599e-08]
314: [147, 160, 1.0048132845e-08]
315: [428, 463, 1.00707465964e-08]
316: [46, 106, 1.01403364517e-08]
317: [360, 445, 1.02083996886e-08]
318: [254, 285, 1.02111084316e-08]
319: [361, 380, 1.0213269713e-08]
320: [7, 34, 1.02305579861e-08]
321: [219, 228, 1.03572482107e-08]
322: [124, 144, 1.04272048285e-08]
323: [258, 261, 1.04489701175e-08]
324: [12, 28, 1.04542387259e-08]
325: [513, 543, 1.04873699696e-08]
326: [549, 591, 1.05107769e-08]
327: [364, 407, 1.05358827442e-08]
328: [219, 237, 1.06496242579e-08]
329: [532, 540, 1.06505397466e-08]
330: [505, 548, 1.070808194e-08]
331: [5, 67, 1.08442079609e-08]
332: [250, 257, 1.09263960621e-08]
333: [367, 401, 1.100890686e-08]
334: [15, 39, 1.10738051508e-08]
335: [490, 494, 1.11089060487e-08]
336: [150, 183, 1.11473446856e-08]
337: [21, 87, 1.11856848725e-08]
338: [504, 557, 1.12915020618e-08]
339: [128, 209, 1.13127517334e-08]
340: [377, 428, 1.13460221157e-08]
341: [499, 538, 1.14490590168e-08]
342: [13, 32, 1.14568778436e-08]
343: [369, 411, 1.15102750392e-08]
344: [503, 529, 1.15151272828e-08]
345: [360, 435, 1.17708410131e-08]
346: [36, 60, 1.17977266937e-08]
347: [18, 78, 1.18450046633e-08]
348: [496, 526, 1.19538962412e-08]
349: [8, 13, 1.19883250936e-08]
350: [392, 479, 1.20014362036e-08]
351: [379, 400, 1.20036507326e-08]
352: [4, 35, 1.20581252743e-08]
353: [509, 545, 1.22833886931e-08]
354: [145, 158, 1.22892255123e-08]
355: [241, 290, 1.23060089172e-08]
356: [430, 449, 1.23648819956e-08]
357: [246, 283, 1.23709911002e-08]
358: [2, 52, 1.24049960993e-08]
359: [169, 230, 1.24254104103e-08]
360: [486, 571, 1.2545822195e-08]
361: [493, 517, 1.25930779573e-08]
362: [121, 179, 1.25944170352e-08]
363: [120, 139, 1.26919725706e-08]
364: [146, 173, 1.27013418347e-08]
365: [368, 450, 1.29898474033e-08]
366: [9, 65, 1.30532269263e-08]
367: [281, 322, 1.30697598617e-08]
368: [24, 53, 1.32784733073e-08]
369: [507, 551, 1.34004806579e-08]
370: [371, 397, 1.34434944279e-08]
371: [152, 195, 1.34837342262e-08]
372: [126, 135, 1.34885835824e-08]
373: [313, 345, 1.36400132552e-08]
374: [289, 294, 1.36979992991e-08]
375: [169, 208, 1.37007663305e-08]
376: [367, 369, 1.3765381021e-08]
377: [255, 265, 1.38004703868e-08]
378: [131, 222, 1.3839967021e-08]
379: [5, 48, 1.38506934095e-08]
380: [278, 329, 1.38540721527e-08]
381: [490, 491, 1.39016186708e-08]
382: [371, 442, 1.39090167186e-08]
383: [370, 453, 1.39226939639e-08]
384: [47, 54, 1.40424244066e-08]
385: [370, 371, 1.40464481532e-08]
386: [260, 270, 1.40538038337e-08]
387: [178, 211, 1.41028665695e-08]
388: [362, 423, 1.41330392509e-08]
389: [405, 417, 1.42559382891e-08]
390: [484, 492, 1.42804594148e-08]
391: [21, 29, 1.44944635143e-08]
392: [507, 513, 1.45415611361e-08]
393: [130, 196, 1.46738122551e-08]
394: [392, 438, 1.46890198547e-08]
395: [242, 291, 1.48476852387e-08]
396: [501, 582, 1.48596309748e-08]
397: [499, 541, 1.48850533988e-08]
398: [127, 133, 1.49602437975e-08]
399: [164, 194, 1.50396054166e-08]
400: [25, 47, 1.51248362861e-08]
401: [157, 201, 1.52524255374e-08]
402: [272, 328, 1.54008461577e-08]
403: [553, 578, 1.54467445787e-08]
404: [7, 68, 1.54795673653e-08]
405: [487, 549, 1.55957208093e-08]
406: [77, 90, 1.56147760707e-08]
407: [124, 203, 1.58040555832e-08]
408: [481, 579, 1.58706694594e-08]
409: [248, 311, 1.59173609664e-08]
410: [240, 247, 1.61792408697e-08]
411: [162, 181, 1.62793569113e-08]
412: [248, 276, 1.63643283379e-08]
413: [508, 550, 1.65119157432e-08]
414: [136, 235, 1.66102436463e-08]
415: [366, 415, 1.68009007113e-08]
416: [379, 402, 1.70428216195e-08]
417: [370, 408, 1.73178700108e-08]
418: [138, 178, 1.73473101459e-08]
419: [141, 168, 1.75236340966e-08]
420: [126, 130, 1.77353340921e-08]
421: [364, 404, 1.77424003696e-08]
422: [387, 406, 1.77466801881e-08]
423: [253, 298, 1.78448613152e-08]
424: [10, 21, 1.80992402406e-08]
425: [278, 348, 1.81452328315e-08]
426: [368, 373, 1.81630010789e-08]
427: [8, 51, 1.82857623059e-08]
428: [18, 40, 1.84939187811e-08]
429: [391, 447, 1.86200077918e-08]
430: [129, 185, 1.87781776678e-08]
431: [530, 544, 1.88295022367e-08]
432: [20, 61, 1.88307832389e-08]
433: [512, 553, 1.90208068725e-08]
434: [498, 508, 1.91395652739e-08]
435: [246, 258, 1.92293559221e-08]
436: [129, 159, 1.93254165501e-08]
437: [10, 16, 1.94641984372e-08]
438: [1, 10, 1.94787146098e-08]
439: [287, 300, 1.97496521073e-08]
440: [120, 131, 1.98015264506e-08]
441: [536, 560, 1.98439210564e-08]
442: [386, 432, 2.01082628768e-08]
443: [121, 143, 2.01688366626e-08]
444: [483, 496, 2.03544946096e-08]
445: [481, 522, 2.04828374598e-08]
446: [385, 460, 2.05135359891e-08]
447: [487, 519, 2.06353831573e-08]
448: [487, 520, 1.88966825751e-08]
449: [485, 507, 2.07133060087e-08]
450: [250, 251, 2.09125797326e-08]
451: [250, 272, 2.03056149419e-08]
452: [0, 25, 2.09597788637e-08]
453: [137, 147, 2.10041864399e-08]
454: [4, 9, 2.11431548938e-08]
455: [148, 149, 2.11458762457e-08]
456: [156, 167, 2.14308170653e-08]
457: [260, 314, 2.15747600016e-08]
458: [287, 295, 2.22706675969e-08]
459: [254, 303, 2.22797858007e-08]
460: [503, 532, 2.26315314953e-08]
461: [5, 12, 2.27531200092e-08]
462: [481, 504, 2.3131297635e-08]
463: [377, 384, 2.31755438767e-08]
464: [15, 24, 2.33765112994e-08]
465: [123, 145, 2.37100238898e-08]
466: [7, 8, 2.37507591104e-08]
467: [134, 146, 2.37953278722e-08]
468: [2, 3, 2.38268320114e-08]
469: [255, 266, 2.39814138004e-08]
470: [136, 182, 2.44632896113e-08]
471: [124, 138, 2.45243764218e-08]
472: [242, 248, 2.4917688739e-08]
473: [430, 475, 2.52126399913e-08]
474: [254, 297, 2.58789724789e-08]
475: [249, 255, 2.60376187674e-08]
476: [366, 367, 2.62542795072e-08]
477: [403, 431, 2.65882242616e-08]
478: [240, 287, 2.73260304789e-08]
479: [241, 242, 2.78029708731e-08]
480: [360, 361, 2.78749437335e-08]
481: [263, 281, 2.82922579581e-08]
482: [509, 530, 2.83048389664e-08]
483: [509, 528, 2.74915046747e-08]
484: [50, 79, 2.87934765419e-08]
485: [480, 518, 2.88280297578e-08]
486: [403, 409, 2.93280886914e-08]
487: [484, 521, 2.98668769669e-08]
488: [487, 512, 3.04536999927e-08]
489: [363, 391, 3.07867941451e-08]
490: [379, 430, 3.08122597576e-08]
491: [5, 6, 3.09575870938e-08]
492: [493, 505, 3.11483446589e-08]
493: [481, 490, 3.18646243735e-08]
494: [5, 96, 3.28909740536e-08]
495: [5, 92, 3.06045984268e-08]
496: [18, 69, 3.29277691419e-08]
497: [123, 152, 3.31886866185e-08]
498: [1, 5, 3.34755948644e-08]
499: [370, 392, 3.35459106596e-08]
500: [365, 370, 3.25796887992e-08]
501: [240, 244, 3.40735837567e-08]
502: [368, 387, 3.42971079116e-08]
503: [249, 259, 3.43377021429e-08]
504: [273, 342, 3.54480682795e-08]
505: [136, 169, 3.5708152765e-08]
506: [124, 140, 3.60315066224e-08]
507: [150, 172, 3.60483447889e-08]
508: [120, 127, 3.66153141734e-08]
509: [254, 313, 3.6904797246e-08]
510: [126, 170, 3.69709949474e-08]
511: [482, 486, 3.72412480917e-08]
512: [192, 219, 3.73172352532e-08]
513: [385, 386, 3.75976734963e-08]
514: [121, 141, 3.83178622783e-08]
515: [2, 20, 3.8708375062e-08]
516: [362, 385, 3.92620541717e-08]
517: [487, 537, 4.02417459341e-08]
518: [360, 364, 4.03141692876e-08]
519: [192, 225, 4.04055462165e-08]
520: [0, 38, 4.15374704259e-08]
521: [484, 499, 4.21958330299e-08]
522: [480, 501, 4.22634558922e-08]
523: [128, 129, 4.24017067194e-08]
524: [162, 164, 4.36293097128e-08]
525: [4, 83, 4.52340810398e-08]
526: [240, 315, 4.70008420407e-08]
527: [250, 254, 4.70357636249e-08]
528: [36, 77, 4.71688243219e-08]
529: [482, 485, 4.72082679567e-08]
530: [2, 18, 4.77397548232e-08]
531: [241, 260, 4.8120127218e-08]
532: [124, 148, 4.91141087955e-08]
533: [363, 379, 4.92850669416e-08]
534: [483, 493, 4.95971272067e-08]
535: [121, 150, 5.07350150203e-08]
536: [17, 36, 5.12076927064e-08]
537: [7, 119, 5.17294631782e-08]
538: [365, 377, 5.21410338298e-08]
539: [481, 498, 5.25368543685e-08]
540: [487, 580, 5.26265872753e-08]
541: [120, 155, 5.32513939989e-08]
542: [360, 383, 5.33964169074e-08]
543: [363, 376, 5.63670067312e-08]
544: [240, 249, 5.89845697435e-08]
545: [360, 405, 5.96654239052e-08]
546: [1, 4, 5.99155147073e-08]
547: [362, 365, 6.09622706691e-08]
548: [123, 197, 6.16850698115e-08]
549: [2, 50, 6.18139940766e-08]
550: [0, 15, 6.26055212134e-08]
551: [241, 246, 6.34075700665e-08]
552: [124, 128, 6.4228084131e-08]
553: [360, 454, 6.51474350032e-08]
554: [136, 157, 6.78886957869e-08]
555: [482, 483, 7.03500750959e-08]
556: [263, 273, 7.61001178622e-08]
557: [126, 156, 7.95733846001e-08]
558: [368, 403, 8.0834307188e-08]
559: [241, 253, 8.0907391379e-08]
560: [2, 46, 8.17872125889e-08]
561: [121, 137, 8.34488877474e-08]
562: [120, 123, 9.11867824417e-08]
563: [481, 503, 9.20761771559e-08]
564: [484, 509, 9.28723807674e-08]
565: [1, 7, 9.48461744833e-08]
566: [480, 482, 9.61377572605e-08]
567: [250, 289, 9.70703778032e-08]
568: [240, 263, 1.00290248649e-07]
569: [366, 368, 1.03460857257e-07]
570: [136, 192, 1.09917249932e-07]
571: [484, 487, 1.10397426422e-07]
572: [121, 134, 1.160207028e-07]
573: [362, 413, 1.18248255006e-07]
574: [240, 278, 1.18485746475e-07]
575: [480, 536, 1.19574680506e-07]
576: [362, 363, 1.37845555197e-07]
577: [124, 126, 1.39693244047e-07]
578: [2, 17, 1.54143299537e-07]
579: [245, 250, 1.71609969227e-07]
580: [360, 366, 1.76149990367e-07]
581: [124, 162, 1.83853300233e-07]
582: [481, 484, 1.90982388748e-07]
583: [331, 480, 2.00943457428e-07]
584: [0, 1, 2.25649974135e-07]
585: [124, 136, 2.46600469583e-07]
586: [240, 245, 2.47726969811e-07]
587: [120, 121, 3.1151658272e-07]
588: [360, 362, 3.26180567809e-07]
589: [481, 595, 3.39303762848e-07]
590: [0, 2, 3.57732612811e-07]
591: [240, 241, 4.01177284291e-07]
592: [331, 481, 4.65655539614e-07]
593: [120, 124, 5.761516371e-07]
594: [331, 533, 3.33679712689e-06]
595: [0, 360, 2.31177697415e-05]
596: [240, 331, 2.32576150968e-05]
597: [0, 120, 7.64058565923e-05]
598: [0, 240, 0.000104605306841]

22:17:14.863000: Optimal solution (eta = 6.92813163713, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
331 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
