!IMPORTANT! -> t = 4

22:15:04.673000: Loading G...
22:15:04.720000: Finished loading G...
22:15:04.720000: Calculating P...
22:15:04.720000: Sqaring P...
22:15:04.752000: Finished sqaring P...
22:15:04.767000: Calculating D and smaller things...
22:15:04.767000: Calculating D and DP_t...
22:15:05.111000: Finished calculating D and DP_t...
22:15:05.127000: Explicitly delete G, P_t and Deg...
22:15:05.127000: Finished deleting G, P_t and Deg...
22:15:05.127000: Setting up the structures...
22:15:05.502000: 1k done...
----------------------------------------> run_cnt=13561, run_ms1=6621, run_elem=7896138
41: [122, 215, 2.37516700929e-08]
42: [552, 566, 2.37797896583e-08]
43: [51, 80, 2.38304952035e-08]
44: [416, 468, 2.38945120282e-08]
45: [6, 81, 2.40370805758e-08]
46: [439, 458, 2.40480560741e-08]
47: [512, 591, 2.4062451759e-08]
48: [360, 409, 2.40734125373e-08]
49: [157, 163, 2.42236409529e-08]
50: [514, 523, 2.44365987216e-08]
51: [362, 400, 2.48197445915e-08]
52: [88, 107, 2.49014370845e-08]
53: [436, 464, 2.49429964681e-08]
54: [303, 320, 2.49710103138e-08]
55: [577, 592, 2.51728342804e-08]
56: [125, 131, 2.51885776981e-08]
57: [519, 535, 2.52717327383e-08]
58: [363, 443, 2.53031029867e-08]
59: [302, 356, 2.53789375964e-08]
60: [17, 19, 2.54118308283e-08]
61: [398, 445, 2.54553744704e-08]
62: [207, 229, 2.55175572594e-08]
63: [174, 201, 2.55220780756e-08]
64: [272, 344, 2.5641346476e-08]
65: [268, 337, 2.56821614241e-08]
66: [265, 316, 2.58951197088e-08]
67: [121, 171, 2.59396802189e-08]
68: [247, 254, 2.6022352821e-08]
69: [129, 193, 2.60476555949e-08]
70: [397, 425, 2.61126121208e-08]
71: [389, 440, 2.61639737191e-08]
72: [483, 579, 2.6177120747e-08]
73: [140, 191, 2.62108417134e-08]
74: [279, 307, 2.62172373576e-08]
75: [491, 512, 2.62509610637e-08]
76: [482, 568, 2.63111896473e-08]
77: [513, 597, 2.63241811425e-08]
78: [486, 503, 2.63482252145e-08]
79: [192, 212, 2.6358651905e-08]
80: [190, 194, 2.63966816351e-08]
81: [428, 444, 2.65120418967e-08]
82: [370, 430, 2.65152513111e-08]
83: [123, 145, 2.65337201572e-08]
84: [480, 536, 2.65367684755e-08]
85: [377, 472, 2.66410485039e-08]
86: [1, 64, 2.66919775892e-08]
87: [242, 287, 2.68123189543e-08]
88: [500, 545, 2.70593356115e-08]
89: [137, 223, 2.71245238776e-08]
90: [128, 147, 2.71467699057e-08]
91: [18, 24, 2.71540714558e-08]
92: [46, 99, 2.72044308879e-08]
93: [79, 83, 2.72810879074e-08]
94: [53, 117, 2.7358895824e-08]
95: [22, 62, 2.7553713297e-08]
96: [6, 110, 2.76864300035e-08]
97: [125, 135, 2.79281457781e-08]
98: [278, 328, 2.79466002238e-08]
99: [14, 44, 2.80459274272e-08]
100: [581, 584, 2.80520641947e-08]
101: [516, 531, 2.81174804477e-08]
102: [491, 599, 2.82007461136e-08]
103: [506, 544, 2.82713518058e-08]
104: [260, 300, 2.82904740172e-08]
105: [23, 105, 2.83211196902e-08]
106: [511, 513, 2.83470642233e-08]
107: [552, 553, 2.83720347774e-08]
108: [504, 528, 2.83916442001e-08]
109: [48, 58, 2.84197877657e-08]
110: [495, 573, 2.8428994186e-08]
111: [309, 357, 2.84562178386e-08]
112: [371, 439, 2.8552892477e-08]
113: [484, 489, 2.85676822667e-08]
114: [365, 471, 2.85958841252e-08]
115: [29, 115, 2.86507227454e-08]
116: [124, 228, 2.86636030151e-08]
117: [364, 453, 2.87198079216e-08]
118: [241, 290, 2.87978212752e-08]
119: [518, 539, 2.90150215357e-08]
120: [331, 350, 2.91421488197e-08]
121: [424, 433, 2.9155151207e-08]
122: [442, 467, 2.92157979031e-08]
123: [370, 450, 2.93785834808e-08]
124: [401, 408, 2.93886660616e-08]
125: [418, 427, 2.96461934654e-08]
126: [15, 66, 2.96551778317e-08]
127: [76, 94, 2.96927275171e-08]
128: [273, 324, 2.97144392872e-08]
129: [179, 190, 2.98709996609e-08]
130: [392, 423, 2.99198691095e-08]
131: [27, 72, 2.99324153459e-08]
132: [419, 437, 2.99407236071e-08]
133: [447, 476, 3.00041222991e-08]
134: [140, 154, 3.01812142452e-08]
135: [260, 314, 3.01888342678e-08]
136: [142, 225, 3.02269578582e-08]
137: [498, 543, 3.03113491467e-08]
138: [369, 438, 3.04986291262e-08]
139: [379, 460, 3.07392726099e-08]
140: [500, 559, 3.07768992374e-08]
141: [540, 594, 3.08818873108e-08]
142: [187, 239, 3.09127590362e-08]
143: [259, 297, 3.09876719541e-08]
144: [520, 541, 3.10042722407e-08]
145: [34, 104, 3.10091273956e-08]
146: [16, 26, 3.10929840994e-08]
147: [499, 571, 3.11125874818e-08]
148: [556, 575, 3.11177032579e-08]
149: [202, 238, 3.12499019786e-08]
150: [319, 331, 3.15472490088e-08]
151: [274, 308, 3.15914811397e-08]
152: [298, 323, 3.16024225562e-08]
153: [510, 525, 3.16597518787e-08]
154: [222, 230, 3.17636429375e-08]
155: [496, 558, 3.18119135263e-08]
156: [265, 292, 3.18523465165e-08]
157: [494, 522, 3.19175243505e-08]
158: [151, 170, 3.19540038528e-08]
159: [396, 449, 3.20086822506e-08]
160: [306, 327, 3.20293938368e-08]
161: [452, 478, 3.23063322792e-08]
162: [492, 547, 3.23313140723e-08]
163: [372, 422, 3.23446476287e-08]
164: [45, 52, 3.24067597649e-08]
165: [70, 199, 3.25835856079e-08]
166: [480, 560, 3.27319003231e-08]
167: [313, 352, 3.2843471725e-08]
168: [18, 41, 3.28535969025e-08]
169: [264, 285, 3.28861218265e-08]
170: [495, 577, 3.3080167981e-08]
171: [28, 102, 3.30939809086e-08]
172: [377, 424, 3.32005944711e-08]
173: [514, 524, 3.32099108922e-08]
174: [365, 479, 3.32944044107e-08]
175: [186, 234, 3.32946354374e-08]
176: [261, 286, 3.33162112655e-08]
177: [310, 347, 3.33527930076e-08]
178: [366, 420, 3.33916387964e-08]
179: [174, 185, 3.351685476e-08]
180: [2, 15, 3.35816922704e-08]
181: [265, 353, 3.3717528528e-08]
182: [6, 71, 3.39117598157e-08]
183: [86, 92, 3.39139710829e-08]
184: [86, 91, 3.10884703843e-08]
185: [484, 586, 3.39753698496e-08]
186: [120, 235, 3.3983480368e-08]
187: [184, 205, 3.40357200617e-08]
188: [262, 263, 3.43159217895e-08]
189: [407, 432, 3.44152601196e-08]
190: [162, 208, 3.44576434032e-08]
191: [35, 61, 3.45081449726e-08]
192: [499, 534, 3.45578209042e-08]
193: [202, 204, 3.47940505949e-08]
194: [504, 519, 3.48135692395e-08]
195: [122, 188, 3.48962010966e-08]
196: [373, 470, 3.49555673809e-08]
197: [373, 431, 3.34308242512e-08]
198: [399, 406, 3.49564530821e-08]
199: [550, 583, 3.49909618547e-08]
200: [482, 542, 3.50003152277e-08]
201: [374, 402, 3.5027219775e-08]
202: [12, 89, 3.52262623149e-08]
203: [0, 8, 3.52562668914e-08]
204: [103, 109, 3.53594846818e-08]
205: [270, 294, 3.53617012655e-08]
206: [60, 79, 3.54340670075e-08]
207: [134, 160, 3.54899077748e-08]
208: [386, 393, 3.55199645884e-08]
209: [271, 332, 3.5560888287e-08]
210: [457, 459, 3.58036484729e-08]
211: [378, 463, 3.58057908475e-08]
212: [173, 196, 3.5818367205e-08]
213: [529, 537, 3.58443591841e-08]
214: [129, 179, 3.59135367412e-08]
215: [159, 186, 3.63108363282e-08]
216: [241, 295, 3.64274122772e-08]
217: [57, 101, 3.64784714696e-08]
218: [146, 203, 3.66245476981e-08]
219: [16, 49, 3.68373014248e-08]
220: [326, 349, 3.68445837714e-08]
221: [148, 226, 3.6912571342e-08]
222: [175, 189, 3.69985537956e-08]
223: [137, 139, 3.72654197483e-08]
224: [456, 466, 3.74017488259e-08]
225: [390, 421, 3.76331343795e-08]
226: [385, 397, 3.79207620163e-08]
227: [296, 338, 3.79752464344e-08]
228: [155, 156, 3.81758149734e-08]
229: [162, 233, 3.82265900566e-08]
230: [82, 90, 3.83084888749e-08]
231: [56, 82, 3.36679120735e-08]
232: [276, 306, 3.83627595347e-08]
233: [124, 219, 3.83706329499e-08]
234: [496, 587, 3.84286964246e-08]
235: [488, 550, 3.85215113178e-08]
236: [510, 532, 3.85521644891e-08]
237: [490, 507, 3.85595231696e-08]
238: [128, 237, 3.86850072512e-08]
239: [278, 345, 3.89100358241e-08]
240: [38, 65, 3.90467399467e-08]
241: [371, 382, 3.90980855198e-08]
242: [13, 47, 3.91728280839e-08]
243: [85, 86, 3.92192172306e-08]
244: [3, 40, 3.9393420694e-08]
245: [244, 336, 3.95418157911e-08]
246: [329, 335, 3.9548826343e-08]
247: [45, 112, 3.96104931265e-08]
248: [178, 231, 3.9675555315e-08]
249: [150, 178, 3.94579163172e-08]
250: [29, 69, 4.01473383265e-08]
251: [267, 309, 4.0197299223e-08]
252: [143, 149, 4.01999790556e-08]
253: [132, 153, 4.02261404447e-08]
254: [572, 574, 4.03180850382e-08]
255: [502, 533, 4.06341298381e-08]
256: [137, 172, 4.06838917691e-08]
257: [404, 415, 4.07098199787e-08]
258: [75, 93, 4.07201471955e-08]
259: [548, 549, 4.07323310812e-08]
260: [0, 32, 4.10745054119e-08]
261: [367, 394, 4.10901405512e-08]
262: [5, 22, 4.13346144491e-08]
263: [168, 221, 4.14547764981e-08]
264: [25, 34, 4.16517484547e-08]
265: [151, 216, 4.17868130881e-08]
266: [174, 218, 4.1803196245e-08]
267: [37, 70, 4.20165987298e-08]
268: [442, 457, 4.20251441196e-08]
269: [511, 518, 4.21879156921e-08]
270: [293, 310, 4.2199063413e-08]
271: [157, 224, 4.24666147154e-08]
272: [368, 429, 4.25422571862e-08]
273: [248, 253, 4.26337527483e-08]
274: [280, 359, 4.28316806727e-08]
275: [259, 271, 4.28371149181e-08]
276: [383, 407, 4.28619900231e-08]
277: [264, 326, 4.29389180127e-08]
278: [33, 96, 4.30018592631e-08]
279: [398, 436, 4.33097498846e-08]
280: [363, 377, 4.36325155991e-08]
281: [243, 277, 4.37122400897e-08]
282: [255, 284, 4.38470969183e-08]
283: [562, 570, 4.38530038463e-08]
284: [136, 176, 4.38830026881e-08]
285: [241, 351, 4.39074032504e-08]
286: [240, 298, 4.39117807654e-08]
287: [242, 321, 4.40324183314e-08]
288: [123, 206, 4.43860722222e-08]
289: [508, 581, 4.4623231186e-08]
290: [389, 396, 4.47463657049e-08]
291: [251, 305, 4.48889501822e-08]
292: [249, 265, 4.49762781208e-08]
293: [486, 555, 4.51089896414e-08]
294: [362, 401, 4.52672125311e-08]
295: [279, 325, 4.53685741343e-08]
296: [381, 426, 4.5422923339e-08]
297: [130, 187, 4.54557984623e-08]
298: [269, 289, 4.54941455754e-08]
299: [192, 227, 4.55232404798e-08]
300: [122, 198, 4.55558295363e-08]
301: [12, 87, 4.56075273403e-08]
302: [88, 97, 4.57243927258e-08]
303: [509, 564, 4.57878124993e-08]
304: [11, 100, 4.58675547307e-08]
305: [67, 73, 4.60895577578e-08]
306: [540, 596, 4.61005150784e-08]
307: [498, 504, 4.61242634328e-08]
308: [39, 113, 4.62155454712e-08]
309: [197, 232, 4.62553170629e-08]
310: [315, 348, 4.64567044167e-08]
311: [446, 461, 4.69666304818e-08]
312: [125, 162, 4.69876508531e-08]
313: [246, 272, 4.74014179028e-08]
314: [13, 23, 4.75352705899e-08]
315: [27, 118, 4.78646647865e-08]
316: [76, 84, 4.82779442174e-08]
317: [121, 141, 4.83792565781e-08]
318: [514, 551, 4.86547955646e-08]
319: [485, 590, 4.88763864872e-08]
320: [481, 492, 4.90801331723e-08]
321: [274, 302, 4.91475139963e-08]
322: [488, 557, 4.92744297686e-08]
323: [169, 210, 4.92902052623e-08]
324: [340, 497, 4.93629919221e-08]
325: [134, 164, 4.95571487483e-08]
326: [7, 119, 4.98255980077e-08]
327: [493, 495, 4.99384732832e-08]
328: [173, 213, 4.99796764802e-08]
329: [152, 159, 5.00884040063e-08]
330: [268, 313, 5.01956030298e-08]
331: [133, 197, 5.05381540355e-08]
332: [361, 392, 5.0584143225e-08]
333: [17, 98, 5.08572694992e-08]
334: [1, 14, 5.17071592291e-08]
335: [367, 441, 5.17270294318e-08]
336: [500, 521, 5.18650914143e-08]
337: [527, 546, 5.19859401462e-08]
338: [10, 63, 5.20235107071e-08]
339: [128, 161, 5.20566020008e-08]
340: [245, 304, 5.2132565555e-08]
341: [593, 598, 5.21382159375e-08]
342: [267, 273, 5.21723223827e-08]
343: [18, 46, 5.2211050466e-08]
344: [428, 447, 5.22202935465e-08]
345: [365, 413, 5.22827242976e-08]
346: [322, 341, 5.30150771025e-08]
347: [250, 266, 5.31361899616e-08]
348: [270, 299, 5.33277447245e-08]
349: [380, 419, 5.3327970972e-08]
350: [515, 530, 5.35289084999e-08]
351: [200, 202, 5.35638505175e-08]
352: [418, 451, 5.42932712567e-08]
353: [381, 416, 5.4620231399e-08]
354: [376, 410, 5.46234264249e-08]
355: [493, 589, 5.50180950736e-08]
356: [405, 435, 5.51906087191e-08]
357: [18, 48, 5.52693360579e-08]
358: [510, 511, 5.53311969993e-08]
359: [483, 496, 5.59164264026e-08]
360: [262, 317, 5.59387142996e-08]
361: [2, 106, 5.60050140194e-08]
362: [500, 505, 5.60667015061e-08]
363: [379, 473, 5.61202958561e-08]
364: [258, 280, 5.62908878385e-08]
365: [364, 452, 5.63417423838e-08]
366: [261, 276, 5.66586355682e-08]
367: [158, 180, 5.6823347798e-08]
368: [274, 296, 5.68899933116e-08]
369: [38, 53, 5.73801893508e-08]
370: [269, 354, 5.80839384622e-08]
371: [369, 398, 5.84525900002e-08]
372: [556, 567, 5.84708872611e-08]
373: [405, 474, 5.90194796594e-08]
374: [502, 506, 5.9118715304e-08]
375: [366, 414, 5.92119353187e-08]
376: [120, 181, 5.92710134024e-08]
377: [2, 95, 5.95673930629e-08]
378: [33, 55, 5.97307160418e-08]
379: [514, 585, 6.00482228293e-08]
380: [5, 45, 6.06757128816e-08]
381: [143, 177, 6.09508105146e-08]
382: [140, 142, 6.11792239001e-08]
383: [281, 342, 6.18170244557e-08]
384: [480, 572, 6.20109938106e-08]
385: [166, 222, 6.25582206759e-08]
386: [16, 76, 6.26082789302e-08]
387: [143, 183, 6.26604206385e-08]
388: [124, 211, 6.27066359758e-08]
389: [42, 85, 6.27820397666e-08]
390: [363, 417, 6.29381785853e-08]
391: [278, 311, 6.30694448076e-08]
392: [3, 36, 6.31296258326e-08]
393: [368, 369, 6.35360938702e-08]
394: [371, 395, 6.39373401853e-08]
395: [256, 334, 6.46739615472e-08]
396: [56, 60, 6.46914491521e-08]
397: [510, 561, 6.48154893564e-08]
398: [241, 283, 6.52972597686e-08]
399: [261, 312, 6.56181718855e-08]
400: [13, 114, 6.58944673897e-08]
401: [372, 379, 6.59986751823e-08]
402: [35, 51, 6.62838512513e-08]
403: [514, 556, 6.68307681597e-08]
404: [508, 517, 6.71327933254e-08]
405: [248, 329, 6.73716579946e-08]
406: [251, 259, 6.80887802599e-08]
407: [25, 30, 6.81657719025e-08]
408: [371, 378, 6.81767637358e-08]
409: [130, 146, 6.85600443886e-08]
410: [383, 455, 6.90415228306e-08]
411: [121, 157, 6.95732512743e-08]
412: [243, 247, 7.01212126479e-08]
413: [9, 387, 7.07294991774e-08]
414: [389, 428, 7.13668312874e-08]
415: [123, 192, 7.17210888645e-08]
416: [520, 552, 7.1731783123e-08]
417: [3, 77, 7.19102986622e-08]
418: [538, 548, 7.25244016601e-08]
419: [155, 158, 7.27905775225e-08]
420: [5, 57, 7.35379176319e-08]
421: [1, 28, 7.60340952323e-08]
422: [27, 108, 7.62273127962e-08]
423: [368, 373, 7.64797679214e-08]
424: [10, 29, 7.6536132977e-08]
425: [362, 390, 7.78666246525e-08]
426: [360, 362, 7.74061152801e-08]
427: [38, 50, 7.93287232953e-08]
428: [166, 174, 7.94934958608e-08]
429: [384, 456, 8.0230898612e-08]
430: [487, 491, 8.15430490919e-08]
431: [136, 148, 8.15935555083e-08]
432: [490, 510, 8.19010231159e-08]
433: [1, 11, 8.20763047465e-08]
434: [140, 207, 8.21863900468e-08]
435: [21, 33, 8.2514800833e-08]
436: [130, 137, 8.29911421082e-08]
437: [251, 330, 8.30873295143e-08]
438: [366, 386, 8.31359441963e-08]
439: [366, 418, 7.88330108154e-08]
440: [175, 195, 8.32017177978e-08]
441: [128, 200, 8.33028763498e-08]
442: [279, 293, 8.43289497396e-08]
443: [367, 404, 8.46177183428e-08]
444: [340, 500, 8.55364246018e-08]
445: [244, 303, 8.58983269177e-08]
446: [499, 516, 8.60439317499e-08]
447: [484, 554, 8.62625284613e-08]
448: [260, 264, 8.63147376129e-08]
449: [35, 42, 8.63424517031e-08]
450: [371, 374, 8.64556825382e-08]
451: [9, 465, 8.70488668011e-08]
452: [257, 261, 8.91408913407e-08]
453: [494, 509, 8.92872027794e-08]
454: [155, 184, 8.98006093084e-08]
455: [391, 399, 9.00368685524e-08]
456: [129, 152, 9.06816807332e-08]
457: [365, 368, 9.31069878887e-08]
458: [270, 291, 9.31953067805e-08]
459: [363, 388, 9.36125930321e-08]
460: [275, 322, 9.53841413164e-08]
461: [0, 39, 9.60664324676e-08]
462: [249, 274, 9.6240106949e-08]
463: [59, 103, 9.63071213234e-08]
464: [501, 580, 9.69026203843e-08]
465: [501, 576, 7.77127624704e-08]
466: [502, 520, 9.73328886013e-08]
467: [241, 250, 9.81579898252e-08]
468: [487, 514, 9.81839857857e-08]
469: [56, 88, 9.86292762246e-08]
470: [268, 319, 1.01066715711e-07]
471: [130, 138, 1.01407057113e-07]
472: [502, 593, 1.02337324365e-07]
473: [120, 125, 1.02794939912e-07]
474: [364, 372, 1.04088209881e-07]
475: [367, 446, 1.04276298502e-07]
476: [361, 385, 1.04285977231e-07]
477: [240, 249, 1.04324424597e-07]
478: [480, 498, 1.05025503488e-07]
479: [16, 35, 1.05876321975e-07]
480: [481, 482, 1.05880459947e-07]
481: [12, 38, 1.06225606772e-07]
482: [365, 370, 1.06803209927e-07]
483: [375, 380, 1.0755705923e-07]
484: [130, 173, 1.10907370031e-07]
485: [483, 490, 1.11814980787e-07]
486: [129, 150, 1.14941842539e-07]
487: [269, 279, 1.15021070168e-07]
488: [248, 268, 1.15626025169e-07]
489: [0, 10, 1.15745976412e-07]
490: [3, 56, 1.16182710842e-07]
491: [124, 168, 1.16744272094e-07]
492: [5, 18, 1.17911082742e-07]
493: [241, 270, 1.20782232195e-07]
494: [7, 67, 1.2108036249e-07]
495: [255, 346, 1.21492372139e-07]
496: [257, 267, 1.21624697333e-07]
497: [245, 260, 1.21762271167e-07]
498: [123, 166, 1.22542413848e-07]
499: [122, 134, 1.24918609385e-07]
500: [136, 165, 1.2782885016e-07]
501: [485, 493, 1.28352288863e-07]
502: [2, 17, 1.29204987106e-07]
503: [246, 333, 1.30364340178e-07]
504: [340, 499, 1.30455697342e-07]
505: [126, 151, 1.31259828118e-07]
506: [486, 540, 1.32215891877e-07]
507: [391, 405, 1.3446191509e-07]
508: [365, 366, 1.34611080686e-07]
509: [1, 25, 1.34950715128e-07]
510: [360, 376, 1.37053929398e-07]
511: [389, 442, 1.370921443e-07]
512: [361, 412, 1.37785211668e-07]
513: [363, 371, 1.39133390634e-07]
514: [120, 132, 1.40224726614e-07]
515: [483, 484, 1.40858107908e-07]
516: [2, 27, 1.41339071165e-07]
517: [242, 244, 1.42599819626e-07]
518: [7, 59, 1.46291693393e-07]
519: [383, 384, 1.46314155206e-07]
520: [480, 488, 1.47451762067e-07]
521: [121, 123, 1.49011762953e-07]
522: [3, 469, 1.51395020495e-07]
523: [485, 487, 1.53456961211e-07]
524: [122, 175, 1.54936038979e-07]
525: [483, 508, 1.55565312982e-07]
526: [243, 281, 1.61152133936e-07]
527: [3, 16, 1.6249203745e-07]
528: [129, 130, 1.64785792998e-07]
529: [1, 75, 1.65090260049e-07]
530: [252, 262, 1.66394550367e-07]
531: [6, 37, 1.68325009694e-07]
532: [502, 538, 1.70448841939e-07]
533: [481, 515, 1.71320809163e-07]
534: [269, 315, 1.73140912273e-07]
535: [240, 245, 1.73581422483e-07]
536: [364, 381, 1.77623846071e-07]
537: [485, 494, 1.88000635908e-07]
538: [363, 367, 1.92875694616e-07]
539: [360, 389, 1.94952055849e-07]
540: [124, 128, 1.96858175731e-07]
541: [129, 133, 1.9882987154e-07]
542: [5, 12, 1.99163735858e-07]
543: [241, 257, 2.01646952235e-07]
544: [241, 258, 2.06314397426e-07]
545: [269, 275, 2.06990689311e-07]
546: [365, 391, 2.14418591936e-07]
547: [0, 2, 2.15510759405e-07]
548: [483, 529, 2.15671411014e-07]
549: [242, 256, 2.15968082606e-07]
550: [6, 13, 2.21817814636e-07]
551: [502, 562, 2.22781734047e-07]
552: [129, 169, 2.24416307132e-07]
553: [361, 364, 2.31292024764e-07]
554: [485, 486, 2.32734766398e-07]
555: [242, 246, 2.38853482063e-07]
556: [3, 4, 2.43915411843e-07]
557: [252, 563, 2.44537445641e-07]
558: [120, 129, 2.44874617024e-07]
559: [502, 527, 2.482961663e-07]
560: [126, 140, 2.49869304192e-07]
561: [6, 21, 2.52211554866e-07]
562: [240, 255, 2.55632012805e-07]
563: [360, 365, 2.58652412936e-07]
564: [361, 383, 2.77530443094e-07]
565: [143, 155, 2.79247048966e-07]
566: [240, 251, 2.80470527604e-07]
567: [241, 248, 2.84813590154e-07]
568: [363, 375, 2.9431116545e-07]
569: [340, 480, 2.96935912355e-07]
570: [122, 124, 3.150274429e-07]
571: [241, 269, 3.19867668194e-07]
572: [0, 6, 3.24041542205e-07]
573: [240, 243, 3.25271233267e-07]
574: [1, 7, 3.2649028531e-07]
575: [360, 363, 3.32190759702e-07]
576: [485, 502, 3.3535931668e-07]
577: [3, 5, 3.61815278056e-07]
578: [481, 483, 4.03293979796e-07]
579: [481, 485, 4.14100473544e-07]
580: [136, 143, 4.18438978631e-07]
581: [120, 126, 4.25869465996e-07]
582: [0, 9, 4.2593738056e-07]
583: [1, 3, 4.40410344951e-07]
584: [120, 121, 4.66887255717e-07]
585: [340, 481, 4.68658305097e-07]
586: [241, 252, 5.28263523501e-07]
587: [340, 501, 5.43127917973e-07]
588: [360, 361, 5.44104887316e-07]
589: [120, 136, 6.14330313166e-07]
590: [0, 1, 6.33011936111e-07]
591: [240, 242, 6.57102014504e-07]
592: [240, 241, 7.17290747313e-07]
593: [240, 278, 7.59042095072e-07]
594: [120, 122, 7.88483578591e-07]
595: [0, 120, 8.7116116536e-06]
596: [240, 340, 1.08477826806e-05]
597: [0, 360, 2.08925872309e-05]
598: [0, 240, 4.58162184325e-05]

22:15:13.721000: Optimal solution (eta = 11.0485644725, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 199 387 465 469
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 563
340 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
