!IMPORTANT! -> t = 1

22:10:41.147000: Loading G...
22:10:41.194000: Finished loading G...
22:10:41.194000: Calculating P...
22:10:41.210000: Sqaring P...
22:10:41.210000: Finished sqaring P...
22:10:41.210000: Calculating D and smaller things...
22:10:41.210000: Calculating D and DP_t...
22:10:41.272000: Finished calculating D and DP_t...
22:10:41.272000: Explicitly delete G, P_t and Deg...
22:10:41.272000: Finished deleting G, P_t and Deg...
22:10:41.272000: Setting up the structures...
22:10:41.303000: 1k done...
----------------------------------------> run_cnt=853, run_ms1=31, run_elem=29362
155: [542, 544, 3.15258180626e-06]
156: [360, 399, 3.15407525523e-06]
157: [3, 375, 3.16200620822e-06]
158: [143, 344, 3.16867897335e-06]
159: [175, 189, 3.17305597388e-06]
160: [139, 275, 3.17312983009e-06]
161: [122, 203, 3.17395844709e-06]
162: [166, 227, 3.18129859567e-06]
163: [422, 483, 3.19257386248e-06]
164: [422, 484, 3.09711805739e-06]
165: [25, 47, 3.1936799793e-06]
166: [209, 315, 3.19369481908e-06]
167: [401, 442, 3.1985649272e-06]
168: [305, 321, 3.20792031662e-06]
169: [364, 501, 3.21088286073e-06]
170: [54, 447, 3.21546965456e-06]
171: [21, 77, 3.21717191405e-06]
172: [243, 325, 3.21841153936e-06]
173: [58, 61, 3.22281760045e-06]
174: [221, 296, 3.22387510215e-06]
175: [73, 462, 3.22476749327e-06]
176: [70, 369, 3.23479134016e-06]
177: [125, 269, 3.23620379038e-06]
178: [496, 567, 3.24898703974e-06]
179: [408, 424, 3.26255420244e-06]
180: [498, 596, 3.2723172796e-06]
181: [48, 515, 3.273642815e-06]
182: [48, 492, 3.11996590843e-06]
183: [142, 168, 3.27675868973e-06]
184: [236, 286, 3.27747476243e-06]
185: [407, 591, 3.27775634e-06]
186: [385, 495, 3.2781722934e-06]
187: [374, 579, 3.28024197603e-06]
188: [254, 347, 3.2824489797e-06]
189: [128, 320, 3.30008306073e-06]
190: [430, 487, 3.30254468233e-06]
191: [594, 598, 3.30459374029e-06]
192: [437, 477, 3.30527886344e-06]
193: [144, 336, 3.30840845977e-06]
194: [246, 264, 3.30953532624e-06]
195: [123, 165, 3.3143706542e-06]
196: [163, 230, 3.31478196466e-06]
197: [129, 198, 3.32009864252e-06]
198: [297, 337, 3.3318451646e-06]
199: [363, 387, 3.33275908237e-06]
200: [7, 478, 3.36050533893e-06]
201: [133, 334, 3.36127198081e-06]
202: [175, 251, 3.36314658635e-06]
203: [138, 205, 3.36520347304e-06]
204: [190, 299, 3.37012541599e-06]
205: [402, 557, 3.37741888611e-06]
206: [26, 83, 3.37752778981e-06]
207: [124, 240, 3.37903796622e-06]
208: [156, 212, 3.38853818087e-06]
209: [371, 384, 3.3929535084e-06]
210: [380, 432, 3.40011507009e-06]
211: [376, 459, 3.40038886464e-06]
212: [389, 390, 3.40584160642e-06]
213: [391, 588, 3.40838459563e-06]
214: [138, 208, 3.41218551582e-06]
215: [145, 237, 3.41628681923e-06]
216: [382, 571, 3.41701154349e-06]
217: [126, 285, 3.41832678786e-06]
218: [388, 407, 3.41916781327e-06]
219: [9, 82, 3.42508748021e-06]
220: [146, 177, 3.42528080377e-06]
221: [281, 335, 3.42702800837e-06]
222: [421, 472, 3.42857003782e-06]
223: [200, 258, 3.42963066835e-06]
224: [498, 532, 3.43375687689e-06]
225: [485, 522, 3.44384265486e-06]
226: [99, 482, 3.44529897761e-06]
227: [379, 497, 3.45067871679e-06]
228: [558, 581, 3.45859005999e-06]
229: [417, 510, 3.45903689962e-06]
230: [53, 87, 3.46387043836e-06]
231: [142, 308, 3.4652535502e-06]
232: [133, 210, 3.46849796815e-06]
233: [35, 90, 3.47343865808e-06]
234: [121, 153, 3.4739884186e-06]
235: [186, 305, 3.48071357906e-06]
236: [372, 595, 3.48317446122e-06]
237: [128, 328, 3.48622930375e-06]
238: [152, 162, 3.49695030417e-06]
239: [521, 531, 3.5047519027e-06]
240: [363, 506, 3.50878408873e-06]
241: [195, 271, 3.5091555079e-06]
242: [381, 577, 3.50980259713e-06]
243: [155, 262, 3.51165469685e-06]
244: [448, 491, 3.5145595999e-06]
245: [57, 512, 3.51775330093e-06]
246: [21, 69, 3.52132737295e-06]
247: [51, 411, 3.52563424146e-06]
248: [79, 114, 3.5263435773e-06]
249: [370, 530, 3.52737936697e-06]
250: [120, 125, 3.53368761558e-06]
251: [404, 583, 3.5570131207e-06]
252: [131, 239, 3.55919837163e-06]
253: [131, 289, 3.49295434698e-06]
254: [450, 566, 3.56348534716e-06]
255: [190, 241, 3.56920728377e-06]
256: [209, 263, 3.5734907299e-06]
257: [437, 542, 3.58795356291e-06]
258: [154, 156, 3.59274388833e-06]
259: [385, 475, 3.59496880947e-06]
260: [382, 499, 3.59683226998e-06]
261: [6, 100, 3.60187892504e-06]
262: [11, 26, 3.60238417881e-06]
263: [371, 578, 3.6027519927e-06]
264: [380, 415, 3.6092555314e-06]
265: [167, 276, 3.61857985343e-06]
266: [204, 287, 3.62288144764e-06]
267: [192, 331, 3.62669766655e-06]
268: [134, 182, 3.6274930841e-06]
269: [135, 333, 3.62852016173e-06]
270: [224, 268, 3.63091307477e-06]
271: [81, 104, 3.64954830773e-06]
272: [126, 217, 3.64985363687e-06]
273: [120, 180, 3.65196316839e-06]
274: [129, 225, 3.65285672205e-06]
275: [362, 395, 3.65659424101e-06]
276: [35, 365, 3.65826086724e-06]
277: [150, 249, 3.67691039162e-06]
278: [371, 518, 3.68427996323e-06]
279: [471, 535, 3.68543142447e-06]
280: [57, 409, 3.68999985662e-06]
281: [238, 278, 3.69326566274e-06]
282: [127, 207, 3.69688757701e-06]
283: [121, 304, 3.69760948713e-06]
284: [396, 417, 3.7004173416e-06]
285: [405, 458, 3.70456743395e-06]
286: [145, 246, 3.70508304801e-06]
287: [383, 539, 3.72032170622e-06]
288: [142, 201, 3.72955445211e-06]
289: [7, 393, 3.73397486181e-06]
290: [247, 261, 3.73559518448e-06]
291: [133, 243, 3.73814634317e-06]
292: [0, 56, 3.74161671832e-06]
293: [146, 281, 3.74332287178e-06]
294: [117, 118, 3.74615034781e-06]
295: [121, 342, 3.74703694092e-06]
296: [3, 457, 3.75022086943e-06]
297: [364, 445, 3.7533289421e-06]
298: [157, 192, 3.75637351987e-06]
299: [130, 254, 3.76390244018e-06]
300: [12, 71, 3.77162347295e-06]
301: [124, 270, 3.77492803195e-06]
302: [423, 521, 3.78322531683e-06]
303: [209, 284, 3.78564152936e-06]
304: [480, 485, 3.79258167964e-06]
305: [44, 106, 3.79940207389e-06]
306: [374, 514, 3.79961691794e-06]
307: [151, 345, 3.8024804262e-06]
308: [142, 245, 3.81332916917e-06]
309: [158, 200, 3.81404685376e-06]
310: [455, 466, 3.82528081412e-06]
311: [372, 513, 3.82798485419e-06]
312: [154, 222, 3.83020512192e-06]
313: [21, 53, 3.8341455488e-06]
314: [52, 119, 3.83864673835e-06]
315: [54, 584, 3.84049391744e-06]
316: [4, 58, 3.85846072264e-06]
317: [378, 498, 3.86057069276e-06]
318: [430, 470, 3.86411497093e-06]
319: [143, 173, 3.86934628369e-06]
320: [519, 550, 3.88981963888e-06]
321: [195, 310, 3.89376214819e-06]
322: [144, 255, 3.89729400902e-06]
323: [391, 474, 3.90181640913e-06]
324: [516, 586, 3.90309453214e-06]
325: [379, 543, 3.90316187108e-06]
326: [40, 65, 3.90654296752e-06]
327: [126, 169, 3.9083605068e-06]
328: [396, 402, 3.91010341877e-06]
329: [404, 594, 3.92498170485e-06]
330: [401, 489, 3.92922486657e-06]
331: [453, 541, 3.93213132994e-06]
332: [408, 504, 3.93537974441e-06]
333: [147, 193, 3.94054865826e-06]
334: [376, 464, 3.94344962963e-06]
335: [4, 21, 3.94977484099e-06]
336: [59, 66, 3.95111928171e-06]
337: [469, 503, 3.95129110797e-06]
338: [133, 194, 3.95424575513e-06]
339: [135, 359, 3.95692906861e-06]
340: [186, 311, 3.95738911914e-06]
341: [363, 373, 3.96770201384e-06]
342: [34, 117, 3.97075325837e-06]
343: [366, 385, 3.98189470735e-06]
344: [423, 533, 3.99861581355e-06]
345: [128, 220, 4.00010092449e-06]
346: [451, 558, 4.00452439429e-06]
347: [124, 179, 4.008773326e-06]
348: [132, 250, 4.01711477354e-06]
349: [18, 450, 4.0173729298e-06]
350: [32, 72, 4.02602492866e-06]
351: [185, 319, 4.03660168733e-06]
352: [238, 252, 4.03887899938e-06]
353: [371, 431, 4.04517225605e-06]
354: [138, 232, 4.05844210086e-06]
355: [362, 456, 4.06989272921e-06]
356: [155, 176, 4.07039671393e-06]
357: [68, 81, 4.07256915583e-06]
358: [92, 391, 4.10158245363e-06]
359: [94, 111, 4.10374937119e-06]
360: [3, 75, 4.10828546735e-06]
361: [468, 507, 4.10898330782e-06]
362: [54, 460, 4.10938858868e-06]
363: [388, 471, 4.12214854182e-06]
364: [145, 318, 4.1295956756e-06]
365: [70, 370, 4.13121133372e-06]
366: [48, 573, 4.13790561939e-06]
367: [44, 93, 4.14509970788e-06]
368: [374, 548, 4.15092564458e-06]
369: [364, 437, 4.15113464535e-06]
370: [113, 404, 4.15213940026e-06]
371: [158, 166, 4.15940327061e-06]
372: [367, 448, 4.16765427009e-06]
373: [383, 428, 4.18293366533e-06]
374: [382, 451, 4.18309451472e-06]
375: [51, 394, 4.19474968254e-06]
376: [99, 105, 4.19740508096e-06]
377: [6, 94, 4.20521815932e-06]
378: [141, 196, 4.20524454211e-06]
379: [35, 413, 4.20799382742e-06]
380: [147, 280, 4.2087968128e-06]
381: [383, 563, 4.22519271607e-06]
382: [25, 112, 4.25683786588e-06]
383: [0, 24, 4.28541365191e-06]
384: [214, 221, 4.28801561423e-06]
385: [378, 401, 4.29746024052e-06]
386: [128, 134, 4.29818011344e-06]
387: [126, 151, 4.29856317549e-06]
388: [79, 96, 4.30024848989e-06]
389: [161, 238, 4.32071190424e-06]
390: [13, 73, 4.32240228609e-06]
391: [11, 12, 4.33184109811e-06]
392: [215, 297, 4.3366725476e-06]
393: [3, 480, 4.35445168583e-06]
394: [367, 376, 4.40242649532e-06]
395: [360, 453, 4.40349851831e-06]
396: [28, 455, 4.41165102199e-06]
397: [130, 137, 4.41248469731e-06]
398: [171, 174, 4.4144013368e-06]
399: [123, 142, 4.41495618994e-06]
400: [422, 486, 4.4356349016e-06]
401: [167, 199, 4.44671810057e-06]
402: [381, 433, 4.45243113357e-06]
403: [133, 175, 4.45506680393e-06]
404: [149, 290, 4.45563029313e-06]
405: [7, 57, 4.47240799305e-06]
406: [158, 185, 4.49859050476e-06]
407: [386, 396, 4.49886422895e-06]
408: [361, 368, 4.50321099236e-06]
409: [18, 54, 4.5128058801e-06]
410: [98, 116, 4.52302250847e-06]
411: [380, 519, 4.52870828464e-06]
412: [362, 389, 4.57169985802e-06]
413: [152, 204, 4.57172468446e-06]
414: [9, 60, 4.57421807049e-06]
415: [139, 150, 4.58823671438e-06]
416: [23, 33, 4.59506966403e-06]
417: [120, 124, 4.61925637763e-06]
418: [421, 552, 4.61979892968e-06]
419: [48, 508, 4.62175181631e-06]
420: [127, 147, 4.63005094882e-06]
421: [381, 527, 4.63091513101e-06]
422: [11, 25, 4.63286336128e-06]
423: [143, 303, 4.63630261325e-06]
424: [52, 78, 4.65118441394e-06]
425: [2, 80, 4.65644494494e-06]
426: [392, 587, 4.65754573735e-06]
427: [121, 163, 4.66895667838e-06]
428: [371, 422, 4.71251554584e-06]
429: [62, 110, 4.71437566711e-06]
430: [468, 479, 4.72471389468e-06]
431: [85, 414, 4.72528947212e-06]
432: [123, 236, 4.74219453023e-06]
433: [516, 572, 4.7747352964e-06]
434: [469, 493, 4.77642876935e-06]
435: [3, 430, 4.8117092161e-06]
436: [138, 242, 4.82781704293e-06]
437: [5, 89, 4.84256928348e-06]
438: [360, 374, 4.85768598807e-06]
439: [511, 517, 4.86803560137e-06]
440: [197, 214, 4.9000404783e-06]
441: [99, 379, 4.90400143512e-06]
442: [122, 209, 4.90491992826e-06]
443: [144, 157, 4.92328581862e-06]
444: [95, 132, 4.92404292985e-06]
445: [35, 500, 4.93799573311e-06]
446: [50, 109, 4.94555931415e-06]
447: [152, 161, 4.98132828011e-06]
448: [70, 405, 4.98868236573e-06]
449: [13, 59, 4.99214968161e-06]
450: [426, 439, 5.01033030975e-06]
451: [20, 22, 5.01589703321e-06]
452: [190, 195, 5.02338663081e-06]
453: [2, 76, 5.02771694336e-06]
454: [135, 171, 5.03098384136e-06]
455: [16, 434, 5.03382738565e-06]
456: [92, 364, 5.05694268499e-06]
457: [129, 130, 5.05878958168e-06]
458: [7, 360, 5.09452885906e-06]
459: [128, 154, 5.09704991309e-06]
460: [4, 39, 5.10160321185e-06]
461: [36, 68, 5.10455650319e-06]
462: [397, 421, 5.12782122227e-06]
463: [6, 64, 5.14524412843e-06]
464: [388, 496, 5.18163928484e-06]
465: [140, 256, 5.19683139255e-06]
466: [44, 97, 5.21320384463e-06]
467: [371, 386, 5.21932130045e-06]
468: [131, 141, 5.22630271607e-06]
469: [366, 547, 5.22984453143e-06]
470: [85, 429, 5.25079959942e-06]
471: [129, 133, 5.26974794001e-06]
472: [108, 115, 5.27471711695e-06]
473: [362, 382, 5.28463062803e-06]
474: [120, 123, 5.29225870701e-06]
475: [155, 215, 5.32341080624e-06]
476: [51, 372, 5.34054822723e-06]
477: [36, 79, 5.34141680609e-06]
478: [43, 511, 5.34632891954e-06]
479: [1, 14, 5.3619307051e-06]
480: [28, 62, 5.3966952219e-06]
481: [17, 29, 5.40842285072e-06]
482: [363, 590, 5.41929673079e-06]
483: [136, 556, 5.45485211692e-06]
484: [143, 144, 5.45946034127e-06]
485: [70, 380, 5.50119708416e-06]
486: [6, 42, 5.50377100046e-06]
487: [92, 378, 5.51369083093e-06]
488: [38, 98, 5.51643260396e-06]
489: [129, 139, 5.55567943508e-06]
490: [127, 146, 5.59512204191e-06]
491: [128, 288, 5.59864678056e-06]
492: [122, 316, 5.60427481751e-06]
493: [4, 11, 5.6188633354e-06]
494: [121, 138, 5.63047087659e-06]
495: [5, 102, 5.64424005397e-06]
496: [371, 468, 5.64606394478e-06]
497: [366, 381, 5.65565257034e-06]
498: [67, 88, 5.68409091691e-06]
499: [408, 423, 5.69672263753e-06]
500: [18, 99, 5.73778634644e-06]
501: [23, 34, 5.75098175718e-06]
502: [186, 190, 5.75746543848e-06]
503: [152, 167, 5.77816632428e-06]
504: [362, 371, 5.80876970774e-06]
505: [45, 86, 5.8323716316e-06]
506: [9, 85, 5.84137096656e-06]
507: [44, 247, 5.86269919748e-06]
508: [27, 509, 5.89948694561e-06]
509: [16, 74, 5.90099173324e-06]
510: [0, 19, 5.90156081768e-06]
511: [158, 172, 5.90554413383e-06]
512: [143, 224, 5.97880966053e-06]
513: [8, 13, 6.00878490138e-06]
514: [18, 28, 6.0569809159e-06]
515: [32, 41, 6.08296544481e-06]
516: [122, 145, 6.14957305214e-06]
517: [113, 366, 6.17680040185e-06]
518: [7, 363, 6.17776220269e-06]
519: [17, 30, 6.22960230789e-06]
520: [121, 126, 6.23120992713e-06]
521: [10, 95, 6.29374385536e-06]
522: [51, 92, 6.29687882341e-06]
523: [84, 103, 6.29871987552e-06]
524: [361, 388, 6.30809077147e-06]
525: [131, 186, 6.31180957789e-06]
526: [4, 43, 6.36734073942e-06]
527: [37, 45, 6.37557882035e-06]
528: [158, 233, 6.39694335692e-06]
529: [128, 149, 6.42269324923e-06]
530: [3, 70, 6.43214740734e-06]
531: [121, 152, 6.4466591258e-06]
532: [2, 32, 6.4735464539e-06]
533: [6, 20, 6.51732500328e-06]
534: [23, 52, 6.60000142492e-06]
535: [0, 40, 6.64649772209e-06]
536: [367, 516, 6.69721883912e-06]
537: [48, 383, 6.69892332904e-06]
538: [51, 362, 6.73751901949e-06]
539: [37, 108, 6.75360616892e-06]
540: [7, 361, 6.78654278666e-06]
541: [135, 143, 6.84910461378e-06]
542: [101, 392, 6.90222114083e-06]
543: [63, 101, 6.36900322428e-06]
544: [107, 443, 6.93203607531e-06]
545: [120, 131, 6.96304473552e-06]
546: [3, 397, 7.0248675172e-06]
547: [121, 128, 7.03881461226e-06]
548: [4, 10, 7.07436717146e-06]
549: [426, 452, 7.07616031217e-06]
550: [7, 113, 7.14765019079e-06]
551: [5, 31, 7.16072467197e-06]
552: [35, 48, 7.18938524191e-06]
553: [9, 50, 7.21247178297e-06]
554: [127, 140, 7.22373211029e-06]
555: [46, 469, 7.24354275195e-06]
556: [8, 403, 7.2605009872e-06]
557: [18, 408, 7.37794473642e-06]
558: [4, 44, 7.40412232739e-06]
559: [120, 158, 7.45472046851e-06]
560: [4, 23, 7.51835243204e-06]
561: [129, 155, 7.54514818506e-06]
562: [2, 16, 7.60850942099e-06]
563: [3, 18, 7.69159422671e-06]
564: [17, 367, 7.75917417839e-06]
565: [7, 35, 7.78333675189e-06]
566: [121, 127, 7.93306848548e-06]
567: [8, 38, 7.93461977187e-06]
568: [0, 36, 7.96850394418e-06]
569: [129, 197, 8.00942284675e-06]
570: [5, 84, 8.07619998623e-06]
571: [120, 122, 8.21800343174e-06]
572: [135, 136, 8.26253298522e-06]
573: [0, 2, 8.34529497232e-06]
574: [7, 51, 8.39851110541e-06]
575: [121, 129, 8.41238038582e-06]
576: [1, 27, 8.42008469165e-06]
577: [6, 67, 8.53699607614e-06]
578: [3, 7, 8.5907624268e-06]
579: [121, 135, 8.95573009748e-06]
580: [3, 17, 9.01934874122e-06]
581: [0, 4, 9.1668145557e-06]
582: [8, 55, 9.18976460526e-06]
583: [120, 121, 9.29982721794e-06]
584: [15, 91, 9.44029567076e-06]
585: [6, 426, 9.56643049744e-06]
586: [3, 46, 9.61702846592e-06]
587: [6, 9, 1.00130971227e-05]
588: [0, 63, 1.06449942528e-05]
589: [1, 8, 1.07536990812e-05]
590: [37, 107, 1.10291919486e-05]
591: [1, 6, 1.13848742332e-05]
592: [0, 5, 1.2199348181e-05]
593: [0, 1, 1.27191818771e-05]
594: [0, 37, 1.33433064095e-05]
595: [0, 49, 1.53581296213e-05]
596: [0, 15, 1.76713363433e-05]
597: [0, 3, 2.16782789711e-05]
598: [0, 120, 6.78200840039e-05]

22:10:45.194000: Optimal solution (eta = 3.128481006, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 132 247 250 261 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
